IPIsAg,,UmViYXJldiBEb3Vn,,,,,UmViYXJldiBEb3Vn,,UmViYXJldiBEb3Vn
O/QsAg,,XjMzNTVGRkhlIGFjdHMgdmVyeSBjaGVlcmZ1bCBhbmQgZnJpZW5kbHksIGJ1dCBmb3IgYSBmbGVldGluZyBtb21lbnQsIHlvdSBhcmUgYWJsZSB0byBnbGltcHNlIGEgaGludCBvZiBzYWRuZXNzIGluIGhpcyBleWVzLl4wMDAwMDA=,,,,,XjMzNTVGRkVsZSBhZ2UgZGUgZm9ybWEgbXVpdG8gYWxlZ3JlIGUgYW1pZ8OhdmVsLCBtYXMsIHBvciB1bSBicmV2ZSBtb21lbnRvLCB2b2PDqiBwb2RlIHZpc2x1bWJyYXIgdW1hIHBvbnRhIGRlIHRyaXN0ZXphIGVtIHNldXMgb2xob3MuXjAwMDAwMA==,,XjMzNTVGRkFjdMO6YSBkZSBmb3JtYSBtdXkgYWxlZ3JlIHkgYW1pc3Rvc2EsIHBlcm8gcG9yIHVuIG1vbWVudG8gZnVnYXosIGVyZXMgY2FwYXogZGUgdmlzbHVtYnJhciB1biBhdGlzYm8gZGUgdHJpc3RlemEgZW4gc3VzIG9qb3MuXjAwMDAwMA==
PPQsAg,,XjMzNTVGRkl0IGRvZXNuJ3Qgc2VlbSB0aGF0CnlvdSdsbCBiZSBhYmxlIHRvIGdldCBoaW0KdG8gdGFsayBhYm91dCB3aGF0IGV4YWN0bHkKaGFwcGVuZWQgdG8gdGhlIDNyZCBTcXVhZC4uLl4wMDAwMDA=,,,,,XjMzNTVGRk7Do28gcGFyZWNlIHF1ZQp2b2PDqiBzZXLDoSBjYXBheiBkZSBmYXplciBjb20gcXVlIGVsZQpmYWxhciBzb2JyZSBvIHF1ZSBleGF0YW1lbnRlCmFjb250ZWNldSBjb20gbyAzwrogRXNxdWFkcsOjby4uLl4wMDAwMDA=,,XjMzNTVGRk5vIHBhcmVjZSBxdWUKdXN0ZWQgc2Vyw6EgY2FwYXogZGUgY29uc2VndWlyIHF1ZQpoYWJsZSBkZSBsbyBxdWUgZXhhY3RhbWVudGUKc3VjZWRpw7MgY29uIGVsIDNlciBFc2N1YWRyw7NuLi4uXjAwMDAwMA==
PfQsAg,,RWduaWdlbQ==,,,,,RWduaWdlbQ==,,RWduaWdlbQ==
PvQsAg,,W0VnbmlnZW1dCldoeSBoYXZlIHlvdSByZXR1cm5lZCB0bwp0aGlzIGxvbmVseSBwbGFjZSBvZiBkYXJrbmVzcz8=,,,,,W0VnbmlnZW1dClBvciBxdWUgdm9jw6ogdm9sdG91IHBhcmEKZXN0ZSBsdWdhciBzb2xpdMOhcmlvIGRlIGVzY3VyaWTDo28/,,W0VnbmlnZW1dCsK/UG9yIHF1w6kgaGFzIHZ1ZWx0byBhCmVzdGUgc29saXRhcmlvIGx1Z2FyIGRlIG9zY3VyaWRhZD8=
P/QsAg,,W0VnbmlnZW1dCi4uLkF0IGxhc3QuLi4KWW91IHN1cmUgbmVlZCBzb21lb25lIHdobyBjYW4gbGluayBhbGwgdGhlc2Ugc3Rvcmllcy4gRG9uJ3QgeW91Pw==,,,,,W0VnbmlnZW1dCi4uLkZpbmFsbWVudGUuLi4KVm9jw6ogY2VydGFtZW50ZSBwcmVjaXNhIGRlIGFsZ3XDqW0gcXVlIHBvc3NhIGxpZ2FyIHRvZGFzIGVzc2FzIGhpc3TDs3JpYXMuIE7Do28gw6kgbWVzbW8/,,W0VnbmlnZW1dCi4uLlBvciBmaW4uLi4KU2VndXJvIHF1ZSBuZWNlc2l0YXMgYSBhbGd1aWVuIHF1ZSBwdWVkYSBlbmxhemFyIHRvZGFzIGVzdGFzIGhpc3Rvcmlhcy4gwr9ObyBlcyBhc8OtPw==
QPQsAg,,LUkgaGF2ZSBzaGFyZWQgYWxsIHRoZSBzdG9yaWVzIEkgaGF2ZSBoZWFyZCB0byBFZ25pZ2VtLi0KLUFuZCB0aGluZ3MgSSB3YW50ZWQgdG8gYXNrIGFsc28uLQ==,,,,,LUNvbXBhcnRpbGhlaSBjb20gRWduaWdlbSB0b2RhcyBhcyBoaXN0w7NyaWFzIHF1ZSBvdXZpLgotRSBjb2lzYXMgcXVlIGV1IHRhbWLDqW0gcXVlcmlhIHBlcmd1bnRhci4=,,LUhlIGNvbXBhcnRpZG8gdG9kYXMgbGFzIGhpc3RvcmlhcyBxdWUgaGUgb8OtZG8gY29uIEVnbmlnZW0uCi1ZIGNvc2FzIHF1ZSBxdWVyw61hIHByZWd1bnRhciB0YW1iacOpbi4t
QfQsAg,,QWJvdXQgdGhlIFRydXRo,,,,,U29icmUgYSB2ZXJkYWRl,,U29icmUgbGEgdmVyZGFk
QvQsAg,,QWJvdXQgdGhlIExvdmU=,,,,,U29icmUgbyBhbW9y,,U29icmUgZWwgYW1vcg==
Q/QsAg,,W0VnbmlnZW1dCldlbGwuLi4KTGV0IG1lIHRlbGwgeW91IHRoZSB0cnV0aC4uLiB0aGF0IG5vIG9uZSByZW1lbWJlcnMuLi4=,,,,,W0VnbmlnZW1dCkJlbS4uLgpEZWl4ZS1tZSBkaXplciBhIHZlcmRhZGUuLi4gcXVlIG5pbmd1w6ltIHNlIGxlbWJyYS4uLg==,,W0VnbmlnZW1dCkJ1ZW5vLi4uCkTDqWphbWUgZGVjaXJ0ZSBsYSB2ZXJkYWQuLi4gcXVlIG5hZGllIHJlY3VlcmRhLi4u
RPQsAg,,W0VnbmlnZW1dCkFsbCB0aGUgc3RvcmllcyBhbmQgcXVlc3Rpb25zIGNhbiBiZSBzdW1tYXJpemVkIGJ5IDggcGFydHMu,,,,,W0VnbmlnZW1dClRvZGFzIGFzIGhpc3TDs3JpYXMgZSBwZXJndW50YXMgcG9kZW0gc2VyIHJlc3VtaWRhcyBlbSA4IHBhcnRlcy4=,,W0VnbmlnZW1dClRvZGFzIGxhcyBoaXN0b3JpYXMgeSBwcmVndW50YXMgcHVlZGVuIHJlc3VtaXJzZSBlbiA4IHBhcnRlcy4=
RfQsAg,,W0VnbmlnZW1dCjEuIEFmdGVyIDMgZGF5cyB3ZSBmb3VuZCBeMDAwMEZGYW4gdW5rbm93biBmcmFnbWVudF4wMDAwMDAgdGhhdCB3YXMgYSBzeW1ib2wgb2YgR29kLgoyLiBTYXcgXjAwMDBGRk1lZ2luZ2phcmReMDAwMDAwLiBUaGF0IHRoaW5nIGxvb2tlZCBsaWtlIGEgZnJhZ21lbnQgYnV0IHdlIGtuZXcgaXQgd2l0aG91dCBiZWluZyB0b2xkLgozLiBBbmQgdGhhdCBuaWdodCwgSSBoZWFyZCBeMDAwMEZGaGVeMDAwMDAwIGhhZCBhbiBhcmd1bWVudCB3aXRoIHRoZSBsZWFkZXIuCjQuIEEgbWVtYmVyIHN0YXJ0ZWQgdW5kZXJtaW5pbmcgdGhlIHNxdWFkIGxlYWRlciBhbmQgYmVnYW4gXjAwMDBGRmFjdGluZyBvbiBoaXMgb3duIGF1dGhvcml0eV4wMDAwMDAu,,,,,W0VnbmlnZW1dLgoxLiBBcMOzcyAzIGRpYXMsIGVuY29udHJhbW9zIF4wMDAwRkZ1bSBmcmFnbWVudG8gZGVzY29uaGVjaWRvXjAwMDAwMCBxdWUgZXJhIHVtIHPDrW1ib2xvIGRlIERldXMuCjIuIFZpbW9zIF4wMDAwRkZNZWdpbmdqYXJkXjAwMDAwMC4gRXNzYSBjb2lzYSBwYXJlY2lhIHVtIGZyYWdtZW50bywgbWFzIHNhYsOtYW1vcyBkaXNzbyBzZW0gc2VybW9zIGluZm9ybWFkb3MuCjMuIEUgbmFxdWVsYSBub2l0ZSwgb3V2aSBxdWUgXjAwMDBGRmVsZV4wMDAwMDAgdGV2ZSB1bWEgZGlzY3Vzc8OjbyBjb20gbyBsw61kZXIuCjQuIFVtIG1lbWJybyBjb21lw6dvdSBhIG1pbmFyIG8gbMOtZGVyIGRvIGVzcXVhZHLDo28gZSBwYXNzb3UgYSBhZ2lyIGNvbSBzdWEgcHLDs3ByaWEgYXV0b3JpZGFkZS4=,,W0VnbmlnZW1dCjEuIERlc3B1w6lzIGRlIDMgZMOtYXMgZW5jb250cmFtb3MgXjAwMDBGRnVuIGZyYWdtZW50byBkZXNjb25vY2lkb14wMDAwMDAgcXVlIGVyYSB1biBzw61tYm9sbyBkZSBEaW9zLgoyLiBWaW1vcyBeMDAwMEZGTWVnaW5namFyZF4wMDAwMDAuIEFxdWVsbG8gcGFyZWPDrWEgdW4gZnJhZ21lbnRvIHBlcm8gbG8gY29ub2NpbW9zIHNpbiBxdWUgbm9zIGxvIGRpamVyYW4uCjMuIFkgZXNhIG5vY2hlLCBvw60gcXVlIF4wMDAwRkbDqWxeMDAwMDAwIHR1dm8gdW5hIGRpc2N1c2nDs24gY29uIGVsIGzDrWRlci4KNC4gVW4gbWllbWJybyBlbXBlesOzIGEgc29jYXZhciBhbCBsw61kZXIgZGVsIGVzY3VhZHLDs24geSBlbXBlesOzIGEgXjAwMDBGRmFjdHVhciBiYWpvIHN1IHByb3BpYSBhdXRvcmlkYWReMDAwMDAwLg==
RvQsAg,,W0VnbmlnZW1dCjUuXjAwMDBGRk5vIG9uZSBpbiB0aGUgd29ybGQgd2FzIG1vcmUgcmVsaWdpb3VzIHRoYW4gaGUgd2FzLl4wMDAwMDAgVGhhdCdzIG92ZXJ6ZWFsb3VzbmVzcyByaWdodCB0aGVyZS4gQW5kIG1heWJlIGluc2FuaXR5Lgo2LiBEaWZmZXJlbnQgbmFtZXMgaW4gdGhlIGRvY3VtZW50OiBKYWNrIE8sIFRoZSBOaW5lYmFsbCwgWmFuIEh1YWRva3UsIEN1YXF1ZSBEb25vbiwgXjAwMDBGRkVnbmlnZW1eMDAwMDAwLgo3LiBBIHBoZW5vbWVub24gd2hlcmUgZXZlcnlib2R5IGV4cGVyaWVuY2UgXjAwMDBGRk1lbW9yeSBsb3N0IGFuZCBoZWFkYWNoZV4wMDAwMDAuCjguIFRoZSBvZmZpY2lhbCByZWNvcmQgb2Ygb3VyIG1pc3Npb24gaXMgbWlzbGVhZGluZw==,,,,,W0VnbmlnZW1dCjUuXjAwMDBGRiBOaW5ndcOpbSBubyBtdW5kbyBlcmEgbWFpcyByZWxpZ2lvc28gZG8gcXVlIGVsZS5eMDAwMDAwIElzc28gw6kgZXhjZXNzbyBkZSB6ZWxvLiBFIHRhbHZleiBpbnNhbmlkYWRlLgo2LiBOb21lcyBkaWZlcmVudGVzIG5vIGRvY3VtZW50bzogSmFjayBPLCBUaGUgTmluZWJhbGwsIFphbiBIdWFkb2t1LCBDdWFxdWUgRG9ub24sIF4wMDAwRkZFZ25pZ2VtXjAwMDAwMC4KNy4gVW0gZmVuw7RtZW5vIGVtIHF1ZSB0b2RvcyBleHBlcmltZW50YW0gXjAwMDBGRlBlcmRhIGRlIG1lbcOzcmlhIGUgZG9yIGRlIGNhYmXDp2FeMDAwMDAwLgo4LiBPIHJlZ2lzdHJvIG9maWNpYWwgZGUgbm9zc2EgbWlzc8OjbyDDqSBlbmdhbm9zbw==,,W0VnbmlnZW1dCjUuXjAwMDBGRk5hZGllIGVuIGVsIG11bmRvIGVyYSBtw6FzIHJlbGlnaW9zbyBxdWUgw6lsLl4wMDAwMDAgRXNvIGVzIGV4Y2VzbyBkZSBjZWxvLiBZIHRhbCB2ZXogbG9jdXJhLgo2LiBEaWZlcmVudGVzIG5vbWJyZXMgZW4gZWwgZG9jdW1lbnRvOiBKYWNrIE8sIFRoZSBOaW5lYmFsbCwgWmFuIEh1YWRva3UsIEN1YXF1ZSBEb25vbiwgXjAwMDBGRkVnbmlnZW1eMDAwMDAwLgo3LiBVbiBmZW7Ds21lbm8gZW4gZWwgcXVlIHRvZG9zIGV4cGVyaW1lbnRhbiBeMDAwMEZGUMOpcmRpZGEgZGUgbWVtb3JpYSB5IGRvbG9yIGRlIGNhYmV6YV4wMDAwMDAuCjguIEVsIHJlZ2lzdHJvIG9maWNpYWwgZGUgbnVlc3RyYSBtaXNpw7NuIGVzIGVuZ2HDsW9zbw==
R/QsAg,,W0VnbmlnZW1dCi4uLi4uLi4=,,,,,W0VnbmlnZW1dCi4uLi4uLi4=,,W0VnbmlnZW1dCi4uLi4uLi4=
SPQsAg,,W0VnbmlnZW1dCk5vdyBjYW4geW91IHNlZSB3aGF0IGlzIHRoZSB0cnV0aC4uLj8KQ29tcGFyZSBpdCB3aXRoIHRoZSByZWNvcmQuLi4=,,,,,W0VnbmlnZW1dCkFnb3JhIHZvY8OqIGNvbnNlZ3VlIHZlciBxdWFsIMOpIGEgdmVyZGFkZS4uLj8KQ29tcGFyZS1hIGNvbSBvIHJlZ2lzdHJvLi4u,,W0VnbmlnZW1dCsK/QWhvcmEgcHVlZGVzIHZlciBjdcOhbCBlcyBsYSB2ZXJkYWQuLi4/CkNvbXDDoXJhbG8gY29uIGVsIHJlZ2lzdHJvLi4u
SfQsAg,,LUkgdHJ5IHRvIHJlbWVtYmVyIHRoZSByZWNvcmQuLQ==,,,,,LVRlbnRvIG1lIGxlbWJyYXIgZG8gcmVnaXN0cm8u,,LUludGVudG8gcmVjb3JkYXIgZWwgZGlzY28u
SvQsAg,,TGFzdCBNaXNzaW9uIDogXjAwMDBGRkxhc3QgTWlzc2lvbl4wMDAwMDAgb2YgM3JkIHNxdWFkClRoZSBlbGl0ZXMgZGVjaWRlZCB0byBkaXNiYW5kIHRoZSAzcmQgc3F1YWQsIHdoaWNoIGhhcHBlbmVkIHRvIGJlIHRoZSBiZXN0IGluIHRoZSBmaWVsZCwgYWZ0ZXIgdGhpcyBtaXNzaW9uLgpUaGUgM3JkIHNxdWFkIHdhcyBzZWNyZXRseSBhc3NpZ25lZCB0byB0cmFjayBkb3duIF4wMDAwRkZ0aGUgc3ltYm9scyBvZiBHb2ReMDAwMDAwIGJ5IG9yZGVyIG9mIHRoZSBSb3lhbCBDb3VydC4KRHVyaW5nIHRoZSBtaXNzaW9uLCBhbiB1bmV4cGVjdGVkIGluY2lkZW50IGhhcHBlbmVkLg==,,,,,w5psdGltYSBtaXNzw6NvOiBeMDAwMEZGw5psdGltYSBtaXNzw6NvXjAwMDAwMCBkbyAzwrogZXNxdWFkcsOjbwpBcyBlbGl0ZXMgZGVjaWRpcmFtIGRpc3NvbHZlciBvIDPCuiBlc3F1YWRyw6NvLCBxdWUgZXJhIG8gbWVsaG9yIGVtIGNhbXBvLCBhcMOzcyBlc3NhIG1pc3PDo28uCk8gM8K6IGVzcXVhZHLDo28gZm9pIHNlY3JldGFtZW50ZSBkZXNpZ25hZG8gcGFyYSByYXN0cmVhciBvcyBeMDAwMEZGc8OtbWJvbG9zIGRlIERldXNeMDAwMDAwIHBvciBvcmRlbSBkYSBDb3J0ZSBSZWFsLgpEdXJhbnRlIGEgbWlzc8Ojbywgb2NvcnJldSB1bSBpbmNpZGVudGUgaW5lc3BlcmFkby4=,,w5psdGltYSBtaXNpw7NuIDogXjAwMDBGRsOabHRpbWEgbWlzacOzbl4wMDAwMDAgZGVsIDNlciBlc2N1YWRyw7NuCkxhcyDDqWxpdGVzIGRlY2lkaWVyb24gZGlzb2x2ZXIgZWwgM2VyIGVzY3VhZHLDs24sIHF1ZSByZXN1bHTDsyBzZXIgZWwgbWVqb3IgZW4gZWwgY2FtcG8sIGRlc3B1w6lzIGRlIGVzdGEgbWlzacOzbi4KRWwgM2VyIGVzY3VhZHLDs24gZnVlIGFzaWduYWRvIGVuIHNlY3JldG8gcGFyYSByYXN0cmVhciBeMDAwMEZGbG9zIHPDrW1ib2xvcyBkZSBEaW9zXjAwMDAwMCBwb3Igb3JkZW4gZGUgbGEgQ29ydGUgUmVhbC4KRHVyYW50ZSBsYSBtaXNpb24sIG9jdXJyaW8gdW4gaW5jaWRlbnRlIGluZXNwZXJhZG8u
S/QsAg,,QSBtZW1iZXIgc3RhcnRlZCB1bmRlcm1pbmluZyB0aGUgc3F1YWQgbGVhZGVyIGFuZCBiZWdhbiBeMDAwMEZGYWN0aW5nIG9uIGhpcyBvd24gYXV0aG9yaXR5XjAwMDAwMC4KVGhpcyBsZWFkIHRvIGEgZmFjdGlvbmFsIGRpc3B1dGUuIEluIG9yZGVyIHRvIHNvbHZlIHRoZSBwcm9ibGVtLCB0aGUgbGVhZGVyIGhhZCBhIG1lZXRpbmcgd2l0aCB0aGUgcmVzdCBvZiB0aGUgY29tcmFkZXMuCkl0IHdhcyBhIHVuYW5pbW91cyBkZWNpc2lvbi4gVGhlIG1lbWJlciB3YXMgYWNjdXNlZCBvZiBeMDAwMEZGaW5zdWJvcmRpbmF0aW9uXjAwMDAwMC4=,,,,,VW0gbWVtYnJvIGNvbWXDp291IGEgbWluYXIgbyBsw61kZXIgZG8gZXNxdWFkcsOjbyBlIHBhc3NvdSBhIF4wMDAwRkZhZ2lyIGNvbSBzdWEgcHLDs3ByaWEgYXV0b3JpZGFkZV4wMDAwMDAuCklzc28gbGV2b3UgYSB1bWEgZGlzcHV0YSBlbnRyZSBmYWPDp8O1ZXMuIFBhcmEgcmVzb2x2ZXIgbyBwcm9ibGVtYSwgbyBsw61kZXIgZmV6IHVtYSByZXVuacOjbyBjb20gb3MgZGVtYWlzIGNvbXBhbmhlaXJvcy4KQSBkZWNpc8OjbyBmb2kgdW7Dom5pbWUuIE8gbWVtYnJvIGZvaSBhY3VzYWRvIGRlIF4wMDAwRkZpbnN1Ym9yZGluYcOnw6NvXjAwMDAwMC4=,,VW4gbWllbWJybyBlbXBlesOzIGEgbWVub3NwcmVjaWFyIGFsIGzDrWRlciBkZWwgZXNjdWFkcsOzbiB5IGNvbWVuesOzIGEgXjAwMDBGRmFjdHVhciBiYWpvIHN1IHByb3BpYSBhdXRvcmlkYWReMDAwMDAwLgpFc3RvIGRpbyBsdWdhciBhIHVuYSBkaXNwdXRhIGVudHJlIGZhY2Npb25lcy4gUGFyYSByZXNvbHZlciBlbCBwcm9ibGVtYSwgZWwgbMOtZGVyIGNlbGVicsOzIHVuYSByZXVuacOzbiBjb24gZWwgcmVzdG8gZGUgY29tcGHDsWVyb3MuCkxhIGRlY2lzacOzbiBmdWUgdW7DoW5pbWUuIEVsIG1pZW1icm8gZnVlIGFjdXNhZG8gZGUgXjAwMDBGRmluc3Vib3JkaW5hY2nDs25eMDAwMDAwLg==
TPQsAg,,VGhlIGluZGl2aWR1YWwgaW4gcXVlc3Rpb24gdGhlbiByZXRhbGlhdGVkLCBhbmQgYSBicmF3bCBlbnN1ZWQuIFRoZSByZWJlbCwgd2hvIHdhcyByZXBvcnRlZGx5IGluanVyZWQsIHRoZW4gYWJhbmRvbmVkIHRoZSBzcXVhZC4KRHVlIHRvIHRoaXMgZGlzZ3JhY2VmdWwgaW5jaWRlbnQsIHRoZSAzcmQgc3F1YWQgY291bGQgbm90IGNvbXBsZXRlIHRoZWlyIG1pc3Npb24u,,,,,TyBpbmRpdsOtZHVvIGVtIHF1ZXN0w6NvIHJldmlkb3UgZSBob3V2ZSB1bWEgYnJpZ2EuIE8gcmViZWxkZSwgcXVlIHRlcmlhIHNpZG8gZmVyaWRvLCBhYmFuZG9ub3UgbyBlc3F1YWRyw6NvLgpEZXZpZG8gYSBlc3NlIGluY2lkZW50ZSB2ZXJnb25ob3NvLCBvIDPCuiBlc3F1YWRyw6NvIG7Do28gcMO0ZGUgY29uY2x1aXIgc3VhIG1pc3PDo28u,,RWwgaW5kaXZpZHVvIGVuIGN1ZXN0acOzbiB0b23DsyBlbnRvbmNlcyByZXByZXNhbGlhcyB5IHNlIHByb2R1am8gdW5hIHJleWVydGEuIEVsIHJlYmVsZGUsIHF1ZSBhbCBwYXJlY2VyIHJlc3VsdMOzIGhlcmlkbywgYWJhbmRvbsOzIGVsIHBlbG90w7NuLgpEZWJpZG8gYSBlc3RlIHZlcmdvbnpvc28gaW5jaWRlbnRlLCBlbCAzZXIgcGVsb3TDs24gbm8gcHVkbyBjb21wbGV0YXIgc3UgbWlzacOzbi4=
TfQsAg,,QmVjYXVzZSBvZiB0aGUgbWlzc2lvbidzIGZhaWx1cmUsIHRoZSAzcmQgc3F1YWQgbGVhZGVyIGNhbWUgdW5kZXIgcHJlc3N1cmUgZnJvbSB0aGUgMXN0IHBsYXRvb24gbGVhZGVyIGFuZCB0aGUgM3JkIGNvbXBhbnkgY29tbWFuZGFudC4KVGhlIDNyZCBjb21wYW55IGNvbW1hbmRhbnQgcHJvcG9zZWQgdGhhdCB0aGUgM3JkIHNxdWFkIGJlIGRpc2JhbmRlZCwKYW5kIGhpcyBwcm9wb3NhbCB3YXMgYWNjZXB0ZWQgYnkgdGhlIGVsaXRlcy4=,,,,,RGV2aWRvIGFvIGZyYWNhc3NvIGRhIG1pc3PDo28sIG8gbMOtZGVyIGRvIDPCuiBlc3F1YWRyw6NvIGZvaSBwcmVzc2lvbmFkbyBwZWxvIGzDrWRlciBkbyAxwrogcGVsb3TDo28gZSBwZWxvIGNvbWFuZGFudGUgZGEgM8KqIGNvbXBhbmhpYS4KTyBjb21hbmRhbnRlIGRhIDPCqiBjb21wYW5oaWEgcHJvcMO0cyBxdWUgbyAzwrogZXNxdWFkcsOjbyBmb3NzZSBkaXNzb2x2aWRvLAplIHN1YSBwcm9wb3N0YSBmb2kgYWNlaXRhIHBlbGFzIGVsaXRlcy4=,,RGViaWRvIGFsIGZyYWNhc28gZGUgbGEgbWlzacOzbiwgZWwgamVmZSBkZWwgM2VyIHBlbG90w7NuIHNlIHZpbyBwcmVzaW9uYWRvIHBvciBlbCBqZWZlIGRlbCAxZXIgcGVsb3TDs24geSBwb3IgZWwgY29tYW5kYW50ZSBkZSBsYSAzwqogY29tcGHDscOtYS4KRWwgY29tYW5kYW50ZSBkZSBsYSAzwqogY29tcGHDscOtYSBwcm9wdXNvIGxhIGRpc29sdWNpw7NuIGRlbCAzZXIgcGVsb3TDs24sCnkgc3UgcHJvcHVlc3RhIGZ1ZSBhY2VwdGFkYSBwb3IgbGFzIMOpbGl0ZXMu
TvQsAg,,QWZ0ZXIgdGhlIDNyZCBzcXVhZCB3YXMgZGlzYmFuZGVkLCB0aGUgbWVtYmVycywgaW5jbHVkaW5nIHRoZSBzcXVhZCBsZWFkZXIsIHdlcmUgc2VudCB0byBkaXNjaXBsaW5hcnkgcmV0cmFpbmluZyBmb3IgMyBtb250aHMuIEFmdGVyIHRoYXQgcmV0cmFpbmluZywgYWxsIG9mIHRoZW0gd2VyZSB0cmFuc2ZlcnJlZCB0byBvdGhlciBzcXVhZHMuClJlYmFyZXYgRG91Zywgd2hvIHdhcyB0aGUgbGVhZGVyIG9mIHRoZSAzcmQgc3F1YWQgYXQgdGhlIHRpbWUsIGhhcyBiZWVuIHJlc2VhcmNoaW5nIHRoZSBzeW1ib2xzIG9mIEdvZC4KQW5kIHRoaXMgcmVzZWFyY2ggd2FzIG9yZGVyZWQgYnkgdGhlIEtpbmcgb2YgdGhlIFJ1bmUgTWlkZ2FyZCBLaW5nZG9tLg==,,,,,RGVwb2lzIHF1ZSBvIHRlcmNlaXJvIGVzcXVhZHLDo28gZm9pIGRpc3NvbHZpZG8sIG9zIG1lbWJyb3MsIGluY2x1aW5kbyBvIGzDrWRlciBkbyBlc3F1YWRyw6NvLCBmb3JhbSBlbnZpYWRvcyBwYXJhIHRyZWluYW1lbnRvIGRpc2NpcGxpbmFyIHBvciB0csOqcyBtZXNlcy4gRGVwb2lzIGRlc3NlIHRyZWluYW1lbnRvLCB0b2RvcyBmb3JhbSB0cmFuc2Zlcmlkb3MgcGFyYSBvdXRyb3MgZXNxdWFkcsO1ZXMuClJlYmFyZXYgRG91ZywgcXVlIGVyYSBvIGzDrWRlciBkbyAzwrogZXNxdWFkcsOjbyBuYSDDqXBvY2EsIGVzdGF2YSBwZXNxdWlzYW5kbyBvcyBzw61tYm9sb3MgZGUgRGV1cy4KRSBlc3NhIHBlc3F1aXNhIGZvaSBvcmRlbmFkYSBwZWxvIFJlaSBkbyBSZWlubyBkZSBSdW5lIE1pZGdhcmQu,,VHJhcyBsYSBkaXNvbHVjacOzbiBkZSBsYSAzwqogYnJpZ2FkYSwgbG9zIG1pZW1icm9zLCBpbmNsdWlkbyBlbCBqZWZlIGRlIGxhIGJyaWdhZGEsIGZ1ZXJvbiBlbnZpYWRvcyBhIHVuIHJlZW50cmVuYW1pZW50byBkaXNjaXBsaW5hcmlvIGR1cmFudGUgMyBtZXNlcy4gRGVzcHXDqXMgZGUgZXNlIHJlZW50cmVuYW1pZW50bywgdG9kb3MgZnVlcm9uIHRyYW5zZmVyaWRvcyBhIG90cm9zIGVzY3VhZHJvbmVzLgpSZWJhcmV2IERvdWcsIHF1ZSBlcmEgZWwgbGlkZXIgZGVsIDNlciBlc2N1YWRyb24gZW4gZXNlIG1vbWVudG8sIGhhIGVzdGFkbyBpbnZlc3RpZ2FuZG8gbG9zIHNpbWJvbG9zIGRlIERpb3MuClkgZXN0YSBpbnZlc3RpZ2FjacOzbiBmdWUgb3JkZW5hZGEgcG9yIGVsIFJleSBkZWwgUmVpbm8gUnVuZSBNaWRnYXJkLg==
T/QsAg,,W0VnbmlnZW1dClRoaXMgZG9jdW1lbnQgaGFzIGJvdGggbGllcyBhbmQgdHJ1dGguCkJhc2VkIG9uIHRoZSB0ZXN0aW1vbnkgMSwyLDMsNCw2IGFyZSBub3QgdHJ1ZSBzdG9yaWVzLiBIZW5jZSwgOCBpcyB0aGUgdHJ1ZSBzdG9yeS4=,,,,,W0VnbmlnZW1dCkVzc2UgZG9jdW1lbnRvIGNvbnTDqW0gbWVudGlyYXMgZSB2ZXJkYWRlcy4KQ29tIGJhc2Ugbm8gdGVzdGVtdW5obywgMSwyLDMsNCw2IG7Do28gc8OjbyBoaXN0w7NyaWFzIHZlcmRhZGVpcmFzLiBQb3J0YW50bywgOCDDqSBhIGhpc3TDs3JpYSB2ZXJkYWRlaXJhLg==,,W0VnbmlnZW1dCkVzdGUgZG9jdW1lbnRvIHRpZW5lIHRhbnRvIG1lbnRpcmFzIGNvbW8gdmVyZGFkZXMuCkJhc2FkbyBlbiBlbCB0ZXN0aW1vbmlvIDEsMiwzLDQsNiBubyBzb24gaGlzdG9yaWFzIHZlcmRhZGVyYXMuIFBvciBsbyB0YW50bywgOCBlcyBsYSBoaXN0b3JpYSB2ZXJkYWRlcmEu
