QLVk,,RWlyaW5u,,,,,RWlyaW5u,,RWlyaW5u
C7Zk,,TWFraW5nIHdhdGVyd2F5cyBhbmQgbGFrZXMgaW4gdGhlIGJhcnJlbiBpbmhvc3BpdGFibGUgZGVzZXJ0Li4ud2hhdCBhbiBleGNlcHRpb25hbCBwaWVjZSBvZiB3b3JrIGZvciBodW1hbnMu,,,,,Q3JpYXIgY3Vyc29zIGQnw6FndWEgZSBsYWdvcyBlbSB1bSBkZXNlcnRvIGluw7NzcGl0byBlIGVzdMOpcmlsLi4uIHF1ZSB0cmFiYWxobyBleGNlcGNpb25hbCBwYXJhIG9zIHNlcmVzIGh1bWFub3Mu,,Q3JlYXJvbiBjYW5hbGVzIHkgbGFnb3MgZW4gZWwgZGVzaWVydG8gw6FyaWRvIGUgaW5ow7NzcGl0b+KApiBxdcOpIG9icmEgdGFuIGV4Y2VwY2lvbmFsIHBhcmEgbG9zIGh1bWFub3Mu
DLZk,,SSB0aGluayBpdCdzIGEgdmVyeSBwZWFjZWZ1bCBwbGFjZS4uLmF0IGxlYXN0IHVudGlsIG1vbnN0ZXJzIGFwcGVhciBpbiB0aGUgYnVpbGRpbmdzIHdoZXJlIHRoZWlyIGxlYWRlciBpcyBidXJyaWVkLg==,,,,,QWNobyBxdWUgw6kgdW0gbHVnYXIgbXVpdG8gcGFjw61maWNvLi4uIHBlbG8gbWVub3MgYXTDqSBxdWUgYXBhcmXDp2FtIG1vbnN0cm9zIG5vcyBwcsOpZGlvcyBvbmRlIHNldSBsw61kZXIgZXN0w6EgZW50ZXJyYWRvLg==,,Q3JlbyBxdWUgZXMgdW4gbHVnYXIgbXV5IHRyYW5xdWlsb+KApiBhbCBtZW5vcyBoYXN0YSBxdWUgYXBhcmVjZW4gbW9uc3RydW9zIGVuIGxvcyBlZGlmaWNpb3MgZG9uZGUgZXN0w6EgZW50ZXJyYWRvIHN1IGzDrWRlci4=
DbZk,,VGhlcmUgaXMgdGhlIHNlYSBpbiB0aGUgZWFzdCBvZiBSdW5lLU1pZGdhcnRzLCBhIGRlc2VydCBpbiB0aGUgc291dGgsIGZvcmVzdCBhbmQgdmVnZXRhdGlvbiBpbiB0aGUgbWlkZGxlLCBhbmQgbW91bnRhaW5zIGluIHRoZSBub3J0aC4=,,,,,SMOhIG8gbWFyIG5vIGxlc3RlIGRlIFJ1bmUtTWlkZ2FyZCwgdW0gZGVzZXJ0byBubyBzdWwsIGZsb3Jlc3RhIGUgdmVnZXRhw6fDo28gbm8gbWVpbyBlIG1vbnRhbmhhcyBubyBub3J0ZS4=,,RWwgbWFyIGJhw7FhIGVsIGVzdGUgZGUgUnVuZS1NaWRnYXJ0cywgYWwgc3VyIGhheSBkZXNpZXJ0bywgYm9zcXVlIHkgdmVnZXRhY2nDs24gZW4gZWwgY2VudHJvIHkgbW9udGHDsWFzIGVuIGVsIG5vcnRlLg==
DrZk,,SWYgeW91IGFzayBjaGlsZHJlbiB0byBkcmF3IGEgd29ybGQsIHdvdWxkbid0IHRoZXkgZHJhdyBpdCBsaWtlIHRoaXM/,,,,,U2Ugdm9jw6ogcGVkaXIgw6BzIGNyaWFuw6dhcyBxdWUgZGVzZW5oZW0gdW0gbXVuZG8sIGVsYXMgbsOjbyBvIGRlc2VuaGFyaWFtIGFzc2ltPw==,,U2kgbGVzIHBpZGllcmFzIGEgbG9zIG5pw7FvcyBxdWUgZGlidWplbiB1biBtdW5kbywgwr9ubyBsbyBoYXLDrWFuIGFzw60/
D7Zk,,SG93ZXZlciwgaXQncyBub3QgYW4gaWRlYWwgcGxhY2Ugbm9yIGlzIGl0IGEgZ3JlYXQgcGxhY2UgdG8gbGl2ZS4=,,,,,RW50cmV0YW50bywgbsOjbyDDqSB1bSBsdWdhciBpZGVhbCwgbmVtIMOpIG11aXRvIGJvbSBwYXJhIHNlIHZpdmVyLg==,,U2luIGVtYmFyZ28sIG5vIGVzIHVuIGx1Z2FyIGlkZWFsIG5pIHVuIHNpdGlvIG1hcmF2aWxsb3NvIHBhcmEgdml2aXIu
ELZk,,SHVtYW5zIG9mdGVuIGZpbmQgZ3JlYXQgam95IGluIHZlbnR1cmluZyB0aGVpciBsaXZlcyBpbiB1bmNlcnRhaW4gZnV0dXJlLg==,,,,,T3Mgc2VyZXMgaHVtYW5vcyBnZXJhbG1lbnRlIGVuY29udHJhbSBncmFuZGUgYWxlZ3JpYSBlbSBhcnJpc2NhciBzdWFzIHZpZGFzIGVtIHVtIGZ1dHVybyBpbmNlcnRvLg==,,TG9zIHNlcmVzIGh1bWFub3MgZGlzZnJ1dGFuIGNvbiBncmFuIGFsZWdyw61hIGp1Z2Fyc2UgbGFzIHZpZGFzIGVuIHVuIGZ1dHVybyBpbmNpZXJ0by4=
EbZk,,Q29tb2RvIGlzIGEgcGxhY2UgZm9yIHBlb3BsZSB3aG8gZ2FtYmxlIHdpdGggdGhlaXIgZnV0dXJlIGZvciBzb21ldGhpbmcgY2FsbGVkICdmb3J0dW5lLicgSXQgc2VlbXMgaXJyZWxldmFudCB0byBydWxpbmcgdGhlIGtpbmdkb20gdGhvdWdoLg==,,,,,Q29tb2RvIMOpIHVtIGx1Z2FyIHBhcmEgcGVzc29hcyBxdWUgYXBvc3RhbSBzZXUgZnV0dXJvIGVtIGFsZ28gY2hhbWFkbyAnJ2ZvcnR1bmEnJy4gTm8gZW50YW50bywgaXNzbyBwYXJlY2UgaXJyZWxldmFudGUgcGFyYSBnb3Zlcm5hciBvIHJlaW5vLg==,,Q29tb2RvIGVzIHVuIGx1Z2FyIHBhcmEgbGFzIHBlcnNvbmFzIHF1ZSBhcHVlc3RhbiBzdSBmdXR1cm8gcG9yIGFsZ28gbGxhbWFkbyDigJxmb3J0dW5h4oCdLiBTaW4gZW1iYXJnbywgcGFyZWNlIGlycmVsZXZhbnRlIHBhcmEgZ29iZXJuYXIgZWwgcmVpbm8u
ErZk,,VW5pZGVudGlmaWFibGUgZ3JvdXBzIHN1Y2ggYXMgJ0ZlbWFsZSBhbmQgRm9vdCBWb2xsZXliYWxsJyBhbmQgJ1BsYXkgUmFua2luZyBDb21taXR0ZWUnIGdvdCByaWQgb2YgZ2FtZXMgaW4gdGhhdCBjaXR5Lg==,,,,,R3J1cG9zIG7Do28gaWRlbnRpZmljw6F2ZWlzLCBjb21vIGFzICJNdWxoZXJlcyBkbyBGdXRldsO0bGVpIiBlIG8gIkNvbWl0w6ogZGUgQ2xhc3NpZmljYcOnw6NvIGRlIERpdmVyc8OjbyIsIGFjYWJhcmFtIGNvbSBvcyBqb2dvcyBuYXF1ZWxhIGNpZGFkZS4=,,TG9zIGdydXBvcyBubyBpZGVudGlmaWNhZG9zIGNvbW8g4oCcVsOzbGVpYm9sIGZlbWVuaW5vIHkgZGUgcGll4oCdIHkg4oCcQ29taXTDqSBkZSByYW5raW5nIGRlIGp1ZWdvc+KAnSBzZSBkZXNoaWNpZXJvbiBkZSBsb3MganVlZ29zIGVuIGVzYSBjaXVkYWQu
E7Zk,,Q29tb2RvIHdhcyBrbm93biB0byBiZSBhIGJlYWNoIGNpdHkgZmlsbGVkIHdpdGggcGxlYXN1cmUsIGFuZCBpdCB1c2VkIHRvIGJlIGEgcGxhY2Ugd2hlcmUgeW91IGNvdWxkIGZpbmQgYWxsIHNvcnRzIG9mIGVudGVydGFpbm1lbnQuIEJ1dCBJIGNhbid0IHJlYWxseSBzYXkgaWYgaXQncyBzdGlsbCBsaWtlIHRoYXQu,,,,,Q29tb2RvIGVyYSBjb25oZWNpZGEgcG9yIHNlciB1bWEgY2lkYWRlIHByYWlhbmEgY2hlaWEgZGUgcHJhemVyZXMsIGUgY29zdHVtYXZhIHNlciB1bSBsdWdhciBvbmRlIHNlIHBvZGlhIGVuY29udHJhciB0b2RvIHRpcG8gZGUgZW50cmV0ZW5pbWVudG8uIE1hcyBuw6NvIHNlaSBkaXplciBzZSBhaW5kYSDDqSBhc3NpbS4=,,Q29tb2RvIGVyYSBjb25vY2lkYSBwb3Igc2VyIHVuYSBjaXVkYWQgcGxheWVyYSBwbGFjZW50ZXJhLCB5IHNvbMOtYSBzZXIgdW4gbHVnYXIgZG9uZGUgc2UgcG9kw61hIGVuY29udHJhciB0b2RvIHRpcG8gZGUgZW50cmV0ZW5pbWllbnRvLiBQZXJvIHJlYWxtZW50ZSBubyBwdWVkbyBhZmlybWFyIHNpIGHDum4gZXMgYXPDrS4=
FLZk,,VGhlcmUncyBhIGZlbWFsZSBwcmllc3QsIHdobyBpcyBhZG1pcmVkIGJ5IHRoZSBwZW9wbGUgb2YgdGhlIHZpbGxhZ2UsIGFuZCB0aGVyZSBzZWVtcyB0byBiZSBnb29kIHJlYXNvbnMgZm9yIGhlciBleGlzdGVuY2Uu,,,,,SMOhIHVtYSBzYWNlcmRvdGlzYSBxdWUgw6kgYWRtaXJhZGEgcGVsbyBwb3ZvIGRvIHZpbGFyZWpvLCBlIHBhcmVjZSBoYXZlciBib2FzIHJhesO1ZXMgcGFyYSBzdWEgZXhpc3TDqm5jaWEu,,SGF5IHVuYSBzYWNlcmRvdGlzYSwgYWRtaXJhZGEgcG9yIGxhIGdlbnRlIGRlIGxhIGFsZGVhLCB5IHBhcmVjZSBoYWJlciBidWVuYXMgcmF6b25lcyBwYXJhIHN1IGV4aXN0ZW5jaWEu
FbZk,,UGVvcGxlIGJyaW5nIGhlciBkaWFtb25kcyBhcyBhIHRyaWJ1dGUsIGFuZCBzaGUgZ2l2ZXMgdGhlbSBnb2RzJyBnaWZ0cyBpbiByZXR1cm4uIEFsdGhvdWdoIGl0IHNlZW1zIGxpa2UgeW91IGhhdmUgdG8gYmUgcHJldHR5IGx1Y2t5IHRvIHJlY2VpdmUgaXQuLi4=,,,,,QXMgcGVzc29hcyBsaGUgdHJhemVtIGRpYW1hbnRlcyBjb21vIHRyaWJ1dG8sIGUgZWxhIGxoZXMgZMOhIHByZXNlbnRlcyBkb3MgZGV1c2VzIGVtIHRyb2NhLiBFbWJvcmEgcGFyZcOnYSBxdWUgdm9jw6ogcHJlY2lzYSB0ZXIgbXVpdGEgc29ydGUgcGFyYSByZWNlYsOqLWxvcy4uLg==,,TGEgZ2VudGUgbGUgbGxldmEgZGlhbWFudGVzIGNvbW8gb2ZyZW5kYSwgeSBlbGxhIG90b3JnYSByZWdhbG9zIGRpdmlub3MgYSBjYW1iaW8uIEF1bnF1ZSBwYXJlY2UgcXVlIHRpZW5lcyBxdWUgdGVuZXIgbXVjaGEgc3VlcnRlIHBhcmEgcmVjaWJpcmxvc+KApg==
FrZk,,Rmlyc3Qgb2YgYWxsLCBJIHdvdWxkIGxpa2UgdG8gc3RhcnQgdGhpcyBib29rIGJ5IGV4cHJlc3NpbmcgbXkgcmVzcGVjdCB0byB0aGUgY2hhbGxlbmdpbmcgc3Bpcml0IG9mIGh1bWFucy4=,,,,,QW50ZXMgZGUgbWFpcyBuYWRhLCBnb3N0YXJpYSBkZSBjb21lw6dhciBlc3RlIGxpdnJvIGV4cHJlc3NhbmRvIG1ldSByZXNwZWl0byBwZWxvIGVzcMOtcml0byBkZXNhZmlhZG9yIGRvcyBzZXJlcyBodW1hbm9zLg==,,RW4gcHJpbWVyIGx1Z2FyLCBtZSBndXN0YXLDrWEgY29tZW56YXIgZXN0ZSBsaWJybyBleHByZXNhbmRvIG1pIHJlc3BldG8gcG9yIGVsIGVzcMOtcml0dSBkZXNhZmlhbnRlIGRlIGxvcyBzZXJlcyBodW1hbm9zLg==
F7Zk,,SW4gVW1iYWxhLCB3aGVyZSBhIGdpZ2FudGljIHRyZWUgZm9ybXMgYSB2aWxsYWdlLCB0aGVyZSBhcmUgcGVvcGxlIHdobyBjaGFsbGVuZ2UgdGhlbXNlbHZlcyB0byBqdW1wIG9mZiBmcm9tIHRhbGwgdHJlZXMgZm9yIHZhcmlvdXMgcmVhc29ucy4=,,,,,RW0gVW1iYWxhLCBvbmRlIHVtYSDDoXJ2b3JlIGdpZ2FudGVzY2EgZm9ybWEgdW1hIHZpbGEsIGjDoSBwZXNzb2FzIHF1ZSBzZSBkZXNhZmlhbSBhIHB1bGFyIGRlIMOhcnZvcmVzIGFsdGFzIHBvciB2w6FyaW9zIG1vdGl2b3Mu,,RW4gVW1iYWxhLCBkb25kZSB1biDDoXJib2wgZ2lnYW50ZXNjbyBmb3JtYSB1bmEgYWxkZWEsIGhheSBnZW50ZSBxdWUgdG9tYSBlbCByZXRvIGRlIHNhbHRhciBkZXNkZSDDoXJib2xlcyBhbHRvcyBwb3IgZGlzdGludG9zIG1vdGl2b3Mu
GLZk,,SXQncyBraW5kIG9mIHN0cmFuZ2UgaWYgeW91IHRoaW5rIGFib3V0IGl0LiBJIHRob3VnaHQganVtcGluZyBvZmYgZnJvbSBhIHRyZWUgd2FzIGEgdHlwZSBvZiBjb21pbmctb2YtYWdlIGNlcmVtb255IGZvciBodW1hbiBtYWxlcy4gSSBjYW4ndCBiZWxpZXZlIHRoZXJlJ3MgYW5vdGhlciByZWFzb24gZm9yIGl0Lg==,,,,,w4kgdW0gcG91Y28gZXN0cmFuaG8gc2Ugdm9jw6ogcGVuc2FyIG5pc3NvLiBFdSBhY2hhdmEgcXVlIHB1bGFyIGRlIHVtYSDDoXJ2b3JlIGVyYSB1bSB0aXBvIGRlIGNlcmltw7RuaWEgZGUgYW1hZHVyZWNpbWVudG8gcGFyYSBob21lbnMgaHVtYW5vcy4gTsOjbyBhY3JlZGl0byBxdWUgaGFqYSBvdXRybyBtb3Rpdm8gcGFyYSBpc3NvLg==,,RXMgdW4gcG9jbyBleHRyYcOxbyBzaSBsbyBwaWVuc2FzLiBDcmXDrWEgcXVlIHNhbHRhciBkZXNkZSB1biDDoXJib2wgZXJhIGFsZ8O6biB0aXBvIGRlIGNlcmVtb25pYSBkZSBtYXlvcsOtYSBkZSBlZGFkIHBhcmEgbG9zIGhvbWJyZXMgaHVtYW5vcy4gTm8gcHVlZG8gY3JlZXIgcXVlIGhheWEgb3RyYSByYXrDs24gcGFyYSBlbGxvLg==
GbZk,,Q29tb2RvIGlzIHRoZSBvbmx5IHZpbGxhZ2UgaW4gdGhlIHNvdXRoZXJuIHBhcnQgb2YgdGhpcyBjb250aW5lbnQu,,,,,Q29tb2RvIMOpIG8gw7puaWNvIHZpbGFyZWpvIG5hIHBhcnRlIHN1bCBkbyBjb250aW5lbnRlLg==,,Q29tb2RvIGVzIGxhIMO6bmljYSBhbGRlYSBkZWwgc3VyIGRlIGVzdGUgY29udGluZW50ZS4=
GrZk,,VGhlbiwgd2hhdCBpcyBQYXJvcyBMaWdodGhvdXNlIGZvcj8=,,,,,RW50w6NvLCBwYXJhIHF1ZSBzZXJ2ZSBvIEZhcm9sIGRlIFBhcm9zPw==,,RW50b25jZXMsIMK/cGFyYSBxdcOpIHNpcnZlIGVsIGZhcm8gZGUgUGFyb3M/
G7Zk,,RnVydGhlciBpbnZlc3RpZ2F0aW9uIGlzIGRlbGF5ZWQgYmVjYXVzZSBvbmx5IGEgc2FpbG9yIGlzIHN0YXRpb25lZCBpbiB0aGF0IGFyZWEgY3VycmVudGx5IGFuZCBJIGNvdWxkbid0IGZpbmQgYW55IGV2aWRlbmNlIHRvIHN1Z2dlc3QgdGhhdCBhIHBvbGl0aWNhbCBvciBzb2NpYWwgb3JnYW5pemF0aW9uIGlzIGludm9sdmVkIGluIHRoYXQgYXJlYS4=,,,,,VW1hIGludmVzdGlnYcOnw6NvIG1haXMgYXByb2Z1bmRhZGEgZXN0w6EgYXRyYXNhZGEgcG9ycXVlIGFwZW5hcyB1bSBtYXJpbmhlaXJvIGVzdMOhIGVzdGFjaW9uYWRvIG5lc3NhIMOhcmVhIG5vIG1vbWVudG8sIGUgbsOjbyBjb25zZWd1aSBlbmNvbnRyYXIgbmVuaHVtYSBldmlkw6puY2lhIGRlIHF1ZSBhbGd1bWEgb3JnYW5pemHDp8OjbyBwb2zDrXRpY2Egb3Ugc29jaWFsIGVzdGVqYSBlbnZvbHZpZGEgbmFxdWVsYSDDoXJlYS4=,,RXN0w6EgcmV0cmFzYWRhIGN1YWxxdWllciBpbnZlc3RpZ2FjacOzbiBmdXR1cmEgcG9ycXVlIGFjdHVhbG1lbnRlIHNvbG8gaGF5IHVuIG1hcmluZXJvIGFwb3N0YWRvIGVuIGVzYSB6b25hLCB5IG5vIHB1ZGUgZW5jb250cmFyIG5pbmd1bmEgZXZpZGVuY2lhIHF1ZSBzdWdpZXJhIHF1ZSBoYXkgdW5hIG9yZ2FuaXphY2nDs24gcG9sw610aWNhIG8gc29jaWFsIGltcGxpY2FkYSBhbGzDrS4=
HLZk,,WW91IGNhbiBnZXQgdG8gYW4gaXNsYW5kIGNhbGxlZCBCYWhpYSBieSBib2F0LCBhbmQgeW91IGNhbiBmaW5kIGFuIHVuZGVyZ3JvdW5kIGNhdmUgdGhlcmUu,,,,,Vm9jw6ogcG9kZSBjaGVnYXIgZGUgYmFyY28gYSB1bWEgaWxoYSBjaGFtYWRhIEJhaGlhIGUgZW5jb250cmFyIHVtYSBjYXZlcm5hIHN1YnRlcnLDom5lYSBsw6Eu,,U2UgcHVlZGUgaXIgZW4gYmFyY28gYSB1bmEgaXNsYSBsbGFtYWRhIEJhaMOtYSwgZG9uZGUgc2UgZW5jdWVudHJhIHVuYSBjdWV2YSBzdWJ0ZXJyw6FuZWEu
HbZk,,VGhlIGV4aXN0ZW5jZSBvZiBzdWNoIGEgZGVlcCBhbmQgbG9uZyBjYXZlIGluIGFuIGlzbGFuZCBpcyBhIGdlb2dyYXBoaWNhbCBteXN0ZXJ5IQ==,,,,,QSBleGlzdMOqbmNpYSBkZSB1bWEgY2F2ZXJuYSB0w6NvIHByb2Z1bmRhIGUgbG9uZ2EgZW0gdW1hIGlsaGEgw6kgdW0gbWlzdMOpcmlvIGdlb2dyw6FmaWNvIQ==,,wqFMYSBleGlzdGVuY2lhIGRlIHVuYSBjdWV2YSB0YW4gcHJvZnVuZGEgeSBleHRlbnNhIGVuIHVuYSBpc2xhIGVzIHVuIG1pc3RlcmlvIGRlIGxhIGdlb2dyYWbDrWEh
HrZk,,TW9yZW92ZXIsIHdvdWxkIGFueSBzY2hvbGFyIGJlIGFibGUgdG8gZXhwbGFpbiBob3cgaHVtYW5zIGhlcmUgY2FuIGJyZWF0aGUgd2l0aG91dCBnaWxscyBpbiBhIHBsYWNlIGZpbGxlZCB3aXRoIHdhdGVyPw==,,,,,QWzDqW0gZGlzc28sIGFsZ3VtIGVzdHVkaW9zbyBzZXJpYSBjYXBheiBkZSBleHBsaWNhciBjb21vIG9zIGh1bWFub3MgYXF1aSBwb2RlbSByZXNwaXJhciBzZW0gZ3VlbHJhcyBlbSB1bSBsdWdhciBjaGVpbyBkZSDDoWd1YT8=,,QWRlbcOhcywgwr9hbGfDum4gZXJ1ZGl0byBwdWVkZSBleHBsaWNhciBjw7NtbyBsb3Mgc2VyZXMgaHVtYW5vcyBkZSBhcXXDrSBwdWVkZW4gcmVzcGlyYXIgc2luIGJyYW5xdWlhcyBlbiB1biBsdWdhciBsbGVubyBkZSBhZ3VhPw==
H7Zk,,UHJvbnRlcmEgaXMgYSBiaWcgY2l0eSwgc28gZW5zdXJpbmcgdGhlIHN0YWJsZSBzdXBwbHkgb2YgcmVzb3VyY2VzIGlzIHZlcnkgaW1wb3J0YW50Lg==,,,,,UHJvbnRlcmEgw6kgdW1hIGNpZGFkZSBncmFuZGUsIHBvcnRhbnRvLCBnYXJhbnRpciBvIGZvcm5lY2ltZW50byBlc3TDoXZlbCBkZSByZWN1cnNvcyDDqSBtdWl0byBpbXBvcnRhbnRlLg==,,UHJvbnRlcmEgZXMgdW5hIGNpdWRhZCBncmFuZGUsIHBvciBsbyBxdWUgZXMgbXV5IGltcG9ydGFudGUgZ2FyYW50aXphciBlbCBzdW1pbmlzdHJvIGVzdGFibGUgZGUgcmVjdXJzb3Mu
ILZk,,RXNwZWNpYWxseSwgdGhlIHN1cHBseSBvZiB3YXRlciByZXNvdXJjZXMgaXMgaW1wb3J0YW50IGZvciBodW1hbnMgYXJlIHZ1bG5lcmFibGUgYW5kIHRoZXkgY2FuJ3Qgc3Vydml2ZSBldmVuIGZvciAzMCBkYXlzIHdpdGhvdXQgd2F0ZXIu,,,,,RW0gZXNwZWNpYWwsIG8gZm9ybmVjaW1lbnRvIGRlIHJlY3Vyc29zIGjDrWRyaWNvcyDDqSBpbXBvcnRhbnRlIHBvcnF1ZSBvcyBzZXJlcyBodW1hbm9zIHPDo28gdnVsbmVyw6F2ZWlzIGUgbsOjbyBjb25zZWd1ZW0gc29icmV2aXZlciBuZW0gbWVzbW8gcG9yIDMwIGRpYXMgc2VtIMOhZ3VhLg==,,RXMgcGFydGljdWxhcm1lbnRlIGltcG9ydGFudGUgZWwgc3VtaW5pc3RybyBkZSByZWN1cnNvcyBow61kcmljb3MgcG9ycXVlIGxvcyBodW1hbm9zIHNvbiB2dWxuZXJhYmxlcyB5IG5vIHB1ZWRlbiBzb2JyZXZpdmlyIG5pIDMwIGTDrWFzIHNpbiBhZ3VhLg==
IbZk,,VGhlcmVmb3JlLCB0aGV5IGJ1aWx0IGEgaHVnZSBidWlsZGluZyB0aGF0IGxvb2tzIGxpa2UgYSB3YXRlciBhbmQgc2V3ZXIgZmFjaWxpdHkuLi4=,,,,,UG9ydGFudG8sIGVsZXMgY29uc3RydcOtcmFtIHVtIHByw6lkaW8gZW5vcm1lIHF1ZSBwYXJlY2UgdW1hIGluc3RhbGHDp8OjbyBkZSDDoWd1YSBlIGVzZ290by4uLg==,,UG9yIGVzbyBjb25zdHJ1eWVyb24gdW4gZWRpZmljaW8gZW5vcm1lIHF1ZSBwYXJlY2UgdW5hIGluc3RhbGFjacOzbiBkZSBhZ3VhIHkgYWxjYW50YXJpbGxhZG/igKY=
IrZk,,QnV0IHdoeSBjYW4ndCBJIGZpbmQgdGhlIGVudHJhbmNlIGluc2lkZSB0aGUgY2l0eT8gSXMgaXQgYSBzdHJ1Y3R1cmFsIHByb2JsZW0/IE9yIGlzIGl0IGZvciBzZWN1cml0eT8=,,,,,TWFzIHBvciBxdWUgbsOjbyBjb25zaWdvIGVuY29udHJhciBhIGVudHJhZGEgZGVudHJvIGRhIGNpZGFkZT8gw4kgdW0gcHJvYmxlbWEgZXN0cnV0dXJhbD8gT3Ugw6kgcG9yIHNlZ3VyYW7Dp2E/,,U2luIGVtYmFyZ28sIMK/cG9yIHF1w6kgbm8gZW5jdWVudHJvIGxhIGVudHJhZGEgZW4gbGEgY2l1ZGFkPyDCv0VzIHVuIHByb2JsZW1hIGVzdHJ1Y3R1cmFsPyDCv08gZXMgcG9yIHNlZ3VyaWRhZD8=
I7Zk,,R2xhc3QgSGVpbSwgdGhlIHJ1aW5zIG9mIHdoYXQgd2FzIG9uY2UgYSBncmVhdCBjYXN0bGUu,,,,,R2xhc3QgSGVpbSwgYXMgcnXDrW5hcyBkbyBxdWUgasOhIGZvaSB1bSBncmFuZGUgY2FzdGVsby4=,,R2xhc3QgSGVpbSwgbGFzIHJ1aW5hcyBkZSBsbyBxdWUgZnVlIHVuIGdyYW4gY2FzdGlsbG8u
JLZk,,U29vbiwgdGhleSdyZSBnb2luZyB0byByZXZlYWwgd2hhdCBoYXZlIGhhcHBlbmVkIGhlcmUgYW5kIHRoZSBzdG9yeSBiZWhpbmQgaXQuIFNvLCBsZXQncyBmb2N1cyBvbiB0aGUgZGV2ZWxvcG1lbnQgb2YgdGhlIHNpdHVhdGlvbi4=,,,,,RW0gYnJldmUsIGVsZXMgcmV2ZWxhcsOjbyBvIHF1ZSBhY29udGVjZXUgYXF1aSBlIGEgaGlzdMOzcmlhIHBvciB0csOhcyBkaXNzby4gUG9ydGFudG8sIHZhbW9zIG5vcyBjb25jZW50cmFyIG5vcyBkZXNkb2JyYW1lbnRvcyBkYSBzaXR1YcOnw6NvLg==,,UHJvbnRvIHJldmVsYXLDoW4gbG8gcXVlIG9jdXJyacOzIGFxdcOtIHkgbGEgaGlzdG9yaWEgcXVlIGhheSBkZXRyw6FzLiBBc8OtIHF1ZSBjZW50csOpbW9ub3MgZW4gZWwgZGVzYXJyb2xsbyBkZSBsYSBzaXR1YWNpw7NuLg==
JbZk,,QW55d2F5LCB0aGVyZSBhcmUgYSBudW1iZXIgb2YgbW9uc3RlcnMgbGl2aW5nIHRvZ2V0aGVyIGluIG1vcmUgdGhhbiAxMCByZWdpb25zOyBhbGwgaW4gdGhlIHVwcGVyIGFuZCBsb3dlciBwYXJ0cyBvZiBHbGFzdCBIZWltLg==,,,,,RGUgcXVhbHF1ZXIgZm9ybWEsIGjDoSB2w6FyaW9zIG1vbnN0cm9zIHZpdmVuZG8ganVudG9zIGVtIG1haXMgZGUgMTAgcmVnacO1ZXMsIHRvZGFzIG5hcyBwYXJ0ZXMgc3VwZXJpb3IgZSBpbmZlcmlvciBkZSBHbGFzdCBIZWltLg==,,RGUgdG9kb3MgbW9kb3MsIGhheSB1bmEgY2FudGlkYWQgZGUgbW9uc3RydW9zIHF1ZSB2aXZlbiBqdW50b3MgZW4gbcOhcyBkZSAxMCByZWdpb25lczsgdG9kb3MgZW4gbGFzIHBhcnRlcyBzdXBlcmlvciBlIGluZmVyaW9yIGRlIEdsYXN0IEhlaW0u
JrZk,,TW9yZSBkZXRhaWxlZCBnZW9ncmFwaGljIGluZm9ybWF0aW9uIG9uIHRoaXMgcmVnaW9uIGlzLi4uc28gbGltaXRlZCB0aGF0IEkgd2FudCB0byBqdXN0IGdyYWIgYW55IHVyYmFuIGVuZ2luZWVyIGJ5IHRoZSBjb2xsYXIgYW5kIHN0YXJ0IGFza2luZy4=,,,,,SW5mb3JtYcOnw7VlcyBnZW9ncsOhZmljYXMgbWFpcyBkZXRhbGhhZGFzIHNvYnJlIGVzc2EgcmVnacOjbyBzw6NvLi4uIHTDo28gbGltaXRhZGFzIHF1ZSB0ZW5obyB2b250YWRlIGRlIHBlZ2FyIHF1YWxxdWVyIGVuZ2VuaGVpcm8gdXJiYW5vIHBlbG8gY29sYXJpbmhvIGUgY29tZcOnYXIgYSBwZXJndW50YXIu,,TGEgaW5mb3JtYWNpw7NuIGdlb2dyw6FmaWNhIG3DoXMgZGV0YWxsYWRhIHNvYnJlIGVzdGEgcmVnacOzbiBlc+KApiB0YW4gbGltaXRhZGEgcXVlIHF1aWVybyBhZ2FycmFyIGRlIGxhIG1hbmdhIGEgY3VhbHF1aWVyIGluZ2VuaWVybyBkZSBwbGFuaWZpY2FjacOzbiB1cmJhbmEgeSBlbXBlemFyIGEgcHJlZ3VudGFybGUu
