wDtHAw,,Sm9keQ==,,,,,Sm9keQ==,,Sm9keQ==
djxHAw,,W1ZlcnNdClRoZXJlJ3Mgbm8gbmVlZCBmb3IgeW91CnRvIGhvbGQgb250byB0aGF0IFNwaXJpdApvZiBTb2xpZGFyaXR5LiBQbGVhc2UgZ2l2ZQppdCB0byBhIFdpemFyZCBvciBIaWdoCldpemFyZCBpbiB5b3VyIGd1aWxkLg==,,,,,W1ZlcnNdCk7Do28gaMOhIG5lY2Vzc2lkYWRlIGRlIHZvY8OqCmZpY2FyIGNvbSBlc3NlIEVzcMOtcml0bwpkYSBTb2xpZGFyaWVkYWRlLiBEw6otbwphIHVtIEJydXhvIG91IEFycXVpbWFnbwogZGUgc3VhIGd1aWxkYS4=,,W1ZlcnNdCk5vIGhheSBuZWNlc2lkYWQKdG8gaG9sZCBvbnRvIHRoYXQgU3Bpcml0CkRhbWUKaXQgdG8gYSBXaXphcmQgb3IgSGlnaApXaXphcmQgaW4geW91ciBndWlsZC4=
dzxHAw,,W1ZlcnNdCktub3cgd2hvIHlvdXIgZW5lbWllcyBhcmUuCklmIGFueWJvZHkgb3Bwb3NlcyB5b3VyIGd1aWxkLAp5b3UgbXVzdCBjcnVzaCB0aGVtIHdpdGhvdXQKYW55IGhlc2l0YXRpb24uIFlvdXIganVzdGljZQptdXN0IGJlIG1ldGVkIHN3aWZ0bHkh,,,,,W1ZlcnNdClNhaWJhIHF1ZW0gc8OjbyBzZXVzIGluaW1pZ29zLgpTZSBhbGd1w6ltIHNlIG9wdXNlciDDoCBzdWEgZ3VpbGRhLAp2b2PDqiBkZXZlIGVzbWFnw6EtbG8gc2VtCnF1YWxxdWVyIGhlc2l0YcOnw6NvLiBTdWEganVzdGnDp2EKZGV2ZSBzZXIgZmVpdGEgcmFwaWRhbWVudGUh,,W1ZlcnNdCktub3cgd2hvIHlvdXIgZW5lbWllcyBhcmUuCklmIGFueWJvZHkgb3Bwb3NlcyB5b3VyIGd1aWxkLAp5b3UgbXVzdCBjcnVzaCB0aGVtIHdpdGhvdXQKYW55IGhlc2l0YXRpb24uIFlvdXIganVzdGljZQptdXN0IGJlIG1ldGVkIHN3aWZ0bHkh
eDxHAw,,W1ZlcnNdClRoZXJlJ3Mgbm8gbmVlZCBmb3IgeW91CnRvIGhvbGQgb250byB0aGF0IFNwaXJpdCBvZgpGcmllbmRzaGlwLiBQbGVhc2UgZ2l2ZQppdCB0byB5b3VyIEd1aWxkIE1hc3Rlci4=,,,,,W1ZlcnNdCk7Do28gaMOhIG5lY2Vzc2lkYWRlIGRlIHZvY8OqCmZpY2FyIGNvbSBlc3NlIEVzcMOtcml0byBkYQpBbWl6YWRlLiBQb3IgZmF2b3IsIGVudHJlZ3VlLW8KYW8gc2V1IE1lc3RyZSBkYSBHdWlsZGEu,,W1ZlcnNdCk5vIGhheSBuZWNlc2lkYWQKdG8gaG9sZCBvbnRvIHRoYXQgU3Bpcml0IG9mCsK/QW1pc3RhZD8gRGFtZQppdCB0byB5b3VyIEd1aWxkIE1hc3Rlci4=
eTxHAw,,W1ZlcnNdCkkgY2FuIHRlbGwgdGhhdCB5b3UncmUKYWx3YXlzIHRyeWluZyB0byBoZWxwIGFsbAp0aGUgbWVtYmVycyBvZiB5b3VyIGd1aWxkLgpZb3VyIGxveWFsdHkgd2lsbCBicmluZyB0aGVtCnRvIHlvdXIgc2lkZSBpbiB0aW1lcyBvZgpqb3kgYW5kIG9mIHRyaWJ1bGF0aW9uLg==,,,,,W1ZlcnNdClBvc3NvIGRpemVyIHF1ZSB2b2PDqiBlc3TDoQpzZW1wcmUgdGVudGFuZG8gYWp1ZGFyIHRvZG9zCm9zIG1lbWJyb3MgZGUgc3VhIGd1aWxkYS4KU3VhIGxlYWxkYWRlIG9zIHRyYXLDoQpwYXJhIG8gc2V1IGxhZG8gbm9zIG1vbWVudG9zIGRlCmFsZWdyaWEgZSBkZSB0cmlidWxhw6fDo28u,,W1ZlcnNdCsKhUHVlZG8gZGFybWUgY3VlbnRhIGRlCmFsd2F5cyB0cnlpbmcgdG8gaGVscCBhbGwKdGhlIG1lbWJlcnMgb2YgeW91ciBndWlsZC4KWW91ciBsb3lhbHR5IHdpbGwgYnJpbmcgdGhlbQp0byB5b3VyIHNpZGUgaW4gdGltZXMgb2YKam95IGFuZCBvZiB0cmlidWxhdGlvbi4=
ejxHAw,,W1ZlcnNdCldlIGhhdmUgbm90aGluZyB0bwpkbyB3aXRoIGVhY2ggb3RoZXIuCkxlYXZlIG1lIGJlLCBhbmQKanVzdCBnbyBvbiB5b3VyIHdheS4=,,,,,W1ZlcnNdCk7Do28gdGVtb3MgbmFkYSBhIHZlcgp1bSBjb20gbyBvdXRyby4KTWUgZGVpeGUgZW0gcGF6CmUgc2lnYSBzZXUgY2FtaW5oby4=,,W1ZlcnNdCldlIGhhdmUgbm90aGluZyB0bwpkbyB3aXRoIGVhY2ggb3RoZXIuCkxlYXZlIG1lIGJlLCBhbmQKc2lndWUgdHUgY2FtaW5vLg==
ezxHAw,,R2VuIEdhcmlzaA==,,,,,R2VuIEdhcmlzaA==,,R2VuIEdhcmlzaA==
fDxHAw,,W0dlbiBHYXJpc2hdCkhtPyBUaGF0IHNwaXJpdCB0aGF0CnlvdSd2ZSBicm91Z2h0IHdpdGggeW91Li4uCkknbSBzb3JyeSwgYnV0IGl0J3MgdXNlbGVzcwpmb3IgeW91IHRvIGNhcnJ5IGl0IGFyb3VuZC4=,,,,,W0dlbiBHYXJpc2hdCkhtPyBFc3NlIGVzcMOtcml0byBxdWUKdm9jw6ogdHJvdXhlIGNvbSB2b2PDqi4uLgpTaW50byBtdWl0bywgbWFzIMOpIGluw7p0aWwKcGFyYSB2b2PDqiBjYXJyZWfDoS1sbyBwb3IgYcOtLg==,,W0dlbiBHYXJpc2hdCsK/TW0/IAp5b3UndmUgYnJvdWdodCB3aXRoIHlvdS4uLgpMbyBzaWVudG8sIHBlcm8gZXMKZm9yIHlvdSB0byBjYXJyeSBpdCBhcm91bmQu
fTxHAw,,W0dlbiBHYXJpc2hdClBsZWFzZSBnaXZlIHRoYXQgdG8KYSBeRkYwMDAwUm9ndWVeMDAwMDAwIG9yIF5GRjAwMDBTdGFsa2VyXjAwMDAwMAppbiB5b3VyIGd1aWxkLCBhbmQgdGhlbgphc2sgaGltIGJyaW5nIGl0IHRvIG1lLg==,,,,,W0dlbiBHYXJpc2hdCkTDqiBpc3NvIGEKdW0gXkZGMDAwMEFycnVhY2Vpcm9eMDAwMDAwIG91IF5GRjAwMDBEZXNvcmRlaXJvXjAwMDAwMApkZSBzdWEgZ3VpbGRhLCBlIGRlcG9pcwpwZcOnYSBhIGVsZSBxdWUgbyB0cmFnYSBwYXJhIG1pbS4=,,W0dlbiBHYXJpc2hdClBvciBmYXZvciBlbnRyw6lnYWxlIGVzYQphIF42NjAwMDBSb2d1ZV4wMDAwMDAgb3IgXjY2MDAwMFN0YWxrZXJeMDAwMDAwCmluIHlvdXIgZ3VpbGQsIGFuZCB0aGVuCmFzayBoaW0gYnJpbmcgaXQgdG8gbWUu
fjxHAw,,W0dlbiBHYXJpc2hdCk91ciBidXNpbmVzcyB0b2dldGhlcgpoYXMgY29uY2x1ZGVkLiBJZiB5b3UncmUKbm90IGJ1c3ksIHdoeSBkb24ndCB5b3UgdHJ5CmhlbHBpbmcgb3V0IHlvdXIgZ3VpbGQ/IFllcywKSSdtIHN1cmUgdGhleSdkIGFwcHJlY2lhdGUgaXQu,,,,,W0dlbiBHYXJpc2hdCk5vc3NvcyBuZWfDs2Npb3MganVudG9zCmVzdMOjbyBjb25jbHXDrWRvcy4gU2Ugdm9jw6ogbsOjbyBlc3RpdmVyCm9jdXBhZG8sIHBvciBxdWUgbsOjbyB0ZW50YQphanVkYXIgYSBzdWEgZ3VpbGRhPyBTaW0sCnRlbmhvIGNlcnRlemEgZGUgcXVlIGZpY2FyaWFtIGZlbGl6ZXMu,,W0dlbiBHYXJpc2hdCk91ciBidXNpbmVzcyB0b2dldGhlcgpoYXMgY29uY2x1ZGVkLiBJZiB5b3UncmUKbm90IGJ1c3ksIHdoeSBkb24ndCB5b3UgdHJ5ClPDrS4KSSdtIHN1cmUgdGhleSdkIGFwcHJlY2lhdGUgaXQu
fzxHAw,,W0dlbiBHYXJpc2hdClNvIHlvdSdyZSB0aGUgb25lIHRoYXQncwpiZWVuIGVudHJ1c3RlZCB3aXRoIHRoZQpTcGlyaXQgb2YgUGVhY2U/IFdlbGwgdGhlbi4uLgpNeSB0YXNrIGZvciB5b3UgaXMgdG8gXkZGMDAwMGZvcm0KYSBwYXJ0eSB3aXRoIDYgbWVtYmVyc14wMDAwMDAuCk5vIG1vcmUgYW5kIG5vIGxlc3Mu,,,,,W0dlbiBHYXJpc2hdCkVudMOjbyBmb2kgdm9jw6ogcXVlbQpmb2kgY29uZmlhZG8gY29tIG8KRXNww61yaXRvIGRhIFBhej8gRW50w6NvLi4uCk1pbmhhIHRhcmVmYSBwYXJhIHZvY8OqIMOpIF5GRjAwMDBmb3JtYXIKdW0gZ3J1cG8gY29tIDYgbWVtYnJvc14wMDAwMDAuCk5lbSBtYWlzLCBuZW0gbWVub3Mu,,W0dlbiBHYXJpc2hdClNvIHlvdSdyZSB0aGUgb25lIHRoYXQncwpiZWVuIGVudHJ1c3RlZCB3aXRoIHRoZQpFbiBlc2UgY2Fzb+KApgpNeSB0YXNrIGZvciB5b3UgaXMgdG8gXjY2MDAwMGZvcm0KYSBwYXJ0eSB3aXRoIDYgbWVtYmVyc14wMDAwMDAuCk5vIG1vcmUgYW5kIG5vIGxlc3Mu
gDxHAw,,W0dlbiBHYXJpc2hdClRoaXMgaXMgYSBzdHJhbmdlIHRlc3QsCmJ1dCBpZiB5b3UgY2FuIGRvIHRoaXMsIGl0CndpbGwgY2xlYXJseSBkZW1vbnN0cmF0ZQp0byBtZSB0aGF0IHlvdXIgcGVvcGxlCnNraWxscyBhcmUgdXAgdG8gcGFyLg==,,,,,W0dlbiBHYXJpc2hdCkVzdGUgw6kgdW0gdGVzdGUgZXN0cmFuaG8sCm1hcyBzZSB2b2PDqiBwdWRlciBmYXplciBpc3NvLCBlbGUKZGVtb25zdHJhcsOhIGNsYXJhbWVudGUKcXVlIHN1YXMgaGFiaWxpZGFkZXMKZXN0w6NvIMOgIGFsdHVyYS4=,,W0dlbiBHYXJpc2hdClRoaXMgaXMgYSBzdHJhbmdlIHRlc3QsCmJ1dCBpZiB5b3UgY2FuIGRvIHRoaXMsIGl0CndpbGwgY2xlYXJseSBkZW1vbnN0cmF0ZQp0byBtZSB0aGF0IHlvdXIgcGVvcGxlCnNraWxscyBhcmUgdXAgdG8gcGFyLg==
gTxHAw,,W0dlbiBHYXJpc2hdClNvIHlvdSdyZSB0aGUgb25lIHRoYXQncwpiZWVuIGVudHJ1c3RlZCB3aXRoIHRoZQpTcGlyaXQgb2YgUGVhY2U/IFdlbGwgdGhlbi4uLgpNeSB0YXNrIGZvciB5b3UgaXMgdG8gXkZGMDAwMGZvcm0KYSBwYXJ0eSB3aXRoIDggbWVtYmVyc14wMDAwMDAuCk5vIG1vcmUgYW5kIG5vIGxlc3Mu,,,,,W0dlbiBHYXJpc2hdCkVudMOjbyBmb2kgdm9jw6ogcXVlbQpmb2kgY29uZmlhZG8gY29tIG8KRXNww61yaXRvIGRhIFBhej8gRW50w6NvLi4uCk1pbmhhIHRhcmVmYSBwYXJhIHZvY8OqIMOpIF5GRjAwMDBmb3JtYXIKdW0gZ3J1cG8gY29tIDggbWVtYnJvc14wMDAwMDAuCk5lbSBtYWlzLCBuZW0gbWVub3Mu,,W0dlbiBHYXJpc2hdClNvIHlvdSdyZSB0aGUgb25lIHRoYXQncwpiZWVuIGVudHJ1c3RlZCB3aXRoIHRoZQpFbiBlc2UgY2Fzb+KApgpNeSB0YXNrIGZvciB5b3UgaXMgdG8gXjY2MDAwMGZvcm0KYSBwYXJ0eSB3aXRoIDggbWVtYmVyc14wMDAwMDAuCk5vIG1vcmUgYW5kIG5vIGxlc3Mu
gjxHAw,,W0dlbiBHYXJpc2hdClNvIHlvdSdyZSB0aGUgb25lIHRoYXQncwpiZWVuIGVudHJ1c3RlZCB3aXRoIHRoZQpTcGlyaXQgb2YgUGVhY2U/IFdlbGwgdGhlbi4uLgpNeSB0YXNrIGZvciB5b3UgaXMgdG8gXkZGMDAwMGZvcm0KYSBwYXJ0eSB3aXRoIDEwIG1lbWJlcnNeMDAwMDAwLgpObyBtb3JlIGFuZCBubyBsZXNzLg==,,,,,W0dlbiBHYXJpc2hdCkVudMOjbyBmb2kgdm9jw6ogcXVlbQpmb2kgY29uZmlhZG8gY29tIG8KRXNww61yaXRvIGRhIFBhej8gRW50w6NvLi4uCk1pbmhhIHRhcmVmYSBwYXJhIHZvY8OqIMOpIF5GRjAwMDBmb3JtYXIKdW0gZ3J1cG8gY29tIDEwIG1lbWJyb3NeMDAwMDAwLgpOZW0gbWFpcywgbmVtIG1lbm9zLg==,,W0dlbiBHYXJpc2hdClNvIHlvdSdyZSB0aGUgb25lIHRoYXQncwpiZWVuIGVudHJ1c3RlZCB3aXRoIHRoZQpFbiBlc2UgY2Fzb+KApgpNeSB0YXNrIGZvciB5b3UgaXMgdG8gXjY2MDAwMGZvcm0KYSBwYXJ0eSB3aXRoIDEwIG1lbWJlcnNeMDAwMDAwLgpObyBtb3JlIGFuZCBubyBsZXNzLg==
gzxHAw,,W0dlbiBHYXJpc2hdCkkgc2VlIHRoYXQgeW91J3ZlCmZvcm1lZCBhIHBhcnR5IHdpdGgKdGhlIGV4YWN0IG51bWJlciBvZgpwZW9wbGUgdGhhdCBJIGFza2VkLiBIbW0uCkkgZ3Vlc3MgeW91IGNhbiBiZSB0cnVzdGVkCnRvIGxlYWQgd2hlbiB5b3UgbXVzdC4=,,,,,W0dlbiBHYXJpc2hdCkVzdG91IHZlbmRvIHF1ZSB2b2PDqgpmb3Jtb3UgdW0gZ3J1cG8gY29tCm8gbsO6bWVybyBleGF0byBkZQpwZXNzb2FzIHF1ZSBldSBwZWRpLiBIbW0uCkFjaG8gcXVlIHBvZGUgc2UgY29uZmlhciBlbSB2b2PDqgpwYXJhIGxpZGVyYXIsIHNlIG5lY2Vzc8OhcmlvLg==,,W0dlbiBHYXJpc2hdCkkgc2VlIHRoYXQgeW91J3ZlCmZvcm1lZCBhIHBhcnR5IHdpdGgKdGhlIGV4YWN0IG51bWJlciBvZgpNbW0uCkkgZ3Vlc3MgeW91IGNhbiBiZSB0cnVzdGVkCnRvIGxlYWQgd2hlbiB5b3UgbXVzdC4=
hDxHAw,,W0dlbiBHYXJpc2hdCkhlcmUuIEkgd2FudCB5b3UgdG8gdGFrZQp0aGlzIHNwaXJpdCwgYW5kIHRoZW4gZ2l2ZQppdCB0byBhIFByaWVzdCBvciBIaWdoClByaWVzdCBpbiB5b3VyIGd1aWxkLg==,,,,,W0dlbiBHYXJpc2hdCkFxdWkuIFF1ZXJvIHF1ZSB2b2PDqiBwZWd1ZQplc3RlIGVzcMOtcml0byBlIGRlcG9pcyBvIGVudHJlZ3VlCmEgdW0gU2FjZXJkb3RlIG91IFN1bW8gClNhY2VyZG90ZSBkZSBzdWEgZ3VpbGRhLg==,,W0dlbiBHYXJpc2hdClRvbWEuIAp0aGlzIHNwaXJpdCwgYW5kIHRoZW4gZ2l2ZQppdCB0byBhIFByaWVzdCBvciBIaWdoClByaWVzdCBpbiB5b3VyIGd1aWxkLg==
hTxHAw,,W0dlbiBHYXJpc2hdCkkgdGhvdWdodCBJIGFza2VkIHlvdSB0bwpeRkYwMDAwZm9ybSBhIHBhcnR5IG9mIDYgbWVtYmVyc14wMDAwMDA/Ck5vIG1vcmUgYW5kIG5vIGxlc3MuIEhtbS4KQ29tZSBiYWNrIHRvIG1lIGFmdGVyIHlvdSd2ZQpmaW5pc2hlZCB0aGlzIHNpbXBsZSB0YXNrLg==,,,,,W0dlbiBHYXJpc2hdClBlbnNlaSBxdWUgdGluaGEgbGhlIHBlZGlkbyBwYXJhCl5GRjAwMDBmb3JtYXIgdW0gZ3J1cG8gY29tIDYgbWVtYnJvc14wMDAwMDA/Ck5lbSBtYWlzLCBuZW0gbWVub3MuIEhtbS4KVm9sdGUgcXVhbmRvIHRlcm1pbmFyCmVzc2Egc2ltcGxlcyB0YXJlZmEu,,W0dlbiBHYXJpc2hdCkkgdGhvdWdodCBJIGFza2VkIHlvdSB0bwpeNjYwMDAwZm9ybSBhIHBhcnR5IG9mIDYgbWVtYmVyc14wMDAwMDA/Ck1tbS4KQ29tZSBiYWNrIHRvIG1lIGFmdGVyIHlvdSd2ZQpmaW5pc2hlZCB0aGlzIHNpbXBsZSB0YXNrLg==
hjxHAw,,W0dlbiBHYXJpc2hdCkkgdGhvdWdodCBJIGFza2VkIHlvdSB0bwpeRkYwMDAwZm9ybSBhIHBhcnR5IG9mIDggbWVtYmVyc14wMDAwMDA/Ck5vIG1vcmUgYW5kIG5vIGxlc3MuIEhtbS4KQ29tZSBiYWNrIHRvIG1lIGFmdGVyIHlvdSd2ZQpmaW5pc2hlZCB0aGlzIHNpbXBsZSB0YXNrLg==,,,,,W0dlbiBHYXJpc2hdClBlbnNlaSBxdWUgdGluaGEgbGhlIHBlZGlkbyBwYXJhCl5GRjAwMDBmb3JtYXIgdW0gZ3J1cG8gY29tIDggbWVtYnJvc14wMDAwMDA/Ck5lbSBtYWlzLCBuZW0gbWVub3MuIEhtbS4KVm9sdGUgcXVhbmRvIHRlcm1pbmFyCmVzc2Egc2ltcGxlcyB0YXJlZmEu,,W0dlbiBHYXJpc2hdCkkgdGhvdWdodCBJIGFza2VkIHlvdSB0bwpeNjYwMDAwZm9ybSBhIHBhcnR5IG9mIDggbWVtYmVyc14wMDAwMDA/Ck1tbS4KQ29tZSBiYWNrIHRvIG1lIGFmdGVyIHlvdSd2ZQpmaW5pc2hlZCB0aGlzIHNpbXBsZSB0YXNrLg==
hzxHAw,,W0dlbiBHYXJpc2hdCkkgdGhvdWdodCBJIGFza2VkIHlvdSB0bwpeRkYwMDAwZm9ybSBhIHBhcnR5IG9mIDEwIG1lbWJlcnNeMDAwMDAwPwpObyBtb3JlIGFuZCBubyBsZXNzLiBIbW0uCkNvbWUgYmFjayB0byBtZSBhZnRlciB5b3UndmUKZmluaXNoZWQgdGhpcyBzaW1wbGUgdGFzay4=,,,,,W0dlbiBHYXJpc2hdClBlbnNlaSBxdWUgdGluaGEgbGhlIHBlZGlkbyBwYXJhCl5GRjAwMDBmb3JtYXIgdW0gZ3J1cG8gY29tIDEwIG1lbWJyb3NeMDAwMDAwPwpOZW0gbWFpcywgbmVtIG1lbm9zLiBIbW0uClZvbHRlIHF1YW5kbyB0ZXJtaW5hcgplc3NhIHNpbXBsZXMgdGFyZWZhLg==,,W0dlbiBHYXJpc2hdCkkgdGhvdWdodCBJIGFza2VkIHlvdSB0bwpeNjYwMDAwZm9ybSBhIHBhcnR5IG9mIDEwIG1lbWJlcnNeMDAwMDAwPwpNbW0uCkNvbWUgYmFjayB0byBtZSBhZnRlciB5b3UndmUKZmluaXNoZWQgdGhpcyBzaW1wbGUgdGFzay4=
iDxHAw,,W0dlbiBHYXJpc2hdCkdvb2Qgd29yayBnZXR0aW5nIHRoZQpTcGlyaXQgb2YgRGV0ZXJtaW5hdGlvbiwKYnV0IEkgd2FudCB5b3UgdG8gd29yayBvbgpnZXR0aW5nIHN0cm9uZ2VyLiBJZiB5b3UKaW50ZW5kIHRvIHByb3RlY3Qgb3RoZXJzLAp5b3UgY2FuJ3QgYWZmb3JkIHRvIGxvc2Uu,,,,,W0dlbiBHYXJpc2hdCsOTdGltbyB0cmFiYWxobyBhbyBvYnRlciBvCkVzcMOtcml0byBkYSBEZXRlcm1pbmHDp8OjbywKbWFzIHF1ZXJvIHF1ZSB2b2PDqiBzZSBlc2ZvcmNlCnBhcmEgZmljYXIgbWFpcyBmb3J0ZS4gU2Ugdm9jw6oKcHJldGVuZGUgcHJvdGVnZXIgb3Mgb3V0cm9zLApuw6NvIHBvZGUgc2UgZGFyIGFvIGx1eG8gZGUgcGVyZGVyLg==,,W0dlbiBHYXJpc2hdCkdvb2Qgd29yayBnZXR0aW5nIHRoZQpTcGlyaXQgb2YgRGV0ZXJtaW5hdGlvbiwKYnV0IEkgd2FudCB5b3UgdG8gd29yayBvbgpTaQppbnRlbmQgdG8gcHJvdGVjdCBvdGhlcnMsCnlvdSBjYW4ndCBhZmZvcmQgdG8gbG9zZS4=
iTxHAw,,W0dlbiBHYXJpc2hdCkkgd2FudCB5b3UgdG8gZ2FpbgpeRkYwMDAwMyBCYXNlIExldmVsc14wMDAwMDAgZm9yIHRoZQpzYWtlIG9mIHN0cmVuZ3RoZW5pbmcKeW91cnNlbGYgYW5kIHlvdXIgZ3VpbGQuClRoaXMgaXMgbXkgdGVzdCBmb3IgeW91Lg==,,,,,W0dlbiBHYXJpc2hdClF1ZXJvIHF1ZSB2b2PDqiBhdW1lbnRlCl5GRjAwMDAzIE7DrXZlaXMgQmFzZV4wMDAwMDAKcGFyYSBmb3J0YWxlY2VyCnZvY8OqIGUgc3VhIGd1aWxkYS4KRXN0ZSDDqSBvIG1ldSB0ZXN0ZSBwYXJhIHZvY8OqLg==,,W0dlbiBHYXJpc2hdCkkgd2FudCB5b3UgdG8gZ2FpbgpeNjYwMDAwMyBCYXNlIExldmVsc14wMDAwMDAgZm9yIHRoZQpzYWtlIG9mIHN0cmVuZ3RoZW5pbmcKeW91cnNlbGYgYW5kIHlvdXIgZ3VpbGQuCkVzdGEgZXMgbGEgcHJ1ZWJhIHF1ZSB0ZSBkYXLDqS4=
ijxHAw,,W0dlbiBHYXJpc2hdClRyeSBub3QgdG8gd29ycnkKb3ZlciB0aGlzIHRhc2sgc28gbXVjaC4KSSdtIGNlcnRhaW4geW91IGNhbiBkbwp0aGlzLiBDb21lIGJhY2sgdG8gbWUKd2hlbiB5b3UgYXJlIHJlYWR5Lg==,,,,,W0dlbiBHYXJpc2hdClRlbnRlIG7Do28gc2UgcHJlb2N1cGFyCmNvbSBlc3NhIHRhcmVmYS4KVGVuaG8gY2VydGV6YSBkZSBxdWUgdm9jw6ogcG9kZSBmYXplcgppc3NvLiBWb2x0ZSBxdWFuZG8KZXN0aXZlciBwcm9udG8u,,W0dlbiBHYXJpc2hdClRyeSBub3QgdG8gd29ycnkKb3ZlciB0aGlzIHRhc2sgc28gbXVjaC4KSSdtIGNlcnRhaW4geW91IGNhbiBkbwpsbyBzw6kuIFZ1ZWx2ZSBhcXXDrS4KY3VhbmRvIHRlbmdhcyB0b2RvIGxpc3RvLg==
izxHAw,,W0dlbiBHYXJpc2hdCkkgd2FudCB5b3UgdG8gZ2FpbgpeRkYwMDAwMiBCYXNlIExldmVsc14wMDAwMDAgZm9yIHRoZQpzYWtlIG9mIHN0cmVuZ3RoZW5pbmcKeW91cnNlbGYgYW5kIHlvdXIgZ3VpbGQuClRoaXMgaXMgbXkgdGVzdCBmb3IgeW91Lg==,,,,,W0dlbiBHYXJpc2hdClF1ZXJvIHF1ZSB2b2PDqiBhdW1lbnRlCl5GRjAwMDAyIE7DrXZlaXMgQmFzZV4wMDAwMDAKcGFyYSBmb3J0YWxlY2VyCnZvY8OqIGUgc3VhIGd1aWxkYS4KRXN0ZSDDqSBvIG1ldSB0ZXN0ZSBwYXJhIHZvY8OqLg==,,W0dlbiBHYXJpc2hdCkkgd2FudCB5b3UgdG8gZ2FpbgpeNjYwMDAwMiBCYXNlIExldmVsc14wMDAwMDAgZm9yIHRoZQpzYWtlIG9mIHN0cmVuZ3RoZW5pbmcKeW91cnNlbGYgYW5kIHlvdXIgZ3VpbGQuCkVzdGEgZXMgbGEgcHJ1ZWJhIHF1ZSB0ZSBkYXLDqS4=
jDxHAw,,W0dlbiBHYXJpc2hdCkkgd2FudCB5b3UgdG8gZ2FpbgpeRkYwMDAwMSBCYXNlIExldmVsXjAwMDAwMCBmb3IgdGhlCnNha2Ugb2Ygc3RyZW5ndGhlbmluZwp5b3Vyc2VsZiBhbmQgeW91ciBndWlsZC4KVGhpcyBpcyBteSB0ZXN0IGZvciB5b3Uu,,,,,W0dlbiBHYXJpc2hdClF1ZXJvIHF1ZSB2b2PDqiBhdW1lbnRlCl5GRjAwMDAxIE7DrXZlbCBCYXNlXjAwMDAwMApwYXJhIGZvcnRhbGVjZXIKdm9jw6ogZSBzdWEgZ3VpbGRhLgpFc3RlIMOpIG8gbWV1IHRlc3RlIHBhcmEgdm9jw6ou,,W0dlbiBHYXJpc2hdCkkgd2FudCB5b3UgdG8gZ2FpbgpeNjYwMDAwMSBCYXNlIExldmVsXjAwMDAwMCBmb3IgdGhlCnNha2Ugb2Ygc3RyZW5ndGhlbmluZwp5b3Vyc2VsZiBhbmQgeW91ciBndWlsZC4KRXN0YSBlcyBsYSBwcnVlYmEgcXVlIHRlIGRhcsOpLg==
jTxHAw,,W0dlbiBHYXJpc2hdCkh1bSwgWW91IGFyZSBzdHJvbmdlciB0aGFuCkkgd2FzIGV4cGVjdGVkLgpZb3UgZG9uJ3QgbmVlZCBhbnkgbW9yZSBxdWVzdHMKZm9yIGJlY29taW5nIHN0cm9uZ2VyLgpCdXQsIGRvIG5vdCBiZSBzbyBwcm91ZCBvZiB5b3Vyc2VsZi4=,,,,,W0dlbiBHYXJpc2hdCkh1bSwgdm9jw6ogw6kgbWFpcyBmb3J0ZQpkbyBxdWUgZXUgZXNwZXJhdmEuClZvY8OqIG7Do28gcHJlY2lzYSBkZSBtYWlzIG1pc3PDtWVzCnBhcmEgc2UgdG9ybmFyIG1haXMgZm9ydGUuCk1hcyBuw6NvIGZpcXVlIHTDo28gb3JndWxob3NvIGRlIHNpIG1lc21vLg==,,W0dlbiBHYXJpc2hdCkh1bSwgWW91IGFyZSBzdHJvbmdlciB0aGFuCkkgd2FzIGV4cGVjdGVkLgpObyBuZWNlc2l0YXMgbcOhcyBzZXJtb25lcy4KZm9yIGJlY29taW5nIHN0cm9uZ2VyLgpCdXQsIGRvIG5vdCBiZSBzbyBwcm91ZCBvZiB5b3Vyc2VsZi4=
jjxHAw,,W0dlbiBHYXJpc2hdCkFscmlnaHQgdGhlbi4uLgpJIGVudHJ1c3QgeW91IHdpdGgKdGhpcyBzcGlyaXQuIFBsZWFzZSBiZQpzdXJlIHRvIGdpdmUgaXQgdG8gYQpeNEQ0REZGQ3J1c2FkZXJeMDAwMDAwIG9yIF40RDRERkZQYWxhZGluXjAwMDAwMAppbiB5b3VyIGd1aWxkLg==,,,,,W0dlbiBHYXJpc2hdCkVudMOjbywgYmVsZXphLi4uCkV1IGNvbmZpbyBhIHZvY8OqCmVzdGUgZXNww61yaXRvLiBQb3IgZmF2b3IsIGNlcnRpZmlxdWUtc2UKZGUgZW50cmVnw6EtbG8gYSB1bQpeNEQ0REZGVGVtcGzDoXJpb14wMDAwMDAgb3UgXjRENERGRlBhbGFkaW5vXjAwMDAwMApkZSBzdWEgZ3VpbGRhLg==,,W0dlbiBHYXJpc2hdCk11eSBiaWVuLCBlbnRvbmNlc+KApgpJIGVudHJ1c3QgeW91IHdpdGgKVGVuIGVuIGN1ZW50YQpzdXJlIHRvIGdpdmUgaXQgdG8gYQpeNEQ0REZGQ3J1c2FkZXJeMDAwMDAwIG9yIF40RDRERkZQYWxhZGluXjAwMDAwMAppbiB5b3VyIGd1aWxkLg==
