wCnNAg,,TW9vaHl1bg==,,,,,TW9vaHl1bg==,,TW9vaHl1bg==
eSrNAg,,W0JlZXJ5dV0KU29tZXRpbWVzLCByZXZlbmdlIG1heQpzZWVtIHRvIGJlIGJlc3QgY291cnNlIG9mCmFjdGlvbiwgZXNwZWNpYWxseSBpZiBpdCBpcwpjYXJyaWVkIG91dCBpbiB0aGUgaW50ZXJlc3QKb2YganVzdGljZS4gSG93ZXZlciwgcmV2ZW5nZQpieSBpdHNlbGYgaXMgdXN1YWxseSBpZ25vYmxlLg==,,,,,W0JlZXJ5dV0Kw4BzIHZlemVzLCBhIHZpbmdhbsOnYSBwb2RlCnBhcmVjZXIgc2VyIGEgbWVsaG9yIHJvdGEgZGUKYcOnw6NvLCBlc3BlY2lhbG1lbnRlIHNlIGVsYSBmb3IKcmVhbGl6YWRhIG5vIGludGVyZXNzZQpkYSBqdXN0acOnYS4gRW50cmV0YW50bywgYSB2aW5nYW7Dp2EKcG9yIHNpIHPDsyBnZXJhbG1lbnRlIMOpIGlnbsOzYmlsLg==,,W0JlZXJ5dV0KQSB2ZWNlcyBsYSB2ZW5nYW56YSBwdWVkZQpwYXJlY2Ugc2VyIGVsIG1lam9yCnByb2NlZGVyLiBFbiBlc3BlY2lhbApzaSBzZSBsbGV2YSBhIGNhYm8gZW4gbm9tYnJlCmRlIGxhIGp1c3RpY2lhLiBTaW4gZW1iYXJnbywgbGEgdmVuZ2FuemEKcG9yIHPDrSBtaXNtYSBzdWVsZSBzZXIgcnVpbi4=
eirNAg,,W0JlZXJ5dV0KQXNrIHlvdXJzZWxmIHRoaXM6CndoYXQgd2lsbCB5b3UgZG8gYWZ0ZXIKeW91IGFjaGlldmUgeW91ciByZXZlbmdlPwpXaGVuIHlvdSBsZXQgeW91ciByYWdlIGJ1cm4KYXdheSBhdCB5b3UsIHlvdSBpbmZsaWN0IHRoZQptb3N0IGhhcm0gdG8geW91cnNlbGYuLi4=,,,,,W0JlZXJ5dV0KUGVyZ3VudGUgYSBzaSBtZXNtbzoKbyBxdWUgdm9jw6ogZmFyw6EgZGVwb2lzIGRlCmFsY2Fuw6dhciBzdWEgdmluZ2Fuw6dhPwpRdWFuZG8gdm9jw6ogZGVpeGEgc3VhIHJhaXZhCnF1ZWltYXIgZW0gdm9jw6osIHZvY8OqIGluZmxpZ2UKbWFpcyBkYW5vcyBhIHNpIG1lc21vLi4u,,W0JlZXJ5dV0KSGF6dGUgbGEgc2lndWllbnRlIHByZWd1bnRhOgrCv3F1w6kgaGFyw6FzIGRlc3B1w6lzIGRlCmxvZ3JhciB0dSB2ZW5nYW56YT8KQ3VhbmRvIGRlamFzIHF1ZSBsYSBpcmEgZW5jaWVuZGEKdW4gZnVlZ28gZW4gdHUgaW50ZXJpb3IsIGVzIGEgdGkKYSBxdWllbiB0ZXJtaW5hcyBoYWNpZW5kbyBtw6FzIGRhw7Fv4oCm
eyrNAg,,W0JlZXJ5dV0KTm93LCBsaXN0ZW4gY2FyZWZ1bGx5CnRvIHRoZSBseXJpY3Mgb2YgdGhpcwpzb25nLiBJJ20gc3VyZSBEYXJ1IGhhcwpzYW5nIHRoaXMgdG8geW91IGFscmVhZHkuLi4=,,,,,W0JlZXJ5dV0KQWdvcmEsIG91w6dhIGNvbSBhdGVuw6fDo28KYSBsZXRyYSBkZXN0YQptw7pzaWNhLiBUZW5obyBjZXJ0ZXphIGRlIHF1ZSBEYXJ1CmrDoSBjYW50b3UgcGFyYSB2b2PDqi4uLg==,,W0JlZXJ5dV0KQWhvcmEgZXNjdWNoYSBhdGVudGFtZW50ZQpsYSBsZXRyYSBkZSBlc3RhCmNhbmNpw7NuLiBFc3RveSBzZWd1cm8gZGUgcXVlIERhcnUKeWEgdGUgbGEgY2FudMOz4oCm
fCrNAg,,W0JlZXJ5dV0KJydeNEQ0REZGVGhlIFN1biBzaGluZXMgb24gZXZlbiBkYXlzLgpUaGUgTW9vbiBnbGVhbXMgb24gb2RkIGRheXMuClRoZSBTdGFycyBzcGFya2xlIG9uIGV2ZXJ5CmZpZnRoIGRheSB3aXRob3V0IGZhaWwuXjAwMDAwMCcn,,,,,W0JlZXJ5dV0KJydeNEQ0REZGTyBTb2wgYnJpbGhhIG5vcyBkaWFzIHBhcmVzLgpBIEx1YSBicmlsaGEgbm9zIGRpYXMgw61tcGFyZXMuCkFzIEVzdHJlbGFzIGJyaWxoYW0gYSBjYWRhCmNpbmNvIGRpYXMsIHNlbSBmYWx0YS5eMDAwMDAwJyc=,,W0JlZXJ5dV0K4oCcXjRENERGRkVsIFNvbCBicmlsbGEgZW4gbG9zIGTDrWFzIHBhcmVzLgpMYSBMdW5hIGJyaWxsYSBlbiBsb3MgZMOtYXMgaW1wYXJlcy4KTGFzIGVzdHJlbGxhcyBicmlsbGFuIGNhZGEKY2luY28gZMOtYXMgc2luIGZhbHRh4oCdLl4wMDAwMDA=
fSrNAg,,W0JlZXJ5dV0KJydeNEQ0REZGQSBkZXNlcnQgaXMgYSBTb2xhciBwbGFjZSwKaXRzIHNhbmRzIGtpc3NlZCBieSB0aGUgU3VuLgpBIG1hcnNoIGlzIGEgTHVuYXIgcGxhY2UsCml0cyB3b2x2ZXMgZHJpdmVuIGJ5IHRoZSBNb29uLgpBIGRlZXAgY2F2ZSBpcyBhIFN0ZWxsYXIgcGxhY2UsIGl0cyBrbmlnaHRzIGVuY2hhbnRlZCBieSBTdGFycy5eMDAwMDAwJyc=,,,,,W0JlZXJ5dV0KJydeNEQ0REZGVW0gZGVzZXJ0byDDqSB1bSBsdWdhciBzb2xhciwKc3VhcyBhcmVpYXMgc8OjbyBiZWlqYWRhcyBwZWxvIFNvbC4KVW0gcMOibnRhbm8gw6kgdW0gbHVnYXIgTHVuYXIsCnNldXMgbG9ib3Mgc8OjbyBndWlhZG9zIHBlbGEgTHVhLgpVbWEgY2F2ZXJuYSBwcm9mdW5kYSDDqSB1bSBsdWdhciBlc3RlbGFyLCBzZXVzIGNhdmFsZWlyb3Mgc8OjbyBlbmNhbnRhZG9zIHBlbGFzIGVzdHJlbGFzLl4wMDAwMDAi,,W0JlZXJ5dV0K4oCcXjRENERGRlVuIGRlc2llcnRvIGVzIHVuIHNpdGlvIHNvbGFyLApwdWVzIGVsIFNvbCBhYnJhemEgbGFzIGFyZW5hcy4KVW4gcGFudGFubyBlcyB1biBzaXRpbyBsdW5hciwKcHVlcyBsYSBMdW5hIGVzIGxhIGd1w61hIGRlIGxvcyBsb2Jvcy4KVW5hIGN1ZXZhIHByb2Z1bmRhIGVzIHVuIHNpdGlvIGVzdGVsYXIsIHB1ZXMgbGFzIGVzdHJlbGxhcyBvYm51YmlsYW4gYWwgY2FiYWxsZXJv4oCdLl4wMDAwMDA=
firNAg,,W0JlZXJ5dV0KQWNjb3JkaW5nIHRvIHRoZXNlCmx5cmljcywgd2hpY2ggaXMgb2YKdGhlIGZvbGxvd2luZyBtb3N0CnN0cm9uZ2x5IGV2b2tlcyB0aGUKbGlnaHQgb2YgdGhlIG1vb24/,,,,,W0JlZXJ5dV0KRGUgYWNvcmRvIGNvbSBlc3NhCmxldHJhLCBxdWFsIGRhcwpkYXMgc2VndWludGVzIG9ww6fDtWVzCmV2b2NhIG1haXMgZm9ydGVtZW50ZSBhCmx1eiBkYSBsdWE/,,W0JlZXJ5dV0KU2Vnw7puIGVzdGEKbGV0cmEsIMK/Y3XDoWwgZGUKbG9zIHNpZ3VpZW50ZXMgZXMKZWwgcXVlIGV2b2NhIGNvbiBtw6FzIGZ1ZXJ6YQphIGxhIGx1eiBkZSBsYSBsdW5hPw==
fyrNAg,,Mm5kLCBNYXJzaCwgRGFyayBLbmlnaHRz,,,,,MsKqLCBQw6JudGFubywgQ2F2YWxlaXJvcyBkYXMgVHJldmFz,,RMOtYSAyOiBwYW50YW5vLCBjYWJhbGxlcm8=
gCrNAg,,NHRoLCB0aGUgRGVzZXJ0LCB0aGUgU2FuZA==,,,,,NMKqLCBEZXNlcnRvLCBBcmVpYQ==,,RMOtYSA0OiBkZXNpZXJ0bywgYXJlbmFz
gSrNAg,,MTB0aCwgRGVlcCBDYXZlLCBEYXJrIEtuaWdodA==,,,,,MTDCqiwgQ2F2ZXJuYSBQcm9mdW5kYSwgQ2F2YWxlaXJvcw==,,RMOtYSAxMDogY3VldmEsIGNhYmFsbGVybw==
girNAg,,NXRoLCBNYXJzaCwgV29sdmVz,,,,,NcK6LCBQw6JudGFubywgTG9ib3M=,,RMOtYSA1OiBwYW50YW5vLCBsb2Jvcw==
gyrNAg,,W0JlZXJ5dV0KV2VsbCwgSSd2ZSBhc2tlZCB0aGUKcXVlc3Rpb25zIEkgd2FudGVkIHRvIHNldApiZWZvcmUgeW91LiBZb3UgbXVzdCBsZWFybg==,,,,,W0JlZXJ5dV0KQmVtLCBldSBqw6EgZml6IGFzCnBlcmd1bnRhcyBxdWUgcXVlcmlhIGZhemVyCnBhcmEgdm9jw6ouIFZvY8OqIGRldmUgYXByZW5kZXI=,,W0JlZXJ5dV0KQnVlbm8sIHlhIGhpY2UgdG9kYXMgbGFzIHByZWd1bnRhcyBxdWUgcXVlcsOtYS4gRGViZXMgYXByZW5kZXI=
hCrNAg,,dGhlIGJvbmQgYmV0d2VlbiB0aGUgbW9vbmxpZ2h0CndpdGggdGhlIHNoYWRvd3Mgb2YgdGhlIG1vb24uClRoZW4sIHlvdSB3aWxsIGJlY29tZSBhIG1hc3Rlci4=,,,,,byB2w61uY3VsbyBlbnRyZSBhIGx1eiBkYSBsdWEKY29tIGFzIHNvbWJyYXMgZGEgbHVhLgpBc3NpbSB2b2PDqiBzZSB0b3JuYXLDoSB1bSBtZXN0cmUu,,c29icmUgZWwgdsOtbmN1bG8gZW50cmUgbGEgbHV6CnkgbGFzIHNvbWJyYXMgZGUgbGEgbHVuYS4KRW50b25jZXMsIHNlcsOhcyBjb21vIGVsIG1hZXN0cm8u
hSrNAg,,W0JlZXJ5dV0KVGhlIHNvZnQgbW9vbmxpZ2h0IAppbGx1bWluYXRlcyB0aGUgZGFya2VzdCBuaWdodC4KVGhlIHNoYWRvd3Mgb2YgdGhlIG1vb24gYmFsYW5jZQp0aGUgU3VuJ3MgZ2xvcmlvdXMgYnJpZ2h0bmVzcy4KV2lzZG9tIHRvIHBvd2VyLCBjb29sbmVzcyB0bwpyYWdlLiBDb250ZW1wbGF0ZSBvbiB0aGlzLi4u,,,,,W0JlZXJ5dV0KQSBzdWF2ZSBsdXogZGEgbHVhIAppbHVtaW5hIGEgbm9pdGUgbWFpcyBlc2N1cmEuCkFzIHNvbWJyYXMgZGEgbHVhIGVxdWlsaWJyYW0KbyBnbG9yaW9zbyBicmlsaG8gZG8gU29sLgpEYSBzYWJlZG9yaWEgYW8gcG9kZXIsIGRhIGZyaWV6YSDDoCByYWl2YS4KQ29udGVtcGxlIHNvYnJlIGlzc28uLi4=,,W0JlZXJ5dV0KTGEgc3VhdmUgbHV6IGRlIGxhIGx1bmEgCmlsdW1pbmEgbGEgbm9jaGUgbcOhcyBvc2N1cmEuCkxhcyBzb21icmFzIGRlIGxhIGx1bmEgZXF1aWxpYnJhbgplbCBnbG9yaW9zbyBicmlsbG8gZGVsIHNvbC4KRGUgbGEgc2FiaWR1csOtYSBhbCBwb2RlciwgZGUgbGEgdHJhbnF1aWxpZGFkCmEgbGEgaXJhLiBQaWVuc2EgZW4gZXN0b+KApg==
hirNAg,,W0JlZXJ5dV0KSSBoYXZlIGZhaXRoIHRoYXQgeW91IHdpbGwgc29vbgpiZWNvbWUgYSBncmVhdCBUYWVrd29uIE1hc3Rlci4KTm93LCB0aGUgdGltZSBoYXMgY29tZSBmb3IgeW91CnRvIGVudGVyIHRoZSBTdGFyIFJvb20uIENvbWUsCmZvbGxvdyBtZSB0aGlzIHdheS4uLg==,,,,,W0JlZXJ5dV0KVGVuaG8gZsOpIHF1ZSBlbSBicmV2ZSB2b2PDqgpzZSB0b3JuYXLDoSB1bSBncmFuZGUgTWVzdHJlIFRhZWt3b24uCkFnb3JhLCBjaGVnb3UgYSBob3JhIGRlIHZvY8OqCmVudHJhciBubyBTYWzDo28gZGFzIEVzdHJlbGFzLgpWZW5oYSwgc2lnYS1tZSBwb3IgYXF1aS4uLg==,,W0JlZXJ5dV0KVGVuZ28gZmUgZW4gcXVlIHByb250bwpzZXLDoXMgZXhjZWxlbnRlIGNvbW8gTWFlc3RybyBkZSBUYWVrd29uLgpMbGVnw7MgZWwgbW9tZW50byBkZSBxdWUKaW5ncmVzZXMgYSBsYSBTYWxhIGRlIGxhcyBlc3RyZWxsYXMuIFZlbiwKc8OtZ3VlbWUgcG9yIGFxdcOt4oCm
hyrNAg,,dG8gYmUgYXMgcGF0aWVudCBhbmQgZ2VudGxlCmFzIHRoZSBtb29uJ3Mgc29mdCBnbG93Lg==,,,,,cGFyYSBzZXIgdMOjbyBwYWNpZW50ZSBlIGdlbnRpbApjb21vIG8gYnJpbGhvIHN1YXZlIGRhIGx1YS4=,,YSBzZXIgdGFuIHBhY2llbnRlIHkgZ2VudGlsCmNvbW8gZWwgc3VhdmUgcmVzcGxhbmRvciBkZSBsYSBsdW5hLg==
iCrNAg,,W0JlZXJ5dV0KUGxlYXNlIHRoaW5rIGFib3V0CnRoaXMgc2VyaW91c2x5LiBBIHRydWUKVGFla3dvbiBNYXN0ZXIgY2FuCmRpc3BsYXkgY2FsbW5lc3Mgb2YgbWluZAppbiBhbGwgc2l0dWF0aW9ucywgbm8gbWF0dGVyCndoYXQgdGhlIHN0YWtlcyBtYXkgYmUu,,,,,W0JlZXJ5dV0KUG9yIGZhdm9yLCBwZW5zZSBzZXJpYW1lbnRlCnNvYnJlIGlzc28uIFVtIHZlcmRhZGVpcm8KTWVzdHJlIFRhZWt3b24gcG9kZQpkZW1vbnN0cmFyIGNhbG1hIG1lbnRhbAplbSB0b2RhcyBhcyBzaXR1YcOnw7VlcywgbsOjbyBpbXBvcnRhCnF1YWlzIHNlamFtIG9zIHJpc2Nvcy4=,,W0JlZXJ5dV0KUGllbnNhIGVuIGVzdG8KY29uIGRldGVuaW1pZW50by4gVW4gdmVyZGFkZXJvCk1hZXN0cm8gZGUgVGFla3dvbiBwdWVkZQpkZW1vc3RyYXIgY2FsbWEgbWVudGFsCmVuIHRvZGFzIGxhcyBzaXR1YWNpb25lcywgc2luIGltcG9ydGFyCmxvIHF1ZSBlc3TDoSBlbiBqdWVnby4=
iSrNAg,,W0JlZXJ5dV0KTm93LCBJIHdhbnQgeW91IHRvCnRha2UgdGhpcyBjaGFuY2UgdG8KcHJhY3RpY2UgYWNoaWV2aW5nIHRoZQpMdW5hciBtaW5kc2V0LiBCZSBjYWxtLApxdWlldCB5b3VyIHRob3VnaHRzIGFuZApzZXR0bGUgeW91ciBhY3RpdmUgbWluZC4uLg==,,,,,W0JlZXJ5dV0KQWdvcmEsIGV1IHF1ZXJvIHF1ZSB2b2PDqgphcHJvdmVpdGUgZXN0YSBjaGFuY2UgcGFyYQpwcmF0aWNhciBhIG9idGVuw6fDo28gZGEKbWVudGFsaWRhZGUgbHVuYXIuIEZpcXVlIGNhbG1vLAphcXVpZXRlIHNldXMgcGVuc2FtZW50b3MgZQplc3RhYmlsaXplIHN1YSBtZW50ZSBhdGl2YS4uLg==,,W0JlZXJ5dV0KQWhvcmEgcXVpZXJvIHF1ZQphcHJvdmVjaGVzIGVzdGEgb3BvcnR1bmlkYWQgcGFyYQpwb25lciBlbiBwcsOhY3RpY2EgbGEgb2J0ZW5jacOzbgpkZSB1bmEgbWVudGFsaWRhZCBsdW5hci4gVHJhbnF1aWzDrXphdGUsCmFjYWxsYSBsb3MgcGVuc2FtaWVudG9zCnkgYXNpZW50YSB0dSBtZW50ZSBhY3RpdmHigKY=
iirNAg,,W0JlZXJ5dV0KRm9yIG5vdywgSSB3aWxsIHNlbmQKeW91IG91dCBpbnRvIFBheW9uLiBHbyBvdXQKYW5kIGxlYXJuIHRoZSBeNEQ0REZGdHJ1ZSBtZWFuaW5nCm9mIHBhdGllbmNlXjAwMDAwMC4gVGhlbiwgd2hlbiB5b3UncmUKcmVhZHksIHBsZWFzZSB0YWxrIHRvIE1vb2dhbmcKc28gdGhhdCBoZSBjYW4gc2VuZCB5b3UgdG8gbWUu,,,,,W0JlZXJ5dV0KUG9yIGVucXVhbnRvLCBldSBtYW5kYXJlaQp2b2PDqiBwYXJhIFBheW9uLgpTYWlhIGUgYXByZW5kYSBvIF40RDRERkZ2ZXJkYWRlaXJvIHNpZ25pZmljYWRvCmRhIHBhY2nDqm5jaWFeMDAwMDAwLiBFbnTDo28sIHF1YW5kbyB2b2PDqiBlc3RpdmVyCnByb250bywgZmFsZSBjb20gTW9vZ2FuZwpwYXJhIHF1ZSBlbGUgbyBtYW5kZSBwYXJhIG1pbS4=,,W0JlZXJ5dV0KUG9yIGFob3JhLCB0ZSBlbnZpYXLDqQphIFBheW9uLiBWZQp5IGFwcmVuZGUgZWwgXjRENERGRnZlcmRhZGVybyBzaWduaWZpY2FkbwpkZSBsYSBwYWNpZW5jaWFeMDAwMDAwLiBDdWFuZG8gbG8KaGF5YXMgZW50ZW5kaWRvLCBoYWJsYSBjb24gTW9vZ2FuZwpwYXJhIHF1ZSB0ZSBlbnbDrWUgZGUgcmVncmVzbyBhcXXDrS4=
iyrNAg,,W0JlZXJ5dV0KSG0uIFlvdSBtdXN0IGZpcnN0IHBhc3MKdGVzdGluZyB0aGUgUm9vbSBvZiB0aGUgU3VuCmJlZm9yZSB5b3UgY2FuIGJlIHRlc3RlZCBoZXJlCmluIHRoZSBNb29uIFJvb20uIExldCBtZSBzZW5kCnlvdSB0byB3aGVyZSB5b3UgbXVzdCBnby4uLg==,,,,,W0JlZXJ5dV0KSHVtLiBWb2PDqiBkZXZlIHByaW1laXJvIHBhc3NhcgpubyB0ZXN0ZSBkbyBTYWzDo28gZG8gU29sCmFudGVzIGRlIHBvZGVyIHNlciB0ZXN0YWRvIGFxdWkKbm8gU2Fsw6NvIGRhIEx1YS4gRGVpeGUtbWUgbWFuZMOhLWxvCnBhcmEgb25kZSB2b2PDqiBkZXZlIGlyLi4u,,W0JlZXJ5dV0KTW1tLiBQcmltZXJvLCB0aWVuZXMgcXVlIHBhc2FyCmxhIHBydWViYSBkZSBsYSBTYWxhIGRlbCBzb2wKc2kgcXVpZXJlcyBzb21ldGVydGUgYSBsYXMgcHJ1ZWJhcwpkZSBsYSBTYWxhIGRlIGxhIEx1bmEuIFBlcm3DrXRlbWUgZW52aWFydGUKYSBkb25kZSBkZWJlcyBpcuKApg==
jCrNAg,,W0JlZXJ5dV0KSG93IGFyZSB5b3Ugc3RpbGwgaGVyZT8KVGhlIGxpZ2h0IG9mIHRoZSBmdWxsIG1vb24KYnJpbmdzIGNvbWZvcnQsIGJ1dCB5b3UgbXVzdAptb3ZlIG9uIGlmIHlvdSB3aXNoIHRvIGJlY29tZQphIFRhZWt3b24gTWFzdGVyLiBDb21lLCBJIHNoYWxsCmd1aWRlIHlvdSB0byB0aGUgU3RhciBSb29tLg==,,,,,W0JlZXJ5dV0KQ29tbyB2b2PDqiBhaW5kYSBlc3TDoSBhcXVpPwpBIGx1eiBkYSBsdWEgY2hlaWEKdHJheiBjb25mb3J0bywgbWFzIHZvY8OqIGRldmUKc2VndWlyIGVtIGZyZW50ZSBzZSBxdWlzZXIgc2UgdG9ybmFyCnVtIE1lc3RyZSBUYWVrd29uLiBWZW5oYSwgZXUgdm91Cmd1acOhLWxvIGF0w6kgbyBTYWzDo28gZGFzIEVzdHJlbGFzLg==,,W0JlZXJ5dV0Kwr9Qb3IgcXXDqSBzaWd1ZXMgYXF1w60/CkxhIGx1eiBkZSBsYSBsdW5hIGxsZW5hIHRyYWUgY29uc3VlbG8sCnBlcm8gZGViZXMgc2VndWlyIGFkZWxhbnRlCnNpIHF1aWVyZXMKc2VyIE1hZXN0cm8gZGUgVGFla3dvbi4gVmVuIGNvbm1pZ28sIHF1ZSBoZQpkZSBndWlhcnRlIGEgbGEgU2FsYSBkZSBsYXMgZXN0cmVsbGFzLg==
jSrNAg,,W0JlZXJ5dV0KSSB3YW50IHlvdSB0byBicmluZyBtZQpwcm9vZiB0aGF0IHlvdSB1bmRlcnN0YW5kCnRoZSBuYXR1cmUgb2YgcGF0aWVuY2UgdGhhdAppcyBhc3NvY2lhdGVkIHdpdGggdGhlIG1vb24uCllvdSBjYW5ub3QgYmVjb21lIGEgVGFla3dvbgpNYXN0ZXIgd2l0aG91dCB0aGlzIGF0dGl0dWRlLi4u,,,,,W0JlZXJ5dV0KRXUgcXVlcm8gcXVlIHZvY8OqIG1lIHRyYWdhCnByb3ZhcyBkZSBxdWUgZW50ZW5kZQphIG5hdHVyZXphIGRhIHBhY2nDqm5jaWEgcXVlCmVzdMOhIGFzc29jaWFkYSDDoCBsdWEuClZvY8OqIG7Do28gcG9kZSBzZSB0b3JuYXIgdW0gTWVzdHJlIFRhZWt3b24Kc2VtIGVzc2EgYXRpdHVkZS4uLg==,,W0JlZXJ5dV0KUXVpZXJvIHF1ZSBtZSB0cmFpZ2FzCnVuYSBwcnVlYmEgZGUgcXVlIGVudGllbmRlcwpsYSBuYXR1cmFsZXphIGRlIGxhIHBhY2llbmNpYSBxdWUKc2UgYXNvY2lhIGNvbiBsYSBsdW5hLgpObyBzZSBwdWVkZSBzZXIgTWFlc3RybwpkZSBUYWVrd29uIHNpbiBlc2EgYWN0aXR1ZOKApg==
jirNAg,,W0JlZXJ5dV0KVGhlIHByb29mIEkgd2FudCB5b3UgdG8Kc2hvdyBtZSBpcyBjb25jcmV0ZSBhbmQKaW5kaXNwdXRhYmxlLiBQbGVhc2UgdGhpbmsKYWJvdXQgd2hhdCBpdCBtaWdodCBiZS4gTm93LApJIHNoYWxsIHNlbmQgeW91IGJhY2sgdG8gdG93bi4uLiA=,,,,,W0JlZXJ5dV0KUXVlcm8gcXVlIHZvY8OqIG1lIG1vc3RyZQp1bWEgcHJvdmEgY29uY3JldGEgZQppbmRpc2N1dMOtdmVsLiBQb3IgZmF2b3IsIHBlbnNlCnNvYnJlIG8gcXVlIGVsYSBwb2RlIHNlci4gQWdvcmEsCnZvdSBtYW5kw6EtbG8gZGUgdm9sdGEgcGFyYSBhIGNpZGFkZS4uLg==,,W0JlZXJ5dV0KTGEgcHJ1ZWJhIHF1ZSBxdWllcm8gcXVlCm1lIG11ZXN0cmVzIGVzIGNvbmNyZXRhCmUgaW5kaXNjdXRpYmxlLiBQaWVuc2EgYmllbgpsbyBxdWUgcG9kcsOtYSBzZXIuIEJpZW4sCnRlIGVudmlhcsOpIGRlIHZ1ZWx0YSBhbCBwdWVibG/igKYg
jyrNAg,,W0JlZXJ5dV0KQWgsIHlvdSd2ZSBmaW5hbGx5CnJldHVybmVkLiBJIGNhbiBzZWUgaW4KdGhlIHdheSB0aGF0IHlvdSBjYXJyeQp5b3Vyc2VsZiB0aGF0IHlvdXIgcmVzb2x2ZQpoYXMgYmVlbiBzdHJlbmd0aGVuZWQuIEdvb2QuCkkgaG9wZSB5b3Ugbm93IGtub3cgcGF0aWVuY2UuLi4=,,,,,W0JlZXJ5dV0KQWgsIHZvY8OqIGZpbmFsbWVudGUgdm9sdG91LgpQb3NzbyB2ZXIgbmEgbWFuZWlyYQpjb21vIHZvY8OqIHNlIGNvbXBvcnRhCnF1ZSBzdWEgZGV0ZXJtaW5hw6fDo28KZm9pIGZvcnRhbGVjaWRhLiBNdWl0byBiZW0uCkVzcGVybyBxdWUgYWdvcmEgdm9jw6ogY29uaGXDp2EgYSBwYWNpw6puY2lhLi4u,,W0JlZXJ5dV0KQWgsIHBvciBmaW4KcmVncmVzYXN0ZS4gUHVlZG8gdmVyIGVuCnR1IHBvcnRlIHF1ZSBwdWRpc3RlCmZvcnRhbGVjZXIKdHUgZGV0ZXJtaW5hY2nDs24uIEJpZW4uCkVzcGVybyBxdWUgYWhvcmEgZW50aWVuZGFzIG3DoXMgc29icmUgbGEgcGFjaWVuY2lh4oCm
kCrNAg,,W0JlZXJ5dV0KUGF0aWVuY2UgYW5kIHJlc29sdmUgYXJlCm5lY2Vzc2FyeSB0byBsaXZlIGxpZmUgd2l0aG91dAphbnkgcmVncmV0cy4gWW91IG11c3QgYmVsaWV2ZQppbiB5b3Vyc2VsZiB3aGlsZSBiZWluZyBib3RoCmNvbnNpZGVyYXRlIGFuZCB1bmRlcnN0YW5kaW5nCm9mIG90aGVycyBpbiBjb3NtaWMgaGFybW9ueS4=,,,,,W0JlZXJ5dV0KUGFjacOqbmNpYSBlIGRldGVybWluYcOnw6NvIHPDo28KbmVjZXNzw6FyaWFzIHBhcmEgdml2ZXIgYSB2aWRhIHNlbQpuZW5odW0gYXJyZXBlbmRpbWVudG8uIFZvY8OqIGRldmUgYWNyZWRpdGFyCmVtIHNpIG1lc21vIGUsIGFvIG1lc21vIHRlbXBvLCBzZXIKYXRlbmNpb3NvIGUgY29tcHJlZW5zaXZvIGNvbSBvcyBvdXRyb3MKbmEgaGFybW9uaWEgY8Ozc21pY2Eu,,W0JlZXJ5dV0KTGEgcGFjaWVuY2lhIHkgbGEgZGV0ZXJtaW5hY2nDs24gc29uCm5lY2VzYXJpYXMgcGFyYSB2aXZpciBsYSB2aWRhIHNpbgpuaW5nw7puIGFycmVwZW50aW1pZW50by4gRGViZXMgY3JlZXIgZW4gdGksCnksIGEgbGEgdmV6LCBjb252ZXJ0aXJ0ZSBlbiB1biBzZXIKY29uc2lkZXJhZG8geSBjb21wcmVuc2l2bwpkZSBhcm1vbsOtYSBjw7NzbWljYS4=
kSrNAg,,W0JlZXJ5dV0KTGVhcm4gdG8gY29udHJvbCB5b3VyCnBvd2VyIHRocm91Z2ggc3Bpcml0dWFsCnRyYWluaW5nLiBMZWFybiBob3cgdG8gaGF2ZQpwcmlkZSB3aXRob3V0IGh1YnJpcy4gWW91J3JlCnJlYWR5IGZvciB0aGUgU3RhciBSb29tLCBzbwpJJ2xsIHNlbmQgeW91IHRvIENoZWVoZWUgbm93Lg==,,,,,W0JlZXJ5dV0KQXByZW5kYSBhIGNvbnRyb2xhciBzZXUKcG9kZXIgcG9yIG1laW8gZGUgdHJlaW5hbWVudG8KZXNwaXJpdHVhbC4gQXByZW5kYSBhIHRlcgpvcmd1bGhvIHNlbSBhcnJvZ8OibmNpYS4gVm9jw6ogZXN0w6EKcHJvbnRvIHBhcmEgbyBTYWzDo28gZGFzIEVzdHJlbGFzLCBwb3J0YW50bwp2b3UgbWFuZMOhLWxvIHBhcmEgQ2hlZWhlZSBhZ29yYS4=,,W0JlZXJ5dV0KQXByZW5kZSBhIGNvbnRyb2xhciB0dSBwb2RlcgphIHRyYXbDqXMgZGVsIGVudHJlbmFtaWVudG8KZXNwaXJpdHVhbC4gQXByZW5kZSBhIHRlbmVyCm9yZ3VsbG8gc2luIGFycm9nYW5jaWEuIFlhIHB1ZWRlcwphdmFuemFyIGEgbGEgU2FsYSBkZSBsYXMgZXN0cmVsbGFzLCBhc8OtIHF1ZQp0ZSBlbnZpYXLDqSBjb24gQ2hlZWhlZSBhaG9yYS4=
