YCMkAw,,S2VsbGFzdXM=,,,,,S2VsbGFzdXM=,,S2VsbGFzdXM=
/SMkAw,,W0tvcmluZ10KTXkgZGFkIGlzIGEgZ3JlYXQgQWxjaGVtaXN0LgpIZSdzIG1vcmUga25vd2xlZGdlYWJsZQphbmQgYmV0dGVyIHRoYW4gYW55b25lIGVsc2UgaW4gdGhlIHdvcmxkIQ==,,,,,W0tvcmluZ10KTWV1IHBhaSDDqSB1bSBncmFuZGUgYWxxdWltaXN0YS4KRWxlIHNhYmUgbWFpcyBlIMOpIG1lbGhvciBkbwpxdWUgcXVhbHF1ZXIgb3V0cmEgcGVzc29hIG5vIG11bmRvIQ==,,W0tvcmluZ10KTWkgcGFkcmUgZXMgdW4gZ3JhbiBBbHF1aW1pc3RhLgrCoVNhYmUgbXVjaG8gbcOhcwp5IGVzIG11Y2hvIG1lam9yIHF1ZSBuYWRpZSBlbiBlbCBtdW5kbyE=
/iMkAw,,W0tvcmluZ10KQnV0IGxhdGVseSwgaGUncyBiZWVuCnZlcnkgdW5oYXBweS4KSSBkb24ndCBrbm93IHdoeS4KSGUgZGlkbid0IGxvb2sgc28gdW5oYXBweQpldmVuIHdoZW4gSSB3YXMgc2ljayBhbGwgdGhlIHRpbWUu,,,,,W0tvcmluZ10KTWFzLCB1bHRpbWFtZW50ZSwgZWxlIHRlbSBlc3RhZG8KbXVpdG8gaW5mZWxpei4KTsOjbyBzZWkgcG9yIHF1w6ouCkVsZSBuw6NvIHBhcmVjaWEgdMOjbyBpbmZlbGl6IG5lbQpxdWFuZG8gZXUgZmljYXZhIGRvZW50ZSBvIHRlbXBvIHRvZG8u,,W0tvcmluZ10KUGVybywgw7psdGltYW1lbnRlLCBzZSBsbyB2ZQptdXkgdHJpc3RlLgpObyBzw6kgcG9yIHF1w6kuCk5pIHNpcXVpZXJhIHNlIHZlw61hIHRhbiB0cmlzdGUKY3VhbmRvIHlvIG1lIGVuZmVybWFiYSB0b2RvIGVsIHRpZW1wby4=
/yMkAw,,W0tvcmluZ10KSSBjb3VsZG4ndCBmb3JnZXQgaG93IGhlIHdhcyB3aGVuIEkgd2FzIHNpY2suCkhlIG5ldmVyIGNyaWVkIGluIGZyb250IG9mIG1lLCBidXQgSSBjb3VsZCB0ZWxsCmhlIHdhcyBjcnlpbmcgb24gdGhlIGluc2lkZS4KSGUgaGVsZCBteSBoYW5kcyBhbmQgc2FpZCBoZSdkIG5ldmVyCmxldCBtZSBkaWUuIEhlIHRvb2sgbWUgZXZlcnl3aGVyZQp0byBnZXQgdHJlYXRlZC4=,,,,,W0tvcmluZ10KTsOjbyBtZSBlc3F1ZcOnbyBkZSBjb21vIGVsZSBlcmEgcXVhbmRvIGV1IGVzdGF2YSBkb2VudGUuCkVsZSBudW5jYSBjaG9yYXZhIG5hIG1pbmhhIGZyZW50ZSwgbWFzIHNhYmlhCnF1ZSBlc3RhdmEgY2hvcmFuZG8gcG9yIGRlbnRyby4KRWxlIHNlZ3Vyb3UgbWluaGFzIG3Do29zIGUgZGlzc2UgcXVlIG51bmNhCm1lIGRlaXhhcmlhIG1vcnJlci4gRWxlIG1lIGxldmF2YSBhIHRvZG9zIG9zIGx1Z2FyZXMKcGFyYSByZWNlYmVyIHRyYXRhbWVudG8u,,W0tvcmluZ10KTm8gcHVlZG8gb2x2aWRhciBjw7NtbyBlcmEgw6lsIGN1YW5kbyBlc3R1dmUgZW5mZXJtby4KTnVuY2EgbGxvcsOzIGZyZW50ZSBhIG3DrSwgcGVybyBwb2TDrWEgbm90YXIKcXVlIGxsb3JhYmEgcG9yIGRlbnRyby4KTWUgdG9tYWJhIGRlIGxhcyBtYW5vcyB5IGRlY8OtYSBxdWUgbnVuY2EKbWUgZGVqYXLDrWEgbW9yaXIuIE1lIGxsZXbDsyBhIHRvZGFzIHBhcnRlcwpwYXJhIHJlY2liaXIgdHJhdGFtaWVudG9zLg==
ACQkAw,,W0tvcmluZ10KV2hlbiBJIGdyb3cgdXAsIEkgd2FudCB0byBiZQpsaWtlIGhpbSwgYmVpbmcgZ3JlYXQgYXQgaGlzIGpvYgphbmQgZ3JlYXQgdG8gaGlzIGZhbWlseS4KTXkgZGFkIHNvdW5kcyBsaWtlIHRoZSBncmVhdGVzdCBtYW4KaW4gdGhlIHdvcmxkLCBkb2Vzbid0IGhlPw==,,,,,W0tvcmluZ10KUXVhbmRvIGV1IGNyZXNjZXIsIHF1ZXJvIHNlcgpxdWUgbmVtIGVsZTogw7N0aW1vIG5vIHRyYWJhbGhvCmUgw7N0aW1vIGNvbSBhIGZhbcOtbGlhLgpNZXUgcGFpIHBhcmVjZSBzZXIgbyBtZWxob3IgaG9tZW0KZG8gbXVuZG8sIG7Do28gw6k/,,W0tvcmluZ10KQ3VhbmRvIGNyZXpjYSwgcXVpZXJvIHNlcgpjb21vIMOpbCwgZXhjZWxlbnRlIGVuIHN1IHRyYWJham8KeSBleGNlbGVudGUgY29uIHN1IGZhbWlsaWEuCk1pIHBhZHJlIGVzIGVsIG1lam9yIGhvbWJyZQpkZWwgbXVuZG8sIMK/dmVyZGFkPw==
ASQkAw,,W0tvcmluZ10KSGVoIGhlaC4gQW55d2F5cywgSSBob3BlCmhlJ2xsIHNvb24gY29tZSBiYWNrIHRvIGJlaW5nCnRoZSBzdHJvbmcsIGVuZXJnZXRpYyBtYW4KSSBrbm93Lg==,,,,,W0tvcmluZ10KSGVoZS4gRW5maW0sIGVzcGVybyBxdWUKZWxlIHZvbHRlIGxvZ28gYSBzZXIKbyBob21lbSBmb3J0ZSBlIGNoZWlvIGRlIGVuZXJnaWEKcXVlIGV1IGNvbmhlw6dvLg==,,W0tvcmluZ10KSmUsIGplLiBDb21vIHNlYSwgZXNwZXJvCnF1ZSBwcm9udG8gdnVlbHZhIGEgc2VyCmVsIGhvbWJyZSBmdWVydGUgeSBlbsOpcmdpY28KcXVlIGNvbm96Y28u
AiQkAw,,W0tvcmluZ10KTXkgZGFkIGlzIG15IGhlcm8hIFdoZW4gSSBncm93IHVwLApJIHdhbnQgdG8gYmUgYSBncmVhdCBBbGNoZW1pc3QsCmp1c3QgbGlrZSBoaW0h,,,,,W0tvcmluZ10KTWV1IHBhaSDDqSBtZXUgaGVyw7NpISBRdWFuZG8gZXUgY3Jlc2NlciwKcXVlcm8gc2VyIHVtIGdyYW5kZSBhbHF1aW1pc3RhLAphc3NpbSBjb21vIGVsZSE=,,W0tvcmluZ10KwqFNaSBwYXDDoSBlcyBtaSBow6lyb2UhIMKhQ3VhbmRvIGNyZXpjYQpxdWllcm8gc2VyIHVuIGdyYW4gQWxxdWltaXN0YSwKaWd1YWwgcXVlIMOpbCE=
AyQkAw,,QmVuaW5l,,,,,QmVuaW5l,,QmVuaW5l
BCQkAw,,W0JlbmluZV0KSGF2ZSB5b3UgbWV0IG15IGh1c2JhbmQ/CkhlIGNhbiBiZSBzdHViYm9ybgphcyBhIG11bGUsIGJ1dCBoZSdzIGFsc28gY291cmFnZW91cywKZW5vdWdoIHRvIGFkbWl0IGhpcyBmYXVsdHMKYW5kIHRyeSB0byBhZGRyZXNzIHRoZW0KYXMgcXVpY2tseSBhcyBoZSBjYW4u,,,,,W0JlbmluZV0KVm9jw6ogasOhIGNvbmhlY2V1IG1ldSBtYXJpZG8/CkVsZSBwb2RlIHNlciB0ZWltb3NvCmZlaXRvIHVtYSBtdWxhLCBtYXMgdGFtYsOpbSDDqSBjb3Jham9zbwpvIHN1ZmljaWVudGUgcGFyYSBhZG1pdGlyIHN1YXMgZmFsaGFzCmUgdGVudGFyIHJlc29sdsOqLWxhcwpvIG1haXMgcsOhcGlkbyBwb3Nzw612ZWwu,,W0JlbmluZV0Kwr9Db25vY2VzIGEgbWkgZXNwb3NvPwpQdWVkZSBzZXIgdGVyY28KY29tbyB1bmEgbXVsYSwgcGVybyB0YW1iacOpbiBlcyB2YWxpZW50ZSwKbG8gc3VmaWNpZW50ZSBwYXJhIGFkbWl0aXIgc3VzIGVycm9yZXMKZSBpbnRlbnRhciBzb2x1Y2lvbmFybG9zCnRhbiByw6FwaWRvIGNvbW8gcHVlZGEu
BSQkAw,,W0JlbmluZV0KT3IgYXQgbGVhc3QsIHRoYXQncyBob3cgaGUgaXMgb3V0c2lkZSB0aGUgaG91c2UuCldoZW4gaGUncyBob21lLCBoZSBiZWNvbWVzCnN1Y2ggYSBzb2Z0eSwgaXQncyBpbmNyZWRpYmxlLg==,,,,,W0JlbmluZV0KT3UsIHBlbG8gbWVub3MsIMOpIGFzc2ltIHF1ZSBlbGUgw6kgZm9yYSBkZSBjYXNhLgpRdWFuZG8gZXN0w6EgZW0gY2FzYSwgZWxlIMOpIHTDo28Kc2Vuc8OtdmVsLCDDqSBpbmNyw612ZWwu,,W0JlbmluZV0KQWwgbWVub3MsIGFzw60gZXMgZnVlcmEgZGUgY2FzYS4KQ3VhbmRvIGVzdMOhIGVuIGNhc2EsIHNlIGNvbnZpZXJ0ZSBlbgp1bmEgdGVybnVyaXRhLCBlcyBpbmNyZcOtYmxlLg==
BiQkAw,,W0JlbmluZV0KSGUgbG92ZXMgaGlzIGZhbWlseQphcyBtdWNoIGFzIGhlIGxvdmVzIGhpcyB3b3JrLgpUaGF0J3Mgd2h5Cm15IHNvbiBhbmQgSSBsb3ZlIEtlbGxhc3VzCnNvIG11Y2gu,,,,,W0JlbmluZV0KRWxlIGFtYSBhIGZhbcOtbGlhCnRhbnRvIHF1YW50byBhbWEgbyB0cmFiYWxoby4Kw4kgcG9yIGlzc28gcXVlCm1ldSBmaWxobyBlIGV1IGFtYW1vcyB0YW50bwpvIEtlbGxhc3VzLg==,,W0JlbmluZV0KQW1hIGEgc3UgZmFtaWxpYQp0YW50byBjb21vIHN1IHRyYWJham8uClBvciBlc28sCm1pIGhpam8geSB5byBhbWFtb3MgdGFudG8KYSBLZWxsYXN1cy4=
ByQkAw,,W0JlbmluZV0KT3RoZXJzIHRoaW5rIGJlaW5nIHRoZSB3aWZlCm9mIGFuIEFsY2hlbWlzdCBpcyB0b3VnaC4KVGhhdCBjYW4ndCBiZSBmYXJ0aGVyIGZyb20gdGhlIHRydXRoLgpNeSBodXNiYW5kIGhlbHBzIGFyb3VuZCB0aGUgaG91c2Ugc28gbXVjaCwKSSBkb24ndCBoYXZlIG1hbnkgdGhpbmdzIHRvIGRvLg==,,,,,W0JlbmluZV0KT3Mgb3V0cm9zIGFjaGFtIHF1ZSBzZXIgZXNwb3NhCmRlIHVtIGFscXVpbWlzdGEgw6kgZGlmw61jaWwuCklzc28gbsOjbyBwb2RlIGVzdGFyIG1haXMgZXJyYWRvLgpNZXUgbWFyaWRvIGN1aWRhIHRhbnRvIGRlIGNhc2EKcXVlIG7Do28gdGVuaG8gbXVpdG8gbyBxdWUgZmF6ZXIu,,W0JlbmluZV0KQWxndW5vcyBwaWVuc2FuIHF1ZSBzZXIgbGEgZXNwb3NhCmRlIHVuIEFscXVpbWlzdGEgZXMgZGlmw61jaWwuClBlcm8gbm8gcHVlZGVuIGVzdGFyIG3DoXMgbGVqb3MgZGUgbGEgdmVyZGFkLgpNaSBlc3Bvc28gYXl1ZGEgdGFudG8gZW4gY2FzYQpxdWUgbm8gdGVuZ28gbXVjaGFzIGNvc2FzIHF1ZSBoYWNlci4=
CCQkAw,,Q2l0aXplbg==,,,,,Q2lkYWTDo28=,,Q2l0aXplbg==
CSQkAw,,W0NpdGl6ZW5dCkkgdGhvdWdodCBhbGwgQWxjaGVtaXN0cyB3ZXJlCmluZHVzdHJpb3VzIGFuZCBzdHVkaW91cy4KSSB3YXMgd3Jvbmcu,,,,,W0NpZGFkw6NvXQpQZW5zZWkgcXVlIHRvZG9zIG9zIGFscXVpbWlzdGFzIGZvc3NlbQp0cmFiYWxoYWRvcmVzIGUgZXN0dWRpb3Nvcy4KRXUgZXN0YXZhIGVycmFkby4=,,W0NpdWRhZGFub10KQ3Jlw61hIHF1ZSB0b2RvcyBsb3MgQWxxdWltaXN0YXMgZXJhbgp0cmFiYWphZG9yZXMgeSBlc3R1ZGlvc29zLgpQZXJvIG1lIGVxdWl2b3F1w6ku
CiQkAw,,W0NpdGl6ZW5dClRoZXJlJ3MgYW4gQWxjaGVtaXN0IHdobyBzcGVuZHMgYWxsIGRheQpkcmlua2luZyBpbnN0ZWFkIG9mIHN0dWR5aW5nLgpJIHRoaW5rIGhpcyBuYW1lIHdhcy4uLgpXaGF0IHdhcyBoaXMgbmFtZT8gQnJvbmNoZXI/,,,,,W0NpZGFkw6NvXQpUZW0gdW0gYWxxdWltaXN0YSBxdWUgcGFzc2EgbyBkaWEgdG9kbwpiZWJlbmRvIGVtIHZleiBkZSBlc3R1ZGFyLgpBY2hvIHF1ZSBvIG5vbWUgZGVsZSBlcmEuLi4KQ29tbyBlcmEgbWVzbW8/IEJyb25jaGVyPw==,,W0NpdWRhZGFub10KSGF5IHVuIEFscXVpbWlzdGEgcXVlIHBhc2EgdG9kbyBlbCBkw61hCmJlYmllbmRvIGVuIHZleiBkZSBlc3R1ZGlhci4KQ3JlbyBxdWUgc3Ugbm9tYnJlIGVyYeKApgrCv0PDs21vIHNlIGxsYW1hYmE/IMK/QnJvbmNoZXI/
CyQkAw,,W0NpdGl6ZW5dCkFuZCBJIHRob3VnaHQgYWxsIEFsY2hlbWlzdHMgd2VyZQp3aGF0IEknZCB0aG91Z2h0IG9mCkFsY2hlbWlzdHMuClRzaywgdHNrLg==,,,,,W0NpZGFkw6NvXQpFIGV1IGFjaGF2YSBxdWUgdG9kb3Mgb3MgYWxxdWltaXN0YXMgZXJhbQpwZXNzb2FzIGVzdHVkaW9zYXMgCmUgcmVzcG9uc8OhdmVpcy4KVHNjLCB0c2Mu,,W0NpdWRhZGFub10KWSBjcmXDrWEgcXVlIHRvZG9zIGxvcyBBbHF1aW1pc3RhcyBlcmFuCmNvbW8gcGVuc2FiYSBxdWUgZXJhbiBsb3MKQWxxdWltaXN0YXMuCipUc2MsIHRzYyo=
DCQkAw,,QWxjaGVtaXN0,,,,,QWxxdWltaXN0YQ==,,QWxjaGVtaXN0
DSQkAw,,W0FsY2hlbWlzdF0KSSB0aGluayBNci4gS2VsbGFzdXMgaXMgYnkgZmFyCnRoZSBvbmx5IEFsY2hlbWlzdCB3aG8gaGFzIGdvdHRlbiBjbG9zZQp0byB0aGUgdHJ1dGguIEV2ZXJ5IHRpbWUgSSBsaXN0ZW4gdG8KaGlzIGV4cGVyaWVuY2UgYW5kIGtub3dsZWRnZSwKSSBjYW4ndCBoZWxwIGJ1dCBhZG1pcmUgaGltLg==,,,,,W0FscXVpbWlzdGFdCkFjaG8gcXVlIG8gU3IuIEtlbGxhc3VzIMOpLCBkZSBsb25nZSwKbyDDum5pY28gYWxxdWltaXN0YSBxdWUgY2hlZ291IHBlcnRvCmRhIHZlcmRhZGUuIFRvZGEgdmV6IHF1ZSBvdcOnbwpzdWEgZXhwZXJpw6puY2lhIGUgc2V1IGNvbmhlY2ltZW50bywKbsOjbyBjb25zaWdvIGRlaXhhciBkZSBhZG1pcsOhLWxvLg==,,W0FscXVpbWlzdGFdCkNyZW8gcXVlIGVsIHNlw7FvciBLZWxsYXN1cyBlcywgcG9yIG11Y2hvLAplbCDDum5pY28gQWxxdWltaXN0YSBxdWUgc2UgYWNlcmPDsyAKYSBsYSB2ZXJkYWQuIENhZGEgdmV6IHF1ZSBlc2N1Y2hvCnN1IGV4cGVyaWVuY2lhIHkgc3VzIGNvbm9jaW1pZW50b3MsCm5vIHB1ZWRvIGV2aXRhciBhZG1pcmFybG8u
DiQkAw,,W0FsY2hlbWlzdF0KSGUncyBhbHNvIGEgZ3JlYXQgaHVzYmFuZAphbmQgZmF0aGVyLiBJIGZpbmQgdGhhdAphbWF6aW5nIGFzIHdlbGwuIEV2ZW4gc3VjaCBhIGdyZWF0CkFsY2hlbWlzdCBpcyBqdXN0IGFub3RoZXIgbWFuCndobyBsb3ZlcyBoaXMgd2lmZSBhbmQgaGlzIGZhbWlseS4=,,,,,W0FscXVpbWlzdGFdCkVsZSB0YW1iw6ltIMOpIHVtIMOzdGltbyBtYXJpZG8KZSBwYWkuIEV1IHRhbWLDqW0gYWNobyBpc3NvCmluY3LDrXZlbC4gQXTDqSBtZXNtbyB1bSBncmFuZGUKYWxxdWltaXN0YSDDqSBzw7MgbWFpcyB1bSBob21lbQpxdWUgYW1hIGEgZXNwb3NhIGUgYSBmYW3DrWxpYS4=,,W0FscXVpbWlzdGFdClRhbWJpw6luIGVzIHVuIGdyYW4gZXNwb3NvCnkgcGFkcmUuIEVzbyB0YW1iacOpbgptZSBwYXJlY2UgaW5jcmXDrWJsZS4gSW5jbHVzbyB1biBncmFuCkFscXVpbWlzdGEgY29tbyDDqWwgZXMgY29tbyBjdWFscXVpZXIgaG9tYnJlCnF1ZSBhbWEgYSBzdSBlc3Bvc2EgeSBhIHN1IGZhbWlsaWEu
DyQkAw,,W0FsY2hlbWlzdF0KSW4gYSB3YXksIHRoYXQncyBqdXN0IGFzIG15c3RlcmlvdXMKYXMgYWxjaGVteSBpdHNlbGYu,,,,,W0FscXVpbWlzdGFdCkRlIGNlcnRhIGZvcm1hLCBpc3NvIMOpIHTDo28gbWlzdGVyaW9zbwpxdWFudG8gYSBwcsOzcHJpYSBhbHF1aW1pYS4=,,W0FscXVpbWlzdGFdCkVuIGNpZXJ0byBtb2RvLCBlc28gZXMgaWd1YWwgZGUgbWlzdGVyaW9zbwpxdWUgbGEgcHJvcGlhIGFscXVpbWlhLg==
