ILVFAw,,Q2h1bmd5ZQ==,,,,,Q2h1bmd5ZQ==,,Q2h1bmd5ZQ==
07VFAw,,W1lheXVsYV0KWW91ciBkYW5jZXMgYm9sc3RlciB5b3VyCmd1aWxkJ3MgbW9yYWxlLCBhbmQgd2lsbApoZWxwIHRoZW0gc3RhbmQgYW5kIGZpZ2h0LApubyBtYXR0ZXIgaG93IGRlc2VwZXJhdGUKdGhlIHNpdHVhdGlvbiBtYXkgc2VlbS4KWW91ciB2b2ljZSBjYW4gbWFrZSBtaXJhY2xlcy4=,,,,,W1lheXVsYV0KU3VhcyBkYW7Dp2FzIHJlZm9yw6dhbSBvCmEgbW9yYWwgZGUgc3VhIGd1aWxkYSBlCm9zIGFqdWRhcsOhIGEgc2UgbGV2YW50YXIgZSBsdXRhciwKbsOjbyBpbXBvcnRhIG8gcXXDo28gZGVzZXNwZXJhZG9yYQphIHNpdHVhw6fDo28gcG9zc2EgcGFyZWNlci4KU3VhIHZveiBwb2RlIGZhemVyIG1pbGFncmVzLg==,,W1lheXVsYV0KWW91ciBkYW5jZXMgYm9sc3RlciB5b3VyCmd1aWxkJ3MgbW9yYWxlLCBhbmQgd2lsbApoZWxwIHRoZW0gc3RhbmQgYW5kIGZpZ2h0LApubyBtYXR0ZXIgaG93IGRlc2VwZXJhdGUKdGhlIHNpdHVhdGlvbiBtYXkgc2VlbS4KWW91ciB2b2ljZSBjYW4gbWFrZSBtaXJhY2xlcy4=
1LVFAw,,W1lheXVsYV0=,,,,,W1lheXVsYV0=,,W1lheXVsYV0=
1bVFAw,,SSBzdXBwb3NlIHlvdSByZWFsbHkKZG9uJ3QgaGF2ZSBtdWNoIHVzZQpmb3IgbWUgYW55bW9yZS4uLiBCdXQgSSdsbAphbHdheXMgb2ZmZXIgbXkgc3VwcG9ydC4=,,,,,QWNyZWRpdG8gcXVlIHZvY8OqIApuw6NvIHRlbmhhIG1haXMgbXVpdGEgdXRpbGlkYWRlCnBhcmEgbWltLi4uIE1hcyBldQpzZW1wcmUgb2ZlcmVjZXJlaSBtZXUgYXBvaW8u,,SSBzdXBwb3NlIHlvdSByZWFsbHkKZG9uJ3QgaGF2ZSBtdWNoIHVzZQpQZXJvCmFsd2F5cyBvZmZlciBteSBzdXBwb3J0Lg==
1rVFAw,,W1lheXVsYV0KVGhlcmUncyBubyBuZWVkIGZvciB5b3UKdG8gaG9sZCBvbnRvIHRoYXQgU3Bpcml0Cm9mIFNvbGlkYXJpdHkuIFBsZWFzZSBnaXZlCml0IHRvIGEgV2l6YXJkIG9yIEhpZ2gKV2l6YXJkIGluIHlvdXIgZ3VpbGQu,,,,,W1lheXVsYV0KTsOjbyBow6EgbmVjZXNzaWRhZGUgZGUgdm9jw6oKZmljYXIgY29tIGVzc2UgRXNww61yaXRvCmRhIFNvbGlkYXJpZWRhZGUuIETDqi1vCmEgdW0gQnJ1eG8gb3UgQXJxdWltYWdvCiBkZSBzdWEgZ3VpbGRhLg==,,W1lheXVsYV0KTm8gaGF5IG5lY2VzaWRhZAp0byBob2xkIG9udG8gdGhhdCBTcGlyaXQKRGFtZQppdCB0byBhIFdpemFyZCBvciBIaWdoCldpemFyZCBpbiB5b3VyIGd1aWxkLg==
17VFAw,,W1lheXVsYV0KS25vdyB3aG8geW91ciBlbmVtaWVzIGFyZS4KSWYgYW55Ym9keSBvcHBvc2VzIHlvdXIgZ3VpbGQsCnlvdSBtdXN0IGNydXNoIHRoZW0gd2l0aG91dAphbnkgaGVzaXRhdGlvbi4gWW91ciBqdXN0aWNlCm11c3QgYmUgbWV0ZWQgc3dpZnRseSE=,,,,,W1lheXVsYV0KU2FpYmEgcXVlbSBzw6NvIHNldXMgaW5pbWlnb3MuClNlIGFsZ3XDqW0gc2Ugb3B1c2VyIMOgIHN1YSBndWlsZGEsCnZvY8OqIGRldmUgZXNtYWfDoS1sbyBzZW0KcXVhbHF1ZXIgaGVzaXRhw6fDo28uIFN1YSBqdXN0acOnYQpkZXZlIHNlciBmZWl0YSByYXBpZGFtZW50ZSE=,,W1lheXVsYV0KS25vdyB3aG8geW91ciBlbmVtaWVzIGFyZS4KSWYgYW55Ym9keSBvcHBvc2VzIHlvdXIgZ3VpbGQsCnlvdSBtdXN0IGNydXNoIHRoZW0gd2l0aG91dAphbnkgaGVzaXRhdGlvbi4gWW91ciBqdXN0aWNlCm11c3QgYmUgbWV0ZWQgc3dpZnRseSE=
2LVFAw,,W1lheXVsYV0KVGhlcmUncyBubyBuZWVkIGZvciB5b3UKdG8gaG9sZCBvbnRvIHRoYXQgU3Bpcml0IG9mCkZyaWVuZHNoaXAuIFBsZWFzZSBnaXZlCml0IHRvIHlvdXIgR3VpbGQgTWFzdGVyLg==,,,,,W1lheXVsYV0KTsOjbyBow6EgbmVjZXNzaWRhZGUgZGUgdm9jw6oKZmljYXIgY29tIGVzc2UgRXNww61yaXRvIGRhCkFtaXphZGUuIFBvciBmYXZvciwgZW50cmVndWUtbwphbyBzZXUgTWVzdHJlIGRhIEd1aWxkYS4=,,W1lheXVsYV0KTm8gaGF5IG5lY2VzaWRhZAp0byBob2xkIG9udG8gdGhhdCBTcGlyaXQgb2YKwr9BbWlzdGFkPyBEYW1lCml0IHRvIHlvdXIgR3VpbGQgTWFzdGVyLg==
2bVFAw,,W1lheXVsYV0KSSBjYW4gdGVsbCB0aGF0IHlvdSdyZQphbHdheXMgdHJ5aW5nIHRvIGhlbHAgYWxsCnRoZSBtZW1iZXJzIG9mIHlvdXIgZ3VpbGQuCllvdXIgbG95YWx0eSB3aWxsIGJyaW5nIHRoZW0KdG8geW91ciBzaWRlIGluIHRpbWVzIG9mCmpveSBhbmQgb2YgdHJpYnVsYXRpb24u,,,,,W1lheXVsYV0KUG9zc28gZGl6ZXIgcXVlIHZvY8OqIGVzdMOhCnNlbXByZSB0ZW50YW5kbyBhanVkYXIgdG9kb3MKb3MgbWVtYnJvcyBkZSBzdWEgZ3VpbGRhLgpTdWEgbGVhbGRhZGUgb3MgdHJhcsOhCnBhcmEgbyBzZXUgbGFkbyBub3MgbW9tZW50b3MgZGUKYWxlZ3JpYSBlIGRlIHRyaWJ1bGHDp8Ojby4=,,W1lheXVsYV0KwqFQdWVkbyBkYXJtZSBjdWVudGEgZGUKYWx3YXlzIHRyeWluZyB0byBoZWxwIGFsbAp0aGUgbWVtYmVycyBvZiB5b3VyIGd1aWxkLgpZb3VyIGxveWFsdHkgd2lsbCBicmluZyB0aGVtCnRvIHlvdXIgc2lkZSBpbiB0aW1lcyBvZgpqb3kgYW5kIG9mIHRyaWJ1bGF0aW9uLg==
2rVFAw,,W1lheXVsYV0KV2UgaGF2ZSBub3RoaW5nIHRvCmRvIHdpdGggZWFjaCBvdGhlci4KTGVhdmUgbWUgYmUsIGFuZApqdXN0IGdvIG9uIHlvdXIgd2F5Lg==,,,,,W1lheXVsYV0KTsOjbyB0ZW1vcyBuYWRhIGEgdmVyCnVtIGNvbSBvIG91dHJvLgpNZSBkZWl4ZSBlbSBwYXoKZSBzaWdhIHNldSBjYW1pbmhvLg==,,W1lheXVsYV0KV2UgaGF2ZSBub3RoaW5nIHRvCmRvIHdpdGggZWFjaCBvdGhlci4KTGVhdmUgbWUgYmUsIGFuZApzaWd1ZSB0dSBjYW1pbm8u
27VFAw,,QXNoaW4=,,,,,QXNoaW4=,,QXNoaW4=
3LVFAw,,W0FzaGluXQpIbT8gVGhhdCBzcGlyaXQgdGhhdAp5b3UndmUgYnJvdWdodCB3aXRoIHlvdS4uLgpJJ20gc29ycnksIGJ1dCBpdCdzIHVzZWxlc3MKZm9yIHlvdSB0byBjYXJyeSBpdCBhcm91bmQu,,,,,W0FzaGluXQpIbT8gRXNzZSBlc3DDrXJpdG8gcXVlCnZvY8OqIHRyb3V4ZSBjb20gdm9jw6ouLi4KU2ludG8gbXVpdG8sIG1hcyDDqSBpbsO6dGlsCnBhcmEgdm9jw6ogY2FycmVnw6EtbG8gcG9yIGHDrS4=,,W0FzaGluXQrCv01tPyAKeW91J3ZlIGJyb3VnaHQgd2l0aCB5b3UuLi4KTG8gc2llbnRvLCBwZXJvIGVzCmZvciB5b3UgdG8gY2FycnkgaXQgYXJvdW5kLg==
3bVFAw,,W0FzaGluXQpQbGVhc2UgZ2l2ZSB0aGF0IHRvCmEgXkZGMDAwMFJvZ3VlXjAwMDAwMCBvciBeRkYwMDAwU3RhbGtlcl4wMDAwMDAKaW4geW91ciBndWlsZCwgYW5kIHRoZW4KYXNrIGhpbSBicmluZyBpdCB0byBtZS4=,,,,,W0FzaGluXQpEw6ogaXNzbyBhCnVtIF5GRjAwMDBBcnJ1YWNlaXJvXjAwMDAwMCBvdSBeRkYwMDAwRGVzb3JkZWlyb14wMDAwMDAKZGUgc3VhIGd1aWxkYSwgZSBkZXBvaXMKcGXDp2EgYSBlbGUgcXVlIG8gdHJhZ2EgcGFyYSBtaW0u,,W0FzaGluXQpQb3IgZmF2b3IgZW50csOpZ2FsZSBlc2EKYSBeNjYwMDAwUm9ndWVeMDAwMDAwIG9yIF42NjAwMDBTdGFsa2VyXjAwMDAwMAppbiB5b3VyIGd1aWxkLCBhbmQgdGhlbgphc2sgaGltIGJyaW5nIGl0IHRvIG1lLg==
3rVFAw,,W0FzaGluXQpPdXIgYnVzaW5lc3MgdG9nZXRoZXIKaGFzIGNvbmNsdWRlZC4gSWYgeW91J3JlCm5vdCBidXN5LCB3aHkgZG9uJ3QgeW91IHRyeQpoZWxwaW5nIG91dCB5b3VyIGd1aWxkPyBZZXMsCkknbSBzdXJlIHRoZXknZCBhcHByZWNpYXRlIGl0Lg==,,,,,W0FzaGluXQpOb3Nzb3MgbmVnw7NjaW9zIGp1bnRvcwplc3TDo28gY29uY2x1w61kb3MuIFNlIHZvY8OqIG7Do28gZXN0aXZlcgpvY3VwYWRvLCBwb3IgcXVlIG7Do28gdGVudGEKYWp1ZGFyIGEgc3VhIGd1aWxkYT8gU2ltLAp0ZW5obyBjZXJ0ZXphIGRlIHF1ZSBmaWNhcmlhbSBmZWxpemVzLg==,,W0FzaGluXQpPdXIgYnVzaW5lc3MgdG9nZXRoZXIKaGFzIGNvbmNsdWRlZC4gSWYgeW91J3JlCm5vdCBidXN5LCB3aHkgZG9uJ3QgeW91IHRyeQpTw60uCkknbSBzdXJlIHRoZXknZCBhcHByZWNpYXRlIGl0Lg==
37VFAw,,W0FzaGluXQpTbyB5b3UncmUgdGhlIG9uZSB0aGF0J3MKYmVlbiBlbnRydXN0ZWQgd2l0aCB0aGUKU3Bpcml0IG9mIFBlYWNlPyBXZWxsIHRoZW4uLi4KTXkgdGFzayBmb3IgeW91IGlzIHRvIF5GRjAwMDBmb3JtCmEgcGFydHkgd2l0aCA2IG1lbWJlcnNeMDAwMDAwLgpObyBtb3JlIGFuZCBubyBsZXNzLg==,,,,,W0FzaGluXQpFbnTDo28gZm9pIHZvY8OqIHF1ZW0KZm9pIGNvbmZpYWRvIGNvbSBvCkVzcMOtcml0byBkYSBQYXo/IEVudMOjby4uLgpNaW5oYSB0YXJlZmEgcGFyYSB2b2PDqiDDqSBeRkYwMDAwZm9ybWFyCnVtIGdydXBvIGNvbSA2IG1lbWJyb3NeMDAwMDAwLgpOZW0gbWFpcywgbmVtIG1lbm9zLg==,,W0FzaGluXQpTbyB5b3UncmUgdGhlIG9uZSB0aGF0J3MKYmVlbiBlbnRydXN0ZWQgd2l0aCB0aGUKRW4gZXNlIGNhc2/igKYKTXkgdGFzayBmb3IgeW91IGlzIHRvIF42NjAwMDBmb3JtCmEgcGFydHkgd2l0aCA2IG1lbWJlcnNeMDAwMDAwLgpObyBtb3JlIGFuZCBubyBsZXNzLg==
4LVFAw,,W0FzaGluXQpUaGlzIGlzIGEgc3RyYW5nZSB0ZXN0LApidXQgaWYgeW91IGNhbiBkbyB0aGlzLCBpdAp3aWxsIGNsZWFybHkgZGVtb25zdHJhdGUKdG8gbWUgdGhhdCB5b3VyIHBlb3BsZQpza2lsbHMgYXJlIHVwIHRvIHBhci4=,,,,,W0FzaGluXQpFc3RlIMOpIHVtIHRlc3RlIGVzdHJhbmhvLAptYXMgc2Ugdm9jw6ogcHVkZXIgZmF6ZXIgaXNzbywgZWxlCmRlbW9uc3RyYXLDoSBjbGFyYW1lbnRlCnF1ZSBzdWFzIGhhYmlsaWRhZGVzCmVzdMOjbyDDoCBhbHR1cmEu,,W0FzaGluXQpUaGlzIGlzIGEgc3RyYW5nZSB0ZXN0LApidXQgaWYgeW91IGNhbiBkbyB0aGlzLCBpdAp3aWxsIGNsZWFybHkgZGVtb25zdHJhdGUKdG8gbWUgdGhhdCB5b3VyIHBlb3BsZQpza2lsbHMgYXJlIHVwIHRvIHBhci4=
4bVFAw,,W0FzaGluXQpTbyB5b3UncmUgdGhlIG9uZSB0aGF0J3MKYmVlbiBlbnRydXN0ZWQgd2l0aCB0aGUKU3Bpcml0IG9mIFBlYWNlPyBXZWxsIHRoZW4uLi4KTXkgdGFzayBmb3IgeW91IGlzIHRvIF5GRjAwMDBmb3JtCmEgcGFydHkgd2l0aCA4IG1lbWJlcnNeMDAwMDAwLgpObyBtb3JlIGFuZCBubyBsZXNzLg==,,,,,W0FzaGluXQpFbnTDo28gZm9pIHZvY8OqIHF1ZW0KZm9pIGNvbmZpYWRvIGNvbSBvCkVzcMOtcml0byBkYSBQYXo/IEVudMOjby4uLgpNaW5oYSB0YXJlZmEgcGFyYSB2b2PDqiDDqSBeRkYwMDAwZm9ybWFyCnVtIGdydXBvIGNvbSA4IG1lbWJyb3NeMDAwMDAwLgpOZW0gbWFpcywgbmVtIG1lbm9zLg==,,W0FzaGluXQpTbyB5b3UncmUgdGhlIG9uZSB0aGF0J3MKYmVlbiBlbnRydXN0ZWQgd2l0aCB0aGUKRW4gZXNlIGNhc2/igKYKTXkgdGFzayBmb3IgeW91IGlzIHRvIF42NjAwMDBmb3JtCmEgcGFydHkgd2l0aCA4IG1lbWJlcnNeMDAwMDAwLgpObyBtb3JlIGFuZCBubyBsZXNzLg==
4rVFAw,,W0FzaGluXQpTbyB5b3UncmUgdGhlIG9uZSB0aGF0J3MKYmVlbiBlbnRydXN0ZWQgd2l0aCB0aGUKU3Bpcml0IG9mIFBlYWNlPyBXZWxsIHRoZW4uLi4KTXkgdGFzayBmb3IgeW91IGlzIHRvIF5GRjAwMDBmb3JtCmEgcGFydHkgd2l0aCAxMCBtZW1iZXJzXjAwMDAwMC4KTm8gbW9yZSBhbmQgbm8gbGVzcy4=,,,,,W0FzaGluXQpFbnTDo28gZm9pIHZvY8OqIHF1ZW0KZm9pIGNvbmZpYWRvIGNvbSBvCkVzcMOtcml0byBkYSBQYXo/IEVudMOjby4uLgpNaW5oYSB0YXJlZmEgcGFyYSB2b2PDqiDDqSBeRkYwMDAwZm9ybWFyCnVtIGdydXBvIGNvbSAxMCBtZW1icm9zXjAwMDAwMC4KTmVtIG1haXMsIG5lbSBtZW5vcy4=,,W0FzaGluXQpTbyB5b3UncmUgdGhlIG9uZSB0aGF0J3MKYmVlbiBlbnRydXN0ZWQgd2l0aCB0aGUKRW4gZXNlIGNhc2/igKYKTXkgdGFzayBmb3IgeW91IGlzIHRvIF42NjAwMDBmb3JtCmEgcGFydHkgd2l0aCAxMCBtZW1iZXJzXjAwMDAwMC4KTm8gbW9yZSBhbmQgbm8gbGVzcy4=
47VFAw,,W0FzaGluXQpJIHNlZSB0aGF0IHlvdSd2ZQpmb3JtZWQgYSBwYXJ0eSB3aXRoCnRoZSBleGFjdCBudW1iZXIgb2YKcGVvcGxlIHRoYXQgSSBhc2tlZC4gSG1tLgpJIGd1ZXNzIHlvdSBjYW4gYmUgdHJ1c3RlZAp0byBsZWFkIHdoZW4geW91IG11c3Qu,,,,,W0FzaGluXQpFc3RvdSB2ZW5kbyBxdWUgdm9jw6oKZm9ybW91IHVtIGdydXBvIGNvbQpvIG7Dum1lcm8gZXhhdG8gZGUKcGVzc29hcyBxdWUgZXUgcGVkaS4gSG1tLgpBY2hvIHF1ZSBwb2RlIHNlIGNvbmZpYXIgZW0gdm9jw6oKcGFyYSBsaWRlcmFyLCBzZSBuZWNlc3PDoXJpby4=,,W0FzaGluXQpJIHNlZSB0aGF0IHlvdSd2ZQpmb3JtZWQgYSBwYXJ0eSB3aXRoCnRoZSBleGFjdCBudW1iZXIgb2YKTW1tLgpJIGd1ZXNzIHlvdSBjYW4gYmUgdHJ1c3RlZAp0byBsZWFkIHdoZW4geW91IG11c3Qu
5LVFAw,,W0FzaGluXQpIZXJlLiBJIHdhbnQgeW91IHRvIHRha2UKdGhpcyBzcGlyaXQsIGFuZCB0aGVuIGdpdmUKaXQgdG8gYSBQcmllc3Qgb3IgSGlnaApQcmllc3QgaW4geW91ciBndWlsZC4=,,,,,W0FzaGluXQpBcXVpLiBRdWVybyBxdWUgdm9jw6ogcGVndWUKZXN0ZSBlc3DDrXJpdG8gZSBkZXBvaXMgbyBlbnRyZWd1ZQphIHVtIFNhY2VyZG90ZSBvdSBTdW1vIApTYWNlcmRvdGUgZGUgc3VhIGd1aWxkYS4=,,W0FzaGluXQpUb21hLiAKdGhpcyBzcGlyaXQsIGFuZCB0aGVuIGdpdmUKaXQgdG8gYSBQcmllc3Qgb3IgSGlnaApQcmllc3QgaW4geW91ciBndWlsZC4=
5bVFAw,,W0FzaGluXQpJIHRob3VnaHQgSSBhc2tlZCB5b3UgdG8KXkZGMDAwMGZvcm0gYSBwYXJ0eSBvZiA2IG1lbWJlcnNeMDAwMDAwPwpObyBtb3JlIGFuZCBubyBsZXNzLiBIbW0uCkNvbWUgYmFjayB0byBtZSBhZnRlciB5b3UndmUKZmluaXNoZWQgdGhpcyBzaW1wbGUgdGFzay4=,,,,,W0FzaGluXQpQZW5zZWkgcXVlIHRpbmhhIGxoZSBwZWRpZG8gcGFyYQpeRkYwMDAwZm9ybWFyIHVtIGdydXBvIGNvbSA2IG1lbWJyb3NeMDAwMDAwPwpOZW0gbWFpcywgbmVtIG1lbm9zLiBIbW0uClZvbHRlIHF1YW5kbyB0ZXJtaW5hcgplc3NhIHNpbXBsZXMgdGFyZWZhLg==,,W0FzaGluXQpJIHRob3VnaHQgSSBhc2tlZCB5b3UgdG8KXjY2MDAwMGZvcm0gYSBwYXJ0eSBvZiA2IG1lbWJlcnNeMDAwMDAwPwpNbW0uCkNvbWUgYmFjayB0byBtZSBhZnRlciB5b3UndmUKZmluaXNoZWQgdGhpcyBzaW1wbGUgdGFzay4=
5rVFAw,,W0FzaGluXQpJIHRob3VnaHQgSSBhc2tlZCB5b3UgdG8KXkZGMDAwMGZvcm0gYSBwYXJ0eSBvZiA4IG1lbWJlcnNeMDAwMDAwPwpObyBtb3JlIGFuZCBubyBsZXNzLiBIbW0uCkNvbWUgYmFjayB0byBtZSBhZnRlciB5b3UndmUKZmluaXNoZWQgdGhpcyBzaW1wbGUgdGFzay4=,,,,,W0FzaGluXQpQZW5zZWkgcXVlIHRpbmhhIGxoZSBwZWRpZG8gcGFyYQpeRkYwMDAwZm9ybWFyIHVtIGdydXBvIGNvbSA4IG1lbWJyb3NeMDAwMDAwPwpOZW0gbWFpcywgbmVtIG1lbm9zLiBIbW0uClZvbHRlIHF1YW5kbyB0ZXJtaW5hcgplc3NhIHNpbXBsZXMgdGFyZWZhLg==,,W0FzaGluXQpJIHRob3VnaHQgSSBhc2tlZCB5b3UgdG8KXjY2MDAwMGZvcm0gYSBwYXJ0eSBvZiA4IG1lbWJlcnNeMDAwMDAwPwpNbW0uCkNvbWUgYmFjayB0byBtZSBhZnRlciB5b3UndmUKZmluaXNoZWQgdGhpcyBzaW1wbGUgdGFzay4=
57VFAw,,W0FzaGluXQpJIHRob3VnaHQgSSBhc2tlZCB5b3UgdG8KXkZGMDAwMGZvcm0gYSBwYXJ0eSBvZiAxMCBtZW1iZXJzXjAwMDAwMD8KTm8gbW9yZSBhbmQgbm8gbGVzcy4gSG1tLgpDb21lIGJhY2sgdG8gbWUgYWZ0ZXIgeW91J3ZlCmZpbmlzaGVkIHRoaXMgc2ltcGxlIHRhc2su,,,,,W0FzaGluXQpQZW5zZWkgcXVlIHRpbmhhIGxoZSBwZWRpZG8gcGFyYQpeRkYwMDAwZm9ybWFyIHVtIGdydXBvIGNvbSAxMCBtZW1icm9zXjAwMDAwMD8KTmVtIG1haXMsIG5lbSBtZW5vcy4gSG1tLgpWb2x0ZSBxdWFuZG8gdGVybWluYXIKZXNzYSBzaW1wbGVzIHRhcmVmYS4=,,W0FzaGluXQpJIHRob3VnaHQgSSBhc2tlZCB5b3UgdG8KXjY2MDAwMGZvcm0gYSBwYXJ0eSBvZiAxMCBtZW1iZXJzXjAwMDAwMD8KTW1tLgpDb21lIGJhY2sgdG8gbWUgYWZ0ZXIgeW91J3ZlCmZpbmlzaGVkIHRoaXMgc2ltcGxlIHRhc2su
6LVFAw,,W0FzaGluXQpHb29kIHdvcmsgZ2V0dGluZyB0aGUKU3Bpcml0IG9mIERldGVybWluYXRpb24sCmJ1dCBJIHdhbnQgeW91IHRvIHdvcmsgb24KZ2V0dGluZyBzdHJvbmdlci4gSWYgeW91CmludGVuZCB0byBwcm90ZWN0IG90aGVycywKeW91IGNhbid0IGFmZm9yZCB0byBsb3NlLg==,,,,,W0FzaGluXQrDk3RpbW8gdHJhYmFsaG8gYW8gb2J0ZXIgbwpFc3DDrXJpdG8gZGEgRGV0ZXJtaW5hw6fDo28sCm1hcyBxdWVybyBxdWUgdm9jw6ogc2UgZXNmb3JjZQpwYXJhIGZpY2FyIG1haXMgZm9ydGUuIFNlIHZvY8OqCnByZXRlbmRlIHByb3RlZ2VyIG9zIG91dHJvcywKbsOjbyBwb2RlIHNlIGRhciBhbyBsdXhvIGRlIHBlcmRlci4=,,W0FzaGluXQpHb29kIHdvcmsgZ2V0dGluZyB0aGUKU3Bpcml0IG9mIERldGVybWluYXRpb24sCmJ1dCBJIHdhbnQgeW91IHRvIHdvcmsgb24KU2kKaW50ZW5kIHRvIHByb3RlY3Qgb3RoZXJzLAp5b3UgY2FuJ3QgYWZmb3JkIHRvIGxvc2Uu
6bVFAw,,W0FzaGluXQpJIHdhbnQgeW91IHRvIGdhaW4KXkZGMDAwMDMgQmFzZSBMZXZlbHNeMDAwMDAwIGZvciB0aGUKc2FrZSBvZiBzdHJlbmd0aGVuaW5nCnlvdXJzZWxmIGFuZCB5b3VyIGd1aWxkLgpUaGlzIGlzIG15IHRlc3QgZm9yIHlvdS4=,,,,,W0FzaGluXQpRdWVybyBxdWUgdm9jw6ogYXVtZW50ZQpeRkYwMDAwMyBOw612ZWlzIEJhc2VeMDAwMDAwCnBhcmEgZm9ydGFsZWNlcgp2b2PDqiBlIHN1YSBndWlsZGEuCkVzdGUgw6kgbyBtZXUgdGVzdGUgcGFyYSB2b2PDqi4=,,W0FzaGluXQpJIHdhbnQgeW91IHRvIGdhaW4KXjY2MDAwMDMgQmFzZSBMZXZlbHNeMDAwMDAwIGZvciB0aGUKc2FrZSBvZiBzdHJlbmd0aGVuaW5nCnlvdXJzZWxmIGFuZCB5b3VyIGd1aWxkLgpFc3RhIGVzIGxhIHBydWViYSBxdWUgdGUgZGFyw6ku
6rVFAw,,W0FzaGluXQpUcnkgbm90IHRvIHdvcnJ5Cm92ZXIgdGhpcyB0YXNrIHNvIG11Y2guCkknbSBjZXJ0YWluIHlvdSBjYW4gZG8KdGhpcy4gQ29tZSBiYWNrIHRvIG1lCndoZW4geW91IGFyZSByZWFkeS4=,,,,,W0FzaGluXQpUZW50ZSBuw6NvIHNlIHByZW9jdXBhcgpjb20gZXNzYSB0YXJlZmEuClRlbmhvIGNlcnRlemEgZGUgcXVlIHZvY8OqIHBvZGUgZmF6ZXIKaXNzby4gVm9sdGUgcXVhbmRvCmVzdGl2ZXIgcHJvbnRvLg==,,W0FzaGluXQpUcnkgbm90IHRvIHdvcnJ5Cm92ZXIgdGhpcyB0YXNrIHNvIG11Y2guCkknbSBjZXJ0YWluIHlvdSBjYW4gZG8KbG8gc8OpLiBWdWVsdmUgYXF1w60uCmN1YW5kbyB0ZW5nYXMgdG9kbyBsaXN0by4=
67VFAw,,W0FzaGluXQpJIHdhbnQgeW91IHRvIGdhaW4KXkZGMDAwMDIgQmFzZSBMZXZlbHNeMDAwMDAwIGZvciB0aGUKc2FrZSBvZiBzdHJlbmd0aGVuaW5nCnlvdXJzZWxmIGFuZCB5b3VyIGd1aWxkLgpUaGlzIGlzIG15IHRlc3QgZm9yIHlvdS4=,,,,,W0FzaGluXQpRdWVybyBxdWUgdm9jw6ogYXVtZW50ZQpeRkYwMDAwMiBOw612ZWlzIEJhc2VeMDAwMDAwCnBhcmEgZm9ydGFsZWNlcgp2b2PDqiBlIHN1YSBndWlsZGEuCkVzdGUgw6kgbyBtZXUgdGVzdGUgcGFyYSB2b2PDqi4=,,W0FzaGluXQpJIHdhbnQgeW91IHRvIGdhaW4KXjY2MDAwMDIgQmFzZSBMZXZlbHNeMDAwMDAwIGZvciB0aGUKc2FrZSBvZiBzdHJlbmd0aGVuaW5nCnlvdXJzZWxmIGFuZCB5b3VyIGd1aWxkLgpFc3RhIGVzIGxhIHBydWViYSBxdWUgdGUgZGFyw6ku
7LVFAw,,W0FzaGluXQpJIHdhbnQgeW91IHRvIGdhaW4KXkZGMDAwMDEgQmFzZSBMZXZlbF4wMDAwMDAgZm9yIHRoZQpzYWtlIG9mIHN0cmVuZ3RoZW5pbmcKeW91cnNlbGYgYW5kIHlvdXIgZ3VpbGQuClRoaXMgaXMgbXkgdGVzdCBmb3IgeW91Lg==,,,,,W0FzaGluXQpRdWVybyBxdWUgdm9jw6ogYXVtZW50ZQpeRkYwMDAwMSBOw612ZWwgQmFzZV4wMDAwMDAKcGFyYSBmb3J0YWxlY2VyCnZvY8OqIGUgc3VhIGd1aWxkYS4KRXN0ZSDDqSBvIG1ldSB0ZXN0ZSBwYXJhIHZvY8OqLg==,,W0FzaGluXQpJIHdhbnQgeW91IHRvIGdhaW4KXjY2MDAwMDEgQmFzZSBMZXZlbF4wMDAwMDAgZm9yIHRoZQpzYWtlIG9mIHN0cmVuZ3RoZW5pbmcKeW91cnNlbGYgYW5kIHlvdXIgZ3VpbGQuCkVzdGEgZXMgbGEgcHJ1ZWJhIHF1ZSB0ZSBkYXLDqS4=
7bVFAw,,W0FzaGluXQpIdW0sIFlvdSBhcmUgc3Ryb25nZXIgdGhhbgpJIHdhcyBleHBlY3RlZC4KWW91IGRvbid0IG5lZWQgYW55IG1vcmUgcXVlc3RzCmZvciBiZWNvbWluZyBzdHJvbmdlci4KQnV0LCBkbyBub3QgYmUgc28gcHJvdWQgb2YgeW91cnNlbGYu,,,,,W0FzaGluXQpIdW0sIHZvY8OqIMOpIG1haXMgZm9ydGUKZG8gcXVlIGV1IGVzcGVyYXZhLgpWb2PDqiBuw6NvIHByZWNpc2EgZGUgbWFpcyBtaXNzw7VlcwpwYXJhIHNlIHRvcm5hciBtYWlzIGZvcnRlLgpNYXMgbsOjbyBmaXF1ZSB0w6NvIG9yZ3VsaG9zbyBkZSBzaSBtZXNtby4=,,W0FzaGluXQpIdW0sIFlvdSBhcmUgc3Ryb25nZXIgdGhhbgpJIHdhcyBleHBlY3RlZC4KTm8gbmVjZXNpdGFzIG3DoXMgc2VybW9uZXMuCmZvciBiZWNvbWluZyBzdHJvbmdlci4KQnV0LCBkbyBub3QgYmUgc28gcHJvdWQgb2YgeW91cnNlbGYu
