wObOBw,,UnViYmVy,,,,,Qm9ycmFjaGluaGE=,,UnViYmVy
4efOBw,,W1N3ZWVwZXJdClBlcmZlY3QuIFRoYW5rIHlvdSB2ZXJ5IG11Y2guIEknZCBhcHByZWNpYXRlIGl0IG1vcmUgaWYgeW91IGNhbWUgYmFjayBhZnRlciBkYXduLg==,,,,,W1ZhcnJlZG9yXQpBaW5kYSB0ZW0gYWxnbyBwYXJhIHRyYXRhciBhcXVpPyBBY2hlaSBxdWUgdm9jw6ogYWluZGEgdGl2ZXNzZSBhbGdvIGEgZmF6ZXIu,,W1N3ZWVwZXJdClBlcmZlY3RvLiBNdWNoYXMgZ3JhY2lhcy4gVGUgYWdyYWRlY2Vyw61hIHNpIHZvbHZpZXJhcyBkZXNwdcOpcyBkZWwgYW1hbmVjZXIu
4ufOBw,,W1N3ZWVwZXJdCk5vdCBlbm91Z2guIFBsZWFzZSBlcmFkaWNhdGUgXjAwMDBDRDE1IEJvaWxpbmcgTWFyY3MgYW5kIDE1IEJvaWxpbmcgUGlyYW5oYXNeMDAwMDAwLiBTdWNoIGEgbnVpc2FuY2UgdGhleSBhcmUu,,,,,W1ZhcnJlZG9yXQpWb2PDqiBkZXZlIHRlciBtdWl0byBjdWlkYWRvIHF1YW5kbyBlc3RpdmVybW9zIHJlYWxpemFuZG8gdW1hIGdyYW5kZSBsaW1wZXphLiDDiSBtdWl0byBwZXJpZ29zby4=,,W1N3ZWVwZXJdCk5vIGVzIHN1ZmljaWVudGUuIEVycmFkaWNhIF45OTAwOTkxNU1hcmMgaGlydmllbnRlcyB5IDE1UGlyYcOxYXMgaGlydmllbnRlc14wMDAwMDAuIFNvbiB1bmEgbW9sZXN0aWEu
4+fOBw,,W1N3ZWVwZXJdClN0aWxsIGhhdmUgYnVzaW5lc3MgaGVyZT8gSSB0aG91Z2h0IHlvdSBoYWQgc29tZXRoaW5nIHRvIGRvLg==,,,,,W05vdmF0b10KLi4uRWksIHVoLi4u,,W1N3ZWVwZXJdCsK/VG9kYXbDrWEgdGllbmVzIGFzdW50b3MgcGVuZGllbnRlcyBhcXXDrT8gUGVuc8OpIHF1ZSB0ZW7DrWFzIGFsZ28gcXVlIGhhY2VyLg==
5OfOBw,,W1N3ZWVwZXJdCllvdSBzaG91bGQgYmUgZXh0cmEgY2FyZWZ1bCB3aGVuIHdlJ3JlIGNvbmR1Y3RpbmcgYSBncmFuZCBjbGVhbnVwLiBJdCdzIHZlcnkgZGFuZ2Vyb3VzLg==,,,,,Tm92YXRvPw==,,W1N3ZWVwZXJdCkhheSBxdWUgdGVuZXIgbXVjaG8gY3VpZGFkbyBjdWFuZG8gaGFjZW1vcyB1bmEgbGltcGllemEgZ2VuZXJhbC4gRXMgbXV5IHBlbGlncm9zby4=
5efOBw,,W1Jvb2tpZV0KLi4uSGV5LCB1aC4uLg==,,,,,W05vdmF0b10KSHVtPyBTaW0uIEh1bS4uLiBOw6NvIHRlbSBuYWRhIGFxdWksIHBvciBmYXZvciwgdsOhIHBhcmEgbyBeOTM3MERCbGFnb14wMDAwMDAu,,W1ByaW5jaXBpYW50ZV0K4oCmT3llLCB1aOKApg==
5ufOBw,,Um9va2llPw==,,,,,TyBsYWdvPw==,,wr9QcmluY2lwaWFudGU/
5+fOBw,,W1Jvb2tpZV0KSHVoPyBZZXMuIFVtbS4uLiBUaGVyZSdzIG5vdGhpbmcgaGVyZSwgc28gcGxlYXNlIGdvIHRvIHRoZSBeMDAwMENEbGFrZV4wMDAwMDAu,,,,,W05vdmF0b10KVG9kb3Mgb3MgcmFsb3Mgc8OjbyBhYmVydG9zIGR1cmFudGUgYSBsaW1wZXphLCBlIG91dmkgZGl6ZXIgcXVlIHZvY8OqIMOpIGxldmFkbyBwYXJhIG8gbGFnbyBlbSB2ZXogZGEgcGxhbnRhIGRlIHRyYXRhbWVudG8gZGUgZXNnb3RvIHNlIGNhaXIgZW0gdW0gZGVsZXMuIMOJIHBvciBpc3NvIHF1ZSBlc3RvdSBlbnZpYW5kbyB2b2PDqiBwYXJhIGzDoS4=,,W1ByaW5jaXBpYW50ZV0Kwr9FaD8gU8OtLiBIbW3igKYgTm8gaGF5IG5hZGEgYXF1w60sIGFzw60gcXVlIHBvciBmYXZvciB2ZSBhbCBeOTkwMDk5bGFnb14wMDAwMDAu
6OfOBw,,VGhlIGxha2U/,,,,,W05vdmF0b10KPE5BVkk+W08gbGFnb108SU5GTz5iYV9iYXRoLDE2NSw0MywwLDEwMSwwPC9JTkZPPjwvTkFWST4gcG9kZSB0ZXIgYWxndW1hIGNvaXNhLiBQb3IgZmF2b3IsIGTDqiB1bWEgb2xoYWRhIG5vIGx1Z2FyLg==,,wr9FbCBsYWdvPw==
6efOBw,,W1Jvb2tpZV0KQWxsIHRoZSBkcmFpbnMgYXJlIG9wZW5lZCBkdXJpbmcgdGhlIGNsZWFuaW5nLCBhbmQgSSBoZWFyZCB5b3UgZ2V0IGVqZWN0ZWQgdG8gdGhlIGxha2UgaW5zdGVhZCBvZiB0aGUgc2V3YWdlIHRyZWF0bWVudCBwbGFudCBpZiB5b3UgbWlzc3RlcCBvbiBvbmUuIFRoYXQncyB3aHkgSSdtIHNlbmRpbmcgeW91IHRoZXJlLg==,,,,,Tm92YXRvIzE3MmJhMDM=,,W1ByaW5jaXBpYW50ZV0KVG9kb3MgbG9zIGRlc2Fnw7xlcyBzZSBhYnJlbiBkdXJhbnRlIGxhIGxpbXBpZXphLCB5IGVzY3VjaMOpIHF1ZSwgc2kgcGlzYXMgbWFsIHVubywgdGUgZXhwdWxzYW4gYWwgbGFnbyBlbiBsdWdhciBkZSBhbCBhbGNhbnRhcmlsbGFkby4gUG9yIGVzbyB0ZSBlbnbDrW8gYWxsw60u
6ufOBw,,W1Jvb2tpZV0KPE5BVkk+W1RoZSBsYWtlXTxJTkZPPmJhX2JhdGgsMTY1LDQzLDAsMTAxLDA8L0lORk8+PC9OQVZJPiBtYXkgaGF2ZSBzb21ldGhpbmcuIFBsZWFzZSBjaGVjayB0aGUgcGxhY2Ugb3V0Lg==,,,,,W01hZ2VudGFdCkx1Y2t5ISBWb2PDqiBlc3TDoSBzw6NvIGUgc2Fsdm8hIFBlbnNlaSBxdWUgYWxnbyB0aXZlc3NlIGFjb250ZWNpZG8gY29tIHZvY8OqLCBqw6EgcXVlIGVzdGF2YSBzw7Mu,,W1ByaW5jaXBpYW50ZV0KUHVlZGUgcXVlIGhheWEgYWxnbyBlbiA8TkFWST5bZWwgbGFnb108SU5GTz5iYV9iYXRoLDE2NSw0MywwLDEwMSwwPC9JTkZPPjwvTkFWST4uIFBvciBmYXZvciwgZWNoYSB1biB2aXN0YXpvLg==
6+fOBw,,Um9va2llIzE3MmJhMDM=,,,,,W05vdmF0b10KVm9jw6ogbWUgdml1IHRhbWLDqW0/,,Um9va2llIzE3MmJhMDM=
7OfOBw,,W01hZ2VudGFdCkx1Y2t5ISBZb3UncmUgc2FmZSBhbmQgc291bmQhIEkgdGhvdWdodCBzb21ldGhpbmcgaGFkIGhhcHBlbmVkIHRvIHlvdSBzaW5jZSB5b3Ugd2VyZSBhY3RpbmcgYWxvbmUu,,,,,W0Rlbm55XQpOb3ZhdG8/IFZvY8OqIG1lIGNoYW1vdT8gUG9yIHF1w6o/IEV1IGVzdGF2YSBwcmVzdGVzIGEgaXIgcGFyYSBvIGxhZ28gY29tbyB2b2PDqiBkaXNzZS4=,,W01hZ2VudGFdCsKhUXXDqSBhZm9ydHVuYWRvISDCoUVzdMOhcyBzYW5vIHkgc2Fsdm8hIFBlbnPDqSBxdWUgdGUgaGFiw61hIHBhc2FkbyBhbGdvLCB5YSBxdWUgZnVpc3RlIHNpbiBjb21wYcOxw61hLg==
7efOBw,,W1Jvb2tpZV0KRGlkIHlvdSBzZWUgbWUgdG9vPw==,,,,,W0NpYW5vXQpDb21vIHZvY8OqIGNoZWdvdSBhcXVpIG1haXMgcsOhcGlkbyBxdWUgZXU/,,W1ByaW5jaXBpYW50ZV0Kwr9Uw7ogdGFtYmnDqW4gbWUgdmlzdGU/
7ufOBw,,W0Rlbm55XQpSb29raWU/IERpZCB5b3UgY2FsbCBtZT8gV2h5PyBJIHdhcyBhYm91dCB0byBoZWFkIHRvIHRoZSBsYWtlIGFzIHlvdSBzYWlkLg==,,,,,W05vdmF0b10KRXNwZXJlbSwgYWNhbG1lbS1zZSwgcGVzc29hbC4gVm9jw6pzIHTDqm0gY2VydGV6YSBkZSBxdWUgbWUgdmlyYW0gbMOhPw==,,W0Rlbm55XQrCv1ByaW5jaXBpYW50ZT8gwr9NZSBsbGFtYXN0ZT8gwr9Qb3IgcXXDqT8gRXN0YWJhIGEgcHVudG8gZGUgaXIgYWwgbGFnbyBjb21vIGRpamlzdGUu
7+fOBw,,W0N5YW5dCkhvdyBkaWQgeW91IGdldCBoZXJlIGZhc3RlciB0aGFuIG1lPw==,,,,,W0Rlbm55XQrDiSBjbGFybyEgTyBOb3ZhdG8gw6kgbyBOb3ZhdG8uIFF1ZW0gbWFpcz8=,,W0N5YW5dCsK/Q8OzbW8gbGxlZ2FzdGUgYW50ZXMgcXVlIHlvPw==
8OfOBw,,W1Jvb2tpZV0KV2FpdCwgY2FsbSBkb3duLCBndXlzLiBBcmUgeW91IGFsbCBzdXJlIHlvdSBzYXcgbWUgb3V0IHRoZXJlPw==,,,,,TsOjbyBlc3RvdSBtZW50aW5kby4=,,W1ByaW5jaXBpYW50ZV0KVW4gbW9tZW50bywgY8OhbG1lbnNlLCBjaGljb3MuIMK/RXN0w6FuIHRvZG9zIHNlZ3Vyb3MgZGUgcXVlIG1lIHZpZXJvbiBhaMOtIGZ1ZXJhPw==
8efOBw,,W0Rlbm55XQpPZiBjb3Vyc2UhIFJvb2tpZSBpcyBSb29raWUuIFdobyBlbHNlPw==,,,,,W05vdmF0b10KTmVzc2UgY2FzbywgYWNobyBxdWUgbsOjbyBlc3TDoSBlbnRyZSBuw7NzLgpFc2N1dGVtLiBBaW5kYSBuw6NvIHNlaSBleGF0YW1lbnRlIHF1YWwgw6kgbyBmYXRvciBkZSByaXNjbyBhcXVpLCBtYXMgbsOjbyDDqSB1bSByb2LDtCwgbmVtIHVtIGZhbnRhc21hLCBuZW0gdW0gbW9uc3RybywgbmVtIHVtIHNlciBzb2JyZW5hdHVyYWwu,,W0Rlbm55XQrCoVBvciBzdXB1ZXN0byEgUHJpbmNpcGlhbnRlIGVzIFByaW5jaXBpYW50ZS4gwr9RdWnDqW4gcG9kcsOtYSBoYWJlciBzaWRvPw==
8ufOBw,,SSdtIG5vdCBhIGxpYXIu,,,,,TyBxdWUgw6ksIGVudMOjbz8=,,Tm8gbWllbnRvLg==
8+fOBw,,W1Jvb2tpZV0KSW4gdGhhdCBjYXNlLCBJIGd1ZXNzIGl0J3Mgbm90IGFtb25nIHVzIGhlcmUuCkxpc3Rlbi4gSSBkb24ndCBrbm93IHdoYXQgZXhhY3RseSBpcyB0aGUgcmlzayBmYWN0b3IgaGVyZSB5ZXQsIGJ1dCBpdCdzIG5vdCBhIHJvYm90LCBhIGdob3N0LCBhIGJlYXN0LXR5cGUgbW9uc3Rlciwgb3IgYSBzdXBlcm5hdHVyYWwgYmVpbmcu,,,,,W0Rlbm55XQpFc3BlcmEsIGNvbW8gdm9jw6ogZGVzY29icml1IGlzc28/,,W1ByaW5jaXBpYW50ZV0KRW4gZXNlIGNhc28sIHN1cG9uZ28gcXVlIG5vIGVzdMOhIGVudHJlIG5vc290cm9zLgpFc2N1Y2hhLiBBw7puIG5vIHPDqSBjdcOhbCBlcyBleGFjdGFtZW50ZSBlbCBmYWN0b3IgZGUgcmllc2dvIGVuIGVzdGUgY2FzbywgcGVybyBubyBzZSB0cmF0YSBkZSB1biByb2JvdCwgdW4gZmFudGFzbWEsIHVuIG1vbnN0cnVvIHRpcG8gYmVzdGlhIG8gdW4gc2VyIHNvYnJlbmF0dXJhbC4=
9OfOBw,,V2hhdCBpcyBpdCwgdGhlbj8=,,,,,W05vdmF0b10KQ2FkYSB1bSBkZSB2b2PDqnMgbyBlbmNvbnRyb3UgdW1hIHZlei4gVm9jw6ogbWUgdml1IGzDoSwgbWFuZGFuZG8gdm9jw6ogaXIgcGFyYSBvdXRybyBsdWdhci4gTsOjbyBhY2hvdSBhbGdvIGVzdHJhbmhvPyBFcmEgdW1hIGltaXRhw6fDo28sIHVtIGltcG9zdG9yIHNlIHBhc3NhbmRvIHBvciBtaW0u,,wr9RdcOpIGVzLCBlbnRvbmNlcz8=
9efOBw,,W0Rlbm55XQpXYWl0LCBob3cgZGlkIHlvdSBmaW5kIHRoYXQgb3V0Pw==,,,,,W01hZ2VudGFdCk8gcXXDqj8gQXF1ZWxlIG7Do28gZXJhIG8gTHVja3kgZGUgdmVyZGFkZT8=,,W0Rlbm55XQpFc3BlcmEsIMK/Y8OzbW8gbG8gZGVzY3VicmlzdGU/
9ufOBw,,W1Jvb2tpZV0KRWFjaCBvZiB5b3UgbWV0IGl0IG9uY2UuIFlvdSBzYXcgbWUgb3V0IHRoZXJlIHRlbGxpbmcgeW91IHRvIGdvIHNvbWV3aGVyZS4gRGlkbid0IHlvdSBmZWVsIHNvbWV0aGluZyB3YXMgb2ZmPyBJdCB3YXMgYSBmYWtlLCBhbiBpbXBvc3RlciBwb3NpbmcgYXMgbWUu,,,,,TWFzIGVyYSBpZ3VhbHppbmhvIGEgdm9jw6oh,,W1ByaW5jaXBpYW50ZV0KVG9kb3MgdXN0ZWRlcyBsbyBjb25vY2llcm9uIHVuYSB2ZXouIE1lIHZpc3RlIGFow60gZnVlcmEgZGljacOpbmRvdGUgcXVlIHZheWFzIGEgYWxnw7puIHNpdGlvLiDCv05vIHNlbnRpc3RlIHF1ZSBhbGdvIGFuZGFiYSBtYWw/IEVyYSB1bmEgaW1pdGFjacOzbiwgdW4gaW1wb3N0b3IgaGFjacOpbmRvc2UgcGFzYXIgcG9yIG3DrS4=
9+fOBw,,W01hZ2VudGFdCldoYXQ/IFRoYXQgd2Fzbid0IHJlYWwgTHVja3k/,,,,,U2ltISBFbGUgbWUgZGlzc2UgcGFyYSBpciBwYXJhIG8gbGFnbyB0YW1iw6ltIQ==,,W01hZ2VudGFdCsK/UXXDqT8gwr9ObyBlcmEgZWwgdmVyZGFkZXJvIEx1Y2t5Pw==
+OfOBw,,QnV0IGl0IGxvb2tlZCBqdXN0IGxpa2UgeW91IQ==,,,,,W05vdmF0b10KRXUgZXN0YXZhIGNvbSBvIEJvcnJhY2hpbmhhIG8gdGVtcG8gdG9kby4gTyB2aWFqYW50ZSB0YW1iw6ltIG8gZW5jb250cm91IGUgcXVhc2UgZm9pIG1hbmRhZG8gcGFyYSBvIGxhZ28uCkEganVsZ2FyIHBlbGFzIGNpcmN1bnN0w6JuY2lhcywgw6kgdW1hIGNyaWF0dXJhIHF1ZSB0ZW0gaW50ZWxpZ8OqbmNpYSBlIG7Do28gcXVlciBub3MgZmF6ZXIgbWFsLiBTw7MgZXN0w6EgdGVudGFuZG8gbm9zIHRpcmFyIGRhcXVpLiBQb3IgY2F1c2EgZGlzc28sIHByZXN1bW8gcXVlIEdvbmkgZXN0ZWphIHZpdm8gdGFtYsOpbS4=,,wqFQZXJvIHNpIGVyYSBpZMOpbnRpY28gYSB0aSE=
+efOBw,,WWVhaCEgSXQgdG9sZCBtZSB0byBnbyB0byB0aGUgbGFrZSB0b28h,,,,,W01hZ2VudGFdCkVudMOjbyBhIGltaXRhw6fDo28gbWUgZW5nYW5vdSwgaGVpbj8gRXUgbsOjbyBzZWkgbyBxdWUgw6ksIG1hcyBldSB2b3UgZW5jb250csOhLWxvLg==,,wqFTw60hIMKhVGFtYmnDqW4gbWUgZGlqbyBxdWUgZnVlcmEgYWwgbGFnbyE=
+ufOBw,,W1Jvb2tpZV0KSSB3YXMgd2l0aCBSdWJiZXIgYWxsIGFsb25nLiBUaGUgYWR2ZW50dXJlciBhbHNvIG1ldCBpdCBhbmQgYWxtb3N0IGdvdCBzZW50IHRvIHRoZSBsYWtlIGFzIHdlbGwuCkp1ZGdpbmcgYnkgdGhlIGNpcmN1bXN0YW5jZXMsIGl0J3MgYSBjcmVhdHVyZSB0aGF0IGhhcyBpbnRlbGxpZ2VuY2UgYW5kIGRvZXMgbm90IG1lYW4gdG8gaGFybSB1cy4gSXQncyBqdXN0IHRyeWluZyB0byBnZXQgdXMgb3V0IG9mIGhlcmUuIEJlY2F1c2Ugb2YgdGhhdCwgSSBhc3N1bWUgR29uaSBpcyBhbGl2ZSB0b28u,,,,,TWUgZW5nYW5vdT8=,,W1ByaW5jaXBpYW50ZV0KRXN0dXZlIGNvbiBSdWJiZXIgdG9kbyBlbCB0aWVtcG8uIEVsIHRyb3RhbXVuZG9zIHRhbWJpw6luIHNlIGxvIGVuY29udHLDsyB5IGNhc2kgbG8gbWFuZGFuIGFsIGxhZ28gdGFtYmnDqW4uCkEganV6Z2FyIHBvciBsYXMgY2lyY3Vuc3RhbmNpYXMsIGVzIHVuYSBjcmlhdHVyYSBpbnRlbGlnZW50ZSB5IG5vIHByZXRlbmRlIGhhY2Vybm9zIGRhw7FvLiBTb2xvIGludGVudGEgc2FjYXJub3MgZGUgYXF1w60uIFBvciBlc28sIHN1cG9uZ28gcXVlIEdvbmkgdGFtYmnDqW4gZXN0w6Egdml2by4=
++fOBw,,W01hZ2VudGFdClNvIHRoZSBmYWtlIHRyaWNrZWQgbWUsIGh1aD8gSSBkb24ndCBrbm93IHdoYXQgaXQgaXMsIGJ1dCBJJ20gZ29ubmEgZmluZCBpdC4=,,,,,SGFoLCBtYXMgcXVlIHBpYWRhLg==,,W01hZ2VudGFdCkFzw60gcXVlIGVsIGZhcnNhbnRlIG1lIGVuZ2HDscOzLCDCv2VoPyBObyBzw6kgbG8gcXVlIGVzLCBwZXJvIHZveSBhIGVuY29udHJhcmxvLg==
/OfOBw,,SXQgdHJpY2tlZCBtZS4uLj8=,,,,,W05vdmF0b10KRWxlIGNvbmhlY2UgYmVtIGEgY2FzYSBkZSBiYW5oby4gRSBjb21vIHNhYmUgcXVlIGEgw6FndWEgZG8gYmFuaG8gZHJlbmFkYSDDqSBlbnZpYWRhIHBhcmEgbyBsYWdvIMOgcyB2ZXplcywgdGFsdmV6IHRlbmhhIHVtYSBwYXNzYWdlbSBzZWNyZXRhIGVtIGFsZ3VtIGx1Z2FyLg==,,wr9NZSBlbmdhw7HDs+KApj8=
/efOBw,,SGFoLCB3aGF0IGEgam9rZSB0aGlzIGlzLg==,,,,,W05vdmF0b10KRWxlIHRhbWLDqW0gZGV2ZSBlc3RhciBmYW1pbGlhcml6YWRvIGNvbSBhIMOhZ3VhLi4uIFZhcG9yIGQnw6FndWEuIMOJLCBlbGUgcG9kZSB1c2FyIHZhcG9yIGQnw6FndWEuIE7Do28gc2VpIHF1YWwgbyBlZmVpdG8gZG8gdmFwb3IgZCfDoWd1YSwgbWFzIHRlbmhvIGNlcnRlemEgZGUgcXVlIGZheiBtYWlzIGRvIHF1ZSBibG9xdWVhciBhIHZpc8Ojby4gRW50w6NvLCB0ZW5oYW0gY3VpZGFkby4=,,QWrDoSwgZXN0byBlcyB1bmEgYnVybGEu
/ufOBw,,W1Jvb2tpZV0KSXQga25vd3MgdGhlIGJhdGhob3VzZSB3ZWxsLiBBbmQgc2luY2UgaXQga25vd3MgdGhlIGxha2UgdG8gd2hlcmUgdGhlIGRyYWluZWQgYmF0aCB3YXRlciBpcyBvY2Nhc2lvbmFsbHkgc2VudCwgbWF5YmUgdGhlcmUgaXMgYSBzZWNyZXQgcGFzc2FnZSBzb21ld2hlcmUu,,,,,W05vdmF0b10KQWNobyBxdWUgZWxlIHBvZGUgc2UgbW92ZXIgbXVpdG8gcsOhcGlkbyBjb21vIHVtYSBjcmlhdHVyYSBhcXXDoXRpY2EsIGrDoSBxdWUgdGVtIMOhZ3VhIGFxdWku,,W1ByaW5jaXBpYW50ZV0KQ29ub2NlIGJpZW4gZWwgYmHDsW8gcMO6YmxpY28uIFkgY29tbyBjb25vY2UgZWwgbGFnbyBlbiBlbCBxdWUgc2UgZHJlbmEgZWwgYWd1YSBkZWwgYmHDsW8sIHRhbCB2ZXogaGF5YSB1biBwYXNhZGl6byBzZWNyZXRvIGVuIGFsZ3VuYSBwYXJ0ZS4=
/+fOBw,,W1Jvb2tpZV0KSXQgc2hvdWxkIGJlIGZhbWlsaWFyIHdpdGggd2F0ZXIgdG9vLi4uIFdhdGVyIHZhcG9yLiBZZWFoLCBpdCBjYW4gdXNlIHdhdGVyIHZhcG9yLiBJIGRvbid0IGtub3cgd2hhdCBlZmZlY3QgdGhlIHdhdGVyIHZhcG9yIGhhcywgYnV0IEknbSBzdXJlIHRoZXJlJ3Mgc29tZXRoaW5nIG1vcmUgdGhhbiBibG9ja2luZyB5b3VyIHZpZXcuIFNvIGJlIGNhcmVmdWwu,,,,,W01hZ2VudGFdCkVudMOjbywgc8OzIHByZWNpc2Ftb3MgZmF6ZXIgY29tIHF1ZSBlbGUgbsOjbyBjb25zaWdhIHVzYXIgw6FndWEu,,W1ByaW5jaXBpYW50ZV0KVGFtYmnDqW4gZGViZXLDrWEgZXN0YXIgZmFtaWxpYXJpemFkbyBjb24gZWwgYWd1YeKApiBWYXBvciBkZSBhZ3VhLiBTw60sIHB1ZWRlIHVzYXIgdmFwb3IgZGUgYWd1YS4gTm8gc8OpIHF1w6kgZWZlY3RvIHRpZW5lIGVsIHZhcG9yIGRlIGFndWEsIHBlcm8gc2VndXJvIHF1ZSBhbGdvIG3DoXMgcXVlIGJsb3F1ZWFyIGxhIHZpc2nDs24uIEFzw60gcXVlIHRlbmdhbiBjdWlkYWRvLg==
AOjOBw,,W1Jvb2tpZV0KSSB0aGluayBpdCBjYW4gbW92ZSB2ZXJ5IGZhc3QgbGlrZSBhbiBhcXVhdGljIGNyZWF0dXJlIGhlcmUgc2luY2UgdGhlcmUncyB3YXRlciBoZXJlLg==,,,,,VmFtb3MgZmF6ZXIgZnVtYcOnYS4=,,W1ByaW5jaXBpYW50ZV0KQ3JlbyBxdWUgcHVlZGUgbW92ZXJzZSBtdXkgcsOhcGlkbyBjb21vIHVuYSBjcmlhdHVyYSBhY3XDoXRpY2EsIHlhIHF1ZSBhcXXDrSBoYXkgYWd1YS4=
AejOBw,,W01hZ2VudGFdClRoZW4sIHdlIGp1c3QgaGF2ZSB0byBtYWtlIGl0IHVuYWJsZSB0byB1c2Ugd2F0ZXIu,,,,,U2ltLCBhdHJhaXIgY29tbyBzZSBlc3RpdsOpc3NlbW9zIGNhw6dhbmRvIHVtIGd1YXhpbmltIQ==,,W01hZ2VudGFdCkVudG9uY2VzLCBzb2xvIHRlbmVtb3MgcXVlIGltcGVkaXIgcXVlIHVzZSBhZ3VhLg==
AujOBw,,TGV0J3MgbWFrZSBzb21lIHNtb2tlLg==,,,,,W05vdmF0b10KRGVubnksIGNvbG9xdWUgYXMgYXJtYWRpbGhhcy4gQ29tIGN1aWRhZG8u,,SGFnYW1vcyB1biBwb2NvIGRlIGh1bW8u
A+jOBw,,WWVhaCwgbHVyZSBpdCBvdXQgbGlrZSByYWNjb29uIGh1bnRpbmch,,,,,TsOjbyBlc3BlcmF2YSB1c2FyIGFybWFkaWxoYXMgYXF1aS4gQWluZGEgYmVtIHF1ZSBldSBhcyB0cm91eGUu,,U8OtLCDCoWF0cmFlcmxvIGNvbW8gc2kgY2F6w6FyYW1vcyBtYXBhY2hlcyE=
BOjOBw,,W1Jvb2tpZV0KRGVubnksIHlvdSBzZXQgdHJhcHMuIFRob3JvdWdobHku,,,,,W05vdmF0b10KTWFnZW50YSwgYmxvcXVlaWUgb3MgcmFsb3MgcGFyYSBpbXBlZGlyIGEgZnVnYS4=,,W1ByaW5jaXBpYW50ZV0KRGVubnksIHTDuiBjb2xvY2EgdHJhbXBhcy4gQmFzdGFudGVzLg==
BejOBw,,RGlkbid0IGV4cGVjdCB0byB1c2UgdHJhcHMgaGVyZS4gR29vZCB0aGluZyBJIGJyb3VnaHQgdGhlbS4=,,,,,RXUgbWFycXVlaSBjYWRhIGxvY2FsIG5hIG1pbmhhIGNhYmXDp2Eh,,Tm8gZXNwZXJhYmEgdXNhciB0cmFtcGFzIGFxdcOtLiBNZW5vcyBtYWwgcXVlIGxhcyB0cmFqZS4=
BujOBw,,W1Jvb2tpZV0KTWFnZW50YSwgYmxvY2sgb2ZmIHRoZSBkcmFpbnMgdG8gY3V0IG9mZiB0aGUgcmV0cmVhdC4=,,,,,W05vdmF0b10KRGVwb2lzIGRpc3NvLCBmYcOnYS1vIGlyIHByYSBhbGd1bSBsYWRvIHVzYW5kbyBib21iYXMgZGUgZnVtYcOnYSBlIGJhbGFzIGRlIGZlc3RpbS4gRXN0ZSBsb2NhbCDDqSBjaGVpbyBkZSDDoWd1YSBlIHZhcG9yIGQnw6FndWEsIGVudMOjbyB0b21lIGN1aWRhZG8gcGFyYSBuw6NvIG1vbGhhciBhIG11bmnDp8Ojby4gRSB0b21lIGN1aWRhZG8gcGFyYSBuw6NvIGRhbmlmaWNhciBhcyBpbnN0YWxhw6fDtWVzIGRhIGNhc2EgZGUgYmFuaG8u,,W1ByaW5jaXBpYW50ZV0KTWFnZW50YSwgYmxvcXVlYSBsb3MgZGVzYWfDvGVzIHBhcmEgYmxvcXVlYXIgbGEgcmV0aXJhZGEu
B+jOBw,,SSBtYXJrZWQgZXZlcnkgbG9jYXRpb24gaW4gbXkgaGVhZCBlYXJsaWVyIQ==,,,,,W05vdmF0b10KSHVtLi4uIEFjaG8gcXVlIHBvZGVtb3MgYXByb3ZlaXRhciBhIMOhZ3VhIGRhcXVpLiBUYWx2ZXogcG9zc2Ftb3Mgc2VndXLDoS1sbyBjb20gZ2Vsby4uLiBUZW1vcyBhcm1hZGlsaGFzIGRlIGdlbG8/,,wqFNYXJxdcOpIGNhZGEgbHVnYXIgZW4gbWkgY2FiZXphIGhhY2UgdW4gcmF0byE=
COjOBw,,W1Jvb2tpZV0KQWZ0ZXIgdGhhdCwgZHJpdmUgaXQgdG8gb25lIHNpZGUgdXNpbmcgc21va2UgYm9tYnMgYW5kIGJsYW5rcy4gVGhpcyBwbGFjZSBpcyBmdWxsIG9mIHdhdGVyIGFuZCB3YXRlciB2YXBvciwgc28gYmUgY2FyZWZ1bCBub3QgdG8gZ2V0IHRoZSBhbW11bml0aW9uIHdldC4gQW5kIGJlIHN1cmUgbm90IHRvIGRhbWFnZSB0aGUgYmF0aGhvdXNlIGZhY2lsaXRpZXMu,,,,,W0Rlbm55XQpFdSBhcyB0cm91eGUgdGFtYsOpbS4gRGVpeGUtbWUgdmVyLi4uIEFxdWkgZXN0w6NvLg==,,W1ByaW5jaXBpYW50ZV0KRGVzcHXDqXMsIGxsw6l2YWxvIGhhY2lhIHVuIGxhZG8gdXNhbmRvIGJvbWJhcyBkZSBodW1vIHkgY2FydHVjaG9zIGRlIHNhbHZhLiBFc3RlIGx1Z2FyIGVzdMOhIGxsZW5vIGRlIGFndWEgeSB2YXBvciBkZSBhZ3VhLCBhc8OtIHF1ZSB0ZW4gY3VpZGFkbyBkZSBubyBtb2phciBsYSBtdW5pY2nDs24uIFkgYXNlZ8O6cmF0ZSBkZSBubyBkYcOxYXIgbGFzIGluc3RhbGFjaW9uZXMgZGVsIGJhw7FvIHDDumJsaWNvLg==
