QHh9AQ,,Q3VzdG9tZXI=,,,,,Q2xpZW50ZQ==,,Q3VzdG9tZXI=
KXl9AQ,,W0Fsb3dhXQpeNjY2NjY2KlNuaWZmKl4wMDAwMDAKQi1idXQgSSBwcm9taXNlIHRoLXRoYXQgdGhpcyByb29tIGlzIHRoZSBuaWNlc3QgYW5kIGNsLWNsZWFuZXN0IHJvb20hIFAtUGxlYXNlISBDLWNvbWUgYmFjayE=,,,,,W0Fsb3dhXQpeNjY2NjY2KmNob3JhbmRvKl4wMDAwMDAKTS1NYXMgZXUgcHJvbWV0byBxdWUtcXVlLXF1ZSBlc3RlIHF1YXJ0byDDqSBvIG1haXMgYWdyYWTDoXZlbCBlIGxpLWxpbXBvISBQLVBvciBmYXZvciEgVi1Wb2x0ZSE=,,W0Fsb3dhXQpeMzI5OUNDKlNvbGxvemEqXjAwMDAwMArCoVAtcGVybyBqdXJvIHEtcXVlIGVzdGEgaGFiaXRhY2nDs24gZXMgbGEgbcOhcyBib25pdGEgeSBsLWxpbXBpYSEgwqFQLXBvciBmYXZvciEgwqFWLXZ1ZWx2ZSE=
Knl9AQ,,W1BpbmUgT3Jhbl0KV2VsY29tZSB0bwp0aGUgQW50aXF1ZSByb29tLg==,,,,,W1BpbmUgT3Jhbl0KQmVtLXZpbmRvIGFvClF1YXJ0byBkZSBBbnRpZ3VpZGFkZXMu,,W1BpbmUgT3Jhbl0KVGUgZGFtb3MgbGEgYmllbnZlbmlkYSBhCmxhIGhhYml0YWNpw7NuIGFudGlndWEu
K3l9AQ,,W1BpbmUgT3Jhbl0KVGhpcyByb29tIHByb3ZpZGVzIGxvdmVycyB3aXRoCmFuIGF0bW9zcGhlcmUgb2YgcGx1c2ggZWxlZ2FuY2UuCkV2ZXJ5IGNvbWZvcnQgaXMgcHJvdmlkZWQgZm9yCnlvdW5nIGNvdXBsZXMgaW4gdGhpcyByb29tLg==,,,,,W1BpbmUgT3Jhbl0KRXNzZSBjw7Rtb2RvIHByb3BvcmNpb25hIGFvcyBhbWFudGVzCnVtYSBhdG1vc2ZlcmEgZGUgZWxlZ8OibmNpYSBsdXh1b3NhLgpUb2RvIG8gY29uZm9ydG8gw6kgb2ZlcmVjaWRvIHBhcmEKY2FzYWlzIGpvdmVucyBuZXNzZSBxdWFydG8u,,W1BpbmUgT3Jhbl0KRXN0YSBoYWJpdGFjacOzbiBvZnJlY2UgYSBsb3MgYW1hbnRlcwp1biBhbWJpZW50ZSBkZSBsdWpvc2EgZWxlZ2FuY2lhLgpTZSBvZnJlY2VuIHRvZGFzIGxhcyBjb21vZGlkYWRlcyBwYXJhCmxhcyBwYXJlamFzIGrDs3ZlbmVzIGVuIGVzdGEgaGFiaXRhY2nDs24u
LHl9AQ,,W1BpbmUgT3Jhbl0KQWxsIHRoZSByb29tcyBtYXkgaGF2ZSB0aGUgc2FtZSBiYXNpYyBzdHJ1Y3R1cmUsIGJ1dCBlYWNoIG9mIHRoZW0gaGFzIHRoZWlyIG93biB1bnFpdWUgaW50ZXJpb3IgdG8gc3VpdCB0aGUgdGFzdGVzIG9mIGRpZmZlcmVudCBwZW9wbGUu,,,,,W1BpbmUgT3Jhbl0KVG9kb3Mgb3MgcXVhcnRvcyBwb2RlbSB0ZXIgYSBtZXNtYSBlc3RydXR1cmEgYsOhc2ljYSwgbWFzIGNhZGEgdW0gZGVsZXMgdGVtIHNldSBwcsOzcHJpbyBpbnRlcmlvciBleGNsdXNpdm8gcGFyYSBhdGVuZGVyIGFvcyBnb3N0b3MgZGUgcGVzc29hcyBkaWZlcmVudGVzLg==,,W1BpbmUgT3Jhbl0KVG9kYXMgbGFzIGhhYml0YWNpb25lcyB0aWVuZW4gbGEgbWlzbWEgZXN0cnVjdHVyYSBiw6FzaWNhLCBwZXJvIGNhZGEgdW5hIGRlIGVsbGFzIHRpZW5lIHVuIGludGVyaW9yIMO6bmljbyBxdWUgc2UgYWRhcHRhIGEgbG9zIGd1c3RvcyBkZSBkaWZlcmVudGVzIHBlcnNvbmFzLg==
LXl9AQ,,W1BpbmUgT3Jhbl0KSWYgeW91IHdvdWxkIGxpa2UgdG8gbG9kZ2UgaGVyZSwgaXQgaXMgcmVxdWlyZWQgdG8gcGF5IGEgMSwwMDAgemVueSBmZWUgZm9yIGVhY2ggcGVyc29uIGJlZm9yZSBlbnRlcmluZy4gU2luY2UgeW91J3JlIGhlcmUgdG8gbWFrZSBmb25kIG1lbW9yaWVzIG9mIHlvdXIgaG9uZXltb29uLAp5b3Ugc2hvdWxkIHN0YXkgaW4gdGhlIG5pY2VzdCByb29tLg==,,,,,W1BpbmUgT3Jhbl0KU2Ugdm9jw6ogcXVpc2VyIHNlIGhvc3BlZGFyIGFxdWksIMOpIG5lY2Vzc8OhcmlvIHBhZ2FyIHVtYSB0YXhhIGRlIDEuMDAwIHplbnkgcGFyYSBjYWRhIHBlc3NvYSBhbnRlcyBkZSBlbnRyYXIuIErDoSBxdWUgZXN0w6EgYXF1aSBwYXJhIGd1YXJkYXIgYm9hcyBsZW1icmFuw6dhcyBkZSBzdWEgbHVhIGRlIG1lbCwKZGV2ZW0gZmljYXIgbm8gcXVhcnRvIG1haXMgYWdyYWTDoXZlbC4=,,W1BpbmUgT3Jhbl0KU2kgZGVzZWFzIGFsb2phcnRlIGFxdcOtLCBlcyBuZWNlc2FyaW8gcGFnYXIgdW5hIGN1b3RhIGRlIDEwMDAgemVueSBwb3IgcGVyc29uYSBhbnRlcyBkZSBlbnRyYXIuIFlhIHF1ZSBlc3TDoXMgYXF1w60gcGFyYSBjcmVhciBidWVub3MgcmVjdWVyZG9zIGRlIHR1IGx1bmEgZGUgbWllbCwKZGViZXLDrWFzIHF1ZWRhcnRlIGVuIGxhIGhhYml0YWNpw7NuIG3DoXMgYm9uaXRhLg==
Lnl9AQ,,W1BpbmUgT3Jhbl0KRG8gbm90IGhlc2l0YXRlIHRvIGxldCBtZSBrbm93IHdoZW4geW91J3ZlIGRlY2lkZWQgb24gdGhlIEFudGlxdWUgUm9vbS4gT25jZSB5b3UndmUgbWFkZSB5b3VyIGNob2ljZSwKSSB3aWxsIGd1aWRlIHlvdSB0aGVyZS4=,,,,,W1BpbmUgT3Jhbl0KTsOjbyBoZXNpdGUgZW0gbWUgYXZpc2FyIHF1YW5kbyB0aXZlciBkZWNpZGlkbyBzb2JyZSBvIFF1YXJ0byBkZSBBbnRpZ3VpZGFkZS4gUXVhbmRvIHRpdmVyIGZlaXRvIHN1YSBlc2NvbGhhLApldSBvIGd1aWFyZWkgYXTDqSBsw6Eu,,W1BpbmUgT3Jhbl0KTm8gZHVkZXMgZW4gYXZpc2FybWUgY3VhbmRvIHRlIGhheWFzIGRlY2lkaWRvIHBvciBsYSBoYWJpdGFjacOzbiBhbnRpZ3VhLiBVbmEgdmV6IHF1ZSBsYSBoYXlhcyBlbGVnaWRvLAp0ZSBndWlhcsOpIGhhc3RhIGFsbMOtLg==
L3l9AQ,,W1BpbmUgT3Jhbl0KVGhhbmsgeW91CmZvciB1c2luZwpvdXIgc2VydmljZXMuClBsZWFzZS4uLgpNYWtlIHlvdXJzZWxmCmNvbWZvcnRhYmxlLg==,,,,,W1BpbmUgT3Jhbl0KT2JyaWdhZG8KcG9yIHVzYXIKbm9zc29zIHNlcnZpw6dvcy4KUG9yIGZhdm9yLi4uCkZpcXVlIMOgIHZvbnRhZGUu,,W1BpbmUgT3Jhbl0KR3JhY2lhcwpwb3IgdXNhcgpudWVzdHJvcyBzZXJ2aWNpb3MuClBvciBmYXZvcuKApgpQb250ZQphIGd1c3RvLg==
MHl9AQ,,W1BpbmUgT3Jhbl0KSSBhbSBzb3JyeSwgYnV0IHlvdSBkb24ndCBzZWVtIHRvIGhhdmUgZW5vdWdoIG1vbmV5LiBJZiBpdCdzIGFscmlnaHQsIHdoeSBkb24ndCB5b3UgY2hlY2sgeW91ciBjdXJyZW50IGZ1bmRzIGFuZCBzZWUgd2hhdCB5b3UgY2FuIGRvCmFib3V0IHRoaXMgc2l0dWF0aW9uPw==,,,,,W1BpbmUgT3Jhbl0KU2ludG8gbXVpdG8sIG1hcyBwYXJlY2UgcXVlIHZvY8OqIG7Do28gdGVtIGRpbmhlaXJvIHN1ZmljaWVudGUuIFNlIG7Do28gdGl2ZXIgcHJvYmxlbWEsIHBvciBxdWUgbsOjbyB2ZXJpZmljYSBzZXVzIGZ1bmRvcyBhdHVhaXMgZSB2w6ogbyBxdWUgcG9kZSBmYXplcgpzb2JyZSBlc3NhIHNpdHVhw6fDo28/,,W1BpbmUgT3Jhbl0KTG8gc2llbnRvLCBwZXJvIHBhcmVjZSBxdWUgbm8gdGllbmVzIHN1ZmljaWVudGUgZGluZXJvLiBTaSB0ZSBwYXJlY2UsIMK/cG9yIHF1w6kgbm8gY29tcHJ1ZWJhcyB0dXMgZm9uZG9zIGFjdHVhbGVzIHkgdmVzIGxvIHF1ZSBwdWVkZXMgaGFjZXIKY29uIGVzdGEgc2l0dWFjacOzbj8=
MXl9AQ,,W1BpbmUgT3Jhbl0KUGxlYXNlLi4uClRha2UgeW91ciB0aW1lLgpUaGVyZSBzaG91bGQgYmUgbm8gcnVzaAp3aGVuIGl0IGNvbWVzIHRvIGxlaXN1cmUu,,,,,W1BpbmUgT3Jhbl0KUG9yIGZhdm9yLi4uCk7Do28gdGVuaGEgcHJlc3NhLgpOw6NvIHNlIGRldmUgdGVyIHByZXNzYQpxdWFuZG8gc2UgdHJhdGEgZGUgbGF6ZXIu,,W1BpbmUgT3Jhbl0KUG9yIGZhdm9y4oCmClTDs21hdGUgdHUgdGllbXBvLgpObyBoYXkgcXVlIHRlbmVyIHByaXNhCmN1YW5kbyBzZSB0cmF0YSBkZWwgdGllbXBvIGxpYnJlLg==
Mnl9AQ,,W1NoYXJraWUgUmFuaWFdCkknbGwgdGFrZSB5b3UKdG8gdGhlIEhvbmV5IFJvb20uCkl0IGNvc3RzIDEsMDAwIHplbnku,,,,,W1NoYXJraWUgUmFuaWFdClZvdSBsZXbDoS1sbwpwYXJhIG8gUXVhcnRvIGRlIE1lbC4KQ3VzdGEgMS4wMDAgemVueS4=,,W1NoYXJraWUgUmFuaWFdClRlIGxsZXZhcsOpIAphIGxhIGhhYml0YWNpw7NuIG1lbG9zYS4KQ3Vlc3RhIDEwMDAgemVueS4=
M3l9AQ,,W1NoYXJraWUgUmFuaWFdClNvIHlvdSB3YW5uYSBnbz8=,,,,,W1NoYXJraWUgUmFuaWFdCkVudMOjbywgdm9jw6ogcXVlciBpcj8=,,W1NoYXJraWUgUmFuaWFdCsK/UXVpZXJlcyBpcj8=
NHl9AQ,,W1NoYXJraWUgUmFuaWFdCkVoLCBhbHJpZ2h0LgpMZXQncyBnZXQgZ29pbmcu,,,,,W1NoYXJraWUgUmFuaWFdCkVoLCB0dWRvIGJlbS4KVmFtb3MgY29udGludWFyLg==,,W1NoYXJraWUgUmFuaWFdCkVoLCBlc3TDoSBiaWVuLgpQb25nw6Ftb25vcyBlbiBtYXJjaGEu
NXl9AQ,,W1NoYXJraWUgUmFuaWFdCllvdS4uLgpEb24ndCBoYXZlCmVub3VnaCBtb25leS4KQydtb24sIHJvbWFuY2UKdGFrZXMgemVueSwgZ290IGl0Pw==,,,,,W1NoYXJraWUgUmFuaWFdClZvY8OqLi4uCk7Do28gdGVtCmRpbmhlaXJvIHN1ZmljaWVudGUuClZhbW9zIGzDoSwgcm9tYW5jZQpyZXF1ZXIgemVueSwgZW50ZW5kZXU/,,W1NoYXJraWUgUmFuaWFdClTDuuKApgpObyB0aWVuZXMKc3VmaWNpZW50ZSBkaW5lcm8uClZhbW9zLCBlbCByb21hbmNlCmN1ZXN0YSB6ZW55LCDCv3PDrT8=
Nnl9AQ,,W1NoYXJraWUgUmFuaWFdCk5vIHByb2Iu,,,,,W1NoYXJraWUgUmFuaWFdClNlbSBwcm9ibGVtYXMu,,W1NoYXJraWUgUmFuaWFdCk5vIGhheSBwcm9ibGVtYS4=
N3l9AQ,,W0xhcmtzIFJhbmlhXQpIZWxsbyBkZWFyLApob3cgYXJlIHlvdT8KQXJlIHlvdSBsb29raW5nIGZvcgphIHJvb20gdG8gc3RheSBpbj8=,,,,,W0xhcmtzIFJhbmlhXQpPbMOhLCBxdWVyaWRvLApjb21vIHZvY8OqIGVzdMOhPwpFc3TDoSBwcm9jdXJhbmRvCnVtIHF1YXJ0byBwYXJhIGZpY2FyPw==,,W0xhcmtzIFJhbmlhXQpIb2xhIGNhcmnDsW8sCsK/Y8OzbW8gZXN0w6FzPwrCv0VzdMOhcyBidXNjYW5kbwp1bmEgaGFiaXRhY2nDs24gcGFyYSBhbG9qYXJ0ZT8=
OHl9AQ,,W0xhcmtzIFJhbmlhXQpUaGlzIGlzIGNhbGxlZCB0aGUgVmlsbGEgUm9vbS4KSSByZWNvbW1lbmQgdGhpcyByb29tIHRvIHBlb3BsZQp3aG8gcHJlZmVyIHRvIHN0YXkgaW4gYSBwbGFjZSB3aXRoCmEgY29tZm9ydGFibGUgYXRtb3NwaGVyZQptdWNoIGxpa2UgaG9tZS4=,,,,,W0xhcmtzIFJhbmlhXQpFc3RlIMOpIG8gUXVhcnRvIFZpbGxhLgpFdSByZWNvbWVuZG8gZXNzZSBxdWFydG8gcGFyYSBwZXNzb2FzCnF1ZSBwcmVmZXJlbSBmaWNhciBlbSB1bSBsdWdhciBjb20KdW1hIGF0bW9zZmVyYSBjb25mb3J0w6F2ZWwsCmNvbW8gc2UgZXN0aXZlc3NlIGVtIGNhc2Eu,,W0xhcmtzIFJhbmlhXQpFc3RhIGVzIGxhIGhhYml0YWNpw7NuIHJ1cmFsLgpSZWNvbWllbmRvIGVzdGEgaGFiaXRhY2nDs24gYSBsYSBnZW50ZQpxdWUgcHJlZmllcmUgYWxvamFyc2UgZW4gdW4gbHVnYXIgY29uCnVuIGFtYmllbnRlIGFjb2dlZG9yCmNvbW8gZWwgZGVsIGhvZ2FyLg==
OXl9AQ,,W0xhcmtzIFJhbmlhXQpKdXN0IGxpa2UgYWxsIHRoZSBvdGhlciByb29tcywKdGhlIGxvZGdpbmcgY2hhcmdlIGlzIDEsMDAwIHplbnkuCkkgY2FuIGd1aWRlIHlvdSB0byB0aGUgVmlsbGEgUm9vbQpyaWdodCBub3csIGlmIHlvdSB3aXNoLiBXb3VsZCB5b3UKbGlrZSB0byBzdGF5Pw==,,,,,W0xhcmtzIFJhbmlhXQpBc3NpbSBjb21vIHRvZG9zIG9zIG91dHJvcyBxdWFydG9zLAphIHRheGEgZGUgaG9zcGVkYWdlbSDDqSBkZSAxLjAwMCB6ZW55LgpQb3NzbyBndWnDoS1sbyBhdMOpIG8gUXVhcnRvIFZpbGxhCmFnb3JhIG1lc21vLCBzZSBkZXNlamFyLiBWb2PDqgpnb3N0YXJpYSBkZSBmaWNhciBuZWxlPw==,,W0xhcmtzIFJhbmlhXQpJZ3VhbCBxdWUgbGFzIGRlbcOhcyBoYWJpdGFjaW9uZXMsCmFsb2phcnNlIGVuIGVsbGEgY3Vlc3RhIDEwMDAgemVueS4KUHVlZG8gZ3VpYXJ0ZSBhIGxhIGhhYml0YWNpw7NuIHJ1cmFsCmFob3JhIG1pc21vLCBzaSBsbyBkZXNlYXMuIMK/VGUgZ3VzdGFyw61hCnF1ZWRhcnRlPw==
Onl9AQ,,W0xhcmtzIFJhbmlhXQpUaGFuayB5b3V+CkVuam95IHlvdXIgc3RheS4=,,,,,W0xhcmtzIFJhbmlhXQpPYnJpZ2FkYSEKQXByb3ZlaXRlIHN1YSBlc3RhZGlhLg==,,W0xhcmtzIFJhbmlhXQpHcmFjaWFzLgpEaXNmcnV0YSBkZSB0dSBlc3RhZMOtYS4=
O3l9AQ,,W0xhcmtzIFJhbmlhXQpPaCB3aGF0IGEgc2hhbWUhCllvdSBkb24ndCBzZWVtCnRvIGhhdmUgZW5vdWdoIG1vbmV5Li4uPwpXaHkgZG9uJ3QgeW91IGFzayB5b3VyCnBhcnRuZXIgdG8gaGVscCB5b3UKd2l0aCB0aGUgY2hhcmdlPw==,,,,,W0xhcmtzIFJhbmlhXQpBaCwgcXVlIHBlbmEhClBhcmVjZSBxdWUgdm9jw6ogbsOjbyB0ZW0KdGVyIGRpbmhlaXJvIHN1ZmljaWVudGUuLi4/ClBvciBxdWUgbsOjbyBwZWRlIGFqdWRhIGFvIHNldQpwYXJjZWlybyBwYXJhIGFqdWTDoS1sbwpjb20gYSBjb2JyYW7Dp2E/,,W0xhcmtzIFJhbmlhXQpPaCwgwqFxdcOpIHZlcmfDvGVuemEhCk5vIHBhcmVjZQpxdWUgdGVuZ2FzIHN1ZmljaWVudGUgZGluZXJv4oCmCsK/UG9yIHF1w6kgbm8gbGUgcGlkZXMKYSB0dSBwYXJlamEgcXVlIHRlIGF5dWRlCmNvbiBlbCBtb250bz8=
PHl9AQ,,W0xhcmtzIFJhbmlhXQpObyBwcm9ibGVtfgpJZiB5b3UgbGlrZSwgeW91IG1heSB3aXNoIHRvIGNoZWNrIHRoZSBIb25leSBSb29tLiBBbHRob3VnaCB0aGUgcm9vbWtlZXBlciwgU2hhcmtpZSwgaXMgYSBzaHkgZ2lybCwgdGhlIHJvb20gaXMgcmVhbGx5IGJlYXV0aWZ1bC4=,,,,,W0xhcmtzIFJhbmlhXQpTZW0gcHJvYmxlbWFzfgpTZSBxdWlzZXIsIHRhbHZleiBxdWVpcmEgZGFyIHVtYSBvbGhhZGEgbm8gUXVhcnRvIGRvIE1lbC4gRW1ib3JhIGEgZ292ZXJuYW50YSwgU2hhcmtpZSwgc2VqYSB1bWEgZ2Fyb3RhIHTDrW1pZGEsIG8gcXVhcnRvIMOpIG11aXRvIGJvbml0by4=,,W0xhcmtzIFJhbmlhXQpObyBoYXkgcHJvYmxlbWEuClNpIHF1aWVyZXMsIHB1ZWRlcyB2ZXIgbGEgaGFiaXRhY2nDs24gbWVsb3NhLiBBdW5xdWUgbGEgZW5jYXJnYWRhLCBTaGFya2llLCBlcyB1bmEgY2hpY2EgdMOtbWlkYSwgbGEgaGFiaXRhY2nDs24gZXMgcmVhbG1lbnRlIHByZWNpb3NhLg==
PXl9AQ,,W0hlbHBlcl0KVGhlcmUgaXMgbm8gcGxhY2UKYmV0dGVyIGZvciBoYXZpbmcgeW91cgpob25leW1vb24gdGhhbiBKYXdhaWku,,,,,W0FqdWRhbnRlXQpOw6NvIGjDoSBsdWdhcgptZWxob3IgcGFyYSB0ZXIgc3VhCmx1YSBkZSBtZWwgZG8gcXVlIGVtIEphd2FpaS4=,,W0F5dWRhbnRlXQpObyBoYXkgbHVnYXIKbWVqb3IgcGFyYSB0ZW5lciB0dQpsdW5hIGRlIG1pZWwgcXVlIEphd2FpaS4=
Pnl9AQ,,W0hlbHBlcl0KV2h5IGRvbid0IHlvdSBtYWtlIHRoZSBiZXN0IG9mIHlvdXIgdGltZSBoZXJlLCBhbmQgbWFrZSBhIGxvdCBvZiBzd2VldCBtZW1vcmllcyB0aGF0IHlvdSB3aWxsIGNoZXJpc2ggZm9yIHllYXJzIHRvIGNvbWU/,,,,,W0FqdWRhbnRlXQpQb3IgcXVlIHZvY8OqIG7Do28gYXByb3ZlaXRhIGFvIG3DoXhpbW8gc2V1IHRlbXBvIGFxdWkgZSBjcmlhIG11aXRhcyBsZW1icmFuw6dhcyBhZ3JhZMOhdmVpcyBxdWUgZ3VhcmRhcsOhIHBvciBtdWl0b3MgYW5vcz8=,,W0F5dWRhbnRlXQrCv1BvciBxdcOpIG5vIGFwcm92ZWNoYXMgYWwgbcOheGltbyB0dSBlc3RhZMOtYSBhcXXDrSB5IGNyZWFzIHVuIG1vbnTDs24gZGUgcmVjdWVyZG9zIGR1bGNlcyBxdWUgYXByZWNpYXLDoXMgdG9kYSB0dSB2aWRhPw==
P3l9AQ,,W0hlbHBlcl0KTWVtZW50b3MgdGhhdCByZW1pbmQgeW91IG9mIHlvdXIgaGFwcHkgdGltZXMgY2FuIGJlIHlvdXIgbW9zdCBwcmVjaW91cyBwb3NzZXNzaW9ucy4gTGlrZSB5b3VyIHdlZGRpbmcgcmluZywgZm9yIGluc3RhbmNlLCBvciB0aGUgdHV4ZWRvIGFuZCB3ZWRkaW5nIGRyZXNzIHdvcm4gZHVyaW5nIHlvdXIgd2VkZGluZyBjZXJlbW9ueS4uLg==,,,,,W0FqdWRhbnRlXQpBcyBsZW1icmFuw6dhcyBxdWUgbyBmYXplbSBsZW1icmFyIGRlIHNldXMgbW9tZW50b3MgZmVsaXplcyBwb2RlbSBzZXIgc2V1cyBiZW5zIG1haXMgcHJlY2lvc29zLiBDb21vIHN1YSBhbGlhbsOnYSBkZSBjYXNhbWVudG8sIHBvciBleGVtcGxvLCBvdSBvIHRlcm5vIGUgbyB2ZXN0aWRvIGRlIG5vaXZhIHVzYWRvcyBkdXJhbnRlIGEgY2VyaW3DtG5pYSBkZSBjYXNhbWVudG8uLi4=,,W0F5dWRhbnRlXQpMb3MgcmVjdWVyZG9zIGRlIGxvcyBtb21lbnRvcyBmZWxpY2VzIHB1ZWRlbiBzZXIgdHVzIHBvc2VzaW9uZXMgbcOhcyBwcmVjaWFkYXMuIENvbW8gZWwgYW5pbGxvIGRlIGJvZGEsIHBvciBlamVtcGxvLCBvIGVsIGVzbW9xdWluIHkgZWwgdmVzdGlkbyBkZSBub3ZpYSB1dGlsaXphZG9zIGR1cmFudGUgbGEgY2VyZW1vbmlh4oCm
QHl9AQ,,W0hlbHBlcl0KRXZlbiBpZiB0aGUgd2VkZGluZyBjZXJlbW9ueQppcyBvdmVyLCBpc24ndCBpdCBuaWNlIHRvIGxvb2sgYmFjayB1cG9uIHRoZSBoYXBweSBtZW1vcmllcyBvZiB5b3VyIG1hcnJpYWdlIGNlcmVtb255PyBXaXRoIHRoZSBtYWdpY2FsIHBob3RvIGFsYnVtIGF0IGEgY2hlYXAgcHJpY2UsIG5vdyB5b3UgY2FuIQ==,,,,,W0FqdWRhbnRlXQpNZXNtbyBxdWUgYSBjZXJpbcO0bmlhIGRlIGNhc2FtZW50bwpqw6EgdGVuaGEgdGVybWluYWRvLCBuw6NvIMOpIGJvbSByZWxlbWJyYXIgYXMgbWVtw7NyaWFzIGZlbGl6ZXMgZGEgY2VyaW3DtG5pYSBkZSBjYXNhbWVudG8/IENvbSBvIMOhbGJ1bSBkZSBmb3RvcyBtw6FnaWNvIGEgdW0gcHJlw6dvIGJhY2FuYSwgYWdvcmEgdm9jw6ogcG9kZSE=,,W0F5dWRhbnRlXQpBdW4gY3VhbmRvIGxhIGNlcmVtb25pYSBkZSBib2RhCnNlIHRlcm1pbmUsIMK/bm8gZXMgYWdyYWRhYmxlIHJldml2aXIgbG9zIGZlbGljZXMgcmVjdWVyZG9zIGRlIGVzYSBjZWxlYnJhY2nDs24/IENvbiBlbCDDoWxidW0gZGUgZm90b3MgbcOhZ2ljbyBiYXJhdG8sIMKhYWhvcmEgcHVlZGVzIGhhY2VybG8h
QXl9AQ,,W0hlbHBlcl0KSXRzIG5hbWUgaXMuLi4KJ1N3ZWV0IE1lbW9yeSBvZiBNYXJyaWFnZSchIQ==,,,,,W0FqdWRhbnRlXQpPIG5vbWUgw6kuLi4KJ01lbcOzcmlhcyBEb2NlcyBkbyBDYXNhbWVudG8nIQ==,,W0F5dWRhbnRlXQpTdSBub21icmUgZXPigKYKwqHigJxEdWxjZSByZWN1ZXJkbyBkZWwgbWF0cmltb25pb+KAnSE=
Qnl9AQ,,W0hlbHBlcl0KSXQgd2lsbCBpbnN0YW50bHkgYnJpbmcgeW91IHRvIHRoZSB3ZWRkaW5nIGhhbGwgd2l0aCBtYWdpYyBwb3dlciEKQW5kIGl0IG9ubHkgY29zdHMgNTAsMDAwIHplbnkuLi4=,,,,,W0FqdWRhbnRlXQpFbGUgbyBsZXZhcsOhIGluc3RhbnRhbmVhbWVudGUgYW8gc2Fsw6NvIGRvIGNhc2FtZW50byBjb20gcG9kZXIgbcOhZ2ljbyEKRSBjdXN0YSBhcGVuYXMgNTAuMDAwIHplbnkuLi4=,,W0F5dWRhbnRlXQrCoVRlIGxsZXZhcsOhIGluc3RhbnTDoW5lYW1lbnRlIGFsIHNhbMOzbiBkZSBib2RhcyBjb24gdW4gcG9kZXIgbcOhZ2ljbyEKWSB0YW4gc29sbyBjdWVzdGEgNTAwMDAgemVueeKApg==
Q3l9AQ,,SSBzaGFsbCBidXkgaXQu,,,,,RXUgdm91IGNvbXByYXIu,,TG8gY29tcHJhcsOpLg==
RHl9AQ,,Tm8sIHRoYW5rcy4=,,,,,TsOjbywgb2JyaWdhZG8u,,Tm8sIGdyYWNpYXMu
RXl9AQ,,W0hlbHBlcl0KVGhhbmsgeW91IHZlcnkgbXVjaH4hClBsZWFzZSByZW1lbWJlciwgeW91CnNob3VsZCB1c2UgdGhpcyB3aXRoIHlvdXIKcGFydG5lciBpbiBhIHBsYWNlIHRoYXQgaXMKc3BlY2lhbCB0byB0aGUgYm90aCBvZiB5b3Uu,,,,,W0FqdWRhbnRlXQpNdWl0byBvYnJpZ2Fkb34hCkxlbWJyZS1zZSBkZSBxdWUgdm9jw6oKZGV2ZSB1c2FyIGlzc28gY29tIHNldQpwYXJjZWlybyBlbSB1bSBsdWdhciBxdWUgc2VqYQplc3BlY2lhbCBwYXJhIHZvY8OqcyBkb2lzLg==,,W0F5dWRhbnRlXQrCoU11Y2hhcyBncmFjaWFzIQpSZWN1ZXJkYSBxdWUKdGllbmVzIHF1ZSB1c2FyIGVzdG8gY29uIHR1CnBhcmVqYSBlbiB1biBsdWdhciBxdWUgc2VhCmVzcGVjaWFsIHBhcmEgdXN0ZWRlcyBkb3Mu
Rnl9AQ,,W0hlbHBlcl0KJ1N3ZWV0IE1lbW9yeSBvZiBNYXJyaWFnZScgaXMgNTAsMDAwIHplbnkuIEJ1dCBkb24ndCBzZWVtIHRvIGhhdmUgZW5vdWdoIG1vbmV5IHdpdGggeW91IHJpZ2h0IG5vdy4gTWF5YmUgeW91IGFuZCB5b3VyIHBhcnRuZXIgY291bGQgaGVscCBlYWNoIG90aGVyIHRvIGJ1eSB0aGUgU3dlZXQgTWVtb3J5IG9mIE1hcnJpYWdlPw==,,,,,W0FqdWRhbnRlXQonTWVtw7NyaWFzIERvY2VzIGRvIENhc2FtZW50bycgY3VzdGEgNTAuMDAwIHplbnkuIE1hcyBwYXJlY2UgcXVlIHZvY8OqIG7Do28gdGVtIGRpbmhlaXJvIHN1ZmljaWVudGUgbm8gbW9tZW50by4gVGFsdmV6IHZvY8OqIGUgc2V1IHBhcmNlaXJvIHBvc3NhbSBhanVkYXIgdW0gYW8gb3V0cm8gYSBjb21wcmFyIE1lbcOzcmlhcyBEb2NlcyBkbyBDYXNhbWVudG8/,,W0F5dWRhbnRlXQrigJxEdWxjZSByZWN1ZXJkbyBkZWwgbWF0cmltb25pb+KAnSBjdWVzdGEgNTAwMDAgemVueS4gUGVybyBwYXJlY2UgcXVlIGFob3JhIG5vIHRpZW5lcyBzdWZpY2llbnRlIGRpbmVyby4gwr9RdWl6w6EgdMO6IHkgdHUgcGFyZWphIHBvZHLDrWFuIGF5dWRhcnNlIGEgY29tcHJhciBlbCBEdWxjZSByZWN1ZXJkbyBkZWwgbWF0cmltb25pbz8=
