YMJIAw,,QnV6eg==,,,,,QnV6eg==,,QnV6eg==
FcNIAw,,W0dlYWx1dmVdCllvdXIgc29uZ3MgYm9sc3RlciB5b3VyCmd1aWxkJ3MgbW9yYWxlLCBhbmQgd2lsbApoZWxwIHRoZW0gc3RhbmQgYW5kIGZpZ2h0LApubyBtYXR0ZXIgaG93IGRlc2VwZXJhdGUKdGhlIHNpdHVhdGlvbiBtYXkgc2VlbS4KWW91ciB2b2ljZSBjYW4gbWFrZSBtaXJhY2xlcy4=,,,,,W0dlYWx1dmVdClN1YXMgbcO6c2ljYXMgcmVmb3LDp2FtIG8gCm1vcmFsIGRlIHN1YSBndWlsZGEgZQpvcyBhanVkYXLDoSBhIHNlIG1hbnRlcmVtIGZpcm1lcyBlIGx1dGFyZW0sCm7Do28gaW1wb3J0YSBvIHF1w6NvIGRlc2VzcGVyYWRvcmEKYSBzaXR1YcOnw6NvIHBvc3NhIHBhcmVjZXIuClN1YSB2b3ogcG9kZSBmYXplciBtaWxhZ3Jlcy4=,,W0dlYWx1dmVdClR1cyBjYW5jaW9uZXMgc29uIHVuIHJheW8gZGUgbHV6CnF1ZSBlbGV2YSBsYSBtb3JhbCBkZSB0dSBjbGFuLApsbyBtYW50aWVuZSBmaXJtZSB5IGxvIGF5dWRhCmEgYXRyYXZlc2FyIGxvcyBtb21lbnRvcwptw6FzIG9zY3Vyb3MuClR1IHZveiBwdWVkZSBoYWNlciBtaWxhZ3Jvcy4=
FsNIAw,,W0dlYWx1dmVdCllvdXIgZGFuY2VzIGJvbHN0ZXIgeW91cgpndWlsZCdzIG1vcmFsZSwgYW5kIHdpbGwKaGVscCB0aGVtIHN0YW5kIGFuZCBmaWdodCwKbm8gbWF0dGVyIGhvdyBkZXNlcGVyYXRlCnRoZSBzaXR1YXRpb24gbWF5IHNlZW0uCllvdXIgdm9pY2UgY2FuIG1ha2UgbWlyYWNsZXMu,,,,,W0dlYWx1dmVdClN1YXMgZGFuw6dhcyByZWZvcsOnYW0gbwphIG1vcmFsIGRlIHN1YSBndWlsZGEgZQpvcyBhanVkYXLDoSBhIHNlIGxldmFudGFyIGUgbHV0YXIsCm7Do28gaW1wb3J0YSBvIHF1w6NvIGRlc2VzcGVyYWRvcmEKYSBzaXR1YcOnw6NvIHBvc3NhIHBhcmVjZXIuClN1YSB2b3ogcG9kZSBmYXplciBtaWxhZ3Jlcy4=,,W0dlYWx1dmVdClR1cyBiYWlsZXMgc29uIHVuIHJheW8gZGUgbHV6CnF1ZSBlbGV2YSBsYSBtb3JhbCBkZSB0dSBjbGFuLApsbyBtYW50aWVuZSBmaXJtZSB5IGxvIGF5dWRhCmEgYXRyYXZlc2FyIGxvcyBtb21lbnRvcwptw6FzIG9zY3Vyb3MuClR1IHZveiBwdWVkZSBoYWNlciBtaWxhZ3Jvcy4=
F8NIAw,,W0dlYWx1dmVd,,,,,W0dlYWx1dmVd,,W0dlYWx1dmVd
GMNIAw,,SSBzdXBwb3NlIHlvdSByZWFsbHkKZG9uJ3QgaGF2ZSBtdWNoIHVzZQpmb3IgbWUgYW55bW9yZS4uLiBCdXQgSSdsbAphbHdheXMgb2ZmZXIgbXkgc3VwcG9ydC4=,,,,,QWNyZWRpdG8gcXVlIHZvY8OqIApuw6NvIHRlbmhhIG1haXMgbXVpdGEgdXRpbGlkYWRlCnBhcmEgbWltLi4uIE1hcyBldQpzZW1wcmUgb2ZlcmVjZXJlaSBtZXUgYXBvaW8u,,U3Vwb25nbyBxdWUgeWEgbm8gaGF5Cm5hZGEgbcOhcyBxdWUgcHVlZGEgaGFjZXIKcG9yIHRp4oCmIFBlcm8Kc2llbXByZSB0ZW5kcsOhcyBtaSBhcG95by4=
GcNIAw,,W0dlYWx1dmVdClRoZXJlJ3Mgbm8gbmVlZCBmb3IgeW91CnRvIGhvbGQgb250byB0aGF0IFNwaXJpdApvZiBTb2xpZGFyaXR5LiBQbGVhc2UgZ2l2ZQppdCB0byBhIFdpemFyZCBvciBIaWdoCldpemFyZCBpbiB5b3VyIGd1aWxkLg==,,,,,W0dlYWx1dmVdCk7Do28gaMOhIG5lY2Vzc2lkYWRlIGRlIHZvY8OqCmZpY2FyIGNvbSBlc3NlIEVzcMOtcml0bwpkYSBTb2xpZGFyaWVkYWRlLiBEw6otbwphIHVtIEJydXhvIG91IEFycXVpbWFnbwogZGUgc3VhIGd1aWxkYS4=,,W0dlYWx1dmVdCk5vIGhheSBtb3Rpdm8gcGFyYSBxdWUKdGUgYWZlcnJlcyBhIGVzZSBTw61tYm9sbyBkZSAKRGFtZQphIHVuIG1pZW1icm8gZGUgY2xhc2UgSGVjaGljZXJvIG8KQXJjaGltYWdvIGRlIHR1IGNsYW4u
GsNIAw,,W0dlYWx1dmVdCktub3cgd2hvIHlvdXIgZW5lbWllcyBhcmUuCklmIGFueWJvZHkgb3Bwb3NlcyB5b3VyIGd1aWxkLAp5b3UgbXVzdCBjcnVzaCB0aGVtIHdpdGhvdXQKYW55IGhlc2l0YXRpb24uIFlvdXIganVzdGljZQptdXN0IGJlIG1ldGVkIHN3aWZ0bHkh,,,,,W0dlYWx1dmVdClNhaWJhIHF1ZW0gc8OjbyBzZXVzIGluaW1pZ29zLgpTZSBhbGd1w6ltIHNlIG9wdXNlciDDoCBzdWEgZ3VpbGRhLAp2b2PDqiBkZXZlIGVzbWFnw6EtbG8gc2VtCnF1YWxxdWVyIGhlc2l0YcOnw6NvLiBTdWEganVzdGnDp2EKZGV2ZSBzZXIgZmVpdGEgcmFwaWRhbWVudGUh,,W0dlYWx1dmVdCkNvbm9jZSBiaWVuIGEgdHVzIGVuZW1pZ29zLgpRdWllbnF1aWVyYSBxdWUgc2Ugb3BvbmdhIGEgdHUgY2xhbgpkZWJlIHNlciBhcGxhc3RhZG8Kc2luIHBpZWRhZC4gwqFMYSBqdXN0aWNpYSBlcyBhbGdvCnF1ZSBkZWJlcyBpbXBhcnRpciBjb24gcHJlc3RlemEh
G8NIAw,,W0dlYWx1dmVdClRoZXJlJ3Mgbm8gbmVlZCBmb3IgeW91CnRvIGhvbGQgb250byB0aGF0IFNwaXJpdCBvZgpGcmllbmRzaGlwLiBQbGVhc2UgZ2l2ZQppdCB0byB5b3VyIEd1aWxkIE1hc3Rlci4=,,,,,W0dlYWx1dmVdCk7Do28gaMOhIG5lY2Vzc2lkYWRlIGRlIHZvY8OqCmZpY2FyIGNvbSBlc3NlIEVzcMOtcml0byBkYQpBbWl6YWRlLiBQb3IgZmF2b3IsIGVudHJlZ3VlLW8KYW8gc2V1IE1lc3RyZSBkYSBHdWlsZGEu,,W0dlYWx1dmVdCk5vIGhheSBtb3Rpdm8gcGFyYSBxdWUKdGUgYWZlcnJlcyBhIGVzZSBTw61tYm9sbyBkZQphbWlzdGFkLiBEYW1lCmFsIGzDrWRlciBkZSB0dSBjbGFuLg==
HMNIAw,,W0dlYWx1dmVdCkkgY2FuIHRlbGwgdGhhdCB5b3UncmUKYWx3YXlzIHRyeWluZyB0byBoZWxwIGFsbAp0aGUgbWVtYmVycyBvZiB5b3VyIGd1aWxkLgpZb3VyIGxveWFsdHkgd2lsbCBicmluZyB0aGVtCnRvIHlvdXIgc2lkZSBpbiB0aW1lcyBvZgpqb3kgYW5kIG9mIHRyaWJ1bGF0aW9uLg==,,,,,W0dlYWx1dmVdClBvc3NvIGRpemVyIHF1ZSB2b2PDqiBlc3TDoQpzZW1wcmUgdGVudGFuZG8gYWp1ZGFyIHRvZG9zCm9zIG1lbWJyb3MgZGUgc3VhIGd1aWxkYS4KU3VhIGxlYWxkYWRlIG9zIHRyYXLDoQpwYXJhIG8gc2V1IGxhZG8gbm9zIG1vbWVudG9zIGRlCmFsZWdyaWEgZSBkZSB0cmlidWxhw6fDo28u,,W0dlYWx1dmVdClB1ZWRvIG5vdGFyIHF1ZSBzaWVtcHJlCmludGVudGFzIGF5dWRhciBhIHRvZG9zIGxvcwptaWVtYnJvcyBkZSB0dSBjbGFuLgpUdSBsZWFsdGFkIGxvcyBtYW50ZW5kcsOhCnVuaWRvcyBhbnRlCmxhIGZvcnR1bmEgeSBsYSBhZHZlcnNpZGFkLg==
HcNIAw,,W0dlYWx1dmVdCldlIGhhdmUgbm90aGluZyB0bwpkbyB3aXRoIGVhY2ggb3RoZXIuCkxlYXZlIG1lIGJlLCBhbmQKanVzdCBnbyBvbiB5b3VyIHdheS4=,,,,,W0dlYWx1dmVdCk7Do28gdGVtb3MgbmFkYSBhIHZlcgp1bSBjb20gbyBvdXRyby4KTWUgZGVpeGUgZW0gcGF6CmUgc2lnYSBzZXUgY2FtaW5oby4=,,W0dlYWx1dmVdCk5vIHRlbmVtb3MgbmluZ8O6biBhc3VudG8KcXVlIHRyYXRhci4KRMOpamFtZSBlbiBwYXogeQpzaWd1ZSB0dSBjYW1pbm8u
HsNIAw,,UGFyaXo=,,,,,UGFyaXo=,,UGFyaXo=
H8NIAw,,W1Bhcml6XQpIbT8gVGhhdCBzcGlyaXQgdGhhdAp5b3UndmUgYnJvdWdodCB3aXRoIHlvdS4uLgpJJ20gc29ycnksIGJ1dCBpdCdzIHVzZWxlc3MKZm9yIHlvdSB0byBjYXJyeSBpdCBhcm91bmQu,,,,,W1Bhcml6XQpIbT8gRXNzZSBlc3DDrXJpdG8gcXVlCnZvY8OqIHRyb3V4ZSBjb20gdm9jw6ouLi4KU2ludG8gbXVpdG8sIG1hcyDDqSBpbsO6dGlsCnBhcmEgdm9jw6ogY2FycmVnw6EtbG8gcG9yIGHDrS4=,,W1Bhcml6XQrCv0VoPyBFc2UgU8OtbWJvbG8gcXVlCnRyYWVzIGNvbnRpZ2/igKYKTG8gc2llbnRvLCBwZXJvIG5vIGhheSBtb3Rpdm8KcGFyYSBxdWUgbG8gY2FyZ3VlcyBjb250aWdvLg==
IMNIAw,,W1Bhcml6XQpQbGVhc2UgZ2l2ZSB0aGF0IHRvCmEgXkZGMDAwMFJvZ3VlXjAwMDAwMCBvciBeRkYwMDAwU3RhbGtlcl4wMDAwMDAKaW4geW91ciBndWlsZCwgYW5kIHRoZW4KYXNrIGhpbSBicmluZyBpdCB0byBtZS4=,,,,,W1Bhcml6XQpEw6ogaXNzbyBhCnVtIF5GRjAwMDBBcnJ1YWNlaXJvXjAwMDAwMCBvdSBeRkYwMDAwRGVzb3JkZWlyb14wMDAwMDAKZGUgc3VhIGd1aWxkYSwgZSBkZXBvaXMKcGXDp2EgYSBlbGUgcXVlIG8gdHJhZ2EgcGFyYSBtaW0u,,W1Bhcml6XQpUZSBydWVnbyBxdWUgc2UgbG8gZW50cmVndWVzCmEgdW4gbWllbWJybyBkZSBjbGFzZSBeNjYwMDAwUMOtY2Fyb14wMDAwMDAgbyBeNjYwMDAwUGVyc2VndWlkb3JeMDAwMDAwCmRlIHR1IGNsYW4geSBsZSBwaWRhcwpxdWUgbWUgbG8gdHJhaWdhLg==
IcNIAw,,W1Bhcml6XQpPdXIgYnVzaW5lc3MgdG9nZXRoZXIKaGFzIGNvbmNsdWRlZC4gSWYgeW91J3JlCm5vdCBidXN5LCB3aHkgZG9uJ3QgeW91IHRyeQpoZWxwaW5nIG91dCB5b3VyIGd1aWxkPyBZZXMsCkknbSBzdXJlIHRoZXknZCBhcHByZWNpYXRlIGl0Lg==,,,,,W1Bhcml6XQpOb3Nzb3MgbmVnw7NjaW9zIGp1bnRvcwplc3TDo28gY29uY2x1w61kb3MuIFNlIHZvY8OqIG7Do28gZXN0aXZlcgpvY3VwYWRvLCBwb3IgcXVlIG7Do28gdGVudGEKYWp1ZGFyIGEgc3VhIGd1aWxkYT8gU2ltLAp0ZW5obyBjZXJ0ZXphIGRlIHF1ZSBmaWNhcmlhbSBmZWxpemVzLg==,,W1Bhcml6XQpCaWVuLCBubyB0ZW5lbW9zIG3DoXMgYXN1bnRvcwpxdWUgdHJhdGFyLiAKYWxnbyBkZSB0aWVtcG8gbGlicmUsIMK/cG9yIHF1w6kgbm8gYXl1ZGFzCnVuIHBvY28gYSB0dSBjbGFuPyBTw60uCkVzdG95IHNlZ3VybyBkZSBxdWUgYWdyYWRlY2Vyw6FuIGxhIGF5dWRhLg==
IsNIAw,,W1Bhcml6XQpTbyB5b3UncmUgdGhlIG9uZSB0aGF0J3MKYmVlbiBlbnRydXN0ZWQgd2l0aCB0aGUKU3Bpcml0IG9mIFBlYWNlPyBXZWxsIHRoZW4uLi4KTXkgdGFzayBmb3IgeW91IGlzIHRvIF5GRjAwMDBmb3JtCmEgcGFydHkgd2l0aCA2IG1lbWJlcnNeMDAwMDAwLgpObyBtb3JlIGFuZCBubyBsZXNzLg==,,,,,W1Bhcml6XQpFbnTDo28gZm9pIHZvY8OqIHF1ZW0KZm9pIGNvbmZpYWRvIGNvbSBvCkVzcMOtcml0byBkYSBQYXo/IEVudMOjby4uLgpNaW5oYSB0YXJlZmEgcGFyYSB2b2PDqiDDqSBeRkYwMDAwZm9ybWFyCnVtIGdydXBvIGNvbSA2IG1lbWJyb3NeMDAwMDAwLgpOZW0gbWFpcywgbmVtIG1lbm9zLg==,,W1Bhcml6XQpBc8OtIHF1ZSBhIHRpIHRlCmVuY29tZW5kYXJvbiBsYSB0YXJlYSBkZSBlbnRyZWdhciBlbApFbiBlc2UgY2FzbywKdHUgdGFyZWEgZXMgXjY2MDAwMGZvcm1hcgp1biBncnVwbyBkZSA2IHBlcnNvbmFzXjAwMDAwMC4KTmkgbcOhcyBuaSBtZW5vcy4=
I8NIAw,,W1Bhcml6XQpUaGlzIGlzIGEgc3RyYW5nZSB0ZXN0LApidXQgaWYgeW91IGNhbiBkbyB0aGlzLCBpdAp3aWxsIGNsZWFybHkgZGVtb25zdHJhdGUKdG8gbWUgdGhhdCB5b3VyIHBlb3BsZQpza2lsbHMgYXJlIHVwIHRvIHBhci4=,,,,,W1Bhcml6XQpFc3RlIMOpIHVtIHRlc3RlIGVzdHJhbmhvLAptYXMgc2Ugdm9jw6ogcHVkZXIgZmF6ZXIgaXNzbywgZWxlCmRlbW9uc3RyYXLDoSBjbGFyYW1lbnRlCnF1ZSBzdWFzIGhhYmlsaWRhZGVzCmVzdMOjbyDDoCBhbHR1cmEu,,W1Bhcml6XQpFcyB1bmEgcHJ1ZWJhIGV4dHJhw7FhLApwZXJvIHNpIHB1ZWRlcyBoYWNlciBlc3RvLAptZSBoYWJyw6FzIGRlbW9zdHJhZG8KcXVlIHR1cyBoYWJpbGlkYWRlcyBibGFuZGFzCmVzdMOhbiBhIGxhIGFsdHVyYS4=
JMNIAw,,W1Bhcml6XQpTbyB5b3UncmUgdGhlIG9uZSB0aGF0J3MKYmVlbiBlbnRydXN0ZWQgd2l0aCB0aGUKU3Bpcml0IG9mIFBlYWNlPyBXZWxsIHRoZW4uLi4KTXkgdGFzayBmb3IgeW91IGlzIHRvIF5GRjAwMDBmb3JtCmEgcGFydHkgd2l0aCA4IG1lbWJlcnNeMDAwMDAwLgpObyBtb3JlIGFuZCBubyBsZXNzLg==,,,,,W1Bhcml6XQpFbnTDo28gZm9pIHZvY8OqIHF1ZW0KZm9pIGNvbmZpYWRvIGNvbSBvCkVzcMOtcml0byBkYSBQYXo/IEVudMOjby4uLgpNaW5oYSB0YXJlZmEgcGFyYSB2b2PDqiDDqSBeRkYwMDAwZm9ybWFyCnVtIGdydXBvIGNvbSA4IG1lbWJyb3NeMDAwMDAwLgpOZW0gbWFpcywgbmVtIG1lbm9zLg==,,W1Bhcml6XQpBc8OtIHF1ZSBhIHRpIHRlCmVuY29tZW5kYXJvbiBsYSB0YXJlYSBkZSBlbnRyZWdhciBlbApFbiBlc2UgY2FzbywKdHUgdGFyZWEgZXMgXjY2MDAwMGZvcm1hcgp1biBncnVwbyBkZSA4IHBlcnNvbmFzXjAwMDAwMC4KTmkgbcOhcyBuaSBtZW5vcy4=
JcNIAw,,W1Bhcml6XQpTbyB5b3UncmUgdGhlIG9uZSB0aGF0J3MKYmVlbiBlbnRydXN0ZWQgd2l0aCB0aGUKU3Bpcml0IG9mIFBlYWNlPyBXZWxsIHRoZW4uLi4KTXkgdGFzayBmb3IgeW91IGlzIHRvIF5GRjAwMDBmb3JtCmEgcGFydHkgd2l0aCAxMCBtZW1iZXJzXjAwMDAwMC4KTm8gbW9yZSBhbmQgbm8gbGVzcy4=,,,,,W1Bhcml6XQpFbnTDo28gZm9pIHZvY8OqIHF1ZW0KZm9pIGNvbmZpYWRvIGNvbSBvCkVzcMOtcml0byBkYSBQYXo/IEVudMOjby4uLgpNaW5oYSB0YXJlZmEgcGFyYSB2b2PDqiDDqSBeRkYwMDAwZm9ybWFyCnVtIGdydXBvIGNvbSAxMCBtZW1icm9zXjAwMDAwMC4KTmVtIG1haXMsIG5lbSBtZW5vcy4=,,W1Bhcml6XQpBc8OtIHF1ZSBhIHRpIHRlCmVuY29tZW5kYXJvbiBsYSB0YXJlYSBkZSBlbnRyZWdhciBlbApFbiBlc2UgY2FzbywKdHUgdGFyZWEgZXMgXjY2MDAwMGZvcm1hcgp1biBncnVwbyBkZSAxMCBwZXJzb25hc14wMDAwMDAuCk5pIG3DoXMgbmkgbWVub3Mu
JsNIAw,,W1Bhcml6XQpJIHNlZSB0aGF0IHlvdSd2ZQpmb3JtZWQgYSBwYXJ0eSB3aXRoCnRoZSBleGFjdCBudW1iZXIgb2YKcGVvcGxlIHRoYXQgSSBhc2tlZC4gSG1tLgpJIGd1ZXNzIHlvdSBjYW4gYmUgdHJ1c3RlZAp0byBsZWFkIHdoZW4geW91IG11c3Qu,,,,,W1Bhcml6XQpFc3RvdSB2ZW5kbyBxdWUgdm9jw6oKZm9ybW91IHVtIGdydXBvIGNvbQpvIG7Dum1lcm8gZXhhdG8gZGUKcGVzc29hcyBxdWUgZXUgcGVkaS4gSG1tLgpBY2hvIHF1ZSBwb2RlIHNlIGNvbmZpYXIgZW0gdm9jw6oKcGFyYSBsaWRlcmFyLCBzZSBuZWNlc3PDoXJpby4=,,W1Bhcml6XQpJIHNlZSB0aGF0IHlvdSd2ZQpmb3JtYXN0ZSB1biBncnVwbyBjb24KZWwgbsO6bWVybyBleGFjdG8gZGUKcGVyc29uYXMgcXVlIHRlIHBlZMOtLiBNbW3igKYKU3Vwb25nbyBxdWUgc2UgcHVlZGUgY29uZmlhciBlbiB0aQpwYXJhIGxpZGVyYXIgdW4gZ3J1cG8gY3VhbmRvIGhhY2UgZmFsdGEu
J8NIAw,,W1Bhcml6XQpIZXJlLiBJIHdhbnQgeW91IHRvIHRha2UKdGhpcyBzcGlyaXQsIGFuZCB0aGVuIGdpdmUKaXQgdG8gYSBQcmllc3Qgb3IgSGlnaApQcmllc3QgaW4geW91ciBndWlsZC4=,,,,,W1Bhcml6XQpBcXVpLiBRdWVybyBxdWUgdm9jw6ogcGVndWUKZXN0ZSBlc3DDrXJpdG8gZSBkZXBvaXMgbyBlbnRyZWd1ZQphIHVtIFNhY2VyZG90ZSBvdSBTdW1vIApTYWNlcmRvdGUgZGUgc3VhIGd1aWxkYS4=,,W1Bhcml6XQpUb21hLiBRdWllcm8gcXVlIHJlY2liYXMKZXN0ZSBTw61tYm9sbyB5IHNlIGxvIGVudHJlZ3VlcwphIHVuIG1pZW1icm8gZGUgY2xhc2UgU2FjZXJkb3RlIG8gU3VtbwpzYWNlcmRvdGUgZGUgdHUgY2xhbi4=
KMNIAw,,W1Bhcml6XQpJIHRob3VnaHQgSSBhc2tlZCB5b3UgdG8KXkZGMDAwMGZvcm0gYSBwYXJ0eSBvZiA2IG1lbWJlcnNeMDAwMDAwPwpObyBtb3JlIGFuZCBubyBsZXNzLiBIbW0uCkNvbWUgYmFjayB0byBtZSBhZnRlciB5b3UndmUKZmluaXNoZWQgdGhpcyBzaW1wbGUgdGFzay4=,,,,,W1Bhcml6XQpQZW5zZWkgcXVlIHRpbmhhIGxoZSBwZWRpZG8gcGFyYQpeRkYwMDAwZm9ybWFyIHVtIGdydXBvIGNvbSA2IG1lbWJyb3NeMDAwMDAwPwpOZW0gbWFpcywgbmVtIG1lbm9zLiBIbW0uClZvbHRlIHF1YW5kbyB0ZXJtaW5hcgplc3NhIHNpbXBsZXMgdGFyZWZhLg==,,W1Bhcml6XQpTaSBubyBtZSBlcXVpdm9jbywgdGUgcGVkw60KXjY2MDAwMHF1ZSBvcmdhbml6YXJhcyB1biBncnVwbyBkZSA2IHBlcnNvbmFzXjAwMDAwMCwgwr9ubz8KTW1t4oCmClZ1ZWx2ZSBjdWFuZG8gaGF5YXMKY29tcGxldGFkbyBlc3RhIHNlbmNpbGxhIHRhcmVhLg==
KcNIAw,,W1Bhcml6XQpJIHRob3VnaHQgSSBhc2tlZCB5b3UgdG8KXkZGMDAwMGZvcm0gYSBwYXJ0eSBvZiA4IG1lbWJlcnNeMDAwMDAwPwpObyBtb3JlIGFuZCBubyBsZXNzLiBIbW0uCkNvbWUgYmFjayB0byBtZSBhZnRlciB5b3UndmUKZmluaXNoZWQgdGhpcyBzaW1wbGUgdGFzay4=,,,,,W1Bhcml6XQpQZW5zZWkgcXVlIHRpbmhhIGxoZSBwZWRpZG8gcGFyYQpeRkYwMDAwZm9ybWFyIHVtIGdydXBvIGNvbSA4IG1lbWJyb3NeMDAwMDAwPwpOZW0gbWFpcywgbmVtIG1lbm9zLiBIbW0uClZvbHRlIHF1YW5kbyB0ZXJtaW5hcgplc3NhIHNpbXBsZXMgdGFyZWZhLg==,,W1Bhcml6XQpTaSBubyBtZSBlcXVpdm9jbywgdGUgcGVkw60KXjY2MDAwMHF1ZSBvcmdhbml6YXJhcyB1biBncnVwbyBkZSA4IHBlcnNvbmFzXjAwMDAwMCwgwr9ubz8KTW1t4oCmClZ1ZWx2ZSBjdWFuZG8gaGF5YXMKY29tcGxldGFkbyBlc3RhIHNlbmNpbGxhIHRhcmVhLg==
KsNIAw,,W1Bhcml6XQpJIHRob3VnaHQgSSBhc2tlZCB5b3UgdG8KXkZGMDAwMGZvcm0gYSBwYXJ0eSBvZiAxMCBtZW1iZXJzXjAwMDAwMD8KTm8gbW9yZSBhbmQgbm8gbGVzcy4gSG1tLgpDb21lIGJhY2sgdG8gbWUgYWZ0ZXIgeW91J3ZlCmZpbmlzaGVkIHRoaXMgc2ltcGxlIHRhc2su,,,,,W1Bhcml6XQpQZW5zZWkgcXVlIHRpbmhhIGxoZSBwZWRpZG8gcGFyYQpeRkYwMDAwZm9ybWFyIHVtIGdydXBvIGNvbSAxMCBtZW1icm9zXjAwMDAwMD8KTmVtIG1haXMsIG5lbSBtZW5vcy4gSG1tLgpWb2x0ZSBxdWFuZG8gdGVybWluYXIKZXNzYSBzaW1wbGVzIHRhcmVmYS4=,,W1Bhcml6XQpTaSBubyBtZSBlcXVpdm9jbywgdGUgcGVkw60KXjY2MDAwMHF1ZSBvcmdhbml6YXJhcyB1biBncnVwbyBkZSAxMCBwZXJzb25hc14wMDAwMDAsIMK/bm8/Ck1tbeKApgpWdWVsdmUgY3VhbmRvIGhheWFzCmNvbXBsZXRhZG8gZXN0YSBzZW5jaWxsYSB0YXJlYS4=
K8NIAw,,W1Bhcml6XQpHb29kIHdvcmsgZ2V0dGluZyB0aGUKU3Bpcml0IG9mIERldGVybWluYXRpb24sCmJ1dCBJIHdhbnQgeW91IHRvIHdvcmsgb24KZ2V0dGluZyBzdHJvbmdlci4gSWYgeW91CmludGVuZCB0byBwcm90ZWN0IG90aGVycywKeW91IGNhbid0IGFmZm9yZCB0byBsb3NlLg==,,,,,W1Bhcml6XQrDk3RpbW8gdHJhYmFsaG8gYW8gb2J0ZXIgbwpFc3DDrXJpdG8gZGEgRGV0ZXJtaW5hw6fDo28sCm1hcyBxdWVybyBxdWUgdm9jw6ogc2UgZXNmb3JjZQpwYXJhIGZpY2FyIG1haXMgZm9ydGUuIFNlIHZvY8OqCnByZXRlbmRlIHByb3RlZ2VyIG9zIG91dHJvcywKbsOjbyBwb2RlIHNlIGRhciBhbyBsdXhvIGRlIHBlcmRlci4=,,W1Bhcml6XQpIaWNpc3RlIHVuIGJ1ZW4gdHJhYmFqbyBhbCBjb25zZWd1aXIKZWwgU8OtbWJvbG8gZGUgZGV0ZXJtaW5hY2nDs24sCnBlcm8gcXVpZXJvIHF1ZSB0ZSBlbmZvcXVlcwplbiB2b2x2ZXJ0ZSBtw6FzIGZ1ZXJ0ZS4gU2kgdGllbmVzCmxhIGludGVuY2nDs24gZGUgcHJvdGVnZXIgYSBvdHJvcywKbm8gcHVlZGVzIGRhcnRlIGVsIGx1am8gZGUgcGVyZGVyLg==
LMNIAw,,W1Bhcml6XQpJIHdhbnQgeW91IHRvIGdhaW4KXkZGMDAwMDMgQmFzZSBMZXZlbHNeMDAwMDAwIGZvciB0aGUKc2FrZSBvZiBzdHJlbmd0aGVuaW5nCnlvdXJzZWxmIGFuZCB5b3VyIGd1aWxkLgpUaGlzIGlzIG15IHRlc3QgZm9yIHlvdS4=,,,,,W1Bhcml6XQpRdWVybyBxdWUgdm9jw6ogYXVtZW50ZQpeRkYwMDAwMyBOw612ZWlzIEJhc2VeMDAwMDAwCnBhcmEgZm9ydGFsZWNlcgp2b2PDqiBlIHN1YSBndWlsZGEuCkVzdGUgw6kgbyBtZXUgdGVzdGUgcGFyYSB2b2PDqi4=,,W1Bhcml6XQpRdWllcm8gcXVlCl42NjAwMDBzdWJhcyBkZSBuaXZlbCBkZSBiYXNlIHRyZXN2ZWNlc14wMDAwMDAgY29uIGVsCmZpbiBkZSBmb3J0YWxlY2VydGUgYSB0aQp5IGFsIGNsYW4uCkVzdGEgZXMgbGEgcHJ1ZWJhIHF1ZSB0ZSBkYXLDqS4=
LcNIAw,,W1Bhcml6XQpUcnkgbm90IHRvIHdvcnJ5Cm92ZXIgdGhpcyB0YXNrIHNvIG11Y2guCkknbSBjZXJ0YWluIHlvdSBjYW4gZG8KdGhpcy4gQ29tZSBiYWNrIHRvIG1lCndoZW4geW91IGFyZSByZWFkeS4=,,,,,W1Bhcml6XQpUZW50ZSBuw6NvIHNlIHByZW9jdXBhcgpjb20gZXNzYSB0YXJlZmEuClRlbmhvIGNlcnRlemEgZGUgcXVlIHZvY8OqIHBvZGUgZmF6ZXIKaXNzby4gVm9sdGUgcXVhbmRvCmVzdGl2ZXIgcHJvbnRvLg==,,W1Bhcml6XQpObyB0ZSBwcmVvY3VwZXMgZW4gZXhjZXNvCnBvciBlc3RhIHRhcmVhOwpzw6kgcXVlIHB1ZWRlcyBjdW1wbGlybGEKYSBjYWJhbGlkYWQuIFZ1ZWx2ZSBhcXXDrS4KY3VhbmRvIGhheWFzIHRlcm1pbmFkby4=
LsNIAw,,W1Bhcml6XQpJIHdhbnQgeW91IHRvIGdhaW4KXkZGMDAwMDIgQmFzZSBMZXZlbHNeMDAwMDAwIGZvciB0aGUKc2FrZSBvZiBzdHJlbmd0aGVuaW5nCnlvdXJzZWxmIGFuZCB5b3VyIGd1aWxkLgpUaGlzIGlzIG15IHRlc3QgZm9yIHlvdS4=,,,,,W1Bhcml6XQpRdWVybyBxdWUgdm9jw6ogYXVtZW50ZQpeRkYwMDAwMiBOw612ZWlzIEJhc2VeMDAwMDAwCnBhcmEgZm9ydGFsZWNlcgp2b2PDqiBlIHN1YSBndWlsZGEuCkVzdGUgw6kgbyBtZXUgdGVzdGUgcGFyYSB2b2PDqi4=,,W1Bhcml6XQpRdWllcm8gcXVlCl42NjAwMDBzdWJhcyBkZSBuaXZlbCBkZSBiYXNlIGRvc3ZlY2VzXjAwMDAwMCBjb24gZWwKZmluIGRlIGZvcnRhbGVjZXJ0ZSBhIHRpCnkgYWwgY2xhbi4KRXN0YSBlcyBsYSBwcnVlYmEgcXVlIHRlIGRhcsOpLg==
