wAR3,,QnVzeSBCb3k=,,,,,R2Fyb3RvIE9jdXBhZG8=,,QnVzeSBCb3k=
3gV3,,W0ZhdGhlciBCaXNjdXNzXQpBbHRob3VnaCB3ZSBhbGwgc3dvcmUgdG8Ka2VlcCB0aGF0IGluY2lkZW50IGEgc2VjcmV0LApCb25uaWUgSW1idWxsZWEgdG9vayBmdWxsCnJlc3BvbnNpYmlsaXR5IGZvciB0aGUgZGVhdGhzLgpUaGF0IGlzIHdoeSBzaGUgaXMgaW4gc2VsZgppbXBvc2VkIGV4aWxlIGZyb20gdGhlIGtpbmdkb20u,,,,,W1BhZHJlIEJpc2N1c3NdCkVtYm9yYSB0b2RvcyBuw7NzIHRlbmhhbW9zIGp1cmFkbwptYW50ZXIgZXNzZSBpbmNpZGVudGUgZW0gc2VncmVkbywKQm9ubmllIEltYnVsbGVhIGFzc3VtaXUgdG90YWwKcmVzcG9uc2FiaWxpZGFkZSBwZWxhcyBtb3J0ZXMuCsOJIHBvciBpc3NvIHF1ZSBlbGEgZXN0w6EgZW0gdW0KZXjDrWxpbyBhdXRvaW1wb3N0bywgbG9uZ2UgZG8gcmVpbm8u,,W1BhZHJlIEJpc2N1c3NdCkF1bnF1ZSB0b2RvcyBqdXJhbW9zCm1hbnRlbmVyIGVzZSBpbmNpZGVudGUgZW4gc2VjcmV0bywKQm9ubmllIEltYnVsbGVhIHNlIGhpem8KdG90YWxtZW50ZSByZXNwb25zYWJsZSBwb3IgbGFzIG11ZXJ0ZXMuClBvciBlc28gc2UKYXV0b2V4aWxpw7MgZGVsIHJlaW5vLg==
3wV3,,W3t9XQpXaGF0Li4uPwpUaGF0J3MuLi4KVGhhdCdzIGNyYXp5IQ==,,,,,W3t9XQpPIHF1ZS4uLj8KSXNzbyDDqS4uLgpJc3NvIMOpIGxvdWN1cmEh,,W3t9XQrCv1F1w6nigKY/CkVzbyBlc+KApgrCoVF1w6kgbG9jdXJhIQ==
4AV3,,W0ZhdGhlciBCaXNjdXNzXQpJIGtub3cgdGhhdCB0aGlzCmlzIGEgdmVyeSBsb25nIHN0b3J5LAphbmQgdGhhdCBpdCdzIGEgbGl0dGxlCmNvbXBsaWNhdGVkLiBQbGVhc2UKbGlzdGVuIHRvIHdoYXQgd2UgaGF2ZQp0byBhc2sgZnJvbSBoZXJlIG9uLi4u,,,,,W1BhZHJlIEJpc2N1c3NdLgpFdSBzZWkgcXVlIGVzc2EKw6kgdW1hIGhpc3TDs3JpYSBtdWl0byBsb25nYSwKZSBxdWUgw6kgdW0gcG91Y28KY29tcGxpY2FkYS4gUG9yIGZhdm9yCm91w6dhIG8gcXVlIHRlbW9zCnBhcmEgcGVyZ3VudGFyIGRhcXVpIGVtIGRpYW50ZS4uLg==,,W1BhZHJlIEJpc2N1c3NdClPDqSBxdWUgZXN0YQpoaXN0b3JpYSBlcyBtdXkgbGFyZ2EsCnkgcXVlIGVzIHVuIHBvY28KY29tcGxpY2FkYS4gUG9yIGZhdm9yLAplc2N1Y2hhIGxvIHF1ZSB0ZW5lbW9zCnF1ZSBwZWRpciBkZSBhcXXDrSBlbiBhZGVsYW50ZeKApg==
4QV3,,W0ZhdGhlciBCYW1waF0KTm93LCB5b3Ugc2hvdWxkIGtub3cgdGhhdAphbGwgb2YgdGhlIHByaW5jZXMgdGhhdCB3ZXJlCmtpbGxlZCB0aGF0IGRheSBib3JlIHN0cmFuZ2UKbG9va2luZyBtYXJrcyBvbiB0aGVpciBib2RpZXMuCkl0IGFsbW9zdCBsb29rZWQgYXMgaWYgdGhleQp3ZXJlIGdyb3dpbmcgc25ha2Ugc2NhbGVzLg==,,,,,W1BhZHJlIEJhbXBoXQpBZ29yYSwgdm9jw6ogZGV2ZSBzYWJlciBxdWUKdG9kb3Mgb3MgcHLDrW5jaXBlcyBxdWUgZm9yYW0KbW9ydG9zIG5hcXVlbGUgZGlhIHRpbmhhbQptYXJjYXMgZXN0cmFuaGFzIGVtIHNldXMgY29ycG9zLgpQYXJlY2lhIHF1ZSBoYXZpYSBlc2NhbWFzCmRlIGNvYnJhIGNyZXNjZW5kbyBuZWxlcy4=,,W1BhZHJlIEJhbXBoXQpFcyBwcmVjaXNvIHF1ZSBzZXBhcyBxdWUKdG9kb3MgbG9zIHByw61uY2lwZXMgcXVlIG11cmllcm9uCmVzZSBkw61hIHRlbsOtYW4gbWFyY2FzIGV4dHJhw7FhcwplbiBzdXMgY3VlcnBvcy4KQ2FzaSBwYXJlY8OtYSBxdWUKbGVzIGVzdHV2aWVyYW4gY3JlY2llbmRvIGVzY2FtYXMgZGUgc2VycGllbnRlLg==
4gV3,,W3t9XQpXYWl0LCB0aGV5IGdyZXcgc25ha2UKc2NhbGVzPyBUaGF0IHNvdW5kcyBqdXN0Cmxpa2Ugb25lIG9mIHRoZSB2ZXJzaW9ucyBvZgp0aGlzIHNvbmcgSSdtIGludmVzdGlnYXRpbmcuCkkgdGhpbmsgaXQgd2FzIHRoZSBzb25nIGFib3V0IHRoZSBSdW5lLU1pZGdhcnRzIEtpbmdkb20ncyBvcmlnaW4u,,,,,W3t9XQpFc3BlcmUsIGVsZXMgY3JpYXJhbSBlc2NhbWFzIGRlIGNvYnJhPwpJc3NvIHNvYSBleGF0YW1lbnRlIGNvbW8KdW1hIGRhcyB2ZXJzw7VlcyBkZXNzYSBtw7pzaWNhCnF1ZSBlc3RvdSBpbnZlc3RpZ2FuZG8uCkFjaG8gcXVlIGVyYSBhIG3DunNpY2Egc29icmUgYSBvcmlnZW0gZG8gUmVpbm8gZGUgUnVuZS1NaWRnYXJkLg==,,W3t9XQpFc3BlcmEsIMK/bGVzIGNyZWNpZXJvbiBlc2NhbWFzCmRlIHNlcnBpZW50ZT8gRXNvIHN1ZW5hIGV4YWN0YW1lbnRlCmNvbW8gdW5hIGRlIGxhcyB2ZXJzaW9uZXMgZGUKdW5hIGNhbmNpw7NuIHF1ZSBlc3RveSBpbnZlc3RpZ2FuZG8uCkNyZW8gcXVlIGVyYSBsYSBjYW5jacOzbiBzb2JyZSBlbCBvcmlnZW4gZGVsIHJlaW5vIGRlIFJ1bmUtTWlkZ2FydHMu
4wV3,,W0ZhdGhlciBCYW1waF0KV2FpdCwgdGhhdCBzb25nPwpIbSwgSSBkb24ndCBzZWUgaG93Cml0J3MgcmVsYXRlZC4gTGV0J3Mgc2VlCm5vdywgaG93IGRpZCBpdCBnbz8KUmFpbmJvd3MuLi4gRWFnbGVzLi4uCkFoISBOb3cgSSByZW1lbWJlciE=,,,,,W1BhZHJlIEJhbXBoXQpFc3BlcmUsIGVzc2EgbcO6c2ljYT8KSG0sIG7Do28gdmVqbyBjb21vCmVsYSBlc3TDoSByZWxhY2lvbmFkYS4gVmFtb3MgdmVyCmFnb3JhLCBjb21vIGZvaT8KQXJjby3DrXJpcy4uLiDDgWd1aWFzLi4uCkFoISBBZ29yYSBldSBtZSBsZW1icm8h,,W1BhZHJlIEJhbXBoXQpFc3BlcmEsIMK/ZXNhIGNhbmNpw7NuPwpNbW0sIG5vIHZlbyBjw7NtbwpwdWVkZSBlc3RhciByZWxhY2lvbmFkYS4gVmVhbW9zLArCv2PDs21vIGRlY8OtYT8KQXJjbyBpcmlz4oCmIMOBZ3VpbGFz4oCmCsKhQWghIMKhQWhvcmEgbWUgYWN1ZXJkbyE=
5AV3,,W0ZhdGhlciBCYW1waF0KVGhlIGdyZWF0IHNlcnBlbnQKc3dhbGxvd2VkIHRoZSBzZWEuClRoZSBlYWdsZSBvZiB0aGUgcmFpbmJvdwpzd2FsbG93ZWQgdGhlIHNlcnBlbnQuClRoZW4gdGhlIGVhZ2xlIGJ1aWx0IGl0cyBuZXN0LgpBIG5lc3QgdXBvbiB0aGUgc3dhbGxvd2VkIHNlYS4=,,,,,W1BhZHJlIEJhbXBoXQpBIGdyYW5kZSBzZXJwZW50ZQplbmdvbGl1IG8gbWFyLgpBIMOhZ3VpYSBkbyBhcmNvLcOtcmlzCmVuZ29saXUgYSBzZXJwZW50ZS4KRW50w6NvIGEgw6FndWlhIGNvbnN0cnVpdSBzZXUgbmluaG8uClVtIG5pbmhvIHNvYnJlIG8gbWFyIGVuZ29saWRvLg==,,W1BhZHJlIEJhbXBoXQpMYSBncmFuIHNlcnBpZW50ZQpzZSB0cmFnw7MgZWwgbWFyLgpFbCDDoWd1aWxhIGRlbCBhcmNvIGlyaXMKc2UgdHJhZ8OzIGEgbGEgc2VycGllbnRlLgpFbnRvbmNlcyBlbCDDoWd1aWxhIGNvbnN0cnV5w7Mgc3Ugbmlkby4KVW4gbmlkbyBzb2JyZSBlbCBkZXZvcmFkbyBtYXIu
5QV3,,W3t9XQpIbW0uLi4KV2VsbCwgSSBoZWFyZCBhCmRpZmZlcmVudCB2ZXJzaW9uCm9mIHRoZSBzYW1lIHNvbmcuCkl0IGdvZXMgbGlrZS4uLg==,,,,,W3t9XQpIbW0uLi4KQmVtLCBldSBvdXZpIHVtYQp2ZXJzw6NvIGRpZmVyZW50ZQpkYSBtZXNtYSBtw7pzaWNhLgrDiSBhc3NpbS4uLg==,,W3t9XQpNbW3igKYKQnVlbm8sIGVzY3VjaMOpIHVuYQp2ZXJzacOzbiBkaWZlcmVudGUKZGUgbGEgbWlzbWEgY2FuY2nDs24uCkRpY2UgYXPDreKApg==
5gV3,,W3t9XQpUaGUgZ3JlYXQgc2VycGVudApzd2FsbG93ZWQgdGhlIHNlYS4KVGhlIGVhZ2xlIG9mIHRoZSByYWluYm93CnN3YWxsb3dlZCB0aGUgc2VycGVudC4KVGhlbiBzbmFrZSBzY2FsZXMgZ3JldyBvbgp0aGUgZWFnbGUsIGFuZCBpdCBzbG93bHkgZGllZC4=,,,,,W3t9XQpBIGdyYW5kZSBzZXJwZW50ZQplbmdvbGl1IG8gbWFyLgpBIMOhZ3VpYSBkbyBhcmNvLcOtcmlzCmVuZ29saXUgYSBzZXJwZW50ZS4KRW50w6NvLCBlc2NhbWFzIGRlIHNlcnBlbnRlIGNyZXNjZXJhbQpuYSDDoWd1aWEsIGUgZWxhIG1vcnJldSBsZW50YW1lbnRlLg==,,W3t9XQpMYSBncmFuIHNlcnBpZW50ZQpzZSB0cmFnw7MgZWwgbWFyLgpFbCDDoWd1aWxhIGRlbCBhcmNvIGlyaXMKc2UgdHJhZ8OzIGEgbGEgc2VycGllbnRlLgpFbnRvbmNlcyBsZSBjcmVjaWVyb24gZXNjYW1hcyBkZSBzZXJwaWVudGUKYWwgw6FndWlsYSwgeSBtdXJpw7MgbGVudGFtZW50ZS4=
5wV3,,W0ZhdGhlciBCYW1waF0KT2gsIG15LiBJIGxlYXJuZWQgdGhlIHNvbmcKd2hlbiBJIHdhcyBhIHlvdW5nIGJveSBmcm9tCm15IGZhdGhlci4gSG93ZXZlciwgeW91ciB2ZXJzaW9uIHNlZW1zIHRvIHJldmVhbCB0aGUgc2VjcmV0IGN1cnNlCm9mIHRoZSBHYWVib2xncy4gUGxlYXNlIHRlbGwgbWUsIHdoZXJlIGRpZCB5b3UgaGVhciB0aGF0IHNvbmc/,,,,,W1BhZHJlIEJhbXBoXQpPaCwgbWV1IERldXMuIEFwcmVuZGkgYSBjYW7Dp8OjbwpxdWFuZG8gZXUgZXJhIHVtIGdhcm90aW5obyBjb20KbWV1IHBhaS4gTm8gZW50YW50bywgc3VhIHZlcnPDo28gcGFyZWNlIHJldmVsYXIgYSBtYWxkacOnw6NvIHNlY3JldGEKZG9zIEdhZWJvbGdzLiBQb3IgZmF2b3IsIGRpZ2EtbWUsIG9uZGUgdm9jw6ogb3V2aXUgZXNzYSBtw7pzaWNhPw==,,W1BhZHJlIEJhbXBoXQpPaCwgdmF5YS4gTWkgcGFkcmUgbWUgZW5zZcOxw7MgCmxhIGNhbmNpw7NuCmN1YW5kbyBlcmEgam92ZW4uIFNpbiBlbWJhcmdvLCBzdSB2ZXJzacOzbiBwYXJlY2UgcmV2ZWxhciBsYSBtYWxkaWNpw7NuIHNlY3JldGEKZGUgbG9zIEdhZWJvbGcuIERpbWUsIMK/ZMOzbmRlIG/DrXN0ZSBlc2EgY2FuY2nDs24/
6AV3,,W3t9XQpXZWxsLCBJIGZpcnN0IGhlYXJkIHRoaXMKdmVyc2lvbiBmcm9tIGEgaGlzdG9yaWFuLAphbmQgdGhlbiBJIGZvdW5kIG91dCB0aGF0CkJvbm5pZSBJbWJ1bGxlYSBrbm93cyBpdCBhcwp3ZWxsLiBVbSwgaXMgdGhlcmUgYSBwcm9ibGVtPw==,,,,,W3t9XQpCZW0sIGV1IG91dmkgZXNzYSB2ZXJzw6NvCnBlbGEgcHJpbWVpcmEgdmV6IGRlIHVtIGhpc3RvcmlhZG9yLAplIGRlcG9pcyBkZXNjb2JyaSBxdWUKQm9ubmllIEltYnVsbGVhIHRhbWLDqW0gYSBjb25oZWNlLgpIw6EgYWxndW0gcHJvYmxlbWE/,,W3t9XQpCdWVubywgZXNjdWNow6kgZXN0YSBwcmltZXJhIHZlcnNpw7NuCmRlIHVuIGhpc3RvcmlhZG9yLAp5IGx1ZWdvIGRlc2N1YnLDrSBxdWUKQm9ubmllIEltYnVsbGVhIGxhIGNvbm9jZQp0YW1iacOpbi4gRWgsIMK/aGF5IGFsZ8O6biBwcm9ibGVtYT8=
6QV3,,W0ZhdGhlciBCYW1waF0KSWYgdGhvc2Ugc29uZyBseXJpY3MgYXJlCnNwcmVhZCwgdGhlIHNlY3JldCBvZiB0aGUKcm95YWwgZmFtaWx5IGN1cnNlIGNvdWxkIGJlCnJldmVhbGVkIHRvIHRoZSBwdWJsaWMuIFdvdWxkCnlvdSBwbGVhc2UgaGVscCB1cyBieSBzcGVha2luZwp0byBCb25uaWUgSW1idWxsZWEgb25jZSBhZ2Fpbj8=,,,,,W1BhZHJlIEJhbXBoXQpTZSBlc3NhcyBsZXRyYXMgZGUgbcO6c2ljYSBmb3JlbQplc3BhbGhhZGFzLCBvIHNlZ3JlZG8gZGEgbWFsZGnDp8OjbyBkYQpmYW3DrWxpYSByZWFsIHBvZGVyw6Egc2VyCnJldmVsYWRvIGFvIHDDumJsaWNvLiBWb2PDqiBwb2RlCm5vcyBhanVkYXIsIHBvciBmYXZvciwgZmFsYW5kbwpjb20gQm9ubmllIEltYnVsbGVhIG1haXMgdW1hIHZlej8=,,W1BhZHJlIEJhbXBoXQpTaSBlc2FzIGxldHJhcyBkZSBjYW5jaW9uZXMKc2UgZGl2dWxnYW4sIHNlIHBvZHLDrWEgcmV2ZWxhcgphbCBww7pibGljbyBlbCBzZWNyZXRvCmRlIGxhIG1hbGRpY2nDs24gZGUgbGEgZmFtaWxpYSByZWFsLiDCv05vCnBvZHLDrWFzIGF5dWRhcm5vcyB5IGhhYmxhcgpjb24gQm9ubmllIEltYnVsbGVhIHVuYSB2ZXogbcOhcz8=
6gV3,,W0ZhdGhlciBCYW1waF0KSWYgeW91IGNhbiwgcGxlYXNlIHRyeSB0bwpzZWUgaWYgeW91IGNhbiBsZWFybiBvZiBhbnkKY29ubmVjdGlvbiBiZXR3ZWVuIHRoZSBjdXJzZQphbmQgdGhlIHNvbmcsIG9yIGlmIHNoZSBjYW4KcmVtZW1iZXIgYW55dGhpbmcgdGhhdCBoYXBwZW5lZAphZnRlciB0aGUgZXhvcmNpc20gZmFpbGVkLi4u,,,,,W1BhZHJlIEJhbXBoXQpTZSB2b2PDqiBwdWRlciwgcG9yIGZhdm9yLCB0ZW50ZQpkZXNjb2JyaXIgYWxndW1hCmNvbmV4w6NvIGVudHJlIGEgbWFsZGnDp8OjbwplIGEgY2Fuw6fDo28sIG91IHNlIGVsYSBjb25zZWd1ZQpzZSBsZW1icmFyIGRlIGFsZ28gcXVlIGFjb250ZWNldQpkZXBvaXMgcXVlIG8gZXhvcmNpc21vIGZhbGhvdS4uLg==,,W1BhZHJlIEJhbXBoXQpTaSBwdWVkZXMsIGludGVudGEKZW50ZXJhcnRlIGRlIGFsZ3VuYQpjb25leGnDs24gZW50cmUgbGEgbWFsZGljacOzbgp5IGxhIGNhbmNpw7NuLCBvIHNhYmVyIHNpCmVsbGEgcHVlZGUgcmVjb3JkYXIgYWxnbyBkZSBsbyBzdWNlZGlkbwpsdWVnbyBkZSBxdWUgZWwgZXhvcmNpc21vIGZhbGxhcmHigKY=
6wV3,,W0ZhdGhlciBCYW1waF0KUGxlYXNlIHZpc2l0IEJvbm5pZQpJbWJ1bGxlYSBpbiBNb3VudCBNam9sbmlyCnRvIHNlZSBpZiB5b3UgY2FuIGxlYXJuIG1vcmUKYWJvdXQgdGhhdCBzb25nLCBvciBhYm91dCB3aGF0CmhhcHBlbmVkIGFmdGVyIHRoZSBhdHRlbXB0ZWQgZXhvcmNpc20gb2YgdGhlIEpvcm11bmdhbmQgY3Vyc2Uu,,,,,W1BhZHJlIEJhbXBoXQpQb3IgZmF2b3IsIHZpc2l0ZSBCb25uaWUKSW1idWxsZWEgbm8gTW9udGUgTWpvbG5pcgpwYXJhIHZlciBzZSB2b2PDqiBwb2RlIGFwcmVuZGVyIG1haXMKc29icmUgZXNzYSBtw7pzaWNhIG91IHNvYnJlIG8gcXVlIGFjb250ZWNldQphcMOzcyBhIHRlbnRhdGl2YSBkZSBleG9yY2lzbW8gZGEgbWFsZGnDp8OjbyBkZSBKb3JtdW5nYW5kLg==,,W1BhZHJlIEJhbXBoXQpWaXNpdGEgYSBCb25uaWUKSW1idWxsZWEgZW4gZWwgbW9udGUgTWpvbG5pcgpwYXJhIHZlciBzaSBwdWVkZXMgY29ub2NlciBtw6FzCnNvYnJlIGVzYSBjYW5jacOzbiwgbyBzb2JyZSBsbyBxdWUKb2N1cnJpw7MgdHJhcyBlbCBpbnRlbnRvIGRlIGV4b3JjaXNtbyBkZSBsYSBtYWxkaWNpw7NuIGRlIEpvcm11bmdhbmQu
7AV3,,W0ZhdGhlciBCYW1waF0KQWgsIGhhdmUgeW91IHNwb2tlbgp0byBCb25uaWUgSW1idWxsZWE/ClBsZWFzZSB0ZWxsIG1lIGlmIHlvdQpoYXZlIGxlYXJuZWQgYW55dGhpbmcgbmV3Lg==,,,,,W1BhZHJlIEJhbXBoXQpBaCwgdm9jw6ogZmFsb3UgY29tIGEKQm9ubmllIEltYnVsbGVhPwpQb3IgZmF2b3IsIGRpZ2EtbWUgc2UKZGVzY29icml1IGFsZ3VtYSBjb2lzYSBub3ZhLg==,,W1BhZHJlIEJhbXBoXQpBaCwgwr9oYWJsYXN0ZQpjb24gQm9ubmllIEltYnVsbGVhPwpQb3IgZmF2b3IsIGRpbWUgc2kKdGUgZW50ZXJhc3RlIGRlIGFsZ28gbnVldm8u
7QV3,,XjMzNTVGRllvdSByZWxhdGVkIGV2ZXJ5dGhpbmcKdGhhdCBCb25uaWUgSW1idWxsZWEgc3Bva2UKYWJvdXQsIGluY2x1ZGluZyB0aGUgZGlzY292ZXJ5Cm9mIGEgZnJhZ21lbnQgb2YgUmVkIEdlbXN0b25lCmluIHRoZSBzZWNyZXQgY2VyZW1vbmlhbCBncm91bmRzLiAg,,,,,XjMzNTVGRlZvY8OqIHJlbGF0b3UgdHVkbwpxdWUgQm9ubmllIEltYnVsbGVhIGZhbG91LAppbmNsdWluZG8gYSBkZXNjb2JlcnRhCmRlIHVtIGZyYWdtZW50byBkZSBHZW1hIFZlcm1lbGhhCm5vcyB0ZXJyZW5vcyBjZXJpbW9uaWFpcyBzZWNyZXRvcy4=,,XjMzNTVGRkN1ZW50YXMgdG9kbyBsbyBxdWUKZGlqbyBCb25uaWUgSW1idWxsZWEsCmluY2x1c28gZWwgZGVzY3VicmltaWVudG8KZGUgdW4gZnJhZ21lbnRvIGRlIEdlbWEgcm9qYQplbiBlbCByZWNpbnRvIGNlcmVtb25pYWwgc2VjcmV0by4gIA==
7gV3,,W0ZhdGhlciBCYW1waF0KUmVkIEdlbXN0b25lPyBUaGVyZSdzCm5vIHJlYXNvbiBmb3IgdGhhdCB0byBiZSBpbgphIGhvbHkgcGxhY2UuIEhtbS4gVGhlcmUncwptb3JlIHRvIHRoaXMgY2FzZSB0aGFuIG1lZXRzCnRoZSBleWUuIFdlIGJldHRlciBpbnZlc3RpZ2F0ZQp0aGUgdHJ1dGgsIHN0YXJ0aW5nIG5vdy4=,,,,,W1BhZHJlIEJhbXBoXQpHZW1hIFZlcm1lbGhhPyBOw6NvIGjDoQpuZW5odW1hIHJhesOjbyBwYXJhIGlzc28gZXN0YXIgZW0KdW0gbHVnYXIgc2FncmFkby4gCkVzc2UgY2FzbyBlc3TDoSBtdWl0byBlc3RyYW5oby4Kw4kgbWVsaG9yIGludmVzdGlnYXJtb3MKYSB2ZXJkYWRlLCBjb21lw6dhbmRvIGFnb3JhLg==,,W1BhZHJlIEJhbXBoXQrCv0dlbWEgcm9qYT8gTm8KaGF5IG5pbmd1bmEgcmF6w7NuIHBhcmEgcXVlIGVzbyBlc3TDqSBlbgp1biBsdWdhciBzYWdyYWRvLiBNbW0uIEVzdGUKY2FzbyBlcyBtw6FzIGNvbXBsZWpvCmRlIGxvIHF1ZSBzZSB2ZSBhIHNpbXBsZSB2aXN0YS4gU2Vyw6EgbWVqb3IgcXVlIGludmVzdGlndWVtb3MKbGEgdmVyZGFkLCBlbXBlemFuZG8gYWhvcmEu
7wV3,,W0ZhdGhlciBCYW1waF0KQ29tZSB3aXRoIG1lLCBhZHZlbnR1cmVyLAp0byB0aGUgc2VjcmV0IGNlcmVtb25pYWwKZ3JvdW5kcyBmb3IgdGhlIHJveWFsIGZhbWlseS4KSnVzdCB1c2UgdGhlIHN3aXRjaCBoaWRkZW4Kd2l0aGluIHRoZSBib29rc2hlbGYgYW5kCkkgd2lsbCBtZWV0IHlvdSB0aGVyZS4=,,,,,W1BhZHJlIEJhbXBoXQpWZW5oYSBjb21pZ28sIHZpYWphbnRlLApwYXJhIG9zIHRlcnJlbm9zIGNlcmltb25pYWlzCnNlY3JldG9zIGRhIGZhbcOtbGlhIHJlYWwuCkJhc3RhIHVzYXIgbyBib3TDo28gZXNjb25kaWRvCmRlbnRybyBkYSBlc3RhbnRlIGRlIGxpdnJvcyBlCmV1IGVuY29udHJhcmVpIHZvY8OqIGzDoS4=,,W1BhZHJlIEJhbXBoXQpUcm90YW11bmRvcywgdmVuIGNvbm1pZ28KYWwgcmVjaW50byBjZXJlbW9uaWFsIHNlY3JldG8KZGUgbGEgZmFtaWxpYSByZWFsLgpVc2EgZWwgaW50ZXJydXB0b3Igb2N1bHRvCmVuIGxhIGVzdGFudGVyw61hIHkKbWUgcmV1bmlyw6kgY29udGlnbyBhbGzDrS4=
8AV3,,W0ZhdGhlciBCYW1waF0KQ29tZSB3aXRoIG1lIHRvIHRoZQpzZWNyZXQgY2VyZW1vbmlhbCBncm91bmRzCnNvIHRoYXQgd2UgY2FuIGludmVzdGlnYXRlCnRoZSBwb3NzaWJpbGl0eSBvZiBzYWJvdGFnZQp3aXRoIHRoZSBleG9yY2lzbSB0aGF0CkJvbm5pZSBJbWJ1bGxlYSBwZXJmb3JtZWQu,,,,,W1BhZHJlIEJhbXBoXQpWZW5oYSBjb21pZ28gcGFyYSBvcwp0ZXJyZW5vcyBjZXJpbW9uaWFpcyBzZWNyZXRvcwpwYXJhIHF1ZSBwb3NzYW1vcyBpbnZlc3RpZ2FyCmEgcG9zc2liaWxpZGFkZSBkZSBzYWJvdGFnZW0KZG8gZXhvcmNpc21vIHF1ZSBhCkJvbm5pZSBJbWJ1bGxlYSByZWFsaXpvdS4=,,W1BhZHJlIEJhbXBoXQpWZW4gY29ubWlnbyBhbApyZWNpbnRvIGNlcmVtb25pYWwgc2VjcmV0bwpwYXJhIHF1ZSBwb2RhbW9zIGludmVzdGlnYXIKbGEgcG9zaWJpbGlkYWQgZGUgc2Fib3RhamUKZW4gZWwgZXhvcmNpc21vIHF1ZQpyZWFsaXrDsyBCb25uaWUgSW1idWxsZWEu
8QV3,,W0ZhdGhlciBCYW1waF0KVGhlcmUgaXMgYSBoaWRkZW4gc3dpdGNoCmluIHRoZSBib29rc2hlbGYgdGhhdCB5b3UKY2FuIHVzZSB0byB0cmFuc3BvcnQgeW91cnNlbGYKdGhlcmUuIEdvLCBhbmQgSSB3aWxsIG1lZXQKeW91IGluIHRoZSBjZXJlbW9uaWFsIGdyb3VuZHMu,,,,,W1BhZHJlIEJhbXBoXQpIw6EgdW0gYm90w6NvIG9jdWx0bwpuYSBlc3RhbnRlIGRlIGxpdnJvcyBxdWUgdm9jw6oKcG9kZSB1c2FyIHBhcmEgc2UgdHJhbnNwb3J0YXIKcGFyYSBsw6EuIFbDoSwgZSBldSBlbmNvbnRyYXJlaQp2b2PDqiBubyBsb2NhbCBkYSBjZXJpbcO0bmlhLg==,,W1BhZHJlIEJhbXBoXQpIYXkgdW4gaW50ZXJydXB0b3Igb2N1bHRvCmVuIGxhIGVzdGFudGVyw61hIHF1ZQpwdWVkZXMgdXNhciBwYXJhIHRyYW5zcG9ydGFydGUKYWjDrS4gVmUsIHkgbWUgcmV1bmlyw6kgCmNvbnRpZ28gZW4gZWwgcmVjaW50byBjZXJlbW9uaWFsLg==
8gV3,,W0ZhdGhlciBCYW1waF0KVGhpcyBpcyBhIG1hdHRlciBvZiBncmF2ZQppbXBvcnRhbmNlLCBidXQgd2UgY2FuJ3QKYWxlcnQgdGhlIHJveWFsIGZhbWlseSB5ZXQgYW5kCmNhdXNlIGEgcGFuaWMuIEl0IHdvdWxkIGJlCmJlc3QgdG8gZnVsbHkgaW52ZXN0aWdhdGUgdGhpcwpmaXJzdCBhbmQgY29sbGVjdCBwcm9vZi4=,,,,,W1BhZHJlIEJhbXBoXQpFc3NlIMOpIHVtIGFzc3VudG8gZGUgZ3JhbmRlCmltcG9ydMOibmNpYSwgbWFzIGFpbmRhIG7Do28KcG9kZW1vcyBhbGVydGFyIGEgZmFtw61saWEgcmVhbCBlCmNhdXNhciBww6JuaWNvLiBTZXJpYSBtZWxob3IKaW52ZXN0aWdhciBpc3NvIGNvbXBsZXRhbWVudGUKcHJpbWVpcm8gZSBjb2xldGFyIHByb3Zhcy4=,,W1BhZHJlIEJhbXBoXQpTZSB0cmF0YSBkZSB1biBhc3VudG8gZGUKc3VtYSBpbXBvcnRhbmNpYSwgcGVybyBubyBwb2RlbW9zCmFsZXJ0YXIgYSBsYSBmYW1pbGlhIHJlYWwgdG9kYXbDrWEgeQpjYXVzYXIgcMOhbmljby4gU2Vyw61hCm1lam9yIHNpIGludmVzdGlnYW1vcyBlc3RvIGEgZm9uZG8KcHJpbWVybyB5IHJlY29sZWN0YW1vcyBwcnVlYmFzLg==
