IINfBw,,U2lnbg==,,,,,UGxhY2E=,,U2lnbg==
L4RfBw,,UG9saWNlIE9mZmljZXIgUGlmZnM6IEFyZ2gsIG15IG1lYXQhIEdyciwgeW91IGFjY3Vyc2VkIERvb20gUHJheWVycyE=,,,,,Q2hlZmUgS2VzbGVyOiBQZXNzb2FsLCBzZW0gcmVjdWFyISBOw6NvIGRlaXhlbSBxdWUgZGVzdHJ1YW0gbyBsb2NhbCBkYSBlc2NhdmHDp8OjbyE=,,T2ZpY2lhbCBQaWZmczogQWF5LCDCoW1pIGNhcm5lISBHcnJyLCDCoWFsIGN1ZXJubyBjb24gTWlzaW9uZXJvcyBkZSBsYSBQZXJkaWNpw7NuIQ==
MIRfBw,,UG9saWNlIENoaWVmIEtlc2xlcjogVGhvc2UgRG9vbSBQcmF5ZXJzIHVuZGVyZXN0aW1hdGUgdXMu,,,,,UG9saWNpYWwgUGlmZnM6IEFyZ2gsIG1pbmhhIGNhcm5lISBHcnIsIG1hbGRpdG9zIHNlamFtIG9zIEFkb3JhZG9yZXMgZG8gSW5mb3J0w7puaW8h,,Q29taXNhcmlvIEtlc2xlcjogRXNvcyBNaXNpb25lcm9zIGRlIGxhIFBlcmRpY2nDs24gbm9zIHN1YmVzdGltYW4u
MYRfBw,,UGxlYXNlIHRyeSBhZ2FpbiBhZnRlciBpbnN0YWxsaW5nIGEgc3BlY2lhbCBpdGVtLg==,,,,,Q2hlZmUgS2VzbGVyOiBBcXVlbGVzIEFkb3JhZG9yZXMgZG8gSW5mb3J0w7puaW8gbm9zIHN1YmVzdGltYXJhbS4=,,VnVlbHZlIGEgaW50ZW50YXJsbyBkZXNwdcOpcyBkZSBxdWUgaGF5YXMgaW5zdGFsYWRvIHVuIG9iamV0byBlc3BlY2lhbC4=
MoRfBw,,W0hlbHBlcl0KRXBpc29kZSAxNS4xCkkgY2FuIGhlbHAgeW91IHdpdGggdGhlIERvb20gUHJheWVycyAtIFBoYW50YXNtYWdvcmlrYSBQb2xpY2UgcXVlc3RzLiBXaGF0IHdvdWxkIHlvdSBsaWtlIHRvIGRvPw==,,,,,W0FqdWRhbnRlIGRvcyBBZG9yYWRvcmVzIGRvIEluZm9ydMO6bmlvXQpFcGlzw7NkaW8gMTUuMQpFdSBwb3NzbyB0ZSBhanVkYXIgY29tIG9zIEFkb3JhZG9yZXMgZG8gSW5mb3J0w7puaW8gLSBhcyBtaXNzw7VlcyBkYSBQb2zDrWNpYSBkZSBWZXJ1cy4gTyBxdWUgdm9jw6ogZ29zdGFyaWEgZGUgZmF6ZXI/,,W0F5dWRhbnRlXQpFcGlzb2RpbyAxNS4xClRlIGF5dWRhcsOpIGNvbiBsYXMgbWlzaW9uZXMgZGUgbG9zIE1pc2lvbmVyb3MgZGUgbGEgUGVyZGljacOzbiBwYXJhIGxhIHBvbGljw61hIGRlIEZhbnRhc21hZ8OzcmljYS4gwr9RdcOpIHF1aWVyZXMgaGFjZXI/
M4RfBw,,Q2hlY2sgY2hhcmFjdGVyIHN0YXR1cy4=,,,,,VmVyaWZpY2FyIHN0YXR1cyBkZSBwZXJzb25hZ2VtLg==,,Q29tcHJvYmFyIGVzdGFkbyBkZWwgcGVyc29uYWplLg==
NIRfBw,,U2V0IHVwIHRoZSBxdWVzdHMu,,,,,UHJlcGFyYXIgYXMgbWlzc8O1ZXMu,,UHJlcGFyYXIgbWlzaW9uZXMu
NYRfBw,,TWFuaXB1bGF0ZSBldmVudHMu,,,,,TWFuaXB1bGFyIGV2ZW50b3Mu,,TWFuaXB1bGFyIGV2ZW50b3Mu
NoRfBw,,VHVybiBvZmYgTlBDcy4=,,,,,RGVzbGlnYXIgTlBDcy4=,,RGVzYWN0aXZhciBQTkou
N4RfBw,,NTMwNChOKXt9LyA1MzEyKE4pe30KNTMwNShOKXt9LyA1MzEzKE4pe30KNTMwNihOKXt9LyA1MzE0KEgpe30KNTMwNyhOKXt9LyA1MzE1KE4pe30KNTMwOChOKXt9LyA1MzE2KE4pe30KNTMwOShOKXt9LyA1MzE3KE4pe30KNTMxMChOKXt9LyA1MzE4KFQpe30KNTMxMShOKXt9LyAoTilOb3JtYWwoSClIdW50aW5nKFQpVGltZQ==,,,,,NTMwNChOKXt9LyA1MzEyKE4pe30KNTMwNShOKXt9LyA1MzEzKE4pe30KNTMwNihOKXt9LyA1MzE0KEMpe30KNTMwNyhOKXt9LyA1MzE1KE4pe30KNTMwOChOKXt9LyA1MzE2KE4pe30KNTMwOShOKXt9LyA1MzE3KE4pe30KNTMxMChOKXt9LyA1MzE4KFQpe30KNTMxMShOKXt9LyAoTilOb3JtYWwoQylDYcOnYWRhKFQpVGVtcG8=,,NTMwNChOKXt9LyA1MzEyKE4pe30KNTMwNShOKXt9LyA1MzEzKE4pe30KNTMwNihOKXt9LyA1MzE0KEgpe30KNTMwNyhOKXt9LyA1MzE1KE4pe30KNTMwOChOKXt9LyA1MzE2KE4pe30KNTMwOShOKXt9LyA1MzE3KE4pe30KNTMxMChOKXt9LyA1MzE4KFQpe30KNTMxMShOKXt9LyAoTikgTm9ybWFsIChIKSBDYXphIChUKSBUaWVtcG8=
OIRfBw,,W0hlbHBlcl0KU2V0dGluZyB1cCB0aGUgcXVlc3RzLi4uCkxldmVsIFJlcXVpcmVtZW50OiAxNDAKWW91IG11c3QgYmUgTGV2ZWwgMTQwIHRvIHBlcmZvcm0gdGhlIHF1ZXN0cy4=,,,,,W0FqdWRhbnRlIGRvcyBBZG9yYWRvcmVzIGRvIEluZm9ydMO6bmlvXQpQcmVwYXJhbmRvIGFzIG1pc3PDtWVzLi4uCk7DrXZlbCBOZWNlc3PDoXJpbzogMTQwClZvY8OqIGRldmUgZXN0YXIgbm8gTsOtdmVsIDE0MCBwYXJhIHJlYWxpemFyIGFzIG1pc3PDtWVzLg==,,W0F5dWRhbnRlXQpDb25maWd1cmFuZG8gbWlzaW9uZXPigKYKTml2ZWwgcmVxdWVyaWRvOiAxNDAKRGViZXMgdGVuZXIgbml2ZWwgMTQwcGFyYSBlbXByZW5kZXIgbGFzIG1pc2lvbmVzLg==
OYRfBw,,UmVzZXQgdGhlIGRvd250aW1lLg==,,,,,WmVyYXIgbyBwZXLDrW9kbyBkZSByZXN0YXVyYcOnw6NvLg==,,UmVzdGFibGVjZXIgdGllbXBvIGRlIGluYWN0aXZpZGFkLg==
OoRfBw,,U2V0IHRoZSBxdWVzdHMgdG8gdGhlIHByZS1yZXdhcmQgc3RhZ2Uu,,,,,Vm9sdGFyIGFzIG1pc3PDtWVzIHBhcmEgbyBwZXLDrW9kbyBwcsOpLXJlY29tcGVuc2Eu,,RXN0YWJsZWNlciBsYXMgbWlzaW9uZXMgYWwgZXN0YWRvIGFudGVyaW9yIGEgbGEgZW50cmVnYSBkZSByZWNvbXBlbnNhcy4=
O4RfBw,,SGVscCB3aXRoIHRoZSBpdGVtcy4=,,,,,QWp1ZGEgY29tIG9zIGl0ZW5zLg==,,QXl1ZGEgY29uIGxvcyBvYmpldG9zLg==
PIRfBw,,UmVzZXQgdGhlIHF1ZXN0cy4=,,,,,UmVpbmljaWFyIGFzIG1pc3PDtWVzLg==,,UmVzdGFibGVjZXIgbWlzaW9uZXMu
PYRfBw,,W0hlbHBlcl0KT25seSB0aGUgMjMtaHIgZG93bnRpbWUgY2FuIGJlIHJlc2V0Lg==,,,,,W0FqdWRhbnRlIGRvcyBBZG9yYWRvcmVzIGRvIEluZm9ydMO6bmlvXQpTb21lbnRlIG8gcGVyw61vZG8gZGUgcmVzdGF1cmHDp8OjbyBkZSAyMyBoIHBvZGUgc2VyIHplcmFkby4=,,W0F5dWRhbnRlXQpTb2xvIHNlIHB1ZWRlIHJlc3RhYmxlY2VyIGVsIHRpZW1wbyBkZSBpbmFjdGl2aWRhZCBkZSAyM2hvcmFzLg==
PoRfBw,,UmVtb3ZlLg==,,,,,UmVtb3Zlci4=,,UXVpdGFyLg==
P4RfBw,,W0hlbHBlcl0KUmVtb3ZlZC4=,,,,,W0FqdWRhbnRlIGRvcyBBZG9yYWRvcmVzIGRvIEluZm9ydMO6bmlvXQpSZW1vdmlkby4=,,W0F5dWRhbnRlXQpTZSBxdWl0w7Mu
QIRfBw,,W0hlbHBlcl0KU2V0IHRoZSBxdWVzdHMgdG8gdGhlIHByZS1yZXdhcmQgc3RhZ2UuIFNlbGVjdCBpZiB5b3Ugd2FudCB0byBhY2NlcHQgdGhlIHJlcXVlc3RzLg==,,,,,W0FqdWRhbnRlIGRvcyBBZG9yYWRvcmVzIGRvIEluZm9ydMO6bmlvXQpWb2x0YXIgYXMgbWlzc8O1ZXMgcGFyYSBvIHBlcsOtb2RvIHByw6ktcmVjb21wZW5zYS4gU2VsZWNpb25lIHNlIHZvY8OqIHF1ZXIgYWNlaXRhciBvcyBwZWRpZG9zLg==,,W0F5dWRhbnRlXQpFc3RhYmxlY2VyIGxhcyBtaXNpb25lcyBhbCBlc3RhZG8gYW50ZXJpb3IgYSBsYSBlbnRyZWdhIGRlIHJlY29tcGVuc2FzLiBTZWxlY2Npb25hIHNpIHF1aWVyZXMgYWNlcHRhciBsYXMgc29saWNpdHVkZXMu
QYRfBw,,UG9saWNlIE9mZmljZXIgU2FsZ3JhbidzIHJlcXVlc3Q6IE8=,,,,,UGVkaWRvIGRvIFBvbGljaWFsIFNhbGdyYW46IE8=,,U29saWNpdHVkIGRlbCBPZmljaWFsIFNhbGdyYW46IE8=
QoRfBw,,UG9saWNlIE9mZmljZXIgU2FsZ3JhbidzIHJlcXVlc3Q6IFg=,,,,,UGVkaWRvIGRvIFBvbGljaWFsIFNhbGdyYW46IFg=,,U29saWNpdHVkIGRlbCBPZmljaWFsIFNhbGdyYW46IFg=
Q4RfBw,,UG9saWNlIE9mZmljZXIgR2VyZXYncyByZXF1ZXN0OiBP,,,,,UGVkaWRvIGRvIFBvbGljaWFsIEdlcmV2OiBP,,U29saWNpdHVkIGRlbCBPZmljaWFsIEdlcmV2OiBP
RIRfBw,,UG9saWNlIE9mZmljZXIgR2VyZXYncyByZXF1ZXN0OiBY,,,,,UGVkaWRvIGRvIFBvbGljaWFsIEdlcmV2OiBY,,U29saWNpdHVkIGRlbCBPZmljaWFsIEdlcmV2OiBY
RYRfBw,,UG9saWNlIE9mZmljZXIgU2VpZGVuJ3MgcmVxdWVzdDogTw==,,,,,UGVkaWRvIGRvIFBvbGljaWFsIFNlaWRlbjogTw==,,U29saWNpdHVkIGRlbCBPZmljaWFsIFNlaWRlbjogTw==
RoRfBw,,UG9saWNlIE9mZmljZXIgU2VpZGVuJ3MgcmVxdWVzdDogWA==,,,,,UGVkaWRvIGRvIFBvbGljaWFsIFNlaWRlbjogWA==,,U29saWNpdHVkIGRlbCBPZmljaWFsIFNlaWRlbjogWA==
R4RfBw,,UG9saWNlIE9mZmljZXIgUGlmZnMncyByZXF1ZXN0OiBP,,,,,UGVkaWRvIGRvIFBvbGljaWFsIFBpZmZzOiBP,,U29saWNpdHVkIGRlbCBPZmljaWFsIFBpZmZzOiBP
SIRfBw,,UG9saWNlIE9mZmljZXIgUGlmZnMncyByZXF1ZXN0OiBY,,,,,UGVkaWRvIGRvIFBvbGljaWFsIFBpZmZzOiBY,,U29saWNpdHVkIGRlbCBPZmljaWFsIFBpZmZzOiBY
SYRfBw,,W0hlbHBlcl0KU2V0IHVwLg==,,,,,W0FqdWRhbnRlIGRvcyBBZG9yYWRvcmVzIGRvIEluZm9ydMO6bmlvXQpQcmVwYXJhci4=,,W0F5dWRhbnRlXQpUb2RvIGxpc3RvLg==
SoRfBw,,W0hlbHBlcl0KVGhpcyBxdWVzdCBjaGVja3MgdGhlIGl0ZW1zIGFuZCB0aGUgZ3Vlc3RpdGVtIGF0IHRoZSBzYW1lIHRpbWUuIFBsZWFzZSBhY2NlcHQgdGhlIHF1ZXN0IGZpcnN0LCB0aGVuIGNoZWNrIHRoZSBmdW5jdGlvbnMu,,,,,W0FqdWRhbnRlIGRvcyBBZG9yYWRvcmVzIGRvIEluZm9ydMO6bmlvXQpFc3RhIG1pc3PDo28gdmVyaWZpY2Egb3MgaXRlbnMgZSBvcyBpdGVucyBkZSBtaXNzw6NvIGFvIG1lc21vIHRlbXBvLiBQb3IgZmF2b3IsIGFjZWl0ZSBhIG1pc3PDo28gcHJpbWVpcm8gZSBlbnTDo28gdmVyaWZpcXVlIGFzIGZ1bsOnw7Vlcy4=,,W0F5dWRhbnRlXQpFc3RhIG1pc2nDs24gY29tcHJ1ZWJhIGxvcyBvYmpldG9zIHkgZWwgb2JqZXRvIGh1w6lzcGVkIGEgbGEgdmV6LiBQcmltZXJvIGFjZXB0YSBsYSBtaXNpw7NuIHkgbHVlZ28gY29tcHJ1ZWJhIGxhcyBmdW5jaW9uZXMu
S4RfBw,,UmVtb3ZlIHRyYXBzLg==,,,,,UmVtb3ZlciBhcm1hZGlsaGFzLg==,,UXVpdGFyIHRyYW1wYXMu
TIRfBw,,UGljayB1cCBzdG9uZXMu,,,,,UGVnYXIgcGVkcmFzLg==,,UmVjb2dlciBwaWVkcmFzLg==
TYRfBw,,R2F0aGVyIGhlcmJzLg==,,,,,W0FqdWRhbnRlIGRvcyBBZG9yYWRvcmVzIGRvIEluZm9ydMO6bmlvXQpWb2x0YXIgYSBtaXNzw6NvIHBhcmEgbyBlc3TDoWdpbyBhcMOzcyBhIHJlbW/Dp8OjbyBkYXMgYXJtYWRpbGhhcy4=,,UmVjb2xlY3RhciBoaWVyYmFzLg==
ToRfBw,,W0hlbHBlcl0KU2V0IHRoZSBxdWVzdCB0byB0aGUgcG9zdCB0cmFwIHJlbW92YWwgc3RhZ2Uu,,,,,UHJlcGFyYXIu,,W0F5dWRhbnRlXQpFc3RhYmxlY2VyIG1pc2nDs24gYWwgZXN0YWRvIHBvc3RlcmlvciBhIGxhIGVsaW1pbmFjacOzbiBkZSB0cmFtcGFzLg==
T4RfBw,,U2V0IHVwLg==,,,,,W0FqdWRhbnRlIGRvcyBBZG9yYWRvcmVzIGRvIEluZm9ydMO6bmlvXQpWb2x0YXIgYSBtaXNzw6NvIHBhcmEgbyBlc3TDoWdpbyBhcMOzcyBwZWdhciBhcyBwZWRyYXMu,,VG9kbyBsaXN0by4=
UIRfBw,,W0hlbHBlcl0KU2V0IHRoZSBxdWVzdCB0byB0aGUgcG9zdCBzdG9uZSBjb2xsZWN0aW9uIHN0YWdlLg==,,,,,W0FqdWRhbnRlIGRvcyBBZG9yYWRvcmVzIGRvIEluZm9ydMO6bmlvXQpWb2x0YXIgYSBtaXNzw6NvIHBhcmEgbyBlc3TDoWdpbyBhcMOzcyBjb2xldGFyIGFzIGVydmFzLg==,,W0F5dWRhbnRlXQpFc3RhYmxlY2VyIG1pc2nDs24gYWwgZXN0YWRvIHBvc3RlcmlvciBhIGxhIHJlY29sZWNjacOzbiBkZSBwaWVkcmFzLg==
UYRfBw,,W0hlbHBlcl0KU2V0IHRoZSBxdWVzdCB0byB0aGUgcG9zdCBoZXJiIGNvbGxlY3Rpb24gc3RhZ2Uu,,,,,W0FqdWRhbnRlIGRvcyBBZG9yYWRvcmVzIGRvIEluZm9ydMO6bmlvXQpSZWluaWNpYXIgQWRvcmFkb3JlcyBkbyBJbmZvcnTDum5pbyDigJMgbWlzc8O1ZXMgZGEgUG9sw61jaWEgZGUgVmVydXM=,,W0F5dWRhbnRlXQpFc3RhYmxlY2VyIG1pc2nDs24gYSBsYSBldGFwYSBwb3N0ZXJpb3IgYSBsYSByZWNvbGVjY2nDs24gZGUgaGllcmJhcy4=
UoRfBw,,W0hlbHBlcl0KUmVzZXQgdGhlIERvb20gUHJheWVycyAtIFBoYW50YXNtYWdvcmlrYSBQb2xpY2UgcXVlc3RzLg==,,,,,W0FqdWRhbnRlIGRvcyBBZG9yYWRvcmVzIGRvIEluZm9ydMO6bmlvXQpSZWluaWNpYXIu,,W0F5dWRhbnRlXQpSZXN0YWJsZWNlciBtaXNpb25lcyBkZSBsb3MgTWlzaW9uZXJvcyBkZSBsYSBQZXJkaWNpw7NuIHBhcmEgbGEgcG9saWPDrWEgZGUgRmFudGFzbWFnw7NyaWNhLg==
U4RfBw,,W0hlbHBlcl0KUmVzZXQu,,,,,W0FqdWRhbnRlIGRvcyBBZG9yYWRvcmVzIGRvIEluZm9ydMO6bmlvXQpDb250cm9sYXIgdW0gZXZlbnRvIGRlIGludm9jYcOnw6NvIGFsZWF0w7NyaWEuIExlbWJyYW5kbyBxdWUgYSBleGVjdcOnw6NvIG7Do28gcG9kZSBzZXIgdmVyaWZpY2FkYS4=,,W0F5dWRhbnRlXQpSZXN0YWJsZWNlci4=
VIRfBw,,W0hlbHBlcl0KQ29udHJvbCBhIHJhbmRvbSBzdW1tb24gZXZlbnQuIE5vdGUgdGhhdCB0aGUgYWN0dWFsIGV4ZWN1dGlvbiBjYW5ub3QgYmUgY2hlY2tlZC4=,,,,,SW5pY2lhciBvIGV2ZW50by4=,,W0F5dWRhbnRlXQpDb250cm9sYXIgdW4gZXZlbnRvIGRlIGludm9jYWNpw7NuIGFsZWF0b3Jpby4gVG9tYSBlbiBjdWVudGEgcXVlIG5vIHNlIHB1ZWRlIGNvbXByb2JhciBsYSBlamVjdWNpw7NuIHJlYWwu
VYRfBw,,U3RhcnQgdGhlIGV2ZW50Lg==,,,,,RW5jZXJyYXIgbyBldmVudG8u,,Q29tZW56YXIgZXZlbnRvLg==
VoRfBw,,RW5kIHRoZSBldmVudC4=,,,,,SW5pY2lhciBvIGNvbnRyb2xhZG9yIGRlIHRlbXBvLg==,,RmluYWxpemFyIGV2ZW50by4=
V4RfBw,,U3RhcnQgdGhlIGNvbnRyb2wgdGltZXIu,,,,,UGFyYXIgbyBjb250cm9sYWRvciBkZSB0ZW1wby4=,,SW5pY2lhciB0ZW1wb3JpemFkb3IgZGUgY29udHJvbC4=
WIRfBw,,RW5kIHRoZSBjb250cm9sIHRpbWVyLg==,,,,,W0FqdWRhbnRlIGRvcyBBZG9yYWRvcmVzIGRvIEluZm9ydMO6bmlvXQpJbmljaWFyIHVtIGV2ZW50byBkZSBpbnZvY2HDp8OjbyBhbGVhdMOzcmlhLiBPcyBvY3VwYW50ZXMgYXR1YWlzIGRvIG1hcGEgc8Ojb3t9LiAxNSAre31tb25zdHJvcyBzZXLDo28gc29sdG9zLg==,,RmluYWxpemFyIHRlbXBvcml6YWRvciBkZSBjb250cm9sLg==
WYRfBw,,W0hlbHBlcl0KU3RhcnQgYSByYW5kb20gc3VtbW9uIGV2ZW50LiBUaGUgY3VycmVudCBtYXAgb2NjdXBhbnRzIGFyZXt9LiAxNSAre31tb25zdGVycyB3aWxsIGJlIHJlbGVhc2VkLg==,,,,,SW5pY2lhci4=,,W0F5dWRhbnRlXQpJbmljaWFyIGV2ZW50byBkZSBpbnZvY2FjacOzbiBhbGVhdG9yaW8uIExvcyBhY3R1YWxlcyBvY3VwYW50ZXMgZGVsIG1hcGEgc29uOiB7fS4gU2Ugc29sdGFyw6FuIDE1ICt7fW1vbnN0cnVvcy4=
WoRfBw,,U3RhcnQu,,,,,W0FqdWRhbnRlIGRvcyBBZG9yYWRvcmVzIGRvIEluZm9ydMO6bmlvXQpPIGV2ZW50byBkZSBpbnZvY2HDp8OjbyBhbGVhdMOzcmlvIGNvbWXDp291Lg==,,RW1wZXphci4=
W4RfBw,,W0hlbHBlcl0KVGhlIHJhbmRvbSBzdW1tb24gZXZlbnQgaGFzIGJlZ3VuLg==,,,,,W0FqdWRhbnRlIGRvcyBBZG9yYWRvcmVzIGRvIEluZm9ydMO6bmlvXQpFbmNlcnJhciBvIGV2ZW50byBkZSBpbnZvY2HDp8OjbyBhbGVhdMOzcmlhLiBPYnNlcnZlIHF1ZSBlc3RlIG1lbnUgcG9kZSBlbmNlcnJhciBvIGV2ZW50byBhYnJ1cHRhbWVudGUgZHVyYW50ZSBvIHByb2Nlc3NvLg==,,W0F5dWRhbnRlXQpFbXBlesOzIGVsIGV2ZW50byBkZSBpbnZvY2FjacOzbiBhbGVhdG9yaW8u
XIRfBw,,W0hlbHBlcl0KRW5kIHRoZSByYW5kb20gc3VtbW9uIGV2ZW50LiBOb3RlIHRoYXQgdGhpcyBtZW51IGNhbiBhYnJ1cHRseSBlbmQgdGhlIGV2ZW50IGR1cmluZyBpdHMgcHJvY2Vzcy4=,,,,,RW5jZXJyYXIu,,W0F5dWRhbnRlXQpGaW5hbGl6YXIgZXZlbnRvIGRlIGludm9jYWNpw7NuIGFsZWF0b3Jpby4gTm8gb2x2aWRlcyBxdWUgZWwgcHJvY2VzbyBkZSBlc3RlIG1lbsO6IHB1ZWRlIHRlcm1pbmFyIGVsIGV2ZW50byBkZSBnb2xwZS4=
XYRfBw,,RW5kLg==,,,,,W0FqdWRhbnRlIGRvcyBBZG9yYWRvcmVzIGRvIEluZm9ydMO6bmlvXQpPIGV2ZW50byBkZSBpbnZvY2HDp8OjbyBhbGVhdMOzcmlvIGZvaSBlbmNlcnJhZG8u,,VGVybWluYXIu
XoRfBw,,W0hlbHBlcl0KVGhlIHJhbmRvbSBzdW1tb24gZXZlbnQgaGFzIGVuZGVkLg==,,,,,W0FqdWRhbnRlIGRvcyBBZG9yYWRvcmVzIGRvIEluZm9ydMO6bmlvXQpJbmljaWFyIG8gY29udHJvbGFkb3IgZGUgdGVtcG8gZGEgaW52b2Nhw6fDo28gYWxlYXTDs3JpYS4gT2JzZXJ2ZSBxdWUgZWxlIHNpbXBsZXNtZW50ZSBtYXJjYSBvIHRlbXBvIGUgbsOjbyB2ZXJpZmljYSBtYWlzIG5hZGEu,,W0F5dWRhbnRlXQpUZXJtaW7DsyBlbCBldmVudG8gZGUgaW52b2NhY2nDs24gYWxlYXRvcmlvLg==
X4RfBw,,W0hlbHBlcl0KVHVybiBvbiB0aGUgcmFuZG9tIHN1bW1vbiB0aW1lci4gTm90ZSB0aGF0IGl0IHNpbXBseSBjb3VudHMgdGltZSwgYW5kIGNoZWNrcyBub3RoaW5nIGVsc2Uu,,,,,W0FqdWRhbnRlIGRvcyBBZG9yYWRvcmVzIGRvIEluZm9ydMO6bmlvXQpPIGNvbnRyb2xhZG9yIGRlIHRlbXBvIGRvIGV2ZW50byBkZSBpbnZvY2HDp8OjbyBhbGVhdMOzcmlhIGZvaSBpbmljaWFkby4=,,W0F5dWRhbnRlXQpBY3RpdmFyIHRlbXBvcml6YWRvciBkZSBpbnZvY2FjacOzbiBhbGVhdG9yaWEuIE5vIG9sdmlkZXMgcXVlIHNvbG8gY3VlbnRhIGVsIHRpZW1wbzsgbm8gY29tcHJ1ZWJhIG5hZGEgbcOhcy4=
YIRfBw,,W0hlbHBlcl0KVGhlIHJhbmRvbSBzdW1tb24gZXZlbnQgdGltZXIgaXMgdHVybmVkIG9uLg==,,,,,W0FqdWRhbnRlIGRvcyBBZG9yYWRvcmVzIGRvIEluZm9ydMO6bmlvXQpQYXJhciBvIGNvbnRyb2xhZG9yIGRlIHRlbXBvIGRhIGludm9jYcOnw6NvIGFsZWF0w7NyaWEuIE9ic2VydmUgcXVlIGVsZSBzaW1wbGVzbWVudGUgbWFyY2EgbyB0ZW1wbyBlIG7Do28gdmVyaWZpY2EgbWFpcyBuYWRhLg==,,W0F5dWRhbnRlXQpTZSBhY3RpdsOzIGVsIHRlbXBvcml6YWRvciBkZSBldmVudG9zIGRlIGludm9jYWNpw7NuIGFsZWF0b3JpYS4=
YYRfBw,,W0hlbHBlcl0KVHVybiBvZmYgdGhlIHJhbmRvbSBzdW1tb24gdGltZXIuIE5vdGUgdGhhdCBpdCBzaW1wbHkgY291bnRzIHRpbWUsIGFuZCBjaGVja3Mgbm90aGluZyBlbHNlLg==,,,,,UGFyYXIu,,W0F5dWRhbnRlXQpEZXNhY3RpdmFyIGVsIHRlbXBvcml6YWRvciBkZSBpbnZvY2FjacOzbiBhbGVhdG9yaWEuIE5vIG9sdmlkZXMgcXVlIHNvbG8gY3VlbnRhIGVsIHRpZW1wbzsgbm8gY29tcHJ1ZWJhIG5hZGEgbcOhcy4=
YoRfBw,,W0hlbHBlcl0KVGhlIHJhbmRvbSBzdW1tb24gZXZlbnQgdGltZXIgaXMgdHVybmVkIG9mZi4=,,,,,W0FqdWRhbnRlIGRvcyBBZG9yYWRvcmVzIGRvIEluZm9ydMO6bmlvXQpPIGNvbnRyb2xhZG9yIGRlIHRlbXBvIGRvIGV2ZW50byBkZSBpbnZvY2HDp8OjbyBhbGVhdMOzcmlhIGZvaSBwYXJhZG8u,,W0F5dWRhbnRlXQpTZSBkZXNhY3RpdsOzIGVsIHRlbXBvcml6YWRvciBkZSBldmVudG9zIGRlIGludm9jYWNpw7NuIGFsZWF0b3JpYS4=
Y4RfBw,,W0hlbHBlcl0KR29vZGJ5ZS4=,,,,,W0FqdWRhbnRlIGRvcyBBZG9yYWRvcmVzIGRvIEluZm9ydMO6bmlvXQpBZGV1cy4=,,W0F5dWRhbnRlXQpBZGnDs3Mu
