QOvSAQ,,R3Jhbm55,,,,,Vm92w7M=,,QWJ1ZWxh
MOzSAQ,,W1dvb2ZpZV0KQWghIFRoZSBTaWxrIFJpYmJvbiEKVGhlcmUgaXMgb25seSBvbmUgd2F5IHRvIAptYWtlIHRoaXMgdGhpbmcgdGhhdCB5b3VyIHBldHMgd2lsbCBzdXJlbHkgbG92ZSEKSnVzdCBvbmUgXjMzNTVGRiBSaWJib24hXjAwMDAwMApCcmluZyBpdCB0byBtZSEKRm9yIHRoZSBiZW5lZml0IG9mIG91ciBnb29kIHJlcHV0YXRpb24s,,,,,W1dvb2ZpZV0KQWghIEEgZml0YSBkZSBzZWRhIQpTw7MgaMOhIHVtYSBtYW5laXJhIGRlIApmYXplciBlc3NhIGNvaXNhIHF1ZSBzZXVzIGFuaW1haXMgZGUgZXN0aW1hw6fDo28gY2VydGFtZW50ZSB2w6NvIGFkb3JhciEKQXBlbmFzIHVtYSBeMzM1NUZGIEZpdGEhClRyYWdhLWEgcGFyYSBtaW0hClBhcmEgbyBiZW5lZsOtY2lvIGRlIG5vc3NhIGJvYSByZXB1dGHDp8Ojbyw=,,W1dvb2ZpZV0KwqFBaCEgwqFMYSBDaW50YSBkZSBTZWRhIQpTw7NsbyBoYXkgdW5hIG1hbmVyYSBkZSAKwqFoYWNlciBlc3RhIGNvc2EgcXVlIHN1cyBtYXNjb3RhcyBzZWd1cmFtZW50ZSBhbWFyw6FuIQpTw7NsbyB1bmEgXjMzNTVGRiDCoUNpbnRhIQrCoVRyw6FpZ2FubWVsYSEKUG9yIGVsIGJpZW4gZGUgbnVlc3RyYSBidWVuYSByZXB1dGFjacOzbiw=
MezSAQ,,QWguLi5mb3IgdGhpcyBpdGVtPwpXZSB1c2Ugd2VhcmFibGUgc3R1ZmYgYXMgaW5ncmVkaWVudHMgdG8gbWFrZSBpdC4KSXTrrakgY2FsbGVkIF4zMzU1RkYnU3RlbGxhciBIYWlycGluJ14wMDAwMDAgISEKSXQgbG9va3Mgc28gb3JkaW5hcnkuLi4KQnV0IGdpdmUgaXQgdG8geW91ciBwZXQgYW5kIGl0IHdpbGwgdW5sZWFzaAppdHMgbXlzdGljYWwgcG93ZXIh,,,,,QWguLi4gcGFyYSBlc3NlIGl0ZW0/ClVzYW1vcyBjb2lzYXMgdXPDoXZlaXMgY29tbyBpbmdyZWRpZW50ZXMgcGFyYSBwcm9kdXppLWxvLgpFbGUgc2UgY2hhbWEgXjMzNTVGRidTdGVsbGFyIEhhaXJwaW4nXjAwMDAwMCAhISEKUGFyZWNlIHTDo28gY29tdW0uLi4KTWFzIGTDqi1vIGFvIHNldSBhbmltYWwgZGUgZXN0aW1hw6fDo28gZSBlbGUgbGliZXJhcsOhCnNldSBwb2RlciBtw61zdGljbyE=,,QWguLi4gwr9wYXJhIGVzdGUgYXJ0w61jdWxvPwpVc2Ftb3MgY29zYXMgdXNhYmxlcyBjb21vIGluZ3JlZGllbnRlcyBwYXJhIGhhY2VybG8uCsKhwqFTZSBsbGFtYSBeMzM1NUZGJ0hvcnF1aWxsYSBFc3RlbGFyJ14wMDAwMDAhIQpQYXJlY2UgdGFuIG9yZGluYXJpby4uLgpQZXJvIGTDoXNlbGEgYSB0dSBtYXNjb3RhIHkgZGVzYXRhcsOhLi4uCsKhc3UgcG9kZXIgbcOtc3RpY28h
MuzSAQ,,W1dvb2ZpZV0KQWgtaGEhIFlvdSBoYXBwZW4gdG8gaGF2ZSAKdGhlIGl0ZW1zIHRvIG1ha2UgU3RlbGxhciBIYWlycGluLgpHcmVhdCEgR3JlYXQhCkZvciB0aGUgYmVuZWZpdCBvZiBvdXIgZ29vZCByZXB1dGF0aW9uLApJJ2xsIG1ha2UgaXQgZm9yIHlvdSByaWdodCBhd2F5IQ==,,,,,W1dvb2ZpZV0KQWgtaGEhIEFjb250ZWNlIHF1ZSB2b2PDqiB0ZW0gCm9zIGl0ZW5zIHBhcmEgZmF6ZXIgbyBHYW5jaG8gZGUgQ2FiZWxvIEVzdGVsYXIuCsOTdGltbyEgw5N0aW1vIQpQYXJhIG8gYmVuZWbDrWNpbyBkZSBub3NzYSBib2EgcmVwdXRhw6fDo28sCnZvdSBmYXplciBpc3NvIHBhcmEgdm9jw6ogaW1lZGlhdGFtZW50ZSE=,,W1dvb2ZpZV0KwqFBaC1oYSEgUmVzdWx0YSBxdWUgdGllbmVzIApsb3Mgb2JqZXRvcyBwYXJhIGhhY2VyIGxhIEhvcnF1aWxsYSBFc3RlbGFyLgrCoUdlbmlhbCEgwqFHZW5pYWwhClBvciBlbCBiaWVuIGRlIG51ZXN0cmEgYnVlbmEgcmVwdXRhY2nDs24sCsKhdGUgbGEgaGFyw6kgYWhvcmEgbWlzbW8h
M+zSAQ,,W1dvb2ZpZV0KUHV0IFN0YXIgRHVzdCAtaW4u,,,,,W1dvb2ZpZV0KQ29sb3F1ZSBTdGFyIER1c3QgLWluLg==,,W1dvb2ZpZV0KUG9uZ2EgU3RhciBEdXN0IC1pbi4=
NOzSAQ,,XjMzNTVGRi0gSHVhemEhIEh1YXphISAtXjAwMDAwMA==,,,,,XjMzNTVGRkh1YXphISBIdWF6YSEgLV4wMDAwMDA=,,XjMzNTVGRi0gwqFIdWF6YSEgwqFIdWF6YSEgLV4wMDAwMDA=
NezSAQ,,W1dvb2ZpZV0KQWxyaWdodCEgSXTrrakgZG9uZSEKVGhpcyBpcyBtYWRlCnNwZWNpYWxseSBmb3IgeW91ciBwZXRzLi4uClN0ZWxsYXIgSGFpcnBpbiE=,,,,,W1dvb2ZpZV0KTXVpdG8gYmVtISBFc3TDoSBwcm9udG8hCklzc28gZm9pIGZlaXRvCmVzcGVjaWFsbWVudGUgcGFyYSBzZXVzIGFuaW1haXMgZGUgZXN0aW1hw6fDo28uLi4KR3JhbXBvIGRlIGNhYmVsbyBlc3RlbGFyIQ==,,W1dvb2ZpZV0KwqFNdXkgYmllbiEgwqFIZWNobyEKRXN0byBlc3TDoSBoZWNobwplc3BlY2lhbG1lbnRlIHBhcmEgc3VzIG1hc2NvdGFzLi4uCsKhVW5hIGhvcnF1aWxsYSBlc3RlbGFyIQ==
NuzSAQ,,W1dvb2ZpZV0KQWghIFN0ZWxsYXIgSGFpcnBpbiEKVGhlcmUgaXMgb25seSBvbmUgd2F5IHRvIG1ha2UgdGhpcwp0aGluZyB0aGF0IHlvdXIgcGV0cyB3aWxsIHRydWx5IGxvdmUhCkp1c3Qgb25lIF4zMzU1RkYgU3RhciBEdXN0IV4wMDAwMDAKQnJpbmcgaXQgdG8gbWUhCkZvciB0aGUgYmVuZWZpdCBvZiBvdXIgZ29vZCByZXB1dGF0aW9uLA==,,,,,W1dvb2ZpZV0KR2FuY2hvIGRlIGNhYmVsbyBlc3RlbGFyIQpTw7MgaMOhIHVtYSBtYW5laXJhIGRlIGZhemVyIGlzc28KY29pc2EgcXVlIHNldXMgYW5pbWFpcyBkZSBlc3RpbWHDp8OjbyByZWFsbWVudGUgdsOjbyBhZG9yYXIhCkFwZW5hcyB1bSBeMzM1NUZGIFDDsyBkZSBFc3RyZWxhIQpUcmFnYS1vIHBhcmEgbWltIQpQYXJhIG8gYmVuZWbDrWNpbyBkZSBub3NzYSBib2EgcmVwdXRhw6fDo28s,,W1dvb2ZpZV0KwqFBaCEgwqFQaW56YSBlc3RlbGFyIQpTw7NsbyBoYXkgdW5hIG1hbmVyYSBkZSBoYWNlciBlc3RhCsKhY29zYSBxdWUgc3VzIG1hc2NvdGFzIHJlYWxtZW50ZSBhbWFyw6FuIQpTb2xvIHVuIF4zMzU1RkYgwqFQb2x2byBFc3RlbGFyIQrCoVRyw6FpZ2FubWVsbyEKUG9yIGVsIGJpZW4gZGUgbnVlc3RyYSBidWVuYSByZXB1dGFjacOzbiw=
N+zSAQ,,SXTrrakgY2FsbGVkIF4zMzU1RkYnVGlueSBFZ2cgU2hlbGwnXjAwMDAwMCAhIQpUbyBtYWtlIHRoaXMgaXRlbSwgd2UgbmVlZCBzb21lIHNwZWNpYWwKaGVhZGdlYXIgdGhhdCBwcmFjdGljYWwgcGVvcGxlIHVzZS4KVGhpcyBzdWJ0bGUgZnJhZ3JhbmNlLi4uClRoaXMgcGVyZmVjdCBjb2xvciE=,,,,,RWxlIHNlIGNoYW1hIF4zMzU1RkYnVGlueSBFZ2cgU2hlbGwnXjAwMDAwMCAhISEKUGFyYSBmYXplciBlc3NlIGl0ZW0sIHByZWNpc2Ftb3MgZGUgdW0KZXNwZWNpYWwgcXVlIGFzIHBlc3NvYXMgcHLDoXRpY2FzIHVzYW0uCkVzc2EgZnJhZ3LDom5jaWEgc3V0aWwuLi4KRXN0YSBjb3IgcGVyZmVpdGEh,,wqHCoUl0662pIGxsYW1hZG8gXjMzNTVGRidUaW55IEVnZyBTaGVsbCdeMDAwMDAwICEhClBhcmEgaGFjZXIgZXN0ZSBhcnTDrWN1bG8sIG5lY2VzaXRhbW9zIGFsZ3Vub3MgZXNwZWNpYWxlcwpzb21icmVybyBxdWUgbGEgZ2VudGUgcHLDoWN0aWNhIHV0aWxpemEuCkVzdGEgc3V0aWwgZnJhZ2FuY2lhLi4uCsKhRXN0ZSBjb2xvciBwZXJmZWN0byE=
OOzSAQ,,W1dvb2ZpZV0KQWgtaGEhIFlvdSBoYXBwZW4gdG8gaGF2ZSAKdGhlIGl0ZW1zIHRvIG1ha2UgVGlueSBFZ2cgU2hlbGwuCkdyZWF0ISBHcmVhdCEKRm9yIHRoZSBiZW5lZml0IG9mIG91ciBnb29kIHJlcHV0YXRpb24sCkknbGwgbWFrZSBpdCBmb3IgeW91IHJpZ2h0IGF3YXkh,,,,,W1dvb2ZpZV0KQWgtaGEhIEFjb250ZWNlIHF1ZSB2b2PDqiB0ZW0gCm9zIGl0ZW5zIHBhcmEgZmF6ZXIgYSBDYXNjYSBkZSBPdm8gTWluw7pzY3VsYS4Kw5N0aW1vISBRdWUgYm9tIQpQYXJhIG8gYmVuZWbDrWNpbyBkZSBub3NzYSBib2EgcmVwdXRhw6fDo28sCnZvdSBmYXplciBpc3NvIHBhcmEgdm9jw6ogaW1lZGlhdGFtZW50ZSE=,,W1dvb2ZpZV0KwqFBaC1oYSEgUmVzdWx0YSBxdWUgdGllbmVzIApsb3MgYXJ0w61jdWxvcyBwYXJhIGhhY2VyIFRpbnkgRWdnIFNoZWxsLgrCoUdlbmlhbCEgwqFHZW5pYWwhClBvciBlbCBiaWVuIGRlIG51ZXN0cmEgYnVlbmEgcmVwdXRhY2nDs24sCsKhbG8gaGFyw6kgcGFyYSB0aSBhaG9yYSBtaXNtbyE=
OezSAQ,,W1dvb2ZpZV0KUHV0IEVnZyBTaGVsbCBpbi4uLg==,,,,,W1dvb2ZpZV0KQ29sb2NhciBjYXNjYSBkZSBvdm8gZW0uLi4=,,W1dvb2ZpZV0KUG9uIGPDoXNjYXJhIGRlIGh1ZXZvIGVuLi4u
OuzSAQ,,XjMzNTVGRi0gUG9jaGkhIFBvY2hpISBaZWd1ZHUhICAtXjAwMDAwMC4=,,,,,XjMzNTVGRi0gUG9jaGkhIFBvY2hpISBaZWd1ZHUhIC1eMDAwMDAwLg==,,XjMzNTVGRi0gwqFQb2NoaSEgwqFQb2NoaSEgwqFaZWd1ZHUhICAtXjAwMDAwMC4=
O+zSAQ,,W1dvb2ZpZV0KQWxyaWdodCEgSXTrrakgZG9uZSEKVGhpcyBpcyBtYWRlCnNwZWNpYWxseSBmb3IgeW91ciBwZXRzLi4uClRpbnkgRWdnIFNoZWxsIQ==,,,,,W1dvb2ZpZV0KTXVpdG8gYmVtISBFc3TDoSBwcm9udG8hCklzc28gZm9pIGZlaXRvCmVzcGVjaWFsbWVudGUgcGFyYSBzZXVzIGFuaW1haXMgZGUgZXN0aW1hw6fDo28uLi4KQ2FzY2EgZGUgb3ZvIG1pbsO6c2N1bGEh,,W1dvb2ZpZV0KwqFNdXkgYmllbiEgwqFIZWNobyEKRXN0byBlc3TDoSBoZWNobwplc3BlY2lhbG1lbnRlIHBhcmEgc3VzIG1hc2NvdGFzLi4uCsKhRGltaW51dGEgQ8Ohc2NhcmEgZGUgSHVldm8h
POzSAQ,,W1dvb2ZpZV0KWW91ciBwZXRzIHdvdWxkIGxvdmUgdGhpcyEKT2gsIFRpbnkgRWdnIFNoZWxsIQpUaGVyZSBpcyBvbmx5IG9uZSB3YXkgdG8gbWFrZSBpdCEKSnVzdCBvbmUgXjMzNTVGRicgRWdnIFNoZWxsICdeMDAwMDAwLgpCcmluZyBpdCB0byBtZSEKRm9yIHRoZSBiZW5lZml0IG9mIG91ciBnb29kIHJlcHV0YXRpb24s,,,,,W1dvb2ZpZV0KU2V1cyBhbmltYWlzIGRlIGVzdGltYcOnw6NvIHbDo28gYWRvcmFyIGlzc28hCk9oLCBDYXNjYSBkZSBPdm8gTWluw7pzY3VsYSEKU8OzIGjDoSB1bWEgbWFuZWlyYSBkZSBmYXrDqi1sYSEKQXBlbmFzIHVtYSBeMzM1NUZGJyBFZ2cgU2hlbGwgJ14wMDAwMDAuClRyYWdhLWEgcGFyYSBtaW0hClBhcmEgbyBiZW5lZsOtY2lvIGRlIG5vc3NhIGJvYSByZXB1dGHDp8Ojbyw=,,W1dvb2ZpZV0KwqFBIHR1cyBtYXNjb3RhcyBsZXMgZW5jYW50YXLDoSBlc3RvIQrCoU9oLCBQZXF1ZcOxYSBDw6FzY2FyYSBkZSBIdWV2byEKwqFTw7NsbyBoYXkgdW5hIG1hbmVyYSBkZSBoYWNlcmxvIQpTb2xvIHVuYSBeMzM1NUZGJyBDw6FzY2FyYSBkZSBIdWV2byAnXjAwMDAwMC4KwqFUcsOhZW1lbGEhClBvciBlbCBiaWVuIGRlIG51ZXN0cmEgYnVlbmEgcmVwdXRhY2nDs24s
PezSAQ,,SG1tbS4uLmZvciB0aGlzLCB3ZSBuZWVkCnNwZWNpYWwgaW5ncmVkaWVudHMuCkFoISBUaGUgXjMzNTVGRidSb2NrZXIgR2xhc3NlcydeMDAwMDAwICEhCkl0cyBkZXNpZ24gaXMgdmVyeSBjb21wbGljYXRlZCEgSXQgaXMuLi4uCnRoZSBwZXJmZWN0IGdpZnQgZm9yIHlvdXIgcGV0IQ==,,,,,SG1tbS4uLiBwYXJhIGlzc28sIHByZWNpc2Ftb3MgZGUKaW5ncmVkaWVudGVzIGVzcGVjaWFpcy4KQWghIE8gXjMzNTVGRidSb2NrZXIgR2xhc3NlcydeMDAwMDAwICEhIQpTZXUgZGVzaWduIMOpIG11aXRvIGNvbXBsaWNhZG8hIEVsZSDDqS4uLi4KbyBwcmVzZW50ZSBwZXJmZWl0byBwYXJhIHNldSBhbmltYWwgZGUgZXN0aW1hw6fDo28h,,SG1tbS4uLiBwYXJhIGVzdG8sIG5lY2VzaXRhbW9zCmluZ3JlZGllbnRlcyBlc3BlY2lhbGVzLgrCoUFoISDCoUxvcyBeMzM1NUZGJ1Zhc29zIFJvY2tlcm9zJ14wMDAwMDAhCsKhU3UgZGlzZcOxbyBlcyBtdXkgY29tcGxpY2FkbyEgRXMuLi4uCsKhZWwgcmVnYWxvIHBlcmZlY3RvIHBhcmEgc3UgbWFzY290YSE=
PuzSAQ,,W1dvb2ZpZV0KQWgtaGEhIFlvdSBoYXBwZW4gdG8gaGF2ZSAKdGhlIGl0ZW1zIHRvIG1ha2UgUm9ja2VyIEdsYXNzZXMuCkdyZWF0ISBHcmVhdCEKRm9yIHRoZSBiZW5lZml0IG9mIG91ciBnb29kIHJlcHV0YXRpb24sCkknbGwgbWFrZSBpdCBmb3IgeW91IHJpZ2h0IGF3YXkh,,,,,W1dvb2ZpZV0KQWgtaGEhIEFjb250ZWNlIHF1ZSB2b2PDqiB0ZW0gCm9zIGl0ZW5zIHBhcmEgZmF6ZXIgw7NjdWxvcyBkZSByb3F1ZWlyby4Kw5N0aW1vISBRdWUgYm9tIQpQYXJhIG8gYmVuZWbDrWNpbyBkZSBub3NzYSBib2EgcmVwdXRhw6fDo28sCmZhcmVpIGlzc28gcGFyYSB2b2PDqiBpbWVkaWF0YW1lbnRlIQ==,,W1dvb2ZpZV0KwqFBaC1oYSEgUmVzdWx0YSBxdWUgdGllbmVzIApsb3MgYXJ0w61jdWxvcyBwYXJhIGhhY2VyIFJvY2tlciBHbGFzc2VzLgrCoUdlbmlhbCEgwqFHZW5pYWwhClBvciBlbCBiaWVuIGRlIG51ZXN0cmEgYnVlbmEgcmVwdXRhY2nDs24sCsKhdGUgbG8gaGFyw6kgYWhvcmEgbWlzbW8h
P+zSAQ,,W1dvb2ZpZV0KU21hc2h+IFNtYXNofg==,,,,,W1dvb2ZpZV0KU21hc2h+IFNtYXNofg==,,W1dvb2ZpZV0KU21hc2h+IFNtYXNofg==
QOzSAQ,,XjMzNTVGRi0gRGljaGlEaWNoaVBhc2kgLV4wMDAwMDA=,,,,,XjMzNTVGRi0gRGljaGlEaWNoaVBhc2kgLV4wMDAwMDA=,,XjMzNTVGRi0gRGljaGlEaWNoaVBhc2kgLV4wMDAwMDA=
QezSAQ,,W1dvb2ZpZV0KQWxyaWdodCEgSXTrrakgZG9uZSEKVGhpcyBpcyBtYWRlCnNwZWNpYWxseSBmb3IgeW91ciBwZXRzLi4uClJvY2tlciBHbGFzc2VzIQ==,,,,,W1dvb2ZpZV0KTXVpdG8gYmVtISBFc3TDoSBwcm9udG8hCklzc28gZm9pIGZlaXRvCmVzcGVjaWFsbWVudGUgcGFyYSBzZXVzIGFuaW1haXMgZGUgZXN0aW1hw6fDo28uLi4Kw5NjdWxvcyBkZSBSb2NrZXIh,,W1dvb2ZpZV0KwqFNdXkgYmllbiEgwqFIZWNobyEKRXN0byBlc3TDoSBoZWNobwplc3BlY2lhbG1lbnRlIHBhcmEgc3VzIG1hc2NvdGFzLi4uCsKhR2FmYXMgUm9ja2VyIQ==
QuzSAQ,,W1dvb2ZpZV0KQWghIFJvY2tlciBHbGFzc2VzIQpBIGJlYXV0aWZ1bCBwZXQgYWNjZXNzb3J5IQpUaGVyZSBpcyBvbmx5IG9uZSB3YXkgdG8gbWFrZSBpdCE=,,,,,W1dvb2ZpZV0Kw5NjdWxvcyBkZSBiYWxhbsOnbyEKVW0gbGluZG8gYWNlc3PDs3JpbyBwYXJhIGFuaW1haXMgZGUgZXN0aW1hw6fDo28hClPDsyBow6EgdW1hIG1hbmVpcmEgZGUgZmF6ZXIgaXNzbyE=,,W1dvb2ZpZV0KwqFBaCEgwqFHYWZhcyBSb2NrZXIhCsKhVW4gaGVybW9zbyBhY2Nlc29yaW8gcGFyYSBtYXNjb3RhcyEKwqFTw7NsbyBoYXkgdW5hIG1hbmVyYSBkZSBoYWNlcmxvIQ==
Q+zSAQ,,W1dvb2ZpZV0KSXQgdGFrZXMgdHdvIF4zMzU1RkYnWmFyZ29ucydeMDAwMDAwLApvbmUgXjMzNTVGRidSaWJib24nXjAwMDAwMCwKYW5kIF4zMzU1RkYnIDQwMCBaZW55ICdeMDAwMDAwLgpCcmluZyB0aGVtIHRvIG1lIQpGb3IgdGhlIGJlbmVmaXQgb2Ygb3VyIGdvb2QgcmVwdXRhdGlvbiwKSSdsbCBtYWtlIGl0IGZvciB5b3UgcmlnaHQgYXdheSE=,,,,,W1dvb2ZpZV0KU8OjbyBuZWNlc3PDoXJpb3MgZG9pcyBeMzM1NUZGJ1phcmdvbnMnXjAwMDAwMCwKdW1hIF4zMzU1RkYnUmliYm9uJ14wMDAwMDAsCmUgXjMzNTVGRicgNDAwIFplbnkgJ14wMDAwMDAuClRyYWdhLW9zIHBhcmEgbWltIQpQYXJhIG8gYmVuZWbDrWNpbyBkZSBub3NzYSBib2EgcmVwdXRhw6fDo28sCmV1IGZhcmVpIGlzc28gcGFyYSB2b2PDqiBpbWVkaWF0YW1lbnRlIQ==,,W1dvb2ZpZV0KU2UgbmVjZXNpdGFuIGRvcyBeMzM1NUZGJ1phcmdvbnMnXjAwMDAwMCwKdW5hIF4zMzU1RkYnQ2ludGEnXjAwMDAwMCwKeSBeMzM1NUZGJzQwMCBaZW55J14wMDAwMDAuCsKhVHLDoWVtZWxvcyEKUG9yIGVsIGJpZW4gZGUgbnVlc3RyYSBidWVuYSByZXB1dGFjacOzbiwKwqF0ZSBsbyBwcmVwYXJhcsOpIGRlIGlubWVkaWF0byE=
ROzSAQ,,W1dvb2ZpZV0KWW91IGhhdmVuJ3QgZGVjaWRlZCB3aGF0IGtpbmQgb2YgcGV0IHlvdSB3YW50PwpHZXQgYSBsb3ZlIHBldC4KQSBsb3ZlIHBldCBjb3VsZCBiZSB5b3VyIHBhcnRuZXIgZm9yIGxpZmUuClRha2UgaXQgc2VyaW91c2x5LgpUaGluayBjYXJlZnVsbHkuCkFuZCBjb21lIGJhY2sgdG8gbWUgd2hlbiB5b3UgYXJlIHJlYWR5IQ==,,,,,W1dvb2ZpZV0KQWluZGEgbsOjbyBkZWNpZGl1IHF1ZSB0aXBvIGRlIGFuaW1hbCBkZSBlc3RpbWHDp8OjbyB2b2PDqiBxdWVyPwpBZHF1aXJhIHVtIGFuaW1hbCBkZSBlc3RpbWHDp8OjbyBhbW9yb3NvLgpVbSBhbmltYWwgZGUgZXN0aW1hw6fDo28gYW1vcm9zbyBwb2RlIHNlciBzZXUgcGFyY2Vpcm8gcGFyYSB0b2RhIGEgdmlkYS4KTGV2ZSBpc3NvIGEgc8OpcmlvLgpQZW5zZSBjb20gY3VpZGFkby4KRSBlbnRyZSBlbSBjb250YXRvIGNvbWlnbyBxdWFuZG8gZXN0aXZlciBwcm9udG8h,,W1dvb2ZpZV0Kwr9ObyBoYXMgZGVjaWRpZG8gcXXDqSB0aXBvIGRlIG1hc2NvdGEgcXVpZXJlcz8KQ8OzbXByYXRlIHVuYSBtYXNjb3RhIGRlbCBhbW9yLgpVbmEgbWFzY290YSBkZWwgYW1vciBwb2Ryw61hIHNlciB0dSBjb21wYcOxZXJvIHBhcmEgdG9kYSBsYSB2aWRhLgpUw7NtYXRlbG8gZW4gc2VyaW8uClBpw6luc2FsbyBkZXRlbmlkYW1lbnRlLgpZIHZ1ZWx2ZSBhIGNvbnN1bHRhcm1lIGN1YW5kbyBlc3TDqXMgcHJlcGFyYWRvLg==
RezSAQ,,VmVuZGluZyBNYWNoaW5lIE1hbg==,,,,,SG9tZW0gZGEgbcOhcXVpbmEgZGUgdmVuZGEgYXV0b23DoXRpY2E=,,SG9tYnJlIG3DoXF1aW5hIGV4cGVuZGVkb3Jh
RuzSAQ,,W1RpdGljdXBlXQpIYSBoYSBoYSBoYSBoYSBoYSEKWW91J3ZlIGFycml2ZWQhCkknbSBvbmUgb2YgdGhlIG1hbmFnZXJzCm9mIHRoZSBUb3kgRmFjdG9yeSEhCkkndmUgb3BlbmVkIG15Cm5ldyBidXNpbmVzcyE=,,,,,W1RpdGljdXBlXQpIYSBoYSBoYSBoYSBoYSBoYSBoYSEKVm9jw6ogY2hlZ291IQpFdSBzb3UgdW0gZG9zIGdlcmVudGVzCmRhIEbDoWJyaWNhIGRlIEJyaW5xdWVkb3MhISEKQWJyaSBtZXUKbm92byBuZWfDs2NpbyE=,,W1RpdGljdXBlXQrCoUphLCBqYSwgamEsIGphLCBqYSEKwqFIYXMgbGxlZ2FkbyEKU295IHVubyBkZSBsb3MgZ2VyZW50ZXMKwqHCoWRlIGxhIEbDoWJyaWNhIGRlIEp1Z3VldGVzISEKSGUgYWJpZXJ0byBtaQrCoW51ZXZvIG5lZ29jaW8h
R+zSAQ,,VGFsayB0byBoaW0gYWJvdXQgdGhlIHZlbmRpbmcgbWFjaGluZS4=,,,,,RmFsZSBjb20gZWxlIHNvYnJlIGEgbcOhcXVpbmEgZGUgdmVuZGEgYXV0b23DoXRpY2Eu,,SMOhYmxhbGUgZGUgbGEgbcOhcXVpbmEgZXhwZW5kZWRvcmEu
SOzSAQ,,SXRlbXMgaW4gdGhlIHZlbmRpbmcgbWFjaGluZS4=,,,,,SXRlbnMgbmEgbcOhcXVpbmEgZGUgdmVuZGEgYXV0b23DoXRpY2Eu,,QXJ0w61jdWxvcyBlbiBsYSBtw6FxdWluYSBleHBlbmRlZG9yYS4=
SezSAQ,,U3RvcCB0YWxraW5nLg==,,,,,UGFyZSBkZSBmYWxhci4=,,RGVqYSBkZSBoYWJsYXIu
SuzSAQ,,W1RpdGljdXBlXQpDYW4geW91IHNlZSB0aGUgbGl0dGxlIHNub3dtYW4Kb24gbXkgbGVmdD8gQ2FuIHlvdT8KSWYgeW91IGxvb2sgY2xvc2VseSBhdCBoaXMgbW91dGgsCnlvdSdsbCByZWFsaXplCnRoYXQgaXQncyBxdWl0ZSBodWdlLgpUaGlzIGlzIGJlY2F1c2UgaGUgY2Fu,,,,,W1RpdGljdXBlXQpFc3TDoSB2ZW5kbyBvIHBlcXVlbm8gYm9uZWNvIGRlIG5ldmUKw6AgbWluaGEgZXNxdWVyZGE/IEVzdMOhIHZlbmRvPwpTZSB2b2PDqiBvbGhhciBhdGVudGFtZW50ZSBwYXJhIGEgYm9jYSBkZWxlLAp2b2PDqiBwZXJjZWJlcsOhCnF1ZSBlbGEgw6kgYmVtIGdyYW5kZS4KSXNzbyBvY29ycmUgcG9ycXVlIGVsZSBwb2Rl,,W1RpdGljdXBlXQrCv1B1ZWRlcyB2ZXIgZWwgcGVxdWXDsW8gbXXDsWVjbyBkZSBuaWV2ZQphIG1pIGl6cXVpZXJkYT8gwr9MbyB2ZXM/ClNpIG1pcmFzIGRlIGNlcmNhIHN1IGJvY2EsCnRlIGRhcsOhcyBjdWVudGEKcXVlIGVzIGJhc3RhbnRlIGdyYW5kZS4KRXN0byBzZSBkZWJlIGEgcXVlIHB1ZWRl
S+zSAQ,,W1RpdGljdXBlXQpzd2FsbG93IGFueXRoaW5nLgpGZWVsIGJhZD8KVHJ5IHB1dHRpbmcgeW91cgpoYW5kLGxlZ3MsYW5kIGV2ZW4geW91ciBoZWFkIGluc2lkZS4KRXZlcnl0aGluZyB3aWxsIGdvIGluLgpIb2hvaG8hIEhvd2V2ZXIs,,,,,W1RpdGljdXBlXQplbmdvbGlyIHF1YWxxdWVyIGNvaXNhLgpFc3TDoSBzZSBzZW50aW5kbyBtYWw/ClRlbnRlIGNvbG9jYXIgc3VhCnN1YSBtw6NvLCBzdWFzIHBlcm5hcyBlIGF0w6kgbWVzbW8gc3VhIGNhYmXDp2EuClR1ZG8gZW50cmFyw6EuCkhvaG9obyEgTm8gZW50YW50byw=,,W1RpdGljdXBlXQp0cmFnYXIgY3VhbHF1aWVyIGNvc2EuCsK/VGUgc2llbnRlcyBtYWw/ClBydWViYSBhIG1ldGVyCmxhIG1hbm8sIGxhcyBwaWVybmFzIGUgaW5jbHVzbyBsYSBjYWJlemEgZGVudHJvLgpUb2RvIGVudHJhcsOhLgrCoUhvaG9obyEgU2luIGVtYmFyZ28s
