IJY7CQ,,QmFyZA==,,,,,,,QmFyZA==
lJc7CQ,,XjMzNTVGRlRoZSBsaWJyYXJpYW4Kbm93IHNlZW1zIGF3ZnVsbHkKZGlzdHJhY3RlZCwgYXMgaWYKaGUgd2VyZSBsb3N0IGluCnZpdmlkIGRheWRyZWFtLi4uXjAwMDAwMA==,,,,,,,XjI1MDJGREVsIGJpYmxpb3RlY2FyaW8KYWhvcmEgcGFyZWNlIG11eQpkaXN0cmHDrWRvLCBjb21vIHNpCmVzdHV2aWVyYQpzb8OxYW5kbyBkZXNwaWVydG/igKZeMDAwMDAw
lZc7CQ,,W3t9XQpJJ20gbG9va2luZwpmb3IgRWxsZW5lbi4KTG93ZW4gRWxsZW5lbi4KTXkgc3dvcm4gYXJjaC1lbmVteS4=,,,,,,,W3t9XQpFc3RveSBidXNjYW5kbwphIEVsbGVuZW4uCkxvd2VuIEVsbGVuZW4uCk1pIGFyY2hpZW5lbWlnYS4=
lpc7CQ,,W0xpYnJhcmlhbl0KQXJjaC1lbmVteS4uLj8KVW0sIHVoIF42NjY2NjYqQWhlbSEqXjAwMDAwMApBbGwgSSBjYW4gdGVsbCB5b3UgaXMgdGhhdCB0aGVyZSB3YXMgYSBDcnVzYWRlciBieSB0aGF0IG5hbWUu,,,,,,,W0JpYmxpb3RlY2FyaW9dCsK/QXJjaGllbmVtaWdh4oCmPwpFc3Rl4oCmIF4zMjk5Q0MqwqFFamVtISpeMDAwMDAwClRvZG8gbG8gcXVlIHB1ZWRvIGRlY2lydGUgZXMgcXVlIGV4aXN0acOzIHVuYSBDcnV6YWRhIGNvbiBlc2Ugbm9tYnJlLg==
l5c7CQ,,W0xpYnJhcmlhbl0KSSdtIHNvcnJ5LCBidXQKSSBjYW4ndCB0ZWxsIHlvdQptb3JlIHRoYW4gdGhhdC4=,,,,,,,W0JpYmxpb3RlY2FyaW9dCkxvIHNpZW50bywgcGVybwpQZXJvIG5vIHB1ZWRvIGRlY2lydGUKbmFkYSBtw6FzLg==
mJc7CQ,,W0xpYnJhcmlhbl0KXjMzMzMzMypDb3VnaCpeMDAwMDAwCl42NjY2NjZOdXRjYXNlIV4wMDAwMDA=,,,,,,,W0JpYmxpb3RlY2FyaW9dCl5GRjI0MDAqVG9zZSpeMDAwMDAwCl4zMjk5Q0PCoURpYWJsb3MhXjAwMDAwMA==
mZc7CQ,,W0xpYnJhcmlhbl0KQSBmcmllbmQuLi4/CldlbGwsIHdlIGhhdmUgYQpyZWNvcmQgb2Ygc29tZW9uZQpuYW1lZCBMb2hlbiBQaGVsaWNhLg==,,,,,,,W0JpYmxpb3RlY2FyaW9dCsK/VW5hIGFtaWdh4oCmPwpCdWVubywgdGVuZW1vcyB1bgpyZWdpc3RybyBkZSB1bmEgcGVyc29uYQpsbGFtYWRhIExvaGVuIFBoZWxpY2Eu
mpc7CQ,,W0xpYnJhcmlhbl0KSGUgcmV0aXJlZCBmcm9tIHRoZSBzZXJ2aWNlIGEgZmV3IHllYXJzIGFnby4gSSdkIGxpa2UgdG8gZ2l2ZSB5b3UgaGlzIGFkZHJlc3MsIGJ1dCB3ZSBkb24ndCBoYXZlIGFueSBvZiB0aGF0IGluZm9ybWF0aW9uLg==,,,,,,,W0JpYmxpb3RlY2FyaW9dClNlIHJldGlyw7MgZGVsIHNlcnZpY2lvIGhhY2UgdW5vcyBhw7Fvcy4gTWUgZ3VzdGFyw61hIGRhcnRlIHN1IGRpcmVjY2nDs24sIHBlcm8gbm8gdGVuZW1vcyBlc2EgaW5mb3JtYWNpw7NuLg==
m5c7CQ,,W0xpYnJhcmlhbl0KTm93LCBtYXkKSSBleGN1c2UgbXlzZWxmPwpUaGFuayB5b3Uh,,,,,,,W0JpYmxpb3RlY2FyaW9dCkFob3JhLCBzaQptZSBkaXNjdWxwYXPigKYKwqFHcmFjaWFzIQ==
nJc7CQ,,V29tYW4=,,,,,,,V29tYW4=
nZc7CQ,,W1dvbWFuXQpIbT8KV2hhdCBicmluZ3MKeW91IGhlcmU/IEl0J3MKa2luZCBvZiBzdHJhbmdlCnRvIGNvbWUganVzdCB0bwp0YWtlIGEgd2Fsay4=,,,,,,,W011amVyXQrCv01tbT8Kwr9RdcOpIHRlIHRyYWUKcG9yIGFxdcOtPyBFcwphbGdvIGV4dHJhw7FvCnF1ZSB2ZW5nYXMgc2ltcGxlbWVudGUgYQpkYXIgdW4gcGFzZW8u
npc7CQ,,W1Jvc2EgRWxsZW5lbl0KQXJlIHlvdSB0aGUgb25lCndobyB2aXNpdGVkIG1lIGJlZm9yZT8KQWgsIG9mIGNvdXJzZS4=,,,,,,,W1Jvc2EgRWxsZW5lbl0Kwr9FcmVzIHTDuiBxdWllbgptZSB2aXNpdMOzIGFudGVzPwpBaCwgY2xhcm8u
n5c7CQ,,W1Jvc2EgRWxsZW5lbl0KSSdtIG5vdCBzdXJlIGhvdwp0byB0ZWxsIHlvdSB0aGlzLCBidXQuLi4KVGhpcyBpcyBMb3dlbidzIGdyYXZlLgpBbmQgdGhhbmsgeW91Lg==,,,,,,,W1Jvc2EgRWxsZW5lbl0KTm8gc8OpIGJpZW4gY8OzbW8KZGVjaXJ0ZSBlc3RvLCBwZXJv4oCmCkVzdGEgZXMgbGEgdHVtYmEgZGUgTG93ZW4uClkgZ3JhY2lhcy4=
oJc7CQ,,W1Jvc2EgRWxsZW5lbl0KV2hhdCBhcmUgeW91CnRhbGtpbmcgYWJvdXQ/CkEgbWVzc2FnZSBmcm9tIExvd2VuPw==,,,,,,,W1Jvc2EgRWxsZW5lbl0KwqHCv1F1w6kgZXN0w6FzCmRpY2llbmRvPyEKwr9VbiBtZW5zYWplIGRlIExvd2VuPw==
oZc7CQ,,W1Jvc2EgRWxsZW5lbl0KV2hhdD8hCldoeSBoYXNuJ3Qgc2hlCmdvbmUgdG8gaGVhdmVuIHlldD8=,,,,,,,W1Jvc2EgRWxsZW5lbl0KwqHCv1F1w6k/IQrCv1BvciBxdcOpIG5vIHNlCmZ1ZSBhbCBjaWVsbyB0b2RhdsOtYT8=
opc7CQ,,W1Jvc2EgRWxsZW5lbl0KSSBob3BlIHlvdSByZW1lbWJlcgpldmVyeXRoaW5nIEknbSBnb2luZwp0byB0ZWxsIHlvdS4gU2hlIHNob3VsZApnbyB0byBoZWF2ZW4gcmlnaHQgbm93IQpJIHN0aWxsIGRvbid0IHVuZGVyc3RhbmQuLi4=,,,,,,,W1Jvc2EgRWxsZW5lbl0KRXNwZXJvIHF1ZSByZWN1ZXJkZXMKdG9kbyBsbyBxdWUgdm95IGEKZGVjaXJ0ZS4gwqFEZWJlcsOtYQppcnNlIGFsIGNpZWxvIGFob3JhIG1pc21vIQpTaWdvIHNpbiBlbnRlbmRlcuKApg==
o5c7CQ,,W1Jvc2EgRWxsZW5lbl0KQW5kIHBsZWFzZSB0ZWxsIHRoYXQgcHJheWluZyBmb29sIHRoYXQgaGUgc2hvdWxkbid0IHdhc3RlIGhpcyB0aW1lIGJsYW1pbmcgaGltc2VsZi4gXjMzMzMzMypTaWdoKl4wMDAwMDAgSSBzdGlsbCBkb24ndCBrbm93IHdoeSBzaGUgY2hvc2UgdG8Kc3BlYWsgdG8geW91Lg==,,,,,,,W1Jvc2EgRWxsZW5lbl0KWSwgcG9yIGZhdm9yLCBkaWxlIGEgZXNlIHRvbnRvIHJlbGlnaW9zbyBxdWUgbm8gZGViZXLDrWEgcGVyZGVyIGVsIHRpZW1wbyBjdWxww6FuZG9zZSBhIHPDrSBtaXNtby4gXkZGMjQwMCpTdXNwaXJhLipeMDAwMDAwIFRvZGF2w61hIG5vIHPDqSBwb3IgcXXDqSBlbGlnacOzCmhhYmxhciBjb250aWdvLg==
pJc7CQ,,W1Jvc2EgRWxsZW5lbl0KTGV0IG1lIHRlbGwgeW91IHNvbWV0aGluZy4gTG93ZW4gd2FzIGEgZmVuY2luZyBwcm9kaWd5LiBIb3dldmVyLCBzaGUgYWx3YXlzIGhhZCB0cm91YmxlIGVuZHVyaW5nIHRoZSByaWdvcm91cyB0cmFpbmluZyBhbmQgYmVhcmluZyB0aGUgd2VpZ2h0IG9mIHRoZSBhcm1vci4uLg==,,,,,,,W1Jvc2EgRWxsZW5lbl0KRMOpamFtZSBkZWNpcnRlIGFsZ28uIExvd2VuIGVyYSB1bmEgbWFyYXZpbGxhIGRlIGxhIGVzZ3JpbWEuIFNpbiBlbWJhcmdvLCBzaWVtcHJlIHR1dm8gcHJvYmxlbWFzIHBhcmEgYWd1YW50YXIgZWwgcmlndXJvc28gZW50cmVuYW1pZW50byB5IHNvcG9ydGFyIGVsIHBlc28gZGUgbGEgYXJtYWR1cmHigKY=
pZc7CQ,,W1Jvc2EgRWxsZW5lbl0KQnV0IHNoZSBsb3ZlZCBmZW5jaW5nIGFuZCBhbHdheXMgdHJpZWQgdHdpY2UgYXMgaGFyZCB0byBkZXZlbG9wIGhlciBwaHlzaWNhbCBzdHJlbmd0aCBzbyB0aGF0IHNoZSBjb3VsZCBzZXJ2ZSBHb2QgaW4gYmF0dGxlLg==,,,,,,,W1Jvc2EgRWxsZW5lbl0KUGVybyBsZSBlbmNhbnRhYmEgbGEgZXNncmltYSB5IHNpZW1wcmUgc2UgZXNmb3J6YWJhIGFsIG3DoXhpbW8gcG9yIGRlc2Fycm9sbGFyIHN1IGZ1ZXJ6YSBmw61zaWNhIHBhcmEgcG9kZXIgc2VydmlyIGEgRGlvcyBlbiBsYSBiYXRhbGxhLg==
ppc7CQ,,W1Jvc2EgRWxsZW5lbl0KRmluYWxseSwgc2hlIGJlY2FtZSBhIENydXNhZGVyLgpGb3IgYSB3aGlsZSB0aGluZ3Mgd2VyZSBncmVhdCwgYnV0IHRoZW4gc2hlIHN1ZGRlbmx5IGRpc2FwcGVhcmVkIHdoaWxlIG9uIGEgbWlzc2lvbiB0byBHZWZmZW4gRHVuZ2Vvbi4=,,,,,,,W1Jvc2EgRWxsZW5lbl0KRmluYWxtZW50ZSwgc2UgY29udmlydGnDsyBlbiBDcnV6YWRhLgpEdXJhbnRlIHVuIHRpZW1wbywgbGFzIGNvc2FzIGZ1ZXJvbiBnZW5pYWwsIHBlcm8sIGRlIHJlcGVudGUsIGRlc2FwYXJlY2nDsyBtaWVudHJhcyByZWFsaXphYmEgdW5hIG1pc2nDs24gZW4gbGEgbWF6bW9ycmEgZGUgR2VmZmVuLg==
p5c7CQ,,W1Jvc2EgRWxsZW5lbl0KVHdvIHllYXJzIGxhdGVyLCBzaGUgd2FzIGJ1cmllZCBpbiB0aGlzIGdyYXZlIGFmdGVyIGhlciBib2R5IHdhcyBmb3VuZCBieSBzb21lIGFkdmVudHVyZXJzLiBJIHdhcyBnaXZlbiB0aGUgYnJva2VuIHNoYXJkcyBvZiBhcm1vciBhbmQgYSBibG9vZCBzdGFpbmVkIHJpYmJvbiBzaGUgbGVmdCBiZWhpbmQu,,,,,,,W1Jvc2EgRWxsZW5lbl0KRG9zIGHDsW9zIG3DoXMgdGFyZGUsIGZ1ZSBlbnRlcnJhZGEgZW4gZXN0YSB0dW1iYSBkZXNwdcOpcyBkZSBxdWUgdW5vcyB0cm90YW11bmRvcyBlbmNvbnRyYXJhbiBzdSBjdWVycG8uIE1lIGRpZXJvbiBwYXJ0ZXMgcm90YXMgZGUgbGEgYXJtYWR1cmEgeSB1biBsYXpvIHF1ZSBkZWrDsyBtYW5jaGFkbyBkZSBzYW5ncmUu
qJc7CQ,,W1Jvc2EgRWxsZW5lbl0KSSBuZXZlciByZWFsbHkgbGVhcm5lZCB3aGF0IGV4YWN0bHkgaGFwcGVuZWQuIEFuZCBIZXJtaXRlIHdhcyBhbHdheXMgZm9sbG93aW5nIGhlciBsaWtlIHNoZSB3YXMgaGlzIHJlYWwgc2lzdGVyLiBFdmVyIHNpbmNlIHNoZSBkaWVkLCBoZSdzIGNoYW5nZWQuIEkgaG9wZSBoZSBkb2Vzbid0IGh1cnQgaGltc2VsZi4uLg==,,,,,,,W1Jvc2EgRWxsZW5lbl0KTnVuY2Egc3VwZSBxdcOpIGxlIHBhc8OzIGV4YWN0YW1lbnRlLiBIZXJtaXRlIHNpZW1wcmUgbGEgc2VndcOtYSBjb21vIHNpIGZ1ZXJhIHN1IHZlcmRhZGVyYSBoZXJtYW5hLiBEZXNkZSBxdWUgZWxsYSBtdXJpw7MsIMOpbCBjYW1iacOzLiBFc3Blcm8gcXVlIG5vIHNlIGhhZ2EgZGHDsW/igKY=
qZc7CQ,,W1Jvc2EgRWxsZW5lbl0KU29tZXRoaW5nIHN1c3BpY2lvdXMgc2VlbXMgdG8gaGF2ZSBoYXBwZW5lZCBpbiB0aGUgbWlsaXRhcnksIGJ1dCB0aGV5IHdvbid0IGV2ZW4gdGFsayB0byBtZSBhYm91dCBpdC4gV2hhdCBjb3VsZCBoYXZlIGhhcHBlbmVkPyE=,,,,,,,W1Jvc2EgRWxsZW5lbl0KUGFyZWNlIHF1ZSBzdWNlZGnDsyBhbGdvIHNvc3BlY2hvc28gZW4gZWwgZWrDqXJjaXRvLCBwZXJvIG5pIHNpcXVpZXJhIHF1aWVyZW4gaGFibGFyIGNvbm1pZ28gZGUgZWxsby4gwqHCv1F1w6kgcG9kcsOtYSBoYWJlciBwYXNhZG8/IQ==
qpc7CQ,,W1Jvc2EgRWxsZW5lbl0KSW4gdGhlIGVuZCwgSSBnYXZlIHVwIHRyeWluZyB0byBmaW5kIHRoZSB0cnV0aC4gQWZ0ZXIgYWxsLCBub3RoaW5nIGNhbiBicmluZyBoZXIgYmFjay4uLg==,,,,,,,W1Jvc2EgRWxsZW5lbl0KQWwgZmluYWwsIG1lIGRpIHBvciB2ZW5jaWRhIHkgZGVqw6kgZGUgYnVzY2FyIGxhIHZlcmRhZC4gRGVzcHXDqXMgZGUgdG9kbywgbm8gaGF5IG5hZGEgcXVlIHB1ZWRhIHRyYWVybGEgZGUgdnVlbHRh4oCm
q5c7CQ,,W1Jvc2EgRWxsZW5lbl0KUGxlYXNlIHRlbGwgaGVyIEknbSBmaW5lLApidXQgSSB3YW50IHRvIGtub3cgd2h5IGhlcgpzb3VsIGhhc24ndCBtb3ZlZCBvbiB0bwpoZWF2ZW4hIE1heWJlLi4u,,,,,,,W1Jvc2EgRWxsZW5lbl0KRGlsZSBxdWUgZXN0b3kgYmllbiwKcGVybyBxdWUgcXVpZXJvIHNhYmVyIHBvciBxdcOpIHN1CmFsbWEgbm8gc2UgZnVlIGFsCmNpZWxvLiBUYWwgdmV64oCm
rJc7CQ,,W1Jvc2UgRWxsZW5lbl0KTWF5YmUgdGhlcmUncwpzb21ldGhpbmcgaW4gdGhlCkNydXNhZGVyIFBlcnNvbm5lbApSZWNvcmRzIHRoYXQgbWlnaHQKZXhwbGFpbiBzb21ldGhpbmc/,,,,,,,W1Jvc2UgRWxsZW5lbl0KVGFsIHZleiBoYXlhCmFsZ28gZW4gbG9zCnJlZ2lzdHJvcyBkZSBwZXJzb25hbCBkZQpDcnV6YWRvcyBxdWUgbG9ncmUKZXhwbGljYXIgYWxnbz8=
rZc7CQ,,W1Jvc2EgRWxsZW5lbl0KVGhpcyBpcyBteSBsaXR0bGUKc2lzdGVyJ3MgZ3JhdmUuLi4KSGVyIG5hbWUgd2FzIExvd2VuLg==,,,,,,,W1Jvc2EgRWxsZW5lbl0KRXN0YSBlcyBsYSB0dW1iYSBkZQptaSBoZXJtYW5pdGHigKYKU2UgbGxhbWFiYSBMb3dlbi4=
rpc7CQ,,W1Jvc2EgRWxsZW5lbl0KQXJlIHlvdSBhIGZyaWVuZApvZiBMb3dlbidzPyBIbW1tPwpUaGUgbWFuIGluIHRoZSBTYW5jdHVhcnk/ClRoYXQgbXVzdCBiZSBIZXJtaXRlLg==,,,,,,,W1Jvc2EgRWxsZW5lbl0Kwr9Mb3dlbiBlcmEgdHUKYW1pZ2E/IMK/TW1tbT8Kwr9FbCBob21icmUgZGVsIFNhbnR1YXJpbz8KRGViZSBzZXIgSGVybWl0ZS4=
r5c7CQ,,W1Jvc2EgRWxsZW5lbl0KSGUgd2FzIHNob2NrZWQgd2hlbiBMb3dlbgpkaWVkIGJ1dCBoZSBkb2Vzbid0IGhhdmUgdG8gYmxhbWUgaGltc2VsZiBmb3IgaGVyIGRlYXRoLiBJIGRvbid0IHdhbnQgaGltIHRvIHN1ZmZlciBmcm9tIHRoZSBndWlsdC4=,,,,,,,W1Jvc2EgRWxsZW5lbl0KU2Ugc29ycHJlbmRpw7MgY3VhbmRvIExvd2VuCm11cmnDsywgcGVybyBubyB0aWVuZSBxdWUgY3VscGFyc2UgcG9yIGVzby4gTm8gcXVpZXJvIHF1ZSBsYSBjdWxwYSBsbyBoYWdhIHN1ZnJpci4=
sJc7CQ,,W1Jvc2EgRWxsZW5lbl0KQW55d2F5LCB0aGFuayB5b3UgZm9yIHZpc2l0aW5nCm15IGxpdHRsZSBzaXN0ZXIuIEl0J3MgZ29vZCB0byBrbm93IHNoZSBoYXMgZnJpZW5kcywgZXZlbiBhZnRlciBzaGUncyBwYXNzZWQgb24u,,,,,,,W1Jvc2EgRWxsZW5lbl0KRGUgdG9kYXMgZm9ybWFzLCBncmFjaWFzIHBvciB2aXNpdGFyIGEKbWkgaGVybWFuaXRhLiBFcyBidWVubyBzYWJlciBxdWUgdGllbmUgYW1pZ29zLCBpbmNsdXNvIGRlc3B1w6lzIGRlIGhhYmVyIGZhbGxlY2lkby4=
sZc7CQ,,W1Jvc2EgRWxsZW5lbl0KT2ggaGVsbG8uLi4KSGF2ZSB5b3UgY29tZQp0byBwYXkgeW91ciByZXNwZWN0cwp0byBzb21lb25lIGhlcmUgYXMgd2VsbD8=,,,,,,,W1Jvc2EgRWxsZW5lbl0KwqFBaCwgaG9sYSEKwr9IYXMgdmVuaWRvCmEgbW9zdHJhciB0dXMgcmVzcGV0b3MKcG9yIGFsZ3VpZW4gZGUgYXF1w60gdGFtYmnDqW4/
spc7CQ,,R3JhdmVzdG9uZQ==,,,,,,,R3JhdmVzdG9uZQ==
s5c7CQ,,TG93ZW4gRWxsZW5lbg==,,,,,,,TG93ZW4gRWxsZW5lbiw=
tJc7CQ,,IFhYWFguIFhYLiBYWC4=,,,,,,,IFhYWFguIFhYLiBYWC4=
tZc7CQ,,SGVyIG5vYmxlIHNwaXJpdAp3YXMgc2VudCB0byB0aGUgaG9seQpwbGFjZSBieSBWYWxreXJpZSdzIHdpbGwu,,,,,,,U3Ugbm9ibGUgZXNww61yaXR1CmZ1ZSBlbnZpYWRvIGFsIGx1Z2FyCnNhZ3JhZG8gcG9yIHZvbHVudGFkIGRlIFZhbGtpcmlhLg==
tpc7CQ,,XjMzNTVGRllvdSBjb3VsZG4ndCByZWFkIHRoZSByZXN0IG9mIHRoZSBlcGl0YXBoIHNpbmNlIHRoZSB0b21ic3RvbmUgaGFzIGJlZW4gZXJvZGVkIHdpdGggdGltZS5eMDAwMDAw,,,,,,,XjI1MDJGRE5vIHB1ZGlzdGUgbGVlciBlbCByZXN0byBkZWwgZXBpdGFmaW8sIHlhIHF1ZSBsYSBsw6FwaWRhIHNlIGRlc2dhc3TDsyBjb24gZWwgdGllbXBvLl4wMDAwMDA=
t5c7CQ,,XjMzNTVGRkl0J3MganVzdCBhbgpvcmRpbmFyeSBncmF2ZXN0b25lLl4wMDAwMDA=,,,,,,,XjI1MDJGREVzIHNvbG8gdW5hCmzDoXBpZGEgb3JkaW5hcmlhLl4wMDAwMDA=
uJc7CQ,,XjMzNTVGRk5vdGhpbmcgcmVhbGx5CnNldHMgaXQgYXBhcnQgZnJvbSB0aGUgcmVzdCBvZiB0aGUgdG9tYnN0b25lcyBoZXJlIGluIHRoZSBQcm9udGVyYSBjZW1ldGFyeS5eMDAwMDAw,,,,,,,XjI1MDJGRE5vIGhheSBuYWRhIHF1ZQpsYSBkaXN0aW5nYSBkZWwgcmVzdG8gZGUgbGFzIGzDoXBpZGFzIGRlbCBjZW1lbnRlcmlvIGRlIFByb250ZXJhLl4wMDAwMDA=
uZc7CQ,,XjMzNTVGRkl0J3MganVzdCBhbiBvbGQsCmRyeSBwaWVjZSBvZiB3b29kLl4wMDAwMDA=,,,,,,,XjI1MDJGREVzIHNpbXBsZW1lbnRlIHVuIHRyb3pvCmRlIG1hZGVyYSBzZWNvIHkgdmllam8uXjAwMDAwMA==
upc7CQ,,XjMzNTVGRldpbGwgeW91CnN1bW1vbiBoZXI/XjAwMDAwMA==,,,,,,,XjI1MDJGRMK/UXVpZXJlcwppbnZvY2FybGE/XjAwMDAwMA==
u5c7CQ,,WWVz,,,,,,,U8OtLg==
vJc7CQ,,Tm8=,,,,,,,Tm8u
vZc7CQ,,W0xvd2VuIEVsbGVuZW5dCl42RTdCOEIuLi5ZLXlvdSdyZS4uLgpJLUkgY2FuJ3Qgc3RheSBsb25nLApJJ20gZmVlbGluZyB0b28gd2Vhay4KQ29tZSBjbG9zZXIsIEkgd2FudAp0byBzaG93IHlvdSBzb21ldGhpbmcuLi5eMDAwMDAw,,,,,,,W0xvd2VuIEVsbGVuZW5dCl4zMzU1NUbigKZUw7rigKYKTm8gcHVlZG8gcXVlZGFybWUgbXVjaG8gdGllbXBvLgpNZSBzaWVudG8gbXV5IGTDqWJpbC4KQWPDqXJjYXRlLCBxdWllcm8KbW9zdHJhcnRlIGFsZ2/igKZeMDAwMDAw
vpc7CQ,,XjMzNTVGRkhlciB2b2ljZSBncmV3CnNvZnRlciBhbmQgc29mdGVyCnVudGlsIHlvdSBjb3VsZCBubwpsb25nZXIgaGVhciBoZXIuXjAwMDAwMA==,,,,,,,XjI1MDJGRFN1IHZveiBzZSB0b3Juw7MKY2FkYSB2ZXogbcOhcyBzdWF2ZQpoYXN0YSBxdWUgbm8gcHVkaXN0ZQpvw61ybGEuXjAwMDAwMA==
v5c7CQ,,W0xvd2VuIEVsbGVuZW5dCl42RTdCOEJQbGVhc2UgdGVsbCBSb3NhIG5vdAp0byB3b3JyeSBhYm91dCBtZSBhbnltb3JlLiBZb3UgbWlnaHQgYmUgYWJsZSB0byBmaW5kIGhlciBiZXNpZGUgbXkgZ3JhdmUuIEkgZG9uJ3Qgd2FudCBoZXIgdG8gc3VmZmVyIGFueW1vcmUuLi5eMDAwMDAw,,,,,,,W0xvd2VuIEVsbGVuZW5dCl4zMzU1NUZQb3IgZmF2b3IsIGRpbGUgYSBSb3NhIHF1ZSBubwpzZSBwcmVvY3VwZSBtw6FzIHBvciBtw60uIFRhbCB2ZXogcHVlZGFzIGVuY29udHJhcmxhIGp1bnRvIGEgbWkgdHVtYmEuIE5vIHF1aWVybyBxdWUgc3VmcmEgbcOhc+KApl4wMDAwMDA=
wJc7CQ,,W0xvd2VuIEVsbGVuZW5dCl42RTdCOEJZb3UndmUgY29tZSBiYWNrLgpIYXZlIHlvdSBtZXQgUm9zYT8KSG0sIHllcywgaXQgc291bmRzIGxpa2Ugc2hlJ2Qgc2F5IHRoYXQuIEJ1dCB0aGFuayB5b3UgZm9yIHNlbmRpbmcgaGVyIG15IG1lc3NhZ2UuXjAwMDAwMA==,,,,,,,W0xvd2VuIEVsbGVuZW5dCl4zMzU1NUZWb2x2aXN0ZS4Kwr9Db25vY2lzdGUgYSBSb3NhPwpIbSwgc8OtLCBzdWVuYSBjb21vIGFsZ28gcXVlIGVsbGEgZGlyw61hLiBHcmFjaWFzIHBvciBlbnZpYXJsZSBtaSBtZW5zYWplLl4wMDAwMDA=
wZc7CQ,,W0xvd2VuIEVsbGVuZW5dCl42RTdCOEJBaCwgaXQncyB0b28gZGFuZ2Vyby0tClRoaXMgcGxhY2UgaXMgdG9vIGRhbmdlcm91cyBmb3IgeW91LiBJIGhhdGUgbXlzZWxmIGZvciBub3QgYmVpbmcgYWJsZSB0byBoZWxwIHByb3RlY3QgeW91IGZyb20KdGhlc2UgZXZpbCBjcmVhdHVyZXMuIEJlIGNhcmVmdWwuLi5eMDAwMDAw,,,,,,,W0xvd2VuIEVsbGVuZW5dCl4zMzU1NUZBaCwgZXMgZGVtYXNpYWRvIHBlbGlncm/igKYKRXN0ZSBsdWdhciBlcyBkZW1hc2lhZG8gcGVsaWdyb3NvIHBhcmEgdGkuIE1lIG9kaW8gcG9yIG5vIGhhYmVyIHBvZGlkbyBwcm90ZWdlcnRlIGRlCmVzdGFzIGNyaWF0dXJhcyBtYWx2YWRhcy4gVGVuIGN1aWRhZG/igKZeMDAwMDAw
wpc7CQ,,W0xvd2VuIEVsbGVuZW5dCl42RTdCOEJNeSBzcGlyaXQgaXMKZ3Jvd2luZyB3ZWFrZXIuLi4KUGxlYXNlIGJlIGNhcmVmdWwuLi4KVGhpcyBwbGFjZSBpcyB0b28gZGFuZ2Vyb3VzLl4wMDAwMDA=,,,,,,,W0xvd2VuIEVsbGVuZW5dCl4zMzU1NUZNaSBlc3DDrXJpdHUgZXMKY2FkYSB2ZXogbcOhcyBkw6liaWzigKYKUG9yIGZhdm9yLCB0ZW4gY3VpZGFkby4uLgpFc3RlIGx1Z2FyIGVzIGRlbWFzaWFkbyBwZWxpZ3Jvc28uXjAwMDAwMA==
w5c7CQ,,W1RoZSB2b2ljZSBvZiBhIGZlbWFsZV0KXjZFN0I4QkktSXQncyBkYW5nZXJvdXMuLi4KQmUgY2FyZWZ1bC4uLl4wMDAwMDA=,,,,,,,W0xhIHZveiBkZSB1bmEgbXVqZXJdCl4zMzU1NUZFLUVzIHBlbGlncm9zb+KApgpUZW4gY3VpZGFkb+KApl4wMDAwMDA=
xJc7CQ,,SWdub3JlIGl0Lg==,,,,,,,SWdub3Jhci4=
xZc7CQ,,V2hhdCBhcmUgeW91IHRhbGtpbmcgYWJvdXQ/,,,,,,,wr9EZSBxdcOpIGVzdMOhcyBoYWJsYW5kbz8=
xpc7CQ,,W1RoZSB2b2ljZSBvZiBhIGZlbWFsZV0KXjZFN0I4Qi4uLk5vIHdheS4uLgpZb3UgY2FuIGhlYXIgbWU/CkkgY2FuJ3QgYmVsaWV2ZSB0aGlzLgpJdCdzIGltcG9zc2libGUuLi4KQnV0IGlmIHlvdSBkb24ndCBtaW5kLAptYXkgSSB0YWxrIHRvIHlvdS4uLj9eMDAwMDAw,,,,,,,W0xhIHZveiBkZSB1bmEgbXVqZXJdCl4zMzU1NUbigKZObyBwdWVkZSBzZXLigKYKwr9QdWVkZXMgb8Otcm1lPwpObyBwdWVkbyBjcmVlcmxvLgpFcyBpbXBvc2libGXigKYKUGVybywgc2kgbm8gdGUgaW1wb3J0YSwKwr9QdWVkbyBoYWJsYXIgY29udGlnb+KApj9eMDAwMDAw
x5c7CQ,,SG9seS4uLiEgUnVuIQ==,,,,,,,wqFWw6FsZ2FtZeKApiEgwqFDb3JyZSE=
yJc7CQ,,V2hhdCBhcmUgeW91PyE=,,,,,,,wqHCv1F1w6kgZXJlc+KApj8h
yZc7CQ,,W1RoZSB2b2ljZSBvZiBhIGZlbWFsZV0KXjZFN0I4QkkuLi4KSSBkb24ndCBoYXZlIG15IGJvZHkgYW55bW9yZSwgc28uLi4gSSB0aGluayBJJ20gYSBnaG9zdC4gWWVzLCBJJ3ZlIGJlZW4gd2FuZGVyaW5nIGluIHRoaXMgcGxhY2UgZXZlciBzaW5jZSBJIGdvdCBoZXJlLl4wMDAwMDA=,,,,,,,W0xhIHZveiBkZSB1bmEgbXVqZXJdCl4zMzU1NUZZb+KApgpZYSBubyB0ZW5nbyBtaSBjdWVycG8sIGFzw60gcXVl4oCmIENyZW8gcXVlIHNveSB1biBmYW50YXNtYS4gU8OtLCBoZSBlc3RhZG8gdmFnYW5kbyBwb3IgZXN0ZSBsdWdhciBkZXNkZSBxdWUgbGxlZ3XDqS5eMDAwMDAw
