YHEjAQ,,S2lk,,,,,Q3JpYW7Dp2E=,,S2lk
L3IjAQ,,Wz8/Pz9dCk5vIG9uZSdzIGFyb3VuZC4KSSBoYXZlIHNvbWV0aGluZyB0bwpkaXNjdXNzIHdpdGggeW91IGJlZm9yZQp3ZSBnZXQgZG93biB0byBidXNpbmVzcy4=,,,,,Wz8/Pz9dCk7Do28gaMOhIG5pbmd1w6ltIHBvciBwZXJ0by4KVGVuaG8gYWxnbyBwYXJhCmRpc2N1dGlyIGNvbSB2b2PDqiAKYW50ZXMgZGUgY29tZcOnYXJtb3MgYSB0cmFiYWxoYXIu,,Wz8/P10KTm8gaGF5IG5hZGllLgpUZW5nbyBhbGdvCnF1ZSBkZWNpcnRlIGFudGVzIGRlCnBvbmVybm9zIG1hbm9zIGEgbGEgb2JyYS4=
MHIjAQ,,Wz8/Pz8/P10KV2hhdCBraW5kIG9mLi4uPw==,,,,,Wz8/Pz8/P10KUXVlIHRpcG8gZGUuLi4/,,Wz8/P10Kwr9RdcOpIHRpcG8gZGXigKY/
MXIjAQ,,Wz8/Pz9dCkknbGwgZXhwbGFpbiBpbiBkZXRhaWwKc29tZXBsYWNlIHNhZmVyLiBUaGUgZ2lzdAppcyB0aGF0IHNvbWUgcm9ndWVzIG92ZXIgaW4KQXJ1bmFmZWx0eiBhcmUgcGxvdHRpbmcgdG8gaGFybQpyZWxhdGlvbnMgYmV0d2VlbiBBcnVuYWZlbHR6CmFuZCB0aGUgUmVrZW5iZXIgQ29ycG9yYXRpb24u,,,,,Wz8/Pz9dCkV4cGxpY2FyZWkgZW0gZGV0YWxoZXMKZW0gdW0gbHVnYXIgbWFpcyBzZWd1cm8gZGVwb2lzLiBNYXMgcmVzdW1pbmRvLAphbGd1bnMgcmViZWxkZXMgZW0KQXJ1bmFmZWx0eiBlc3TDo28gY29uc3BpcmFuZG8gcGFyYSBwcmVqdWRpY2FyCmFzIHJlbGHDp8O1ZXMgZW50cmUgQXJ1bmFmZWx0egplIGEgQ29ycG9yYcOnw6NvIFJla2VuYmVyLg==,,Wz8/P10KVGUgZXhwbGljYXLDqSBlbiBkZXRhbGxlCmVuIHVuIGx1Z2FyIG3DoXMgc2VndXJvLiBFbCBwdW50bwplcyBxdWUgYWxndW5vcyBQw61jYXJvcyBlbgpBcnVuYWZlbHR6IGVzdMOhbiB0cmFtYW5kbyBkYcOxYXIKbGFzIHJlbGFjaW9uZXMgZW50cmUgQXJ1bmFmZWx0egp5IGxhIENvcnBvcmFjacOzbiBSZWtlbmJlci4=
MnIjAQ,,Wz8/Pz8/P10KT2guLi4gSSBzZWUuIFllcywKd2UgY2FuJ3QgdGFsayBhYm91dAp0aGF0IGhlcmUuIFRvIHRlbGwgdGhlCnRydXRoLCBJJ3ZlIHN1c3BlY3RlZCB0aGF0CnNvbWV0aGluZyBsaWtlIHRoYXQgd2FzCmdvaW5nIG9uLi4uIFllcywgbWFrZXMgc2Vuc2Uu,,,,,Wz8/Pz8/P10KQWguLi4gZW50ZW5kaS4gU2ltLApuw6NvIHBvZGVtb3MgZmFsYXIgc29icmUKaXNzbyBhcXVpLiBQYXJhIGRpemVyIGEKdmVyZGFkZSwgZXUgc3VzcGVpdGF2YSBxdWUKYWxnbyBhc3NpbSBlc3RhdmEKYWNvbnRlY2VuZG8uLi4gw4ksIGZheiBzZW50aWRvLg==,,Wz8/P10KQWjigKYgWWEgdmVvLiBTw60sCm5vIHBvZGVtb3MgaGFibGFyIGRlCmVzdG8gYXF1w60uIEEgZGVjaXIKdmVyZGFkLCBzb3NwZWNoYWJhIHF1ZQplc3RhYmEgc3VjZWRpZW5kbwphbGdvIGFzw63igKYgU8OtLCB0aWVuZSBzZW50aWRvLg==
M3IjAQ,,Wz8/Pz9dCldlIHNob3VsZCByZWxvY2F0ZQpzbyB0aGF0IHdlIGNhbiB0YWxrCmEgYml0IG1vcmUgZnJlZWx5LgpQbGVhc2UgZm9sbG93IG1lLApJIGFscmVhZHkgaGF2ZQphIHBsYWNlIHByZXBhcmVkLg==,,,,,Wz8/Pz9dCk7Ds3MgZGV2ZW1vcyBzYWlyIGRhcXVpCnBhcmEgcXVlIHBvc3NhbW9zIGNvbnZlcnNhcgp1bSBwb3VjbyBtYWlzIHRyYW5xdWlsb3MuClBvciBmYXZvciwgc2lnYS1tZSwKZXUgasOhIHRlbmhvCnVtIGx1Z2FyIHByZXBhcmFkby4=,,Wz8/P10KVmF5YW1vcyBhIG90cm8gbHVnYXIKYXPDrSBwb2RlbW9zIGhhYmxhcgpjb24gbWF5b3IgbGliZXJ0YWQuClPDrWd1ZW1lLgpZYSB0ZW5nbyB1bgpsdWdhciBwcmVwYXJhZG8u
NHIjAQ,,Q29ycG9yYXRlIEZpZ3VyZQ==,,,,,RmlndXJhIENvcnBvcmF0aXZh,,Q29ycG9yYXRlIEZpZ3VyZQ==
NXIjAQ,,QXJ1bmFmZWx0eiBGaWd1cmU=,,,,,RmlndXJhIGRlIEFydW5hZmVsdHo=,,QXJ1bmFmZWx0eiBGaWd1cmU=
NnIjAQ,,Wz8/Pz9dCkhtbS4uLiBHb29kLgpFdmVyeXRoaW5nIGlzCnZlcnkgZ29vZC4=,,,,,Wz8/Pz9dCkh1bS4uLiBCb20uClR1ZG8gZXN0w6EKbXVpdG8gYm9tLg==,,Wz8/P10KTW1t4oCmIEJpZW4uClRvZG8gdmEKbXV5IGJpZW4u
N3IjAQ,,Wz8/Pz9dCkhtbS4uLiBHb29kLgpFdmVyeXRoaW5nIGxvb2tzCnJlYWR5IHRvIG1lLg==,,,,,Wz8/Pz9dCkh1bS4uLiBCb20uClBhcmVjZSB0dWRvCnByb250byBwYXJhIG1pbS4=,,Wz8/P10KTW1t4oCmIEJpZW4uCk1lIHBhcmVjZSBxdWUKZXN0w6EgdG9kbyBsaXN0by4=
OHIjAQ,,Wz8/Pz8/P10KSSd2ZSBnb3QgdG8gc2F5LCBvbmx5ClJla2VuYmVyIGNhbiBob3N0IHN1Y2gKYSBtYWduaWZpY2VudCBwYXJ0eSBpbgphIGNpdHkgdGhpcyBwb2xsdXRlZC4KV2hhdCdzIGdvaW5nIG9uLi4uPw==,,,,,Wz8/Pz8/P10KRGV2byBhZG1pdGlyIHF1ZSBzb21lbnRlIGEKUmVrZW5iZXIgY29uc2VndWUgb3JnYW5pemFyIHVtYQp1bWEgZmVzdGEgdMOjbyBtYWduw61maWNhCmVtIHVtYSBjaWRhZGUgdMOjbyBwb2x1w61kYS4KTyBxdWUgZXN0w6EgYWNvbnRlY2VuZG8uLi4/,,Wz8/P10KRGVibyBkZWNpciBxdWUgc29sbwpSZWtlbmJlciBwdWVkZSBvcmdhbml6YXIKdW4gYmFucXVldGUgbWFnbsOtZmljbyBlbgp1bmEgY2l1ZGFkIHRhbiBjb250YW1pbmFkYS4Kwr9RdcOpIHBhc2HigKY/
OXIjAQ,,VGhpbi1GYWNlZCBCYXJk,,,,,QmFyZG8gTWFncmVsbw==,,VGhpbi1GYWNlZCBCYXJk
OnIjAQ,,Wz8/Pz9dCi4uLi4uLi4uLi4uLg==,,,,,Wz8/Pz9dCi4uLi4uLi4uLi4uLg==,,Wz8/P10KLi4uLi4uLi4uLi4u
O3IjAQ,,W1ZpdHJlXQpUaGFua3MgZm9yIHlvdXIgaGVscC4KVGhpcyBjb3VudHJ5J3MgZ292ZXJubWVudApzaG91bGQga25vdyBiZXR0ZXIgdGhhbiB0bwpwdXQgYSBnb29kIG1hbiBsaWtlIG1lIGluIGphaWwuCkxpc3RlbiwgSSdtIGEgZnVnaXRpdmUgbm93LgpEbyB5b3UgdGhpbmsgeW91IGNhbiBoZWxwIG1lPw==,,,,,W1ZpdHJlXQpPYnJpZ2FkbyBwb3Igc3VhIGFqdWRhLgpPIGdvdmVybm8gZGVzdGUgcGHDrXMKZGV2ZXJpYSB0ZXIgdmVyZ29uaGEgZGUKY29sb2NhciB1bSBob21lbSBib20gY29tbyBldSBuYSBjYWRlaWEuCk91w6dhLCBhZ29yYSBzb3UgdW0gZnVnaXRpdm8uClZvY8OqIGFjaGEgcXVlIHBvZGUgbWUgYWp1ZGFyPw==,,W1ZpdHJlXQpHcmFjaWFzIHBvciB0dSBheXVkYS4KRWwgZ29iaWVybm8gZGUgZXN0YSBuYWNpw7NuCmRlYmVyw61hIHNlciBtw6FzIGxpc3RvIHkgbm8KZW5jZXJyYXIgYSB1biBidWVuIGhvbWJyZSBjb21vIHlvLgpNaXJhLCBhaG9yYSBzb3kgdW4gZnVnaXRpdm8uCsK/Q3JlZXMgcXVlIHB1ZWRhcyBheXVkYXJtZT8=
PHIjAQ,,SSBtYXkgYXMgd2VsbC4uLg==,,,,,RXUgYWNobyBtZWxob3IuLi4=,,wr9Qb3IgcXXDqSBub+KApj8=
PXIjAQ,,W1ZpdHJlXQpJIGp1c3QgbmVlZCB5b3UgdG8gdGFsawp0byBhIGZldyBwZW9wbGUsIGFuZCBsZXQKbWUga25vdyB3aGF0IHRoZXkgc2FpZC4KSSdkIGRvIGl0IG15c2VsZiwgYnV0IHlvdQp1bmRlcnN0YW5kIHRoYXQgSSd2ZSBnb3QKdG8ga2VlcCBhIGxvdyBwcm9maWxlLg==,,,,,W1ZpdHJlXQpFdSBzw7MgcHJlY2lzbyBxdWUgdm9jw6ogY29udmVyc2UKY29tIGFsZ3VtYXMgcGVzc29hcyBlCmUgbWUgY29udGUgbyBxdWUgZWxhcyBkaXNzZXJlbS4KRXUgbWVzbW8gZmFyaWEgaXNzbywgbWFzIHZvY8OqCmVudGVuZGUgcXVlIHByZWNpc28gc2VyIGRpc2NyZXRvLg==,,W1ZpdHJlXQpTb2xvIG5lY2VzaXRvIHF1ZSBoYWJsZXMKY29uIHVuYXMgcGVyc29uYXMgeQptZSBkaWdhcyBsbyBxdWUgZGlqZXJvbi4KTG8gaGFyw61hIHlvIG1pc21vLCBwZXJvCmVudGVuZGVyw6FzIHF1ZSB0ZW5nbyBxdWUKbWFudGVuZXIgdW4gcGVyZmlsIGJham8u
PnIjAQ,,W1ZpdHJlXQpQbGVhc2UgbWVldCB0aGVzZSBwZW9wbGUKaW4gdGhlIG9yZGVyIHRoYXQgSSB0ZWxsIHlvdS4KSSd2ZSBzZW50IG1lc3NlbmdlcnMgdG8gbGV0CnRoZW0ga25vdyBvZiB5b3VyIGFycml2YWwsCmJ1dCBJIGhhZCB0byBzZW5kIHRoZW0gb3V0CmF0IGRpZmZlcmVudCB0aW1lcy4uLiBBbnl3YXku,,,,,W1ZpdHJlXQpQb3IgZmF2b3IsIGZhbGUgY29tIGVzc2FzIHBlc3NvYXMKbmEgb3JkZW0gcXVlIGV1IGxoZSBkaXNzZXIuCkVudmllaSBtZW5zYWdlaXJvcyBwYXJhIGF2aXPDoS1sb3MgZGUgc3VhIGNoZWdhZGEsCm1hcyB0aXZlIHF1ZSBlbnZpw6EtbG9zCmVtIGhvcsOhcmlvcyBkaWZlcmVudGVzLi4uIERlIHF1YWxxdWVyIGZvcm1hLg==,,W1ZpdHJlXQpSZcO6bmV0ZSBjb24gZXN0YXMgcGVyc29uYXMKZW4gZWwgb3JkZW4gcXVlIHlvIHRlIGRpZ2EuCkVudmnDqSBtZW5zYWplcm9zIHBhcmEKcXVlIGluZm9ybWVuIGRlIHR1IGxsZWdhZGEsCnBlcm8gdHV2ZSBxdWUgZW52aWFybG9zCmVuIG1vbWVudG9zIGRpZmVyZW50ZXPigKYgRW4gZmluLg==
P3IjAQ,,W1ZpdHJlXQpGaXJzdCwgZ28gdG8gUHJvbnRlcmEKYW5kIHRhbGsgdG8gQ2hhZGEuIFNlY29uZCwKZ28gdG8gR2VmZmVuIGFuZCBzcGVhayB0bwpHaGV6LiBMYXN0bHksIHBsZWFzZSBnbyB0bwpDb21vZG8gYW5kIG1lZXQgTm9zZGFuLg==,,,,,W1ZpdHJlXQpQcmltZWlybywgdsOhIHBhcmEgUHJvbnRlcmEKZSBmYWxlIGNvbSBDaGFkYS4gU2VndW5kbywKdsOhIHBhcmEgR2VmZmVuIGUgZmFsZSBjb20KR2hlei4gUG9yIMO6bHRpbW8sIHbDoSBhdMOpCkNvbW9kbyBlIGVuY29udHJlIE5vc2Rhbi4=,,W1ZpdHJlXQpQcmltZXJvLCB2ZSBhIFByb250ZXJhCnkgaGFibGEgY29uIENoYWRhLiBTZWd1bmRvLAp2ZSBhIEdlZmZlbiB5IGhhYmxhIGNvbgpHaGV6LiBQb3Igw7psdGltbywgdmUgYQpDb21vZG8geSByZcO6bmV0ZSBjb24gTm9zZGFuLg==
QHIjAQ,,W1ZpdHJlXQpFYWNoIG9uZSBvZiB0aGVtIHdpbGwKc2luZyB5b3UgYSBzb25nLiBMaXN0ZW4KY2FyZWZ1bGx5LCBhbmQgc2luZyBtZSB0aGVpcgpzb25ncyB3aGVuIHlvdSBjb21lIGJhY2suClRoYW5rcywgeW91IGhhdmUgbm8gaWRlYSBob3cKbXVjaCBJIGFwcHJlY2lhdGUgeW91ciBoZWxwLg==,,,,,W1ZpdHJlXQpDYWRhIHVtIGRlbGVzIHZhaQpjYW50YXIgdW1hIGNhbsOnw6NvIHBhcmEgdm9jw6ouIE91w6dhCmNvbSBhdGVuw6fDo28gZSBjYW50ZSBhcwpjYW7Dp8O1ZXMgZGVsZXMgcGFyYSBtaW0gcXVhbmRvIHZvY8OqIHZvbHRhci4KT2JyaWdhZG8sIHZvY8OqIG7Do28gZmF6IGlkZWlhIGRvIHF1YW50bwpldSBhZ3JhZGXDp28gcG9yIHN1YSBhanVkYS4=,,W1ZpdHJlXQpDYWRhIHVubyB0ZSBjYW50YXLDoSAKdW5hIGNhbmNpw7NuLiBFc2N1Y2hhCmNvbiBhdGVuY2nDs24geSBjw6FudGFtZSBzdXMKY2FuY2lvbmVzIGN1YW5kbyB2dWVsdmFzLgpHcmFjaWFzLCBubyBzYWJlcyBjdcOhbnRvCmFncmFkZXpjbyB0dSBheXVkYS4=
QXIjAQ,,W1ZpdHJlXQpDaGFkYSBpcyBwcm9iYWJseSBuZWFyCnRoZSBtaWRkbGUgb2YgUHJvbnRlcmEuClRoZSBtZXNzZW5nZXIgSSBzZW50IHRvCmhpbSBzaG91bGQgaGF2ZSByZWFjaGVkCmhpbSBieSBub3csIHNvIGhlIHNob3VsZApiZSBleHBlY3RpbmcgeW91ciBhcnJpdmFsLg==,,,,,W1ZpdHJlXQpDaGFkYSBwcm92YXZlbG1lbnRlIGZpY2EgcHLDs3hpbW8KZG8gY2VudHJvIGRlIFByb250ZXJhLgpPIG1lbnNhZ2Vpcm8gcXVlIGVudmllaQpwYXJhIGVsZQpqw6EgZGV2ZSB0ZXIgY2hlZ2FkbywgZW50w6NvIGVsZQpkZXZlIGVzdGFyIGVzcGVyYW5kbyBzdWEgY2hlZ2FkYS4=,,W1ZpdHJlXQpFcyBwcm9iYWJsZSBxdWUgQ2hhZGEgZXN0w6kgCnBvciBlbCBjZW50cm8gZGUgUHJvbnRlcmEuCkVsIG1lbnNhamVybyBxdWUgbGUgZW52acOpIAp5YSBkZWJlcsOtYSBoYWJlciBsbGVnYWRvLApwb3IgbG8gcXVlIGVzdGFyw6EgCmVzcGVyYW5kbyB0dSBsbGVnYWRhLg==
QnIjAQ,,W1ZpdHJlXQpBaCwgbm93IHlvdSd2ZSBnb3QgdG8KdGFsayB0byBHaGV6LiBTaGUgc2hvdWxkCmJlIGluIE5vcnRoZWFzdCBHZWZmZW4Kc29tZXdoZXJlLiBIb3BlZnVsbHkKeW91IHdvbid0IGhhdmUgdG9vIG11Y2gKdHJvdWJsZSBmaW5kaW5nIGhlci4=,,,,,W1ZpdHJlXQpBaCwgYWdvcmEgdm9jw6ogdGVtIHF1ZQppciBmYWxhciBjb20gYSBHaGV6LiBFbGEgZGV2ZQplc3RhciBlbSBhbGd1bSBsdWdhciBubyBub3JkZXN0ZSBkZSBHZWZmZW4uCkNvbSBzb3J0ZSwgdm9jw6ogbsOjbyB2YWkgdGVyIG11aXRvcwpwcm9ibGVtYXMgcGFyYSBlbmNvbnRyw6EtbGEu,,W1ZpdHJlXQpBaCwgYWhvcmEgaGFibGEKY29uIEdoZXouIERlYmVyw61hIGVzdGFyCmVuIGFsZ8O6biBsdWdhciBhbCBub3Jlc3RlCmRlIEdlZmZlbi4gQ29uIGFsZ28gZGUgc3VlcnRlLApubyBzZXLDoSBtdXkgZGlmw61jaWwKZW5jb250cmFybGEu
Q3IjAQ,,W1ZpdHJlXQpUcnlpbmcgdG8gZmluZCBOb3NkYW4/CkkgdGhpbmsgaGUncyBwcm9iYWJseSBpbiB0aGUKTm9ydGhlcm4gQ2F2ZSBpbiBDb21vZG8uClBsZWFzZSB0YWxrIHRvIGhpbSwgYW5kIGxldAptZSBrbm93IGFib3V0IGhpcyBzb25nLg==,,,,,W1ZpdHJlXQpFc3TDoSB0ZW50YW5kbyBlbmNvbnRyYXIgbyBOb3NkYW4/CkFjaG8gcXVlIGVsZSBkZXZlIGVzdGFyIG5hCkNhdmVybmEgZG8gTm9ydGUsIGVtIENvbW9kby4KUG9yIGZhdm9yLCBmYWxlIGNvbSBlbGUKZSBtZSBpbmZvcm1lIHNvYnJlIHN1YSBjYW7Dp8Ojby4=,,W1ZpdHJlXQrCv0J1c2NhcyBhIE5vc2Rhbj8KQ3JlbyBxdWUgZXN0w6EgZW4gbGEKQ3VldmEgYWwgbm9ydGUgZGUgQ29tb2RvLgpIYWJsYSBjb24gw6lsIHkKaGF6bWUgc2FiZXIgc3UgY2FuY2nDs24u
RHIjAQ,,W1ZpdHJlXQpXZWxjb21lIGJhY2suClNvIGRpZCB5b3UgbGlzdGVuCnRvIGFsbCBvZiB0aGVpciBzb25ncz8=,,,,,W1ZpdHJlXQpCZW0tdmluZG8gZGUgdm9sdGEuCkVudMOjbywgdm9jw6ogb3V2aXUKdG9kYXMgYXMgY2Fuw6fDtWVzIGRlbGVzPw==,,W1ZpdHJlXQpIb2xhIGRlIG51ZXZvLgrCv1kgYmllbj8gwr9Fc2N1Y2hhc3RlCnRvZGFzIGxhcyBjYW5jaW9uZXM/
RXIjAQ,,W1ZpdHJlXQpQZXJmZWN0fiBIZXJlJ3MgYSBsaXR0bGUKc29tZXRoaW5nIHRvIHNob3cgbXkKZ3JhdGl0dWRlLiBIb3BlIHlvdSBsaWtlIGl0Lg==,,,,,W1ZpdHJlXQpQZXJmZWl0byEgQXF1aSBlc3TDoSB1bWEgcGVxdWVuYQpyZWNvbXBlbnNhIHBhcmEgbW9zdHJhciBtaW5oYQpncmF0aWTDo28uIEVzcGVybyBxdWUgdm9jw6ogZ29zdGUu,,W1ZpdHJlXQpQZXJmZWN0by4gVG9tYSBlc3RvCmEgbW9kbyBkZQphZ3JhZGVjaW1pZW50by4gRXNwZXJvIHF1ZSB0ZSBndXN0ZS4=
RnIjAQ,,W1ZpdHJlXQpOb3csIHRlbGwgbWUsIHdoYXQKZXhhY3RseSBkaWQgdGhleSBzaS0t,,,,,W1ZpdHJlXQpBZ29yYSwgZGlnYS1tZSwgbyBxdWUKZXhhdGFtZW50ZSBlbGVzIGNhbnRhci4uLg==,,W1ZpdHJlXQpBaG9yYSwgZGltZSwgwr9xdcOpIApjYW50YXJvbiBleGFjdC0=
R3IjAQ,,Wz8/Pz9dCkhvbGQgaXQh,,,,,Wz8/Pz9dCkVzcGVyZSE=,,Wz8/P10KwqFFc3BlcmEh
SHIjAQ,,W1ZpdHJlXQpXaGF0PyBXaC13aG8gdGhlCmhlbGwgYXJlIHlvdSBndXlzPyE=,,,,,W1ZpdHJlXQpPIHF1w6o/IFF1ZW0gc8OjbyB2b2PDqnM/IQo=,,W1ZpdHJlXQrCv1F1w6k/IMKhwr9RdS1xdWnDqW7igKYKZGVtb25pb3Mgc29uPyE=
SXIjAQ,,Wz8/Pz9dClJ1bmUtTWlkZ2FydHMKU2VjcmV0IFNlcnZpY2UhClZpdHJlIEJpemxsZXRhLS0KeW91J3JlIHVuZGVyIGFycmVzdApmb3IgZXNwaW9uYWdlIQ==,,,,,Wz8/Pz9dClNlcnZpw6dvIFNlY3JldG8gZGUgUnVuZS1NaWRnYXJkIQoKVml0cmUgQml6bGxldGEuLi4Kdm9jw6ogZXN0w6EgcHJlc28KcG9yIGVzcGlvbmFnZW0h,,Wz8/P10KwqFFbCBTZXJ2aWNpbyBTZWNyZXRvCmRlIFJ1bmUtTWlkZ2FydHMhCsKhVml0cmUgQml6bGxldGHigKYKZXN0w6FzIGJham8gYXJyZXN0bwpwb3IgZXNwaW9uYWplIQ==
SnIjAQ,,W1ZpdHJlXQpBZ2Fpbj8gRGlkbid0IHlvdSBqdXN0CmFycmVzdCBtZSBqdXN0IGZvciBiZWluZwpzdXNwZWN0ZWQgb2YgZXNwaW9uYWdlPwpJIHRoaW5rIGl0J3MgYSBsaXR0bGUgdW5mYWlyCnRvIGp1c3QgY2FwdHVyZSBtZSB3aGVuCnlvdSBkb24ndCBoYXZlIGFueSBwcm9vZi4=,,,,,W1ZpdHJlXQpEZSBub3ZvPyBWb2PDqnMgbsOjbyBhY2FiYXJhbSBkZQptZSBwcmVuZGVyIHPDsyBwb3Igc2VyCnN1c3BlaXRvIGRlIGVzcGlvbmFnZW0/CkFjaG8gcXVlIMOpIHVtIHBvdWNvIGluanVzdG8KbWUgY2FwdHVyYXIKcXVhbmRvIHZvY8OqcyBuw6NvIHTDqm0gbmVuaHVtYSBwcm92YS4=,,W1ZpdHJlXQrCv0RlIG51ZXZvPyDCv05vIGFjYWJhbiBkZQphcnJlc3Rhcm1lIHNvbG8gcG9yIHNlcgpzb3NwZWNob3NvIGRlIGVzcGlvbmFqZT8KQ3JlbyBxdWUgZXMgYWxnbyBpbmp1c3RvCmNhcHR1cmFybWUgYXPDrSBjdWFuZG8Kbm8gdGllbmVuIG5pbmd1bmEgcHJ1ZWJhLg==
S3IjAQ,,Wz8/Pz9dCldlIGp1c3Qgc2VpemVkIGNvbmNyZXRlCmV2aWRlbmNlIG9mIHlvdXIgaWxsZWdhbAphY3Rpdml0aWVzLiBJdCdzIHByb2JhYmx5CmVub3VnaCB0byBpbXByaXNvbiB5b3UKZm9yIGxpZmUuIEhhcHB5IG5vdz8=,,,,,Wz8/Pz9dCkFjYWJhbW9zIGRlIGFwcmVlbmRlcgpwcm92YXMgY29uY3JldGFzIGRlIHN1YXMKYXRpdmlkYWRlcyBpbGVnYWlzLiBQcm92YXZlbG1lbnRlCmVsYXMgc8OjbyBzdWZpY2llbnRlcyBwYXJhIHByZW5kw6otbG8KcGVsbyByZXN0byBkYSB2aWRhLiBFc3TDoSBmZWxpeiBhZ29yYT8=,,Wz8/P10KQWNhYmFtb3MgZGUgb2J0ZW5lciBldmlkZW5jaWFzCmNvbmNyZXRhcyBkZSB0dXMgYWN0aXZpZGFkZXMKaWxlZ2FsZXMuIFByb2JhYmxlbWVudGUgc2VhCnN1ZmljaWVudGUgcGFyYSBlbmNlcnJhcnRlCmRlIHBvciB2aWRhLiDCv0VzdMOhcyBmZWxpeiBhaG9yYT8=
THIjAQ,,W1ZpdHJlXQpZb3UncmUgYmx1ZmZpbmcu,,,,,W1ZpdHJlXQpWb2PDqiBlc3TDoSBibGVmYW5kby4=,,W1ZpdHJlXQpFc3TDoW4gaW50ZW50YW5kbyBlbmdhw7Fhcm1lLg==
TXIjAQ,,Wz8/Pz9dCllvdSBzaG91bGRuJ3QgaGF2ZSBzZW50CnRoYXQgdW5zdXNwZWN0aW5nIGFkdmVudHVyZXIKdG8geW91ciBzb3VyY2VzLiBXZSB3aWxsCnRha2UgdGhlbSBpbnRvIGN1c3RvZHkuCkNoYWRhLCBHaGV6LCBOb3NkYW4uClRoYXQncyB0aGVtLCByaWdodD8=,,,,,Wz8/Pz9dClZvY8OqIG7Do28gZGV2ZXJpYSB0ZXIgZW52aWFkbwphcXVlbGUgYXZlbnR1cmVpcm8gZGVzYXZpc2FkbwpwYXJhIHN1YXMgZm9udGVzLiBOw7NzIHZhbW9zCmxldsOhLWxvcyBzb2IgY3VzdMOzZGlhLgpDaGFkYSwgR2hleiwgTm9zZGFuLgpTw6NvIGVsZXMsIGNlcnRvPw==,,Wz8/P10KTm8gZGViZXLDrWFzIGhhYmVyIGVudmlhZG8KYSB1biB0cm90YW11bmRvcyBpbm9jZW50ZSBhIHZlcgphIHR1cyBmdWVudGVzLiBMb3MgcG9uZHJlbW9zCmJham8gY3VzdG9kaWEuCkNoYWRhLCBHaGV6IHkgTm9zZGFuLgpTb24gZWxsb3MsIMK/dmVyZGFkPw==
TnIjAQ,,W1ZpdHJlXQpOb29vb29vb29vIQ==,,,,,W1ZpdHJlXQpOw6Nvb29vb29vb28h,,W1ZpdHJlXQrCoU5vb29vb29vb28h
T3IjAQ,,W1N1ZGVuXQpBZHZlbnR1cmVyLCB0aGFuayB5b3UgZm9yCnlvdXIgY29vcGVyYXRpb24uIEkgYW0KU3VkZW4gR3JpZWEsIFNlY3JldCBTZXJ2aWNlCmFnZW50LiBJJ20gc3VyZSB5b3UgaGF2ZQphIGxvdCBvZiBxdWVzdGlvbnMsIGJ1dCBeRkYwMDAwTGFzZGEKTWlkYXJeMDAwMDAwIHdpbGwgYW5zd2VyIHRoZW0u,,,,,W1N1ZGVuXQpBdmVudHVyZWlybywgb2JyaWdhZG8gcG9yCnN1YSBjb29wZXJhw6fDo28uIEV1IHNvdQpTdWRlbiBHcmllYSwgYWdlbnRlIGRvIFNlcnZpw6dvIFNlY3JldG8uClRlbmhvIGNlcnRlemEgZGUgcXVlIHZvY8OqIHRlbQptdWl0YXMgcGVyZ3VudGFzLCBtYXMgXkZGMDAwMExhc2RhCk1pZGFyXjAwMDAwMCBpcsOhIHJlc3BvbmTDqi1sYXMu,,W1N1ZGVuXQpUcm90YW11bmRvcywgZ3JhY2lhcyBwb3IKdHUgY29vcGVyYWNpw7NuLiBTb3kKU3VkZW4gR3JpZWEsIGFnZW50ZSBkZWwgU2VydmljaW8KU2VjcmV0by4gU2VndXJvIHF1ZSB0aWVuZXMKbXVjaGFzIHByZWd1bnRhcywgcGVybyBeNjYwMDAwTGFzZGEKTWlkYXJeMDAwMDAwIGxhcyByZXNwb25kZXLDoS4=
UHIjAQ,,W1N1ZGVuXQpJJ2QgZXhwbGFpbiBoZXJlIGFuZCBub3csCmJ1dCBJIGJldHRlciBkaXNwb3NlIG9mCnRoaXMgdHJhc2ggd2l0aCB0aGUgcmVzdCBvZgpoaXMgc2N1bSBidWRkaWVzLi4uIGluIGphaWwh,,,,,W1N1ZGVuXQpFdSBleHBsaWNhcmlhIGFxdWkgZSBhZ29yYSwKbWFzIMOpIG1lbGhvciBldSBqb2dhcgplc3NlIGxpeG8gZSBvIHJlc3RvIGRlCnNldXMgY29tcGFuaGVpcm9zIHBpbGFudHJhcy4uLiBuYSBjYWRlaWEh,,W1N1ZGVuXQpUZSBleHBsaWNhcsOtYSBhcXXDrSBtaXNtbywKcGVybyBtZWpvciBsbGV2byBhCmVzdGEgYmFzdXJhIHkgYWwgcmVzdG8gZGUgc3UKZXNjb3JpYeKApiDCoWEgbGEgY8OhcmNlbCE=
