AElKAw,,TXVmZg==,,,,,TXVmZg==,,TXVmZg==
g0pKAw,,W3t9XQpIZXksIHRoZSBzYWZlIG9wZW5lZCEKVGhvc2Ugc3dpdGNoZXMgbXVzdCBoYXZlCmRvbmUgdGhlIHRyaWNrLiBOb3cuLi4KTGV0J3MgbG9vayBpbnNpZGUu,,,,,W3t9XQpFaSwgbyBjb2ZyZSBhYnJpdSEKRXNzZXMgaW50ZXJydXB0b3JlcyBkZXZlbSB0ZXIKc2VydmlkbyBwcmEgYWxnby4gQWdvcmEuLi4KVmFtb3MgZGFyIHVtYSBvbGhhZGEgbMOhIGRlbnRyby4=,,W3t9XQrCoUV5LCBsYSBjYWphIGZ1ZXJ0ZSBzZSBhYnJpw7MhCkVzb3MgaW50ZXJydXB0b3JlcyBkZWJlbiBoYWJlcgpmdW5jaW9uYWRvLiBBaG9yYeKApgpNaXJlbW9zIHF1w6kgaGF5IGFkZW50cm8u
hEpKAw,,W3t9XQpBd2Vzb21lISBJdCdzIGEgaHVnZQpyZWQgZGlhbW9uZCEgSXMgdGhpcwpJYnJhaGltJ3MgRGlhbW9uZApvZiBEZXN0cnVjdGlvbj8=,,,,,W3t9XQpJbmNyw612ZWwhIMOJIHVtIGVub3JtZQpkaWFtYW50ZSB2ZXJtZWxobyEgRXNzZSDDqSBvCkRpYW1hbnRlIGRhIERlc3RydWnDp8OjbwpkZSBJYnJhaGltPw==,,W3t9XQrCoUZhbnTDoXN0aWNvISDCoUVzIHVuIGRpYW1hbnRlCnJvam8gZW5vcm1lISDCv0VzCmVsIERpYW1hbnRlIGRlIGxhCmRlc3RydWNjacOzbiBkZSBJYnJhaGltPw==
hUpKAw,,W0ludmVzdGlnYXRvcl0KWnp6Li4uIFp6ei4uLg==,,,,,W0ludmVzdGlnYWRvcl0KWnp6Li4uIFp6ei4uLg==,,W0ludmVzdGlnYWRvcl0KWnp64oCmIFp6euKApg==
hkpKAw,,W3t9XQpMdWNreSBmb3IgbWUsIHRoaXMKZ3V5IGlzIGFzbGVlcC4gSSBiZXR0ZXIKc25lYWsgb3V0IG9mIGhlcmUsIGFuZApyZXR1cm4gdGhpcyBiaWcgZGlhbW9uZAp0byBJYnJhaGltIGFzIHNvb24gYXMgSSBjYW4u,,,,,W3t9XQpQYXJhIG1pbmhhIHNvcnRlLCBlc3NlCmNhcmEgZXN0w6EgZG9ybWluZG8uIMOJIG1lbGhvciBldQpzYWlyIGRhcXVpIGUKZGV2b2x2ZXIgZXNzZSBncmFuZGUgZGlhbWFudGUKcGFyYSBvIElicmFoaW0gbyBtYWlzIHLDoXBpZG8gcG9zc8OtdmVsLg==,,W3t9XQpQb3Igc3VlcnRlIHBhcmEgbcOtLCBlc3RlCnN1amV0byBlc3TDoSBkb3JtaWRvLiBNZWpvcgptZSBlc2NhYnVsbG8gZGUgYXF1w60geQpsZSBkZXZ1ZWx2byBlc3RlIGdyYW4gZGlhbWFudGUKYSBJYnJhaGltIHRhbiBwcm9udG8gY29tbyBwdWVkYS4=
h0pKAw,,W3t9XQpUaGVyZSB3YXMgc29tZXRoaW5nIGhlcmUKZml4ZWQgdG8gdGhlIGdyb3VuZCwgYnV0IG5vdwppdCBsb29rcyBsaWtlIHNvbWV0aGluZyB5YW5rZWQKaXQgb3V0IGZvcmNlZnVsbHkuIEhvdyB3ZWlyZC4=,,,,,W3t9XQpIYXZpYSBhbGdvIGFxdWkKZml4YWRvIG5vIGNow6NvLCBtYXMgYWdvcmEKcGFyZWNlIHF1ZSBhbGdvIG8gYXJyYW5jb3UKY29tIGZvcsOnYS4gUXVlIGVzdHJhbmhvLg==,,W3t9XQpIYWLDrWEgYWxnbyBhcXXDrSAKZmlqYWRvIGFsIHN1ZWxvLCBwZXJvIGFob3JhCnBhcmVjZSBxdWUgbG8gYXJyYW5jYXJvbgphIGxhIGZ1ZXJ6YS4gUXXDqSByYXJvLg==
iEpKAw,,W3t9XQpXaGF0IGlzIHRoaXM/Ck9oIHdlbGwsIEkgZG9uJ3QKdGhpbmsgaXQncyBpbXBvcnRhbnQu,,,,,W3t9XQpPIHF1ZSDDqSBpc3NvPwpPaCwgYmVtLCBldSBuw6NvCmFjaG8gcXVlIMOpIGltcG9ydGFudGUu,,W3t9XQrCv1F1w6kgZXMgZXN0bz8KT2ggYnVlbm8sIG5vCmNyZW8gcXVlIHNlYSBpbXBvcnRhbnRlLg==
iUpKAw,,T2RkIFN3aXRjaA==,,,,,SW50ZXJydXB0b3IgRXN0cmFuaG8=,,T2RkIFN3aXRjaA==
ikpKAw,,XjMzNTVGRlRoZXJlIGlzIGEgdGlueQpzd2l0Y2ggb24gdGhlIGdyb3VuZApuZWFyIHRoZSB3aGlza2V5IGJhcnJlbHMuXjAwMDAwMA==,,,,,XjMzNTVGRkjDoSB1bSBwZXF1ZW5vCmludGVycnVwdG9yIG5vIGNow6NvCnBlcnRvIGRvcyBiYXJyaXMgZGUgdcOtc3F1ZS5eMDAwMDAw,,XjMzNTVGRkhheSB1biBwZXF1ZcOxbwppbnRlcnJ1cHRvciBlbiBlbCBzdWVsbwpjZXJjYSBkZSBsb3MgYmFycmlsZXMgZGUgd2hpc2t5Ll4wMDAwMDA=
i0pKAw,,W3t9XQpXYXMgdGhpcyBoZXJlIGJlZm9yZT8KV2hhdCBoYXBwZW5zIGlmIEkgcHJlc3MKdGhpcyB0ZWVueSBsaXR0bGUgc3dpdGNoPw==,,,,,W3t9XQpJc3NvIGrDoSBlc3RhdmEgYXF1aSBhbnRlcz8KTyBxdWUgYWNvbnRlY2Ugc2UgZXUgcHJlc3Npb25hcgplc3RlIHBlcXVlbm8gaW50ZXJydXB0b3I/,,W3t9XQrCv0VzdG8gZXN0YWJhIGFxdcOtIGFudGVzPwrCv1F1w6kgb2N1cnJlIHNpIHByZXNpb25vCmVzdGUgcGVxdWXDscOtc2ltbyBpbnRlcnJ1cHRvcj8=
jEpKAw,,XjMzNTVGRipDbGljayBDbGljaypeMDAwMDAw,,,,,XjMzNTVGRipDbGljayBDbGljaypeMDAwMDAw,,XjMzNTVGRipDbGljLCBjbGljKl4wMDAwMDA=
jUpKAw,,W3t9XQpUaGF0IHNvdW5kLi4uIQpTb21ldGhpbmcgaGFwcGVuZWQsCmJ1dCB3aGF0IGNvdWxkIGl0IGJlPw==,,,,,W3t9XQpFc3NlIHNvbS4uLiEKQWxnbyBhY29udGVjZXUsCm1hcyBvIHF1ZSBwb2RlcmlhIHNlcj8=,,W3t9XQrCoUVzZSBzb25pZG/igKYhCkFsZ28gcGFzw7MsCsK/cGVybyBxdcOpIHBvZHLDrWEgc2VyPw==
jkpKAw,,XjMzNTVGRlRoZXJlIGlzIGEgdGlueQpzd2l0Y2ggb24gdGhlIGdyb3VuZAp1bmRlciB0aGUgYm94ZXMnIHNoYWRvd3MuXjAwMDAwMA==,,,,,XjMzNTVGRkjDoSB1bSBwZXF1ZW5vCmludGVycnVwdG9yIG5vIGNow6NvCnNvYiBhcyBzb21icmFzIGRhcyBjYWl4YXMuXjAwMDAwMA==,,XjMzNTVGRkhheSB1biBwZXF1ZcOxbwppbnRlcnJ1cHRvciBlbiBlbCBzdWVsbwpiYWpvIGxhIHNvbWJyYSBkZSBsYXMgY2FqYXMuXjAwMDAwMA==
j0pKAw,,Tm90aWNlIFN3aXRjaA==,,,,,RW0gRGlyZcOnw6NvIGFvIEludGVycnVwdG9y,,Tm90aWNlIFN3aXRjaA==
kEpKAw,,RW50ZXIgcGFzc3dvcmQu,,,,,RGlnaXRlIGEgc2VuaGEu,,SW50cm9kdWNpciBsYSBjb250cmFzZcOxYS4=
kUpKAw,,MDA4MjAwODM=,,,,,ODIwMDgz,,MDA4MjAwODM=
kkpKAw,,V2hhdCBkbyB5b3Ugd2FudD8=,,,,,TyBxdWUgdm9jw6ogcXVlcj8=,,wr9RdcOpIHF1aWVyZXM/
k0pKAw,,T3Blbg==,,,,,QWJlcnRv,,QWJyaXIu
lEpKAw,,Q2xvc2U=,,,,,RmVjaGFy,,Q2VycmFyLg==
lUpKAw,,VGhlIHN3aXRjaCBoYXMgYmVlbiB0dXJuZWQgb24u,,,,,TyBpbnRlcnJ1cHRvciBmb2kgbGlnYWRvLg==,,RWwgaW50ZXJydXB0b3Igc2UgZW5jZW5kacOzLg==
lkpKAw,,VGhlIHN3aXRjaCBoYXMgYmVlbiB0dXJuZWQgb2ZmLg==,,,,,TyBpbnRlcnJ1cHRvciBmb2kgZGVzbGlnYWRvLg==,,RWwgaW50ZXJydXB0b3Igc2UgYXBhZ8OzLg==
l0pKAw,,V3JvbmcuIFlvdSdyZSBub3QgZWxpZ2libGUgdG8gdXNlIG1lLiBpZA==,,,,,RXJyYWRvLiBWb2PDqiBuw6NvIHRlbSBkaXJlaXRvIGEgbWUgdXNhci4gaWQ=,,SW5jb3JyZWN0by4gTm8gcHVlZGVzIHVzYXIgbWkgSUQu
mEpKAw,,V2FudGVkIE5vdGljZQ==,,,,,QXZpc28gZGUgcHJvY3VyYQ==,,V2FudGVkIE5vdGljZQ==
mUpKAw,,PT09PU5hdGlvbmFsIFdhbnRlZCBOb3RpY2U9PT09ClBsZWFzZSByZXBvcnQgYW55IGluZm9ybWF0aW9uCnJlZ2FyZGluZyB0aGVzZSBjcmltaW5hbHMgdG8KdGhlIFJ1bmUtTWlkZ2FydHMgS2luZ2RvbSdzCkhvbWVsYW5kIFNlY3VyaXR5IE9mZmljZS4=,,,,,I0VSUk9SIQ==,,PT09PUF2aXNvIGRlIGLDunNxdWVkYSBuYWNpb25hbD09PT0KQ29tdW5pcXVlIGN1YWxxdWllciBpbmZvcm1hY2nDs24Kc29icmUgZXN0b3MgZGVsaW5jdWVudGVzIGEKbGEgb2ZpY2luYSBkZSBTZWd1cmlkYWQgTmFjaW9uYWwKZGVsIHJlaW5vIGRlIFJ1bmUtTWlkZ2FydHMu
mkpKAw,,PT09PU5hdGlvbmFsIFdhbnRlZCBOb3RpY2U9PT09Cl4wMDAwRkZMb3VpcyBWb24gU2lsb2tlbnNeMDAwMDAwIC0gSHVtYW4gTWFsZQpeMDAwMEZGTWFydGhhIEhlcnRpemFuXjAwMDAwMCAtIEh1bWFuIEZlbWFsZQpeMDAwMEZGQ2F0Zm9paV4wMDAwMDAgLSBQZXQgQ2F0,,,,,PT09PUF2aXNvIGRlIHByb2N1cmFkbyBuYWNpb25hbD09PT0KXjAwMDBGRkxvdWlzIFZvbiBTaWxva2Vuc14wMDAwMDAgLSBIb21lbSBIdW1hbm9pZGUKXjAwMDBGRk1hcnRoYSBIZXJ0aXphbl4wMDAwMDAgLSBNdWxoZXIgSHVtYW5vaWRlCl4wMDAwRkZDYXRmb2lpXjAwMDAwMCAtIEdhdG8gZGUgZXN0aW1hw6fDo28=,,PT09PUF2aXNvIGRlIGLDunNxdWVkYSBuYWNpb25hbD09PT0KXjAwMDBGRkxvdWlzIFZvbiBTaWxva2Vuc14wMDAwMDAsIGh1bWFubwpeMDAwMEZGTWFydGhhIEhlcnRpemFuXjAwMDAwMCwgaHVtYW5hCl4wMDAwRkZDYXRmb2lpXjAwMDAwMCwgZ2F0byBtYXNjb3Rh
m0pKAw,,PT09PU5hdGlvbmFsIFdhbnRlZCBOb3RpY2U9PT09ClRoZXNlIGluZmFtb3VzIG1lbWJlcnMKb2YgdGhlIFogR2FuZyBhcmUgc3VzcGVjdGVkCm9mIHN0ZWFsaW5nIG5hdGlvbmFsIHRyZWFzdXJlLApjb21taXR0aW5nIGZyYXVkLCBmb3JnZXJ5LAphbmQgcHJvbW90aW5nIG92ZXJhbGwKZGVwcmF2aXR5IGFuZCBpbW1vcmFsaXR5Lg==,,,,,PT09PUF2aXNvIGRlIHByb2N1cmFkbyBuYWNpb25hbD09PT0KRXNzZXMgaW5mYW1lcyBtZW1icm9zCmRhIEdhbmd1ZSBaIHPDo28gc3VzcGVpdG9zIApkZSByb3ViYXIgdW0gdGVzb3VybyBuYWNpb25hbCwKY29tZXRlciBmcmF1ZGVzLCBmYWxzaWZpY2HDp8O1ZXMsCmUgZGUgcHJvbW92ZXIgYQpkZXByYXZhw6fDo28gZSBpbW9yYWxpZGFkZS4=,,PT09PUF2aXNvIGRlIGLDunNxdWVkYSBuYWNpb25hbD09PT0KRXN0b3MgbWllbWJyb3MgaW5mYW1lcwpkZSBsYSBQYW5kaWxsYVogc29uIHNvc3BlY2hvc29zCmRlIHJvYmFyIGVsIHRlc29ybyBuYWNpb25hbCwKY29tZXRlciBmcmF1ZGUsIGZhbHNpZmljYWNpw7NuLAp5IHByb21vdmVyIGxhCmRlcHJhdmFjacOzbiBlIGlubW9yYWxpZGFkIGVuIGdlbmVyYWwu
nEpKAw,,PT09PU5hdGlvbmFsIFdhbnRlZCBOb3RpY2U9PT09CkFueW9uZSB0aGF0IGNhcHR1cmVzCnRoZSBsaXN0ZWQgY3JpbWluYWxzIHdpbGwKYmUgcmV3YXJkZWQgd2l0aCB0aGUgQm9vawpvZiBGb3JiaWRkZW4gTXlzdGVyeSwgb25lCm9mIHRoZSBraW5nZG9tJ3MgdHJlYXN1cmVzLg==,,,,,PT09PUF2aXNvIGRlIHByb2N1cmFkbyBuYWNpb25hbD09PT0KUXVhbHF1ZXIgcGVzc29hIHF1ZSBjYXB0dXJhcgpvcyBjcmltaW5vc29zIGxpc3RhZG9zIHNlcsOhIApyZWNvbXBlbnNhZG8gY29tIG8gTGl2cm8KZGUgTWlzdMOpcmlvIFByb2liaWRvLCAKdW0gZG9zIHRlc291cm9zIGRvIHJlaW5vLg==,,PT09PUF2aXNvIGRlIGLDunNxdWVkYSBuYWNpb25hbD09PT0KQ3VhbHF1aWVyYSBxdWUgY2FwdHVyZQphIGVzdG9zIGRlbGluY3VlbnRlcwpzZXLDoSByZWNvbXBlbnNhZG8gY29uIGVsIExpYnJvCmRlbCBtaXN0ZXJpbyBwcm9oaWJpZG8sIHVubwpkZSBsb3MgdGVzb3JvcyBkZWwgcmVpbm8u
nUpKAw,,W0NoaWVmIE9mZmljZXJdCkV2ZXIgc2luY2UgeW91IGNhcHR1cmVkCnRoZSBaIEdhbmcsIGNyaW1lIGhhcyBnb25lCmRvd24gdG8gYW4gYWxsIHRpbWUgbG93LgpUaGFua3MgZm9yIGhlbHBpbmcgdXMgb3V0fg==,,,,,W0NoZWZlIGRhIFBvbMOtY2lhXQpEZXNkZSBxdWUgdm9jw6ogY2FwdHVyb3UKYSBHYW5ndWUgWiwgbyBjcmltZSBjYWl1CnBhcmEgbyBuw612ZWwgbWFpcyBiYWl4byBkZSB0b2RvcyBvcyB0ZW1wb3MuCk9icmlnYWRvIHBvciBub3MgYWp1ZGFyfg==,,W1ByaW1lciBvZmljaWFsXQpEZXNkZSBxdWUgY2FwdHVyYXN0ZQphIGxhIFBhbmRpbGxhWiwgZWwgY3JpbWVuIGhhCmRpc21pbnVpZG8gYSBtw61uaW1vcyBoaXN0w7NyaWNvcy4KR3JhY2lhcyBwb3IgYXl1ZGFybm9zfi4=
nkpKAw,,W0NoaWVmIE9mZmljZXJdClBlYWNlIG5ldmVyIGxhc3RzIGxvbmcuLi4KU29tZSBvdGhlciBmaWVuZHMgd2lsbApyZXBsYWNlIHRoZSBaIEdhbmcgc29vbi4KV2hlbiB0aGF0IGhhcHBlbnMsIEkgaG9wZQp3ZSBjYW4gY291bnQgb24geW91IGFnYWluLg==,,,,,W0NoZWZlIGRhIFBvbMOtY2lhXQpBIHBheiBudW5jYSBkdXJhIG11aXRvLi4uCkFsZ3VucyBvdXRyb3MgZGVtw7RuaW9zCnN1YnN0aXR1aXLDo28gYSBnYW5ndWUgWiBlbSBicmV2ZS4KUXVhbmRvIGlzc28gYWNvbnRlY2VyLCBlc3Blcm8KcXVlIHBvc3NhbW9zIGNvbnRhciBjb20gdm9jw6ogbm92YW1lbnRlLg==,,W1ByaW1lciBvZmljaWFsXQpMYSBwYXogbnVuY2EgZHVyYSBtdWNob+KApgpPdHJvcyBkZW1vbmlvcwpyZWVtcGxhemFyw6FuIHByb250byBhIGxhIFBhbmRpbGxhWi4KQ3VhbmRvIGVzbyBvY3VycmEsIGVzcGVybwpxdWUgcG9kYW1vcyBjb250YXIgY29udGlnbyBkZSBudWV2by4=
n0pKAw,,Q2hpZWYgT2ZmaWNlcg==,,,,,Q2hlZmUgZGEgUG9sw61jaWE=,,Q2hpZWYgT2ZmaWNlcg==
oEpKAw,,W0NoaWVmIE9mZmljZXJdCllvdSdyZSBjYXJyeWluZyBmYXIgdG9vCm11Y2ggcmlnaHQgbm93LiBQbGVhc2UKbGlnaHRlbiB5b3VyIGxvYWQgYnkKcGxhY2luZyB5b3VyIGl0ZW1zCmluIHRoZSBLYWZyYSBTdG9yYWdlLg==,,,,,W0NoZWZlIGRhIFBvbMOtY2lhXQpWb2PDqiBlc3TDoSBjYXJyZWdhbmRvIG11aXRvCmRlbWFpcyBuZXN0ZSBtb21lbnRvLiBQb3IgZmF2b3IKYWxpdmllIHN1YSBjYXJnYQpjb2xvY2FuZG8gc2V1cyBpdGVucwpubyBBcm1hesOpbSBkYSBLYWZyYS4=,,W1ByaW1lciBvZmljaWFsXQpMbGV2YXMgZGVtYXNpYWRhcwpjb3NhcyBhaG9yYSBtaXNtby4gUG9yIGZhdm9yLAphbGlnZXJhIHR1IGNhcmdhCmRlamFuZG8gYWxndW5vcyBvYmpldG9zCmVuIGVsIEFsbWFjw6luIGRlIEthZnJhLg==
oUpKAw,,W0NoaWVmIE9mZmljZXJdCkFkdmVudHVyZXJzLCB0aGlzIGlzCnlvdXIgY2hhbmNlIHRvIHByb3RlY3QKYW5kIHNlcnZlIHlvdXIgY291bnRyeSEKUGxlYXNlIHJlYWQgdGhlIE5hdGlvbmFsCldhbnRlZCBOb3RpY2UgZm9yIG1vcmUgZGV0YWlscy4=,,,,,W0NoZWZlIGRhIFBvbMOtY2lhXQpBdmVudHVyZWlyb3MsIGVzdGEgw6kgYQpzdWEgY2hhbmNlIGRlIHByb3RlZ2VyCmUgc2VydmlyIHNldSBwYcOtcyEKUG9yIGZhdm9yLCBsZWlhIG8gQXZpc28gZGUKUHJvY3VyYWRvIHBhcmEgb2J0ZXIgbWFpcyBkZXRhbGhlcy4=,,W1ByaW1lciBvZmljaWFsXQpUcm90YW11bmRvcywgZXN0YSBlcwp0dSBvcG9ydHVuaWRhZCBkZSBwcm90ZWdlcgp5IHNlcnZpciBhIHR1IHBhw61zLgpMZWUgZWwgYXZpc28gZGUKYsO6c3F1ZWRhIG5hY2lvbmFsIHBhcmEgb2J0ZW5lciBtw6FzIGluZm9ybWFjacOzbi4=
okpKAw,,W0NoaWVmIE9mZmljZXJdCkF0dGVudGlvbiwgYXR0ZW50aW9uLgpUaGUgSG9tZWxhbmQgU2VjdXJpdHkgT2ZmaWNlCm9mIHRoZSBSdW5lLU1pZGdhcnRzIEtpbmdkb20KaXMgbG9va2luZyBmb3IgYW55IGluZm9ybWF0aW9uCnJlZ2FyZGluZyB0aGUgWiBHYW5nLg==,,,,,W0NoZWZlIGRhIFBvbMOtY2lhXQpBdGVuw6fDo28sIGF0ZW7Dp8Ojby4KTyBFc2NyaXTDs3JpbyBkZSBTZWd1cmFuw6dhIE5hY2lvbmFsCmRvIFJlaW5vIGRlIFJ1bmUtTWlkZ2FyZAplc3TDoSBwcm9jdXJhbmRvIHBvciBxdWFscXVlciBpbmZvcm1hw6fDo28Kc29icmUgYSBHYW5ndWUgWi4=,,W1ByaW1lciBvZmljaWFsXQpBdGVuY2nDs24sIGF0ZW5jacOzbi4KTGEgb2ZpY2luYSBkZSBTZWd1cmlkYWQgTmFjaW9uYWwKZGVsIHJlaW5vIGRlIFJ1bmUtTWlkZ2FydHMKZXN0w6EgYnVzY2FuZG8gY3VhbHF1aWVyIGluZm9ybWFjacOzbgpzb2JyZSBsYSBQYW5kaWxsYVou
o0pKAw,,W0NoaWVmIE9mZmljZXJdClRoZXJlIGFyZSB0aHJlZSBtZW1iZXJzOgpMb3VpcyBWb24gU2lsb2tlbnMgYS5rLmEuCkxvdWlzLCBNYXJ0aGEgSGVydGl6YW4gYS5rLmEuCk1hcnRoYSwgYW5kIENhdGZvaWkgYS5rLmEuCkNhdGZvaWkgbXVzdCBiZSBjYXB0dXJlZCE=,,,,,W0NoZWZlIGRhIFBvbMOtY2lhXQpIw6EgdHLDqnMgbWVtYnJvczoKTG91aXMgVm9uIFNpbG9rZW5zIGEuay5hLgpMb3VpcywgTWFydGhhIEhlcnRpemFuIGEuay5hLgpNYXJ0aGEsIGUgQ2F0Zm9paSBhLmsuYS4KQ2F0Zm9paSBkZXZlIHNlciBjYXB0dXJhZG8h,,W1ByaW1lciBvZmljaWFsXQpIYXkgdHJlcyBtaWVtYnJvczoKTG91aXMgVm9uIFNpbG9rZW5zLCBhbGlhcwpMb3VpczsgTWFydGhhIEhlcnRpemFuLCBhbGlhcwpNYXJ0aGE7IHkgQ2F0Zm9paSwgYWxpYXMKQ2F0Zm9paSwgeSBkZWJlbiBzZXIgY2FwdHVyYWRvcy4=
pEpKAw,,W0NoaWVmIE9mZmljZXJdCk9oLCB3ZXJlIHlvdSBpbnRlcmVzdGVkCmluIHB1cnN1aW5nIHRoZSBjcmltaW5hbHMKbGlzdGVkIGluIHRoZSBXYW50ZWQgbm90aWNlPwpJJ20gc29ycnksIGJ1dCB5b3UncmUgbm90CnJlYWR5IGZvciB0aGF0IGtpbmQgb2YgdGFzay4uLgpCdXQgSSBlbmNvdXJnZSB5b3UgdG8gdHJhaW4hClRoYW5rIHlvdS4=,,,,,W0NoZWZlIGRhIFBvbMOtY2lhXQpPaCwgdm9jw6ogZXN0YXZhIGludGVyZXNzYWRvCmVtIHBlcnNlZ3VpciBvcyBjcmltaW5vc29zCmxpc3RhZG9zIG5vIGF2aXNvIGRlIHByb2N1cmFkb3M/ClNpbnRvIG11aXRvLCBtYXMgdm9jw6ogbsOjbyBlc3TDoQpwcm9udG8gcGFyYSBlc3NlIHRpcG8gZGUgdGFyZWZhLi4uCk1hcyBldSBvIGVuY29yYWpvIGEgdHJlaW5hciEKT2JyaWdhZG8u,,W1ByaW1lciBvZmljaWFsXQpPaCwgwr90ZSBpbnRlcmVzYQppciB0cmFzIGxvcyBkZWxpbmN1ZW50ZXMKbWVuY2lvbmFkb3MgZW4gZWwgYXZpc28gZGUgYsO6c3F1ZWRhPwpMbyBzaWVudG8sIHBlcm8gbm8gcHVlZGVzCmNvbXBsZXRhciBlc2UgdGlwbyBkZSB0YXJlYXPigKYKwqFQZXJvIHRlIGFuaW1vIGEgcXVlIGVudHJlbmVzIQpHcmFjaWFzLg==
pUpKAw,,W0NoaWVmIE9mZmljZXJdCkhlbGxvLCBSdW5lLU1pZGdhcnRpYW4uCldoYXQgYnJpbmdzIHlvdSBoZXJlPw==,,,,,W0NoZWZlIGRhIFBvbMOtY2lhXQpPbMOhLCBSdW5lLU1pZGdhcmRpYW4uCk8gcXVlIG8gdHJheiBhcXVpPw==,,W1ByaW1lciBvZmljaWFsXQpIb2xhLCBoYWJpdGFudGUgZGUgUnVuZS1NaWRnYXJ0cy4Kwr9RdcOpIHRlIHRyYWUgcG9yIGFxdcOtPw==
pkpKAw,,TmF0aW9uYWwgV2FudGVkIE5vdGljZQ==,,,,,QXZpc28gZGUgcHJvY3VyYWRvIG5hY2lvbmFs,,QXZpc28gZGUgYsO6c3F1ZWRhIG5hY2lvbmFsLg==
p0pKAw,,WiBHYW5n,,,,,R2FuZ3VlIFo=,,UGFuZGlsbGFaLg==
qEpKAw,,V2hhdCBjcmltZXMgZGlkIFogR2FuZyBjb21taXQ/,,,,,UXVhaXMgY3JpbWVzIGEgR2FuZ3VlIFogY29tZXRldT8=,,wr9RdcOpIGRlbGl0b3MgY29tZXRpw7MgbGEgUGFuZGlsbGFaPw==
qUpKAw,,W0NoaWVmIE9mZmljZXJdCkFoLCB3ZXJlIHlvdSBpbnRlcmVzdGVkCmluIHB1cnN1aW5nIHRoZSBaIEdhbmc/ClBsZWFzZSBjYXJlZnVsbHkgcmVhZCB0aGUKV2FudGVkIG5vdGljZSBwb3N0ZWQgcmlnaHQKbmV4dCB0byBtZS4gV2UgZGVzcGVyYXRlbHkKbmVlZCBoZWxwIHRvIGNhdGNoIHRoZW0u,,,,,W0NoZWZlIGRhIFBvbMOtY2lhXQpBaCwgdm9jw6ogZXN0YXZhIGludGVyZXNzYWRvCmVtIHBlcnNlZ3VpciBhIEdhbmd1ZSBaPwpQb3IgZmF2b3IsIGxlaWEgYXRlbnRhbWVudGUKbyBhdmlzbyBkZSBwcm9jdXJhZG8KYWZpeGFkbyBhbyBtZXUgbGFkby4KUHJlY2lzYW1vcyBkZXNlc3BlcmFkYW1lbnRlCmRlIGFqdWRhIHBhcmEgY2FwdHVyw6EtbG9zLg==,,W1ByaW1lciBvZmljaWFsXQpBaCwgwr90ZSBpbnRlcmVzYWJhCmJ1c2NhciBhIGxhIFBhbmRpbGxhWj8KTGVlIGF0ZW50YW1lbnRlIGVsCmF2aXNvIGRlIGLDunNxdWVkYSBwdWJsaWNhZG8KYSBtaSBsYWRvLiBOZWNlc2l0YW1vcyBheXVkYQpkZXNlc3BlcmFkYW1lbnRlIHBhcmEgYXRyYXBhcmxvcy4=
qkpKAw,,W0NoaWVmIE9mZmljZXJdCklmIHlvdSB3YW50IHRvIGxlYXJuCm1vcmUgYWJvdXQgdGhlIFogR2FuZywKSSBzdWdnZXN0IHRhbGtpbmcgdG8KYSBrbmlnaHQgbmFtZWQgVmFsZGVzLgpIZSdzIGZhaXJseSBmYW1pbGlhciB3aXRoCnRoZWlyIGJyYW5kIG9mIGFudGljcy4=,,,,,W0NoZWZlIGRhIFBvbMOtY2lhXQpTZSB2b2PDqiBxdWlzZXIgc2FiZXIKbWFpcyBzb2JyZSBhIEdhbmd1ZSBaLApzdWdpcm8gZmFsYXIgY29tCnVtIGNhdmFsZWlybyBjaGFtYWRvIFZhbGRlcy4KRWxlIGVzdMOhIGJhc3RhbnRlIGZhbWlsaWFyaXphZG8KY29tIGFzIHRyYXZlc3N1cmFzIGRlbGVzLg==,,W1ByaW1lciBvZmljaWFsXQpTaSBxdWllcmVzIGFwcmVuZGVyCm3DoXMgc29icmUgbGEgUGFuZGlsbGFaLApzdWdpZXJvIHF1ZSBoYWJsZXMgY29uCnVuIGNhYmFsbGVybyBsbGFtYWRvIFZhbGRlcy4KRXN0w6EgYmFzdGFudGUgZmFtaWxpYXJpemFkbyBjb24Kc3VzIGV4Y2VudHJpY2lkYWRlcy4=
