4MS9Bg,,R2lybA==,,,,,R2Fyb3Rh,,R2lybA==
Usa9Bg,,VmljZW50ZSBsb29rcyBhdCBtZSB3aXRoIGEgc3VycHJpc2VkIGZhY2Uu,,,,,W1ZpY2VudGVdCiDDiSB1bSB0ZXNvdXJvLiAKVm9jw6ogZW5jb250cm91IHVtIGdyYW5kZSB0ZXNvdXJvIQpDb252ZXJzZSBjb21pZ28gdW0gcG91Y28sIGVzdMOhIGJlbT8=,,KFZpY2VudGUgbWUgbWlyYSBzb3JwcmVuZGlkbyku
U8a9Bg,,UG9pbnQgYXQgdGhlIGJydXNoLg==,,,,,W1ZpY2VudGVdCkFsZ3XDqW0gZXN0YXZhIGVzcGVyYW5kbyBwb3Igdm9jw6ouCkVsZSBlc3RhdmEgZXNwZXJhbmRvIHBvciBhbGd1w6ltIHBhcmEgdHJhemVyIG8gc2V1IHBpbmNlbCBkZSB2b2x0YS4KVmFtb3MgZW50cmFyLg==,,U2XDsWFsYXIgZWwgUGluY2VsLg==
VMa9Bg,,W1ZpY2VudGVdCkhhaGEhIQpBaGFoYWhhaGEhISEhIQpJIGdvdCBpdCBub3chCkNvbmdyYXR1bGF0aW9ucy4=,,,,,W1ZpY2VudGVdCkV1IHZvdSBvdXZpciBhIHN1YSBoaXN0w7NyaWEu,,W1ZpY2VudGVdCsKhSmEsIGphIQrCoUphLCBqYSwgamEsIGphIQrCoVlhIGVudGVuZMOtIQpGZWxpY2lkYWRlcy4=
Vca9Bg,,W1ZpY2VudGVdCkl0J3MgYSB0cmVhc3VyZS4KWW91IGZpbmQgYSBiaWcgdHJlYXN1cmUhClRhbGsgdG8gbWUgZm9yIGJpdCB3b24ndCB5b3U/,,,,,W1ZpY2VudGVdCkV1IGFndWFyZGFyZWkgc2V1IHRyYWJhbGhvIGRhcXVpIGVtIGRpYW50ZS4KVm9jw6ogZGV2ZSBzZXIgdW0gYm9tIFJlbmVnYWRvLgpFdSB0ZW5obyBjZXJ0ZXphLg==,,W1ZpY2VudGVdCkVzIHVuIHRlc29yby4KwqFFbmNvbnRyYXN0ZSB1biBncmFuIHRlc29ybyEKQ3XDqW50YW1lIHVuIHBvY28sIMK/cXVpZXJlcz8=
Vsa9Bg,,W1ZpY2VudGVdClRoZXJlIGlzIHNvbWVvbmUgd2hvIGhhcwpiZWVuIHdhaXRpbmcgZm9yIHlvdS4KSGUncyBiZWVuIHdhaXRpbmcgZm9yIHNvbWVvbmUKdG8gYnJpbmcgdGhpcyBicnVzaCBiYWNrLgpMZXQncyBnbyB1cHN0YWlycy4=,,,,,Vml0bw==,,W1ZpY2VudGVdCkhheSBhbGd1aWVuIHF1ZQp0ZSBlc3RhYmEgZXNwZXJhbmRvLgpFc3R1dm8gZXNwZXJhbmRvIGEgYWxndWllbgpxdWUgcmVjdXBlcmFyYSBlc3RlIFBpbmNlbC4KTGV0J3MgZ28gdXBzdGFpcnMu
V8a9Bg,,W1ZpY2VudGVdCkknbSBnb2luZyB0byBsaXN0ZW4gdG8geW91ciBzdG9yeS4=,,,,,W1ZpdG9dCkJlbS12aW5kby4KTyBxdWUgdm9jw6ogZXN0w6EgcHJvY3VyYW5kbz8=,,W1ZpY2VudGVdCkVzY3VjaGFyw6kgdHUgaGlzdG9yaWEu
WMa9Bg,,W1ZpY2VudGVdCkknbSBleHBlY3RpbmcgeW91ciB3b3JrIGZyb20gbm93IG9uLgpZb3UgbXVzdCBiZSBhIGdvb2QgU2hhZG93IENoYXNlci4KSSdtIHN1cmUgb2YgaXQu,,,,,W1ZpdG9dCk9mZXJlY2Vtb3MgdW0gcGluY2VsIHBhcmEgYXBlbmFzIHVtYSBwZXNzb2EuCkV1IG7Do28gcG9zc28gb2ZlcmVjZXIgcGluY8OpaXMgZXh0cmFzLg==,,W1ZpY2VudGVdCkFob3JhIGVzcGVyYXLDqSBvw61yIGRlIHR1IHRyYWJham8uCkRlYmVzIGRlIHNlciBleGNlbGVudGUgZW4gbGEgY2xhc2UgUGVyc2VndWlkb3IgZGUgc29tYnJhcy4KTm8gdGVuZ28gZHVkYXMu
Wca9Bg,,Vml0bw==,,,,,W1ZpdG9dClZvY8OqIHRyb3V4ZSB0dWRvIHF1ZSBwcmVjaXNhLgpWb3UgdHJvY2FyIG8gcGluY2VsIHF1ZSBmaXogYW50ZXMu,,Vml0bw==
Wsa9Bg,,W1ZpdG9dCldlbGNvbWUuCldoYXQgYXJlIHlvdSBsb29raW5nIGZvcj8=,,,,,W1ZpdG9dClBhcmEgcGluY2VsIGRlIG1hcXVpYWdlbSwKdm9jw6ogcHJlY2lzYSBkZSAxIENvcnRlIGRlIEJhbWJ1LAoxMCBwbHVtYXMKZSAxMDAuMDAwIHplbnlzLg==,,W1ZpdG9dClRlIGRhbW9zIGxhIGJpZW52ZW5pZGEuCsK/UXXDqSBlc3TDoXMgYnVzY2FuZG8/
W8a9Bg,,W1ZpdG9dCldlIG9mZmVyIG9uZSBibHVzaCB0byBvbmx5IG9uZSBwZXJzb24uCldlIGNhbid0IG9mZmVyIGV4dHJhIGJsdXNoZXMu,,,,,W1ZpdG9dClNlIHZvY8OqIHBlcmRlciBvIHNldSBwaW5jZWwsIHBvZGVtb3MgZmF6ZXIgdW0gcGluY2VsIHBvciB1bWEgdGF4YSBleHRyYS4KTGVtYnJlIGRpc3NvLg==,,W1ZpdG9dCk9mcmVjZW1vcyB1biBQaW5jZWwgcG9yIHBlcnNvbmEuCk5vIHBvZGVtb3MgZGFyIFBpbmNlbGVzIGRlIG3DoXMu
XMa9Bg,,W1ZpdG9dCllvdSBicm91Z2h0IGFsbCB3aGF0IHlvdSBuZWVkLgpJJ20gZ29pbmcgdG8gZXhjaGFuZ2UgdGhlIGJsdXNoIEkgbWFkZSBiZWZvcmUu,,,,,W1ZpdG9dClZvY8OqIHRyb3V4ZSB0dWRvIHF1ZSBwcmVjaXNhLgpFc3BlcmUgc8OzIHVtIG1pbnV0by4KVm91IHRyb2NhciBvIHBpbmNlbCBxdWUgZml6Lg==,,W1ZpdG9dClRyYWppc3RlIHRvZG8gbG8gbmVjZXNhcmlvLgpUZSBsbyBjYW5qZWFyw6kgcG9yIGVsIFBpbmNlbCBxdWUgaGljZSBhbnRlcy4=
Xca9Bg,,W1ZpdG9dCkZvciBibHVzaCB0byBtYWtlIHVwCllvdSBuZWVkIDEgYmFtYm9vIGN1dCwKMTAgZmVhdGhlcnMKYW5kIDEwMDAwMCB6ZW55Lg==,,,,,W1ZpdG9dCkFxdWkgZXN0w6Eu,,W1ZpdG9dClBhcmEgZWwgUGluY2VsIGRlIG1hcXVpbGxhamUsCm5lY2VzaXRhcyAxUGllemEgZGUgYmFtYsO6LAoxMFBsdW1hcwp5IDEwMDAwMHplbnku
Xsa9Bg,,W1ZpdG9dCklmIHlvdSBsb3N0IHlvdXIgYmx1c2gsIHdlIGNhbiBtYWtlIGJsdXNoIHdpdGggZXh0cmEgZmVlLgpUYWtlIGl0IHlvdXIgbWluZC4=,,,,,W1ZpdG9dClBhcmEgcGluY2VsIGRlIHBpbnR1cmEsCnZvY8OqIHByZWNpc2EgZGUgMiBDb3J0ZXMgZGUgQmFtYnUsCjMwIHBsdW1hcwplIDIwMC4wMDAgemVueXMu,,W1ZpdG9dClNpIHBlcmRpc3RlIGVsIFBpbmNlbCwgcG9kZW1vcyBoYWNlciBvdHJvIHBvciB1biBjb3N0byBleHRyYS4KVGVubG8gZW4gY3VlbnRhLg==
X8a9Bg,,W1ZpdG9dCllvdSBicm91Z2h0IGFsbCB3aGF0IHlvdSBuZWVkLgpXYWl0IGEgYml0LgpJJ20gZ29pbmcgdG8gZXhjaGFuZ2UgdGhlIGJsdXNoIEkgbWFkZS4=,,,,,W1ZpdG9dClNlbXByZSBxdWUgdm9jw6ogcHJlY2lzYXIgZGUgdW0gcGluY2VsLCB2ZW5oYSBtZSB2aXNpdGFyLgpBdMOpIG1haXMh,,W1ZpdG9dClRyYWppc3RlIHRvZG8gbG8gbmVjZXNhcmlvLgpFc3BlcmEgdW4gcG9jby4KVGUgbG8gY2FuamVhcsOpIHBvciBlbCBQaW5jZWwgcXVlIGhpY2Uu
YMa9Bg,,W1ZpdG9dCkhlcmUgeW91IGFyZS4=,,,,,W1ZpdG9dCkJlbS12aW5kby4KIMOJIG8gbG9jYWwgZGUgdHJhYmFsaG8gc29tYnJpby4=,,W1ZpdG9dCkFxdcOtIHRpZW5lei4=
Yca9Bg,,W1ZpdG9dCkZvciBibHVzaCB0byBwYWludApZb3UgbmVlZCAyIGJhbWJvbyBjdXRzLAozMCBmZWF0aGVycwphbmQgMjAwMDAwIHplbnku,,,,,W1ZpdG9dClRpbnRhPwpQZXJndW50ZSBhbyBhc3Npc3RlbnRlIHF1ZSBlc3TDoSBhbGku,,W1ZpdG9dClBhcmEgZWwgUGluY2VsLCBuZWNlc2l0YXMKbmVjZXNpdGFzIDJQaWV6YXMgZGUgYmFtYsO6LAozMFBsdW1hcwp5IDIwMDAwMHplbnku
Ysa9Bg,,W1ZpdG9dCldoZW5ldmVyIHlvdSBuZWVkIGEgYmx1c2gsIHZpc2l0IG1lLgpTZWUgeW91IQ==,,,,,W1ZpdG9dCk8gaG9tZW0gcXVlIGVzdMOhIG5hIGZyZW50ZSBkbyBiYWxjw6NvIMOpIG8gZ2VyZW50ZS4=,,W1ZpdG9dClZ1ZWx2ZSBjdWFuZG8gbmVjZXNpdGVzIHVuIFBpbmNlbC4KwqFOb3MgdmVtb3Mh
Y8a9Bg,,W1ZpdG9dCldlbGNvbWUuCkl0J3Mgc2hhZG93IHdvcmtwbGFjZS4=,,,,,VmljZW50ZQ==,,W1ZpdG9dClRlIGRhbW9zIGxhIGJpZW52ZW5pZGEuCkVzdGUgZXMgdW4gVGFsbGVyIGRlIHNvbWJyYXMu
ZMa9Bg,,W1ZpdG9dClBhaW50PwpBc2sgdGhlIGFzc2lhdGFudCBzdGFuZGluZyBvdmVyIHRoZXJlLg==,,,,,W1ZpY2VudGVdClNlIG7Do28gdGVtIG5hZGEgZGUgZXNwZWNpYWwgcGFyYSBmYXplciBhcXVpLCDDqSBtZWxob3Igdm9jw6ogaXIgZW1ib3JhLgpQYXNzYWdlbSBwcm9pYmlkYS4=,,W1ZpdG9dCsK/UGludHVyYT8KUHJlZ8O6bnRhbGUgYWwgYXl1ZGFudGUgcXVlIGVzdMOhIGFow60u
Zca9Bg,,W1ZpdG9dClRoZSBtYW4gd2hvIGlzIHN0YW5kaW5nIGluIGZyb210IG9mIGNvdW50ZXIgaXMgbWFuYWdlci4=,,,,,W1ZpY2VudGVdClBvciBhcXVpLgpFbGUgZXN0YXZhIGVzcGVyYW5kbyBwb3Igdm9jw6ogaMOhIGFsZ3VtIHRlbXBvLgpFdSBuw6NvLCBvIER1bWsu,,W1ZpdG9dCkVsIGhvbWJyZSBkZWxhbnRlIGRlbCBtb3N0cmFkb3IgZXMgZWwgYWRtaW5pc3RyYWRvci4=
Zsa9Bg,,VmljZW50ZQ==,,,,,W1ZpY2VudGVdCkR1bWsgcXVlciB2ZXIgdm9jw6ogY29tbyB1bSBSZW5lZ2Fkby4KQm9hcyBub3TDrWNpYXMsIGNlcnRvPw==,,VmljZW50ZQ==
Z8a9Bg,,W1ZpY2VudGVdCklmIHlvdSBkb24ndCBoYXZlIGFueXRoaW5nIHNwZWNpYWwgdG8gZG8gaGVyZSwgeW91J2QgYmV0dGVyIGxlYXZlLgpObyB0cmVzcGFzc2luZy4=,,,,,W1ZpY2VudGVdCk7Do28gdGVuaG8gbmVuaHVtYSByYXrDo28gZXNwZWNpYWwgcGFyYSB2aXIgYXF1aS4KVW0gYXNzaXN0ZW50ZSB2ZW5kZSB0aW50YSBlIGZlcnJhbWVudGFzLg==,,W1ZpY2VudGVdClNpIG5vIHRpZW5lcyBuYWRhIGVzcGVjaWFsIHF1ZSBoYWNlciBhcXXDrSwgc2Vyw6EgbWVqb3IgcXVlIHRlIHZheWFzLgpFc3TDoSBwcm9oaWJpZG8gZWwgcGFzby4=
aMa9Bg,,W1ZpY2VudGVdClRoaXMgd2F5LgpIZSdzIGJlZW4gd2FpdGluZyBmb3IgeW91IGEgd2hpbGUuCk5vdCBtZSwgRHVtay4=,,,,,RHVtaw==,,W1ZpY2VudGVdClBvciBhcXXDrS4KTGxldmEgdGllbXBvIGVzcGVyw6FuZG90ZS4KWW8gbm8sIHNpbm8gRHVtay4=
aca9Bg,,W1ZpY2VudGVdCkR1bWsgd2FudHMgdG8gaGF2ZSB5b3UgYXMgYSBTaGFkb3cgQ2hhc2VyLgpCaWcgbmV3cyByaWdodD8=,,,,,LSBWb2PDqiBuw6NvIHBvZGUgcHJvc3NlZ3VpciBuZXN0YSBhdmVudHVyYSBwb3JxdWUgcG9zc3VpIGl0ZW5zIGRlbWFpcy4gLQ==,,W1ZpY2VudGVdClF1aWVyZSBxdWUgc2VhcyBwYXJ0ZSBkZSBsb3MgUGVyc2VndWlkb3JlcyBkZSBzb21icmFzLgpRdcOpIGdyYW4gbm90aWNpYSwgwr9ubz8=
asa9Bg,,W1ZpY2VudGVdCkkgZG9uJ3QgaGF2ZSBhbnkgc3BlY2lhbCByZWFzb24gdG8gdmlzaXQgaGVyZS4KQW4gYXNzaXN0YW50IHNlbGxzIHRvb2xzIGFuZCBwYWludC4=,,,,,W0R1bWtdClZpY2VudGUuIFNlbSBTb2xpY2l0YcOnw7Vlcy4=,,W1ZpY2VudGVdCk5vIHRlbmdvIG5hZGEgZXNwZWNpYWwgcGFyYSBxdWUgZXN0w6lzIGFxdcOtLgpVbiBheXVkYW50ZSB2ZW5kZSBwaW50dXJhIHkgaGVycmFtaWVudGFzLg==
a8a9Bg,,RHVtaw==,,,,,W1ZpY2VudGVdClVtIHNvbGljaXRhZG9yLi4uLgpFdSBhY2hvIHF1ZSBuw6NvLiBFbGUgw6kgbm9zc28gY29sZWdhLg==,,RHVtaw==
bMa9Bg,,LSBZb3UgY2FuJ3QgZ28gb24gdGhpcyBxdWVzdCBiZWNhdXNlIG9mIHlvdXIgb3ZlcndlaWdodCBzdHVmZi4gLQ==,,,,,W0R1bWtdCi4uLiBBaD8=,,LU5vIHB1ZWRlcyBjb250aW51YXIgY29uIGVzdGEgbWlzacOzbiBwb3JxdWUgbGxldmFzIG11Y2hvIHBlc28uLQ==
bca9Bg,,W0R1bWtdClZpY2VudGUuIE5vIFNvbGljaXRpbmcu,,,,,W0R1bWtdCiDDiSB2b2PDqj8gVm9jw6ogw6kgYSBwZXNzb2EgcXVlIGVuY29udHJvdSBvIHBpbmNlbD8=,,W0R1bWtdClZpY2VudGUuIE5vIHF1aWVybyB1biBkZWZlbnNvci4=
bsa9Bg,,W1ZpY2VudGVdCkEgc29saWNpdG9yLi4uLi4uCkkgZG9uJ3QgdGhpbmsgc28uIEhlJ3Mgb3VyIGNvbGxlYWdlLg==,,,,,TW9zdHJhciBvIHBpbmNlbCBwYXJhIGVsZS4=,,W1ZpY2VudGVdCsK/VW4gZGVmZW5zb3LigKY/Ck5vIGxvIGNyZW8uIEVzIGNvbGVnYS4=
b8a9Bg,,W0R1bWtdCi4uLi5BaD8=,,,,,W0R1bWtdCiDDiSBpc3NvIG1lc21vLgpWb2PDqiBvIGVuY29udHJvdSBzb3ppbmhvPw==,,W0R1bWtdCuKApsK/QWg/
cMa9Bg,,W0R1bWtdCkl0J3MgeW91PyBZb3UgYXJlIHRoZSBvbmUgd2hvIGZvdW5kIHRoZSBicnVzaD8=,,,,,U2ltLg==,,W0R1bWtdCsK/VMO6PyDCv1TDuiBmdWlzdGUgcXVpZW4gZW5jb250csOzIGVsIFBpbmNlbD8=
cca9Bg,,U2hvdyB0aGUgYnJ1c2ggdG8gaGltLg==,,,,,Q29tIG1ldXMgYW1pZ29z,,TW9zdHJhcmxlIGVsIFBpbmNlbC4=
csa9Bg,,W0R1bWtdClRoYXQncyBpdC4KRGlkIHlvdSBmaW5kIGl0IGJ5IHlvdXJzZWxmPw==,,,,,W0R1bWtdCkh1bS4uLgpWb2PDqiB0ZW0gbXVpdGEgaGFiaWxpZGFkZS4gCkRlY2lmcmFyIG9zIGPDs2RpZ29zIGRldmVyaWEgdGVyIHNpZG8gZGlmw61jaWwuCk1hcyBuw6NvIGZvaSBwYXJhIHZvY8OqLg==,,W0R1bWtdCkVzbyBlcyB0b2RvLgrCv0xvIGVuY29udHJhc3RlIHBvciB0dSBjdWVudGE/
c8a9Bg,,WWVzLg==,,,,,W0R1bWtdCkh1bS4uLgpFc3NhIMOpIGEgc3VhIG91dHJhIGhhYmlsaWRhZGUuClBlc3NvYXMgcXVlIG7Do28gdMOqbSBhbWlnb3MgZGV2ZW0gc2VyIHNvbGl0w6FyaWFzLg==,,U8OtLg==
dMa9Bg,,V2l0aCBteSBmcmllbmRz,,,,,W0R1bWtdClBhcmEgbsOzcywgcmVsYWNpb25hbWVudG9zIHPDo28gbXVpdG8gaW1wb3J0YW50ZXMuClNlIHZvY8OqIGNvbmhlY2UgbWFpcyBwZXNzb2FzLCB0ZXLDoSBtYWlzIGFqdWRhLg==,,Q29uIG1pcyBhbWlnb3Mu
dca9Bg,,W0R1bWtdCkhtbS4uLgpZb3UgaGF2ZSBhIGhpZ2ggYWJpbGl0eS4KQnJlYWtpbmcgdGhlIGNvZGVzIHNob3VsZCBoYXZlIGJlZW4gdG91Z2guCkJ1dCBpdCB3YXNuJ3QgZm9yIHlvdS4=,,,,,W0R1bWtdCkNoZWdvdSBhIGhvcmEgZGUgbWUgYXByZXNlbnRhci4KRXUgc291IER1bWsu,,W0R1bWtdCk1tbeKApgpUaWVuZXMgdW5hIGdyYW4gaGFiaWxpZGFkLgpEZWJlIGRlIGhhYmVyIHNpZG8gZGlmw61jaWwgZGVzY2lmcmFyIGxvcyBjw7NkaWdvcy4KUGVybyBubyBlcmFuIHBhcmEgdGku
dsa9Bg,,W0R1bWtdCkhtbS4uLgpUaGF0J3MgeW91ciBvdGhlciBza2lsbC4KUGVvcGxlIHdobyBoYXZlIG5vCmZyaWVuZHMgbXVzdCBiZSBsb25lbHku,,,,,Vm9jw6ogw6kuLi4g,,W0R1bWtdCk1tbeKApgpFc2EgZXMgdHUgb3RyYSBoYWJpbGlkYWQuCkxhcyBwZXJzb25hcyBxdWUgbm8gdGllbmVuCmFtaWdvcyBkZWJlbiBkZSBzZW50aXJzZSBzb2xhcy4=
d8a9Bg,,W0R1bWtdClRvIHVzLCByZWxhdGlvbnNoaXBzCmFyZSB2ZXJ5IGltcG9ydGFudC4KWW91IGdldCBtb3JlIHBlb3BsZSwKeW91IGdldCBtb3JlIGhlbHAu,,,,,W1ZpY2VudGVdCkZyYW5nbyEgUXVlIHRhbCB1bSBmcmFuZ28gcGFyYSBlc3NlIGphbnRhcj8=,,W0R1bWtdClBhcmEgbm9zb3Ryb3MsIGxhcyByZWxhY2lvbmVzCnNvbiBtdXkgaW1wb3J0YW50ZXMuClNpIHRlIHJvZGVhIG3DoXMgZ2VudGUsCnJlY2liaXLDoXMgbcOhcyBheXVkYS4=
eMa9Bg,,W0R1bWtdCkl0J3MgdGltZSB0byBpbnRyb2R1Y2UgbXlzZWxmLgpJJ20gRHVtay4=,,,,,W0R1bWtdClBvciBxdWUgZnJhbmdvPwpQb3IgcXVlIHZvY8OqIGVzdMOhIG1lIGludGVycm9tcGVuZG8/ClF1ZXIgc2VyIGRlc3BlZGlkbz8=,,W0R1bWtdCkVzIGhvcmEgZGUgcHJlc2VudGFybWUuClNveSBEdW1rLg==
eca9Bg,,WW91IGFyZS4uLi4u,,,,,W1ZpY2VudGVdCkRlc2N1bHBlLi4u,,wr9EdW1r4oCmPw==
esa9Bg,,W1ZpY2VudGVdCkNoaWNrZW4hCkhvdyBhYm91dCBjaGlja2VuIGZvciBzdXBwZXI/,,,,,KEVsZSBzZSB2aXJhIHBhcmEgdm9jw6ogZSBkaXogJ8OpIHVtIHRhYnUgZmFsYXIgc29icmUgZnJhbmdvJy4p,,W1ZpY2VudGVdCsKhUG9sbG8hCsK/WSBzaSBjZW5hbW9zIHBvbGxvPw==
e8a9Bg,,W0R1bWtdCldoeSBjaGlja2VuPwpXaHkgYXJlIHlvdSBpbnRlcnJ1cHRpbmc/CllvdSB3YW5uYSBiZSBmaXJlZD8=,,,,,W0R1bWtdCkVuZmltLCB2YW1vcyBjaGVnYXIgYSB1bWEgY29uY2x1c8Ojby4KVm9jw6ouClZvY8OqIHZhaSBwcm9zcGVyYXIgcGVsYSB2b250YWRlIGRvIHBpbmNlbD8=,,W0R1bWtdCsK/UG9yIHF1w6kgcG9sbG8/CsK/UG9yIHF1w6kgaW50ZXJydW1wZXM/CsK/UXVpZXJlcyBxdWUgdGUgZGVzcGlkYW4/
fMa9Bg,,W1ZpY2VudGVdClNvcnJ5Li4u,,,,,UHJvc3BlcmFyPyBIZWluPw==,,W1ZpY2VudGVdCkxvIHNpZW50b+KApg==
fca9Bg,,KEhlIHR1cm5zIHRvIHlvdSBhbmQgc2F5cyAnaXQncyB0YWJvbyB0byB0YWxrIGFib3V0IGNoaWNrZW4nLik=,,,,,W0R1bWtdCk8gcGluY2VsIGZvaSB1c2FkbyBwZWxvIG1lc3RyZS4KQXMgcGludHVyYXMgZmVpdGFzIHBvciBlbGUgdMOqbSB1bSBwb2RlciBtaXN0ZXJpb3NvLg==,,LVNlIHZ1ZWx2ZSBoYWNpYSB0aSB5IHRlIGRpY2Ug4oCcZXMgdGFiw7ogaGFibGFyIGRlbCBwb2xsb+KAnS4t
fsa9Bg,,W0R1bWtdCkFueXdheSBsZXQncyBtYWtlIGEgcG9pbnQuCllvdS4KV2lsbCB5b3Ugc3VjY2VlZCB0bwp0aGUgd2lsbCBvZiB0aGUgYnJ1c2g/,,,,,W0R1bWtdCk7Do28gcG9zc28gbGhlIGRpemVyIHF1YWwgw6kgYSBvcmlnZW0gZG8gcG9kZXIuClZvY8OqIGRlc2NvYnJpcsOhIGFsZ3VtIGRpYS4KRWxlIHB1cmlmaWNhIG8gcG9kZXIgcG9yIG1laW8gZGUgc3VhcyBwaW50dXJhcy4=,,W0R1bWtdCkNvbW8gc2VhLCB2YW1vcyBhbCBwdW50by4KVMO6LgrCv0hlcmVkYXLDoXMKZWwgdGVzdGFtZW50byBkZWwgUGluY2VsPw==
f8a9Bg,,U3VjY2VlZCB0bz8gV2hhdD8=,,,,,RXUgbsOjbyBlbnRlbmRvLi4u,,wr9IZXJlZGFyPyDCv1F1w6k/
gMa9Bg,,W0R1bWtdClRoaXMgYnJ1c2ggd2FzIHVzZWQgYnkgdGhlIG1hc3Rlci4KUGFpbnRpbmdzIGJ5IGhpbSBoYXZlIG15c3RlcmlvdXMgcG93ZXIu,,,,,W0R1bWtdCkFuZGFtb3MgbmEgZXNjdXJpZMOjbyBzZW0gbyBsdWFyLgpFIGRlc2NvYnJpIHF1ZSBub3Nzb3MgZGlhcyByZXNwbGFuZGVjZW50ZXMgZXN0w6NvIHRlcm1pbmFkb3Mu,,W0R1bWtdCkVzdGUgUGluY2VsIGZ1ZSB1dGlsaXphZG8gcG9yIGVsIG1hZXN0cm8uClN1cyBwaW50dXJhcyB0aWVuZW4gdW4gcG9kZXIgbWlzdGVyaW9zby4=
gca9Bg,,W0R1bWtdCkkgY2FuJ3QgdGVsbCB5b3UgdGhlIHJvb3Qgb2YgdGhlIHBvd2VyLgpTb21lZGF5IHlvdSB3aWxsIGZpbmQgb3V0LgpIZSBzdWJsaW1hdGVzIHBvd2VyIHRocm91Z2gKdGhlIG1lZGl1bSBvZiBoaXMgcGFpbnRpbmdzLg==,,,,,W0R1bWtdClNlZ3VpbW9zIHBhcmEgb3V0cmFzIHNvbWJyYXMKZSBuw7NzIHBvZGVtb3Mgc2VyIHZlcmRhZGVpcm9zClJlbmVnYWRvcyE=,,W0R1bWtdCk5vIHB1ZWRvIGRlY2lydGUgZWwgb3JpZ2VuIGRlIGVzZSBwb2Rlci4KQWxnw7puIGTDrWEgbG8gZGVzY3Vicmlyw6FzLgrDiWwgY2FuYWxpesOzIGVsIHBvZGVyCmEgdHJhdsOpcyBkZSBzdXMgcGludHVyYXMu
gsa9Bg,,SSBkb24ndCBnZXQgaXQuLj8=,,,,,RG8gcXVlIHZvY8OqIGVzdMOhIGZhbGFuZG8/,,Tm8gbG8gZW50aWVuZG/igKY=
g8a9Bg,,W0R1bWtdCldlIHdhbGsgaW4gZGFya25lc3MKd2l0aG91dCBtb29ubGlnaHQuCkFuZCBmaW5kIG91dCBvdXIKc2hpbmluZyBkYXlzIGFyZSBvdmVyLg==,,,,,W1ZpY2VudGVdCkVudMOjbywgZWxlIHN1Z2VyZSBxdWUgdm9jw6ogc2Vyw6EgdW0gUmVuZWdhZG8u,,W0R1bWtdCkNhbWluYW1vcyBlbiBsYXMgc29tYnJhcwpzaW4gbGEgbHV6IGRlIGx1bmEuCkF0csOhcyBxdWVkYXJvbgpudWVzdHJvcyBkw61hcyBicmlsbGFudGVzLg==
hMa9Bg,,W0R1bWtdCldlIGZvbGxvdyB0byBvdGhlciBzaGFkb3dzCmFuZCB3ZSBjYW4gYmUgcmVhbApTaGFkb3cgQ2hhc2VycyE=,,,,,W1ZpY2VudGVdCkVtIG5vc3NhIGd1aWxkYSwgaMOhIHVtIGdydXBvIGVzcGVjaWFsIHF1ZSB0ZW0gaGFiaWxpZGFkZXMgw7puaWNhcy4KRWxlcyBzw6NvIG9zIFJlbmVnYWRvcy4KRWxlcyBnZXJhbG1lbnRlIGVzY29uZGVtIHNldXMgcm9zdG9zIGUgYWNoYW0gcXVlIHPDo28gZGlmZXJlbnRlcyBkb3Mgb3V0cm9zLg==,,W0R1bWtdCsKhU2VndWltb3MgYSBvdHJhcyBzb21icmFzIQrCoVNvbW9zIHZlcmRhZGVyb3MKUGVyc2VndWlkb3JlcyBkZSBzb21icmFzIQ==
hca9Bg,,V2hhdCBhcmUgeW91IHRhbGtpbmcgYWJvdXQ/,,,,,W0R1bWtdCk7Do28gc2VqYSB0w6NvIHNhcmPDoXN0aWNvLCBWaWNlbnRlIQpFdSBmYWxlaSBwYXJhIHZvY8OqLgpWb2PDqiBlc3TDoSBxdWFsaWZpY2FkbyBwYXJhIHNlciB1bSBSZW5lZ2Fkby4=,,wr9EZSBxdcOpIGVzdMOhcyBoYWJsYW5kbz8=
hsa9Bg,,W1ZpY2VudGVdClNvLCBIZSBzdWdnZXN0cyB0aGF0IHlvdQp3aWxsIGJlIFNoYWRvdyBDaGFzZXIu,,,,,W0R1bWtdCkTDqiBlc3NlIHBpbmNlbCBwYXJhIG1pbS4KUHJlY2lzbyBkZWxlIGRlIG5vdm8uClRlbmhvIHRhbnRhIHNlZGUuCkVzcGVyZSB1bSBpbnN0YW50ZS4=,,W1ZpY2VudGVdClF1aWVyZSBkZWNpciBxdWUgc2Vyw6FzIHBhcnRlIGRlCmxvcyBQZXJzZWd1aWRvcmVzIGRlIHNvbWJyYXMu
