gNCOBw,,Um95YWwy,,,,,Um95YWwy,,Um95YWwy
oNGOBw,,W0FsaWNlXQpJJ2xsIHRlbGwgdGhlbSBhYm91dCBpdC4gV291bGQgeW91IGxldCBUYW1hcmluIGtub3c/ClRoZSBwcmVwYXJhdGlvbiBmb3IgdGhlIGJhbnF1ZXQgZG9lc24ndCBlbmQgdW50aWwgdGhlIGJhbnF1ZXQgaXMgb3Zlci4=,,,,,QnJ1bm8=,,W0FsaWNlXQpTZSBsbyBkaXLDqS4gwr9TZSBsbyBkaXLDoXMgYSBUYW1hcmluPwpMb3MgcHJlcGFyYXRpdm9zIG5vIHRlcm1pbmFuIGhhc3RhIHF1ZSBlbCBiYW5xdWV0ZSBhY2FiZS4=
odGOBw,,W0FsaWNlXQpPaCEgSG93IGRpZCBpdCBnbz8KV2VsbCwgYW55dGhpbmcgY2FuIGhhcHBlbiB3aGVuIGV2ZXJ5b25lIGlzIHNvIGJ1c3kuCkhhaGFoYS4=,,,,,W0JydW5vXQpBcmdoLi4uIEV1IG51bmNhIGVzdGl2ZSBlbSB1bSBsdWdhciBjb21vIGVzc2UuLi4KQSBhbnNpZWRhZGUgdMOhIGJhdGVuZG8uLi4=,,W0FsaWNlXQrCoUFoISDCv0PDs21vIHRlIGZ1ZT8KRXMgbm9ybWFsIHF1ZSBwYXNlbiBjb3NhcyBjdWFuZG8gaGF5IHRhbnRvIGFqZXRyZW8uCkphLCBqYSwgamEu
otGOBw,,QWxmIE9jYXQ=,,,,,W0JydW5vXQpUb2RvIG11bmRvIHTDoSB2ZXN0aWRvIHTDo28gY2hpcXVlLi4u,,QWxmIE9jYXQ=
o9GOBw,,W0FsZl0KT2ghIFRoaXMgYm9vayBtdXN0IGJlIHRoZSBvbmUgZnJvbSB0aGUgbGVnZW5kLi4u,,,,,S2FyaWFu,,W0FsZl0KwqFBaCEgRXN0ZSBsaWJybyBkZWJlIHNlciBlbCBkZSBsYSBsZXllbmRh4oCm
pNGOBw,,T2ghIFRoaXMgaXMgbWFydmVsb3VzIQ==,,,,,W0thcmlhbl0KQmFucXVldGVzIHPDo28gbGVnYWlzIQpDb21pZGEgZ29zdG9zYSEgTcO6c2ljYSBib2EhIEdlbnRlIGxlZ2FsIQ==,,wqFBaCEgwqFRdcOpIG1hcmF2aWxsYSE=
pdGOBw,,W0FsZl0KSSB3YXNuJ3QgaW50ZXJlc3RlZCBpbiBhdHRlbmRpbmcgdGhlIHJveWFsIGJhbnF1ZXQuLi4KSG93ZXZlciwgSSBhbSBnbGFkIHRvIGJlIGhlcmUh,,,,,,,W0FsZl0KTm8gdGVuw61hIGludGVyw6lzIGVuIGFzaXN0aXIgYWwgYmFucXVldGUgcmVhbOKApgrCoVBlcm8gbWUgYWxlZ3JvIGRlIGhhYmVyIHZlbmlkbyE=
ptGOBw,,T2xpdmVy,,,,,,,T2xpdmVy
p9GOBw,,W09saXZlcl0KT2ghIFRoaXMhIFRoYXQhIFRoaXMhCkFuZCB0aGVyZSBpdCBpcyE=,,,,,,,W09saXZlcl0KwqFBaCEgwqFFc3RvISDCoUVzbyEgwqFFc3RvIQrCoUFow60gZXN0w6Eh
qNGOBw,,T2gsIHRoZSBwYWxhY2Uh,,,,,,,wqFBeSwgZWwgcGFsYWNpbyE=
qdGOBw,,W09saXZlcl0KT2gsIEkgZG9uJ3QgaGF2ZSB0aGlzIGJvb2sgaW4gbXkgY29sbGVjdGlvbiE=,,,,,,,W09saXZlcl0KwqFBeSwgbm8gdGVuZ28gZXN0ZSBsaWJybyBlbiBtaSBjb2xlY2Npw7NuIQ==
qtGOBw,,W09saXZlcl0KSG93IGdyZWF0IHRvIGJlIGluIHRoZSBwYWxhY2UhIFRoZXJlIGlzIGV2ZXJ5dGhpbmch,,,,,,,W09saXZlcl0KwqFRdcOpIG1hcmF2aWxsYSBlc3RhciBlbiBlbCBwYWxhY2lvISDCoUhheSBkZSB0b2RvIQ==
q9GOBw,,QmFnZXR0ZSBUZWVibGFjaw==,,,,,,,QmFnZXR0ZSBUZWVibGFjaw==
rNGOBw,,W0JhZ2V0dGUgVGVlYmxhY2tdCkkgaGF2ZSBhIGxvdCBvZiBzdHVkeSB0byBkby4uLiBJIGZlZWwgdGVycmlibGUgdG8gYmUgZHJhZ2dlZCB0byBhIGJhbnF1ZXQgbGlrZSB0aGlzLg==,,,,,,,W0JhZ2V0dGUgVGVlYmxhY2tdClRlbmdvIG11Y2hvIHF1ZSBlc3R1ZGlhcuKApiBObyBtZSBzaWVudG8gbmFkYSBjw7Ntb2RvIGVuIHVuIGJhbnF1ZXRlIGNvbW8gZXN0ZS4=
rdGOBw,,W0JhZ2V0dGUgVGVlYmxhY2tdCkkgd29uZGVyIGlmIFRoZW9kb3IgaXMgaGFuZGxpbmcgdGhlIHdvcmsgd2VsbCBieSBoaW1zZWxmLg==,,,,,,,W0JhZ2V0dGUgVGVlYmxhY2tdCkVzcGVybyBxdWUgVGhlb2RvciBlc3TDqSBiaWVuIHRyYWJhamFuZG8gcG9yIHN1IGN1ZW50YS4=
rtGOBw,,QnJ1bm8=,,,,,,,QnJ1bm8=
r9GOBw,,W0JydW5vXQpBcmdoLi4uIEkgaGF2ZSBuZXZlciBiZWVuIHRvIGEgcGxhY2UgbGlrZSB0aGlzLi4uCkkgYW0gc28gbmVydm91cy4uLiBJIHNob3VsZG4ndCBoYXZlIGNvbWUuLi4=,,,,,,,W0JydW5vXQpBeeKApiBOdW5jYSBoYWLDrWEgZXN0YWRvIGVuIHVuIGx1Z2FyIGNvbW8gZXN0ZeKApgpRdcOpIG5lcnZpb3PigKYgTm8gdGVuZHLDrWEgcXVlIGhhYmVyIHZlbmlkb+KApg==
sNGOBw,,W0JydW5vXQpFdmVyeW9uZSBkcmVzc2VzIHNvIGZhbmN5Li4u,,,,,,,W0JydW5vXQpUb2RvIGVsIG11bmRvIGVzdMOhIHRhbiBlbGVnYW50ZeKApg==
sdGOBw,,W0JydW5vXQpCeSB0aGUgd2F5LCB3aGVyZSBoYXMgdGhlIG1hc3RlciBnb25lIGxlYXZpbmcgbWUgYWxvbmU/,,,,,,,W0JydW5vXQpQb3IgY2llcnRvLCBlbCBtYWVzdHJvIG1lIGFiYW5kb27DsyBhIG1pIHN1ZXJ0ZSwgwr9kw7NuZGUgc2UgaGFicsOhIG1ldGlkbz8=
stGOBw,,S2FyaWFu,,,,,,,S2FyaWFu
s9GOBw,,W0thcmlhbl0KQmFucXVldHMgYXJlIGZ1biEKR29vZCBmb29kISBCZWF1dGlmdWwgbXVzaWMhIFBlb3BsZSB0YWxraW5nIHRvIG9uZSBhbm90aGVyIQ==,,,,,,,W0thcmlhbl0KwqFMb3MgYmFucXVldGVzIHNvbiBkaXZlcnRpZG9zIQrCoUhheSBidWVuYSBjb21pZGEhIMKhQnVlbmEgbcO6c2ljYSEgwqFZIGxhIGdlbnRlIGVzdMOhIGNoYXJsYW5kbyE=
