4DTtAg,,VmlvcmVs,,,,,VmlvcmVs,,VmlvcmVs
nTXtAg,,W0JvYXJkXQo6OiBUaGUgXkZGNDgwMEVsZWFub3JeMDAwMDAwIHN3aXRjaGVzCjo6IGhlciBmaWdodGluZyBzdHlsZQo6OiBiZXR3ZWVuIF4wMDY0MDBIaXR0aW5nIGFuZCBHcmFwcGxpbmdeMDAwMDAwLgo6OiBTaGUncyBhd2Vzb21lLg==,,,,,W1F1YWRyb10KOjogQSBeRkY0ODAwRWxlYW5vcl4wMDAwMDAgdHJvY2EKOjogc2V1IGVzdGlsbyBkZSBsdXRhCjo6IGVudHJlIF4wMDY0MDBCYXRlciBlIEFnYXJyYXJeMDAwMDAwLgo6OiBFbGEgw6kgaW5jcsOtdmVsLg==,,W1RhYmxlcm9dCjo6IF5GRjQ4MDBFbGVhbm9yXjAwMDAwMCBjYW1iaWEKOjogc3UgZXN0aWxvIGRlIGx1Y2hhCjo6IGVudHJlIF4wMDY0MDBnb2xwZWFyIHkgYWdhcnJhcl4wMDAwMDAuCjo6IEVzIGluY3Jlw61ibGUu
njXtAg,,W0JvYXJkXQo6OiBUaGUgXkZGNDgwMEVsZWFub3JeMDAwMDAwIGxpdmVzIG9uCjo6IF4wMDAwRkZLaWQtc2l6ZWQgQnVuc14wMDAwMDAuCjo6IE5vdGUgdGhhdCB0aGVzZSBhcmUgZGlmZmVyZW50IGZyb20gcmVndWxhciBidW5zLgo6OiBeMDAwMEZGS2lkLXNpemVkIEJ1bnNeMDAwMDAwIGNhbiBiZQo6OiBwdXJjaGFzZWQgZnJvbSBeMDA1REZGVGFtaW5nIE1lcmNoYW50c14wMDAwMDAu,,,,,W1F1YWRyb10KOjogQSBeRkY0ODAwRWxlYW5vcl4wMDAwMDAgc2UgYWxpbWVudGEgZGUKOjogXjAwMDBGRkJvbGluaG9zIFF1ZW50ZXNeMDAwMDAwLgo6OiBPYnNlcnZlIHF1ZSBlc3NlcyBib2xpbmhvcyBzw6NvIGRpZmVyZW50ZXMgZG9zIGJvbGluaG9zIGNvbXVucy4KOjogXjAwMDBGRkJvbGluaG9zIFF1ZW50ZXNeMDAwMDAwIHBvZGVtIHNlcgo6OiBjb21wcmFkb3MgY29tIF4wMDVERkZNZXJjYWRvcmVzIERvbWFkb3Jlc14wMDAwMDAu,,W1RhYmxlcm9dCjo6IF5GRjQ4MDBFbGVhbm9yXjAwMDAwMCB2aXZlIGRlCjo6IF4wMDAwRkZib2xsb3MgdGFtYcOxbyBpbmZhbnRpbF4wMDAwMDAuCjo6IFRlbiBlbiBjdWVudGEgcXVlIHNvbiBkaWZlcmVudGVzIGRlIGxvcyBib2xsb3Mgbm9ybWFsZXMuCjo6IExvcyBeMDAwMEZGYm9sbG9zIHRhbWHDsW8gaW5mYW50aWxeMDAwMDAwIHNlIHB1ZWRlbiBjb21wcmFyCjo6IGEgbG9zIF4wMDVERkZjb21lcmNpYW50ZXMgZG9tYWRvcmVzXjAwMDAwMC4=
nzXtAg,,W0JvYXJkXQo6OiBJIGxvdmUgc3R1ZHlpbmcKOjogXjAwMDBGRmhvbXVuY3VsaV4wMDAwMDAuCjo6IEkgd2FudCB0byBlbmpveSBzdHVkeWluZyB0aGVtCjo6IGFsbCBkYXksIGV2ZXJ5IGRheS4=,,,,,W1F1YWRyb10KOjogRXUgYWRvcm8gZXN0dWRhcgo6OiBeMDAwMEZGaG9tw7puY3Vsb3NeMDAwMDAwLgo6OiBRdWVybyBhcHJvdmVpdGFyIGVucXVhbnRvIGV1IG9zCjo6IGVzdHVkbyBvIGRpYSB0b2RvLCB0b2RvcyBvcyBkaWFzLg==,,W1RhYmxlcm9dCjo6IE1lIGVuY2FudGEgZXN0dWRpYXIKOjogYSBsb3MgXjAwMDBGRmhvbcO6bmN1bG9zXjAwMDAwMC4KOjogUXVpZXJvIGRpc2ZydXRhciBlc3R1ZGnDoW5kb2xvcwo6OiB0b2RvIGVsIGTDrWEsIHRvZG9zIGxvcyBkw61hcy4=
oDXtAg,,W0JvYXJkXQo6OiBBbmQgVmlvcmVsLAo6OiB5ZXN0ZXJkYXksIHlvdSBzYWlkLi4uCjo6IAo6OiA=,,,,,W1F1YWRyb10KOjogRSwgVmlvcmVsLAo6OiBvbnRlbSwgdm9jw6ogZGlzc2UuLi4KOjogCjo6,,W1RhYmxlcm9dCjo6IFksIFZpb3JlbCwKOjogYXllciBkaWppc3Rl4oCmCjo6IAo6OiA=
oTXtAg,,LS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0KVGhlIHJlbWFpbmluZyBwYXJ0IGlzIGhpZGRlbiwgcHJvYmFibHkgYmVjYXVzZSBpdCdzIHRvbyBwcml2YXRlLg==,,,,,LS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0KQSBwYXJ0ZSByZXN0YW50ZSBlc3TDoSBvY3VsdGEsIHByb3ZhdmVsbWVudGUgcG9yIHNlciBtdWl0byBwZXNzb2FsLg==,,LS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0KRWwgcmVzdG8gZXN0w6Egb2N1bHRvLCBwcm9iYWJsZW1lbnRlIHBvcnF1ZSBlcyBkZW1hc2lhZG8gcHJpdmFkby4=
ojXtAg,,T3BlbiBCb29r,,,,,TGl2cm8gYWJlcnRv,,T3BlbiBCb29r
ozXtAg,,W09wZW4gQm9va10KSW5zYW5pdHkgYW5kIGdlbml1cyBhcmUgdGhlIHNhbWUgaW4gdGhlIHNlbnNlIHRoYXQgYm90aCBvZiB0aGVtIGFyZSBleHRyYW9yZGluYXJ5LgpDaGVtaXN0IF4wMDVERkZNb3JnZW5zdGVpbl4wMDAwMDAgaW4gXjhCNDUxM0dlZmZlbl4wMDAwMDAgc2VlbXMgdG8gcHJvdmUgdGhpcyB0aGVvcnku,,,,,W0xpdnJvIGFiZXJ0b10KSW5zYW5pZGFkZSBlIGdlbmlhbGlkYWRlIHPDo28gYSBtZXNtYSBjb2lzYSwgbm8gc2VudGlkbyBkZSBxdWUgYW1iYXMgc8OjbyBleHRyYW9yZGluw6FyaWFzLgpPIHF1w61taWNvIF4wMDVERkZNb3JnZW5zdGVpbl4wMDAwMDAgZW0gXjhCNDUxM0dlZmZlbl4wMDAwMDAgcGFyZWNlIGNvbXByb3ZhciBlc3NhIHRlb3JpYS4=,,W0xpYnJvIGFiaWVydG9dCkxhIGxvY3VyYSB5IGVsIGdlbmlvIHNvbiBsbyBtaXNtbyBlbiBlbCBzZW50aWRvIGRlIHF1ZSBhbWJvcyBzb24gZXh0cmFvcmRpbmFyaW9zLgpFbCBxdcOtbWljbyBeMDA1REZGTW9yZ2Vuc3RlaW5eMDAwMDAwIGRlIF44QjQ1MTNHZWZmZW5eMDAwMDAwIHBhcmVjZSBkZW1vc3RyYXIgZXN0YSB0ZW9yw61hLg==
pDXtAg,,W09wZW4gQm9va10KSSBvbmNlIHdlbnQgdG8gc2VlIHRoaXMgc3RyYW5nZSBtYW4sIF4wMDVERkZNb3JnZW5zdGVpbl4wMDAwMDAsCmJlY2F1c2Ugb2YgbXkgcmVzZWFyY2gu,,,,,W0xpdnJvIGFiZXJ0b10KVW1hIHZleiwgZnVpIHZlciB1bSBob21lbSBlc3RyYW5obyBjaGFtYWRvIF4wMDVERkZNb3JnZW5zdGVpbl4wMDAwMDAKcG9yIGNhdXNhIGRhIG1pbmhhIHBlc3F1aXNhLg==,,W0xpYnJvIGFiaWVydG9dClVuYSB2ZXosIGZ1aSBhIHZlciBhIHVuIGhvbWJyZSBleHRyYcOxbywgXjAwNURGRk1vcmdlbnN0ZWluXjAwMDAwMCwKZ3JhY2lhcyBhIG1pIGludmVzdGlnYWNpw7NuLg==
pTXtAg,,W09wZW4gQm9va10KQmVmb3JlIEkgbWV0IGhpbSwgSSBnb3QgaHVuZ3J5LCBzbyBJIGF0ZSBtZWF0LgpBbmQgaGUga25ldyB0aGUgZXhhY3Qga2luZCBvZiBtZWF0IEknZCBoYWQgZXZlbiBiZWZvcmUgSSBhcHByb2FjaGVkIGhpbS4=,,,,,W0xpdnJvIGFiZXJ0b10KQW50ZXMgZGUgY29uaGVjw6otbG8sIGZpcXVlaSBjb20gZm9tZSwgZW50w6NvIGNvbWkgY2FybmUuCkUgZWxlIHNhYmlhIG8gdGlwbyBleGF0byBkZSBjYXJuZSBxdWUgZXUgdGluaGEgY29taWRvIGFudGVzIG1lc21vIGRlIG1lIGFwcm94aW1hciBkZWxlLg==,,W0xpYnJvIGFiaWVydG9dCkFudGVzIGRlIGNvbm9jZXJsbywgdGVuw61hIGhhbWJyZSwgYXPDrSBxdWUgY29tw60gY2FybmUuClkgw6lsIHNhYsOtYSBlbCB0aXBvIGV4YWN0byBkZSBjYXJuZSBxdWUgaGFiw61hIGNvbWlkbyBpbmNsdXNvIGFudGVzIGRlIHF1ZSBtZSBhY2VyY2FyYSBhIMOpbC4=
pjXtAg,,W09wZW4gQm9va10KSSBndWVzcyB5b3UgaGF2ZSB0byBoYXZlIHN1Y2ggYSBnb29kIHNlbnNlIG9mIHNtZWxsaW5nIHRvIGJlIGEgY2hlbWlzdC4KSWYgSSBnbyB0byBzZWUgXjAwNURGRk1vcmdlbnN0ZWluXjAwMDAwMAphZ2FpbiBuZXh0IHRpbWUsCkknbSBnb2luZyB0byBlYXQgc29tZXRoaW5nIGVsc2Uu,,,,,W0xpdnJvIGFiZXJ0b10KQWNobyBxdWUgw6kgcHJlY2lzbyB0ZXIgdW0gb2xmYXRvIG11aXRvIGJvbSBwYXJhIHNlciBxdcOtbWljby4KU2UgZXUgZm9yIHZlciBvIF4wMDVERkZNb3JnZW5zdGVpbl4wMDAwMDAKbm92YW1lbnRlLAp2b3UgY29tZXIgb3V0cmEgY29pc2Eu,,W0xpYnJvIGFiaWVydG9dClN1cG9uZ28gcXVlIGhheSBxdWUgdGVuZXIgbXV5IGJ1ZW4gb2xmYXRvIHBhcmEgc2VyIHF1w61taWNvLgpTaSB2b3kgYSB2ZXIgXjAwNURGRk1vcmdlbnN0ZWluXjAwMDAwMApsYSBwcsOzeGltYSB2ZXosCmNvbWVyw6kgb3RyYSBjb3NhLg==
pzXtAg,,W09wZW4gQm9va10KXjAwNURGRkRldmVyaXNeMDAwMDAwIGNvbXBsYWluZWQgdGhhdCB0aGUgcmVjZW50IGFsY2hlbWlzdHMnIGxhY2sgb2YgZW50aHVzaWFzbSB3YXMgcG9pc29uaW5nIGhlciBsaWtlICcnUG9wby1yaW5ncy4nJw==,,,,,W0xpdnJvIGFiZXJ0b10KXjAwNURGRkRldmVyaXNeMDAwMDAwIHJlY2xhbW91IHF1ZSBhIHJlY2VudGUgZmFsdGEgZGUgZW50dXNpYXNtbyBkb3MgYWxxdWltaXN0YXMgYSBlc3RhdmEgZW52ZW5lbmFuZG8gY29tbyAnJ3BvcG9yaW5ncycnLg==,,W0xpYnJvIGFiaWVydG9dCl4wMDVERkZEZXZlcmlzXjAwMDAwMCBzZSBxdWVqw7MgZGUgcXVlIGxhIHJlY2llbnRlIGZhbHRhIGRlIGVudHVzaWFzbW8gZGUgbG9zIEFscXVpbWlzdGFzIGxhIGVzdGFiYSBlbnZlbmVuYW5kbyBjb21vIHVuIFBvcG9yaW5nLg==
qDXtAg,,W09wZW4gQm9va10KU2hlIGFsc28gZGlkbid0IGxpa2UgdGhhdCBJIHdhcyBvbmx5IGludGVyZXN0ZWQgaW4gXkZGNDgwMGhvbXVuY3VsaV4wMDAwMDAuClNoZSBuZXZlciBzYWlkIGFueXRoaW5nIGFib3V0IHRoYXQgd2hlbiB3ZSBzdHVkaWVkIHRvZ2V0aGVyIGluIF44QjQ1MTNSdW5lLU1pZGdhcnRzXjAwMDAwMC4=,,,,,W0xpdnJvIGFiZXJ0b10KRWxhIHRhbWLDqW0gbsOjbyBnb3N0YXZhIGRvIGZhdG8gZGUgZXUgc8OzIG1lIGludGVyZXNzYXIgcG9yIF5GRjQ4MDBob23Dum5jdWxvc14wMDAwMDAuCkVsYSBudW5jYSBkaXNzZSBuYWRhIHNvYnJlIGlzc28gcXVhbmRvIGVzdHVkYW1vcyBqdW50b3MgZW0gXjhCNDUxM1J1bmUtTWlkZ2FyZF4wMDAwMDAu,,W0xpYnJvIGFiaWVydG9dClRhbXBvY28gbGUgZ3VzdMOzIHF1ZSBzb2xvIG1lIGludGVyZXNhcmFuIGxvcyBeRkY0ODAwaG9tw7puY3Vsb3NeMDAwMDAwLgpOdW5jYSBkaWpvIG5hZGEgZGUgZXNvIGN1YW5kbyBlc3R1ZGlhbW9zIGp1bnRvcyBlbiBeOEI0NTEzUnVuZS1NaWRnYXJ0c14wMDAwMDAu
qTXtAg,,W09wZW4gQm9va10KT25lIG9mIHRoZXNlIGRheXMsIEknbSBnb2luZyB0byBzaG93IGhlciBteSBeRkY0ODAwaG9tdW5jdWx1c14wMDAwMDAgcmVzZWFyY2ggZGF0YS4KSSBjYW4ndCB3YWl0IHRvIHNlZSB0aGUgc3VycHJpc2VkIGxvb2sgb24gaGVyIGZhY2Uh,,,,,W0xpdnJvIGFiZXJ0b10KVW0gZGlhIGRlc3Nlcywgdm91IG1vc3RyYXIgYSBlbGEgbWV1cyBkYWRvcyBkZSBwZXNxdWlzYSBzb2JyZSBeRkY0ODAwaG9tw7puY3Vsb3NeMDAwMDAwLgpNYWwgcG9zc28gZXNwZXJhciBwYXJhIHZlciBhIGV4cHJlc3PDo28gZGUgc3VycHJlc2Egbm8gcm9zdG8gZGVsYSE=,,W0xpYnJvIGFiaWVydG9dClVubyBkZSBlc3RvcyBkw61hcywgbGUgZW5zZcOxYXLDqSBtaXMgZGF0b3MgZGUgaW52ZXN0aWdhY2nDs24gc29icmUgbG9zIF5GRjQ4MDBob23Dum5jdWxvc14wMDAwMDAuCsKhRXN0b3kgZGVzZWFuZG8gdmVybGUgZWwgcm9zdHJvIGRlIHNvcnByZXNhIHF1ZSBwb25lIQ==
qjXtAg,,W09wZW4gQm9va10KXjAwNURGRkRldmVyaXNeMDAwMDAwIGlzIHN1Y2ggYSBwYXNzaW9uYXRlIGFuZCBwcm91ZCBeNTcwMDdGR2VuZXRpY2lzdF4wMDAwMDAu,,,,,W0xpdnJvIGFiZXJ0b10KXjAwNURGRkRldmVyaXNeMDAwMDAwIMOpIHVtYSBeNTcwMDdGR2VuZXRpY2lzdGFeMDAwMDAwIGFwYWl4b25hZGEgZSBvcmd1bGhvc2Eu,,W0xpYnJvIGFiaWVydG9dCl4wMDVERkZEZXZlcmlzXjAwMDAwMCBlcyB1bmEgYXBhc2lvbmFkYSB5IG9yZ3VsbG9zYSBeNTcwMDdGR2VuZXRpc3RhXjAwMDAwMC4=
qzXtAg,,W09wZW4gQm9va10KQSB3aGlsZSBhZ28sIHRoZSBBbGNoZW1pc3QgR3VpbGQgc2VudCBtZSBhIGxldHRlciB0byBvZmZlciBtZSBhIHBvc2l0aW9uIGFzIF41NzAwN0ZHZW5ldGljaXN0XjAwMDAwMC4KSSB3b25kZXIgaWYgXjAwNURGRkRldmVyaXNeMDAwMDAwIHNhaWQgc29tZXRoaW5nIHRvIHRoZSBHdWlsZC4=,,,,,W0xpdnJvIGFiZXJ0b10KSMOhIGFsZ3VtIHRlbXBvLCBhIEd1aWxkYSBkb3MgQWxxdWltaXN0YXMgbWUgZW52aW91IHVtYSBjYXJ0YSBwYXJhIG1lIG9mZXJlY2VyIHVtIGNhcmdvIGRlIF41NzAwN0ZHZW5ldGljaXN0YV4wMDAwMDAuClNlcsOhIHF1ZSBeMDA1REZGRGV2ZXJpc14wMDAwMDAgZGlzc2UgYWxnbyBwYXJhIGEgR3VpbGRhPw==,,W0xpYnJvIGFiaWVydG9dCkhhY2UgdW4gdGllbXBvLCBlbCBncmVtaW8gZGUgYWxxdWltaXN0YXMgbWUgZW52acOzIHVuYSBjYXJ0YSBwYXJhIG9mcmVjZXJtZSB1biBwdWVzdG8gY29tbyBeNTcwMDdGR2VuZXRpc3RhXjAwMDAwMC4KTWUgcHJlZ3VudG8gc2kgXjAwNURGRkRldmVyaXNeMDAwMDAwIGxlIGRpam8gYWxnbyBhbCBncmVtaW8u
rDXtAg,,W09wZW4gQm9va10KV2VsbCwgSSdtIGdyYXRlZnVsIGZvciB0aGUgb2ZmZXIsCmJ1dCBmb3Igbm93LApteSBjdXJyZW50IHJlc2VhcmNoIGlzIG1vcmUgaW1wb3J0YW50Lg==,,,,,W0xpdnJvIGFiZXJ0b10KQmVtLCBldSBhZ3JhZGXDp28gYSBvZmVydGEsCm1hcywgcG9yIGVucXVhbnRvLAptaW5oYSBwZXNxdWlzYSBhdHVhbCDDqSBtYWlzIGltcG9ydGFudGUu,,W0xpYnJvIGFiaWVydG9dCkJ1ZW5vLCBhZ3JhZGV6Y28gbGEgb2ZlcnRhLApwZXJvLCBwb3IgYWhvcmEsCm1pIGludmVzdGlnYWNpw7NuIGFjdHVhbCBlcyBtw6FzIGltcG9ydGFudGUu
rTXtAg,,W09wZW4gQm9va10KXjAwNURGRkRhcmNpYV4wMDAwMDAgdG9sZCBtZSBhIGZ1bm55IHN0b3J5CmFib3V0IF4wMDVERkZKZXluYV4wMDAwMDAgd2hlbiBzaGUgZmlyc3QgY2FtZSB0byBsZWFybiBob3cgdG8gY3JlYXRlIHBvdGlvbnMu,,,,,W0xpdnJvIGFiZXJ0b10KXjAwNURGRkRhcmNpYV4wMDAwMDAgbWUgY29udG91IHVtYSBoaXN0w7NyaWEgZW5ncmHDp2FkYQpzb2JyZSBeMDA1REZGSmFpbmFeMDAwMDAwIHF1YW5kbyBlbGEgdmVpbyBhcHJlbmRlciBhIGNyaWFyIHBvw6fDtWVzLg==,,W0xpYnJvIGFiaWVydG9dCl4wMDVERkZEYXJjaWFeMDAwMDAwIG1lIGNvbnTDsyB1bmEgaGlzdG9yaWEgZGl2ZXJ0aWRhCnNvYnJlIF4wMDVERkZKZXluYV4wMDAwMDAgY3VhbmRvIHZpbm8gcG9yIHByaW1lcmEgdmV6IGEgYXByZW5kZXIgYSBjcmVhciBwb2Npb25lcy4=
rjXtAg,,W09wZW4gQm9va10KU2hlIGRpZCB3ZWxsIHVwIHRvIHRoZSBwb2ludCB0aGF0IHNoZSBwb3VyZWQgd2F0ZXIgaW50byB0aGUgbWVkaWNpbmUgYm93bCB3aXRoIGFsbCB0aGUgb3RoZXIgaW5ncmVkaWVudHMgaW4gaXQuClRoZSBsYXN0IHRoaW5nIHRvIGRvIHdhcyBqdXN0IHRvIHBvdXIgaXQgaW50byBhbiBlbXB0eSBib3R0bGUsIGFuZC4uLg==,,,,,W0xpdnJvIGFiZXJ0b10KRWxhIHNlIHNhaXUgYmVtIGF0w6kgbyBwb250byBlbSBxdWUgZGVzcGVqb3Ugw6FndWEgbmEgdmFzaWxoYSBkZSBtaXN0dXJhIGNvbSB0b2RvcyBvcyBvdXRyb3MgaW5ncmVkaWVudGVzLgpBIMO6bHRpbWEgY29pc2EgYSBmYXplciBlcmEgZGVzcGVqYXIgYSDDoWd1YSBlbSB1bWEgZ2FycmFmYSB2YXppYSBlLi4u,,W0xpYnJvIGFiaWVydG9dCkxvIGhpem8gYmllbiBoYXN0YSBlbCBtb21lbnRvIGVuIHF1ZSB2ZXJ0acOzIGFndWEgZW4gZWwgY3VlbmNvIHBhcmEgbWVkaWNpbmEgY29uIHRvZG9zIGxvcyBkZW3DoXMgaW5ncmVkaWVudGVzIGRlbnRyby4KTG8gw7psdGltbyBxdWUgaGFiw61hIHF1ZSBoYWNlciBlcmEgdmVydGVybGEgZW4gdW5hIGJvdGVsbGEgdmFjw61hLCB54oCm
rzXtAg,,W09wZW4gQm9va10KXjAwNURGRkRhcmNpYV4wMDAwMDAsIGluc3RlYWQgb2YgdGVsbGluZyBoZXIgd2hhdCB0byBkbywgd2FpdGVkIHRvIHNlZSB3aGF0IHNoZSB3YXMgZ29pbmcgdG8gZG8uClRoYXQgbXVzdCBoYXZlIHN0dW1wZWQgXjAwNURGRkpleW5hXjAwMDAwMCBiZWNhdXNlIHNoZSBkcmFuayB0aGUgbWl4dHVyZSByaWdodCBvdXQgb2YgdGhlIG1lZGljaW5lIGJvd2wgYW5kIHNhaWQgc2hlIGNvdWxkIGZlZWwgaGVyIGVuZXJneSBiZWluZyByZXN0b3JlZC4=,,,,,W0xpdnJvIGFiZXJ0b10KXjAwNURGRkRhcmNpYV4wMDAwMDAsIGVtIHZleiBkZSBsaGUgZGl6ZXIgbyBxdWUgZmF6ZXIsIGVzcGVyb3UgcGFyYSB2ZXIgbyBxdWUgZWxhIGlyaWEgZmF6ZXIuCklzc28gZGV2ZSB0ZXIgZGVpeGFkbyBeMDA1REZGSmFpbmFeMDAwMDAwIHBlcnBsZXhhLCBwb2lzIGVsYSBiZWJldSBhIG1pc3R1cmEgZGlyZXRhbWVudGUgZGEgdmFzaWxoYSBkZSBtaXN0dXJhIGUgZGlzc2UgcXVlIHBvZGlhIHNlbnRpciBhIGVuZXJnaWEgc2VuZG8gcmVzdGF1cmFkYS4=,,W0xpYnJvIGFiaWVydG9dCl4wMDVERkZEYXJjaWFeMDAwMDAwLCBlbiBsdWdhciBkZSBkZWNpcmxlIGxvIHF1ZSB0ZW7DrWEgcXVlIGhhY2VyLCBlc3BlcsOzIGEgdmVyIHF1w6kgaGFyw61hLgpFc28gZGViacOzIGRlIGRlamFyIHBlcnBsZWphIGEgXjAwNURGRkpleW5hXjAwMDAwMCBwb3JxdWUgc2UgYmViacOzIGxhIG1lemNsYSBkaXJlY3RhbWVudGUgZGVsIGN1ZW5jbyBwYXJhIG1lZGljaW5hIHkgZGlqbyBxdWUgbm90YWJhIGPDs21vIHJlY3VwZXJhYmEgbGEgZW5lcmfDrWEu
sDXtAg,,W09wZW4gQm9va10KSSBjYW4gaGFyZGx5IGltYWdpbmUKc3VjaCBhbiBleHBlcnQgbGlrZSBeMDA1REZGSmV5bmFeMDAwMDAwIHdhcwpzbyBpbmV4cGVyaWVuY2VkIGluIHRoZSBwYXN0LgpUaGlzIHNob3dzIHlvdSBjYW4gbmV2ZXIganVkZ2UKcGVvcGxlIHNvbGVseSBiYXNlZCBvbiB0aGVpciBwYXN0IG9yIHByZXNlbnQu,,,,,W0xpdnJvIGFiZXJ0b10KTsOjbyBjb25zaWdvIGltYWdpbmFyCnF1ZSB1bWEgZXNwZWNpYWxpc3RhIGNvbW8gXjAwNURGRkphaW5hXjAwMDAwMCBmb3NzZQp0w6NvIGluZXhwZXJpZW50ZSBubyBwYXNzYWRvLgpJc3NvIG1vc3RyYSBxdWUgbnVuY2EgcG9kZW1vcyBqdWxnYXIKYXMgcGVzc29hcyBjb20gYmFzZSBhcGVuYXMgbm8gcGFzc2FkbyBvdSBwcmVzZW50ZS4=,,W0xpYnJvIGFiaWVydG9dCk1lIGN1ZXN0YSBpbWFnaW5hcgpxdWUgdW5hIHBlcnNvbmEgZXhwZXJ0YSBjb21vIF4wMDVERkZKZXluYV4wMDAwMDAKZnVlcmEgdGFuIGluZXhwZXJ0YSBlbiBlbCBwYXNhZG8uCkVzdG8gZGVtdWVzdHJhIHF1ZSBudW5jYSBzZSBwdWVkZSBqdXpnYXIKYSBsYXMgcGVyc29uYXMgYmFzw6FuZG9zZSDDum5pY2FtZW50ZSBlbiBzdSBwYXNhZG8gbyBzdSBwcmVzZW50ZS4=
sTXtAg,,W09wZW4gQm9va10KXjAwNURGRlZpbmNlbnReMDAwMDAwLCBJIHRoaW5rIEkgZGlkIGl0LgpGaW5hbGx5LCBJIGNhbiByZXBheSB5b3UgZm9yIHRoZSBlbmRsZXNzIGVuY291cmFnZW1lbnQKYW5kIHN1cHBvcnQgeW91J3ZlIGdpdmVuIG1lLg==,,,,,W0xpdnJvIGFiZXJ0b10KXjAwNURGRlZpbmNlbnReMDAwMDAwLCBhY2hvIHF1ZSBjb25zZWd1aS4KRmluYWxtZW50ZSwgcG9zc28gbGhlIHJldHJpYnVpciBvIGluY2VudGl2bwplIG8gYXBvaW8gcXVlIHZvY8OqIG1lIGRldS4=,,W0xpYnJvIGFiaWVydG9dCl4wMDVERkZWaW5jZW50XjAwMDAwMCwgY3JlbyBxdWUgbG8gbG9ncsOpLgpQb3IgZmluLCBwdWVkbyByZWNvbXBlbnNhcnRlIHBvciBlbCDDoW5pbW8KeSBlbCBhcG95byBpbmNvbmRpY2lvbmFsIHF1ZSBtZSBoYXMgYnJpbmRhZG8u
sjXtAg,,W09wZW4gQm9va10KVGhpcyByZXNlYXJjaCB0b29rIHN1Y2ggYSBsb25nIHRpbWUuCk1vc3Qgb2YgbXkgZ3VpbGRzbWVuCmJlbGl0dGxlZCBpdC4KVGhhdCBkaWRuJ3Qgc3RvcCBtZSwKYnV0IGl0IGRpZCBodXJ0IG1lLg==,,,,,W0xpdnJvIGFiZXJ0b10KRXNzYSBwZXNxdWlzYSBsZXZvdSBtdWl0byB0ZW1wby4KQSBtYWlvcmlhIGRvcyBtZW1icm9zIGRhIG1pbmhhIGd1aWxkYQphIG1lbm9zcHJlem91LgpJc3NvIG7Do28gbWUgaW1wZWRpdSwKbWFzIG1lIHByZWp1ZGljb3Uu,,W0xpYnJvIGFiaWVydG9dCkVzdGEgaW52ZXN0aWdhY2nDs24gbGxldsOzIG11Y2hvIHRpZW1wby4KTGEgbWF5b3LDrWEgZGUgbWlzIGdyZW1pYWxpc3RhcwpsYSBtZW5vc3ByZWNpw7MuCkVzbyBubyBtZSBkZXR1dm8sCnBlcm8gbWUgZG9sacOzLg==
szXtAg,,W09wZW4gQm9va10KSSdtIGdyYXRlZnVsIGZvciBteSBzbWFsbCBjaXJjbGUgb2YgZnJpZW5kcyB3aG8gYmVsaWV2ZWQgaW4gbWUuCkVzcGVjaWFsbHksIF4wMDVERkZKZXluYV4wMDAwMDAKYW5kIHlvdSwgXjAwNURGRlZpbmNlbnReMDAwMDAwLgpUaGFuayB5b3Uu,,,,,W0xpdnJvIGFiZXJ0b10KU291IGdyYXRvIHBlbG8gbWV1IHBlcXVlbm8gY8OtcmN1bG8gZGUgYW1pZ29zIHF1ZSBhY3JlZGl0YXJhbSBlbSBtaW0uClByaW5jaXBhbG1lbnRlIF4wMDVERkZKYWluYV4wMDAwMDAKZSB2b2PDqiwgXjAwNURGRlZpbmNlbnReMDAwMDAwLgpPYnJpZ2Fkby4=,,W0xpYnJvIGFiaWVydG9dCkxlIGFncmFkZXpjbyBhIG1pIHBlcXVlw7FvIGPDrXJjdWxvIGRlIGFtaWdvcyBxdWUgY3JleWVyb24gZW4gbcOtLgpFbiBlc3BlY2lhbCwgYSBeMDA1REZGSmV5bmFeMDAwMDAwCnkgYSB0aSwgXjAwNURGRlZpbmNlbnReMDAwMDAwLgpHcmFjaWFzLg==
