wHguAg,,Tm95ZWU=,,,,,Tm95ZWU=,,Tm95ZWU=
bXkuAg,,XjMzNTVGRlRoaXMgc2xhYiBvZiBzdG9uZSBoYXMgYmVlbiB3ZWF0aGVyZWQgd2l0aCB0aW1lLCBhbmQgaXRzIHN1cmZhY2UgaXMgZW5ncmF2ZWQgd2l0aCB3cml0aW5nIGZyb20gYSBzdHJhbmdlIGxhbmd1YWdlLl4wMDAwMDA=,,,,,XjMzNTVGRkVzdGEgbGFqZSBkZSBwZWRyYSBmb2kgZGVzZ2FzdGFkYSBwZWxvIHRlbXBvIGUgc3VhIHN1cGVyZsOtY2llIGVzdMOhIGdyYXZhZGEgY29tIGVzY3JpdGEgZGUgdW1hIGzDrW5ndWEgZXN0cmFuaGEuXjAwMDAwMA==,,XjI1MDJGREVzdGEgbGFqYSBkZSBwaWVkcmEgc2UgZnVlIGVyb3Npb25hbmRvIGNvbiBlbCB0aWVtcG8geSBlbiBzdSBzdXBlcmZpY2llIGVzdMOhIGdyYWJhZGEgdW5hIGVzY3JpdHVyYSBlbiB1biBsZW5ndWFqZSBleHRyYcOxby5eMDAwMDAw
bnkuAg,,XjMzNTVGRlN0cmFuZ2VseSBlbm91Z2gsIHRoZSBzdXJmYWNlIG9mIHRoZSBzdG9uZSBpcyBlbWl0dGluZyBoZWF0Ll4wMDAwMDA=,,,,,XjMzNTVGRkVzdHJhbmhhbWVudGUsIGEgc3VwZXJmw61jaWUgZGEgcGVkcmEgZXN0w6EgZW1pdGluZG8gY2Fsb3IuXjAwMDAwMA==,,XjI1MDJGREV4dHJhw7FhbWVudGUsIGxhIHN1cGVyZmljaWUgZGUgbGEgcGllZHJhIGVtaXRlIGNhbG9yLl4wMDAwMDA=
b3kuAg,,RnJpYXI=,,,,,RnJhZGU=,,RnJpYXI=
cHkuAg,,W0xhbmlhXQpObyBtYXR0ZXIgaG93IG9sZCB0aGUgc3RvcmllcyBhcmUsIHlvdSBjYW4gYWx3YXlzIGZpbmQgZ29vZCBhZHZpY2UgaW4gZm9sayB0YWxlcyBhbmQgbGVnZW5kcy4=,,,,,W0xhbmlhXQpOw6NvIGltcG9ydGEgcXXDo28gYW50aWdhcyBzZWphbSBhcyBoaXN0w7NyaWFzLCB2b2PDqiBzZW1wcmUgcG9kZSBlbmNvbnRyYXIgYm9ucyBjb25zZWxob3Mgbm9zIGNvbnRvcyBwb3B1bGFyZXMgZSBuYXMgbGVuZGFzLg==,,W0xhbmlhXQpObyBpbXBvcnRhIGxvIGFudGlndWFzIHF1ZSBzZWFuIGxhcyBoaXN0b3JpYXMsIHNpZW1wcmUgc2UgcHVlZGVuIGVuY29udHJhciBidWVub3MgY29uc2Vqb3MgZW4gbG9zIGN1ZW50b3MgeSBsZXllbmRhcyBwb3B1bGFyZXMu
cXkuAg,,W0xhbmlhXQpEZXNwaXRlIHRoZSBwYXNzaW5nIG9mIHRpbWUgYW5kIG1hbmtpbmQncyBwcm9ncmVzc2lvbiwgY2VydGFpbiBmdW5kYW1lbnRhbHMgb2YgbGlmZSBhcmUgdGltZWxlc3MgYW5kIHdpbGwgbmV2ZXIgY2hhbmdlLg==,,,,,W0xhbmlhXQpBcGVzYXIgZG8gcGFzc2FyIGRvIHRlbXBvIGUgZGEgcHJvZ3Jlc3PDo28gZGEgaHVtYW5pZGFkZSwgY2VydG9zIGZ1bmRhbWVudG9zIGRhIHZpZGEgc8OjbyBhdGVtcG9yYWlzIGUgbnVuY2EgbXVkYXLDo28u,,W0xhbmlhXQpBIHBlc2FyIGRlbCBwYXNvIGRlbCB0aWVtcG8geSBlbCBwcm9ncmVzbyBkZSBsYSBodW1hbmlkYWQsIGNpZXJ0b3MgZnVuZGFtZW50b3MgZGUgbGEgdmlkYSBzb24gYXRlbXBvcmFsZXMgeSBudW5jYSBjYW1iaWFyw6FuLg==
cnkuAg,,VW1tLi4u,,,,,SHVtbS4uLg==,,TW1t4oCm
c3kuAg,,SSBzZWUu,,,,,RXN0b3UgdmVuZG8u,,WWEgdmVvLg==
dHkuAg,,W0xhbmlhXQpIbW0uLi4/CkRvIHlvdSBuZWVkCmFueXRoaW5nIGZyb20gbWU/Ckkgd2lsbCB0cnkgdG8gaGVscAp5b3UgYXMgbXVjaCBhcyBJIGNhbi4=,,,,,W0xhbmlhXQpIbW0uLi4/ClZvY8OqIHByZWNpc2EgZGUKYWxndW1hIGNvaXNhIGRlIG1pbT8KVm91IHRlbnRhciBhanVkYXIKbyBtw6F4aW1vIHF1ZSBwdWRlci4=,,W0xhbmlhXQrCv01tbeKApj8Kwr9OZWNlc2l0YQphbGdvIGRlIG3DrT8KVHJhdGFyw6kgZGUgYXl1ZGFydGUKdGFudG8gY29tbyBwdWVkYS4=
dXkuAg,,W0xhbmlhXQpJIGJlbGlldmUgdGhhdCBpdCdzIG5vIHVzZSBoYXZpbmcgYWJpbGl0eSBvciBwb3dlciB1bmxlc3MgeW91IHVzZSB0aGF0IHBvd2VyIGZvciB0aGUgcmlnaHQgcHVycG9zZXMu,,,,,W0xhbmlhXS4KQWNyZWRpdG8gcXVlIG7Do28gYWRpYW50YSB0ZXIgaGFiaWxpZGFkZSBvdSBwb2RlciBzZSB2b2PDqiBuw6NvIHVzYXIgZXNzZSBwb2RlciBwYXJhIG9zIGZpbnMgY2VydG9zLg==,,W0xhbmlhXQpDcmVvIHF1ZSBkZSBuYWRhIHNpcnZlIHRlbmVyIGhhYmlsaWRhZCBvIHBvZGVyIHNpIG5vIHNlIGxvIHV0aWxpemEgcGFyYSBsb3MgZmluZXMgYWRlY3VhZG9zLg==
dnkuAg,,T2ggbm8sIHRoYXQncyBva2F5Lg==,,,,,QWgsIG7Do28sIHR1ZG8gYmVtLg==,,T2gsIG5vLCBlc3TDoSBiaWVuLg==
d3kuAg,,U2xlaXBuaXIncyBzdG9yeS4=,,,,,QSBoaXN0w7NyaWEgZGUgU2xlaXBuaXIu,,TGEgaGlzdG9yaWEgZGUgU2xlaXBuaXIu
eHkuAg,,W0xhbmlhXQpJIG11c3QgaGF2ZQptaXN1bmRlcnN0b29kIG1lLgpIb3dldmVyLCBmZWVsIGZyZWUKdG8gYXNrIG1lIGZvciBoZWxwCmlmIHlvdSBldmVyIG5lZWQgaXQu,,,,,W0xhbmlhXQpFdSBkZXZvIHRlcgptZSBlbnRlbmRldSBtYWwuCk5vIGVudGFudG8sIGZpcXVlIMOgIHZvbnRhZGUKcGFyYSBtZSBwZWRpciBhanVkYQpzZSB2b2PDqiBwcmVjaXNhci4=,,W0xhbmlhXQpFbnRvbmNlcywgZGVibyBoYWJlcmxvCm1hbGludGVycHJldGFkby4KTm8gb2JzdGFudGUsIG5vIGR1ZGVzIGVuCnBlZGlybWUgYXl1ZGEKc2kgYWxndW5hIHZleiBsbyBuZWNlc2l0YXMu
eXkuAg,,W0xhbmlhXQpJIGNvbnNpZGVyIGhlbHBpbmcgb3RoZXJzIGFzIHNwZWNpYWwgdHJhaW5pbmcgZm9yIG15IHNwaXJpdHVhbCBpbXByb3ZlbWVudC4gSSBob3BlIHRoYXQgeW91IHdpbGwgYWN0IHdpdGgga2luZG5lc3MgYW5kIGdlbmVyb3NpdHkgdG93YXJkcyBvdGhlcnMgYXMgd2VsbC4=,,,,,W0xhbmlhXS4KQ29uc2lkZXJvIGFqdWRhciBvcyBvdXRyb3MgY29tbyB1bSB0cmVpbmFtZW50byBlc3BlY2lhbCBwYXJhIG1ldSBhcHJpbW9yYW1lbnRvIGVzcGlyaXR1YWwuIEVzcGVybyBxdWUgdm9jw6ogdGFtYsOpbSBhamEgY29tIGJvbmRhZGUgZSBnZW5lcm9zaWRhZGUgcGFyYSBjb20gb3Mgb3V0cm9zLg==,,W0xhbmlhXQpDb25zaWRlcm8gcXVlIGF5dWRhciBhIGxvcyBkZW3DoXMgZXMgdW4gZW50cmVuYW1pZW50byBlc3BlY2lhbCBwYXJhIG1pIG1lam9yYSBlc3Bpcml0dWFsLiBFc3Blcm8gcXVlIHTDuiB0YW1iacOpbiBhY3TDumVzIGNvbiBhbWFiaWxpZGFkIHkgZ2VuZXJvc2lkYWQgaGFjaWEgbG9zIGRlbcOhcy4=
enkuAg,,W0xhbmlhXQpBaCwgSSBzZWUuCkkgY2FuIHRlbGwgeW91IHdoYXQgSSBrbm93IGFib3V0IFNsZWlwbmlyLiBMZXQncyBzZWUgbm93IGlmIEkgY2FuIHJlbWVtYmVyIGV2ZXJ5dGhpbmcgYWJvdXQgaXQu,,,,,W0xhbmlhXS4KQWgsIGVzdG91IHZlbmRvLgpQb3NzbyBsaGUgZGl6ZXIgbyBxdWUgc2VpIHNvYnJlIG8gU2xlaXBuaXIuIFZhbW9zIHZlciBhZ29yYSBzZSBjb25zaWdvIG1lIGxlbWJyYXIgZGUgdHVkbyBzb2JyZSBlbGUu,,W0xhbmlhXQpBaCwgZW50aWVuZG8uClB1ZWRvIGRlY2lydGUgbG8gcXVlIHPDqSBzb2JyZSBTbGVpcG5pci4gQSB2ZXIgc2kgYWhvcmEgbG8gcmVjdWVyZG8gdG9kby4=
e3kuAg,,W0xhbmlhXQpBaCB5ZXMuCkkgcmVtZW1iZXIgaXQgbm93LgpZZXMsIFNsZWlwbmlyIHdhcyB0aGUKbmFtZSBvZiBPZGluJ3Mgc3RhbGxpb24u,,,,,W0xhbmlhXS4KQWgsIHNpbS4KQWdvcmEgbWUgbGVtYnJvLgpTaW0sIFNsZWlwbmlyIGVyYSBvCm5vbWUgZG8gZ2FyYW5ow6NvIGRlIE9kaW4u,,W0xhbmlhXQpBaCwgc8OtLgpBaG9yYSBsbyByZWN1ZXJkby4KU8OtLCBTbGVpcG5pciBmdWUgZWwKbm9tYnJlIGRlbCBzZW1lbnRhbCBkZSBPZMOtbi4=
fHkuAg,,W0xhbmlhXQpJbiB0aGUgd29ybGQgb2YKZ29kcywgdGhlcmUgd2VyZQp0aHJlZSBsZWdlbmRhcnkgc3RhbGxpb25zOiBTbGVpcG5pciwgU3ZhZGlsZmFyaSBhbmQgR3VsbGZheGku,,,,,W0xhbmlhXQpObyBtdW5kbyBkb3MKZGV1c2VzLCBoYXZpYQp0csOqcyBnYXJhbmjDtWVzIGxlbmTDoXJpb3M6IFNsZWlwbmlyLCBTdmFkaWxmYXJpIGUgR3VsbGZheGku,,W0xhbmlhXQpFbiBlbCBtdW5kbyBkZQpsb3MgZGlvc2VzLCBoYWLDrWEKdHJlcyBzZW1lbnRhbGVzIGxlZ2VuZGFyaW9zOiBTbGVpcG5pciwgU3ZhZGlsZmFyaSB5IEd1bGxmYXhpLg==
fXkuAg,,W0xhbmlhXQpHdWxsZmF4aSB3YXMgb3duZWQgYnkgSHJ1bmduaXIsIHRoZSBraW5nIG9mIHRoZSBnaWFudHMuIFN2YWRpbGZhcmksIHRoZSBzdGFsbGlvbiB0aGF0IHNpcmVkIFNsZWlwbmlyLCB3YXMgYWxzbyBvd25lZCBieSBhIGdpYW50Lg==,,,,,W0xhbmlhXQpHdWxsZmF4aSBlcmEgcHJvcHJpZWRhZGUgZGUgSHJ1bmduaXIsIG8gcmVpIGRvcyBnaWdhbnRlcy4gU3ZhZGlsZmFyaSwgbyBnYXJhbmjDo28gcXVlIGdlcm91IFNsZWlwbmlyLCB0YW1iw6ltIGVyYSBwcm9wcmllZGFkZSBkZSB1bSBnaWdhbnRlLg==,,W0xhbmlhXQpHdWxsZmF4aSBsZSBwZXJ0ZW5lY8OtYSBhIEhydW5nbmlyLCBlbCByZXkgZGUgbG9zIGdpZ2FudGVzLiBTdmFkaWxmYXJpLCBlbCBzZW1lbnRhbCBxdWUgZW5nZW5kcsOzIGEgU2xlaXBuaXIsIHRhbWJpw6luIGxlIHBlcnRlbmVjw61hIGEgdW4gZ2lnYW50ZS4=
fnkuAg,,W0xhbmlhXQpPa2F5LCBub3cgbGV0J3MgdGFsayBhYm91dCBob3cgJ1NsZWlwbmlyJyB3YXMgYm9ybi4gVGhpcyBzdG9yeSBnaXZlcyB1cyBhIGdsaW1wc2Ugb2YgdGhlIGZhbGxpYmlsaXR5IG9mIGdvZHMgYW5kIGdpYW50cy4=,,,,,W0xhbmlhXQpNdWl0byBiZW0sIGFnb3JhIHZhbW9zIGZhbGFyIHNvYnJlIGNvbW8gbyAnJ1NsZWlwbmlyJycgbmFzY2V1LiBFc3NhIGhpc3TDs3JpYSBub3MgZMOhIHVtIHZpc2x1bWJyZSBkYSBmYWxpYmlsaWRhZGUgZGUgZGV1c2VzIGUgZ2lnYW50ZXMu,,W0xhbmlhXQpCaWVuLCBhaG9yYSBoYWJsZW1vcyBkZSBjw7NtbyBuYWNpw7Mg4oCcU2xlaXBuaXLigJ0uIEVzdGEgaGlzdG9yaWEgbm9zIGRlamEgdmVyIGxhIGZhbGliaWxpZGFkIGRlIGxvcyBkaW9zZXMgeSBsb3MgZ2lnYW50ZXMu
f3kuAg,,W0xhbmlhXQpJbiBBc2dhcmQsIHRoZSByZWFsbSBvZiB0aGUgZ29kcywgdGhlcmUgd2FzIGEgaHVnZSBwcm90ZWN0aXZlIHJhbXBhcnQgdGhhdCB3YXMgYWxtb3N0IGNvbXBsZXRlbHkgZGVzdHJveWVkIGluIGEgcmVjZW50IHdhci4=,,,,,W0xhbmlhXQpFbSBBc2dhcmQsIG8gcmVpbm8gZG9zIGRldXNlcywgaGF2aWEgdW1hIGVub3JtZSBtdXJhbGhhIGRlIHByb3Rlw6fDo28gcXVlIGZvaSBxdWFzZSBjb21wbGV0YW1lbnRlIGRlc3RydcOtZGEgZW0gdW1hIGd1ZXJyYSByZWNlbnRlLg==,,W0xhbmlhXQpFbiBBc2dhcmQsIGVsIHJlaW5vIGRlIGxvcyBkaW9zZXMsIGhhYsOtYSB1bmEgZW5vcm1lIG11cmFsbGEgcHJvdGVjdG9yYSBxdWUgZnVlIGRlc3RydWlkYSBjYXNpIHBvciBjb21wbGV0byBlbiB1bmEgZ3VlcnJhIHJlY2llbnRlLg==
gHkuAg,,W0xhbmlhXQpIb3dldmVyLi4uCkdvZHMgYmVpbmcgZ29kcywKdGhleSB3ZXJlIG5vdCBlYWdlcgp0byByZWJ1aWxkIHRoZSB3YWxscwp0aGVtc2VsdmVzLg==,,,,,W0xhbmlhXS4KTm8gZW50YW50by4uLgpEZXVzZXMgc8OjbyBkZXVzZXMsCmVsZXMgbsOjbyBlc3RhdmFtIGFuc2lvc29zCmRlIHJlY29uc3RydWlyIGFzIG11cmFsaGFzCmVsZXMgbWVzbW9zLg==,,W0xhbmlhXQpTaW4gZW1iYXJnb+KApgpMb3MgZGlvc2VzLCBjb21vIHRhbGVzLApubyBlc3RhYmFuIGFuc2lvc29zCnBvciByZWNvbnN0cnVpciBsYXMgbXVyYWxsYXMKZWxsb3MgbWlzbW9zLg==
gXkuAg,,W0xhbmlhXQpPbmUgZGF5LCBhIHZlcnkKc2tpbm55IG1hbiByb2RlIG9uCmEgZGFyayBob3JzZSBhbmQgb2ZmZXJlZCB0byByZWJ1aWxkLCBhbmQgZXZlbiBpbXByb3ZlLCB0aGUgcmFtcGFydCBwcm90ZWN0aW5nIEFzZ2FyZC4=,,,,,W0xhbmlhXQpVbSBkaWEsIHVtIGhvbWVtIG11aXRvCm1hZ3JvIG1vbnRhZG8gZW0gdW0KdW0gY2F2YWxvIGVzY3VybyBlIHNlIG9mZXJlY2V1IHBhcmEgcmVjb25zdHJ1aXIsIGUgYXTDqSBtZXNtbyBtZWxob3JhciwgYSBtdXJhbGhhIHF1ZSBwcm90ZWdpYSBBc2dhcmQu,,W0xhbmlhXQpVbiBkw61hLCB1biBob21icmUgbXV5CmRlbGdhZG8gcXVlIG1vbnRhYmEKdW4gY2FiYWxsbyBuZWdybyBzZSBvZnJlY2nDsyBhIHJlY29uc3RydWlyIGxhIG11cmFsbGEgcXVlIHByb3RlZ2UgQXNnYXJkIGUgaW5jbHVzbyBtZWpvcmFybGEu
gnkuAg,,W0xhbmlhXQpIaXMgb2ZmZXIgd2FzIHRlbXB0aW5nIHRvIHRoZSBnb2RzLCB3aG8gbmVlZGVkIGV2ZXJ5IHByb3RlY3Rpb24gZnJvbSB0aGVpciBlbmVtaWVzLg==,,,,,W0xhbmlhXQpTdWEgb2ZlcnRhIGVyYSB0ZW50YWRvcmEgcGFyYSBvcyBkZXVzZXMsIHF1ZSBwcmVjaXNhdmFtIGRlIHRvZGEgcHJvdGXDp8OjbyBjb250cmEgc2V1cyBpbmltaWdvcy4=,,W0xhbmlhXQpTdSBvZmVydGEgbGVzIHJlc3VsdMOzIHRlbnRhZG9yYSBhIGxvcyBkaW9zZXMsIHF1ZSBuZWNlc2l0YWJhbiBwcm90ZWdlcnNlIGNvbnRyYSBzdXMgZW5lbWlnb3Mu
g3kuAg,,W0xhbmlhXQpUaGlzIG1hbiBwcm9taXNlZCB0byByZWJ1aWxkCnRoZSBBc2dhcmRpYW4gcmFtcGFydCBpbiBvbmx5IDE4IG1vbnRocywgYnV0IGluIHJldHVybiBoZSB3YW50ZWQgdGhlIGdvZGRlc3MgRnJleWEgYXMgaGlzIHdpZmUsIGFzIHdlbGwgYXMgb3duZXJzaGlwIG9mIHRoZSBzdW4gYW5kIHRoZSBtb29uLg==,,,,,W0xhbmlhXQpFc3NlIGhvbWVtIHByb21ldGV1IHJlY29uc3RydWlyIGEgbXVyYWxoYSBhc2dhcmRpYW5hCmEgbXVyYWxoYSBhc2dhcmRpYW5hIGVtIGFwZW5hcyAxOCBtZXNlcywgbWFzIGVtIHRyb2NhIGVsZSBxdWVyaWEgYSBkZXVzYSBGcmV5YSBjb21vIHN1YSBlc3Bvc2EsIGJlbSBjb21vIGEgcG9zc2UgZG8gc29sIGUgZGEgbHVhLg==,,W0xhbmlhXQpFc3RlIGhvbWJyZSBwcm9tZXRpw7MgcmVjb25zdHJ1aXIKbGEgbXVyYWxsYSBkZSBBc2dhcmQgZW4gc29sbyAxOCBtZXNlcywgcGVybyBhIGNhbWJpbyBxdWVyw61hIGEgbGEgZGlvc2EgRnJleWEgY29tbyBlc3Bvc2EsIGFzw60gY29tbyBzZXIgZHVlw7FvIGRlbCBzb2wgeSBsYSBsdW5hLg==
hHkuAg,,W0xhbmlhXQpOb3csIHRoaXMgcHJpY2Ugd2FzIHVucmVhc29uYWJsZSBmb3IgdGhlIGdvZHMgdG8gcGF5LiBUaGUgQXNnYXJkaWFucyB3ZXJlIGFsbCBpbnN1bHRlZCBhbmQgYW5nZXJlZCBieSB0aGUgc3RyYW5nZXIncyBkZW1hbmRzLiBTdGlsbCwgdGhleSBkaWQgd2FudCB0aGVpciByYW1wYXJ0IHRvIGJlIHJlYnVpbHQu,,,,,W0xhbmlhXS4KQWdvcmEsIGVzc2UgcHJlw6dvIG7Do28gZXJhIHJhem/DoXZlbCBwYXJhIG9zIGRldXNlcyBwYWdhcmVtLiBPcyBhc2dhcmRpYW5vcyBmaWNhcmFtIHRvZG9zIGluc3VsdGFkb3MgZSBpcnJpdGFkb3MgY29tIGFzIGV4aWfDqm5jaWFzIGRvIGVzdHJhbmhvLiBBaW5kYSBhc3NpbSwgZWxlcyBxdWVyaWFtIHF1ZSBzdWEgbXVyYWxoYSBmb3NzZSByZWNvbnN0cnXDrWRhLg==,,W0xhbmlhXQpBaG9yYSBiaWVuLCBlc3RlIHByZWNpbyBsZXMgcGFyZWNpw7MgaXJyYXpvbmFibGUgYSBsb3MgZGlvc2VzLiBUb2RvcyBsb3MgaGFiaXRhbnRlcyBkZSBBc2dhcmQgc2Ugc2ludGllcm9uIGluc3VsdGFkb3MgeSBmdXJpb3NvcyBwb3IgbGFzIGV4aWdlbmNpYXMgZGVsIGV4dHJhw7FvLiBBdW4gYXPDrSwgcXVlcsOtYW4gcmVjb25zdHJ1aXIgbGEgbXVyYWxsYS4=
hXkuAg,,W0xhbmlhXQouLi4uLgpBcmUgeW91IGJvcmVkPwpJZiB5b3UgYXJlLCB3ZSBjYW4KZmluaXNoIHRoaXMKc3RvcnkgbGF0ZXIu,,,,,W0xhbmlhXQouLi4uLgpWb2PDqiBlc3TDoSBlbnRlZGlhZG8/ClNlIGVzdGl2ZXIsIHBvZGVtb3MKdGVybWluYXIgZXN0YQpoaXN0w7NyaWEgbWFpcyB0YXJkZS4=,,W0xhbmlhXQrigKbigKYKwr9UZSBhYnVycmVzPwpTaSBlcyBhc8OtLCBwb2RlbW9zCnRlcm1pbmFyIGVzdGEKaGlzdG9yaWEgbcOhcyB0YXJkZS4=
hnkuAg,,WWVhaCwgbGV0J3MgZmluaXNoIHRoaXMgbGF0ZXIu,,,,,U2ltLCB2YW1vcyB0ZXJtaW5hciBpc3NvIG1haXMgdGFyZGUu,,U8OtLCB0ZXJtaW7DqW1vc2xhIG3DoXMgdGFyZGUu
h3kuAg,,Tm8sIHBsZWFzZSBnbyBhaGVhZC4=,,,,,TsOjbywgcG9yIGZhdm9yLCBwcm9zc2lnYS4=,,Tm8sIHBvciBmYXZvciwgY29udGluw7phLg==
iHkuAg,,W0xhbmlhXQpJIHVuZGVyc3RhbmQgdGhhdCBteSBzdG9yeSB3YXMgbm90IHRoYXQgaW50ZXJlc3RpbmcuIEJ1dCBJIHdpbGwgdHJ5IG15IGJlc3QgdG8gZW50ZXJ0YWluIHlvdSBuZXh0IHRpbWUuIFBsZWFzZSB0cmF2ZWwgaW4gc2FmZXR5Lg==,,,,,W0xhbmlhXS4KRW50ZW5kbyBxdWUgbWluaGEgaGlzdMOzcmlhIG7Do28gZm9pIG11aXRvIGludGVyZXNzYW50ZS4gTWFzIGZhcmVpIG8gcG9zc8OtdmVsIHBhcmEgZW50cmV0w6otbG8gZGEgcHLDs3hpbWEgdmV6LiBQb3IgZmF2b3IsIHZpYWplIGNvbSBzZWd1cmFuw6dhLg==,,W0xhbmlhXQpFbnRpZW5kbyBxdWUgbWkgaGlzdG9yaWEgbm8gZXJhIHRhbiBpbnRlcmVzYW50ZS4gUGVybyBoYXLDqSB0b2RvIGxvIHBvc2libGUgcGFyYSBlbnRyZXRlbmVydGUgbGEgcHLDs3hpbWEgdmV6LiBWaWFqYSBjb24gY3VpZGFkby4=
iXkuAg,,W0xhbmlhXQpPaCBhbHJpZ2h0LgpUaGVuIGxldCBtZSBjb250aW51ZS4=,,,,,W0xhbmlhXQpBaCwgdHVkbyBiZW0uCkVudMOjbywgZGVpeGUtbWUgY29udGludWFyLg==,,W0xhbmlhXQpEZSBhY3VlcmRvLgpFbnRvbmNlcywgcGVybcOtdGVtZSBjb250aW51YXIu
inkuAg,,W0xhbmlhXQpUaGUgZ29kcyB3ZXJlIGZ1cmlvdXMgd2l0aCB0aGUgc3RyYW5nZXIncyByaWRpY3Vsb3VzIGRlbWFuZHMuIEhvd2V2ZXIsIExva2kgcHJvcG9zZWQgdG8gT2Rpbgp0aGF0IHRoZXkgc2hvdWxkIGxldCB0aGUgc3RyYW5nZXIgcmVidWlsZCB0aGVpciBkZWZlbnNpdmUgd2FsbHMu,,,,,W0xhbmlhXS4KT3MgZGV1c2VzIGZpY2FyYW0gZnVyaW9zb3MgY29tIGFzIGV4aWfDqm5jaWFzIHJpZMOtY3VsYXMgZG8gZXN0cmFuaG8uIE5vIGVudGFudG8sIExva2kgcHJvcMO0cyBhIE9kaW4KcXVlIGVsZXMgZGV2ZXJpYW0gZGVpeGFyIG8gZXN0cmFuaG8gcmVjb25zdHJ1aXIgc3VhcyBtdXJhbGhhcyBkZWZlbnNpdmFzLg==,,W0xhbmlhXQpMb3MgZGlvc2VzIHNlIGVuZnVyZWNpZXJvbiBjb24gbGFzIGV4aWdlbmNpYXMgcmlkw61jdWxhcyBkZWwgZm9yYXN0ZXJvLiBTaW4gZW1iYXJnbywgTG9raSBsZSBwcm9wdXNvIGEgT2TDrW4KcXVlIGRlamFyYW4gYWwgZXh0cmFuamVybyByZWNvbnN0cnVpciBzdXMgbXVyYWxsYXMgZGVmZW5zaXZhcy4=
i3kuAg,,W0xhbmlhXQpMb2tpIHN1Z2dlc3RlZCB0aGF0IGlmIHRoZSBzdHJhbmdlciBjb3VsZCBjb21wbGV0ZSBtb3N0IG9mIHRoZSByYW1wYXJ0IHJlbm92YXRpb24sIGJ1dCBsYXRlciB0aGFuIGFzIGFncmVlZCwgdGhlIGdvZHMgd291bGQgbm90IGJlIG9ibGlnYXRlZCB0byBwYXkgdGhlIHN0cmFuZ2VyIGFueSBwcmljZS4=,,,,,W0xhbmlhXQpMb2tpIHN1Z2VyaXUgcXVlLCBzZSBvIGVzdHJhbmdlaXJvIHB1ZGVzc2UgY29uY2x1aXIgYSBtYWlvciBwYXJ0ZSBkYSByZWZvcm1hIGRhIG11cmFsaGEsIG1hcyBtYWlzIHRhcmRlIGRvIHF1ZSBvIGNvbWJpbmFkbywgb3MgZGV1c2VzIG7Do28gc2VyaWFtIG9icmlnYWRvcyBhIHBhZ2FyIHF1YWxxdWVyIHByZcOnbyBhbyBlc3RyYW5nZWlyby4=,,W0xhbmlhXQpMb2tpIHN1Z2lyacOzIHF1ZSBzaSBlbCBleHRyYcOxbyBwb2TDrWEgY29tcGxldGFyIGxhIG1heW9yIHBhcnRlIGRlIGxhIHJlbm92YWNpw7NuIGRlIGxhIG11cmFsbGEsIHBlcm8gbcOhcyB0YXJkZSBkZSBsbyBhY29yZGFkbywgbG9zIGRpb3NlcyBubyBlc3RhcsOtYW4gb2JsaWdhZG9zIGEgcGFnYXJsZSBuYWRhLg==
jHkuAg,,W0xhbmlhXQpPZGluIGRlY2lkZWQgdG8gZm9sbG93IExva2kncyBhZHZpY2UsIGFuZCB0b2xkIHRoZSBzdHJhbmdlciB0aGF0IHRoZSB3YWxsIG11c3QgYmUgcmVwYWlyZWQgaW4gNiBtb250aHMsIGluc3RlYWQgb2YgMTggbW9udGhzIGFzIHRoZSBzdHJhbmdlciBoYWQgcHJvcG9zZWQuIEhlIGNvdWxkIHJlY2VpdmUgaGVscCBmcm9tIG5vIG1hbi4=,,,,,W0xhbmlhXQpPZGluIGRlY2lkaXUgc2VndWlyIG8gY29uc2VsaG8gZGUgTG9raSBlIGRpc3NlIGFvIGVzdHJhbmhvIHF1ZSBhIHBhcmVkZSBkZXZlcmlhIHNlciByZXBhcmFkYSBlbSA2IG1lc2VzLCBlbSB2ZXogZGUgMTggbWVzZXMsIGNvbW8gbyBlc3RyYW5obyBoYXZpYSBwcm9wb3N0by4gRWxlIG7Do28gcG9kZXJpYSByZWNlYmVyIGFqdWRhIGRlIG5pbmd1w6ltLg==,,W0xhbmlhXQpPZMOtbiBkZWNpZGnDsyBzZWd1aXIgZWwgY29uc2VqbyBkZSBMb2tpIHkgbGUgZGlqbyBhbCBleHRyYcOxbyBxdWUgZGViw61hIHJlcGFyYXIgZWwgbXVybyBlbiA2IG1lc2VzLCBlbiBsdWdhciBkZSAxOCwgY29tbyBlbCBleHRyYcOxbyBoYWLDrWEgcHJvcHVlc3RvLiBObyB0ZW7DrWEgcGVybWl0aWRvIHJlY2liaXIgYXl1ZGEgZGUgbmFkaWUu
