ILHyCQ,,QmxhY2sgU2hhZG93,,,,,U29tYnJhIE9ic2N1cmE=,,U29tYnJhIG5lZ3Jh
/7LyCQ,,W1Nob3J0eV0KU29tZXRpbWVzIHlvdSBjYW4gb25seSBlbnRlciBzb21lIGR1bmdlb25zIGJ5IGRvaW5nIHNwZWNpYWwgcXVlc3RzLCBzbyB5b3Ugc2hvdWxkIGdhdGhlciBpbmZvcm1hdGlvbiB3ZWxsLCByaWdodD8=,,,,,W0JhaXhpbmhvXQrDgHMgdmV6ZXMsIHPDsyDDqSBwb3Nzw612ZWwgZW50cmFyIGVtIGFsZ3VtYXMgbWFzbW9ycmFzIGZhemVuZG8gbWlzc8O1ZXMgZXNwZWNpYWlzLCBlbnTDo28gdm9jw6ogZGV2ZSByZXVuaXIgYmVtIGFzIGluZm9ybWHDp8O1ZXMsIGNlcnRvPw==,,W1Nob3J0eV0KQSB2ZWNlcyBzw7NsbyBwdWVkZXMgZW50cmFyIGVuIGFsZ3VuYXMgbWF6bW9ycmFzIGhhY2llbmRvIG1pc2lvbmVzIGVzcGVjaWFsZXMsIGFzw60gcXVlIGRlYmVyw61hcyByZXVuaXIgYmllbiBsYSBpbmZvcm1hY2nDs24sIMK/bm8/
ALPyCQ,,W1Nob3J0eV0KSG93IGFib3V0IHRyeWluZyB0aGUgdW5kZXJncm91bmQgd2F0ZXJ3YXkgZmlyc3Q/IFRoZSBTd29yZG1hbiBndWlsZCBpcyBhbHdheXMgcmVjcnVpdGluZywgYW5kIEkgaGVhcmQgdGhhdCBpdCdzIGEgZ29vZCBwbGFjZSBmb3IgYmVnaW5uZXIgYWR2ZW50dXJlcnMgdG8gZ2FpbiBleHBlcmllbmNlLg==,,,,,W0JhaXhpbmhvXQpRdWUgdGFsIGV4cGVyaW1lbnRhciBwcmltZWlybyBhIGhpZHJvdmlhIHN1YnRlcnLDom5lYT8gQSBndWlsZGEgRXNwYWRhY2hpbSBlc3TDoSBzZW1wcmUgcmVjcnV0YW5kbywgZSBvdXZpIGRpemVyIHF1ZSDDqSB1bSBib20gbHVnYXIgcGFyYSBhdmVudHVyZWlyb3MgaW5pY2lhbnRlcyBnYW5oYXJlbSBleHBlcmnDqm5jaWEu,,W1Nob3J0eV0Kwr9RdcOpIHRhbCBzaSBwcm9iYW1vcyBwcmltZXJvIGVuIGVsIGNhbmFsIHN1YnRlcnLDoW5lbz8gRWwgZ3JlbWlvIFN3b3JkbWFuIHNpZW1wcmUgZXN0w6EgcmVjbHV0YW5kbywgeSBoZSBvw61kbyBxdWUgZXMgdW4gYnVlbiBsdWdhciBwYXJhIHF1ZSBsb3MgYXZlbnR1cmVyb3MgcHJpbmNpcGlhbnRlcyBhZHF1aWVyYW4gZXhwZXJpZW5jaWEu
AbPyCQ,,W1Nob3J0eV0KTWVtb3JpYWwgRHVuZ2VvbiwgTmlnaHRtYXJlIER1bmdlb24sIElsbHVzaW9uIER1bmdlb24uLi4gYW5kIG1hbnkgbW9yZS4=,,,,,W0JhaXhpbmhvXQpJbnN0w6JuY2lhLCBNb2RvIFBlc2FkZWxvLCBDYXZlcm5hIElsdXNpb25hbC4uLiBlIG11aXRvIG1haXMu,,W1Nob3J0eV0KTWF6bW9ycmEgTWVtb3JpYWwsIE1hem1vcnJhIFBlc2FkaWxsYSwgTWF6bW9ycmEgSWx1c2nDs24uLi4geSBtdWNoYXMgbcOhcy4=
ArPyCQ,,W1Nob3J0eV0KXjAwMDBDRE1lbW9yaWFsIER1bmdlb25eMDAwMDAwClRoZXkgc2F5IHRoZXJlIGFyZSBzcGVjaWFsIGR1bmdlb25zIGluIGFkZGl0aW9uIHRvIHJlZ3VsYXIgZHVuZ2VvbnMuIFVzdWFsbHkgdGhleSBzYXkgaXQgaXMgYSBzcGVjaWFsIHBsYWNlIGNyZWF0ZWQgYnkgYW4gdW5rbm93biBmb3JjZSBpbiB0aGlzIHdvcmxkLg==,,,,,W0JhaXhpbmhvXQpeMDAwMENESW5zdMOibmNpYV4wMDAwMDAKRGl6ZW0gcXVlIGV4aXN0ZW0gbWFzbW9ycmFzIGVzcGVjaWFpcyBhbMOpbSBkYXMgbWFzbW9ycmFzIGNvbXVucy4gTm9ybWFsbWVudGUsIGRpemVtIHF1ZSDDqSB1bSBsdWdhciBlc3BlY2lhbCBjcmlhZG8gcG9yIHVtYSBmb3LDp2EgZGVzY29uaGVjaWRhIG5lc3RlIG11bmRvLg==,,W1Nob3J0eV0KXjAwMDBDRE1hem1vcnJhIENvbm1lbW9yYXRpdmFeMDAwMDAwCkRpY2VuIHF1ZSBoYXkgbWF6bW9ycmFzIGVzcGVjaWFsZXMgYWRlbcOhcyBkZSBsYXMgbm9ybWFsZXMuIE5vcm1hbG1lbnRlIGRpY2VuIHF1ZSBlcyB1biBsdWdhciBlc3BlY2lhbCBjcmVhZG8gcG9yIHVuYSBmdWVyemEgZGVzY29ub2NpZGEgZW4gZXN0ZSBtdW5kby4=
A7PyCQ,,W1Nob3J0eV0KWW91IG11c3QgaGF2ZSBleHBlcmllbmNlZCBpdCB0b28uIFRoYXQgZHVuZ2VvbiBmdWxsIG9mIHN1c3BpY2lvdXMgc2hpcHdyZWNrcyBhbmQgUG9yaW5ncy4=,,,,,W0JhaXhpbmhvXQpWb2PDqiB0YW1iw6ltIGRldmUgdGVyIHBhc3NhZG8gcG9yIGlzc28uIEFxdWVsYSBtYXNtb3JyYSBjaGVpYSBkZSBuYXVmcsOhZ2lvcyBzdXNwZWl0b3MgZSBQb3JpbmdzLg==,,W1Nob3J0eV0KVMO6IHRhbWJpw6luIGxvIGhhYnLDoXMgdml2aWRvLiBFc2EgbWF6bW9ycmEgbGxlbmEgZGUgbmF1ZnJhZ2lvcyBzb3NwZWNob3NvcyB5IFBvcmluZ3Mu
BLPyCQ,,W1Nob3J0eV0KVXN1YWxseSwgbWFueSBleHBlcmllbmNlZCBhZHZlbnR1cmVycyBnbyB0aGVyZS4=,,,,,W0JhaXhpbmhvXQpOb3JtYWxtZW50ZSwgbXVpdG9zIGF2ZW50dXJlaXJvcyBleHBlcmllbnRlcyB2w6NvIGF0w6kgbMOhLg==,,W1Nob3J0eV0KTm9ybWFsbWVudGUsIG11Y2hvcyBhdmVudHVyZXJvcyBleHBlcmltZW50YWRvcyB2YW4gYWxsw60u
BbPyCQ,,W1Nob3J0eV0KVGhleSBhcmUgbG9jYXRlZCBpbiB0b3ducyBhbmQgZ2VuZXJhbCBmaWVsZHMsIGFuZCB0aGVyZSBhcmUgbWFueSBvZiB0aGVtIGluIHBsYWNlcyBjYWxsZWQgZGltZW5zaW9uYWwgcmlmdHMu,,,,,W0N1cnRhc10KRWxlcyBlc3TDo28gbG9jYWxpemFkb3MgZW0gY2lkYWRlcyBlIGNhbXBvcyBnZXJhaXMsIGUgaMOhIG11aXRvcyBkZWxlcyBlbSBsdWdhcmVzIGNoYW1hZG9zIGZlbmRhcyBkaW1lbnNpb25haXMu,,W1Nob3J0eV0KU2UgZW5jdWVudHJhbiBlbiBjaXVkYWRlcyB5IGNhbXBvcyBlbiBnZW5lcmFsLCB5IGhheSBtdWNob3MgZGUgZWxsb3MgZW4gbHVnYXJlcyBsbGFtYWRvcyBncmlldGFzIGRpbWVuc2lvbmFsZXMu
BrPyCQ,,W1Nob3J0eV0KXjAwMDBDRE5pZ2h0bWFyZSBEdW5nZW9uXjAwMDAwMApJdCBpcyBzYWlkIHRvIGJlIGEgbXVjaCBtb3JlIGRpZmZpY3VsdCBkdW5nZW9uIHRvIGNoYWxsZW5nZSB0aGFuIGEgcmVndWxhciBkdW5nZW9uLiBUaGV5IHNhaWQgdGhlIG1vbnN0ZXJzIHdlcmVuJ3QgdGhlIG1vbnN0ZXJzIHdlIGtuZXcu,,,,,W0JhaXhpbmhvXQpeMDAwMENETW9kbyBQZXNhZGVsb14wMDAwMDAKRGl6ZW0gcXVlIMOpIHVtYSBtYXNtb3JyYSBtdWl0byBtYWlzIGRpZsOtY2lsIGRlIGRlc2FmaWFyIGRvIHF1ZSB1bWEgbWFzbW9ycmEgbm9ybWFsLiBFbGVzIGRpc3NlcmFtIHF1ZSBvcyBtb25zdHJvcyBuw6NvIGVyYW0gb3MgbW9uc3Ryb3MgcXVlIGNvbmhlY8OtYW1vcy4=,,W1Nob3J0eV0KXjAwMDBDRE1hem1vcnJhIFBlc2FkaWxsYV4wMDAwMDAKU2UgZGljZSBxdWUgZXMgdW5hIG1hem1vcnJhIG11Y2hvIG3DoXMgZGlmw61jaWwgZGUgZGVzYWZpYXIgcXVlIHVuYSBtYXptb3JyYSBub3JtYWwuIERlY8OtYW4gcXVlIGxvcyBtb25zdHJ1b3Mgbm8gZXJhbiBsb3MgcXVlIGNvbm9jw61hbW9zLg==
B7PyCQ,,W1Nob3J0eV0KXjAwMDBDRElsbHVzaW9uIER1bmdlb25eMDAwMDAwCk5vIG9uZSBrbm93cyB3aGF0IGtpbmQgb2YgZHVuZ2VvbnMgdGhlc2UgYXJlLiBJIGd1ZXNzIGl0J3Mgc29tZXRoaW5nIGxpa2UgYSBkcmVhbSBvciBmYW50YXN5IHRoYXQgc29tZW9uZSBzaG93cy4KVGhleSBzYXkgdGhlcmUgaXMgYSBzcGVjaWFsIHN0b25lIHRoYXQgY2FuIG9ubHkgYmUgZm91bmQgaGVyZSwgYW5kIGV2ZXJ5b25lIGlzIGFpbWluZyBmb3IgdGhhdCBzdG9uZS4gVGhleSBzYXkgeW91IGNhbiBleGNoYW5nZSBhIHN0cm9uZyB3ZWFwb24gd2l0aCB0aGF0IHN0b25lLg==,,,,,W0JhaXhpbmhvXQpeMDAwMENEQ2F2ZXJuYSBJbHVzaW9uYWxeMDAwMDAwCk5pbmd1w6ltIHNhYmUgcXVlIHRpcG8gZGUgbWFzbW9ycmEgw6kgZXNzYS4gQWNobyBxdWUgw6kgYWxnbyBjb21vIHVtIHNvbmhvIG91IGZhbnRhc2lhIHF1ZSBhbGd1w6ltIG1vc3RyYS4KRGl6ZW0gcXVlIGjDoSB1bWEgcGVkcmEgZXNwZWNpYWwgcXVlIHPDsyBwb2RlIHNlciBlbmNvbnRyYWRhIGFxdWksIGUgdG9kb3MgZXN0w6NvIGJ1c2NhbmRvIGVzc2EgcGVkcmEuIERpemVtIHF1ZSB2b2PDqiBwb2RlIHRyb2NhciB1bWEgYXJtYSBmb3J0ZSBjb20gZXNzYSBwZWRyYS4=,,W1Nob3J0eV0KXjAwMDBDRE1hem1vcnJhIElsdXNpw7NuXjAwMDAwMApOYWRpZSBzYWJlIHF1ZSB0aXBvIGRlIG1hem1vcnJhcyBzb24gZXN0YXMuIFN1cG9uZ28gcXVlIGVzIGFsZ28gY29tbyB1biBzdWXDsW8gbyBmYW50YXPDrWEgcXVlIGFsZ3VpZW4gbXVlc3RyYS4KRGljZW4gcXVlIGhheSB1bmEgcGllZHJhIGVzcGVjaWFsIHF1ZSBzw7NsbyBzZSBwdWVkZSBlbmNvbnRyYXIgYXF1w60sIHkgdG9kbyBlbCBtdW5kbyB0aWVuZSBjb21vIG9iamV0aXZvIGVzYSBwaWVkcmEuIERpY2VuIHF1ZSBwdWVkZXMgaW50ZXJjYW1iaWFyIHVuIGFybWEgZnVlcnRlIGNvbiBlc2EgcGllZHJhLg==
CLPyCQ,,W1Nob3J0eV0KXjAwMDBDRFdhdmUgRHVuZ2Vvbl4wMDAwMDAKSWYgeW91IHdhbnQgdG8gdGVzdCBob3cgc3Ryb25nIHlvdSBhcmUsIHRyeSB0aGUgV2F2ZSBEdW5nZW9uLiBUaGV5IHNheSBtb25zdGVycyBsaXRlcmFsbHkgY29tZSBpbiB3YXZlcy4gSXQgaXMgc2FpZCB0aGF0IHRoZXJlIGlzIHNvbWVvbmUgZnJvbSBhIHBsYWNlIGxpa2UgUHJvbnRlcmEgd2hvIHdpbGwgc2VuZCB5b3UgdG8gdGhlIFdhdmUgRHVuZ2Vvbiwgc28gbG9vayBmb3IgaXQgY2FyZWZ1bGx5Lg==,,,,,W0JhaXhpbmhvXQpeMDAwMENEQ2FsYWJvdcOnbyBkYXMgT25kYXNeMDAwMDAwClNlIHZvY8OqIHF1aXNlciB0ZXN0YXIgc3VhIGZvcsOnYSwgZXhwZXJpbWVudGUgbyBDYWxhYm91w6dvIGRhcyBPbmRhcy4gRGl6ZW0gcXVlIG9zIG1vbnN0cm9zIHbDqm0gbGl0ZXJhbG1lbnRlIGVtIG9uZGFzLiBEaXplbSBxdWUgaMOhIGFsZ3XDqW0gZGUgdW0gbHVnYXIgY29tbyBQcm9udGVyYSBxdWUgbyBlbnZpYXLDoSBwYXJhIG8gQ2FsYWJvdcOnbyBkYXMgT25kYXMsIHBvcnRhbnRvLCBwcm9jdXJlLW8gY29tIGN1aWRhZG8u,,W1Nob3J0eV0KXjAwMDBDRFNhbGEgZGUgbGFzIE9sYXNeMDAwMDAwClNpIHF1aWVyZXMgcHJvYmFyIGxvIGZ1ZXJ0ZSBxdWUgZXJlcywgcHJ1ZWJhIGxhIE1hem1vcnJhIGRlIGxhcyBPbGFzLiBEaWNlbiBxdWUgbG9zIG1vbnN0cnVvcyB2aWVuZW4gbGl0ZXJhbG1lbnRlIGVuIG9sZWFkYXMuIFNlIGRpY2UgcXVlIGhheSBhbGd1aWVuIGRlIHVuIGx1Z2FyIGNvbW8gUHJvbnRlcmEgcXVlIHRlIGVudmlhcsOhIGEgbGEgTWF6bW9ycmEgZGUgbGFzIE9sYXMsIGFzw60gcXVlIGLDunNjYWxvIGNvbiBjdWlkYWRvLg==
CbPyCQ,,W1Nob3J0eV0KU28sIHdoaWNoIG9uZT8KRm9yIGJhc2ljIHN5c3RlbSwgeW91IGNhbiByZWZlciB0byBvdXIgZ3VpZGUgaW4gdGhlIG9mZmljaWFsIHdlYnNpdGUgPFVSTD5baGVyZV08SU5GTz5odHRwczovL3JlbmV3YWwucGxheXJhZ25hcm9rLmNvbS9nYW1lZ3VpZGUvaGVscGZ1bHN0YXJ0Z3VpZGUuYXNweC8sMTAyNCw3Njg8L0lORk8+PC9VUkw+Lg==,,,,,W0JhaXhpbmhvXQpFbnTDo28sIHF1YWwgZGVsZXM/ClBhcmEgbyBzaXN0ZW1hIGLDoXNpY28sIHZvY8OqIHBvZGUgY29uc3VsdGFyIG5vc3NvIGd1aWEgbm8gc2l0ZSBvZmljaWFsIDxVUkw+W2FxdWldPElORk8+aHR0cHM6Ly93d3cuZ25qb3lsYXRhbS5jb20vLywxMDI0LDc2ODwvSU5GTz48L1VSTD4u,,W1Nob3J0eV0KRW50b25jZXMsIMK/Y3XDoWw/ClBhcmEgZWwgc2lzdGVtYSBiw6FzaWNvLCBwdWVkZXMgY29uc3VsdGFyIG51ZXN0cmEgZ3XDrWEgZW4gZWwgc2l0aW8gd2ViIG9maWNpYWwgPFVSTD5bYXF1w61dPElORk8+aHR0cHM6Ly9yZW5ld2FsLnBsYXlyYWduYXJvay5jb20vZ2FtZWd1aWRlL2hlbHBmdWxzdGFydGd1aWRlLmFzcHgvLDEwMjQsNzY4PC9JTkZPPjwvVVJMPi4=
CrPyCQ,,UGFydHk=,,,,,R3J1cG8=,,Rmllc3Rh
C7PyCQ,,R3VpbGQ=,,,,,Q2zDow==,,R3JlbWlv
DLPyCQ,,UmVmaW5pbmc=,,,,,UmVmaW5hbWVudG8=,,UmVmaW5hZG8=
DbPyCQ,,RW5jaGFudA==,,,,,RW5jYW50YW1lbnRv,,RW5jYW50YXI=
DrPyCQ,,RmFtaWx5,,,,,RmFtw61saWE=,,RmFtaWxpYQ==
D7PyCQ,,Q2hhdA==,,,,,QmF0ZS1wYXBv,,Q2hhdA==
ELPyCQ,,W1Nob3J0eV0KU28sIHlvdSB3YW50IHRvIGhhbmcgb3V0IHdpdGggeW91ciBjb2xsZWFndWVzIHNvbWV0aW1lcy4gV2hldGhlciBpdCdzIHJhaWRpbmcgZHVuZ2VvbnMsIGdvaW5nIG9uIGFkdmVudHVyZXMgdG9nZXRoZXIsIG9yIHNvbWV0aW1lcyBqdXN0IHNpdHRpbmcgYXJvdW5kIGFuZCBjaGF0dGluZy4=,,,,,W0JhaXhpbmhvXQpFbnTDo28sIHZvY8OqIHF1ZXIgc2FpciBjb20gc2V1cyBjb2xlZ2FzIGRlIHZleiBlbSBxdWFuZG8uIFNlamEgaW52YWRpbmRvIG1hc21vcnJhcywgcGFydGljaXBhbmRvIGRlIGF2ZW50dXJhcyBqdW50b3Mgb3UsIMOgcyB2ZXplcywgYXBlbmFzIHNlbnRhZG9zIGUgY29udmVyc2FuZG8u,,W1Nob3J0eV0KQSB2ZWNlcyBxdWllcmVzIHNhbGlyIGNvbiB0dXMgY29sZWdhcy4gWWEgc2VhIGFzYWx0YW5kbyBtYXptb3JyYXMsIHZpdmllbmRvIGF2ZW50dXJhcyBqdW50b3MgbywgYSB2ZWNlcywgc2ltcGxlbWVudGUgc2VudMOhbmRvdGUgYSBjaGFybGFyLg==
EbPyCQ,,W1Nob3J0eV0KSW4gdGhhdCBjYXNlLCBjcmVhdGUgYSBwYXJ0eSBhbmQgZG8gaXQgdG9nZXRoZXIu,,,,,W0JhaXhpbmhvXQpOZXNzZSBjYXNvLCBjcmllbSB1bSBncnVwbyBlIGZhw6dhbSBpc3NvIGp1bnRvcy4=,,W1Nob3J0eV0KRW4gZXNlIGNhc28sIGNyZWFkIHVuIGdydXBvIHkgaGFjZWRsbyBqdW50b3Mu
ErPyCQ,,W1Nob3J0eV0KWW91IGNhbiBlYXNpbHkgb3BlbiBhbmQgY2hlY2sgdGhlIHBhcnR5IHdpbmRvdyB3aXRoIHRoZSAgXjAwMDBDREFsdCtaIGtleV4wMDAwMDAuIFdoZW4gZGlzdHJpYnV0aW5nIGV4cGVyaWVuY2UgcG9pbnRzIGVxdWFsbHkgZm9yIGh1bnRpbmcsIHRoZSBeMDAwMENEbGV2ZWwgZGlmZmVyZW5jZV4wMDAwMDAgYmV0d2VlbiBwYXJ0eSBtZW1iZXJzIGlzIDE1IGxldmVscy4=,,,,,W0JhaXhpbmhvXQpWb2PDqiBwb2RlIGFicmlyIGUgdmVyaWZpY2FyIGZhY2lsbWVudGUgYSBqYW5lbGEgZG8gZ3J1cG8gY29tIGEgdGVjbGEgXjAwMDBDREFsdCtaXjAwMDAwMC4gQW8gZGlzdHJpYnVpciBpZ3VhbG1lbnRlIG9zIHBvbnRvcyBkZSBleHBlcmnDqm5jaWEgcGFyYSBhIGNhw6dhLCBhIF4wMDAwQ0RkaWZlcmVuw6dhIGRlIG7DrXZlbF4wMDAwMDAgZW50cmUgb3MgbWVtYnJvcyBkbyBncnVwbyDDqSBkZSAxNSBuw612ZWlzLg==,,W1Nob3J0eV0KUHVlZGVzIGFicmlyIHkgY29tcHJvYmFyIGbDoWNpbG1lbnRlIGxhIHZlbnRhbmEgZGUgcGFydHkgY29uIGxhIHRlY2xhIF4wMDAwQ0RBbHQrWl4wMDAwMDAuIEN1YW5kbyBzZSBkaXN0cmlidXllbiBwdW50b3MgZGUgZXhwZXJpZW5jaWEgZXF1aXRhdGl2YW1lbnRlIHBhcmEgY2F6YXIsIGxhIGRpZmVyZW5jaWEgZGUgXjAwMDBDRG5pdmVsXjAwMDAwMCBlbnRyZSBsb3MgbWllbWJyb3MgZGVsIGdydXBvIGVzIGRlIDE1IG5pdmVsZXMu
E7PyCQ,,W1Nob3J0eV0KWW91IGNhbiBzcGVjaWZ5IGEgY2hhdCBwYXJ0bmVyIGJ5IGNsaWNraW5nIHRoZSBsZWZ0IGNpcmNsZSBpbiB0aGUgY2hhdCB3aW5kb3cgYXQgdGhlIGJvdHRvbSwgd2hpY2ggY2FuIGJlIHVzZWZ1bCBiZWNhdXNlIHlvdSBjYW4gb25seSBzZW5kIG1lc3NhZ2VzIHRvIHBhcnR5IG1lbWJlcnMu,,,,,W0JhaXhpbmhvXQpWb2PDqiBwb2RlIGVzcGVjaWZpY2FyIHVtIHBhcmNlaXJvIGRlIGJhdGUtcGFwbyBjbGljYW5kbyBubyBjw61yY3VsbyBlc3F1ZXJkbyBuYSBqYW5lbGEgZGUgYmF0ZS1wYXBvIG5hIHBhcnRlIGluZmVyaW9yLCBvIHF1ZSBwb2RlIHNlciDDunRpbCBwb3JxdWUgdm9jw6ogc8OzIHBvZGUgZW52aWFyIG1lbnNhZ2VucyBwYXJhIG1lbWJyb3MgZG8gZ3J1cG8u,,W1Nob3J0eV0KUHVlZGVzIGVzcGVjaWZpY2FyIHVuIGNvbXBhw7Flcm8gZGUgY2hhdCBoYWNpZW5kbyBjbGljIGVuIGVsIGPDrXJjdWxvIGRlIGxhIGl6cXVpZXJkYSBlbiBsYSB2ZW50YW5hIGRlIGNoYXQgZGUgbGEgcGFydGUgaW5mZXJpb3IsIGxvIHF1ZSBwdWVkZSBzZXIgw7p0aWwgcG9ycXVlIHPDs2xvIHB1ZWRlcyBlbnZpYXIgbWVuc2FqZXMgYSBsb3MgbWllbWJyb3MgZGVsIGdydXBvLg==
FLPyCQ,,W1Nob3J0eV0KU29tZXRpbWVzIHlvdSB3YW50IHRvIGJlbG9uZyBzb21ld2hlcmUgYW5kIGZlZWwgYSBib25kIHdpdGggc29tZW9uZS4gSW4gdGhhdCBjYXNlLCB5b3UgY2FuIHRyeSB0byBqb2luIGEgXjAwMDBDRGd1aWxkXjAwMDAwMC4=,,,,,W0JhaXhpbmhvXQrDgHMgdmV6ZXMsIHZvY8OqIHF1ZXIgcGVydGVuY2VyIGEgYWxndW0gbHVnYXIgZSBzZW50aXIgdW0gdsOtbmN1bG8gY29tIGFsZ3XDqW0uIE5lc3NlIGNhc28sIHZvY8OqIHBvZGUgdGVudGFyIGVudHJhciBlbSB1bSBeMDAwMENEY2zDo14wMDAwMDAu,,W1Nob3J0eV0KQSB2ZWNlcyBxdWllcmVzIHBlcnRlbmVjZXIgYSBhbGfDum4gc2l0aW8geSBzZW50aXIgdW4gdsOtbmN1bG8gY29uIGFsZ3VpZW4uIEVuIGVzZSBjYXNvLCBwdWVkZXMgaW50ZW50YXIgdW5pcnRlIGEgdW4gXjAwMDBDRGd1aWxkXjAwMDAwMC4=
FbPyCQ,,W1Nob3J0eV0KVGhlIGJpZ2dlc3QgY2hhcmFjdGVyaXN0aWMgb2YgYSBndWlsZCBpcyB0aGUgYmF0dGxlIG92ZXIgdGhlIGNhc3RsZS4gQWxzbyBjYWxsZWQgV2FyIG9mIEVtcGVyaXVtLg==,,,,,W0JhaXhpbmhvXQpBIG1haW9yIGNhcmFjdGVyw61zdGljYSBkZSB1bWEgZ3VpbGRhIMOpIGEgYmF0YWxoYSBwZWxvIGNhc3RlbG8uIFRhbWLDqW0gY2hhbWFkYSBkZSBHdWVycmEgZG8gRW1wZXJpdW0u,,W1Nob3J0eV0KTGEgbWF5b3IgY2FyYWN0ZXLDrXN0aWNhIGRlIHVuIGdyZW1pbyBlcyBsYSBiYXRhbGxhIHBvciBlbCBjYXN0aWxsby4gVGFtYmnDqW4gbGxhbWFkYSBHdWVycmEgZGVsIEVtcGVyaXVtLg==
FrPyCQ,,W1Nob3J0eV0KWW91IGNhbiBqb2luIGFuIGFscmVhZHkgZm9ybWVkIGd1aWxkIGJ5IGJlaW5nIGludml0ZWQsIG9yIHlvdSBjYW4gY3JlYXRlIGEgZ3VpbGQgYnkgcHVyY2hhc2luZyBFbXBlbGl1bSBzb2xkIGF0IHRoZSBsb2NhbCBvZmZpY2Uu,,,,,W0JhaXhpbmhvXQpWb2PDqiBwb2RlIGVudHJhciBlbSB1bWEgZ3VpbGRhIGrDoSBmb3JtYWRhIGFvIHNlciBjb252aWRhZG8gb3UgcG9kZSBjcmlhciB1bWEgZ3VpbGRhIGNvbXByYW5kbyBFbXBlbGl1bSB2ZW5kaWRvIG5vIGVzY3JpdMOzcmlvIGxvY2FsLg==,,W1Nob3J0eV0KUHVlZGVzIHVuaXJ0ZSBhIHVuIGdyZW1pbyB5YSBmb3JtYWRvIHNpZW5kbyBpbnZpdGFkbywgbyBwdWVkZXMgY3JlYXIgdW4gZ3JlbWlvIGNvbXByYW5kbyBFbXBlbGl1bSBxdWUgc2UgdmVuZGUgZW4gbGEgb2ZpY2luYSBsb2NhbC4=
F7PyCQ,,W1Nob3J0eV0KSW4gYWRkaXRpb24gdG8gYSBzZW5zZSBvZiBiZWxvbmdpbmcsIGd1aWxkcyBjYW4gYWxzbyBlbmpveSB2YXJpb3VzIGJlbmVmaXRzIHRocm91Z2ggdGhlIGd1aWxkJ3Mgb3duIHNraWxscyBhbmQgZGVkaWNhdGVkIHN0b3JhZ2Uu,,,,,W0JhaXhpbmhvXQpBbMOpbSBkZSB1bSBzZW5zbyBkZSBwZXJ0ZW5jaW1lbnRvLCBhcyBndWlsZGFzIHRhbWLDqW0gcG9kZW0gZGVzZnJ1dGFyIGRlIHbDoXJpb3MgYmVuZWbDrWNpb3MgcG9yIG1laW8gZGUgc3VhcyBwcsOzcHJpYXMgaGFiaWxpZGFkZXMgZSBhcm1hemVuYW1lbnRvIGRlZGljYWRvLg==,,W1Nob3J0eV0KQWRlbcOhcyBkZSB1biBzZW50aW1pZW50byBkZSBwZXJ0ZW5lbmNpYSwgbG9zIGdyZW1pb3MgdGFtYmnDqW4gcHVlZGVuIGRpc2ZydXRhciBkZSB2YXJpb3MgYmVuZWZpY2lvcyBncmFjaWFzIGEgbGFzIGhhYmlsaWRhZGVzIHByb3BpYXMgZGVsIGdyZW1pbyB5IGFsIGFsbWFjZW5hbWllbnRvIGRlZGljYWRvLg==
GLPyCQ,,W1Nob3J0eV0KRm9yIG1vcmUgZGV0YWlscwpQbGVhc2UgcmVmZXIgdG8gb3VyIDxVUkw+W0d1aWxkIEluZm9dPElORk8+aHR0cHM6Ly9yZW5ld2FsLnBsYXlyYWduYXJvay5jb20vZ2FtZWd1aWRlL2ZlYXR1cmVzX2d1aWxkLmFzcHgsMTAyNCw3Njg8L0lORk8+PC9VUkw+IG9uIHRoZSBvZmZpY2lhbCB3ZWJzaXRlLg==,,,,,W0JhaXhpbmhvXQpQYXJhIG9idGVyIG1haXMgZGV0YWxoZXMKQ29uc3VsdGUgbm9zc28gPFVSTD5bSW5mb3JtYcOnw7VlcyBkYSBndWlsZGFdPElORk8+aHR0cHM6Ly93d3cuZ25qb3lsYXRhbS5jb20vLDEwMjQsNzY4PC9JTkZPPjwvVVJMPiBubyBzaXRlIG9maWNpYWwu,,W1Nob3J0eV0KUGFyYSBtw6FzIGRldGFsbGVzCkNvbnN1bHRlIG51ZXN0cmEgPFVSTD5bSW5mb3JtYWNpw7NuIGRlbCBncmVtaW9dPElORk8+aHR0cHM6Ly9yZW5ld2FsLnBsYXlyYWduYXJvay5jb20vZ2FtZWd1aWRlL2ZlYXR1cmVzX2d1aWxkLmFzcHgsMTAyNCw3Njg8L0lORk8+PC9VUkw+IGVuIGVsIHNpdGlvIHdlYiBvZmljaWFsLg==
