AFkAAQ,,R2F0ZQ==,,,,,R2F0ZWk=,,R2F0ZQ==
zVkAAQ,,W0JsYWRlXQpTbyB0aGV5IGNvdmVyZWQgdXAgdGhlIGluY2lkZW50IGJ5IHNheWluZyBpdCB3YXMgYW4gYWNjaWRlbnQsIHRoYXQgdGhleSBhY2NpZGVudGFsbHkgdHJlc3Bhc3NlZCB3aGVyZSB0aGUgbW9uc3RlciB3YXMsIHRvIGtlZXAgcGVvcGxlJ3MgYXR0ZW50aW9uIGF3YXkgZnJvbSBpdC4=,,,,,W0zDom1pbmFdCkVudMOjbyBlbGVzIGVuY29icmlyYW0gbyBpbmNpZGVudGUgZGl6ZW5kbyBxdWUgZm9pIHVtIGFjaWRlbnRlLCBxdWUgZWxlcyBhY2lkZW50YWxtZW50ZSBpbnZhZGlyYW0gbyBsb2NhbCBvbmRlIG8gbW9uc3RybyBlc3RhdmEsIHBhcmEgbWFudGVyIGEgYXRlbsOnw6NvIGRhcyBwZXNzb2FzIGxvbmdlIGRlbGUu,,W0JsYWRlXQpBc8OtIHF1ZSBvY3VsdGFyb24gZWwgaW5jaWRlbnRlIGRpY2llbmRvIHF1ZSBoYWLDrWEgc2lkbyB1biBhY2NpZGVudGUsIHF1ZSBoYWLDrWFuIGVudHJhZG8gcG9yIGVycm9yIGVuIGRvbmRlIGVzdGFiYSBlbCBtb25zdHJ1bywgcGFyYSBkZXN2aWFyIGxhIGF0ZW5jacOzbiBkZSBsYSBnZW50ZS4=
zlkAAQ,,W0JsYWRlXQpQZW9wbGUgd2hvIGRpZG4ndCBrbm93IHdoYXQgd2FzIGdvaW5nIG9uIG9idmlvdXNseSBkaWRuJ3QgYmVsaWV2ZSB0aGUgc3Vydml2b3JzJyB0ZXN0aW1vbmllcyB3aGVuIHRoZXkgaGVhcmQgUmVrZW5iZXIncyBhbm5vdW5jZW1lbnQuIEkgbWVhbiwgYW4gYW5nZWwgaW4gYSBwbGFjZSBsaWtlIHRoaXMsIGV2ZW4gSSBkaWRuJ3QgYmVsaWV2ZSBpdCB1bnRpbCB0b2RheS4=,,,,,W0zDom1pbmFdCkFzIHBlc3NvYXMgcXVlIG7Do28gc2FiaWFtIG8gcXVlIGVzdGF2YSBhY29udGVjZW5kbyBvYnZpYW1lbnRlIG7Do28gYWNyZWRpdGFyYW0gbm9zIHRlc3RlbXVuaG9zIGRvcyBzb2JyZXZpdmVudGVzIHF1YW5kbyBvdXZpcmFtIG8gYW7Dum5jaW8gZGEgUmVrZW5iZXIuIFF1ZXJvIGRpemVyLCB1bSBhbmpvIGVtIHVtIGx1Z2FyIGNvbW8gZXN0ZSwgbmVtIGV1IGFjcmVkaXRhdmEgYXTDqSBob2plLg==,,W0JsYWRlXQpMYSBnZW50ZSBxdWUgbm8gc2Fiw61hIGxvIHF1ZSBlc3RhYmEgcGFzYW5kbyBvYnZpYW1lbnRlIG5vIGNyZXnDsyBsb3MgdGVzdGltb25pb3MgZGUgbG9zIHNvYnJldml2aWVudGVzIGN1YW5kbyBlc2N1Y2hhcm9uIGVsIGFudW5jaW8gZGUgUmVrZW5iZXIuIE8gc2VhLCB1biDDoW5nZWwgZW4gdW4gbHVnYXIgY29tbyBlc3RlLCBuaSBzaXF1aWVyYSB5byBsbyBjcmXDrWEgaGFzdGEgaG95Lg==
z1kAAQ,,W0JsYWRlXQpCdXQgdGhhdCB3YXMgYSB3aXNlIG1hbidzIHdhcm5pbmcgdG8gdGhvc2Ugd2hvIHdvdWxkIGNsaW1iIHRoaXMgdG93ZXIgdW53aXNlbHku,,,,,W0zDom1pbmFdCk1hcyBlc3NlIGZvaSBvIGF2aXNvIGRlIHVtIGhvbWVtIHPDoWJpbyBwYXJhIGFxdWVsZXMgcXVlIHN1YmlyaWFtIG5lc3NhIHRvcnJlIGRlIGZvcm1hIGltcHJ1ZGVudGUu,,W0JsYWRlXQpQZXJvIGVyYSB1bmEgYWR2ZXJ0ZW5jaWEgc2FiaWEgcGFyYSBsb3MgcXVlIHN1YmllcmFuIGltcHJ1ZGVudGVtZW50ZSBhIGVzdGEgdG9ycmUu
0FkAAQ,,W0JsYWRlXQpTby4uLiB3aGF0IGRvIHdlIGRvIHdpdGggdGhpcyBub3RlYm9vayBub3c/,,,,,W0zDom1pbmFdCkVudMOjby4uLiBvIHF1ZSBmYXJlbW9zIGNvbSBlc3NlIG5vdGVib29rIGFnb3JhPw==,,W0JsYWRlXQpFbnRvbmNlc+KApiDCv3F1w6kgaGFjZW1vcyBhaG9yYSBjb24gZXN0ZSBjdWFkZXJubz8=
0VkAAQ,,W0JsYWRlXQpPcmlnaW5hbGx5LCBhbGwgaW5mb3JtYXRpb24gYW5kIGhpc3RvcmljYWwgbWF0ZXJpYWxzIGZvdW5kIGluIHRoaXMgdG93ZXIgd2VyZSB0byBiZSB0dXJuZWQgb3ZlciB0byBSZWtlbmJlciwgc28gaXQgbWFrZXMgc2Vuc2UgdG8gdHVybiB0aGlzIG92ZXIgdG8gaGltIGFzIHdlbGwu,,,,,W0zDom1pbmFdCk9yaWdpbmFsbWVudGUsIHRvZGFzIGFzIGluZm9ybWHDp8O1ZXMgZSBtYXRlcmlhaXMgaGlzdMOzcmljb3MgZW5jb250cmFkb3MgbmVzc2EgdG9ycmUgZGV2ZXJpYW0gc2VyIGVudHJlZ3VlcyDDoCBSZWtlbmJlciwgZW50w6NvIGZheiBzZW50aWRvIGVudHJlZ2FyIGlzc28gYSBlbGUgdGFtYsOpbS4=,,W0JsYWRlXQpFbiB1biBwcmluY2lwaW8sIHRvZGEgbGEgaW5mb3JtYWNpw7NuIHkgbG9zIG1hdGVyaWFsZXMgaGlzdMOzcmljb3MgcXVlIHNlIGVuY29udHJhcm9uIGVuIGVzdGEgdG9ycmUgZGViw61hbiBlbnRyZWdhcnNlIGEgUmVrZW5iZXIsIHBvciBsbyBxdWUgdGllbmUgc2VudGlkbyBlbnRyZWdhcmxlIGVzdG8gdGFtYmnDqW4u
0lkAAQ,,W0JsYWRlXQpCdXQgd2h5IGRvbid0IHlvdSBqdXN0IGtlZXAgaXQgZm9yIHlvdXJzZWxmLCB7fT8gU2VjcmV0bHksIG9mIGNvdXJzZS4=,,,,,W0zDom1pbmFdCk1hcyBwb3IgcXVlIHZvY8OqIG7Do28gZmljYSBjb20gZWxlIHBhcmEgdm9jw6osIHt9PyBTZWNyZXRhbWVudGUsIMOpIGNsYXJvLg==,,W0JsYWRlXQpQZXJvIMK/cG9yIHF1w6kgbm8gdGUgbG8gcXVlZGFzLCB7fT8gRW4gc2VjcmV0bywgcG9yIHN1cHVlc3RvLg==
01kAAQ,,V2hhdD8gV2h5Pw==,,,,,TyBxdcOqPyBQb3IgcXVlPw==,,wr9RdcOpPyDCv1BvciBxdcOpPw==
1FkAAQ,,W0JsYWRlXQouLi5Zb3UgY2FuIGp1c3QgdGhpbmsgb2YgaXQgYXMgYSBzbGlnaHQgcmV2aXNpb24gb2YgdGhlIG9yaWdpbmFsIHBsYW4u,,,,,W0zDom1pbmFdCi4uLlZvY8OqIHBvZGUgcGVuc2FyIG5pc3NvIGNvbW8gdW1hIHBlcXVlbmEgcmV2aXPDo28gZG8gcGxhbm8gb3JpZ2luYWwu,,W0JsYWRlXQrigKZQdWVkZXMgY29uc2lkZXJhcmxvIHVuYSBsaWdlcmEgcmV2aXNpw7NuIGRlbCBwbGFuIG9yaWdpbmFsLg==
1VkAAQ,,W0JsYWRlXQpGcm9tIHRoZSBpbmZvcm1hdGlvbiBpbiB0aGUgbm90ZWJvb2ssIGl0IHNlZW1zIHRoYXQgdGhlcmUgYXJlIHN0aWxsIG1hbnkgc2VjcmV0cyBoaWRkZW4gaW4gdGhpcyB0b3dlciwgYW5kIGl0J3MgdXAgdG8geW91LCB7fSwgdG8gdW5jb3ZlciB0aGVtIGJlZm9yZSBSZWtlbmJlciBkb2VzLg==,,,,,W0zDom1pbmFdClBlbGFzIGluZm9ybWHDp8O1ZXMgZG8gY2FkZXJubywgcGFyZWNlIHF1ZSBhaW5kYSBow6EgbXVpdG9zIHNlZ3JlZG9zIGVzY29uZGlkb3MgbmVzc2EgdG9ycmUsIGUgY2FiZSBhIHZvY8OqLCB7fSwgZGVzY29icmktbG9zIGFudGVzIHF1ZSBhIFJla2VuYmVyIG8gZmHDp2Eu,,W0JsYWRlXQpQb3IgbGEgaW5mb3JtYWNpw7NuIGRlbCBjdWFkZXJubywgcGFyZWNlIHF1ZSBhw7puIGhheSBtdWNob3Mgc2VjcmV0b3Mgb2N1bHRvcyBlbiBlc3RhIHRvcnJlLCB5IGRlcGVuZGUgZGUgdGksIHt9LCBkZXNjdWJyaXJsb3MgYW50ZXMgZGUgcXVlIGxvIGhhZ2EgUmVrZW5iZXIu
1lkAAQ,,W0JsYWRlXQpObyBtYXR0ZXIgaG93IG11Y2ggdGhleSBhcmUgdHJ5aW5nIHRvIGNsaW1iIHRoaXMgdG93ZXIsIHRoZXkgZG9lc24ndCBrbm93IGFueXRoaW5nLi4u,,,,,W0zDom1pbmFdCk7Do28gaW1wb3J0YSBvIHF1YW50byBlbGVzIGVzdGVqYW0gdGVudGFuZG8gZXNjYWxhciBlc3RhIHRvcnJlLCBlbGVzIG7Do28gc2FiZW0gZGUgbmFkYS4uLg==,,W0JsYWRlXQpQb3IgbXVjaG8gcXVlIGludGVudGVuIGVzY2FsYXIgZXN0YSB0b3JyZSwgbm8gc2FiZW4gbmFkYeKApg==
11kAAQ,,W0JsYWRlXQpIYWhhLi4uIEhhaGFoYS4uLiBIYWhhaGEuLi4=,,,,,W0zDom1pbmFdCkhhaGEuLi4gSGFoYWhhaGEuLi4gSGFoYWhhaGEuLi4=,,W0JsYWRlXQpKYSwgamHigKYgSmEsIGphLCBqYeKApiBKYSwgamEsIGph4oCm
2FkAAQ,,W0JsYWRlXQouLi5JIGZlbHQgYSBsaXR0bGUgcmVsaWV2ZWQuCnRoYW5rIHlvdS4=,,,,,W0zDom1pbmFdCi4uLm1lIHNlbnRpIHVtIHBvdWNvIGFsaXZpYWRvLgpPYnJpZ2Fkby4=,,W0JsYWRlXQrigKZNZSBkaW8gdW4gcG9jbyBkZSBhbGl2aW8uCmdyYWNpYXMu
2VkAAQ,,W0JsYWRlXQpZb3UgbXVzdCBiZSBrZWVwaW5nIHlvdXIgc2VjcmV0IHdlbGwsIHJpZ2h0PwpBdCB0aGUgdG9wIG9mIHRoaXMgdG93ZXIuLi5EbyBoZXJvZXMgc3RpbGwgZXhpc3Q/,,,,,W0zDom1pbmFdClZvY8OqIGRldmUgZXN0YXIgZ3VhcmRhbmRvIGJlbSBvIHNldSBzZWdyZWRvLCBjZXJ0bz8KTm8gdG9wbyBkZXN0YSB0b3JyZS4uLiBPcyBoZXLDs2lzIGFpbmRhIGV4aXN0ZW0/,,W0JsYWRlXQpEZWJlcyBlc3RhciBndWFyZGFuZG8gYmllbiB0dSBzZWNyZXRvLCDCv3ZlcmRhZD8KRW4gbG8gYWx0byBkZSBlc3RhIHRvcnJl4oCmIMK/U2lndWVuIGV4aXN0aWVuZG8gbG9zIGjDqXJvZXM/
2lkAAQ,,SXQgbG9va3MgbGlrZSB5b3UncmUgdGlyZWQuIEl0J3Mgbm90aGluZyBzcGVjaWFsLCBidXQuLi5UaGlzIGlzIGEgc2VydmljZS4=,,,,,UGFyZWNlIHF1ZSB2b2PDqiBlc3TDoSBjYW5zYWRvLiBOw6NvIMOpIG5hZGEgZGUgZXNwZWNpYWwsIG1hcy4uLiBJc3NvIMOpIHVtIHNlcnZpw6dvLg==,,U2UgdGUgbm90YSBlbCBjYW5zYW5jaW8uIE5vIGVzIG5hZGEgZXNwZWNpYWwsIHBlcm/igKYgZXMgdW4gc2VydmljaW8u
21kAAQ,,W0JsYWRlXQpZb3Ugc3RpbGwga2VlcCB5b3VyIG5vdGVib29rLiBJIGhlYXJkIHRoYXQgdGhlcmUgaGF2ZSBiZWVuIGEgbG90IG9mIGFkdmVudHVyZXJzIHNtdWdnbGluZyBvdXQgaXRlbXMgZnJvbSBoZXJlIHJlY2VudGx5LCBzbyB0aGV5IGFyZSBjaGVja2luZyB0aGVpciBiZWxvbmdpbmdzLiBDYW4gSSBrZWVwIHRoZW0/,,,,,W0zDom1pbmFdClZvY8OqIGFpbmRhIG1hbnTDqW0gc2V1IGNhZGVybm8uIE91dmkgZGl6ZXIgcXVlIGhvdXZlIG11aXRvcyBhdmVudHVyZWlyb3MgY29udHJhYmFuZGVhbmRvIGl0ZW5zIGRhcXVpIHJlY2VudGVtZW50ZSwgZW50w6NvIGVsZXMgZXN0w6NvIHZlcmlmaWNhbmRvIHNldXMgcGVydGVuY2VzLiBQb3NzbyBmaWNhciBjb20gZWxlcz8=,,W0JsYWRlXQpBw7puIGNvbnNlcnZhcyB0dSBjdWFkZXJuby4gRXNjdWNow6kgcXVlLCDDumx0aW1hbWVudGUsIG11Y2hvcyB0cm90YW11bmRvcyBzYWNhbiBvYmpldG9zIGRlIGNvbnRyYWJhbmRvLCBhc8OtIHF1ZSBlc3TDoW4gcmV2aXNhbmRvIHN1cyBwZXJ0ZW5lbmNpYXMuIMK/UHVlZG8gcXVlZMOhcm1lbG8/
3FkAAQ,,SSdsbCBrZWVwIGl0Lg==,,,,,Vm91IGZpY2FyIGNvbSBlbGUu,,TWUgbG8gcXVlZGFyw6ku
3VkAAQ,,VGFrZSBpdCB3aXRoIHlvdS4=,,,,,TGV2ZS1vIGNvbSB2b2PDqi4=,,TGzDqXZhdGVsby4=
3lkAAQ,,W0JsYWRlXQpBbGwgcmlnaHQuIFdlbGwuLi4gSSBob3BlIEkgY2FuIHNlZSB5b3UgYWdhaW4gbmV4dCB0aW1lLg==,,,,,W0zDom1pbmFdCk11aXRvIGJlbS4gQmVtLi4uIEVzcGVybyBwb2RlciB2w6otbG8gbm92YW1lbnRlIG5hIHByw7N4aW1hIHZlei4=,,W0JsYWRlXQpEZSBhY3VlcmRvLiBCdWVub+KApiBFc3Blcm8gdm9sdmVyIGEgdmVydGUu
31kAAQ,,UnVuZSBEZXZpY2U=,,,,,RGlzcG9zaXRpdm8gUsO6bmljbw==,,UnVuZSBEZXZpY2U=
4FkAAQ,,WW91IGNhbm5vdCBwcm9jZWVkIHdpdGggdGhlIGNvbnZlcnNhdGlvbiBiZWNhdXNlIHlvdSBoYXZlIHRvbyBtYW55IGl0ZW1zLgpQbGVhc2UgY2xlYXIgdXAgeW91ciBpbnZlbnRvcnkgYW5kIHRyeSBhZ2Fpbi4=,,,,,TsOjbyDDqSBwb3Nzw612ZWwgcHJvc3NlZ3VpciBjb20gYSBjb252ZXJzYSBwb3JxdWUgdm9jw6ogdGVtIG11aXRvcyBpdGVucy4KTGltcGUgc2V1IGludmVudMOhcmlvIGUgdGVudGUgbm92YW1lbnRlLg==,,LU5vIHB1ZWRlcyBzZWd1aXIgY29uIGxhIG1pc2nDs24gcG9ycXVlIHRpZW5lcyBtdWNob3Mgb2JqZXRvcy4KT3JnYW5pemEgdHUgaW52ZW50YXJpbyBlIGludMOpbnRhbG8gZGUgbnVldm8uLQ==
4VkAAQ,,VGhlcmUgaXMgYSBkZXZpY2UgdGhhdCBoYXMgYSBzbGlnaHQgc2Vuc2Ugb2YgbWFnaWNhbCBwb3dlci4KQWx0aG91Z2ggaXQgbG9va3MgdGhlIHNhbWUgYXMgdGhlIG90aGVycyBhcm91bmQgaXQsIHRoZSBtYWdpYyBpcyBmZWx0IG9ubHkgaW4gdGhpcyBkZXZpY2UuCkl0IGlzIGEgbWFnaWNhbCBwb3dlciB0aGF0IHNlZW1zIHRvIGJlIGhpZGRlbiBzbyBhcyBub3QgdG8gYmUgZWFzaWx5IHJldmVhbGVkLg==,,,,,SMOhIHVtIGRpc3Bvc2l0aXZvIHF1ZSB0ZW0gdW1hIGxldmUgc2Vuc2HDp8OjbyBkZSBwb2RlciBtw6FnaWNvLgpFbWJvcmEgdGVuaGEgYSBtZXNtYSBhcGFyw6puY2lhIHF1ZSBvcyBvdXRyb3MgYW8gcmVkb3IsIGEgbWFnaWEgw6kgc2VudGlkYSBhcGVuYXMgbmVzc2UgZGlzcG9zaXRpdm8uCsOJIHVtIHBvZGVyIG3DoWdpY28gcXVlIHBhcmVjZSBlc3RhciBvY3VsdG8gcGFyYSBuw6NvIHNlciBmYWNpbG1lbnRlIHJldmVsYWRvLg==,,SGF5IHVuIGRpc3Bvc2l0aXZvIHF1ZSBkZXNwcmVuZGUgdW5hIGxpZ2VyYSBzZW5zYWNpw7NuIGRlIHBvZGVyIG3DoWdpY28uCkF1bnF1ZSB0aWVuZSBlbCBtaXNtbyBhc3BlY3RvIHF1ZSBsb3MgZGVtw6FzIHF1ZSBsbyByb2RlYW4sIGxhIG1hZ2lhIHNvbG8gc2UgcGVyY2liZSBlbiBlc3RlIGRpc3Bvc2l0aXZvLgpFcyB1biBwb2RlciBtw6FnaWNvIHF1ZSBwYXJlY2UgZXN0YXIgb2N1bHRvIHBhcmEgZXZpdGFyIHF1ZSBzZSByZXZlbGUgZsOhY2lsbWVudGUu
4lkAAQ,,SW52ZXN0aWdhdGUu,,,,,SW52ZXN0aWdhci4=,,SW52ZXN0aWdhci4=
41kAAQ,,aWdub3JlLg==,,,,,aWdub3Jhci4=,,SWdub3Jhci4=
5FkAAQ,,QXMgSSBmb2xsb3cgdGhlIGZhaW50bHkgZmVsdCBtYWdpY2FsIHBvd2VyIGZyb20gdGhlIHJ1bmUgZGV2aWNlLCBJIGZlZWwgc29tZXRoaW5nIGxpa2UgYSB2ZWlsIG9uIHRoZSBpbm5lciBzdXJmYWNlIG9mIHRoZSBydW5lIGRldmljZS4=,,,,,QW8gc2VndWlyIG8gcG9kZXIgbcOhZ2ljbyBmcmFjYW1lbnRlIHNlbnRpZG8gZG8gZGlzcG9zaXRpdm8gZGUgcnVuYXMsIHNpbnRvIGFsZ28gY29tbyB1bSB2w6l1IG5hIHN1cGVyZsOtY2llIGludGVybmEgZG8gZGlzcG9zaXRpdm8gZGUgcnVuYXMu,,TWllbnRyYXMgcGVyY2libyBsZXZlbWVudGUgZWwgcG9kZXIgbcOhZ2ljbyBkZWwgZGlzcG9zaXRpdm8gcsO6bmljbywgc2llbnRvIGFsZ28gcGFyZWNpZG8gYSB1biB2ZWxvIGVuIGxhIHN1cGVyZmljaWUgaW50ZXJpb3IgZGVsIGRpc3Bvc2l0aXZvLg==
5VkAAQ,,V2hlbiBJIHB1dCB0aGUga2V5IGluLCBhIHJlZCBsaWdodCBhcHBlYXJlZCBhbmQgdGhlIHZlaWwgZGlzYXBwZWFyZWQu,,,,,UXVhbmRvIGNvbG9xdWVpIGEgY2hhdmUsIHVtYSBsdXogdmVybWVsaGEgYXBhcmVjZXUgZSBvIHbDqXUgZGVzYXBhcmVjZXUu,,QWwgaW50cm9kdWNpciBsYSBsbGF2ZSwgYXBhcmVjZSB1bmEgbHV6IHJvamEgeSBkZXNhcGFyZWNlIGVsIHZlbG8u
5lkAAQ,,QXMgdGhlIGZhZGUgY2xlYXJlZCwgdGhlIHNwYWNlIGluc2lkZSB0aGUgcnVuZSBkZXZpY2UgYmVjYW1lIGRpc3RvcnRlZCBhbmQgdGhlIGJsaW5kaW5nIGlsbHVzaW9uIGRpc2FwcGVhcmVkLgpUaGUgc291cmNlIG9mIG1hZ2ljYWwgcG93ZXIgd2FzIGEgeWVsbG93IHN1YnN0YW5jZSBoaWRkZW4gd2l0aGluIHRoZSBkZXZpY2Uu,,,,,UXVhbmRvIG8gZGVzdmFuZWNpbWVudG8gc2UgZGlzc2lwb3UsIG8gZXNwYcOnbyBkZW50cm8gZG8gZGlzcG9zaXRpdm8gZGUgcnVuYXMgZmljb3UgZGlzdG9yY2lkbyBlIGEgaWx1c8OjbyBvZnVzY2FudGUgZGVzYXBhcmVjZXUuCkEgZm9udGUgZGUgcG9kZXIgbcOhZ2ljbyBlcmEgdW1hIHN1YnN0w6JuY2lhIGFtYXJlbGEgZXNjb25kaWRhIGRlbnRybyBkbyBkaXNwb3NpdGl2by4=,,QWwgZGlzaXBhcnNlLCBzZSBkaXN0b3JzaW9uYSBlbCBlc3BhY2lvIGludGVyaW9yIGRlbCBkaXNwb3NpdGl2byByw7puaWNvIHkgZGVzYXBhcmVjZSBsYSBpbHVzacOzbiBjZWdhZG9yYS4KTGEgZnVlbnRlIGRlIHBvZGVyIG3DoWdpY28gZXMgdW5hIHN1c3RhbmNpYSBhbWFyaWxsYSBvY3VsdGEgZW4gZWwgaW50ZXJpb3IgZGVsIGRpc3Bvc2l0aXZvLg==
51kAAQ,,LSBPYnRhaW5lZCBhIHllbGxvdyBrZXkgdGhhdCBlbWl0cyBzdHJvbmcgbWFnaWNhbCBwb3dlci4tCl40RDRERkYgVGhlIG1vbWVudCBJIHBpY2tlZCB1cCB0aGUga2V5LCBhIHN0cm9uZyBzaG9jayBwZW5ldHJhdGVkIG15IGhlYWQgYW5kIEkgYmVnYW4gdG8gc2VlIGEgdmlzaW9ucyBvZiBsaWdodC5eMDAwMDAw,,,,,LSBPYnRldmUgdW1hIGNoYXZlIGFtYXJlbGEgcXVlIGVtaXRlIHVtIGZvcnRlIHBvZGVyIG3DoWdpY28uCl40RDRERkYgTm8gbW9tZW50byBlbSBxdWUgcGVndWVpIGEgY2hhdmUsIHVtIGZvcnRlIGNob3F1ZSBwZW5ldHJvdSBlbSBtaW5oYSBjYWJlw6dhIGUgY29tZWNlaSBhIHRlciB2aXPDtWVzIGRlIGx1ei4=,,LU9idHV2aXN0ZSB1bmEgTGxhdmUgYW1hcmlsbGEgcXVlIGVtaXRlIHVuIGdyYW4gcG9kZXIgbcOhZ2ljby4tCl40RDRERkYgQWwgc29zdGVuZXIgbGEgbGxhdmUsIHNpZW50byB1bmEgZnVlcnRlIGRlc2NhcmdhIGVuIGxhIGNhYmV6YSB5IGVtcGllem8gYSB0ZW5lciB2aXNpb25lcyBkZSBsdXouXjAwMDAwMA==
6FkAAQ,,SSB3YXMgZGl6enkgYW5kIGRhenpsZWQsIGJ1dCBhcyBJIGZvY3VzZWQgb24gdGhlIGFmdGVyaW1hZ2Ugb2YgdGhlIGZsaWNrZXJpbmcgbGlnaHQsIGxldHRlcnMgZW1lcmdlZCBpbiBhIGdyb3VwIG9mIGJyaWdodCBsaWdodHMu,,,,,RXUgZXN0YXZhIHRvbnRvIGUgZGVzbHVtYnJhZG8sIG1hcyBxdWFuZG8gbWUgY29uY2VudHJlaSBuYSBpbWFnZW0gcmVzaWR1YWwgZGEgbHV6IHRyZW1lbHV6ZW50ZSwgYXMgbGV0cmFzIHN1cmdpcmFtIGVtIHVtIGdydXBvIGRlIGx1emVzIGJyaWxoYW50ZXMu,,TWUgaW52YWRlIHVuYSBzZW5zYWNpw7NuIGRlIG1hcmVvIHkgZW5jYW5kaWxhbWllbnRvLCBwZXJvIGFsIGNvbmNlbnRyYXJtZSBlbiBsYSBpbWFnZW4gcmVzaWR1YWwgZGUgbGEgbHV6IHBhcnBhZGVhbnRlLCBlbWVyZ2VuIGxldHJhcyBlbWVyZ2VuIGVuIHVuIGdydXBvIGRlIGx1Y2VzIGJyaWxsYW50ZXMu
6VkAAQ,,XkIyMjIyMkkgYW0gbGVhdmluZyBhIG1lc3NhZ2UgYmVjYXVzZSB0aGUgdG93ZXIncyBzZWFsIGlzIG5vdCBwZXJmZWN0IGFuZCBJIGV4cGVjdCBpdCB0byBiZSBicm9rZW4gc29tZWRheS4KVGhlIGZhY3QgdGhhdCB5b3UgYXJlIGhlcmUgbWVhbnMgdGhhdCB0aGUgYmFycmllciB0aGF0IGJsb2NrZWQgdGhlIGVudHJhbmNlIGhhcyBhbHJlYWR5IGJlZW4gYnJva2VuIGFuZCB0aGUgc2VhbCBoYXMgYmVlbiBsaWZ0ZWQu,,,,,XkIyMjIyMkVzdG91IGRlaXhhbmRvIHVtYSBtZW5zYWdlbSBwb3JxdWUgbyBzZWxvIGRhIHRvcnJlIG7Do28gw6kgcGVyZmVpdG8gZSBlc3Blcm8gcXVlIGVsZSBzZWphIHF1ZWJyYWRvIGFsZ3VtIGRpYS4KTyBmYXRvIGRlIHZvY8OqIGVzdGFyIGFxdWkgc2lnbmlmaWNhIHF1ZSBhIGJhcnJlaXJhIHF1ZSBibG9xdWVhdmEgYSBlbnRyYWRhIGrDoSBmb2kgcm9tcGlkYSBlIG8gc2VsbyBmb2kgbGV2YW50YWRvLg==,,XjhDOEM4RERlam8gdW4gbWVuc2FqZSBwb3JxdWUgZWwgc2VsbG8gZGUgbGEgdG9ycmUgbm8gZXMgcGVyZmVjdG8geSBzZWd1cmFtZW50ZSBhbGfDum4gZMOtYSBzZSByb21wYS4KRWwgaGVjaG8gZGUgcXVlIGVzdMOpcyBhcXXDrSBzaWduaWZpY2EgcXVlIHNlIGxldmFudMOzIGxhIGJhcnJlcmEgcXVlIGJsb3F1ZWFiYSBsYSBlbnRyYWRhIHkgc2Ugcm9tcGnDsyBlbCBzZWxsby4=
6lkAAQ,,XkIyMjIyMldlcmVuJ3QgbWFueSBwZW9wbGUgc2FjcmlmaWNlZCB3aGlsZSB1bnJhdmVsaW5nIHRoZSBmaXJzdCBzZWFsPyBUaGF0IHdhcyBhIHdhcm5pbmcgdG8gcHJldmVudCBmdXJ0aGVyIGFjY2Vzcy4=,,,,,XkIyMjIyMk7Do28gZm9yYW0gc2FjcmlmaWNhZGFzIG11aXRhcyBwZXNzb2FzIGR1cmFudGUgYSByZXZlbGHDp8OjbyBkbyBwcmltZWlybyBzZWxvPyBJc3NvIGZvaSB1bSBhdmlzbyBwYXJhIGV2aXRhciBtYWlzIGFjZXNzby4=,,XjhDOEM4RMK/Tm8gc2Ugc2FjcmlmaWPDsyBhIG11Y2hhIGdlbnRlIGFsIGRlc2NpZnJhciBlbCBwcmltZXIgc2VsbG8/IEVyYSB1bmEgYWR2ZXJ0ZW5jaWEgcGFyYSBpbXBlZGlyIGVsIGFjY2Vzby4=
