4BjU,,TWFrdQ==,,,,,TWFrdQ==,,TWFrdQ==
2BnU,,W01lcnBpXQpPaCwgcmVhbGx5PwpXZWxsLCBpZiB5b3UndmUgdHJhdmVsZWQKYWxsIG92ZXIgdGhlIHdvcmxkLCBtYXliZQp5b3UndmUgZm91bmQgYSBwbGFjZSBqdXN0Cmxpa2UgTGlnaHRoYWx6ZW4sIHNvIG1heWJlCnlvdSdyZSBhbHJlYWR5IGNvbWZvcnRhYmxlPw==,,,,,W01lcnBpXQpBaCwgw6kgbWVzbW8/CkJvbSwgc2Ugdm9jw6ogasOhIHZpYWpvdQpwb3IgdG9kbyBvIG11bmRvLCB0YWx2ZXoKdGVuaGEgZW5jb250cmFkbyB1bSBsdWdhciBpZ3VhbAphIExpZ2h0aGFsemVuLCBlIHBvciBpc3NvCnZvY8OqIGrDoSBlc3RlamEgY29uZm9ydMOhdmVsPw==,,W01lcnBpXQpBaCwgwr9kZSB2ZXJkYWQ/CkJ1ZW5vLCBzaSB2aWFqYXN0ZQpwb3IgdG9kbyBlbCBtdW5kbywgdGFsIHZlegplbmNvbnRyYXN0ZSBhbGfDum4gbHVnYXIgaWd1YWwKYSBMaWdodGhhbHplbiwgYXPDrSBxdWUgcXVpesOhcwp5YSB0ZSBzaWVudGVzIGNvbW8gZW4gY2FzYS4=
2RnU,,W01lcnBpXQpXZWxsLCB0aGluZ3MgaGF2ZQpiZWVuIHByZXR0eSBwZWFjZWZ1bApmb3IgdGhlIHBhc3QgZmV3IHllYXJzLgpUaGUgb25seSBydW1vciBmbG9hdGluZwphcm91bmQgaXMgYWJvdXQgc29tZQp3ZWlyZCBheGUgbXVyZGVyZXIuLi4=,,,,,W01lcnBpXQpCb20sIGFzIGNvaXNhcyB0w6ptCnNpZG8gYmFzdGFudGUgcGFjw61maWNhcwpub3Mgw7psdGltb3MgYW5vcy4KTyDDum5pY28gcnVtb3IgcXVlIGNpcmN1bGEKw6kgc29icmUgdW0KZXN0cmFuaG8gYXNzYXNzaW5vIGRlIG1hY2hhZG8uLi4=,,W01lcnBpXQpCdWVubywgbGFzIGNvc2FzIGVzdHV2aWVyb24KYmFzdGFudGUgdHJhbnF1aWxhcwplc3RvcyDDumx0aW1vcyBhw7Fvcy4KRWwgw7puaWNvIHJ1bW9yIHF1ZSBhbmRhCnB1bHVsYW5kbyBlcyBzb2JyZSBlc2UKZXh0cmHDsW8gYXNlc2lubyBkZWwgaGFjaGHigKY=
2hnU,,W01lcnBpXQpPaCwgdGhhdCdzIHdvbmRlcmZ1bCEKSSBzbyBsb3ZlIGRvaW5nIGhhbmQKbGF1bmRyeSwgdGhvdWdoIEknbSBub3QKcXVpdGUgc3VyZSB3aHkuIE9oIHdlbGx+,,,,,W01lcnBpXQpBaCwgaXNzbyDDqSBtYXJhdmlsaG9zbyEKRXUgYWRvcm8gbGF2YXIgcm91cGEgw6AgbcOjbywKYXBlc2FyIGRlCm7Do28gc2FiZXIgYmVtIG8gcG9ycXXDqi4gRW5maW0uLi4=,,W01lcnBpXQrCoU9oLCBlcyBtYXJhdmlsbG9zbyEKTWUgZW5jYW50YSBsYXZhciBhIG1hbm8sCmF1bnF1ZSBubyBzw6kgYmllbgpwb3IgcXXDqS4gRW4gZmluLg==
2xnU,,S2xhdWJpcw==,,,,,S2xhdWJpcw==,,S2xhdWJpcw==
3BnU,,W0tsYXViaXNdCkV4Y3VzZSBtZSwgYnV0IGFyZSB5b3UKYSB0b3VyaXN0PyBXZWxsLCB3ZWxjb21lCnRvIExpZ2h0aGFsemVuISBUaGlzIGNpdHkKaGFzIGV2ZXJ5dGhpbmcgd2UgbmVlZCwKYnV0IGl0IGNhbiBiZSBhIGxpdHRsZSB0b28KcXVpZXQgYW5kIHVuZXZlbnRmdWwgaGVyZS4=,,,,,W0tsYXViaXNdCkNvbSBsaWNlbsOnYSwgbWFzIHZvY8OqIMOpCnR1cmlzdGE/IEVuZmltLCBib2FzLXZpbmRhcwphIExpZ2h0aGFsemVuISBBIGNpZGFkZQp0ZW0gdHVkbyBvIHF1ZSBwcmVjaXNhbW9zLAptYXMgcG9kZSBzZXIgdW0gcG91Y28KcGFjYXRhIGUgZGVzaW50ZXJlc3NhbnRlLg==,,W0tsYXViaXNdCkRpc2N1bHBhLCBwZXJvIMK/ZXJlcwp0dXJpc3RhPyBFbnRvbmNlcywgwqF0ZSBkb3kgbGEgYmllbnZlbmlkYQphIExpZ2h0aGFsemVuISBFc3RhIGNpdWRhZAp0aWVuZSB0b2RvIGxvIHF1ZSBuZWNlc2l0YW1vcywKcGVybyBwdWVkZSBwYXJlY2VydGUKZGVtYXNpYWRvIHRyYW5xdWlsYSB5IHNpbiBlbW9jaW9uZXMu
3RnU,,SGF2ZSB5b3UgbGl2ZWQgaW4gaGVyZSBsb25nPw==,,,,,Vm9jw6ogbW9yYSBhcXVpIGjDoSBtdWl0byB0ZW1wbz8=,,wr9IYWNlIG11Y2hvIHF1ZSB2aXZlcyBhcXXDrT8=
3hnU,,SSBhZ3JlZS4=,,,,,Q29uY29yZG8u,,Q29pbmNpZG8u
3xnU,,SGF2ZSB5b3UgaGVhcmQgYWJvdXQgdGhlIHNlcmlhbCBraWxsZXI/,,,,,Vm9jw6ogasOhIG91dml1IGZhbGFyIHNvYnJlIG8gYXNzYXNzaW5vIGVtIHPDqXJpbz8=,,wr9Fc2N1Y2hhc3RlIGhhYmxhciBkZWwgYXNlc2lubyBzZXJpYWw/
4BnU,,W0tsYXViaXNdClllcywgb3VyIGZhbWlseSBoYXMKbGl2ZWQgaW4gdGhpcyBjaXR5IGZvciBhCmxvbmcgdGltZSwgc3RhcnRpbmcgd2l0aApteSBncmVhdCBncmFuZGZhdGhlci4gTGV0J3MKc2VlLCBteSBmYW1pbHkncyBiZWVuIGhlcmUKZm9yIGFib3V0IHR3byBodW5kcmVkIHllYXJzLg==,,,,,W0tsYXViaXNdClNpbSwgbm9zc2EgZmFtw61saWEgdGVtCnZpdmlkbyBuZXN0YSBjaWRhZGUgcG9yIHVtCm11aXRvIHRlbXBvLCBjb21lw6dhbmRvIGNvbQptZXUgYmlzYXbDtC4gVmVqYW1vcywKbWluaGEgZmFtw61saWEgZXN0w6EgYXF1aQpow6EgY2VyY2EgZGUgMjAwIGFub3Mu,,W0tsYXViaXNdClPDrSwgbnVlc3RyYSBmYW1pbGlhCmhhIHZpdmlkbyBlbiBlc3RhIGNpdWRhZCBkZXNkZSBoYWNlCm11Y2hvIHRpZW1wbywgZW1wZXphbmRvIHBvcgptaSBiaXNhYnVlbG8uIFZlYW1vcywKbWkgZmFtaWxpYSBoYSBlc3RhZG8gYXF1w60gCmRlc2RlIGhhY2UgdW5vcyBkb3NjaWVudG9zIGHDsW9zLg==
4RnU,,W0tsYXViaXNdCllvdSdkIGJlIHN1cnByaXNlZCBob3cKbWFueSBwZW9wbGUgc3RheSBpbiB0aGVpcgpob21ldG93bnMuIEV2ZW4gaWYgeW91IGRvCmxlYXZlLCB0aG91Z2gsIHlvdSBjYW4gYWx3YXlzCmNvbWUgYmFjay4gSXQgd291bGRuJ3QgYmUgeW91cl5GRkZGRkYgICAgXjAwMDAwMCBob21ldG93biBpZiB5b3UgY291bGRuJ3QsIHJpZ2h0Pw==,,,,,W0tsYXViaXNdClZvY8OqIHNlIHN1cnByZWVuZGVyaWEgY29tIGEgcXVhbnRpZGFkZSBkZQpwZXNzb2FzIHF1ZSBmaWNhbSBlbSBzdWFzCmNpZGFkZXMgbmF0YWlzLiBNYXMgbWVzbW8gcXVlIHZvY8OqCnNhaWEsIHNlbXByZSBwb2RlCnZvbHRhci4gRWxhIG7Do28gc2VyaWEgc3VhXkZGRkZGRiAgICBeMDAwMDAwIGNpZGFkZSBuYXRhbCBzZSB2b2PDqiBuw6NvIHB1ZGVzc2UsIGNlcnRvPw==,,W0tsYXViaXNdClRlIHNvcnByZW5kZXLDrWEgc2FiZXIKcXVlIG11Y2hhIGdlbnRlIHNlIHF1ZWRhIGVuIHN1cwpjaXVkYWRlcyBkZSBvcmlnZW4uIFNpbiBlbWJhcmdvLCBhdW5xdWUKdGVybWluZXMgecOpbmRvdGUsIHNpZW1wcmUgc2UgcHVlZGUKcmVncmVzYXIuIE5vIHNlcsOtYSB0dV5GRkZGRkYgXjAwMDAwMGNpdWRhZCBuYXRhbCBzaSBubyBwdWRpZXJhcyByZWdyZXNhciwgwr9ubz8=
4hnU,,W0tsYXViaXNdClllcywgdGhlIGF0bW9zcGhlcmUKY2FuIGdldCBwcmV0dHkgbGlzdGxlc3MKYXJvdW5kIGhlcmUuIEJ1dCBzdGlsbCwKdGhlcmUgYXJlIHBsZW50eSBvZiBuaWNlCnNpZ2h0cyB0byBlbmpveSBoZXJlIGluCkxpZ2h0aGFsemVuLCBzbyBsb29rIGFyb3VuZH4=,,,,,W0tsYXViaXNdClNpbSwgbyBhbWJpZW50ZQpwb2RlIGZpY2FyIGJlbSBhcMOhdGljbwpwb3IgYXF1aS4gTWFzIGFpbmRhIGFzc2ltLApow6EgbXVpdG9zIHBvbnRvcyB0dXLDrXN0aWNvcwpwYXJhIGFwcmVjaWFyIGFxdWkgZW0KTGlnaHRoYWx6ZW4sIGVudMOjbyBkw6ogdW1hIG9saGFkYX4=,,W0tsYXViaXNdClPDrSwgbGEgYXRtw7NzZmVyYQpwdWVkZSB2b2x2ZXJzZSBiYXN0YW50ZSBhcMOhdGljYQpwb3IgYXF1w60uIFBlcm8gYXVuIGFzw60sCmhheSBtdWNob3MgcGFpc2FqZXMKbGluZG9zIHBhcmEgZGlzZnJ1dGFyIGVuCkxpZ2h0aGFsemVuLCBhc8OtIHF1ZSByZWNvcnJlIHVuIHBvY28u
4xnU,,W0tsYXViaXNdCllvdSBtZWFuIHRoZSBTZXJpYWwKQXhlIE11cmRlcmVyPyBJIHRob3VnaHQKdGhhdCB3YXMgYW4gb2xkIGdob3N0IHN0b3J5LgpIbS4gSSB0aGluayB0aGF0IGxhZHkgaW5zaWRlCnRoZSBXZWFwb24gU2hvcCB3b3VsZAprbm93IG1vcmUgYWJvdXQgdGhhdCB0YWxlLi4u,,,,,W0tsYXViaXNdClZvY8OqIHF1ZXIgZGl6ZXIgbyBBc3Nhc3Npbm8gZW0KU8OpcmllIGRvIE1hY2hhZG8/IEV1IHBlbnNlaSBxdWUKZXJhIHVtYSB2ZWxoYSBoaXN0w7NyaWEgZGUgZmFudGFzbWFzLgpIdW0uIEFjaG8gcXVlIGFxdWVsYSBzZW5ob3JhIG5hCmxvamEgZGUgYXJtYXMKc2FiZXJpYSBtYWlzIHNvYnJlIGVzc2EgaGlzdMOzcmlhLi4u,,W0tsYXViaXNdCsK/VGUgcmVmaWVyZXMgYWwgYXNlc2lubwpzZXJpYWwgZGVsIGhhY2hhPyBQZW5zw6kgCnF1ZSBlcmEgdW5hIGFudGlndWEgaGlzdG9yaWEgZGUgZmFudGFzbWFzLgpNbW0uIENyZW8gcXVlIGxhIGNoaWNhIGRlCmxhIFRpZW5kYSBkZSBhcm1hcyBwdWVkZQpzYWJlciBtw6FzIHNvYnJlIGVzYSBoaXN0b3JpYeKApg==
5BnU,,VmVyZ2ls,,,,,VmVyZ2ls,,VmVyZ2ls
5RnU,,W1ZlcmdpbF0KVGhlIHdlYXRoZXIgaXMgc28KbmljZSB0b2RheSwgbGlrZSBhbHdheXMuCkkganVzdCB3YW50IHRvIGRpdGNoIHdvcmssCnJ1biBvdXRzaWRlIGFuZCB3b3JrIG91dC4=,,,,,W1ZlcmdpbF0KTyB0ZW1wbyBlc3TDoSB0w6NvCmFncmFkw6F2ZWwgaG9qZSwgY29tbyBzZW1wcmUuCkV1IHPDsyBxdWVybyBzYWlyIGRvIHRyYWJhbGhvLApjb3JyZXIgbMOhIHBhcmEgZm9yYSBlIG1lIGV4ZXJjaXRhci4=,,W1ZpcmdpbGlvXQpFbCB0aWVtcG8gZXN0w6EgdGFuCmJvbml0byBob3ksIGNvbW8gc2llbXByZS4KU29sbyBxdWllcm8gZGVqYXIgZWwgdHJhYmFqbywKc2FsaXIgYSBjb3JyZXIgeSBoYWNlciBlamVyY2ljaW8u
5hnU,,V2hlcmUgZG8geW91IHdhbnQgdG8gZ28/,,,,,UGFyYSBvbmRlIHZvY8OqIHF1ZXIgaXI/,,wr9BZMOzbmRlIHF1aWVyZXMgaXI/
5xnU,,QnV0IHNob3VsZG4ndCB5b3UgZ28gdG8gd29yaz8=,,,,,TWFzIHZvY8OqIG7Do28gZGV2ZXJpYSBpciB0cmFiYWxoYXI/,,wr9QZXJvIG5vIGRlYmVyw61hcyBpciBhIHRyYWJhamFyPw==
6BnU,,W1ZlcmdpbF0KV2VsbCwgdGhvc2UgZ3V5cyBpbgpibGFjayBzdWl0cywgbm90IHRvIG1lbnRpb24KdGhlIHJ1ZmZpYW5zIHRoYXQgbWFuYWdlIHRvCmludmFkZSB0b3duLCBzb21ldGltZXMgc29ydApvZiBtYWtlIGl0IGtpbmQgb2YgdW5zYWZlIHRvCmdvIG91dCBhbGwgYnkgeW91cnNlbGYu,,,,,W1ZlcmdpbF0KQm9tLCBhcXVlbGVzIGNhcmFzIGRlCnRlcm5vIHByZXRvLCBzZW0gbWVuY2lvbmFyCm9zIHZhbGVudMO1ZXMgcXVlIGNvbnNlZ3VlbQppbnZhZGlyIGEgY2lkYWRlLCDDoHMgdmV6ZXMKdG9ybmFtIHVtIHBvdWNvIGluc2VndXJvCnNhaXIgc296aW5oby4=,,W1ZpcmdpbGlvXQpCdWVubywgZXNvcyB0aXBvcyBkZQp0cmFqZSBuZWdybywgcG9yIG5vIG1lbmNpb25hcgphIGxvcyBydWZpYW5lcyBxdWUgc2UgbGFzIGFycmVnbGFuCnBhcmEgaW52YWRpciBsYSBjaXVkYWQsIGEgdmVjZXMsCmxhIGhhY2VuIHVuIHBvY28gaW5zZWd1cmEKcGFyYSBhbmRhciBwb3IgYWjDrSBzaW4gY29tcGHDscOtYS4=
6RnU,,W1ZlcmdpbF0KQnV0IG1lIGFuZCBhIGJ1ZGR5IGFyZQpwbGFubmluZyB0byBoZWFkIHRvIHRoZQpBbCBEZSBCYXJhbiBUdXJibyBUcmFjawpvbmUgb2YgdGhlc2UgZGF5cy4gQm95LAp0aGUgbGFzdCB0aW1lIHdlIHdlbnQsCmhlIHdhc3RlZCBhIGxvdCBvZiB6ZW55Lg==,,,,,W1ZlcmdpbF0KTWFzIGV1IGUgdW0gYW1pZ28gZXN0YW1vcwpwbGFuZWphbmRvIGlyIHBhcmEgYQpBbCBEZSBCYXJhbiBUdXJibyBUcmFjawp1bSBkaWEgZGVzc2VzLiBSYXBheiwKYSDDumx0aW1hIHZleiBxdWUgZm9tb3MsCmVsZSBkZXNwZXJkacOnb3UgbXVpdG8gemVueS4=,,W1ZpcmdpbGlvXQpQZXJvIG1pIGFtaWdvIHkgeW8KZXN0YW1vcyBwZW5zYW5kbyBpciBhCmxhIFBpc3RhIHR1cmJvIGRlIEFsZGViYXJhbgp1bm8gZGUgZXN0b3MgZMOtYXMuIFZheWEsCmxhIMO6bHRpbWEgdmV6IHF1ZSBmdWltb3MsCmRlcnJvY2jDsyBtdWNob3MgemVueS4=
6hnU,,W1ZlcmdpbF0KSGUgYWN0dWFsbHkgd29uIHNvbWUKa2luZCBvZiBwb3Rpb24gYXMgYSBwcml6ZQphbmQgbGV0IG1lIGhhdmUgaXQuIEkgZHJhbmsKaXQgYW5kIGl0IG1hZGUgbWUgbW92ZSByZWFsbHkKc2xvd2x5LiBOb3cgd2hhdCBraW5kIG9mIHByaXplCmlzIHRoYXQgc3VwcG9zZWQgdG8gYmU/IQ==,,,,,W1ZlcmdpbF0KTmEgdmVyZGFkZSwgZWxlIGdhbmhvdSBhbGd1bQp0aXBvIGRlIHBvw6fDo28gY29tbyBwcsOqbWlvCmUgbWUgZGVpeG91IHRvbcOhLWxhLiBFdSBiZWJpLAplIGVsYSBtZSBmZXogYW5kYXIgbXVpdG8KbGVudGFtZW50ZS4gQWZpbmFsLCBxdWUgcmFpbyBkZSBwcsOqbWlvCsOpIGVzc2U/IQ==,,W1ZpcmdpbGlvXQpEZSBoZWNobywgbGxlZ8OzIGEgZ2FuYXIKYWxnw7puIHRpcG8gZGUgcG9jacOzbiBjb21vIHByZW1pbwp5IG1lIGRlasOzIHF1ZWTDoXJtZWxhLiBMYSBiZWLDrSAKeSBtZSBoaXpvIG1vdmVybWUgbXV5CmxlbnRvLiBEaW1lLCDCocK/cXXDqSBjbGFzZSBkZSBwcmVtaW8KZXMgZXNlPyE=
6xnU,,W1ZlcmdpbF0KSSB0aGluayBteSBidWRkeQp3YXMgdG90YWxseSBzY2FtbWVkLgpUaGF0LCBvciBJIHdhcyB0b3RhbGx5CnRyaWNrZWQgYnkgaGltIHRvIGRyaW5rIGl0LgpIb3cgdGhleSBjYW1lIHVwIHdpdGggc3VjaCBhIHJpZGljdWxvdXMgaWRlYSBmb3IgYSBwcml6ZSE=,,,,,W1ZlcmdpbF0KQWNobyBxdWUgbWV1IGFtaWdvCmZvaSB0b3RhbG1lbnRlIGVuZ2FuYWRvLgpJc3NvLCBvdSBldSBmdWkgdG90YWxtZW50ZQplbmdhbmFkbyBwb3IgZWxlIHBhcmEgYmViZXIuClF1ZSBpZGVpYSBtYWlzIHJpZMOtY3VsYSBwYXJhIHVtIHByw6ptaW8h,,W1ZpcmdpbGlvXQpDcmVvIHF1ZSBtaSBhbWlnbwpzdWZyacOzIHVuYSB0cmVtZW5kYSBlc3RhZmEuCkVzbyBvLCB0YWwgdmV6LCBtZSBlbmdhw7HDsyAKcGFyYSBxdWUgbGEgYmViaWVyYS4KwqFDw7NtbyBzZSBsZXMgb2N1cnJpw7MgdW5hIGlkZWEgdGFuIHJpZMOtY3VsYSBwYXJhIHVuIHByZW1pbyE=
7BnU,,W1ZlcmdpbF0KV2hhLS0/ISBJIGRpZG4ndCBzYXkKSSB3YXMgZ29pbmcgdG8gZGl0Y2ggd29yaywKSSBqdXN0IHNhaWQgSSB3YW50ZWQgdG8hCkJ1dCBqdXN0IHRvIHNwaXRlIHlvdSwgbWF5YmUKanVzdCBtYXliZSwgSSB3b24ndCBnbyB0b2RheSE=,,,,,W1ZlcmdpbF0KTyBxdcOqPyEgRXUgbsOjbyBkaXNzZSBxdWUKaWEgbGFyZ2FyIG8gdHJhYmFsaG8sCnPDsyBkaXNzZSBxdWUgcXVlcmlhIQpNYXMgc8OzIHBhcmEgdGUgaXJyaXRhciwgdGFsdmV6CmV1IG7Do28gdsOhIGhvamUh,,W1ZpcmdpbGlvXQrCv1F1w6nigKY/IE5vIGRpamUKcXVlIGFiYW5kb25hcsOtYSBlbCB0cmFiYWpvLArCoXNvbG8gZGlqZSBxdWUgcXVpZXJvIGhhY2VybG8hClBlcm8gc29sbyBwYXJhIGZhc3RpZGlhcnRlLCB0YWwgdmV6Cnkgc29sbyB0YWwgdmV6LCDCoW5vIGlyw6kgaG95IQ==
7RnU,,W1ZlcmdpbF0KVGhlbiBhZ2FpbiwgSSBkb24ndAp0aGluayBJIGNhbiBzbGFjayBvbgp0aGlzIHByb2plY3QuIEN1cnNlcy4uLgpUaGUgd2Vla2VuZCBjZXJ0YWlubHkKZG9lc24ndCBjb21lIGZhc3QgZW5vdWdoIQ==,,,,,W1ZlcmdpbF0KUG9yIG91dHJvIGxhZG8sIG7Do28KYWNobyBxdWUgcG9zc28gbWUgZGVzY3VpZGFyCmRlc3NlIHByb2pldG8uIERyb2dhLi4uCk8gZmltIGRlIHNlbWFuYSBjZXJ0YW1lbnRlCm7Do28gY2hlZ2EgcsOhcGlkbyBvIHN1ZmljaWVudGUh,,W1ZpcmdpbGlvXQpBc8OtIHkgdG9kbywgbm8KY3JlbyBxdWUgcHVlZGEgaG9sZ2F6YW5lYXIKY29uIGVzdGUgcHJveWVjdG8uIE1hbGRpdGEgc2Vh4oCmCsK/UG9yIHF1w6kgdGFyZGEgdGFudG8KZW4gbGxlZ2FyIGVsIGZpbiBkZSBzZW1hbmE/
7hnU,,W1ZlcmdpbF0KV2hhdCwgeW91IG1lYW4gdGhhdApheGUgbXVyZGVyZXIgZnJvbSBhIGxvbmcKdGltZSBhZ28/IFdlbGwsIEkgaGVhcmQgYQpydW1vciB0aGF0IGl0IGFjdHVhbGx5IHdhc24ndApsaWtlIHRoYXQuIExldCdzIHNlZSwgaG93CmRpZCB0aGUgc3RvcnkgZ28/,,,,,W1ZlcmdpbF0KTyBxdWUsIHZvY8OqIHF1ZXIgZGl6ZXIgYXF1ZWxlCmFzc2Fzc2lubyBkbyBtYWNoYWRvIGRlIG11aXRvCnRlbXBvIGF0csOhcz8gQm9tLCBldSBvdXZpIHVtCnJ1bW9yIGRlIHF1ZSBuw6NvIGZvaQphc3NpbS4gVmVqYW1vcywKY29tbyBmb2kgYSBoaXN0w7NyaWE/,,W1ZpcmdpbGlvXQrCv1F1w6k/IMK/VGUgcmVmaWVyZXMgYSBlc2UKYXNlc2lubyBkZWwgaGFjaGEgZGUgaGFjZQptdWNobyB0aWVtcG8/IEJ1ZW5vLCBlc2N1Y2jDqSB1biBydW1vcgpkZSBxdWUsIGVuIHJlYWxpZGFkLCBubyBmdWUKdGFuIGFzw60uIFZlYW1vcywgwr9jw7NtbwplcmEgZXNhIGhpc3RvcmlhPw==
7xnU,,W1ZlcmdpbF0KSSBoZWFyZCB0aGF0IHNvbWUgaGF0Cm1ha2VyLCB0aGUgb25lIHdobyBtYWtlcwp0aGUgU21va2llIEhhdCwgYWNjaWRlbnRhbGx5Cm1hZGUgYSBQZXJzb24gSGVhZGdlYXIKaW5zdGVhZCBvZiwgbGlrZSwgYSBoYXQgbWFkZQpvZiBtb25zdGVycy4gRG9uJ3QgYXNrIG1lIGhvdy4=,,,,,W1ZlcmdpbF0KT3V2aSBkaXplciBxdWUgdW0gZmFicmljYW50ZSBkZSBjaGFww6l1cywKYXF1ZWxlIHF1ZSBmYXoKbyBDaGFww6l1IFNtb2tpZSwgYWNpZGVudGFsbWVudGUKZmV6IHVtIGNhcGFjZXRlIGRlIHBlc3NvYXMKZW0gdmV6IGRlLCB0aXBvLCB1bSBjaGFww6l1IGZlaXRvCmRlIG1vbnN0cm9zLiBOw6NvIG1lIHBlcmd1bnRlIGNvbW8u,,W1ZpcmdpbGlvXQpFc2N1Y2jDqSBxdWUgdW4gZmFicmljYW50ZQpkZSBzb21icmVyb3MsIGVsIGRlIGxvcwpTb21icmVyb3MgU21va2llLCBmYWJyaWPDsyBwb3IgYWNjaWRlbnRlCnVuIHNvbWJyZXJvIGhlY2hvIGRlIGdlbnRlCmVuIHZleiBkZSB1bm8gaGVjaG8KZGUgbW9uc3RydW9zLiBObyBtZSBwcmVndW50ZXMgY8OzbW8u
8BnU,,W1ZlcmdpbF0KWWVhaCwgSSB0aGluayByZWxhdGl2ZXMKb2YgdGhhdCBBaXJzaGlwIENhcHRhaW4uLi4KVGhleSB3ZXJlIHRvdGFsbHkgbWFkZSBpbnRvCmEgaGF0IG9uIGFjY2lkZW50LiBTdXBwb3NlZGx5LAppdCBsb29rcyBsaWtlIGEgUmVpbmRlZXIgSGVhZCwKYnV0IG5vdyB0aGF0J3MganVzdCB0b28gd2VpcmQu,,,,,W1ZlcmdpbF0KU2ltLCBhY2hvIHF1ZSBwYXJlbnRlcwpkYXF1ZWxlIGNhcGl0w6NvIGRvIGRpcmlnw612ZWwuLi4KRWxlcyBmb3JhbSB0b3RhbG1lbnRlIHRyYW5zZm9ybWFkb3MgZW0KdW0gY2hhcMOpdSBwb3IgYWNpZGVudGUuIFN1cG9zdGFtZW50ZSwKcGFyZWNlIHVtYSBjYWJlw6dhIGRlIHJlbmEsCm1hcyBhZ29yYSBpc3NvIMOpIG11aXRvIGVzdHJhbmhvLg==,,W1ZpcmdpbGlvXQpTw60sIGNyZW8gcXVlIGxvcyBwYXJpZW50ZXMKZGUgZXNlIGNhcGl0w6FuIGRlIGxhIGFlcm9uYXZl4oCmClNpbiBkdWRhLCB0ZXJtaW5hcm9uIGNvbnZlcnRpZG9zIGVuCnNvbWJyZXJvIHBvciBhY2NpZGVudGUuIFBvciBsbyB2aXN0bywKZWwgc29tYnJlcm8gcGFyZWNlIHVuYSBjYWJlemEgZGUgcmVubywKcGVybyBlc28gc8OtIHN1ZW5hIGRlbWFzaWFkbyByYXJvLg==
8RnU,,THVjaXVz,,,,,THVjaXVz,,THVjaXVz
8hnU,,W0x1Y2l1c10KSGVsbG8geW91bmdzdGVyfgpXb3VsZCB5b3UgbGlrZSB0bwptYWtlIGEgZG9uYXRpb24KdG8gaGVscCB0aGUgaHVuZ3J5Pw==,,,,,W0x1Y2l1c10KT2zDoSwgam92ZW1+ClZvY8OqIGdvc3RhcmlhIGRlCmZhemVyIHVtYSBkb2HDp8OjbwpwYXJhIGFqdWRhciBvcyBmYW1pbnRvcz8=,,W0x1Y2l1c10KSG9sYSwgam92ZW4uCsK/VGUgZ3VzdGFyw61hCmhhY2VyIHVuYSBkb25hY2nDs24KcGFyYSBheXVkYXIgYSBsb3MgbmVjZXNpdGFkb3M/
8xnU,,W0x1Y2l1c10KTm93LCB5b3UgY2FuIGRvbmF0ZSAxIHRvCjMwLDAwMCB6ZW55IHRoYXQgd2lsbCBiZSB1c2VkCnRvIHN1cHBvcnQgdGhlIHBvb3IgYW5kIGZlZWQKc3RhcnZpbmcgY2hpbGRyZW4uIElmIHlvdSB3aXNoCnRvIGNhbmNlbCwgcGxlYXNlIGVudGVyICcnMC4nJw==,,,,,W0x1Y2l1c10KQWdvcmEsIHZvY8OqIHBvZGUgZG9hciBkZSAxIGEKMzAgbWlsIHplbnkgcXVlIHNlcsOjbyB1c2Fkb3MKcGFyYSBhanVkYXIgb3MgcG9icmVzIGUgYWxpbWVudGFyCmNyaWFuw6dhcyBmYW1pbnRhcy4gU2Ugdm9jw6ogcXVpc2VyCmNhbmNlbGFyLCBkaWdpdGUgIjAiLg==,,W0x1Y2l1c10KUHVlZGVzIGRvbmFyIGRlIDEgYQozMDAwMCB6ZW55LCBxdWUgc2UgZGVzdGluYXLDoW4KYSBheXVkYXIgYSBsb3MgcG9icmVzIHkgYWxpbWVudGFyCmEgbmnDsW9zIGhhbWJyaWVudG9zLiBTaSBxdWllcmVzCmNhbmNlbGFyLCBpbnRyb2R1Y2Ug4oCcMOKAnS4=
9BnU,,W0x1Y2l1c10KUGxlYXNlIGVudGVyIGEgdmFsdWUKZnJvbSAxIHRvIDMwLDAwMCBpbgpvcmRlciB0byBtYWtlIGEgZG9uYXRpb24KdG8gdGhlIG5lZWR5LCB5b3VuZ3N0ZXIu,,,,,W0x1Y2l1c10KUG9yIGZhdm9yLCBkaWdpdGUgdW0gdmFsb3IKZGUgMSBhIDMwIG1pbCBwYXJhCnBhcmEgZmF6ZXIgdW1hIGRvYcOnw6NvCnBhcmEgb3MgbmVjZXNzaXRhZG9zLCBqb3ZlbS4=,,W0x1Y2l1c10KSW50cm9kdWNlIHVuIHZhbG9yCmRlIDEgYSAzMDAwMApwYXJhIGhhY2VyIHVuYSBkb25hY2nDs24KYSBsb3MgbmVjZXNpdGFkb3MsIGpvdmVuLg==
