oFbfBg,,R3VpZGU=,,,,,R3VpYQ==,,R3VpZGU=
x1ffBg,,W1ZpY2VudGVdCllvdSBhcmUgbm90IGEgc3R1ZGVudCBvZiBDcmlhdHVyYSBBY2FkZW15LgpZb3UgbmVlZCB0byBiZWNvbWUgYSBzdHVkZW50IGZpcnN0IGlmIHlvdSB3YW50IHRvIGxlYXJuIGFib3V0IGpvYnMu,,,,,W1ZpY2VudGVdClZvY8OqIG7Do28gdMOhIG1hdHJpY3VsYWRvIG5hIEFjYWRlbWlhIENyaWF0dXJhLgpTZSBxdWlzZXIgc2FiZXIgbWFpcyBzb2JyZSBjYWRhIHVtYSBkYXMgQ2xhc3Nlcywgw6kgbWVsaG9yIHNlIG1hdHJpY3VsYXIgcHJpbWVpcm8uLi4=,,W1ZpY2VudGVdCk5vIGVyZXMgZXN0dWRpYW50ZSBkZSBsYSBBY2FkZW1pYSBkZSBjcmlhdHVyYXMuClByaW1lcm8sIHRpZW5lcyBxdWUgc2VyIGVzdHVkaWFudGUgc2kgcXVpZXJlcyBhcHJlbmRlciBzb2JyZSBsYXMgY2xhc2VzLg==
yFffBg,,W1ZpY2VudGVdCk9ubHkgbm92aWNlcyBjYW4gcmVnaXN0ZXIsIHRob3VnaC4=,,,,,W1ZpY2VudGVdCkFwZW5hcyBBcHJlbmRpemVzIHBvZGVtIHNlIG1hdHJpY3VsYXIsIGxlbWJyZS1zZSBkaXNzby4=,,W1ZpY2VudGVdClBlcm8gc29sbyBsb3MgUHJpbmNpcGlhbnRlcyBwdWVkZW4gcmVnaXN0cmFyc2Uu
yVffBg,,W1ZpY2VudGVdCllvdSd2ZSBiZWNvbWUgYSBncmVhdCB0aGllZi4KRG9uJ3QgeW91IHdhbnQgdG8gYmVjb21lIGEgc2hhZG93IGNoYXNlciBzb21lIGRheT8=,,,,,W1ZpY2VudGVdClZvY8OqIHNlIGp1bnRvdSBhb3MgR2F0dW5vcy4uLgpQcmV0ZW5kZSBzZWd1aXIgbyBjYW1pbmhvIGRvcyBBcnJ1YWNlaXJvcyBubyBmdXR1cm8/,,W1ZpY2VudGVdClRlIGdhbmFzdGUgdHUgbHVnYXIgZW50cmUgbG9zIExhZHJvbmVzLgrCv05vIHF1aWVyZXMgY29udmVydGlydGUgZW4gY2xhc2UgUGVyc2VndWlkb3IgZGUgc29tYnJhcyBhbGfDum4gZMOtYT8=
ylffBg,,W1ZpY2VudGVdCkl0J3MgYW4gYWR2YW5jZWQgY2xhc3MgcHJlZmVycmVkIGJ5IGFydGlzdGljIGVsaXRlIHJvZ3VlcyE=,,,,,W1ZpY2VudGVdCkNvbSBjZXJ0ZXphIHNlcsOhIG8gbW9tZW50byBtYWlzIG9ic2N1cm8gZGEgYXZlbnR1cmEuLi4gbm8gYm9tIHNlbnRpZG8sIGNsYXJvIQ==,,W1ZpY2VudGVdCsKhRXMgdW5hIGNsYXNlIGF2YW56YWRhIHF1ZSBlbGlnZW4gbG9zIFDDrWNhcm9zIGFydMOtc3RpY29zIGRlIMOpbGl0ZSE=
y1ffBg,,W1ZpY2VudGVdCllvdSBjYW4gYmVjb21lIGEgcm9ndWUgb25jZSB5b3UgcmVhY2ggTGV2ZWwgNDAuCkx1Y2tpbHksIHRoZXJlJ3MgYSBzaGlwIHRoYXQgdGFrZXMgeW91IHRvIHRoZSBQaGFyb3MgTGlnaHRob3VzZSBhdCB0aGUgaXpsdWRlIERvY2sh,,,,,W1ZpY2VudGVdClNlIGVzdGl2ZXIgbm8gbsOtdmVsIDQwIG91IG1haW9yLCBwb2RlIHNlbXByZSBvcHRhciBwZWxvcyBBcnJ1YWNlaXJvcy4uLgpQb3Igc29ydGUsIGV4aXN0ZW0gYWxndW5zIGJhcmNvcyBpbmRvIHBhcmEgUGhhcm9zLCBhIElsaGEgZG8gRmFyb2wh,,W1ZpY2VudGVdClB1ZWRlcyBjb252ZXJ0aXJ0ZSBlbiBQw61jYXJvIHVuYSB2ZXogcXVlIGFsY2FuY2VzIGVsIG5pdmVsNDAuClBvciBzdWVydGUsIGhheSB1bmEgbmF2ZSBxdWUgdGUgbGxldmEgaGFzdGEgZWwgRmFybyBkZSBQaGFyb3MgZW4gZWwgbXVlbGxlIGRlIEl6bHVkZS4=
zFffBg,,W0JlcmNhc2VsbF0KVGhlIGZpcnN0IHRoaW5nIHlvdSBzaG91bGQgZG8gaXMgYXNrIHdoZXRoZXIgdGhleSB3YW50IHRvIGJlY29tZSBhIHJvZ3VlIG9yIG5vdC4KTWF5YmUgdGhleSB3YW50IHRvIGJlY29tZSBhbiBhc3Nhc3NpbiE=,,,,,W0JlcmNhc2VsbF0KQ2Fkw6ogb3MgbW9kb3MgVmljZW50ZT8KRSBzZSBhIHBlc3NvYSBxdWlzZXIgc2UganVudGFyIGFvcyBNZXJjZW7DoXJpb3M/IFRlbW9zIHF1ZSBjb25zaWRlcmFyLi4u,,W0JlcmNhc2VsbF0KTG8gcHJpbWVybyBxdWUgZGViZXLDrWFzIGhhY2VyIGVzIHByZWd1bnRhcmxlIHNpIHF1aWVyZSBjb252ZXJ0aXJzZSBlbiBjbGFzZSBQw61jYXJvIG8gbm8uCsKhUXVpesOhcyBxdWllcmEgY29udmVydGlyc2UgZW4gY2xhc2UgQXNlc2lubyE=
zVffBg,,W1ZpY2VudGVdCkhhaGEuLi4gTm8gb25lIHdhbnRzIHRvIGRvIHRoYXQgYmxvb2R5IHdvcmsu,,,,,W1ZpY2VudGVdCkFjaG8gcXVlIG5pbmd1w6ltIHF1ZXIgc2FiZXIgZGVzc2VzIHRyYWJhbGhvcyBzYW5ncmVudG9zLg==,,W1ZpY2VudGVdCkphLCBqYeKApiBOYWRpZSBxdWllcmUgaGFjZXIgZXNlIG1hbGRpdG8gdHJhYmFqby4=
zlffBg,,W1ZpY2VudGVdCi4uLkhhaGEuLi4gTGV0J3MgdGFsayB0aGlzIG92ZXIsIHNoYWxsIHdlPwpUaG9zZSB3ZXJlIGp1c3Qgc2lsbHkgcmVtYXJrcywgcGF5IHRoZW0gbm8gbWluZC4uLg==,,,,,W1ZpY2VudGVdCi4uLgpBbMOpbSBkbyBtYWlzLCBvcyBBcnJ1YWNlaXJvcyBzw6NvIG1lbGhvcmVzLg==,,W1ZpY2VudGVdCkphLCBqYeKApiBWYW1vcyBhIGNoYXJsYXJsbywgwr9zw60/CkZ1ZXJvbiBjb21lbnRhcmlvcyB0b250b3MsIG5vIGxlcyBkZXMgaW1wb3J0YW5jaWHigKY=
z1ffBg,,RG9uJ3QgbWFrZSB0aGluZ3MgYXdrd2FyZCBub3ch,,,,,UXVlIHRvcnRhIGRlIGNsaW3Do28uLi4=,,wqFObyBoYWdhcyBxdWUgZXN0byBzZWEgaW5jw7Ntb2RvIQ==
0FffBg,,W1ZpY2VudGVdCldlbGNvbWUgdG8gQ3JpYXR1cmEgQWNhZGVteS4KSGVyZSwgeW91IGNhbiBsZWFybiB0aGUgYmFzaWNzIGZvciBiZWNvbWluZyBhIHRoaWVmLg==,,,,,W1ZpY2VudGVdCkJvYXMtdmluZGFzIMOgIEFjYWRlbWlhIENyaWF0dXJhLgpBcXVpLCB2b2PDqiBwb2RlIGFwcmVuZGVyIG8gYsOhc2ljbyBwYXJhIHNlIGp1bnRhciBhb3MgR2F0dW5vcy4=,,W1ZpY2VudGVdClRlIGRveSBsYSBiaWVudmVuaWRhIGEgbGEgQWNhZGVtaWEgZGUgY3JpYXR1cmFzLgpBcXXDrSBwdWVkZXMgYXByZW5kZXIgbG9zIGZ1bmRhbWVudG9zIGLDoXNpY29zIHBhcmEgY29udmVydGlydGUgZW4gY2xhc2UgTGFkcsOzbi4=
0VffBg,,W1ZpY2VudGVdCkl0J3MgYSBjb3Vyc2UgZm9yIG5vdmljZXMgd2hvIHdhbnQgdG8gYmVjb21lIHRoaWV2ZXMuCkhhaGEuLi4=,,,,,W1ZpY2VudGVdCkhtLi4gVmVqYSBzw7MsIGNhZGEgdmV6IG1haXMgQXByZW5kaXplcyBxdWVyZW0gc2UgdG9ybmFyIEdhdHVub3MuLi4KQ8O0bWljbywgZXUgZGlyaWEuLi4gSGFoYWhhaGE=,,W1ZpY2VudGVdCkVzIHVuIGN1cnNvIHBhcmEgUHJpbmNpcGlhbnRlcyBxdWUgcXVpZXJlbiBjb252ZXJ0aXJzZSBlbiBMYWRyb25lcy4KSmEsIGph4oCm
0lffBg,,QmVyY2FzZWxs,,,,,QmVyY2FzZWxs,,QmVyY2FzZWxs
01ffBg,,W0JlcmNhc2VsbF0KQ3V0IHRoYXQgb3V0LiBJdCdzIGFubm95aW5nLg==,,,,,W0JlcmNhc2VsbF0KUXVlIGZvaT8=,,W0JlcmNhc2VsbF0KWWEgYmFzdGEuIEVzIG1vbGVzdG8u
1FffBg,,W0JlcmNhc2VsbF0KQXJlIHlvdSBqb2tpbmc/Ckl0J3MgeW91ciBjbGFzcywgTWF5c2hlbGwuCkRpZCB5b3UgY2FsbCBtZSBvdXQgaGVyZSB0byBkbyB0aGlzPw==,,,,,W0JlcmNhc2VsbF0KRmFsYW5kbyBzw6lyaW8uLi4KQSBNYXlzaGVsbCBxdWUgZMOhIGFzIGluc3RydcOnw7VlcyBwb3IgYXF1aS4KRXN0w6NvIHF1ZXJlbmRvIGFsZ3VtYSBjb2lzYSBkZSBtaW0/,,W0JlcmNhc2VsbF0Kwr9Fc3TDoXMgYnJvbWVhbmRvPwpFcyB0dSBjbGFzZSwgTWF5c2hlbGwuCsK/TWUgcGVkaXN0ZSBxdWUgdmluaWVyYSBwYXJhIGhhY2VyIGVzdG8/
1VffBg,,Li4uV2hlbiBkbyB3ZSBzdGFydD8=,,,,,Li4uVm9jw6ogbsOjbyBkw6EgaW5zdHJ1w6fDtWVzPw==,,wr/igKZDdcOhbmRvIGVtcGV6YW1vcz8=
1lffBg,,W0x1bWluXQpBd3csIHBvb3IgdGhpbmcuIEFyZSB5b3UgYWZyYWlkIG9mIHRoYXQgb2xkIG1hbj8KSSdtIGhlcmUgZm9yIHlvdS4gRG9uJ3QgYmUgYWZyYWlkLg==,,,,,W1J1bWluXQpWb2PDqiBuZW0gZMOhIG1lZG8uLi4KUXVlIHRpcG8gZGUgU2ljw6FyaW8gw6kgZXNzZSwgYWZpbmFsPw==,,W0x1bWluXQpBaCwgcG9icmUuIMK/TGUgdGVtZXMgYSBlc2UgYW5jaWFubz8KWW8gdGUgcHJvdGVnZXLDqS4gTm8gdGVuZ2FzIG1pZWRvLg==
11ffBg,,W0JlcmNhc2VsbF0KV2hhdCBhcmUgeW91IHRhbGtpbmcgYWJvdXQ/CllvdSBzaG91bGRuJ3QgYmUgaGVyZSBpbiB0aGUgZmlyc3QgcGxhY2UsIEx1Lg==,,,,,W0JlcmNhc2VsbF0KRG8gcXVlIHZvY8OqIHTDoSBmYWxhbmRvLCBtb2xlcXVlPyEKT3MgU2ljw6FyaW9zIGRldmVtIHNlciByZXNwZWl0YWRvcy4uLg==,,W0JlcmNhc2VsbF0Kwr9EZSBxdcOpIGVzdMOhcyBoYWJsYW5kbz8KUGFyYSBlbXBlemFyLCBubyB0ZW5kcsOtYXMgcXVlIGVzdGFyIGFxdcOtLCBMdS4=
2FffBg,,W0x1bWluXQouLi5XaGF0IGRpZCBJIGRvPwpNci4gU3Vic3RpdHV0ZSBUZWFjaGVyPw==,,,,,W1J1bWluXQouLi5PIHF1ZSBldSBmaXo/ClZvY8OqIMOpIHVtIFByb2Zlc3NvciBTdWJzdGl0dXRvPw==,,W0x1bWluXQrCv1F1w6kgaGljZeKApgpzZcOxb3IgbWFlc3RybyBzdXN0aXR1dG8/
2VffBg,,W0JlcmNhc2VsbF0KLi4uIFRzay4KU28sIHdoYXQgZG8geW91IHdhbnQgdG8ga25vdz8=,,,,,W0JlcmNhc2VsbF0KLi4uIFRzYywgdHNjLgpUw6EsIHBlcmd1bnRhIGxvZ28uIE8gcXVlIHZvY8OqIHF1ZXI/,,W0JlcmNhc2VsbF0K4oCmIFBmLgpFbnRvbmNlcywgwr9xdcOpIHF1aWVyZXMgc2FiZXI/
2lffBg,,QXR0YWNrIHNraWxscy4=,,,,,SGFiaWxpZGFkZXMgZGUgQXRhcXVlIGRvcyBHYXR1bm9zLg==,,SGFiaWxpZGFkZXMgZGUgYXRhcXVlLg==
21ffBg,,UG9pc29uLg==,,,,,U29icmUgbyBFbnZlbmVuYW1lbnRvLg==,,VmVuZW5vLg==
3FffBg,,RG9kZ2UgYW5kIEhpZGluZy4=,,,,,RXNxdWl2YSBlIEVzY29uZGVyaWpvLg==,,RXZhc2nDs24geSBPY3VsdGFtaWVudG8u
3VffBg,,VGVsbCBtZSBhYm91dCB5b3Vyc2VsZi4=,,,,,RmFsYSB1bSBwb3VjbyBzb2JyZSB2b2PDqi4=,,SMOhYmxhbWUgZGUgdGku
3lffBg,,VGhhdCdzIGVub3VnaC4=,,,,,VMO0IHN1YXZlIG5hIG5hdmUu,,RXMgc3VmaWNpZW50ZS4=
31ffBg,,W0JlcmNhc2VsbF0KSSBhc3N1bWUgdGhhdCB5b3UgYWxyZWFkeSBrbm93IGEgdGhpZWYncyBtYWluIHdlYXBvbiBpcyB0aGUgZGFnZ2VyLgpUaGVpciBzcGVjaWFsdHkgaXMgRG91YmxlIEF0dGFjaywgd2l0aCB3aGljaCB5b3UgY2FuIF40RDRERkZzdHJpa2UgdGhlIHRhcmdldCB0d2ljZSBpbiBhIHNpbmdsZSBhdHRhY2teMDAwMDAwLg==,,,,,W0JlcmNhc2VsbF0KVm9jw6ogasOhIGRldmUgc2FiZXIgcXVlIGEgYXJtYSBwcmluY2lwYWwgZGUgdW0gR2F0dW5vIMOpIGEgQWRhZ2EuLi4KQSB2YW50YWdlbSDDqSB1dGlsaXphciBhIEFkYWdhIGNvbSBhIEhhYmlsaWRhZGUgZGUgXjRENERGRkF0YXF1ZSBEdXBsb14wMDAwMDAu,,W0JlcmNhc2VsbF0KU3Vwb25nbyBxdWUgeWEgc2FiZXMgcXVlIGVsIGFybWEgcHJpbmNpcGFsIGRlIGxvcyBMYWRyb25lcyBlcyBsYSBkYWdhLgpTdSBlc3BlY2lhbGlkYWQgZXMgZWwgRG9ibGUgYXRhcXVlLCBjb24gZWwgY3VhbCBzZSBwdWVkZSBeNEQ0REZGZ29scGVhciBhbCBvYmpldGl2byBkb3MgdmVjZXMgZW4gdW4gc29sbyBhdGFxdWVeMDAwMDAwLg==
4FffBg,,W0JlcmNhc2VsbF0KSXQgaXMgcG93ZXJmdWwsIGV2ZW4gaWYgeW91ciBBVEsgaXMgbG93LgpBbnl0aGluZyBlbHNlPw==,,,,,W0JlcmNhc2VsbF0KUG9kZSBuw6NvIHNlciBhIGFybWEgcXVlIG1haXMgZMOhIGRhbm8uLi4gTWFzIG9mZXJlY2UgdmFudGFnZW5zIGJhY2FuYXMuCk1haXMgYWxndW1hIHF1ZXN0w6NvPw==,,W0JlcmNhc2VsbF0KRXMgcG9kZXJvc28sIGF1bnF1ZSB0dSBBVFEgc2VhIGJham8uCsK/QWxnbyBtw6FzPw==
4VffBg,,W0JlcmNhc2VsbF0KVGhlcmUgYXJlIHNraWxscyBjYWxsZWQgXjRENERGRkVudmVub21eMDAwMDAwIGFuZApeNEQ0REZGRGV0b3hpZnleMDAwMDAwLg==,,,,,W0JlcmNhc2VsbF0KXjRENERGRkVudmVuZW5hcl4wMDAwMDAgw6kgdW1hIHTDqWNuaWNhIG1pbGVuYXIgZGUgYXBsaWNhciB2ZW5lbm8gYW8gaW5pbWlnby4KXjRENERGRkRlc2ludG94aWNhcl4wMDAwMDAgcmVtb3ZlIG9zIGVmZWl0b3MgZG8gZW52ZW5lbmFtZW50by4=,,W0JlcmNhc2VsbF0KSGF5IGhhYmlsaWRhZGVzIHF1ZSBzZSBsbGFtYW4gXjRENERGRkVudmVuZW5hbWllbnRvXjAwMDAwMCB5Cl40RDRERkZEZXNpbnRveGljYWNpw7NuXjAwMDAwMC4=
4lffBg,,W0JlcmNhc2VsbF0KUG9pc29uZWQgZW5lbWllcyB3aWxsIGdsb3cgd2l0aCBhIGRpc3RpbmN0aXZlIGNvbG9yLgpUaGV5IHR1cm4gcHVycGxlLg==,,,,,W0JlcmNhc2VsbF0KVm9jw6ogdmFpIGNvbnNlZ3VpciB2ZXIgaW5pbWlnb3MgZW52ZW5lbmFkb3MgZGUgbG9uZ2UuCkVsZXMgdsOjbyB0ZXIgdW1hIGFwYXLDqm5jaWEgbWVpbyByb3hhLi4u,,W0JlcmNhc2VsbF0KTG9zIGVuZW1pZ29zIGVudmVuZW5hZG9zIGJyaWxsYXLDoW4gY29uIHVuIGNvbG9yIHBlY3VsaWFyLgpTZSBwb25lbiBtb3JhZG9zLg==
41ffBg,,W0JlcmNhc2VsbF0KSW4gdGhlIGV2ZW50IHRoYXQgeW91IHR1cm4gcHVycGxlLCBkcmluayBhbiBhbnRpZG90ZSwKb3RoZXJ3aXNlIHlvdXIgaGVhbHRoIHdpbGwgZGV0ZXJpb3JhdGUgcHJldHR5IGZhc3Qu,,,,,W0JlcmNhc2VsbF0KU2UgYWNhYmFyIGVudmVuZW5hZG8sIHN1YSB2aWRhIHZhaSBzZXIgcmVkdXppZGEgYW9zIHBvdWNvcy4KUHJvY3VyZSBhIG1lbGhvciBtYW5laXJhIGRlIHNlIGRlc2ludG94aWNhci4uLiBPdSBtb3JyZXLDoS4=,,W0JlcmNhc2VsbF0KRW4gY2FzbyBkZSBxdWUgdGUgcG9uZ2FzIGRlIGNvbG9yIG1vcmFkbywgYmViZSB1biBhbnTDrWRvdG87CmRlIGxvIGNvbnRyYXJpbywgdHUgc2FsdWQgc2UgZGV0ZXJpb3JhcsOhIG11eSByw6FwaWRvLg==
5FffBg,,W0JlcmNhc2VsbF0KSWYgeW91J3JlIHJlYWxseSBpbnRvIHBvaXNvbiwgeW91IHNob3VsZCBiZWNvbWUgYW4gYXNzYXNzaW4uCkFzc2Fzc2lucyB1c2UgcG9pc29uIGluIGJhdHRsZS4KQWxsIHJpZ2h0LCBsZXQncyBtb3ZlIG9uIQ==,,,,,W0JlcmNhc2VsbF0KU2UgdGl2ZXIgaW50ZXJlc3NlIHBvciBFbnZlbmVuYW1lbnRvLCBjb25zaWRlcmUganVudGFyLXNlIGFvcyBNZXJjZW7DoXJpb3MuClVzYW1vcyBtdWl0byBkZXNzYXMgdMOpY25pY2FzIGVtIGJhdGFsaGEuCi4uLiBPIHF1ZSBhY2hhPw==,,W0JlcmNhc2VsbF0KU2kgZGUgdmVyZGFkIHRlIGd1c3RhIGVsIHZlbmVubywgZGViZXLDrWFzIGNvbnZlcnRpcnRlIGVuIGNsYXNlIEFzZXNpbm8uCkxvcyBBc2VzaW5vcyB1c2FuIHZlbmVub3MgZW4gY29tYmF0ZS4KwqFNdXkgYmllbiwgc2lnYW1vcyE=
5VffBg,,W0JlcmNhc2VsbF0KVGhpZXZlcyBjYW4gdXNlIHRoZSBeNEQ0REZGSW1wcm92ZSBEb2RnZV4wMDAwMDAgc2tpbGwsCndoaWNoIGFsbG93cyB0aGVtIHRvIGF2b2lkIGVuZW15IGF0dGFja3Mu,,,,,W0JlcmNhc2VsbF0KQSBeNEQ0REZGUGVyw61jaWEgZW0gRXNxdWl2YV4wMDAwMDAgYXVtZW50YSBhIEVzcXVpdmEuClNlcnZlIG11aXRvIGJlbSBwYXJhIGV2aXRhciBvcyBhdGFxdWVzIGluaW1pZ29zLg==,,W0JlcmNhc2VsbF0KTG9zIExhZHJvbmVzIHB1ZWRlbiB1c2FyIGxhIGhhYmlsaWRhZCBeNEQ0REZGRXZhc2nDs24gbWVqb3JhZGFeMDAwMDAwLApxdWUgbGVzIHBlcm1pdGUgZXZpdGFyIGxvcyBhdGFxdWVzIGVuZW1pZ29zLg==
5lffBg,,W0JlcmNhc2VsbF0KQXMgdGhpZXZlcyBoYXZlIHJlbGF0aXZlbHkgd2VhayBERUYsIHRoZXknZCBiZXR0ZXIgZG9kZ2UgaW5jb21pbmcgYXR0YWNrcy4KVGhhdCdzIHdoeSBBR0kgaXMgdXNlZnVsIGZvciB0aGVtLg==,,,,,W0JlcmNhc2VsbF0KUG9yIHZlemVzIMOpIG1lbGhvciBkZXN2aWFyIGUgcGVuc2FyIG5hcyBhw6fDtWVzIGRvIHF1ZSBzYWlyIGF0YWNhbmRvLi4uClBlbnNhbmRvIG5pc3NvLCBBR0kgdGVtIHF1ZSBzZXIgYSBwcmlvcmlkYWRlLg==,,W0JlcmNhc2VsbF0KQ29tbyBsb3MgTGFkcm9uZXMgdGllbmVuIHVuYSBERUYgYmFzdGFudGUgYmFqYSwgZXMgbWVqb3IgZXNxdWl2YXIgbG9zIGF0YXF1ZXMuClBvciBlc28sIGxhIEFHSSBlcyB0YW4gaW1wb3J0YW50ZSBwYXJhIGVsbG9zLg==
51ffBg,,W0JlcmNhc2VsbF0KVGhlIF40RDRERkZIaWRpbmdeMDAwMDAwIHNraWxsIGFsbG93cyB5b3UgdG8gYmVjb21lIGludmlzaWJsZS4KR29vZCBmb3IgY292ZXJ0IG9wZXJhdGlvbnMu,,,,,W0JlcmNhc2VsbF0KXjRENERGRkVzY29uZGVyaWpvXjAwMDAwMCBwZXJtaXRlIHF1ZSB2b2PDqiBzZSB0b3JuZSBpbnZpc8OtdmVsLgpRdWFuZG8gdXNhZGEsIG5pbmd1w6ltIHZhaSBwb2RlciB0ZSB2ZXIu,,W0JlcmNhc2VsbF0KTGEgaGFiaWxpZGFkIF40RDRERkZPY3VsdGFtaWVudG9eMDAwMDAwIHRlIHBlcm1pdGUgdm9sdmVydGUgaW52aXNpYmxlLgpFcyDDunRpbCBlbiBsYXMgb3BlcmFjaW9uZXMgZW5jdWJpZXJ0YXMu
6FffBg,,W0JlcmNhc2VsbF0KSG93ZXZlciwgZGVtb25zIGFuZCBpbnNlY3RzIHdpdGgga2VlbiBzZW5zZXMKd2lsbCBiZSBhYmxlIHRvIGRldGVjdCB5b3VyIHByZXNlbmNlLg==,,,,,W0JlcmNhc2VsbF0KUG9yw6ltLCBhbGd1bnMgaW5pbWlnb3MgY29uc2VndWVtLi4uCkluc2V0b3MgZSBEZW3DtG5pb3MsIHBvciBleGVtcGxvLi4uIERlc2FncmFkw6F2ZWwh,,W0JlcmNhc2VsbF0KU2luIGVtYmFyZ28sIGxvcyBkZW1vbmlvcyB5IGxvcyBpbnNlY3RvcyBjb24gc2VudGlkb3MgYWd1ZG9zCnBvZHLDoW4gZGV0ZWN0YXIgdHUgcHJlc2VuY2lhLg==
6VffBg,,W0JlcmNhc2VsbF0KSXQgd2lsbCBjb21lIGluIGhhbmR5IHdoZW4geW91J3JlIGluIGRhbmdlci4KVGhlcmUgYXJlIG11Y2ggbW9yZSB1c2VmdWwgc25lYWsgc2tpbGxzIG9uY2UgeW91IGJlY29tZSBhIHJvZ3VlIG9yIGFuIGFzc2Fzc2luLg==,,,,,W0JlcmNhc2VsbF0KRGUgcXVhbHF1ZXIgZm9ybWEsIHPDo28gdMOpY25pY2FzIG11aXRvIMO6dGVpcy4KVm9jw6ogcG9kZSBhcGVyZmVpw6dvYXIgZXNzYXMgaGFiaWxpZGFkZXMgYW8gc2UganVudGFyIGFvcyBBcnJ1YWNlaXJvcyBvdSBNZXJjZW7DoXJpb3Mu,,W0JlcmNhc2VsbF0KVGUgc2Vyw6Egw7p0aWwgY3VhbmRvIGVzdMOpcyBlbiBwZWxpZ3JvLgpUZW5kcsOhcyBoYWJpbGlkYWRlcyBkZSBzaWdpbG8gbXVjaG8gbcOhcyDDunRpbGVzIGN1YW5kbyB0ZSBjb252aWVydGFzIGVuIGNsYXNlIFDDrWNhcm8gbyBBc2VzaW5vLg==
6lffBg,,W0JlcmNhc2VsbF0KTWU/IEknbSBhIGxlYWRlciBvZiBHdWlsbG90aW5lIENyb3NzLgouLi4uLi4=,,,,,W0JlcmNhc2VsbF0KRXU/IFNvdSB1bSBkb3MgcHJpbmNpcGFpcyBTaWPDoXJpb3MgcG9yIGFxdWkhCk8gTMOtZGVyIGRvcyBTaWPDoXJpb3Mu,,W0JlcmNhc2VsbF0Kwr9Zbz8gU295IHVuIGzDrWRlciBkZSBsb3MgQ29ydGFkb3JlcyBkZSBjcnVjZXMuCi4uLi4uLg==
61ffBg,,W0x1bWluXQpUaGF0J3MgYSBncm91cCBvZiBsZXRoYWwgYXNzYXNzaW5zIHdobyBwdW5pc2ggdGhvc2Ugd2hvIHZpb2xhdGVkIHRoZWlyIHJ1bGVzLgpCZXJjYXNlbGwncyBtYWluIHdlYXBvbiBoYXBwZW5zIHRvIGJlIHRoZSBrYXRhci4=,,,,,W1J1bWluXQpNZXJjZW7DoXJpb3Mgc8OjbyBjb25oZWNpZG9zIHBlbGEgY3J1ZWxkYWRlIGUgZnJpZXphIG5hcyBtaXNzw7Vlcy4KTyBCZXJjYXNzZWxsIGRldmUgc2VyIG11aXRvIG1hbHZhZG8uLi4=,,W0x1bWluXQpFcyB1biBncnVwbyBkZSBBc2VzaW5vcyBsZXRhbGVzIHF1ZSBjYXN0aWdhbiBhIHF1aWVuZXMgcXVlYnJhbnRhbiBzdXMgcmVnbGFzLgpFbCBhcm1hIHByaW5jaXBhbCBkZSBCZXJjYXNlbGwgZXMgZWwgS2F0YXIu
7FffBg,,SG93IGRpZCB5b3Uga25vdyB0aGF0Pw==,,,,,Q29tbyB2b2PDqiBzYWJlIGRpc3NvPw==,,wr9Dw7NtbyBsbyBzYWLDrWFzPw==
7VffBg,,W0x1bWluXQpCZWNhdXNlIEkgd2FudCB0byB1c2Ugb25lIHRvby4=,,,,,W1J1bWluXQpQb3JxdWUgZXUgdGFtYsOpbSBRdWVybyBtZSBqdW50YXIgYW9zIE1lcmNlbsOhcmlvLg==,,W0x1bWluXQpQb3JxdWUgdGFtYmnDqW4gcXVpZXJvIHVzYXIgdW5vLg==
7lffBg,,W0JlcmNhc2VsbF0KLi4uIFllYWgsIHN1cmUgeW91IGRvLgpFbm91Z2gsIEx1LgpBbnkgbW9yZSBxdWVzdGlvbnM/,,,,,W0JlcmNhc2VsbF0KLi4uVm9jw6ogc2Vyw6EgYmVtLXZpbmRvIG5hIG5vc3NhIEd1aWxkYS4KTWFzIGVuZmltLCBSdW1pbi4KTWFpcyBhbGd1bWEgcGVyZ3VudGE/,,W0JlcmNhc2VsbF0K4oCmIFPDrSwgY2xhcm8gcXVlIHF1aWVyZXMuClN1ZmljaWVudGUsIEx1LgrCv0FsZ3VuYSBvdHJhIHByZWd1bnRhPw==
71ffBg,,W0JlcmNhc2VsbF0KUmVhbGx5PyBZb3UgaGF2ZSBubyBxdWVzdGlvbnM/CkRyYWdnZWQgaGVyZSBhZ2FpbnN0IG15IHdpbGwsIG9ubHkgdG8gYmUgaWdub3JlZC4uLiBXb2UgaXMgbWUu,,,,,W0JlcmNhc2VsbF0KU8OpcmlvPyBWb2PDqiBuw6NvIHRlbSBwZXJndW50YXM/CkFycmFzdGFkbyBwYXJhIGPDoSBjb250cmEgbWluaGEgdm9udGFkZSwgYXBlbmFzIHBhcmEgc2VyIGlnbm9yYWRvLi4u,,W0JlcmNhc2VsbF0Kwr9EZSB2ZXJkYWQ/IMK/Tm8gdGllbmUgcHJlZ3VudGFzPwpNZSBhcnJhc3RyYXJvbiBoYXN0YSBhcXXDrSBlbiBjb250cmEgZGUgbWkgdm9sdW50YWQsIHNvbG8gcGFyYSBxdWUgbWUgaWdub3JlbuKApiBQb2JyZSBkZSBtw60u
