QB3uCQ,,UnVtaW4=,,,,,UnVtaW4=,,UnVtaW4=
3B7uCQ,,W1J1bWluXQpJZiB5b3UncmUgbm90IGx1Y2t5LCB5b3UgbWlnaHQgaGF2ZSB0byBnbyBhbGwgdGhlIHdheSB0byBIdWdlbCBiZWZvcmUgTGlnaHRoYWx6ZW4sCmJ1dCB0aGVyZSdzIG5vdGhpbmcgSSBjYW4gZG8gYWJvdXQgaXQu,,,,,W1J1bWluXQpTZSB2b2PDqiBuw6NvIHRpdmVyIHNvcnRlLCB0YWx2ZXogdGVuaGEgcXVlIGlyIGF0w6kgSHVnZWwgYW50ZXMgZGUgTGlnaHRoYWx6ZW4sCm1hcyBuw6NvIGjDoSBuYWRhIHF1ZSBldSBwb3NzYSBmYXplciBhIHJlc3BlaXRvLg==,,W1J1bWluXQpTaSBubyB0aWVuZXMgc3VlcnRlLCBwdWVkZSBxdWUgdGVuZ2FzIHF1ZSBpciBoYXN0YSBIdWdlbCBhbnRlcyBkZSBMaWdodGhhbHplbiwKcGVybyBubyBoYXkgbmFkYSBxdWUgcHVlZGEgaGFjZXIgYWwgcmVzcGVjdG8u
3R7uCQ,,W1J1bWluXQpZb3UgaGVscGVkIE1yLiBBcnRpbi4gR29vZCBqb2Ih,,,,,W1J1bWluXQpWb2PDqiBhanVkb3UgbyBTci4gQXJ0aW4uIEJvbSB0cmFiYWxobyE=,,W1J1bWluXQpBeXVkYXN0ZSBhbCBTci4gQXJ0aW4uIMKhQnVlbiB0cmFiYWpvIQ==
3h7uCQ,,W1J1bWluXQpZb3UgZGlkbid0IGhlbHAgTXIuIEFydGluLiBXZWxsLCBpdCdzIHVwIHRvIHlvdS4gSSdtIG5vdCB0aGUgb25lIHdobydzIG1pc3Npbmcgb3V0IG9uIGEgZ29vZCBjaGFuY2UgdG8gZ2FpbiBleHBlcmllbmNlLg==,,,,,W1J1bWluXQpWb2PDqiBuw6NvIGFqdWRvdSBvIFNyLiBBcnRpbi4gQmVtLCBpc3NvIMOpIGNvbSB2b2PDqi4gTsOjbyBzb3UgZXUgcXVlbSBlc3TDoSBwZXJkZW5kbyB1bWEgYm9hIGNoYW5jZSBkZSBnYW5oYXIgZXhwZXJpw6puY2lhLg==,,W1J1bWluXQpObyBheXVkYXN0ZSBhbCBTci4gQXJ0aW4uIEJ1ZW5vLCBkZXBlbmRlIGRlIHRpLiBObyBzb3kgeW8gcXVpZW4gZXN0w6EgcGVyZGllbmRvIHVuYSBidWVuYSBvcG9ydHVuaWRhZCBkZSBnYW5hciBleHBlcmllbmNpYS4=
3x7uCQ,,W1J1bWluXQpXZSBjYW4gcmVhY2ggPE5BVkk+W0xpZ2h0aGFsemVuXTxJTkZPPmxpZ2h0aGFsemVuLDI1MSwzMTIsMCwxMDEsMTwvSU5GTz48L05BVkk+IGluIG5vIHRpbWUgYnkgYWlyc2hpcC4KSWYgeW91J3JlIG5vdCBsdWNreSwgeW91IG1pZ2h0IGhhdmUgdG8gZ28gYWxsIHRoZSB3YXkgdG8gSHVnZWwgYmVmb3JlIExpZ2h0aGFsemVuLApidXQgdGhlcmUncyBub3RoaW5nIEkgY2FuIGRvIGFib3V0IGl0Lg==,,,,,W1J1bWluXQpQb2RlbW9zIGNoZWdhciBhIDxOQVZJPltMaWdodGhhbHplbl08SU5GTz5saWdodGhhbHplbiwyNTEsMzEyLDAsMTAxLDE8L0lORk8+PC9OQVZJPiBlbSBwb3VjbyB0ZW1wbyBkZSBBZXJvcGxhbm8uClNlIHZvY8OqIG7Do28gdGl2ZXIgc29ydGUsIHRhbHZleiB0ZW5oYSBxdWUgcGVyY29ycmVyIHRvZG8gbyBjYW1pbmhvIGF0w6kgSHVnZWwgYW50ZXMgZGUgTGlnaHRoYWx6ZW4sCm1hcyBuw6NvIGjDoSBuYWRhIHF1ZSBldSBwb3NzYSBmYXplciBxdWFudG8gYSBpc3NvLg==,,W1J1bWluXQpQb2RlbW9zIGxsZWdhciBhIDxOQVZJPltMaWdodGhhbHplbl08SU5GTz5saWdodGhhbHplbiwyNTEsMzEyLDAsMTAxLDE8L0lORk8+PC9OQVZJPiBlbiBwb2NvIHRpZW1wbyBlbiBkaXJpZ2libGUuClNpIG5vIHRpZW5lcyBzdWVydGUsIHB1ZWRlIHF1ZSB0ZW5nYXMgcXVlIGlyIGhhc3RhIEh1Z2VsIGFudGVzIGRlIExpZ2h0aGFsemVuLApwZXJvIG5vIGhheSBuYWRhIHF1ZSBwdWVkYSBoYWNlciBhbCByZXNwZWN0by4=
4B7uCQ,,W1J1bWluXQpJJ20gd2F0Y2hpbmcgTGVuby4KSGUgbGVmdCBtZSB0byBjYXJyeSBvdXQgc29tZSBtaXNzaW9uIGZvciBoaXMga25pZ2h0IGdyb3VwLiBTbyBJJ3ZlIGZvbGxvd2VkIHRvIGtlZXAgYW4gZXllIG91dCBmb3IgaGltIGhlcmUgbGlrZSBhbnkgZ29vZCBmcmllbmQgd291bGQgZG8u,,,,,W1J1bWluXQpFc3RvdSBhc3Npc3RpbmRvIGFvIExlbm8uCkVsZSBtZSBkZWl4b3UgcGFyYSByZWFsaXphciB1bWEgbWlzc8OjbyBwYXJhIHNldSBncnVwbyBkZSBjYXZhbGVpcm9zLiBFbnTDo28sIGV1IG8gc2VndWkgcGFyYSBmaWNhciBkZSBvbGhvIG5lbGUgYXF1aSwgY29tbyBxdWFscXVlciBib20gYW1pZ28gZmFyaWEu,,W1J1bWluXQpFc3RveSB2aWVuZG8gYSBMZW5vLgpNZSBkZWrDsyBwYXJhIGxsZXZhciBhIGNhYm8gYWxndW5hIG1pc2nDs24gcGFyYSBzdSBncnVwbyBkZSBjYWJhbGxlcm9zLiBBc8OtIHF1ZSBsZSBoZSBzZWd1aWRvIHBhcmEgdmlnaWxhcmxlIGFxdcOtIGNvbW8gaGFyw61hIGN1YWxxdWllciBidWVuIGFtaWdvLg==
4R7uCQ,,W1J1bWluXQpXZSB3ZXJlIG9uIG91ciB3YXkgdG8gUmFjaGVsLCBmb2xsb3dpbmcgdGhlIHRyYWNlcyBvZiB0aGUgZXh0cmVtZSBGcmV5amEgd29yc2hpcHBlcnMuCldlIG5lZWRlZCB0byB0cmFpbiBzb21lIG1vcmUgZmlyc3QsIHNvIHRoYXQgd2FzIHdoYXQgd2Ugd2VyZSBkb2luZyB3aGVuIGhlIGxlZnQu,,,,,W1J1bWluXQpFc3TDoXZhbW9zIGEgY2FtaW5obyBkZSBSYWNoZWwsIHNlZ3VpbmRvIG9zIHJhc3Ryb3MgZG9zIGFkb3JhZG9yZXMgZXh0cmVtb3MgZGUgRnJleWEuClByZWNpc8OhdmFtb3MgdHJlaW5hciB1bSBwb3VjbyBtYWlzIHByaW1laXJvLCBlbnTDo28gZXJhIGlzc28gcXVlIGVzdMOhdmFtb3MgZmF6ZW5kbyBxdWFuZG8gZWxlIHBhcnRpdS4=,,W1J1bWluXQpFc3TDoWJhbW9zIGRlIGNhbWlubyBhIFJhY2hlbCwgc2lndWllbmRvIGxhcyBodWVsbGFzIGRlIGxvcyBhZG9yYWRvcmVzIGV4dHJlbW9zIGRlIEZyZXlqYS4KTmVjZXNpdMOhYmFtb3MgZW50cmVuYXIgdW4gcG9jbyBtw6FzIHByaW1lcm8sIGFzw60gcXVlIGVzbyBlcmEgbG8gcXVlIGVzdMOhYmFtb3MgaGFjaWVuZG8gY3VhbmRvIHNlIGZ1ZS4=
4h7uCQ,,W1J1bWluXQpOb3csIGl0IGxvb2tzIGxpa2UgaGUncyBpbiB0cm91YmxlLgpUaGluayB5b3UgY2FuIGdvIGhlbHAgaGltPw==,,,,,W1J1bWluXQpBZ29yYSwgcGFyZWNlIHF1ZSBlbGUgZXN0w6EgY29tIHByb2JsZW1hcy4KVm9jw6ogYWNoYSBxdWUgcG9kZSBpciBhanVkw6EtbG8/,,W1J1bWluXQpQYXJlY2UgcXVlIGVzdMOhIGVuIHByb2JsZW1hcy4Kwr9DcmVlcyBxdWUgcHVlZGVzIGlyIGEgYXl1ZGFybG8/
4x7uCQ,,W1J1bWluXQpJIGRvbid0IHRoaW5rIGhlJ2QgdGVsbCBtZS4uLiBvciB5b3UsIGZvciB0aGF0IG1hdHRlci4KQnV0IGhlIG1pZ2h0IG9wZW4gdXAgdG8geW91IGlmIHlvdSBoZWxwIDxOQVZJPltvdGhlcnNdPElORk8+bGlnaHRoYWx6ZW4sMjAwLDMxNCwwLDEwMSwxPC9JTkZPPjwvTkFWST4gYXJvdW5kIGhpbSBmaXJzdC4=,,,,,W1J1bWluXQpOw6NvIGFjaG8gcXVlIGVsZSBjb250YXJpYSBwYXJhIG1pbS4uLiBvdSBwYXJhIHZvY8OqLCBwb3IgZmFsYXIgbmlzc28uCk1hcyBlbGUgcG9kZSBzZSBhYnJpciBjb20gdm9jw6ogc2Ugdm9jw6ogYWp1ZGFyIDxOQVZJPltvdXRyb3NdPElORk8+bGlnaHRoYWx6ZW4sMjAwLDMxNCwwLDEwMSwxPC9JTkZPPjwvTkFWST4gYSBzZSBhcHJveGltYXIgZGVsZSBwcmltZWlyby4=,,W1J1bWluXQpObyBjcmVvIHF1ZSBtZSBsbyBkaWdhIGEgbcOtLi4uIG5pIGEgdGkuClBlcm8gcG9kcsOtYSBhYnJpcnNlIGEgdGkgc2kgYXl1ZGFzIGEgPE5BVkk+W290cm9zXTxJTkZPPmxpZ2h0aGFsemVuLDIwMCwzMTQsMCwxMDEsMTwvSU5GTz48L05BVkk+IGEgc3UgYWxyZWRlZG9yIHByaW1lcm8u
5B7uCQ,,W1J1bWluXQpJZiB5b3UncmUgbm90IHlldCBzdHJvbmcgZW5vdWdoIHRvIGhlbHAgTGVubyB3aXRoIGhpcyBtaXNzaW9uLCB0aGVuIHlvdSBjYW4gYWx3YXlzIF4wMDAwQ0RoZWxwIG90aGVycyBhcm91bmQgaGltIGFuZCBnYWluIG1vcmUgZXhwZXJpZW5jZSBmaXJzdF4wMDAwMDAu,,,,,W1J1bWluXQpTZSB2b2PDqiBhaW5kYSBuw6NvIGZvciBmb3J0ZSBvIHN1ZmljaWVudGUgcGFyYSBhanVkYXIgTGVubyBlbSBzdWEgbWlzc8OjbywgcG9kZXLDoSBzZW1wcmUgXjAwMDBDRGFqdWRhciBvcyBvdXRyb3MgYW8gcmVkb3IgZGVsZSBlIGdhbmhhciBtYWlzIGV4cGVyacOqbmNpYSBwcmltZWlyb14wMDAwMDAu,,W1J1bWluXQpTaSBhw7puIG5vIGVyZXMgbG8gc3VmaWNpZW50ZW1lbnRlIGZ1ZXJ0ZSBjb21vIHBhcmEgYXl1ZGFyIGEgTGVubyBjb24gc3UgbWlzacOzbiwgc2llbXByZSBwdWVkZXMgXjAwMDBDRGF5dWRhciBhIG90cm9zIGEgc3UgYWxyZWRlZG9yIHkgZ2FuYXIgbcOhcyBleHBlcmllbmNpYSBwcmltZXJvXjAwMDAwMC4=
5R7uCQ,,W1J1bWluXQpUaGlzIGNhbiBiZSB5b3VyIGNoYW5jZSB0byBmaWxsIGEgbG90IG9mIGxpbmVzIGluIHlvdXIgR29vZCBEZWVkcyBsaXN0IGF0IG9uY2UuIFdoYXQgZG8geW91IHNheT8=,,,,,W1J1bWluXQpFc3NhIHBvZGUgc2VyIGEgc3VhIGNoYW5jZSBkZSBwcmVlbmNoZXIgdsOhcmlhcyBsaW5oYXMgZGEgc3VhIGxpc3RhIGRlIEJvYXMgQcOnw7VlcyBkZSB1bWEgc8OzIHZlei4gTyBxdWUgdm9jw6ogYWNoYT8=,,W1J1bWluXQpFc3RhIHB1ZWRlIHNlciB0dSBvcG9ydHVuaWRhZCBkZSBsbGVuYXIgbXVjaGFzIGzDrW5lYXMgZGUgdHUgbGlzdGEgZGUgQnVlbmFzIEFjY2lvbmVzIGRlIHVuYSBzb2xhIHZlei4gwr9RdcOpIG1lIGRpY2VzPw==
5h7uCQ,,W1J1bWluXQpXZWxjb21lLCB7fS4KSSdtIHdhdGNoaW5nIExlbm8uCkhlJ3MgcGVyZm9ybWluZyBoaXMga25pZ2h0IGdyb3VwIG1pc3Npb24gb3ZlciB0aGVyZS4gU28gSSdtIGtlZXBpbmcgYW4gZXllIG91dCBmb3IgaGltIGhlcmUgbGlrZSBhbnkgZ29vZCBmcmllbmQgd291bGQgZG8u,,,,,W1J1bWluXQpCZW0tdmluZG8sIHt9LgpFc3RvdSBhc3Npc3RpbmRvIGFvIExlbm8uCkVsZSBlc3TDoSByZWFsaXphbmRvIHN1YSBtaXNzw6NvIGRlIGdydXBvIGRlIGNhdmFsZWlyb3MgcG9yIGzDoS4gUG9yIGlzc28sIGVzdG91IGRlIG9saG8gbmVsZSBhcXVpLCBjb21vIHF1YWxxdWVyIGJvbSBhbWlnbyBmYXJpYS4=,,W1J1bWluXQpCaWVudmVuaWRvLCB7fS4KRXN0b3kgdmllbmRvIGEgTGVuby4KRXN0w6EgcmVhbGl6YW5kbyBzdSBtaXNpw7NuIGRlIGdydXBvIGRlIGNhYmFsbGVyb3MgcG9yIGFow60uIEFzw60gcXVlIGxlIGVzdG95IHZpZ2lsYW5kbyBhcXXDrSBjb21vIGhhcsOtYSBjdWFscXVpZXIgYnVlbiBhbWlnby4=
5x7uCQ,,W1J1bWluXQpBbmQgaXQgbG9va3MgbGlrZSBoZSdzIGluIHRyb3VibGUuClRoaW5rIHlvdSBjYW4gZ28gaGVscCBoaW0/,,,,,W1J1bWluXQpFIHBhcmVjZSBxdWUgZWxlIGVzdMOhIGNvbSBwcm9ibGVtYXMuClZvY8OqIGFjaGEgcXVlIHBvZGUgaXIgYWp1ZMOhLWxvPw==,,W1J1bWluXQpZIHBhcmVjZSBxdWUgZXN0w6EgZW4gcHJvYmxlbWFzLgrCv0NyZWVzIHF1ZSBwdWVkZXMgaXIgYSBheXVkYXJsZT8=
6B7uCQ,,W1J1bWluXQpHb29kIGpvYiBoZWxwaW5nIExlbm8uCkkga25ldyBJIGNvdWxkIHRydXN0IHlvdS4=,,,,,W1J1bWluXQpCb20gdHJhYmFsaG8gYWp1ZGFuZG8gbyBMZW5vLgpFdSBzYWJpYSBxdWUgcG9kaWEgY29uZmlhciBlbSB2b2PDqi4=,,W1J1bWluXQpCdWVuIHRyYWJham8gYXl1ZGFuZG8gYSBMZW5vLgpTYWLDrWEgcXVlIHBvZMOtYSBjb25maWFyIGVuIHRpLg==
6R7uCQ,,W0xlbm9dCkFjaywgaGF2ZSB5b3UgYmVlbiB3YXRjaGluZyBtZT8KU3RpbGwsIHRoYW5rIHlvdSBmb3IgeW91ciBoZWxwLiBZb3Ugc2F2ZWQgbWUu,,,,,W0xlbm9dCkFjaywgdm9jw6ogZXN0w6EgbWUgb2JzZXJ2YW5kbz8KTWVzbW8gYXNzaW0sIG9icmlnYWRvIHBvciBzdWEgYWp1ZGEuIFZvY8OqIG1lIHNhbHZvdS4=,,W0xlbm9dCkFjaywgwr9tZSBoYXMgZXN0YWRvIG9ic2VydmFuZG8/CkHDum4gYXPDrSwgZ3JhY2lhcyBwb3IgdHUgYXl1ZGEuIE1lIHNhbHZhc3RlLg==
6h7uCQ,,W1J1bWluXQpDYW4gd2UgZ28gdG8gUmFjaGVsIG5vdz8=,,,,,W1J1bWluXQpQb2RlbW9zIGlyIHBhcmEgYSBSYWNoZWwgYWdvcmE/,,W1J1bWluXQrCv1BvZGVtb3MgaXIgYSBSYWNoZWwgYWhvcmE/
6x7uCQ,,W0xlbm9dCk1tLCBteSBqb2IgaGVyZSBpcyBub3QgZG9uZSB5ZXQsIGJ1dC4uLiB7fSwgaWYgeW91IGNhbiBrZWVwIGhlbHBpbmcgbWUgd2l0aCBpdCwKeWVzLCB3ZSBjYW4u,,,,,W0xlbm9dCk1ldSB0cmFiYWxobyBhcXVpIGFpbmRhIG7Do28gdGVybWlub3UsIG1hcy4uLiB7fSwgc2UgcHVkZXIgY29udGludWFyIG1lIGFqdWRhbmRvIGNvbSBlbGUsCnNpbSwgbsOzcyBwb2RlbW9zLg==,,W0xlbm9dCk1tLCBtaSB0cmFiYWpvIGFxdcOtIGHDum4gbm8gaGEgdGVybWluYWRvLCBwZXJvLi4uIHt9LCBzaSBwdWVkZXMgc2VndWlyIGF5dWTDoW5kb21lIGNvbiBlbGxvLApzw60sIHBvZGVtb3Mu
7B7uCQ,,W1J1bWluXQpFeGNlbGxlbnQhIFRoZW4sIGxldCdzIGdvIHRvIFJhY2hlbC4gSSdsbCB3YWl0IGZvciB5b3UgYnkgdGhlIGNhc3RsZSBnYXRlLgpUYWtlIGFuIGFpcnNoaXAgdG8gSnVubyBhbmQgY2hhbmdlIHRvIHRoZSBpbnRlcm5hdGlvbmFsIGxpbmUgdG8gZ2V0IHRoZXJlLg==,,,,,W1J1bWluXQpFeGNlbGVudGUhIEVudMOjbywgdmFtb3MgYXTDqSBhIFJhY2hlbC4gRXNwZXJhcmVpIHBvciB2b2PDqiBubyBwb3J0w6NvIGRvIGNhc3RlbG8uClBlZ3VlIHVtIEFlcm9wbGFubyBwYXJhIEp1bm8gZSBtdWRlIHBhcmEgYSBsaW5oYSBpbnRlcm5hY2lvbmFsIHBhcmEgY2hlZ2FyIGzDoS4=,,W1J1bWluXQrCoUV4Y2VsZW50ZSEgRW50b25jZXMsIHZhbW9zIGEgUmFjaGVsLiBUZSBlc3BlcmFyw6kgZW4gbGEgcHVlcnRhIGRlbCBjYXN0aWxsby4KVG9tYSB1bmEgYWVyb25hdmUgYSBKdW5vIHkgY2FtYmlhIGEgbGEgbMOtbmVhIGludGVybmFjaW9uYWwgcGFyYSBsbGVnYXIgYWxsw60u
7R7uCQ,,W1J1bWluXQpXZSBjb3VsZCB3YWxrIGFsbCB0aGUgd2F5IHRoZXJlIGZyb20gaGVyZSwgYnV0IHdlJ3JlIG5vdCB0aGF0IHN0cm9uZywgbm8gbWF0dGVyIGhvdyBoYXJkIHdlJ3ZlIHRyYWluZWQu,,,,,W1J1bWluXQpQb2RlcsOtYW1vcyBjYW1pbmhhciBhdMOpIGzDoSBhIHBhcnRpciBkYXF1aSwgbWFzIG7Do28gc29tb3MgdMOjbyBmb3J0ZXMsIG7Do28gaW1wb3J0YSBvIHF1YW50byB0ZW5oYW1vcyB0cmVpbmFkby4=,,W1J1bWluXQpQb2Ryw61hbW9zIGNhbWluYXIgaGFzdGEgYWxsw60gZGVzZGUgYXF1w60sIHBlcm8gbm8gc29tb3MgdGFuIGZ1ZXJ0ZXMsIHBvciBtdWNobyBxdWUgbm9zIGhheWFtb3MgZW50cmVuYWRvLg==
7h7uCQ,,W1J1bWluXQpXaGVuIHlvdSBnZXQgb2ZmIHRoZSBhaXJzaGlwLCBoZWFkIHdlc3QuIFlvdSdsbCBzZWUgdGhlIGdhdGUgdG8gUmFjaGVsIENhc3RsZS4KRG9uJ3QgbGV0IFJvd2VlbnMgb3IgQW5vcGhlbGVzZXMgd2FsayBhbGwgb3ZlciB5b3Uh,,,,,W1J1bWluXQpRdWFuZG8gdm9jw6ogc2FpciBkbyBBZXJvcGxhbm8sIHNpZ2EgcGFyYSBvZXN0ZS4gVm9jw6ogdmVyw6EgbyBwb3J0w6NvIGRvIENhc3RlbG8gZGUgUmFjaGVsLgpOw6NvIGRlaXhlIHF1ZSBSb3dlZW5zIG91IEFub3BoZWxlc2VzIHBhc3NlbSBwb3IgY2ltYSBkZSB2b2PDqiE=,,W1J1bWluXQpDdWFuZG8gYmFqZXMgZGUgbGEgYWVyb25hdmUsIGRpcsOtZ2V0ZSBhbCBvZXN0ZS4gVmVyw6FzIGxhIHB1ZXJ0YSBkZWwgQ2FzdGlsbG8gZGUgUmFxdWVsLgrCoU5vIGRlamVzIHF1ZSBSb3dlZW5zIG8gQW5vcGhlbGVzZXMgdGUgcGlzb3RlZW4h
7x7uCQ,,W0xlbm9dCkFscmlnaHQsIHRoZW4gSSdsbCBzZWUgeW91IGluIDxOQVZJPltSYWNoZWxdPElORk8+cmFjaGVsLDIxOSwxMzQsMCwxMDEsMTwvSU5GTz48L05BVkk+IQ==,,,,,W0xlbm9dClR1ZG8gYmVtLCBlbnTDo28gdmVqbyB2b2PDqiBlbSA8TkFWST5bUmFjaGVsXTxJTkZPPnJhY2hlbCwyMTksMTM0LDAsMTAxLDE8L0lORk8+PC9OQVZJPiE=,,W0xlbm9dCk11eSBiaWVuLCDCoWVudG9uY2VzIHRlIHZlcsOpIGVuIDxOQVZJPltSYWNoZWxdPElORk8+cmFjaGVsLDIxOSwxMzQsMCwxMDEsMTwvSU5GTz48L05BVkk+IQ==
8B7uCQ,,W1J1bWluXQpJIGRvbid0IHRoaW5rIGhlJ2QgdGVsbCBtZS4KSGUgbWlnaHQgbm90IGV2ZW4gdGVsbCB5b3UsIGVpdGhlci4KQnV0IGhlJ2Qgb3BlbiB1cCB0byB5b3UgaWYgeW91IGhlbHAgPE5BVkk+W290aGVyc108SU5GTz5saWdodGhhbHplbiwyMDAsMzE0LDAsMTAxLDE8L0lORk8+PC9OQVZJPiBhcm91bmQgaGltIGZpcnN0Lg==,,,,,W1J1bWluXQpBY2hvIHF1ZSBlbGUgbsOjbyBtZSBjb250YXJpYS4KRWxlIHBvZGUgYXTDqSBuw6NvIGNvbnRhciBhIHZvY8OqIHRhbWLDqW0uCk1hcyBlbGUgc2UgYWJyaXJpYSBwYXJhIHZvY8OqIHNlIHZvY8OqIGFqdWRhc3NlIDxOQVZJPltvdXRyb3NdPElORk8+bGlnaHRoYWx6ZW4sMjAwLDMxNCwwLDEwMSwxPC9JTkZPPjwvTkFWST4gYSBzZSBhcHJveGltYXIgZGVsZSBwcmltZWlyby4=,,W1J1bWluXQpObyBjcmVvIHF1ZSBtZSBsbyBkaWdhLgpQdWVkZSBxdWUgdGFtcG9jbyB0ZSBsbyBkaWdhIGEgdGkuClBlcm8gc2UgYWJyaXLDrWEgYSB0aSBzaSBwcmltZXJvIGF5dWRhcyBhIDxOQVZJPltvdHJvc108SU5GTz5saWdodGhhbHplbiwyMDAsMzE0LDAsMTAxLDE8L0lORk8+PC9OQVZJPiBhIHN1IGFscmVkZWRvci4=
8R7uCQ,,W1J1bWluXQpUaGVuLCBsZXQncyBnbyB0byA8TkFWST5bUmFjaGVsXTxJTkZPPnJhY2hlbCwyMTksMTM0LDAsMTAxLDE8L0lORk8+PC9OQVZJPi4gSSdsbCB3YWl0IGZvciB5b3UgYnkgdGhlIGNhc3RsZSBnYXRlLgpUYWtlIGFuIGFpcnNoaXAgdG8gSnVubyBhbmQgY2hhbmdlIHRvIHRoZSBpbnRlcm5hdGlvbmFsIGxpbmUgdG8gZ2V0IHRoZXJlLg==,,,,,W1J1bWluXQpFbnTDo28sIHZhbW9zIGF0w6kgPE5BVkk+W1JhY2hlbF08SU5GTz5yYWNoZWwsMjE5LDEzNCwwLDEwMSwxPC9JTkZPPjwvTkFWST4uIEVzcGVyYXJlaSBwb3Igdm9jw6ogbm8gcG9ydMOjbyBkbyBjYXN0ZWxvLgpQZWd1ZSB1bSBBZXJvcGxhbm8gcGFyYSBKdW5vIGUgbXVkZSBwYXJhIGEgbGluaGEgaW50ZXJuYWNpb25hbCBwYXJhIGNoZWdhciBsw6Eu,,W1J1bWluXQpFbnRvbmNlcywgdmFtb3MgYSA8TkFWST5bUmFjaGVsXTxJTkZPPnJhY2hlbCwyMTksMTM0LDAsMTAxLDE8L0lORk8+PC9OQVZJPi4gVGUgZXNwZXJhcsOpIGp1bnRvIGEgbGEgcHVlcnRhIGRlbCBjYXN0aWxsby4KQ29nZSB1bmEgYWVyb25hdmUgYSBKdW5vIHkgY2FtYmlhIGEgbGEgbMOtbmVhIGludGVybmFjaW9uYWwgcGFyYSBsbGVnYXIu
8h7uCQ,,W0xlbm9dCkZpbmFsbHksIEknbSBpbiBSYWNoZWwhCkF3dywgaXQgd2FzIHN1Y2ggYSBsb25nIGpvdXJuZXkuIEV2ZW50ZnVsLCB0b28u,,,,,W0xlbm9dCkZpbmFsbWVudGUsIGVzdG91IGVtIFJhY2hlbCEKRm9pIHVtYSBqb3JuYWRhIHTDo28gbG9uZ2EuIEUgYmVtIG1vdmltZW50YWRhIHRhbWLDqW0u,,W0xlbm9dCsKhRmluYWxtZW50ZSwgZXN0b3kgZW4gUmFjaGVsIQpBd3csIGZ1ZSB1biB2aWFqZSB0YW4gbGFyZ28uIExsZW5vIGRlIGFjb250ZWNpbWllbnRvcywgdGFtYmnDqW4u
8x7uCQ,,W0xlbm9dCnt9LCBJIHdhcyBzdXJwcmlzZWQgdG8gc2VlIHlvdSBoZXJlLgpXZSBzYWlkIHdlJ2QgYmUgaGVyZSwgYnV0IEkgZGlkbid0IHRoaW5rIHlvdSdkIGJlIGhlcmUgYXMgd2VsbC4=,,,,,W0xlbm9dCnt9LCBmaXF1ZWkgc3VycHJlc28gYW8gdsOqLWxvIGFxdWkuCkRpc3NlbW9zIHF1ZSBlc3RhcsOtYW1vcyBhcXVpLCBtYXMgbsOjbyBhY2hlaSBxdWUgdm9jw6ogdGFtYsOpbSBlc3RhcmlhLg==,,W0xlbm9dCnt9LCBtZSBzb3JwcmVuZGnDsyB2ZXJ0ZSBhcXXDrS4KRGlqaW1vcyBxdWUgZXN0YXLDrWFtb3MgYXF1w60sIHBlcm8gbm8gcGVuc8OpIHF1ZSB0w7ogdGFtYmnDqW4gZXN0YXLDrWFzLg==
9B7uCQ,,W1J1bWluXQpBbmQgbG9vayBhdCB5b3UsIHlvdSdyZSBhIHNlYXNvbmVkIGFkdmVudHVyZXIgbm93LgpXYW50IHRvIGpvaW4gdXMgaW4gb3VyIGludmVzdGlnYXRpb24/IEkga25vdyBJIGNhbiBjb3VudCBvbiB5b3Uu,,,,,W1J1bWluXQpFIG9saGUgcGFyYSB2b2PDqiwgYWdvcmEgw6kgdW0gQXZlbnR1cmVpcm8gRXhwZXJpZW50ZS4KUXVlciBzZSBqdW50YXIgYSBuw7NzIGVtIG5vc3NhIGludmVzdGlnYcOnw6NvPyBTZWkgcXVlIHBvc3NvIGNvbnRhciBjb20gdm9jw6ou,,W1J1bWluXQpZIG3DrXJhdGUsIHlhIGVyZXMgdW4gYXZlbnR1cmVybyBleHBlcmltZW50YWRvLgrCv1F1aWVyZXMgdW5pcnRlIGEgbnVlc3RyYSBpbnZlc3RpZ2FjacOzbj8gU8OpIHF1ZSBwdWVkbyBjb250YXIgY29udGlnby4=
