bYw6Bg,,W0JldHRpbmFyXQpJZiB5b3UgYmFrZSB1cCB0byB0aGlzIHBsYXRlLCBhbGwgdGhlIGljaW5nIGluZ3JlZGllbnRzIHdpbGwgcnVuIG91dH4gSSdsbCBhc2sgeW91IHRvIHByZXBhcmUgYSBuZXcgb25lISE=,,,,,,,W0JldHRpbmFyXQpTaSBob3JuZWFzIGVzdGUgcGxhdG8sIHNlIGFjYWJhcsOhbiB0b2RvcyBsb3MgaW5ncmVkaWVudGVzIGRlbCBnbGFzZWFkb34gwqHCocKhVGUgcGVkaXLDqSBxdWUgcHJlcGFyZXMgdW5vIG51ZXZvISEh
bow6Bg,,W0JldHRpbmFyXQpQaWxlIHRoZSBiYWtlZCBvbmVzIG92ZXIgdGhlcmUgc28gdGhhdCB0aGV5IGNhbiBiZSBlbmNoYW50ZWQsIGFuZCBnaXZlIHRoZSBvbmVzIHRoYXQgbmVlZCB0byBiZSBwdXQgb24gdGhlIGZpcmUgb3ZlciBoZXJlfiE=,,,,,,,W0JldHRpbmFyXQrCoUFtb250b25hIGxvcyBob3JuZWFkb3MgYWxsw60gcGFyYSBxdWUgcHVlZGFuIHNlciBlbmNhbnRhZG9zLCB5IGVudHJlZ2EgbG9zIHF1ZSBuZWNlc2l0YW4gc2VyIHB1ZXN0b3MgZW4gZWwgZnVlZ28gcG9yIGFxdcOtfiE=
b4w6Bg,,Qm9uZmlyZQ==,,,,,,,Qm9uZmlyZQ==
cIw6Bg,,dGh1bXAgdGh1bXA=,,,,,,,cHVtIHB1bQ==
cYw6Bg,,V2lzdGFyZA==,,,,,,,V2lzdGFyZA==
cow6Bg,,W1dpc3RhcmRdCi4uLlp6ei4uLiB6ei4uLg==,,,,,,,W1dpc3RhcmRdCi4uLlp6ei4uLiB6ei4uLg==
c4w6Bg,,W1dpc3RhcmRdClVsdGltYXRlIG1hZ2ljISBEZWxpY2lvdXMgY29va2llIGVnZ3MuLi4uLi4hISEhISE=,,,,,,,W1dpc3RhcmRdCsKhTWFnaWEgZGVmaW5pdGl2YSEgwqHCocKhwqHCocKhRGVsaWNpb3NvcyBodWV2b3MgZGUgZ2FsbGV0YS4uLi4uLiEhISEhIQ==
dIw6Bg,,Ym94,,,,,,,Ym94
dYw6Bg,,RGFsZ3Jhay4uLkRhbGdyYWsuLi5DcnVtYmxpbmcsIGNydW5jaGluZy4uLmJlZXAgYmVlcCBiZWVw,,,,,,,RGFsZ3Jhay4uLkRhbGdyYWsuLi4gRGVzbWVudXphbmRvLCBjcnVqaWVuZG8uLi4gYmlwIGJpcCBiaXA=
dow6Bg,,SGFuIFllLXNlb25n,,,,,,,SGFuIFllLXNlb25n
d4w6Bg,,VGhlIHByb2R1Y3Rpb24gb2YgMyBoYXBweSBlZ2dzIGhhcyBiZWVuIGNvbXBsZXRlZCEgQWxsIHlvdSBoYXZlIHRvIGRvIGlzIHJlbGVhc2UgdGhlbSBpbiBkaWZmZXJlbnQgcGxhY2Vzfg==,,,,,,,wqFTZSBoYSBjb21wbGV0YWRvIGxhIHByb2R1Y2Npw7NuIGRlIDMgaHVldm9zIGZlbGljZXMhIFRvZG8gbG8gcXVlIHRpZW5lcyBxdWUgaGFjZXIgZXMgbGliZXJhcmxvcyBlbiBkaWZlcmVudGVzIGx1Z2FyZXN+
eIw6Bg,,UmVqdSA=,,,,,,,UmVqdSA=
eYw6Bg,,QWhhaGEhIFBvcmluZyBpcyBzbyBtb2lzdCBJIGxvdmUgaXQ/,,,,,,,wqFKYSBqYSBqYSEgUG9yaW5nIGVzIHRhbiBow7ptZWRvIHF1ZS4uLiDCv21lIGVuY2FudGE/
eow6Bg,,RGFydWxp,,,,,,,RGFydWxp
e4w6Bg,,V293LCBsZXQncyBnbyEgSGVoIGhlaCwgd2hhdCBraW5kIG9mIGV4ZXJjaXNlIGlzIHRoaXM/,,,,,,,R3VhdSwgwqF2YW1vcyEgwr9RdcOpIGNsYXNlIGRlIGVqZXJjaWNpbyBlcyDDqXN0ZT8=
fIw6Bg,,RGVzZXJ0IFdvbGYgUHVw,,,,,,,RGVzZXJ0IFdvbGYgUHVw
fYw6Bg,,SSBsb3ZlIHdhbGtpbmchIEFkdmVudHVyZXIsIGNvbWUgcXVpY2tseSE=,,,,,,,wqFNZSBlbmNhbnRhIGNhbWluYXIhIMKhVHJvdGFtdW5kb3MsIHZlbiByw6FwaWRvIQ==
fow6Bg,,UmVtcw==,,,,,,,UmVtcw==
f4w6Bg,,SGVoZSwgYXJlIHlvdSBmZWVsaW5nIGdvb2Q/IE1lIHRvb34=,,,,,,,SmVqZSwgwr90ZSBlbmN1ZW50cmFzIGJpZW4/IFlvIHRhbWJpw6lufg==
gIw6Bg,,VGhlIHN0b25lLXBhdmVkIGZsb29yIGlzIHBvbGlzaGVkfiBJdCBmZWVscyBnb29kPw==,,,,,,,RWwgc3VlbG8gZGUgcGllZHJhIGVzdMOhIHB1bGlkb34gwr9TZSBzaWVudGUgYmllbj8=
gYw6Bg,,VG9ibmE=,,,,,,,VG9ibmE=
gow6Bg,,Tm8sIHlvdSBzaG91bGRuJ3QgYmUgaW4gY2hhcmdlIG9mIHRoZSB3YWxrLiBDb21lIG9uIQ==,,,,,,,Tm8sIG5vIGRlYmVyw61hcyBlc3RhciBhIGNhcmdvIGRlIGxhIGNhbWluYXRhLiDCoVZhbW9zIQ==
g4w6Bg,,RGViYmllLWt1bidzIHdhbGtzIGFyZSBtYW5hZ2VkIGJ5IERldmkta3VuLg==,,,,,,,TG9zIHBhc2VvcyBkZSBEZWJiaWUta3VuIHNvbiBkaXJpZ2lkb3MgcG9yIERldmkta3VuLg==
hIw6Bg,,TWF5dXJpbg==,,,,,,,TWF5dXJpbg==
hYw6Bg,,UnVyaX4gUnVsdXJpfiBSdXJpcnV+,,,,,,,UnVyaX4gUnVsdXJpfiBSdXJpcnV+
how6Bg,,THVyaXJ1fiBMdXJpfiBMdXJpcnV+,,,,,,,THVyaXJ1fiBMdXJpfiBMdXJpcnV+
