oDeg,,Q29tb2RvIEd1aWRl,,,,,R3VpYSBkZSBDb21vZG8=,,Q29tb2RvIEd1aWRl
djig,,W01hZ2F0dV0KQXQgbG9uZyBsYXN0LCBub3Qgb25seQpzb21lb25lIHdobyBiZWxpZXZlcyBtZSwKYnV0IGFuIGFkdmVudHVyZXIgdG8gYm9vdCEKR3JlYXQsIHRoaXMgaXMgcGVyZmVjdCEgTm93LApsaXN0ZW4sIHlvdSB3YW50IHRvIGxlYXJuIG1vcmUKYWJvdXQgQ29tb2RvIENoZWVzZSwgcmlnaHQ/,,,,,W01hZ2F0dV0KRmluYWxtZW50ZSwgbsOjbyBhcGVuYXMKYWxndcOpbSBxdWUgYWNyZWRpdGEgZW0gbWltLAptYXMgdGFtYsOpbSB1bSBhdmVudHVyZWlybyEKw5N0aW1vLCBpc3NvIMOpIHBlcmZlaXRvISBBZ29yYSwKZXNjdXRlLCB2b2PDqiBxdWVyIHNhYmVyIG1haXMKc29icmUgbyBRdWVpam8gZGUgQ29tb2RvLCBjZXJ0bz8=,,W01hZ2F0dV0KUG9yIGZpbiwgbm8gc29sbwphbGd1aWVuIHF1ZSBtZSBjcmVlLArCoXNpbm8gcXVlIGxvIGhhY2UgdW4gdHJvdGFtdW5kb3MhCsKhR2VuaWFsLCBlc3RvIGVzIHBlcmZlY3RvISBCaWVuLAplc2N1Y2hhLCBxdWllcmVzIHNhYmVyIG3DoXMKc29icmUgZWwgUXVlc28gZGUgQ29tb2RvLCDCv25vIGVzIGFzw60/
dzig,,W01hZ2F0dV0KV2VsbCwgSSBoYXBwZW4gdG8ga25vdwpzb21lb25lIHdobyBrbm93cyBzb21lb25lCnRoYXQgbWlnaHQgYmUgYWJsZSB0byBnaXZlIHlvdQp0aGUgY2hhbmNlIHRvIHRyeSBpdCBmb3IgeW91cnNlbGYhIEhpcyBuYW1lIGlzIF4zMzU1RkZNYW56aV4wMDAwMDAJLCBhbmQgeW91IGNhbgpmaW5kIGhpbSBpbiBDb21vZG8ncyBDYXNpbm8u,,,,,W01hZ2F0dV0KQmVtLCBhY29udGVjZSBxdWUgZXUgY29uaGXDp28KYWxndcOpbSBxdWUgY29uaGVjZSBhbGd1w6ltCnF1ZSB0YWx2ZXogcG9zc2EgbGhlIGRhciBhCmEgY2hhbmNlIGRlIGV4cGVyaW1lbnRhciBwb3Igc2kgbWVzbW8hIE8gbm9tZSBkZWxlIMOpIF4zMzU1RkZNYW56aV4wMDAwMDAgLCBlIHZvY8OqIHBvZGUgZW5jb250csOhLWxvCmVuY29udHLDoS1sbyBubyBDYXNzaW5vIGRlIENvbW9kby4=,,W01hZ2F0dV0KQnVlbm8sIHJlc3VsdGEgcXVlIGNvbm96Y28KYSBhbGd1aWVuIHF1ZSBjb25vY2UgYSBhbGd1aWVuCsKhcXVlIHBvZHLDrWEgZGFydGUKbGEgb3BvcnR1bmlkYWQgZGUgcHJvYmFybG8gcG9yIHR1IGN1ZW50YSEgU3Ugbm9tYnJlIGVzIF4zMzU1RkZNYW56aV4wMDAwMDAJeSBwdWVkZXMKZW5jb250cmFybG8gZW4gZWwgQ2FzaW5vIGRlIENvbW9kby4=
eDig,,W01hZ2F0dV0KT2gsIGhlcmUsIGJlZm9yZSBJIGZvcmdldCwKdGFrZSBteSBsdWNreSBib3R0bGUgY2FwIQpTaG93IHRoaXMgdG8gTWFuemksIGFuZCBoZSdsbAprbm93IHRoYXQgSSBzZW50IHlvdSwgYW5kIHRoYXQKeW91IHdhbnQgdG8gbGVhcm4gbW9yZSBhYm91dAp0aGUgZWx1c2l2ZSBDb21vZG8gQ2hlZXNlLg==,,,,,W01hZ2F0dV0KQWgsIGFxdWksIGFudGVzIHF1ZSBldSBtZSBlc3F1ZcOnYSwKcGVndWUgbWluaGEgdGFtcGEgZGUgZ2FycmFmYSBkYSBzb3J0ZSEKTW9zdHJlIGlzc28gYW8gTWFuemkgZSBlbGUgc2FiZXLDoQpxdWUgZXUgbyBlbnZpZWkgZSBxdWUKdm9jw6ogcXVlciBzYWJlciBtYWlzIHNvYnJlCm8gZXZhc2l2byBRdWVpam8gZGUgQ29tb2RvLg==,,W01hZ2F0dV0KT2gsIGFudGVzIGRlIHF1ZSBsbyBvbHZpZGUsCsKhdG9tYSBtaSB0YXBhIGRlIGxhIHN1ZXJ0ZSEKTXXDqXN0cmFzZWxhIGEgTWFuemkgeQpzYWJyw6EgcXVlIHlvIHRlIGVudmnDqSB5IHF1ZQpxdWllcmVzIHNhYmVyIG3DoXMgc29icmUKZXNlIGVzY3VycmlkaXpvIFF1ZXNvIGRlIENvbW9kby4=
eTig,,XjMzNTVGRllvdSBoYXZlIHJlY2VpdmVkCk1hZ2F0dSdzIGx1Y2t5IGJvdHRsZQpjYXAgdG8gcHJlc2VudCB0byBNYW56aS4=,,,,,XjMzNTVGRlZvY8OqIHJlY2ViZXUgYQphIGdhcnJhZmEgZGEgc29ydGUgZGUgTWFnYXR1CmRvIE1hZ2F0dSBwYXJhIHByZXNlbnRlYXIgTWFuemku,,XjMzNTVGRlJlY2liaXN0ZQpsYSBUYXBhIGRlIGxhIHN1ZXJ0ZSBkZSBNYWdhdHUKcGFyYSBtb3N0csOhcnNlbGEgYSBNYW56aS4=
ejig,,W01hZ2F0dV0KT2gsIGRvbid0IGZvcmdldCB0bwpzaG93IG15IGx1Y2t5IGJvdHRsZSBjYXAKdG8gTWFuemksIG9rYXk/IFlvdSBjYW4gZmluZApoaW0gaW5zaWRlIENvbW9kbydzIENhc2lub34KR29vZCBsdWNrLCBhbmQgSSBob3BlIHlvdSBnZXQKdG8gdHJ5IHRoYXQgQ29tb2RvIENoZWVzZX4=,,,,,W01hZ2F0dV0KT2gsIG7Do28gc2UgZXNxdWXDp2EgZGUKbW9zdHJhciBtaW5oYSB0YW1wYSBkZSBnYXJyYWZhIGRhIHNvcnRlCnBhcmEgbyBNYW56aSwgb2s/IFZvY8OqIHBvZGUgZW5jb250csOhLWxvCm5vIENhc3Npbm8gZGUgQ29tb2RvfgpCb2Egc29ydGUsIGUgZXNwZXJvIHF1ZSB2b2PDqiBjb25zaWdhCmV4cGVyaW1lbnRhciBvIFF1ZWlqbyBkZSBDb21vZG9+,,W01hZ2F0dV0KT2gsIHkgbm8gdGUgb2x2aWRlcyBkZQptb3N0cmFybGUgYSBNYW56aSBtaSB0YXBhCmRlIGxhIHN1ZXJ0ZSwgwr9kZSBhY3VlcmRvPyBQdWVkZXMKZW5jb250cmFybG8gZW4gZWwgQ2FzaW5vIGRlIENvbW9kb34uCkJ1ZW5hIHN1ZXJ0ZSwgeSBlc3Blcm8gcXVlIGNvbnNpZ2FzCnVuIGJvY2FkbyBkZSBlc2UgUXVlc28gZGUgQ29tb2Rvfi4=
ezig,,W01hZ2F0dV0KSXQncyB0cnVlLCBpdCByZWFsbHkKZXhpc3RzLi4uIENvbW9kbyBDaGVlc2UhCkl0cyBmbGF2b3IgbXVzdCBiZSBpbmNvbXBhcmFibHkKZGVsaWNpb3VzIGlmIGFkdmVudHVyZXJzIGhhdmUKcXVlc3RlZCB0byBvYnRhaW4gaXQgZm9yIHNvCm1hbnkgZ2VuZXJhdGlvbnMuLi4=,,,,,W01hZ2F0dV0Kw4kgdmVyZGFkZSwgZWxlIHJlYWxtZW50ZQpleGlzdGUuLi4gUXVlaWpvIGRlIENvbW9kbyEKU2V1IHNhYm9yIGRldmUgc2VyIGluY29tcGFyYXZlbG1lbnRlCmRlbGljaW9zbyBqw6EgcXVlIG9zIGF2ZW50dXJlaXJvcwp0ZW50YXJhbSBvYnTDqi1sbyBwb3IgdGFudGFzCnRhbnRhcyBnZXJhw6fDtWVzLi4u,,W01hZ2F0dV0KRXMgdmVyZGFkLCByZWFsbWVudGUKZXhpc3Rl4oCmIMKhUXVlc28gZGUgQ29tb2RvIQpTdSBzYWJvciBkZWJlIHNlciBpbmNvbXBhcmFibGVtZW50ZQpkZWxpY2lvc28gc2kgbG9zIHRyb3RhbXVuZG9zIGhhbgppbnRlbnRhZG8gb2J0ZW5lcmxvIGR1cmFudGUgdGFudGFzCmdlbmVyYWNpb25lc+KApg==
fDig,,TWFuemk=,,,,,TWFuemk=,,TWFuemk=
fTig,,W3t9XQpFeGN1c2UsIGJ1dCBJJ20KbG9va2luZyBmb3Igc29tZW9uZQpuYW1lZCBNYW56aS4gRG8geW91Cmtub3cgd2hlcmUgSSBjYW4gZmluZCBoaW0/,,,,,W3t9XQpEZXNjdWxwZSwgbWFzIGVzdG91CnByb2N1cmFuZG8gcG9yIGFsZ3XDqW0KY2hhbWFkbyBNYW56aS4gVm9jw6ogc2FiZQpzYWJlIG9uZGUgcG9zc28gZW5jb250csOhLWxvPw==,,W3t9XQpEaXNjdWxwYSwgcGVybyBlc3RveQpidXNjYW5kbyBhIGFsZ3VpZW4KcXVlIHNlIGxsYW1hIE1hbnppLiDCv1NhYmVzCmTDs25kZSBwdWVkbyBlbmNvbnRyYXJsbz8=
fjig,,W01hbnppXQpIZXkgZ3V5LCBJJ20gcmlnaHQgaGVyZS4KU28gd2hhdCBleGFjdGx5IGRvIHlvdQp3YW50PyBJJ20sIHVtLCBub3QgaW4KdHJvdWJsZSBvciBhbnl0aGluZywgYW0gST8=,,,,,W01hbnppXQpFaSwgY2FyYSwgZXN0b3UgYmVtIGFxdWkuCkVudMOjbywgbyBxdWUgZXhhdGFtZW50ZSB2b2PDqgpxdWVyPyBFdSBuw6NvIGVzdG91LCBodW0sIGVtCnByb2JsZW1hcyBuZW0gbmFkYSwgbsOpPw==,,W01hbnppXQpFaCwgam92ZW4sIGVzdG95IGFxdcOtLgrCv1F1w6kgZXMgZXhhY3RhbWVudGUgbG8gcXVlCnF1aWVyZXM/IEVt4oCmIE5vIGVzdG95IGVuCnByb2JsZW1hcyBuaSBuYWRhLCDCv3ZlcmRhZD8=
fzig,,XjMzNTVGRllvdSBnaXZlIE1hbnppIHRoZQpsdWNreSBib3R0bGUgY2FwIHRoYXQgeW91CnJlY2VpdmVkIGZyb20gTWFnYXRzdS5eMDAwMDAw,,,,,XjMzNTVGRlZvY8OqIGTDoSBhIE1hbnppIGEKdGFtcGEgZGEgZ2FycmFmYSBkYSBzb3J0ZSBxdWUgdm9jw6oKcmVjZWJldSBkZSBNYWdhdHN1Ll4wMDAwMDA=,,XjMzNTVGRkxlIGRhcyBhIE1hbnppIGxhCnRhcGEgZGUgbGEgc3VlcnRlIHF1ZQpyZWNpYmlzdGUgZGUgTWFnYXR1Ll4wMDAwMDA=
gDig,,W01hbnppXQpXaG9hLCBNYWdhdHN1IGdhdmUgeW91CnRoaXM/IEFoLCBva2F5LCBzbyB5b3UgbXVzdApiZSBsb29raW5nIGZvciB0aGF0IENvbW9kbwpDaGVlc2UgaGUga2VlcHMgdGFsa2luZyBhYm91dC4KQWxyaWdodCwgSSBvd2UgaGltIGEgZmF2b3IsIHNvCkknbGwgdGVsbCB5b3Ugd2hvIHRvIHRhbGsgdG8uLi4=,,,,,W01hbnppXQpVYXUsIE1hZ2F0c3UgbGhlIGRldQppc3NvPyBBaCwgb2ssIGVudMOjbyB2b2PDqiBkZXZlCmVzdGFyIHByb2N1cmFuZG8gYXF1ZWxlIFF1ZWlqbyBkZSBDb21vZG8KZGUgcXVlIGVsZSB2aXZlIGZhbGFuZG8uClR1ZG8gYmVtLCBldSBsaGUgZGV2byB1bSBmYXZvciwgZW50w6NvClZvdSBsaGUgZGl6ZXIgY29tIHF1ZW0gZmFsYXIuLi4=,,W01hbnppXQpWYXlhLCDCv01hZ2F0dSB0ZSBkaW8KZXN0bz8gWWEgdmVvLCBlbnRvbmNlcyBkZWJlcwplc3RhciBidXNjYW5kbyBlc2UgUXVlc28KZGUgQ29tb2RvIGRlbCBxdWUgbm8gcGFyYSBkZSBoYWJsYXIuCkJ1ZW5vLCBsZSBkZWJvIHVuIGZhdm9yLCBhc8OtIHF1ZQp0ZSBkaXLDqSBjb24gcXVpw6luIGhhYmxhcuKApg==
gTig,,W01hbnppXQpGcm9tIHRoZSBDYXNpbm8sIGdvIG5vcnRoCnRvd2FyZHMgdGhlIGNlbnRlciBvZiB0aGUKdmlsbGFnZSwgYW5kIHRoZW4gbG9vayB0bwp0aGUgcmlnaHQgd2hlcmUgeW91J2xsIHNlZQp0aGUgRGFuY2UgU3RhZ2UuIFlvdSdsbCBzZWUKdGhpcyBvbGQgd29tYW4gcmlnaHQgdGhlcmUu,,,,,W01hbnppXQpEbyBjYXNzaW5vLCB2w6EgcGFyYSBvIG5vcnRlCmVtIGRpcmXDp8OjbyBhbyBjZW50cm8gZGEKdmlsYSBlLCBlbSBzZWd1aWRhLCBvbGhlIHBhcmEgYQpkaXJlaXRhLCBvbmRlIHZvY8OqIHZlcsOhCm8gcGFsY28gZGUgZGFuw6dhLiBWb2PDqiB2ZXLDoQplc3NhIG11bGhlciBpZG9zYSBiZW0gYWxpLg==,,W01hbnppXQpEZXNkZSBlbCBDYXNpbm8sIGRpcsOtZ2V0ZSBhbCBub3J0ZSwKaGFjaWEgZWwgY2VudHJvIGRlIGxhCmFsZGVhLCB5IGx1ZWdvIGdpcmEgYQpsYSBkZXJlY2hhIGRvbmRlIHZlcsOhcwplbCBFc2NlbmFyaW8gZGUgYmFpbGUuIEVuY29udHJhcsOhcwphIHVuYSBhbmNpYW5hIGp1c3RvIGFow60u
gjig,,W01hbnppXQpEb24ndCBiZSBmb29sZWQgYnkgdGhlCndheSBzaGUgbG9va3MtLXRoYXQgb2xkCmxhZHkgaXMgb25lIG9mIENvbW9kbydzCndpc2VzdCBlbGRlcnMuIEFzayBoZXIKYWJvdXQgdGhlIGNoZWVzZSwgYW5kCmxldCBoZXIga25vdyBJIHNlbnQgeW91fg==,,,,,W01hbnppXQpOw6NvIHNlIGRlaXhlIGVuZ2FuYXIgcGVsYQphcGFyw6puY2lhIGRlbGEsIGFxdWVsYSB2ZWxoYSBzZW5ob3JhCnNlbmhvcmEgw6kgdW1hIGRhcyBhbmNpw6NzIG1haXMKbWFpcyBzw6FiaWFzIGRlIENvbW9kby4gUGVyZ3VudGUgYSBlbGEKc29icmUgbyBxdWVpam8gZQpkaWdhIGEgZWxhIHF1ZSBldSBvIGVudmllaX4=,,W01hbnppXQpRdWUgbm8gdGUgZW5nYcOxZQpzdSBhc3BlY3Rv4oCmIGVzYSBtdWplcgplcyB1bmEgZGUgbGFzIGFuY2lhbmFzCm3DoXMgc2FiaWFzIGRlIENvbW9kby4gUHJlZ8O6bnRhbGUKc29icmUgZWwgcXVlc28geQpoYXpsZSBzYWJlciBxdWUgeW8gdGUgZW52acOpfi4=
gzig,,W01hbnppXQpBaCwgc2hlIHdvbid0IHRha2UgeW91CnZlcnkgc2VyaW91c2x5IHVubGVzcyB5b3UKc2hvdyBoZXIgdGhpcy4gTWFnYXRzdSBnYXZlCnlvdSBoaXMgbHVja3kgYm90dGxlIGNhcCwgc28gSSdtXkZGRkZGRiAgXjAwMDAwMCBnb25uYSBnaXZlIHlvdSBteSBsdWNreSBjb2luIQpUaGUgb2xkIGNyb25lJ2xsIHJlY29nbml6ZSBpdH4=,,,,,W01hbnppXQpBaCwgZWxhIG7Do28gdmFpIGxldmFyIHZvY8OqCm11aXRvIGEgc8OpcmlvIGEgbWVub3MgcXVlIHZvY8OqCmxoZSBtb3N0cmUgaXNzby4gTWFnYXRzdSBsaGUgZGV1CnN1YSB0YW1wYSwgZW50w6NvIHZvdSBsaGUgZGFyXkZGRkZGRiAgXjAwMDAwMCBtaW5oYSBtb2VkYSBkYSBzb3J0ZSEKQSB2ZWxoYSBzZW5ob3JhIGEgcmVjb25oZWNlcsOhfg==,,W01hbnppXQpBaCwgbm8gdGUgdG9tYXLDoSAKbXV5IGVuIHNlcmlvIGEgbWVub3MgcXVlCmxlIGVuc2XDsWVzIGVzdG8uIE1hZ2F0dSB0ZSBkaW8Kc3UgdGFwYSBkZSBsYSBzdWVydGUsIMKhYXPDrSBxdWUgdGVeRkZGRkZGIF4wMDAwMDBkYXLDqSBtaSBNb25lZGEgZGUgbGEgc3VlcnRlIQpMYSB2aWVqYSBhcnDDrWEgbGEgcmVjb25vY2Vyw6F+Lg==
hDig,,XjMzNTVGRllvdSByZWNlaXZlZCBNYW56aSdzCicnbHVja3kgY29pbi4nJyBTdHJhbmdlbHkKZW5vdWdoLCBib3RoIHNpZGVzCmFyZSBoZWFkcy4=,,,,,XjMzNTVGRlZvY8OqIHJlY2ViZXUgYQonJ21vZWRhIGRhIHNvcnRlJycuIEVzdHJhbmhhbWVudGUsCmFtYm9zIG9zIGxhZG9zCnPDo28gY2FyYXMu,,XjMzNTVGRlJlY2liaXN0ZSBsYQrigJxNb25lZGEgZGUgbGEgc3VlcnRl4oCdIGRlIE1hbnppLgpDdXJpb3NhbWVudGUsIGFtYm9zIGxhZG9zCnNvbiBjYXJhLg==
hTig,,W01hbnppXQpMb29rIGZvciB0aGUgb2xkIGNyb25lCm5lYXIgdGhlIERhbmNlIFN0YWdlIGhlcmUKaW4gQ29tb2RvIGFuZCBhc2sgaGVyIGFib3V0CkNvbW9kbyBDaGVlc2UsIGFscmlnaHQ/IEFoLAphbmQgdHJ5IG5vdCB0byBpbnN1bHQgaGVyLCBrYXk/Ckl0J2xsIG1ha2UgbWUgbG9vayBiYWR+,,,,,W01hbnppXQpQcm9jdXJlIGEgdmVsaGEgYnJ1eGEKcGVydG8gZG8gcGFsY28gZGUgZGFuw6dhIGFxdWkKZW0gQ29tb2RvIGUgcGVyZ3VudGUgYSBlbGEgc29icmUgbwpRdWVpam8gZGUgQ29tb2RvLCBjZXJ0bz8gQWgsCmUgdGVudGUgbsOjbyBpbnN1bHTDoS1sYSwgZXN0w6EgYmVtPwpJc3NvIHZhaSBtZSBkZWl4YXIgbWFsIHZpc3Rvfg==,,W01hbnppXQpCdXNjYSBhIGxhIHZpZWphIGFycMOtYQpjZXJjYSBkZWwgRXNjZW5hcmlvIGRlIGJhaWxlCmVuIENvbW9kbyB5IHByZWfDum50YWxlIHNvYnJlCmVsIFF1ZXNvIGRlIENvbW9kbywgwr9xdWllcmVzPyBBaCwKZSBpbnRlbnRhIG5vIGluc3VsdGFybGEsIMK/ZXN0w6EgYmllbj8KTWUgaGFyw61hcyBxdWVkYXIgbWFsfi4=
hjig,,W01hbnppXQpXaGF0IHRoLi4uPwpXaGF0J3MgYSBraWQgbGlrZQp5b3UgZG9pbmcgaW4gYSBDYXNpbm8/ClN1cmUsIGl0J3Mgbm90IGFnYWluc3QgdGhlCnJ1bGVzLCBidXQgSSB0aGluayB5b3Ugb3VnaHRhCnNjcmFtIGFuZCBwbGF5IHNvbWV3aGVyZSBlbHNlIQ==,,,,,W01hbnppXQpPIHF1w6ouLi4/Ck8gcXVlIHVtYSBjcmlhbsOnYSBjb21vIHZvY8OqCmZheiBlbSB1bSBjYXNzaW5vPwpDbGFybywgbsOjbyDDqSBjb250cmEgYXMKcmVncmFzLCBtYXMgYWNobyBxdWUgdm9jw6ogZGV2ZXJpYQppciBlbWJvcmEgZSBqb2dhciBlbSBvdXRybyBsdWdhciE=,,W01hbnppXQrCv1F1w6kgcmHigKY/CsK/UXXDqSBoYWNlIGFsZ3VpZW4gdGFuIGpvdmVuIGNvbW8KdMO6IGVuIHVuIENhc2lubz8KQnVlbm8sIG5vIHZhIGVuIGNvbnRyYSBkZSBsYXMKcmVnbGFzLCDCoXBlcm8gY3JlbyBxdWUgZGViZXLDrWFzCmxhcmdhcnRlIHkganVnYXIgZW4gb3RybyBsYWRvIQ==
hzig,,W01hbnppXQpIZXksIGhhdmUgYSBnb29kIHRpbWUgaW4KdGhlIENhc2lubywgYnV0IGRvbid0IGdvIGJ1Y2sKd2lsZC4gWW91IHdhbm5hIHdhbGsgb3V0IG9mCmhlcmUgd2l0aCB0aGUgc2hpcnQgb24geW91ciBiYWNrLF5GRkZGRkYgXjAwMDAwMCB5b3Uga25vdz8gU29tZSBwZW9wbGUgZG9uJ3QKZXZlbiBsZWF2ZSBoZXJlIHdpdGggdGhhdC4uLg==,,,,,W01hbnppXQpFaSwgZGl2aXJ0YS1zZSBubyBjYXNzaW5vLAptYXMgdsOhIGNvbSBjYWxtYS4KVm9jw6ogcXVlciBzYWlyIGRhcXVpCmRhcXVpIGNvbSBhcyByb3VwYXMsXkZGRkZGRiBeMDAwMDAwIHNhY291PyBBbGd1bWFzIHBlc3NvYXMgbsOjbwpzYWVtIGRhcXVpIGNvbSBpc3NvLi4u,,W01hbnppXQpFaCwgcMOhc2FsbyBiaWVuIGVuCmVsIENhc2lubywgcGVybyBubyB0ZSBsbyBnYXN0ZXMKdG9kby4gSGF5IHF1ZSBzYWxpciBkZQphcXXDrSBjb24gbGEgcm9wYSBwdWVzdGEsXkZGRkZGRiBeMDAwMDAwwr9zYWJlcz8gQWxndW5vcyBuaSBzaXF1aWVyYQpzZSB2YW4gY29uIGVzb+KApg==
iDig,,SHVsbGFyaXM=,,,,,SHVsbGFyaXM=,,SHVsbGFyaXM=
iTig,,W0h1bGxhcmlzXQpIdWxhfmh1bGF+aHVsYX4KTG92ZSB0b2d0aGVyLCBsb3ZlIHRvZ2V0aGVyLAp3ZSd2ZSBncm9vdmluJyBvbiBzb21lIG1vcmV+CkxvdmUgdG9ndGhlciwgbG92ZSB0b2dldGhlciwKd2UndmUgbGl2aW5nIG9uIHRoZSBmbG9vcn4=,,,,,W0h1bGxhcmlzXQpIdWxhfmh1bGF+aHVsYX4KQW1vciwgYW1vciwKZXN0YW1vcyBub3MgZGl2ZXJ0aW5kbyBtYWlzIHVtIHBvdWNvfgpBbW9yLCBhbW9yLAplc3RhbW9zIHZpdmVuZG8gY29tIHR1ZG9+,,W0h1bGxhcmlzXQpIdWxhfiBodWxhfiBodWxhfi4KQW1hciBqdW50b3MsIGFtYXIganVudG9zLApiYWlsYW1vcyB1biBwb2NvIG3DoXN+LApBbWFyIGp1bnRvcywgYW1hciBqdW50b3MsCnZpdmltb3MgcGFyYSBiYWlsYXJ+Lg==
ijig,,UHJlc2VudCBNdXppJ3MgQ29pbg==,,,,,QXByZXNlbnRhciBhIG1vZWRhIGRlIE11emk=,,TW9zdHJhciBsYSBNb25lZGEgZGUgTWFuemku
izig,,VW0uLi4gQ29tb2RvIENoZWVzZT8=,,,,,UXVlaWpvIGRlIENvbW9kbz8=,,RWjigKYgwr9RdWVzbyBkZSBDb21vZG8/
jDig,,XjMzNTVGRllvdSBwcmVzZW50IE11emkncyBsdWNreQpjb2luIHRvIHRoZSBvbGQgd29tYW4uXjAwMDAwMA==,,,,,XjMzNTVGRlZvY8OqIGFwcmVzZW50YSBhIG1vZWRhIGRhIHNvcnRlIGRlIE11emkKcGFyYSBhIHZlbGhhIHNlbmhvcmEuXjAwMDAwMA==,,XjMzNTVGRkxlIG11ZXN0cmFzIGxhIG1vbmVkYSBkZSBsYSBzdWVydGUKZGUgTWFuemkgYSBsYSBhbmNpYW5hLl4wMDAwMDA=
jTig,,W0h1bGxhcmlzXQpMb3ZlISBMb3ZlIQpMb3ZlIHRvZ2V0aGVyfgpMb3ZlISBMb3ZlIQpMb3ZlIHRvZ2V0aC1obT8KT2gsIHRoYXQncyB1bSwgTXV6aSdzCmNoZWF0IGNvaW4sIGlzbid0IGl0Pw==,,,,,W0h1bGxhcmlzXQpBbW9yISBBbW9yIQpBbWFyIHNlbXByZX4KQW1vciEgQW1vciEKQW1hciBzZW1wcmUuLi4gaG0/CkFoLCBlc3NhIMOpIGEgbW9lZGEgZGUgTXV6aSwgbsOjbyDDqT8KQSBtb2VkYSBkZSB0cmFwYcOnYSBkZSBNdXppPw==,,W0h1bGxhcmlzXQrCoUVsIGFtb3IhIMKhRWwgYW1vciEKQW1hciBqdW50b3N+LgrCoUVsIGFtb3IhIMKhRWwgYW1vciEKQW1hciBqdW504oCmIMK/ZW3igKY/Ck9oLCBlc2EgZXMgbGEgbW9uZWRhCnRyYW1wYSBkZSBNYW56aSwgwr9ubz8=
jjig,,W0h1bGxhcmlzXQpIZSBhbHdheXMgc2FpZCB0aGF0IGhlCm1pZ2h0IHNlbmQgc29tZW9uZSB3aXRoCnRoYXQgY29pbiB0byBtZSBhcyBhIHNpZ24Kb2YgaGlzIHRydXN0IGluIHRoYXQgcGVyc29uLgpJIHN1cHBvc2UsIHRoZW4sIHRoYXQgSSdtCmF0IHlvdXIgc2VydmljZS4gTm93Li4u,,,,,W0h1bGxhcmlzXQpFbGUgc2VtcHJlIGRpc3NlIHF1ZQpwb2RlcmlhIGVudmlhciBhbGd1w6ltIGNvbQplc3NhIG1vZWRhIHBhcmEgbWltIGNvbW8gdW0gc2luYWwKZGUgc3VhIGNvbmZpYW7Dp2EgbmVzc2EgcGVzc29hLgpTdXBvbmhvLCBlbnTDo28sIHF1ZSBlc3RvdQphIHNldSBzZXJ2acOnby4gQWdvcmEuLi4=,,W0h1bGxhcmlzXQpTaWVtcHJlIGRpam8gcXVlCnBvZHLDrWEgZW52aWFybWUgYSBhbGd1aWVuIGNvbgplc2EgbW9uZWRhIGNvbW8gc2XDsWFsCmRlIHN1IGNvbmZpYW56YSBlbiBkaWNoYSBwZXJzb25hLgpFbnRvbmNlcywgc3Vwb25nbyBxdWUgZXN0b3kKcGFyYSBzZXJ2aXJ0ZS4gQWhvcmHigKY=
jzig,,W0h1bGxhcmlzXQpXaGF0IGV4YWN0bHkgZGlkIHlvdSBuZWVkPwpJJ20gZ3Vlc3NpbmcgeW91J3ZlIGNvbWUKaGVyZSB0byBhc2sgbWUgc29tZXRoaW5nCmFib3V0IENvbW9kby4gQXMgb25lIG9mIHRoZQpvbGRlc3QgZWxkZXJzLCBJIGtub3cgbW9yZQphYm91dCB0aGlzIHZpbGxhZ2UgdGhhbiBtb3N0Li4u,,,,,W0h1bGxhcmlzXQpEbyBxdWUgZXhhdGFtZW50ZSB2b2PDqiBwcmVjaXNhPwpJbWFnaW5vIHF1ZSB0ZW5oYSB2aW5kbwphcXVpIHBhcmEgbWUgcGVyZ3VudGFyIGFsZ28Kc29icmUgQ29tb2RvLiBDb21vIHVtYSBkYXMKYW5jacOjcyBtYWlzIHZlbGhhcywgZXUgc2VpIG1haXMKc29icmUgZXN0YSBhbGRlaWEgZG8gcXVlIGEgbWFpb3JpYS4uLg==,,W0h1bGxhcmlzXQrCv1F1w6kgbmVjZXNpdGFzLCBleGFjdGFtZW50ZT8KU3Vwb25nbyBxdWUgdmluaXN0ZQphIHByZWd1bnRhcm1lIGFsZ28Kc29icmUgQ29tb2RvLiBDb21vIHVuYSBkZSBsYXMKYW5jaWFuYXMgbcOhcyBhbnRpZ3Vhcywgc8OpIG3DoXMKc29icmUgZXN0YSBhbGRlYSBxdWUgbGEgbWF5b3LDrWHigKY=
