wAY7Aw,,Tm90aWNl,,,,,QXZpc28=,,QXZpc28=
6Qg7Aw,,W0plc3F1cmllbm5lXQpBaCBoYWggaGFoIGhhaCEKWW91IHRyaWVkIHRvIGluc3VsdCBtZSB3aXRoIHRoYXQKc21hbGwgYnJhaW4gb2YgeW91cnM/,,,,,W0plc3F1cmllbm5lXQpBaGFoYWhhaCEKVm9jw6ogdGVudG91IG1lIGluc3VsdGFyIGNvbSBlc3NlCnNldSBjw6lyZWJybyBkZSBGYWJyZT8=,,W0plc3F1cmllbm5lXQrCoUFoIGphLCBqYSwgamEhCsK/VHJhdGFzdGUgZGUgaW5zdWx0YXJtZSBjb24gZXNlCmNlcmVicm8gcGVxdWXDsW8gcXVlIHRpZW5lcz8=
6gg7Aw,,W0plc3F1cmllbm5lXQpJIHdhbnQgdG8gbWFrZSB5b3UgZmVlbCBtaXNlcmFibGUKaW4gdGhlIHdvcnN0IHdheSBwb3NzaWJsZSwKYnV0IEknbSBhIGNhcGFibGUgYW5kIHJlYXNvbmFibGUKaW50ZWxsZWN0dWFsLCB5b3Uga25vdy4=,,,,,W0plc3F1cmllbm5lXQpFdSBxdWVybyBmYXplciB2b2PDqiBzZSBzZW50aXIgbWlzZXLDoXZlbApkYSBwaW9yIG1hbmVpcmEgcG9zc8OtdmVsLAptYXMgc291IHVtYSBpbnRlbGVjdHVhbCBjYXBhegplIHJhem/DoXZlbCwgdml1Pw==,,W0plc3F1cmllbm5lXQpRdWllcm8gaGFjZXJ0ZSBzZW50aXIgaW5mZWxpegpkZSBsYSBwZW9yIG1hbmVyYSBwb3NpYmxlLApwZXJvIHNveSB1bmEgaW50ZWxlY3R1YWwgY29tcGV0ZW50ZQp5IHJhem9uYWJsZSwgeWEgc2FiZXMu
6wg7Aw,,W0plc3F1cmllbm5lXQpBIHdhc3RlZCBpbnRlbGxlY3R1YWwuLi4gSGVoLi4u,,,,,W0plc3F1cmllbm5lXQpRdWUgaW50ZWxlY3R1YWwgZGVzcGVyZGnDp2Fkby4uLiBIZWguLi4=,,W0plc3F1cmllbm5lXQpVbmEgaW50ZWxlY3R1YWwgYm9ycmFjaGHigKYgSmXigKY=
7Ag7Aw,,W0plc3F1cmllbm5lXQpBbnl3YXkhCkknbGwgZm9yZ2V0IHlvdXIgaW5zdWx0aW5nCndvcmRzLiBpbiByZXR1cm4sIHlvdSdsbApuZXZlciBldmVuIHN0ZXAgYSBmb290CmFyb3VuZCBoZXJlLg==,,,,,W0plc3F1cmllbm5lXQpFbmZpbSEKVm91IGVzcXVlY2VyIHN1YXMgcGFsYXZyYXMgaW5zdWx0YW50ZXMuCkVtIHRyb2NhLCB2b2PDqiBudW5jYSBtYWlzIApwaXNhcsOhIHVtIHDDqQpzZXF1ZXIgcG9yIGFxdWku,,W0plc3F1cmllbm5lXQrCoUVuIGZpbiEKT2x2aWRhcsOpIHR1cyBwYWxhYnJhcwppbnN1bHRhbnRlcy4gQSBjYW1iaW8sIG51bmNhCnZ1ZWx2YXMgYSBwb25lciB1biBwaWUKcG9yIGFxdcOtLg==
7Qg7Aw,,W0plc3F1cmllbm5lXQpUaGlzIGlzIGEgd2FybmluZy4KSWYgSSBzZWUgeW91IGxvaXRlcmluZyBhcm91bmQsCkknbGwgc2VuZCB5b3UgZmFyLCBmYXIgYXdheQp3aXRoIG5hcGFsbS4=,,,,,W0plc3F1cmllbm5lXQpFc3RlIMOpIHVtIGF2aXNvLgpTZSBldSB2aXIgdm9jw6ogcGVyYW1idWxhbmRvIHBvciBhw60sCnRlIG1hbmRhcmVpIHBhcmEgbXVpdG8sIG11aXRvIGxvbmdlCmNvbSBleHBsb3Npdm9zLg==,,W0plc3F1cmllbm5lXQpFcyB1bmEgYWR2ZXJ0ZW5jaWEuClNpIHRlIHZlbyBtZXJvZGVhbmRvLAp1c2Fyw6kgbmFwYWxtIHBhcmEgZW52aWFydGUgbGVqb3MsCm11eSBsZWpvcy4=
7gg7Aw,,W0plc3F1cmllbm5lXQpOb3csIHdvdWxkIHlvdSBraW5kbHkgc2NyYW0/CkFuZCBnbyBnZXQgc29tZSBzdHVkeSBkb25lLCB3aWxsIHlvdT8=,,,,,W0plc3F1cmllbm5lXQpBZ29yYSwgcG9kZXJpYSBmYXplciBhIGdlbnRpbGV6YSBkZSBzZSByZXRpcmFyPwpFIGlyIGVzdHVkYXIgdW0gcG91Y28sIHByYSB2YXJpYXI/,,W0plc3F1cmllbm5lXQpBaG9yYSwgwr90ZW5kcsOtYXMgbGEgYW1hYmlsaWRhZCBkZSBsYXJnYXJ0ZT8KWSB2ZSBhIGVzdHVkaWFyIHVuIHBvY28sIHBvciBmYXZvci4=
7wg7Aw,,SSdtIG5vdCBkb25lIHlldCE=,,,,,QWluZGEgbsOjbyB0ZXJtaW5laSE=,,wqFBw7puIG5vIHRlcm1pbsOpIQ==
8Ag7Aw,,RGFtbiBpdC4uLg==,,,,,Q2FyYW1iYS4uLg==,,TWFsZGljacOzbuKApg==
8Qg7Aw,,W0plc3F1cmllbm5lXQpBaC0tCkhvdyB0cm91Ymxlc29tZSB5b3UgYXJlLgpJdCB3b24ndCBjaGFuZ2UgYW55dGhpbmcsIHlvdSBrbm93Lg==,,,,,W0plc3F1cmllbm5lXQpBaC4uLgpDb21vIHZvY8OqIGNhdXNhIHByb2JsZW1hcy4KSXNzbyBuw6NvIHZhaSBtdWRhciBuYWRhLCB2aXU/,,W0plc3F1cmllbm5lXQpBaC0tCkVyZXMgdW5hIHBlcnNvbmEgbXV5IHByb2JsZW3DoXRpY2EuCk5vIGNhbWJpYXLDoSBuYWRhLg==
8gg7Aw,,W0plc3F1cmllbm5lXQpIbXBoLiBBbHJpZ2h0LgpTaW5jZSB5b3UgbG9vayBwaXRpZnVsLiBLZWhlaGVoLgpMZXQncyBzZWUgaWYgeW91IGNhbiBiZWF0IG1lIHRoaXMgdGltZS4=,,,,,W0plc3F1cmllbm5lXQpIbXBmLiBUdWRvIGJlbS4KTmVzc2Ugc2V1IGVzdGFkbyBsYW1lbnTDoXZlbC4uLiBIZWhlaGVoLgpWZWphbW9zIHNlIHZvY8OqIGNvbnNlZ3VlIG1lIGRlcnJvdGFyIGRlc3RhIHZlei4=,,W0plc3F1cmllbm5lXQpNbW0uIERlIGFjdWVyZG8uCllhIHF1ZSB0ZSB2ZXMgbGFtZW50YWJsZS4gSmUsIGplLCBqZS4KQSB2ZXIgc2kgZXN0YSB2ZXogbWUgZ2FuYXMu
8wg7Aw,,W0plc3F1cmllbm5lXQpGLW8tby1sIQpZb3UgZGlkbid0IGxvb2sgZG93biBvbiBtZSBqdXN0IGJlY2F1c2UgSSdtIGEgd29tZW4sIGhtbT8KWW91IHNob3VsZCBtZWFzdXJlIHlvdXJzZWxmIGNhcmVmdWxseSBuZXh0IHRpbWUuCkFoIGhhaCBoYWgh,,,,,W0plc3F1cmllbm5lXQpUb2xpY2UhClZvY8OqIG7Do28gbWUgZGVzcHJlem91IHPDsyBwb3JxdWUgc291IHVtYSBtdWxoZXIsIG7DqT8KRGEgcHLDs3hpbWEgdmV6LCB2b2PDqiBkZXZlcmlhIHByZXN0YXIgbWFpcyBhdGVuw6fDo28uCkFoYWhhaCE=,,W0plc3F1cmllbm5lXQrCoUktZC1pLW8tdC1hIQrCv05vIG1lIG1lbm9zcHJlY2lhc3RlIHNvbG8gcG9ycXVlIHNveSBtdWplcj8gwr9NbW0/CkRlYmVyw61hcyBtZWRpcnRlIGNvbiBjdWlkYWRvIGxhIHByw7N4aW1hIHZlei4KwqFBaCwgamEsIGphIQ==
9Ag7Aw,,W0plc3F1cmllbm5lXQouLi5ObyB3YXkuLi4KTk8gV0FZISEhIQ==,,,,,W0plc3F1cmllbm5lXQouLi5BdMOpIHBhcmVjZS4uLgpBVMOJIFBBUkVDRSEhISE=,,W0plc3F1cmllbm5lXQrigKZEZSBuaW5ndW5hIG1hbmVyYeKApgrCoURFIE5JTkdVTkEgTUFORVJBIQ==
9Qg7Aw,,W0plc3F1cmllbm5lXQouLi4uLi4uLi4uLi4KSGFoLi4uLi4uClllYWgsIEkgbG9zdC4KSSB0aG91Z2h0IEknZCB0cmFpbmVkIGVub3VnaCwKYnV0IHRoYXQgd2Fzbid0IHRydWUu,,,,,W0plc3F1cmllbm5lXQouLi4uLi4uLi4uLi4KUsOhLi4uLi4uClNpbSwgcGVyZGkuCkFjaGVpIHF1ZSB0aW5oYSB0cmVpbmFkbyBvIHN1ZmljaWVudGUsCm1hcyBpc3NvIG7Do28gZXJhIHZlcmRhZGUu,,W0plc3F1cmllbm5lXQrigKYKSmHigKYKU8OtLCBwZXJkw60uClBlbnPDqSBxdWUgZW50cmVuw6kgbG8gc3VmaWNpZW50ZSwKcGVybyBubyBlcmEgY2llcnRvLg==
9gg7Aw,,W0plc3F1cmllbm5lXQpBbHJpZ2h0LiBJIGFkbWl0LgpJIGRpZG4ndCBrbm93IEkgd2FzCnRoaXMgcGl0aWZ1bC4gSSBhZG1pdAp0aGF0IEkgd2FzIGNvY2t5Lg==,,,,,W0plc3F1cmllbm5lXQpUdWRvIGJlbS4gRXUgYWRtaXRvLgpOw6NvIHNhYmlhIHF1ZSBldSBlcmEKdMOjbyBsYW1lbnTDoXZlbC4gQWRtaXRvCnF1ZSBldSBmdWkgYXJyb2dhbnRlLg==,,W0plc3F1cmllbm5lXQpEZSBhY3VlcmRvLiBMbyBhZG1pdG8uCk5vIHNhYsOtYSBxdWUgZXJhCmFzw60gZGUgcGF0w6l0aWNhLiBBZG1pdG8gcXVlCm1lIGNvbXBvcnTDqSBjb24gYXJyb2dhbmNpYS4=
9wg7Aw,,W0plc3F1cmllbm5lXQpIZWguLi4gSSBzaG91bGQgZ2l2ZSB1cCBkcmlua2luZwphbmQgc3RhcnQgYSBqb3VybmV5IHRvIGxlYXJuCnZhcmlvdXMgc3R1ZmYsIGp1c3QgbGlrZSBJIGRpZApiZWZvcmUu,,,,,W0plc3F1cmllbm5lXQpIZWguLi4gRXUgZGV2ZXJpYSBwYXJhciBkZSBiZWJlcgplIGNvbWXDp2FyIHVtYSBqb3JuYWRhIHBhcmEgYXByZW5kZXIKdsOhcmlhcyBjb2lzYXMsIGFzc2ltIGNvbW8gZXUgZmF6aWEKYW50ZXMu,,W0plc3F1cmllbm5lXQpKZeKApiBEZWJlcsOtYSBkZWphciBlbCBhbGNvaG9sCnkgY29tZW56YXIgdW4gdmlhamUgcGFyYSBhcHJlbmRlcgpzb2JyZSBtdWNoYXMgY29zYXMsIGNvbW8geWEgaGljZQphbnRlcy4=
+Ag7Aw,,W0plc3F1cmllbm5lXQpPaCwgcmlnaHQuIFdoYXQncyB5b3VyIG5hbWU/CllvdSdyZSB0aGUgZmlyc3Qgb25lIHRvIGhhdmUgYmVhdGVuIG1lLgpJIHdhbnQgdG8ga25vdyB5b3VyIG5hbWUsIGF0IGxlYXN0Lg==,,,,,W0plc3F1cmllbm5lXQpBaCwgY2xhcm8uIFF1YWwgw6kgbyBzZXUgbm9tZT8KVm9jw6ogw6kgYSBwcmltZWlyYSBwZXNzb2EgYSBtZSBkZXJyb3Rhci4KUXVlcm8gc2FiZXIgc2V1IG5vbWUsIHBlbG8gbWVub3Mu,,W0plc3F1cmllbm5lXQpBaCwgY2llcnRvLiDCv0PDs21vIHRlIGxsYW1hcz8KRXJlcyBsYSBwcmltZXJhIHBlcnNvbmEgcXVlIG1lIGdhbmEuClBvciBsbyBtZW5vcywgcXVpc2llcmEgc2FiZXIgdHUgbm9tYnJlLg==
+Qg7Aw,,W0plc3F1cmllbm5lXQpNbWhtbS4uLiB7fS4uLgpJIHdpbGwgcmVtZW1iZXIgdGhhdCBuYW1lIGZyb20gbm93IG9uLg==,,,,,W0plc3F1cmllbm5lXQpFbnRlbmRpLi4uIHt9Li4uClZvdSBtZSBsZW1icmFyIGRlc3NlIG5vbWUgZGUgYWdvcmEgZW0gZGlhbnRlLg==,,W0plc3F1cmllbm5lXQpNbW3igKYge33igKYKUmVjb3JkYXLDqSBlc2Ugbm9tYnJlIGEgcGFydGlyIGRlIGFob3JhLg==
+gg7Aw,,VGhpcyBpcyBhIGdpZnQgZm9yIHlvdS4KTXkgYnVkZHkgTXIuIE1ldHogdG9sZCBtZQp0byBnaXZlIGl0IHRvIHNvbWVvbmUgZGVjZW50IGVub3VnaC4KSSB0aG91Z2h0IGFib3V0IGtlZXBpbmcgaXQgbXlzZWxmLAp0byBiZSBob25lc3QsIGJ1dCBJIGd1ZXNzIGl0J3MgYmV0dGVyCnRvIGdpdmUgaXQgdG8geW91Lg==,,,,,RXN0ZSDDqSB1bSBwcmVzZW50ZSBwYXJhIHZvY8OqLgpNZXUgYW1pZ28sIG8gU3IuIE1ldHosIG1lIGRpc3NlCnBhcmEgZW50cmVnw6EtbG8gYSBhbGd1w6ltIGRlY2VudGUgbyBzdWZpY2llbnRlLgpQZW5zZWkgZW0gZmljYXIgY29tIGVsZSBwYXJhIG1pbSwKc2luY2VyYW1lbnRlLCBtYXMgYWNobyBxdWUgw6kgbWVsaG9yCmTDoS1sbyBhIHZvY8OqLg==,,RXN0ZSBlcyB1biByZWdhbG8gcGFyYSB0aS4KTWkgYW1pZ28gZWwgU3IuTWV0eiBtZSBkaWpvCnF1ZSBsZSBkaWVyYSBlc3RvIGEgYWxndWllbiBsbyBzdWZpY2llbnRlbWVudGUgZGVjZW50ZS4KSG9uZXN0YW1lbnRlLCBwZW5zw6kgZW4gcXVlZMOhcm1lbG8sCnBlcm8gc3Vwb25nbyBxdWUgZXMgbWVqb3IKcXVlIHRlIGxvIGTDqS4=
+wg7Aw,,W0plc3F1cmllbm5lXQpJZiB5b3UncmUgaW50ZXJlc3RlZAppbiB0aGlzIHN0dWZmLApnbyBmaW5kIGEgcGVyc29uIGNhbGxlZApeMzEzMUNFRGVhcmxlc14wMDAwMDAu,,,,,W0plc3F1cmllbm5lXQpTZSB2b2PDqiBlc3RpdmVyIGludGVyZXNzYWRvCm5lc3NlIGFzc3VudG8sCnByb2N1cmUgdW1hIHBlc3NvYSBjaGFtYWRhCl4zMTMxQ0VEZWFybGVzXjAwMDAwMC4=,,W0plc3F1cmllbm5lXQpTaSB0ZSBpbnRlcmVzYW4KZXN0YXMgY29zYXMsCmJ1c2NhIGEgdW5hIHBlcnNvbmEgcXVlIHNlIGxsYW1hCl5GMDgwODBEZWFybGVzXjAwMDAwMC4=
/Ag7Aw,,W0plc3F1cmllbm5lXQpIZSBkb2Vzbid0IHN0YXkgbG9uZyBpbiBvbmUgcGxhY2UKbGlrZSBtZSBzaW5jZSBoZSBsaWtlcyBnYW1ibGluZy4KU28gSSdtIG5vdCBzdXJlIHdoZXJlIGhlIHdvdWxkIGJlCmN1cnJlbnRseS4=,,,,,W0plc3F1cmllbm5lXQpFbGUgbsOjbyBmaWNhIG11aXRvIHRlbXBvIGVtIHVtIGx1Z2FyCmNvbW8gZXUsIHBvaXMgZ29zdGEgZGUgam9nb3MgZGUgYXBvc3RhLgpQb3J0YW50bywgbsOjbyB0ZW5obyBjZXJ0ZXphIGRlIG9uZGUgZWxlIGVzdGFyaWEKYXR1YWxtZW50ZS4=,,W0plc3F1cmllbm5lXQpObyBzZSBxdWVkYSBtdWNobyB0aWVtcG8gZW4gZWwgbWlzbW8gbHVnYXIsCmlndWFsIHF1ZSB5bywgeWEgcXVlIGxlIGd1c3RhbiBsYXMgYXB1ZXN0YXMuCkFzw60gcXVlIG5vIGVzdG95IHNlZ3VyYSBkZSBkw7NuZGUgc2UgZW5jdWVudHJhCmFjdHVhbG1lbnRlLg==
/Qg7Aw,,W0plc3F1cmllbm5lXQpZb3UgY2FuIGxvb2sgZm9yIGFueXRoaW5nIGVsc2UgYnkgeW91cnNlbGYuCkknbSBmZWVsaW5nIGxvdywgc28gSSdsbCBoYXZlCm9uZSBtb3JlIGdsYXNzIGFuZCBoZWFkIGJhY2suCkJ5ZSBieWUh,,,,,W0plc3F1cmllbm5lXQpQb2RlIHByb2N1cmFyIHF1YWxxdWVyIG91dHJhIGNvaXNhIHBvciBjb250YSBwcsOzcHJpYS4KRXN0b3UgbWUgc2VudGluZG8gbWFsLCBlbnTDo28gdm91IHRvbWFyCm1haXMgdW1hIHRhw6dhIGUgdm9sdGFyIHBhcmEgY2FzYS4KVGNoYXV6aW5obyE=,,W0plc3F1cmllbm5lXQpQdWVkZXMgYnVzY2FyIGN1YWxxdWllciBvdHJhIGNvc2EgcG9yIHR1IGN1ZW50YS4KTWUgc2llbnRvIG1hbCwgYXPDrSBxdWUgbWUgdG9tYXLDqSB1bgp2YXNvIG3DoXMgeSByZWdyZXNhcsOpLgrCoUFkacOzcyE=
/gg7Aw,,W0plc3F1cmllbm5lXQpPdWNoLCBteSBoZWFkLi4uCk9oISBJdCdzIHlvdSwge30uCkRpZCB5b3UgZmluZCBEZWFybGVzPw==,,,,,W0plc3F1cmllbm5lXQpBaSwgbWluaGEgY2FiZcOnYS4uLgpBaCEgw4kgdm9jw6osIHt9LgpWb2PDqiBlbmNvbnRyb3UgRGVhcmxlcz8=,,W0plc3F1cmllbm5lXQpBdWNoLCBtaSBjYWJlemHigKYKwqFBaCEgRXJlcyB0w7osIHt9LgrCv0VuY29udHJhc3RlIGEgRGVhcmxlcz8=
/wg7Aw,,W0plc3F1cmllbm5lXQpEb24ndCBmb3JnZXQuCkhlIGxvdmVzIGdhbWJsaW5nLCBzbyBoZSB3aWxsIHNob3cgdXAgYW55d2hlcmUgYXMgbG9uZyBhcyBhIGdhbWJsZSBpcyBnb2luZyBvbiB0aGVyZS4=,,,,,W0plc3F1cmllbm5lXQpOw6NvIHNlIGVzcXVlw6dhLgpFbGUgYWRvcmEgam9nb3MgZGUgYXphciwgcG9ydGFudG8sIGFwYXJlY2Vyw6EgZW0gcXVhbHF1ZXIgbHVnYXIsIGRlc2RlIHF1ZSBoYWphIHVtIGpvZ28gZGUgYXphci4=,,W0plc3F1cmllbm5lXQpObyBsbyBvbHZpZGVzLgpMZSBlbmNhbnRhbiBsYXMgYXB1ZXN0YXMsIHBvciBsbyBxdWUgYXBhcmVjZXLDoSBlbiBjdWFscXVpZXIgbHVnYXIgc2llbXByZSBxdWUgc2UgZXN0w6kgYXBvc3RhbmRvIGFsbMOtLg==
AAk7Aw,,W0plc3F1cmllbm5lXQpPaCwgSSB0aGluayBJJ20gZHJ1bmsuLi4KRGlkIEkgZHJpbmsgdG9vIG11Y2guLi4/,,,,,W0plc3F1cmllbm5lXQpBaCwgYWNobyBxdWUgZXN0b3UgYsOqYmFkYS4uLgpTZXLDoSBxdWUgYmViaSBkZW1haXMuLi4/,,W0plc3F1cmllbm5lXQpPaCwgY3JlbyBxdWUgZXN0b3kgYm9ycmFjaGHigKYKwr9CZWLDrSBkZW1hc2lhZG/igKY/
AQk7Aw,,QWFyb24=,,,,,QWFyb24=,,QWFyb24=
Agk7Aw,,W0Fhcm9uXQouLi4uLi4uLi4uLi4uLi4uLg==,,,,,W0Fhcm9uXQouLi4uLi4uLi4uLi4uLi4uLg==,,W0Fhcm9uXQouLi4uLi4uLi4uLi4uLi4uLg==
Awk7Aw,,W0Fhcm9uXQouLi4uLi56Li4uLi4uWi4uLi4u,,,,,W0Fhcm9uXQouLi4uLi56Li4uLi4uWi4uLi4u,,W0Fhcm9uXQouLi4uLi56Li4uLi4uWi4uLi4u
BAk7Aw,,W0plc3F1cmllbm5lXQpNci4gQWFyb24hIQ==,,,,,W0plc3F1cmllbm5lXQpTci4gQWFyb24hISE=,,W0plc3F1cmllbm5lXQrCoVNyLkFhcm9uIQ==
BQk7Aw,,W0Fhcm9uXQoqR2FzcCouLi4KT29oLCBsb29rcyBsaWtlIEkgZG96ZWQgb2ZmLgpJJ20gYSBsaWdodHdlaWdodCwgc28uLi4gSGFoIGhhaC4uLg==,,,,,W0Fhcm9uXQoqR2FzcCouLi4KQWgsIHBhcmVjZSBxdWUgY29jaGlsZWkuCkV1IHNvdSBiZW0gbGV2ZSwgZW50w6NvLi4uIEhhaGFoLi4u,,W0Fhcm9uXQpVZmZm4oCmCk9oaCwgcGFyZWNlIHF1ZSBtZSBxdWVkw6kgZG9ybWlkby4KU295IGxpdmlhbm8sIGFzw60gcXVl4oCmIEphLCBqYeKApg==
Bgk7Aw,,W0Fhcm9uXQpTb3JyeS4uLgpTbywgSSBoYXZlIHRvIGJlIGEgcmVmZXJlZS4uLgpubywgdGhlIGV4YW1pbmVyIGFuZCBzdXBlcnZpc29yPwpVZ2gsIEkgaGF2ZSB0byBhY3QgYSB0ZWFjaGVyCmV2ZW4gaW4gYSBwdWIuLi4=,,,,,W0Fhcm9uXQpEZXNjdWxwZS4uLgpFbnTDo28sIGV1IHRlbmhvIHF1ZSBzZXIgdW0gw6FyYml0cm8uLi4KcXVlciBkaXplciwgbyBleGFtaW5hZG9yIGUgbyBzdXBlcnZpc29yPwpBcmdoLCB0ZW5obyBxdWUgYWdpciBjb21vIHVtIHByb2Zlc3NvcgptZXNtbyBlbSB1bWEgdGF2ZXJuYS4uLg==,,W0Fhcm9uXQpMbyBzaWVudG/igKYKQXPDrSBxdWUgdGVuZ28gcXVlIHNlciByw6lmZXJp4oCmCm1lam9yIGRpY2hvLCDCv2VsIGV4YW1pbmFkb3IgeSBlbCBzdXBlcnZpc29yPwpQZmYsIHRlbmdvIHF1ZSBkZXNlbXBlw7Fhcm1lIGNvbW8gcHJvZmVzb3IKaW5jbHVzbyBlbiB1bmEgY2FudGluYeKApg==
Bwk7Aw,,W0Fhcm9uXQpVbW0sIGdldCB5b3Vyc2VsdmVzIHJlYWR5LgpJJ2xsIHByZXBhcmUsIHRvby4KU2luY2UgeW91IG1hZGUgdGhlIHJlcXVlc3Qgc28gc3VkZGVubHksCkkgaGFkIG5vIGNob2ljZSBidXQgdG8gdXNlIHRoZSBxdWVzdGlvbnMKSSBoYWQgcHJlc2VudGVkIHRvIHRoZSBzdHVkZW50cyBpbiB0aGUgcGFzdCE=,,,,,W0Fhcm9uXQpIbSwgcHJlcGFyZW0tc2UuClRhbWLDqW0gdm91IG1lIHByZXBhcmFyLgpKw6EgcXVlIHZvY8OqIGZleiBvIHBlZGlkbyB0w6NvIHJlcGVudGluYW1lbnRlLApuw6NvIHRpdmUgZXNjb2xoYSBhIG7Do28gc2VyIHVzYXIgYXMgcGVyZ3VudGFzCnF1ZSBhcHJlc2VudGVpIGFvcyBhbHVub3Mgbm8gcGFzc2FkbyE=,,W0Fhcm9uXQpNbW0sIHByZXDDoXJlbnNlLgpZbyB0YW1iacOpbiBtZSBwcmVwYXJhcsOpLgpZYSBxdWUgbGEgc29saWNpdHVkIGZ1ZSB0YW4gcmVwZW50aW5hLArCoW5vIHR1dmUgbcOhcyByZW1lZGlvIHF1ZSB1c2FyIGxhcyBwcmVndW50YXMKcXVlIGxlcyBoaWNlIGEgbG9zIGVzdHVkaWFudGVzIGVuIGVsIHBhc2FkbyE=
CAk7Aw,,W0Fhcm9uXQpMZXQgdXMgYmVnaW4uClRoZXJlIGFyZSAxMCBxdWVzdGlvbnMgaW4gdG90YWwu,,,,,W0Fhcm9uXQpWYW1vcyBjb21lw6dhci4KU8OjbyAxMCBwZXJndW50YXMgbm8gdG90YWwu,,W0Fhcm9uXQpDb21lbmNlbW9zLgpIYXkgMTAgcHJlZ3VudGFzIGVuIHRvdGFsLg==
CQk7Aw,,W0Fhcm9uXQoxLiBXaGljaCBOUEMgaXMgbm90IHJlbGV2YW50IHRvIEJsYWNrc21pdGggam9iIGNoYW5nZT8=,,,,,W0Fhcm9uXQoxLiBRdWFsIFBOSiBuw6NvIMOpIHJlbGV2YW50ZSBwYXJhIGEgbXVkYW7Dp2EgZGUgY2xhc3NlIGRlIEZlcnJlaXJvPw==,,W0Fhcm9uXQoxLiDCv1F1w6kgUE5KIG5vIGVzIHBlcnRpbmVudGUgcGFyYSBlbCBjYW1iaW8gZGUgY2xhc2UgZGUgSGVycmVybz8=
Cgk7Aw,,QmFpc3VsaXRzdA==,,,,,QmFpc3VsaXRzdA==,,QmFpc3VsaXRzdA==
Cwk7Aw,,V2lja2ViaW5l,,,,,V2lja2ViaW5l,,V2lja2ViaW5l
DAk7Aw,,QmFyY2FyZGk=,,,,,QmFzdGl0,,QmFyY2FyZGk=
DQk7Aw,,S3Jvbmdhc3Q=,,,,,S3Jvbmdhc3Q=,,S3Jvbmdhc3Q=
Dgk7Aw,,W0Fhcm9uXQoxLiBXaGljaCBpdGVtIGlzIG5vdCByZWxldmFudCB0byBjcmFmdGluZyBhIENvdW50ZXJhZ2VudD8=,,,,,W0Fhcm9uXQoxLiBRdWFsIGl0ZW0gbsOjbyDDqSByZWxldmFudGUgcGFyYSBhIGNyaWHDp8OjbyBkZSB1bSBBbnTDrWdlbm8/,,W0Fhcm9uXQoxLiDCv1F1w6kgb2JqZXRvIG5vIGVzIHBlcnRpbmVudGUgcGFyYSBjcmVhciB1biBDb250cmFhZ2VudGU/
Dwk7Aw,,S2Fydm9kYWlsbmlyb2w=,,,,,S2Fydm9kYWlsbmlyb2w=,,S2Fydm9kYWlsbmlyb2w=
EAk7Aw,,RGV0cmltaW5kZXh0YQ==,,,,,RGV0cmltaW5kZXh0YQ==,,RGV0cmltaW5kZXh0YQ==
EQk7Aw,,QWxjaG9s,,,,,w4FsY29vbA==,,QWxjb2hvbA==
Egk7Aw,,W0Fhcm9uXQoxLiBXaGljaCBvbmUgb2YgdGhlc2UgbW9uc3RlcnMgaGF2ZSBhIGRpZmZlcmVudCBzaXplIHRoYW4gdGhlIG90aGVycz8=,,,,,W0Fhcm9uXQoxLiBRdWFsIGRlc3NlcyBtb25zdHJvcyB0ZW0gdW0gdGFtYW5obyBkaWZlcmVudGUgZG9zIG91dHJvcz8=,,W0Fhcm9uXQoxLiDCv0N1w6FsIGRlIGVzdG9zIG1vbnN0cnVvcyB0aWVuZSB1biB0YW1hw7FvIGRpZmVyZW50ZSBhbCBkZSBsb3MgZGVtw6FzPw==
Ewk7Aw,,R2lhbnQgV2hpc3Blcg==,,,,,Q29jaGljaG8=,,U3VzdXJybyBnaWdhbnRl
FAk7Aw,,TWFyaW5l,,,,,TWFyaW5l,,TWFyaW5v
FQk7Aw,,Q29ybnV0dXM=,,,,,Q29ybnV0dXM=,,Q29ybnV0dXM=
Fgk7Aw,,S29ib2xkIEFyY2hlcg==,,,,,QXJxdWVpcm8gS29ib2xk,,QXJxdWVybyBLb2JvbGQ=
Fwk7Aw,,W0plc3F1cmllbm5lXQpIZWgsIGVhc3ktcGVhc3kh,,,,,W0plc3F1cmllbm5lXQpNb2xlemluaGEh,,W0plc3F1cmllbm5lXQpKZSwgwqFlc2EgZXMgZsOhY2lsIQ==
GAk7Aw,,W0plc3F1cmllbm5lXQpHcnIsIEkgY2FuJ3QgYmVsaWV2ZSBJIG1hZGUgc3VjaCBhIG1pc3Rha2Uu,,,,,W0plc3F1cmllbm5lXQpBZmYsIG7Do28gYWNyZWRpdG8gcXVlIGNvbWV0aSB1bSBlcnJvIHTDo28gZ3JhbmRlLg==,,W0plc3F1cmllbm5lXQpHcnIsIG5vIHB1ZWRvIGNyZWVyIHF1ZSBjb21ldMOtIHNlbWVqYW50ZSBlcnJvci4=
