gC5EAw,,SGVybW9k,,,,,SGVybW9k,,SGVybW9k
JS9EAw,,W0NlY2lsXQpZb3Ugd2lsbCBiZSByZWFkeQpmb3IgeW91ciB0YXNrIGFmdGVyIHlvdQpnYWluIF5GRjAwMDAxIEJhc2UgTGV2ZWxeMDAwMDAwLgpEb24ndCBkZXNwYWlyOiBJIGtub3cKeW91J2xsIGJlIGFibGUgdG8gcmVhY2gKdGhpcyBnb2FsLiBHb29kIGx1Y2sgdG8geW91Lg==,,,,,W0NlY2lsXQpWb2PDqiBlc3RhcsOhIHByb250bwpwYXJhIHN1YSB0YXJlZmEgZGVwb2lzIGRlCmdhbmhhciBeRkYwMDAwMSBOw612ZWwgQmFzZV4wMDAwMDAuCk7Do28gc2UgZGVzZXNwZXJlOiBFdSBzZWkgcXVlCnZvY8OqIHNlcsOhIGNhcGF6IGRlIGFsY2Fuw6dhcgplc3NhIG1ldGEuIEJvYSBzb3J0ZS4=,,W0NlY2lsXQrCoUNvbW8gcHJlbWlvIHJlY2liaXLDoXMKZm9yIHlvdXIgdGFzayBhZnRlciB5b3UKZ2FpbiBeNjYwMDAwMSBCYXNlIExldmVsXjAwMDAwMC4KU8OpIHF1ZQp5b3UnbGwgYmUgYWJsZSB0byByZWFjaApCdWVuYSBzdWVydGUu
Ji9EAw,,W0NlY2lsXQpIbS4gWW91J3JlIG11Y2ggc3Ryb25nZXIKdGhhdCBJIGV4cGVjdGVkLiBUaGVyZSdzIG5vCm5lZWQgZm9yIG1lIHRvIGVuY291cmFnZQp5b3UgdG8gZGV2ZWxvcCB5b3VyIHN0cmVuZ3RoLgpJIGFkbWl0IHRoYXQgeW91IGFyZSBzdHJvbmcu,,,,,W0NlY2lsXQpIbS4gVm9jw6ogw6kgbXVpdG8gbWFpcyBmb3J0ZQpkbyBxdWUgZXUgZXNwZXJhdmEuIE7Do28gaMOhIG5lY2Vzc2lkYWRlCmRlIGV1IGVuY29yYWrDoS1sbwphIGRlc2Vudm9sdmVyIHN1YSBmb3LDp2EuCkFkbWl0byBxdWUgdm9jw6ogw6kgZm9ydGUu,,W0NlY2lsXQpNbW0uIApkZSBsbyBxdWUgZXNwZXJhYmEuIE5vIHNlIHNhYmXigKYKbmVlZCBmb3IgbWUgdG8gZW5jb3VyYWdlCnlvdSB0byBkZXZlbG9wIHlvdXIgc3RyZW5ndGguCkkgYWRtaXQgdGhhdCB5b3UgYXJlIHN0cm9uZy4=
Jy9EAw,,W0NlY2lsXQpBY2tub3dsZWRnZSB0aGUgZXh0ZW50IGFuZApsaW1pdHMgb2YgeW91ciBzdHJlbmd0aCwgYnV0Cm5ldmVyIGFsbG93IGNvbmNlaXQgdG8gcG9sbHV0ZQp5b3VyIGhlYXJ0LiBQcmlkZSB3aWxsIGFsd2F5cwpzaGFja2xlIHlvdXIgcG93ZXIgaWYgeW91CmxldCBpdC4gUmVtZW1iZXIgaHVtaWxpdHku,,,,,W0NlY2lsXQpSZWNvbmhlw6dhIGEgZXh0ZW5zw6NvIGUgb3MKbGltaXRlcyBkZSBzdWEgZm9yw6dhLCBtYXMKbnVuY2EgcGVybWl0YSBxdWUgYSB2YWlkYWRlIHBvbHVhCnNldSBjb3Jhw6fDo28uIE8gb3JndWxobyBzZW1wcmUKbGltaXRhcsOhIHNldSBwb2RlciBzZSB2b2PDqgpwZXJtaXRpci4gTGVtYnJlLXNlIGRhIGh1bWlsZGFkZS4=,,W0NlY2lsXQpBY2tub3dsZWRnZSB0aGUgZXh0ZW50IGFuZApsaW1pdHMgb2YgeW91ciBzdHJlbmd0aCwgYnV0Cm5ldmVyIGFsbG93IGNvbmNlaXQgdG8gcG9sbHV0ZQp0dSBjb3JhesOzbiAKc2hhY2tsZSB5b3VyIHBvd2VyIGlmIHlvdQrCocKhwqFRdWUgZW1waWVjZSEhISA=
KC9EAw,,W0NlY2lsXQpZb3UgcXVhbGlmaWVkIGVub3VnaApmb3IgbWUgdG8gdHJ1c3QgeW91LgpQbGVhc2UgZ2l2ZSB0aGlzIHNwaXJpdAp0byB5b3VyIF5GRjAwMDBHdWlsZCBNYXN0ZXJeMDAwMDAwLgpZb3UncmUgZG9uZSBmb3Igbm93Lg==,,,,,W0NlY2lsXQpWb2PDqiDDqSBxdWFsaWZpY2FkbyBvIHN1ZmljaWVudGUKcGFyYSBxdWUgZXUgY29uZmllIGVtIHZvY8OqLgpFbnRyZWd1ZSBlc3NlIGVzcMOtcml0bwphbyBzZXUgXkZGMDAwME1lc3RyZSBkYSBHdWlsZGFeMDAwMDAwLgrDiSBpc3NvIHBvciBhZ29yYS4=,,W0NlY2lsXQpZb3UgcXVhbGlmaWVkIGVub3VnaApmb3IgbWUgdG8gdHJ1c3QgeW91LgpQbGVhc2UgZ2l2ZSB0aGlzIHNwaXJpdAp0byB5b3VyIF42NjAwMDBHdWlsZCBNYXN0ZXJeMDAwMDAwLgpZYSB0ZXJtaW5hc3RlIHBvciBob3ku
KS9EAw,,W0NlY2lsXQpJIHNlZSB0aGF0IHlvdSd2ZQpjb21wbGV0ZWQgdGhlIHRhc2sKSSBoYXZlIGdpdmVuIHlvdS4gSXQgbWF5CmhhdmUgYmVlbiBkaWZmaWN1bHQsIGJ1dAp5b3UnbGwgc2VlIHRoYXQgSSBoYWQgeW91cgpndWlsZCdzIGJlc3QgaW50ZXJlc3RzIGluIG1pbmQu,,,,,W0NlY2lsXQpWZWpvIHF1ZSB2b2PDqgpjb21wbGV0b3UgYSB0YXJlZmEKcXVlIGxoZSBkZWkuIFBvZGUgdGVyIHNpZG8KdGVyIHNpZG8gZGlmw61jaWwsIG1hcwp2b2PDqiB2ZXLDoSBxdWUgZXUgdGluaGEgb3MKaW50ZXJlc3NlcyBkZSBzdWEgZ3VpbGRhIGVtIG1lbnRlLg==,,W0NlY2lsXQpJIHNlZSB0aGF0IHlvdSd2ZQpjb21wbGV0ZWQgdGhlIHRhc2sKSW5jbHVzbyBwdWVkZQpoYXZlIGJlZW4gZGlmZmljdWx0LCBidXQKeW91J2xsIHNlZSB0aGF0IEkgaGFkIHlvdXIKZ3VpbGQncyBiZXN0IGludGVyZXN0cyBpbiBtaW5kLg==
Ki9EAw,,W0NlY2lsXQpZb3UndmUgZWFybmVkIG15IHRydXN0LgpQbGVhc2UgZ2l2ZSB0aGlzIHNwaXJpdAp0byB5b3VyIF5GRjAwMDBHdWlsZCBNYXN0ZXJeMDAwMDAwLgpZb3UndmUgZG9uZSB3ZWxsLg==,,,,,W0NlY2lsXQpWb2PDqiBnYW5ob3UgbWluaGEgY29uZmlhbsOnYS4KUG9yIGZhdm9yLCBlbnRyZWd1ZSBlc3RlIGVzcMOtcml0bwphbyBzZXUgXkZGMDAwME1lc3RyZSBkYSBHdWlsZGFeMDAwMDAwLgpWb2PDqiBmZXogYmVtLg==,,W0NlY2lsXQpZb3UndmUgZWFybmVkIG15IHRydXN0LgpQbGVhc2UgZ2l2ZSB0aGlzIHNwaXJpdAp0byB5b3VyIF42NjAwMDBHdWlsZCBNYXN0ZXJeMDAwMDAwLgpZb3UndmUgZG9uZSB3ZWxsLg==
Ky9EAw,,W0NlY2lsXQpZb3UncmUgbm90IHN0cm9uZyBlbm91Z2gKeWV0IGZvciB5b3VyIGd1aWxkIHRvIGZ1bGx5CnJlbHkgb24geW91IGluIGEgY3Jpc2lzLgpZb3UgbXVzdCBsZXZlbCB1cCE=,,,,,W0NlY2lsXQpWb2PDqiBhaW5kYSBuw6NvIMOpIGZvcnRlIG8gc3VmaWNpZW50ZSAKcGFyYSBxdWUgc3VhIGd1aWxkYSBjb25maWFyIHRvdGFsbWVudGUKZW0gdm9jw6ogZW0gdW1hIGNyaXNlLgpWb2PDqiBwcmVjaXNhIHN1YmlyIGRlIG7DrXZlbCE=,,W0NlY2lsXQpTaSBubyBlcmVzIGxvIHN1ZmljaWVudGVtZW50ZSBmdWVydGUuCnlldCBmb3IgeW91ciBndWlsZCB0byBmdWxseQpyZWx5IG9uIHlvdSBpbiBhIGNyaXNpcy4KWW91IG11c3QgbGV2ZWwgdXAh
LC9EAw,,W0NlY2lsXQpIbS4gWW91J3JlIHRoZSBtYXN0ZXIKb2YgYW5vdGhlciBndWlsZCwgYXJlbid0CnlvdT8gSSBoYXZlIG5vIGxveWFsdHkKdG93YXJkcyB5b3UuIFBsZWFzZS4uLgpMZWF2ZSB0aGlzIHBsYWNlLg==,,,,,W0NlY2lsXQpIbS4gVm9jw6ogw6kgbyBtZXN0cmUKZGUgb3V0cmEgZ3VpbGRhLCBuw6NvIMOpPwpOw6NvIHRlbmhvIGxlYWxkYWRlCmVtIHJlbGHDp8OjbyBhIHZvY8OqLiBQb3IgZmF2b3IuLi4KRGVpeGUgZXN0ZSBsdWdhci4=,,W0NlY2lsXQpNbW0uIApvZiBhbm90aGVyIGd1aWxkLCBhcmVuJ3QKY29tbyB0w7ohIApQb3IgZmF2b3LigKYKQWJhbmRvbmFyIGVsIGx1Z2FyLg==
LS9EAw,,W0NlY2lsXQpIbT8gWW91IGhhdmUgbm8gcmVhc29uCnRvIGxpbmdlciBpbiB0aGlzIHN0cm9uZ2hvbGQuClBsZWFzZSBsZWF2ZSB0aGlzIHBsYWNlIG5vdy4=,,,,,W0NlY2lsXQpIbT8gVm9jw6ogbsOjbyB0ZW0gbW90aXZvCnBhcmEgcGVybWFuZWNlciBuZXN0YSBmb3J0YWxlemEuClBvciBmYXZvciwgZGVpeGUgZXN0ZSBsdWdhciBhZ29yYS4=,,W0NlY2lsXQrCv01tPyAKdG8gbGluZ2VyIGluIHRoaXMgc3Ryb25naG9sZC4KwqFWZXRlIGRlIGFxdcOt
Li9EAw,,W0NlY2lsXQpUaGVyZSdzIG5vIG5lZWQgZm9yIHlvdQp0byBob2xkIG9udG8gdGhhdCBTcGlyaXQKb2YgVW5pb24uIFBsZWFzZSBnaXZlIGl0IHRvCmEgQmFyZCwgTWluc3RyZWwsIERhbmNlcgpvciBHeXBzeSBpbiB5b3VyIGd1aWxkLg==,,,,,W0NlY2lsXQpOw6NvIGjDoSBuZWNlc3NpZGFkZSBkZSB2b2PDqgpmaWNhciBjb20gZXNzZSBFc3DDrXJpdG8KZGEgVW5pw6NvLiBQb3IgZmF2b3IsIGVudHJlZ3VlLW8gYQp1bSBCYXJkbywgVHJvdmFkb3IsIE9kYWxpc2NhCm91IENpZ2FuYSBkYSBzdWEgZ3VpbGRhLg==,,W0NlY2lsXQpObyBoYXkgbmVjZXNpZGFkCnRvIGhvbGQgb250byB0aGF0IFNwaXJpdApEw6FzZWxvIGEgUm9iZXJ0LgphIEJhcmQsIE1pbnN0cmVsLCBEYW5jZXIKb3IgR3lwc3kgaW4geW91ciBndWlsZC4=
Ly9EAw,,W0NlY2lsXQpXaGVuIHlvdSBpbXByb3ZlIHlvdXJzZWxmLAp5b3UnbGwgYWxzbyBiZSBzdHJlbmd0aGVuaW5nCnlvdXIgZ3VpbGQuIEFsd2F5cyBkZXZvdGUgc29tZQp0aW1lIGZvciB5b3Vyc2VsZiBhbmQgZm9yIHlvdXIKdGVhbS4gWW91IGNhbm5vdCBoYXZlIG9uZQp3aXRob3V0IHRoZSBvdGhlci4=,,,,,W0NlY2lsXQpRdWFuZG8gdm9jw6ogc2UgdG9ybmEgbWVsaG9yLAp0YW1iw6ltIGVzdGFyw6EgZm9ydGFsZWNlbmRvCnN1YSBndWlsZGEuIFNlbXByZSBkZWRpcXVlIGFsZ3VtCnRlbXBvIHBhcmEgc2kgbWVzbW8gZSBwYXJhIHN1YQplcXVpcGUuIFZvY8OqIG7Do28gcG9kZSB0ZXIgdW0Kc2VtIG8gb3V0cm8u,,W0NlY2lsXQpXaGVuIHlvdSBpbXByb3ZlIHlvdXJzZWxmLAp5b3UnbGwgYWxzbyBiZSBzdHJlbmd0aGVuaW5nCnlvdXIgZ3VpbGQuIEFsd2F5cyBkZXZvdGUgc29tZQp0aW1lIGZvciB5b3Vyc2VsZiBhbmQgZm9yIHlvdXIKwqFFcXVpcG8hIAp3aXRob3V0IHRoZSBvdGhlci4=
MC9EAw,,W0NlY2lsXQpJIHN1cHBvc2UgeW91IHJlYWxseQpkb24ndCBoYXZlIG11Y2ggdXNlCmZvciBtZSBhbnltb3JlLi4uIEJ1dCBJJ2xsCmFsd2F5cyBvZmZlciBteSBzdXBwb3J0Lg==,,,,,W0NlY2lsXQpBY3JlZGl0byBxdWUgdm9jw6ogCm7Do28gdGVuaGEgbWFpcyBtdWl0YSB1dGlsaWRhZGUKcGFyYSBtaW0uLi4gTWFzIGV1CnNlbXByZSBvZmVyZWNlcmVpIG1ldSBhcG9pby4=,,W0NlY2lsXQpJIHN1cHBvc2UgeW91IHJlYWxseQpkb24ndCBoYXZlIG11Y2ggdXNlClBlcm8KYWx3YXlzIG9mZmVyIG15IHN1cHBvcnQu
MS9EAw,,W0NlY2lsXQpUaGVyZSdzIG5vIG5lZWQgZm9yIHlvdQp0byBob2xkIG9udG8gdGhhdCBTcGlyaXQgb2YKQ29tYmluYXRpb24uIFBsZWFzZSBnaXZlCml0IHRvIGFuIEFzc2Fzc2luIG9yIEFzc2Fzc2luCkNyb3NzIGluIHlvdXIgZ3VpbGQu,,,,,W0NlY2lsXQpOw6NvIGjDoSBuZWNlc3NpZGFkZSBkZSB2b2PDqgpmaWNhciBjb20gZXNzZSBFc3DDrXJpdG8gZGEKQ29tYmluYcOnw6NvLiBQb3IgZmF2b3IsIGTDqi1vCmEgdW0gTWVyY2Vuw6FyaW8gb3UgQWxnb3oKZGUgc3VhIGd1aWxkYS4=,,W0NlY2lsXQpObyBoYXkgbmVjZXNpZGFkCnRvIGhvbGQgb250byB0aGF0IFNwaXJpdCBvZgpEYW1lCml0IHRvIGFuIEFzc2Fzc2luIG9yIEFzc2Fzc2luCkNyb3NzIGluIHlvdXIgZ3VpbGQu
Mi9EAw,,W0NlY2lsXQpZb3VyIHNvbmdzIGJvbHN0ZXIgeW91cgpndWlsZCdzIG1vcmFsZSwgYW5kIHdpbGwKaGVscCB0aGVtIHN0YW5kIGFuZCBmaWdodCwKbm8gbWF0dGVyIGhvdyBkZXNlcGVyYXRlCnRoZSBzaXR1YXRpb24gbWF5IHNlZW0uCllvdXIgdm9pY2UgY2FuIG1ha2UgbWlyYWNsZXMu,,,,,W0NlY2lsXQpTdWFzIG3DunNpY2FzIHJlZm9yw6dhbSBvIAptb3JhbCBkZSBzdWEgZ3VpbGRhIGUKb3MgYWp1ZGFyw6EgYSBzZSBtYW50ZXJlbSBmaXJtZXMgZSBsdXRhcmVtLApuw6NvIGltcG9ydGEgbyBxdcOjbyBkZXNlc3BlcmFkb3JhCmEgc2l0dWHDp8OjbyBwb3NzYSBwYXJlY2VyLgpTdWEgdm96IHBvZGUgZmF6ZXIgbWlsYWdyZXMu,,W0NlY2lsXQpZb3VyIHNvbmdzIGJvbHN0ZXIgeW91cgpndWlsZCdzIG1vcmFsZSwgYW5kIHdpbGwKaGVscCB0aGVtIHN0YW5kIGFuZCBmaWdodCwKbm8gbWF0dGVyIGhvdyBkZXNlcGVyYXRlCnRoZSBzaXR1YXRpb24gbWF5IHNlZW0uCllvdXIgdm9pY2UgY2FuIG1ha2UgbWlyYWNsZXMu
My9EAw,,W0NlY2lsXQpZb3VyIGRhbmNlcyBib2xzdGVyIHlvdXIKZ3VpbGQncyBtb3JhbGUsIGFuZCB3aWxsCmhlbHAgdGhlbSBzdGFuZCBhbmQgZmlnaHQsCm5vIG1hdHRlciBob3cgZGVzZXBlcmF0ZQp0aGUgc2l0dWF0aW9uIG1heSBzZWVtLgpZb3VyIHZvaWNlIGNhbiBtYWtlIG1pcmFjbGVzLg==,,,,,W0NlY2lsXQpTdWFzIGRhbsOnYXMgcmVmb3LDp2FtIG8KYSBtb3JhbCBkZSBzdWEgZ3VpbGRhIGUKb3MgYWp1ZGFyw6EgYSBzZSBsZXZhbnRhciBlIGx1dGFyLApuw6NvIGltcG9ydGEgbyBxdcOjbyBkZXNlc3BlcmFkb3JhCmEgc2l0dWHDp8OjbyBwb3NzYSBwYXJlY2VyLgpTdWEgdm96IHBvZGUgZmF6ZXIgbWlsYWdyZXMu,,W0NlY2lsXQpZb3VyIGRhbmNlcyBib2xzdGVyIHlvdXIKZ3VpbGQncyBtb3JhbGUsIGFuZCB3aWxsCmhlbHAgdGhlbSBzdGFuZCBhbmQgZmlnaHQsCm5vIG1hdHRlciBob3cgZGVzZXBlcmF0ZQp0aGUgc2l0dWF0aW9uIG1heSBzZWVtLgpZb3VyIHZvaWNlIGNhbiBtYWtlIG1pcmFjbGVzLg==
NC9EAw,,W0NlY2lsXQ==,,,,,W0NlY2lsXQ==,,W0NlY2lsXQ==
NS9EAw,,SSBzdXBwb3NlIHlvdSByZWFsbHkKZG9uJ3QgaGF2ZSBtdWNoIHVzZQpmb3IgbWUgYW55bW9yZS4uLiBCdXQgSSdsbAphbHdheXMgb2ZmZXIgbXkgc3VwcG9ydC4=,,,,,QWNyZWRpdG8gcXVlIHZvY8OqIApuw6NvIHRlbmhhIG1haXMgbXVpdGEgdXRpbGlkYWRlCnBhcmEgbWltLi4uIE1hcyBldQpzZW1wcmUgb2ZlcmVjZXJlaSBtZXUgYXBvaW8u,,SSBzdXBwb3NlIHlvdSByZWFsbHkKZG9uJ3QgaGF2ZSBtdWNoIHVzZQpQZXJvCmFsd2F5cyBvZmZlciBteSBzdXBwb3J0Lg==
Ni9EAw,,W0NlY2lsXQpUaGVyZSdzIG5vIG5lZWQgZm9yIHlvdQp0byBob2xkIG9udG8gdGhhdCBTcGlyaXQKb2YgU29saWRhcml0eS4gUGxlYXNlIGdpdmUKaXQgdG8gYSBXaXphcmQgb3IgSGlnaApXaXphcmQgaW4geW91ciBndWlsZC4=,,,,,W0NlY2lsXQpOw6NvIGjDoSBuZWNlc3NpZGFkZSBkZSB2b2PDqgpmaWNhciBjb20gZXNzZSBFc3DDrXJpdG8KZGEgU29saWRhcmllZGFkZS4gRMOqLW8KYSB1bSBCcnV4byBvdSBBcnF1aW1hZ28KIGRlIHN1YSBndWlsZGEu,,W0NlY2lsXQpObyBoYXkgbmVjZXNpZGFkCnRvIGhvbGQgb250byB0aGF0IFNwaXJpdApEYW1lCml0IHRvIGEgV2l6YXJkIG9yIEhpZ2gKV2l6YXJkIGluIHlvdXIgZ3VpbGQu
Ny9EAw,,W0NlY2lsXQpLbm93IHdobyB5b3VyIGVuZW1pZXMgYXJlLgpJZiBhbnlib2R5IG9wcG9zZXMgeW91ciBndWlsZCwKeW91IG11c3QgY3J1c2ggdGhlbSB3aXRob3V0CmFueSBoZXNpdGF0aW9uLiBZb3VyIGp1c3RpY2UKbXVzdCBiZSBtZXRlZCBzd2lmdGx5IQ==,,,,,W0NlY2lsXQpTYWliYSBxdWVtIHPDo28gc2V1cyBpbmltaWdvcy4KU2UgYWxndcOpbSBzZSBvcHVzZXIgw6Agc3VhIGd1aWxkYSwKdm9jw6ogZGV2ZSBlc21hZ8OhLWxvIHNlbQpxdWFscXVlciBoZXNpdGHDp8Ojby4gU3VhIGp1c3Rpw6dhCmRldmUgc2VyIGZlaXRhIHJhcGlkYW1lbnRlIQ==,,W0NlY2lsXQpLbm93IHdobyB5b3VyIGVuZW1pZXMgYXJlLgpJZiBhbnlib2R5IG9wcG9zZXMgeW91ciBndWlsZCwKeW91IG11c3QgY3J1c2ggdGhlbSB3aXRob3V0CmFueSBoZXNpdGF0aW9uLiBZb3VyIGp1c3RpY2UKbXVzdCBiZSBtZXRlZCBzd2lmdGx5IQ==
OC9EAw,,W0NlY2lsXQpUaGVyZSdzIG5vIG5lZWQgZm9yIHlvdQp0byBob2xkIG9udG8gdGhhdCBTcGlyaXQgb2YKRnJpZW5kc2hpcC4gUGxlYXNlIGdpdmUKaXQgdG8geW91ciBHdWlsZCBNYXN0ZXIu,,,,,W0NlY2lsXQpOw6NvIGjDoSBuZWNlc3NpZGFkZSBkZSB2b2PDqgpmaWNhciBjb20gZXNzZSBFc3DDrXJpdG8gZGEKQW1pemFkZS4gUG9yIGZhdm9yLCBlbnRyZWd1ZS1vCmFvIHNldSBNZXN0cmUgZGEgR3VpbGRhLg==,,W0NlY2lsXQpObyBoYXkgbmVjZXNpZGFkCnRvIGhvbGQgb250byB0aGF0IFNwaXJpdCBvZgrCv0FtaXN0YWQ/IERhbWUKaXQgdG8geW91ciBHdWlsZCBNYXN0ZXIu
OS9EAw,,W0NlY2lsXQpJIGNhbiB0ZWxsIHRoYXQgeW91J3JlCmFsd2F5cyB0cnlpbmcgdG8gaGVscCBhbGwKdGhlIG1lbWJlcnMgb2YgeW91ciBndWlsZC4KWW91ciBsb3lhbHR5IHdpbGwgYnJpbmcgdGhlbQp0byB5b3VyIHNpZGUgaW4gdGltZXMgb2YKam95IGFuZCBvZiB0cmlidWxhdGlvbi4=,,,,,W0NlY2lsXQpQb3NzbyBkaXplciBxdWUgdm9jw6ogZXN0w6EKc2VtcHJlIHRlbnRhbmRvIGFqdWRhciB0b2RvcwpvcyBtZW1icm9zIGRlIHN1YSBndWlsZGEuClN1YSBsZWFsZGFkZSBvcyB0cmFyw6EKcGFyYSBvIHNldSBsYWRvIG5vcyBtb21lbnRvcyBkZQphbGVncmlhIGUgZGUgdHJpYnVsYcOnw6NvLg==,,W0NlY2lsXQrCoVB1ZWRvIGRhcm1lIGN1ZW50YSBkZQphbHdheXMgdHJ5aW5nIHRvIGhlbHAgYWxsCnRoZSBtZW1iZXJzIG9mIHlvdXIgZ3VpbGQuCllvdXIgbG95YWx0eSB3aWxsIGJyaW5nIHRoZW0KdG8geW91ciBzaWRlIGluIHRpbWVzIG9mCmpveSBhbmQgb2YgdHJpYnVsYXRpb24u
Oi9EAw,,W0NlY2lsXQpXZSBoYXZlIG5vdGhpbmcgdG8KZG8gd2l0aCBlYWNoIG90aGVyLgpMZWF2ZSBtZSBiZSwgYW5kCmp1c3QgZ28gb24geW91ciB3YXku,,,,,W0NlY2lsXQpOw6NvIHRlbW9zIG5hZGEgYSB2ZXIKdW0gY29tIG8gb3V0cm8uCk1lIGRlaXhlIGVtIHBhegplIHNpZ2Egc2V1IGNhbWluaG8u,,W0NlY2lsXQpXZSBoYXZlIG5vdGhpbmcgdG8KZG8gd2l0aCBlYWNoIG90aGVyLgpMZWF2ZSBtZSBiZSwgYW5kCnNpZ3VlIHR1IGNhbWluby4=
Oy9EAw,,RGlsaWdv,,,,,RGlsaWdv,,RGlsaWdv
PC9EAw,,W0RpbGlnb10KSG0/IFRoYXQgc3Bpcml0IHRoYXQKeW91J3ZlIGJyb3VnaHQgd2l0aCB5b3UuLi4KSSdtIHNvcnJ5LCBidXQgaXQncyB1c2VsZXNzCmZvciB5b3UgdG8gY2FycnkgaXQgYXJvdW5kLg==,,,,,W0RpbGlnb10KSG0/IEVzc2UgZXNww61yaXRvIHF1ZQp2b2PDqiB0cm91eGUgY29tIHZvY8OqLi4uClNpbnRvIG11aXRvLCBtYXMgw6kgaW7DunRpbApwYXJhIHZvY8OqIGNhcnJlZ8OhLWxvIHBvciBhw60u,,W0RpbGlnb10Kwr9NbT8gCnlvdSd2ZSBicm91Z2h0IHdpdGggeW91Li4uCkxvIHNpZW50bywgcGVybyBlcwpmb3IgeW91IHRvIGNhcnJ5IGl0IGFyb3VuZC4=
PS9EAw,,W0RpbGlnb10KUGxlYXNlIGdpdmUgdGhhdCB0bwphIF5GRjAwMDBSb2d1ZV4wMDAwMDAgb3IgXkZGMDAwMFN0YWxrZXJeMDAwMDAwCmluIHlvdXIgZ3VpbGQsIGFuZCB0aGVuCmFzayBoaW0gYnJpbmcgaXQgdG8gbWUu,,,,,W0RpbGlnb10KRMOqIGlzc28gYQp1bSBeRkYwMDAwQXJydWFjZWlyb14wMDAwMDAgb3UgXkZGMDAwMERlc29yZGVpcm9eMDAwMDAwCmRlIHN1YSBndWlsZGEsIGUgZGVwb2lzCnBlw6dhIGEgZWxlIHF1ZSBvIHRyYWdhIHBhcmEgbWltLg==,,W0RpbGlnb10KUG9yIGZhdm9yIGVudHLDqWdhbGUgZXNhCmEgXjY2MDAwMFJvZ3VlXjAwMDAwMCBvciBeNjYwMDAwU3RhbGtlcl4wMDAwMDAKaW4geW91ciBndWlsZCwgYW5kIHRoZW4KYXNrIGhpbSBicmluZyBpdCB0byBtZS4=
Pi9EAw,,W0RpbGlnb10KT3VyIGJ1c2luZXNzIHRvZ2V0aGVyCmhhcyBjb25jbHVkZWQuIElmIHlvdSdyZQpub3QgYnVzeSwgd2h5IGRvbid0IHlvdSB0cnkKaGVscGluZyBvdXQgeW91ciBndWlsZD8gWWVzLApJJ20gc3VyZSB0aGV5J2QgYXBwcmVjaWF0ZSBpdC4=,,,,,W0RpbGlnb10KTm9zc29zIG5lZ8OzY2lvcyBqdW50b3MKZXN0w6NvIGNvbmNsdcOtZG9zLiBTZSB2b2PDqiBuw6NvIGVzdGl2ZXIKb2N1cGFkbywgcG9yIHF1ZSBuw6NvIHRlbnRhCmFqdWRhciBhIHN1YSBndWlsZGE/IFNpbSwKdGVuaG8gY2VydGV6YSBkZSBxdWUgZmljYXJpYW0gZmVsaXplcy4=,,W0RpbGlnb10KT3VyIGJ1c2luZXNzIHRvZ2V0aGVyCmhhcyBjb25jbHVkZWQuIElmIHlvdSdyZQpub3QgYnVzeSwgd2h5IGRvbid0IHlvdSB0cnkKU8OtLgpJJ20gc3VyZSB0aGV5J2QgYXBwcmVjaWF0ZSBpdC4=
Py9EAw,,W0RpbGlnb10KU28geW91J3JlIHRoZSBvbmUgdGhhdCdzCmJlZW4gZW50cnVzdGVkIHdpdGggdGhlClNwaXJpdCBvZiBQZWFjZT8gV2VsbCB0aGVuLi4uCk15IHRhc2sgZm9yIHlvdSBpcyB0byBeRkYwMDAwZm9ybQphIHBhcnR5IHdpdGggNiBtZW1iZXJzXjAwMDAwMC4KTm8gbW9yZSBhbmQgbm8gbGVzcy4=,,,,,W0RpbGlnb10KRW50w6NvIGZvaSB2b2PDqiBxdWVtCmZvaSBjb25maWFkbyBjb20gbwpFc3DDrXJpdG8gZGEgUGF6PyBFbnTDo28uLi4KTWluaGEgdGFyZWZhIHBhcmEgdm9jw6ogw6kgXkZGMDAwMGZvcm1hcgp1bSBncnVwbyBjb20gNiBtZW1icm9zXjAwMDAwMC4KTmVtIG1haXMsIG5lbSBtZW5vcy4=,,W0RpbGlnb10KU28geW91J3JlIHRoZSBvbmUgdGhhdCdzCmJlZW4gZW50cnVzdGVkIHdpdGggdGhlCkVuIGVzZSBjYXNv4oCmCk15IHRhc2sgZm9yIHlvdSBpcyB0byBeNjYwMDAwZm9ybQphIHBhcnR5IHdpdGggNiBtZW1iZXJzXjAwMDAwMC4KTm8gbW9yZSBhbmQgbm8gbGVzcy4=
