gLFPAQ,,R2FsbGluYQ==,,,,,R2FsbGluYQ==,,R2FsbGluYQ==
j7JPAQ,,W1ZpY3Rvcl0KT2ssIGRvbmUhCkkgZG9uJ3Qgd2FudCB5b3UgdG8gYm90aGVyIG1lIGFueSBsb25nZXIhClBsZWFzZSBsZWF2ZSE=,,,,,W1ZpY3Rvcl0KT2ssIHByb250byEKTsOjbyBxdWVybyBxdWUgdm9jw6ogbWUgaW5jb21vZGUgbWFpcyEKUG9yIGZhdm9yLCB2w6EgZW1ib3JhIQ==,,W1ZpY3Rvcl0KwqFCdWVubywgeWEgZXN0w6EhCsKhTm8gcXVpZXJvIHF1ZSBtZSBtb2xlc3RlcyBtw6FzIQrCoVZldGUsIHBvciBmYXZvciE=
kLJPAQ,,W1ZpY3Rvcl0KSGUncyBhbm5veWluZyBtZSBzbyBtdWNoLiBHaXZlIG1lIHRoZSBtYXRlcmlhbHMhCk9oIGRlYXI/IFdoYXQgYXJlIHRob3NlIHRoaW5ncz8gSSBzYWlkIDEwIHN0aWNreSBoZXJicyBhbmQgMSBtZWRpY2luZSBib3dsISE=,,,,,W1ZpY3Rvcl0KRWxlIHTDoSBtZSBpcnJpdGFuZG8gbXVpdG8uIE1lIGTDqiBvcyBtYXRlcmlhaXMhCkFpLCBjYXJhbWJhPyBPIHF1ZSBzw6NvIGVzc2FzIGNvaXNhcz8gRXUgZGlzc2UgMTAgRXJ2YXMgUGVnYWpvc2FzIGUgMSBUaWdlbGEgZGUgUmVtw6lkaW8hISE=,,W1ZpY3Rvcl0KTWUgZXN0w6EgbW9sZXN0YW5kbyBtdWNoby4gwqFEYW1lIGxvcyBtYXRlcmlhbGVzIQpBaCwgY2llbG9zLiDCv1F1w6kgc29uIGVzYXMgY29zYXM/IMKhRGlqZSAxMCBIaWVyYmFzIHBlZ2Fqb3NhcyB5IDEgQ3VlbmNvIHBhcmEgbWVkaWNpbmEh
kbJPAQ,,W1ZpY3Rvcl0KRXZlbiB0aG91Z2ggSSdtIGFsd2F5cyBpbiB0aGUgcHViLCBJIGhhdmUgbXkgb3duIGJ1c2luZXNzLi4uICE=,,,,,W1ZpY3Rvcl0KRW1ib3JhIGV1IHNlbXByZSBlc3RlamEgbmEgdGF2ZXJuYSwgdGVuaG8gbWV1IHByw7NwcmlvIG5lZ8OzY2lvLi4uICE=,,W1ZpY3Rvcl0KQXVucXVlIHNpZW1wcmUgZXN0b3kgZW4gZWwgYmFyLCDCoXRlbmdvIG1pIHByb3BpbyBuZWdvY2lv4oCmIQ==
krJPAQ,,W1ZpY3Rvcl0KLi4uLi4uLi4uLi4uLiEhISE=,,,,,W1ZpY3Rvcl0KLi4uLi4uLi4uLi4uLiEhISE=,,W1ZpY3Rvcl0KwqHigKYh
k7JPAQ,,W1ZpY3Rvcl0KLi4uLi4uLi4uLi4uLi4uLi4uCldoYXQgYXJlIHlvdSBzdGFyaW5nIGF0PyBCcmluZyB0aGVtIHRvIG1lIHJpZ2h0IG5vdyE=,,,,,W1ZpY3Rvcl0KLi4uLi4uLi4uLi4uLi4uLi4uClTDoSBvbGhhbmRvIG8gcXXDqj8gVHJhZ2EgbyBxdWUgcGVkaSBhZ29yYSBtZXNtbyE=,,W1ZpY3Rvcl0K4oCm4oCm4oCm4oCm4oCm4oCm4oCmCsK/UXXDqSBtaXJhcz8gwqFUcsOhZW1lbG9zIGFob3JhIG1pc21vIQ==
lLJPAQ,,W1ZpY3Rvcl0KV2hhdCBkaWQgeW91IHNheT8gSSBqdXN0IHdhbnQgdG8gZHJpbmsgcGVhY2VmdWxseSE=,,,,,W1ZpY3Rvcl0KTyBxdWUgdm9jw6ogZGlzc2U/IEV1IHPDsyBxdWVybyBiZWJlciBlbSBwYXoh,,W1ZpY3Rvcl0Kwr9RdcOpIGRpamlzdGU/IMKhU29sbyBxdWllcm8gYmViZXIgZW4gcGF6IQ==
lbJPAQ,,QnViYmxpbmcgU3dhbXA=,,,,,UMOibnRhbm8gQm9yYnVsaGFudGU=,,QnViYmxpbmcgU3dhbXA=
lrJPAQ,,LSBZb3VyIGJhZyBpcyBhd2Z1bGx5IGhlYXZ5IHRvZGF5IC0=,,,,,LSBTdWEgYm9sc2EgZXN0w6EgbXVpdG8gcGVzYWRhIGhvamUu,,LVR1IGJvbHNvIGVzdMOhIHRlcnJpYmxlbWVudGUgcGVzYWRvIGhveS4t
l7JPAQ,,LSBZb3UgZmVlbCBzdGlja3kganVzdCBsb29raW5nIGF0IHRoaXMgc3dhbXAuIC0=,,,,,LSBWb2PDqiBzZSBzZW50ZSBwZWdham9zbyBzw7MgZGUgb2xoYXIgcGFyYSBlc3NlIHDDom50YW5vLiAt,,KERlIHNvbG8gbWlyYXIgZXN0ZSBwYW50YW5vIHRlIHNpZW50ZXMgcGVnYWpvc28pLg==
mLJPAQ,,LSBHYXMgYnViYmxlcyBhcmUgcmlzaW5nLiBUaGUgYXRtb3NwaGVyZSBoZXJlIGlzIHByZXR0eSBzY2FyeSAt,,,,,LSBBcyBib2xoYXMgZGUgZ8OhcyBlc3TDo28gc3ViaW5kby4gQSBhdG1vc2ZlcmEgYXF1aSDDqSBiYXN0YW50ZSBhc3N1c3RhZG9yYS4gLQ==,,KEhheSBidXJidWphcyBkZSBnYXMgcXVlIHNlIGVsZXZhbi4gRWwgYW1iaWVudGUgYXF1w60gZXMgYmFzdGFudGUgYXRlcnJhZG9yKS4=
mbJPAQ,,W3t9XQpJIGRvbid0IHNlZSBhbnkgdHJhY2VzIG9mIE1pa2hhaWwuIEkgdGhpbmsgSSBzaG91bGQgZ28gYmFjayBhbmQgY2hlY2sgaGlzIGhvdXNlIG9uZSBtb3JlIHRpbWUu,,,,,W3t9XQpOw6NvIHZlam8gbmVuaHVtIHJhc3RybyBkbyBNaWtoYWlsLiDDiSBtZWxob3Igdm9sdGFyIGUgdmVyaWZpY2FyIGEgY2FzYSBkZWxlIG1haXMgdW1hIHZlei4=,,W3t9XQpObyB2ZW8gbmluZ8O6biByYXN0cm8gZGUgTWlraGFpbC4gQ3JlbyBxdWUgZGViZXLDrWEgdm9sdmVyIHkgcmV2aXNhciBzdSBjYXNhIHVuYSB2ZXogbcOhcy4=
mrJPAQ,,LSBHYXMgYnViYmxlcyBhcmUgcmlzaW5nLiBUaGUgYXRtb3NwaGVyZSBoZXJlIGlzIHByZXR0eSBzY2FyeS0=,,,,,LSBBcyBib2xoYXMgZGUgZ8OhcyBlc3TDo28gc3ViaW5kby4gQSBhdG1vc2ZlcmEgYXF1aSDDqSBiYXN0YW50ZSBhc3N1c3RhZG9yYS4=,,KEhheSBidXJidWphcyBkZSBnYXMgcXVlIHNlIGVsZXZhbi4gRWwgYW1iaWVudGUgYXF1w60gZXMgYmFzdGFudGUgYXRlcnJhZG9yKS4=
m7JPAQ,,LSBZb3Ugc3RyZXRjaCBvdXQgdG8gZmluZCBzdGlja3kgaGVyYnMuIC0=,,,,,LSBWb2PDqiBzZSBlc3RpY2EgcHJhIGVuY29udHJhciBFcnZhcyBQZWdham9zYXMuIC0=,,KFRlIGVzdGlyYXMgcGFyYSBlbmNvbnRyYXIgSGllcmJhcyBwZWdham9zYXMpLg==
nLJPAQ,,LSBZb3UgaGF2ZSBhIHByaWNrIHlvdXIgZmluZ2VyIG9uIGEgU3RpY2t5IEhlcmIuIC0=,,,,,LSBWb2PDqiBlc3BldGEgdW0gZGVkbyBlbSB1bWEgRXJ2YSBQZWdham9zYS4gLQ==,,KFRlIHBpbmNoYXMgZWwgZGVkbyBjb24gdW5hIEhpZXJiYSBwZWdham9zYSku
nbJPAQ,,LSBZb3UgaGF2ZSBhIHByaWNrIG9uIHlvdXIgZmluZ2VyIG9uIGEgR3JlZW4gSGVyYi4gLQ==,,,,,LSBWb2PDqiBlc3BldGEgdW0gZGVkbyBlbSB1bWEgRXJ2YSBWZXJkZS4gLQ==,,KFRlIHBpbmNoYXMgZWwgZGVkbyBjb24gdW5hIEhpZXJiYSB2ZXJkZSku
nrJPAQ,,LSBZb3UgY2FuIHNlZSBhIHNtYWxsIG11ZGR5IHN3YW1wLiAt,,,,,LSBWb2PDqiBwb2RlIHZlciB1bSBwZXF1ZW5vIHDDom50YW5vIGxhbWFjZW50by4gLQ==,,KFB1ZWRlcyB2ZXIgdW4gcGVxdWXDsW8gcGFudGFubyBmYW5nb3NvKS4=
n7JPAQ,,TWlsZXN0b25l,,,,,TWFyY28=,,TWlsZXN0b25l
oLJPAQ,,LSBUaGVyZSBpcyB3cml0aW5nIG9uIGEgYmlnIHJvY2suIC0=,,,,,LSBIw6EgYWxnbyBlc2NyaXRvIGVtIHVtYSBncmFuZGUgcm9jaGEuIC0=,,KEhheSBhbGdvIGVzY3JpdG8gZW4gdW5hIGdyYW4gcm9jYSku
obJPAQ,,XjMxMzFGRi0gVGhvc2Ugd2hvIHNlcnZlIHRoZSBTdW4gd2lsbCBkaWUsIEdvIHRvIHRoZSBOb3J0aC4gLV4wMDAwMDA=,,,,,XjMxMzFGRi0gQXF1ZWxlcyBxdWUgc2VydmVtIGFvIFNvbCBtb3JyZXLDo28uIFbDo28gcGFyYSBvIE5vcnRlLiAtXjAwMDAwMA==,,Xjk5MDAwMChRdWllbmVzIHNpcnZlbiBhbCBTb2wgbW9yaXLDoW4sIHZlIGFsIG5vcnRlKS5eMDAwMDAw
orJPAQ,,XjMxMzFGRi0gVGhvc2Ugd2hvIGFkdmFuY2UgbWF5IGdldCBodXJ0IGJ1dCBhcmUgY291cmFnZW91cyBvZiBoZWFydCBhbmQgdGhvc2Ugd2hvIG1vdmUgYmFjayB3aWxsIHJlbWFpbiBzYWZlLgpJZiB5b3UgaGF2ZSBjb3VyYWdlLCBzdGVwIGZvcndhcmQuIE90aGVyd2lzZSwgc3RlcCBiYWNrd2FyZC4gLV4wMDAwMDA=,,,,,XjMxMzFGRi0gQXF1ZWxlcyBxdWUgYXZhbsOnYW0gcG9kZW0gc2UgbWFjaHVjYXIsIG1hcyBzw6NvIGNvcmFqb3NvcyBkZSBjb3Jhw6fDo28sIGUgYXF1ZWxlcyBxdWUgcmVjdWFtIHBlcm1hbmVjZXLDo28gc2VndXJvcy4KU2Ugdm9jw6ogdGl2ZXIgY29yYWdlbSwgZMOqIHVtIHBhc3NvIMOgIGZyZW50ZS4gQ2FzbyBjb250csOhcmlvLCBkw6ogdW0gcGFzc28gcGFyYSB0csOhcy4gLV4wMDAwMDA=,,Xjk5MDAwMChRdWllbmVzIHRlbmdhbiBjb3JhamUgZW4gc3UgY29yYXrDs24geSBhdmFuY2VuIHB1ZWRlbiBzdWZyaXIgaGVyaWRhcywgcGVybyBxdWllbmVzIHJldHJvY2VkYW4gcGVybWFuZWNlcsOhbiBhIHNhbHZvKS4KKFNpIHRpZW5lcyBjb3JhamUsIGRhIHVuIHBhc28gYWRlbGFudGUuIFNpIG5vLCBkYSB1biBwYXNvIGF0csOhcykuXjAwMDAwMA==
o7JPAQ,,U3RlcCBmb3J3YXJkLg==,,,,,RMOqIHVtIHBhc3NvIMOgIGZyZW50ZS4=,,RGFyIHVuIHBhc28gYWRlbGFudGUu
pLJPAQ,,R28gYmFjay4=,,,,,Vm9sdGFyIGF0csOhcy4=,,Vm9sdmVyLg==
pbJPAQ,,LSBZb3UgZm9sbG93IHRoZSB3YXkgYmVmb3JlIHlvdS4gLQ==,,,,,LSBWb2PDqiBzZWd1ZSBvIGNhbWluaG8gw6Agc3VhIGZyZW50ZS4gLQ==,,KFNpZ3VlcyBlbCBjYW1pbm8gcXVlIHRpZW5lcyBhbnRlIHRpKS4=
prJPAQ,,LSBZb3Ugd29uJ3QgYWR2YW5jZS4gLQ==,,,,,LSBWb2PDqiBuw6NvIGF2YW7Dp2Fyw6EuIC0=,,KE5vIGF2YW56YXMpLg==
p7JPAQ,,XjMxMzFGRi0gVGhvc2Ugd2hvIGFkdmFuY2UgbWF5IGdldCBodXJ0IGJ1dCBhcmUgYnJhdmUgb2YgaGVhcnQgYW5kIHRob3NlIHdobyBtb3ZlIGJhY2sgd2lsbCByZW1haW4gc2FmZS4KSWYgeW91IGFyZSBicmF2ZSwgdGhlbiB0YWtlIGEgc3RlcCBmb3J3YXJkLiBPdGhlcndpc2UsIHN0ZXAgYmFjay4gIC1eMDAwMDAw,,,,,XjMxMzFGRi0gQXF1ZWxlcyBxdWUgYXZhbsOnYXJlbSBwb2RlbSBzZSBtYWNodWNhciwgbWFzIHPDo28gY29yYWpvc29zIGRlIGNvcmHDp8OjbywgZSBhcXVlbGVzIHF1ZSByZWN1YXJlbSBwZXJtYW5lY2Vyw6NvIHNlZ3Vyb3MuClNlIHZvY8OqIGZvciBjb3Jham9zbywgZMOqIHVtIHBhc3NvIMOgIGZyZW50ZS4gQ2FzbyBjb250csOhcmlvLCBkw6ogdW0gcGFzc28gcGFyYSB0csOhcy4gLV4wMDAwMDA=,,Xjk5MDAwMChRdWllbmVzIHRlbmdhbiB2YWxlbnTDrWEgZW4gc3UgY29yYXrDs24geSBhdmFuY2VuIHB1ZWRlbiBzdWZyaXIgaGVyaWRhcywgcGVybyBxdWllbmVzIHJldHJvY2VkYW4gcGVybWFuZWNlcsOhbiBhIHNhbHZvKS4KKFNpIGVyZXMgdmFsaWVudGUsIGRhIHVuIHBhc28gYWRlbGFudGUuIFNpIG5vLCBkYSB1biBwYXNvIGF0csOhcykuXjAwMDAwMA==
qLJPAQ,,LSBZb3UgZGVjaWRlIHRvIHN0ZXAgYmFjay4gLQ==,,,,,LSBWb2PDqiBkZWNpZGUgc2UgYWZhc3Rhci4gLQ==,,KERlY2lkZXMgZGFyIHVuIHBhc28gYXRyw6FzKS4=
qbJPAQ,,XjMxMzFGRi0gVGhvc2Ugd2hvIGFkdmFuY2UgbWF5IGdldCBodXJ0IGJ1dCBhcmUgdmFsb3JvdXMgb2YgaGVhcnQgYW5kIHRob3NlIHdobyBtb3ZlIGJhY2sgd2lsbCByZW1haW4gc2FmZS4KSWYgeW91IGFyZSB2YWxvcm91cywgdGhlbiB0YWtlIGEgc3RlcCBmb3J3YXJkLiBPdGhlcndpc2UsIHN0ZXAgYmFjay4gIC1eMDAwMDAw,,,,,XjMxMzFGRi0gQXF1ZWxlcyBxdWUgYXZhbsOnYXJlbSBwb2RlbSBzZSBtYWNodWNhciwgbWFzIHPDo28gdmFsb3Jvc29zIGRlIGNvcmHDp8OjbywgZSBhcXVlbGVzIHF1ZSByZWN1YXJlbSBwZXJtYW5lY2Vyw6NvIHNlZ3Vyb3MuClNlIHZvY8OqIGZvciBjb3Jham9zbywgZMOqIHVtIHBhc3NvIMOgIGZyZW50ZS4gQ2FzbyBjb250csOhcmlvLCBkw6ogdW0gcGFzc28gcGFyYSB0csOhcy4gLV4wMDAwMDA=,,Xjk5MDAwMChRdWllbmVzIHRlbmdhbiBhdWRhY2lhIGVuIHN1IGNvcmF6w7NuIHkgYXZhbmNlbiBwdWVkZW4gc3VmcmlyIGhlcmlkYXMsIHBlcm8gcXVpZW5lcyByZXRyb2NlZGFuIHBlcm1hbmVjZXLDoW4gYSBzYWx2bykuCihTaSBlcmVzIGF1ZGF6LCBkYSB1biBwYXNvIGFkZWxhbnRlLiBTaSBubywgZGEgdW4gcGFzbyBhdHLDoXMpLl4wMDAwMDA=
qrJPAQ,,U3RheS4=,,,,,RmljYXIu,,UXVlZGFybWUu
q7JPAQ,,LSBZb3Ugc2Vuc2UgZGFuZ2VyIGFuZCBkZWNpZGUgdG8gZ28gYmFjayAt,,,,,LSBWb2PDqiBzZW50ZSBvIHBlcmlnbyBlIGRlY2lkZSB2b2x0YXIu,,KFNpZW50ZXMgZWwgcGVsaWdybyB5IGRlY2lkZXMgdm9sdmVyKS4=
rLJPAQ,,LSBZb3UgZGVjaWRlIHRvIHN0YXkuIC0=,,,,,LSBWb2PDqiBkZWNpZGUgZmljYXIuIC0=,,KERlY2lkZXMgcXVlZGFydGUpLg==
rbJPAQ,,XjMxMzFGRi0gVGhvc2Ugd2hvIHN0ZXAgZm9yd2FyZCB3aWxsIGdhaW4gaG9ub3IgYnV0IG1heSBkaWUsIHRob3NlIHdobyBzdGVwIGJhY2t3YXJkIHdpbGwgaGF2ZSBjb3VyYWdlIGJ1dCBtYXkgc3RpbGwgZ2V0IGh1cnQuCklmIHlvdSBhcmUgdHJ1bHkgYnJhdmUsIHN0ZXAgZm9yd2FyZC4gT3RoZXJ3aXNlLCBzdGVwIGJhY2sgIC1eMDAwMDAw,,,,,XjMxMzFGRi0gQXF1ZWxlcyBxdWUgZGVyZW0gdW0gcGFzc28gw6AgZnJlbnRlIGdhbmhhcsOjbyBob25yYSwgbWFzIHBvZGVyw6NvIG1vcnJlciwgZSBhcXVlbGVzIHF1ZSBkZXJlbSB1bSBwYXNzbyBwYXJhIHRyw6FzIHRlcsOjbyBjb3JhZ2VtLCBtYXMgcG9kZXLDo28gc2UgbWFjaHVjYXIuClNlIHZvY8OqIGZvciByZWFsbWVudGUgY29yYWpvc28sIGTDqiB1bSBwYXNzbyDDoCBmcmVudGUuIENhc28gY29udHLDoXJpbywgZMOqIHVtIHBhc3NvIHBhcmEgdHLDoXMgLV4wMDAwMDA=,,Xjk5MDAwMChRdWllbmVzIGRlbiB1biBwYXNvIGFkZWxhbnRlIG1vc3RyYXLDoW4gaG9ub3IsIHBlcm8gcHVlZGVuIG1vcmlyLiBRdWllbmVzIGRlbiB1biBwYXNvIGF0csOhcyBtb3N0cmFyw6FuIGNvcmFqZSwgcGVybyBwdWVkZW4gc3VmcmlyIGhlcmlkYXMpLgooU2kgZXJlcyByZWFsbWVudGUgdmFsaWVudGUsIGRhIHVuIHBhc28gYWRlbGFudGUuIERlIGxvIGNvbnRyYXJpbywgdW4gcGFzbyBhdHLDoXMpLl4wMDAwMDA=
rrJPAQ,,LSBZb3UgYnJhdmVseSBzdGVwIGZvcndhcmQuIC0=,,,,,LSBWb2PDqiBkw6EgdW0gcGFzc28gw6AgZnJlbnRlIGNvbSBjb3JhZ2VtLiAt,,KENvbiB2YWxlbnTDrWEsIGRhcyB1biBwYXNvIGFsIGZyZW50ZSku
r7JPAQ,,LSBZb3UgZGVjaWRlIHRvIGdvIGJhY2suIC0=,,,,,LSBWb2PDqiBkZWNpZGUgdm9sdGFyLiAt,,KERlY2lkZXMgdm9sdmVyKS4=
sLJPAQ,,XjMxMzFGRi0gVGhvc2Ugd2hvIHN0YXkgbWF5IGRpZSBidXQgd2lsbCBnYWluIGhvbm9yLCB0aG9zZSB3aG8gZ28gYmFjayBtYXkgZ2V0IGh1cnQgYnV0IHdpbGwgZ2FpbiBjb3VyYWdlLgpUaG9zZSB3aG8gaGF2ZSBjb3VyYWdlIHdpbGwgZ28gYmFjaywgb3RoZXJ3aXNlIHN0ZXAgZm9yd2FyZCBhbmQgc3RheS4gLV4wMDAwMDA=,,,,,XjMxMzFGRi0gQXF1ZWxlcyBxdWUgZmljYXJlbSBwb2RlbSBtb3JyZXIsIG1hcyBnYW5oYXLDo28gaG9ucmEuIEFxdWVsZXMgcXVlIHZvbHRhcmVtIHBvZGVtIHNlIG1hY2h1Y2FyLCBtYXMgZ2FuaGFyw6NvIGNvcmFnZW0uCkFxdWVsZXMgcXVlIHRpdmVyZW0gY29yYWdlbSB2b2x0YXLDo28sIGNhc28gY29udHLDoXJpbywgZMOqIHVtIHBhc3NvIMOgIGZyZW50ZSBlIGZpcXVlLiAtXjAwMDAwMA==,,Xjk5MDAwMChRdWllbmVzIHNlIHF1ZWRlbiBwdWVkZW4gbW9yaXIsIHBlcm8gZGVtb3N0cmFyw6FuIHN1IGhvbm9yLiBRdWllbmVzIHZ1ZWx2YW4gcHVlZGVuIHNhbGlyIGhlcmlkb3MsIHBlcm8gZ2FuYXLDoW4gY29yYWplKS4KKFF1aWVuZXMgdGVuZ2FuIGNvcmFqZSByZXRyb2NlZGVyw6FuLCBsb3MgZGVtw6FzIGRhcsOhbiB1biBwYXNvIGFkZWxhbnRlIHkgc2UgcXVlZGFyw6FuKS5eMDAwMDAw
sbJPAQ,,XjMxMzFGRi0gVGhvc2Ugd2hvIHN0YXkgbWF5IGRpZSBidXQgd2lsbCBnYWluIGhvbm9yLCB0aG9zZSB3aG8gZ28gYmFjayBtYXkgZ2V0IGh1cnQgYnV0IHdpbGwgZ2FpbiBjb3VyYWdlLgpUaG9zZSB3aG8gYXJlIGFmcmFpZCBvZiBkZWF0aCB3aWxsIGdvIGJhY2ssIG90aGVyd2lzZSBzdGVwIGZvcndhcmQgYW5kIHN0YXkuIC1eMDAwMDAw,,,,,XjMxMzFGRi0gQXF1ZWxlcyBxdWUgZmljYXJlbSBwb2RlbSBtb3JyZXIsIG1hcyBnYW5oYXLDo28gaG9ucmEuIEFxdWVsZXMgcXVlIHZvbHRhcmVtIHBvZGVtIHNlIG1hY2h1Y2FyLCBtYXMgZ2FuaGFyw6NvIGNvcmFnZW0uCkFxdWVsZXMgcXVlIHTDqm0gbWVkbyBkYSBtb3J0ZSB2b2x0YXLDo28sIGNhc28gY29udHLDoXJpbywgZMOqIHVtIHBhc3NvIMOgIGZyZW50ZSBlIGZpcXVlLiAtXjAwMDAwMA==,,Xjk5MDAwMChRdWllbmVzIHNlIHF1ZWRlbiBwdWVkZW4gbW9yaXIsIHBlcm8gZGVtb3N0cmFyw6FuIHN1IGhvbm9yLiBRdWllbmVzIHZ1ZWx2YW4gcHVlZGVuIHNhbGlyIGhlcmlkb3MsIHBlcm8gZ2FuYXLDoW4gY29yYWplKS4KKFF1aWVuZXMgdGVtYW4gYSBsYSBtdWVydGUgcmV0cm9jZWRlcsOhbiwgbG9zIGRlbcOhcyBkYXLDoW4gdW4gcGFzbyBhZGVsYW50ZSB5IHNlIHF1ZWRhcsOhbikuXjAwMDAwMA==
srJPAQ,,LSBJZiB5b3Ugd2FudCB0byBwcm90ZWN0IHlvdXIgbGlmZSwgZ28gYmFjayAt,,,,,LSBTZSBxdWlzZXIgcHJvdGVnZXIgc3VhIHZpZGEsIHZvbHRlIC0=,,KFNpIHF1aWVyZXMgcHJvdGVnZXIgdHUgdmlkYSwgdnVlbHZlKS4=
s7JPAQ,,U2hpcA==,,,,,TmF2aW8=,,U2hpcA==
tLJPAQ,,LSBZb3UgZmluZCBhIHNoaXAgYXQgYW5jaG9yLiAt,,,,,LSBWb2PDqiBlbmNvbnRyYSB1bSBuYXZpbyBhbmNvcmFkby4gLQ==,,KEVuY3VlbnRyYXMgdW4gYmFyY28gYW5jbGFkbyku
tbJPAQ,,VGFrZSB0aGUgc2hpcCBhbmQgZ28gYmFjayB0byB0aGUgdmlsbGFnZS4=,,,,,UGVndWUgbyBuYXZpbyBlIHZvbHRlIHBhcmEgYSBhbGRlaWEu,,VG9tYXIgZWwgYmFyY28geSB2b2x2ZXIgYSBsYSBhbGRlYS4=
trJPAQ,,RXhwbG9yZSBtb3JlLg==,,,,,RXhwbG9yYXIgbWFpcy4=,,RXhwbG9yYXIgbcOhcy4=
t7JPAQ,,LSBZb3UgYm9hcmQgdGhlIHNoaXAgYW5kIHB1bGwgYXQgdGhlIG9hcnMuIC0=,,,,,LSBWb2PDqiBlbWJhcmNhIG5vIG5hdmlvIGUgcHV4YSBvcyByZW1vcy4gLQ==,,KFN1YmVzIGFsIGJhcmNvIHkgdXNhcyBsb3MgcmVtb3MpLg==
uLJPAQ,,LSBUaGF0IHVua25vd24gYXJlYSBhcm91c2VzIHlvdXIgaW50ZXJlc3QuIC0=,,,,,LSBFc3NhIMOhcmVhIGRlc2NvbmhlY2lkYSBkZXNwZXJ0YSBzZXUgaW50ZXJlc3NlLiAt,,KEVzYSB6b25hIGRlc2Nvbm9jaWRhIGRlc3BpZXJ0YSB0dSBpbnRlcsOpcyku
ubJPAQ,,U29sZGllcg==,,,,,U29sZGFkbw==,,U29sZGFkbw==
urJPAQ,,W1NvbGRpZXJdCk91ciBkZWFyIENzYXIgQWxleHNheSBJSUkgaXMgaW4gdGhlIHBhbGFjZS4gSGUgcnVsZXMgb3ZlciBNb3Njb3ZpYSAuClBsZWFzZSBiZSBjYXJlZnVsIG5vdCB0byBjYXVzZSBoaW0gYW55IHRyb3VibGUu,,,,,W1NvbGRhZG9dCk5vc3NvIHF1ZXJpZG8gQ3phciBBbGV4c2F5IElJSSBlc3TDoSBubyBwYWzDoWNpby4gRWxlIGdvdmVybmEgYSBNb3Njw7N2aWEuClBvciBmYXZvciwgdG9tZSBjdWlkYWRvIHBhcmEgbsOjbyBjYXVzYXIgcHJvYmxlbWFzIGEgZWxlLg==,,W1JlY2x1dGFdCk51ZXN0cm8gcXVlcmlkbyB6YXIgQWxleHNheUlJSSBlc3TDoSBlbiBlbCBwYWxhY2lvLiDDiWwgZ29iaWVybmEgTW9zY292aWEuClRlbiBjdWlkYWRvIGRlIG5vIGNhdXNhcmxlIHByb2JsZW1hcy4=
u7JPAQ,,W1NvbGRpZXJdClBsZWFzZSBiZSBzaWxlbnQgb3IgdGhlIENzYXIgd2lsbCBiZSBhbmdyeS4=,,,,,W1NvbGRhZG9dClBvciBmYXZvciwgZmlxdWUgZW0gc2lsw6puY2lvIG91IG8gQ3NhciBmaWNhcsOhIGZ1cmlvc28u,,W1JlY2x1dGFdCkd1YXJkYSBzaWxlbmNpbyBvIGVsIHphciBzZSBlbmZhZGFyw6Eu
